UniqueCount	AmbigCount
0	0
0	0
0	0
7	6
230	0
0	0
1056	0
0	0
67	1008
1	1100
0	701
498	0
102	1172
31	2183
458	0
1256	2080
3078	0
0	0
0	1840
0	1
80	1084
0	0
1432	0
71	1956
31	426
0	0
0	0
0	0
833	0
0	0
1898	0
0	0
608	0
2057	0
1060	53
7	45
0	0
1239	0
1345	7340
12887	7341
0	133
0	136
2002	0
197	279
1112	0
83	640
3	23
429	0
31	647
5	250
97	0
0	0
3162	0
0	0
1	0
16	387
20623	0
0	0
7	683
2139	0
103	498
84	1103
12530	0
1113	0
0	0
133	1062
29	293
1580	0
0	0
0	0
0	0
1513	0
0	0
1314	0
4	215
116	903
1732	18
742	0
0	0
0	1
0	7
0	0
20	1509
1	111
132	0
0	0
1619	0
622	0
1	0
0	0
500	0
249	0
0	0
728	0
0	1
0	0
438	5607
1997	0
0	0
0	0
3	197
0	0
0	0
1596	46
0	0
0	0
2	494
9	507
1934	0
0	3
0	0
5178	0
0	0
0	0
0	0
994	0
321	1781
1626	0
56	26
1263	72
0	0
35	304
93	0
0	0
0	0
0	0
0	0
35	758
0	12
2	0
0	0
0	0
177	0
1	53
23	0
0	0
936	1618
61	0
0	0
347	0
1197	36
2761	0
0	25
201	929
263	0
2	0
12022	0
0	0
842	0
7	0
0	0
0	1
2530	0
4244	0
6910	0
10	2490
0	2825
0	2389
631	6219
125	6219
3112	0
1818	0
156	1501
2130	0
55	2282
710	5
0	0
5251	0
0	0
0	0
0	0
0	0
0	0
2391	0
1961	0
21	603
0	0
0	0
0	0
1	0
673	1049
2809	0
77	265
0	0
0	0
0	675
0	0
1169	0
0	3296
200	1228
7	696
1	1336
0	0
0	0
0	0
0	0
1	0
0	0
368	0
17	0
127	465
0	0
5	0
1070	4
0	3079
2338	0
692	0
1701	0
0	0
0	0
0	0
0	0
3	20772
0	0
0	0
10	0
0	0
0	0
107	4252
0	4
0	0
0	0
3277	5020
0	0
30	476
1	513
6015	0
0	0
3106	0
33	1918
6528	0
2593	0
2707	0
0	0
0	0
0	1659
0	0
91	600
0	0
209	0
270	2424
1551	0
0	0
0	0
12	5
0	0
0	0
0	0
19573	0
0	740
32	735
2768	0
3	472
2	0
0	5
74	1418
4335	0
195	802
0	0
3044	0
34	660
687	0
17123	14
0	0
0	1727
4754	0
2	0
0	0
0	0
0	0
27	152
0	0
0	0
0	0
1124	0
0	34
0	1297
0	0
1776	811
7956	0
12	1040
3	1077
480	2952
908	2
35	509
0	0
556	0
1	0
0	0
202	5952
148	0
1105	0
2	6
118	2233
469	2234
32	602
0	69
6	3
11074	0
636	0
4870	0
0	364
2587	0
0	0
0	0
1	34
20541	0
200	2356
48	2126
34	2116
14	2118
20	2113
4628	0
0	0
1564	0
0	0
0	0
2	0
0	0
77	977
1	235
0	0
15	583
31	1828
46	1285
4	27
0	0
501	2270
3	2
1999	0
188	1512
26	94
0	0
0	0
890	17
1180	0
13239	0
1284	0
0	0
0	0
1069	0
0	772
666	57
0	1449
1275	0
0	0
0	0
0	0
0	0
103	603
17625	0
75	2460
743	2715
3	2
1022	0
3536	21
1880	0
0	0
0	0
60	675
0	0
0	0
2712	8
69	1171
8	3581
1	0
124	1416
1544	0
133	4754
357	1285
2982	0
2263	1
9	3042
3376	6
342	1892
0	1
4226	0
0	0
0	0
0	0
0	0
0	0
15	171
0	2792
0	3239
90	1370
455	0
0	4481
13205	11231
0	0
0	0
8	0
693	3
164	366
131	4443
1891	0
2	0
3	0
2041	12783
851	1769
11	4542
9	226
0	0
19	2207
154	372
56	800
402	0
95	96
22	5208
1466	0
17034	0
4	5
0	0
441	604
145	1565
5	827
536	0
5	242
0	0
231	865
4	7
5948	0
0	3085
0	2647
3	0
380	2102
2	2791
700	61
4	61
1439	12
0	0
1029	0
1350	0
0	0
23637	0
0	7
21	0
0	0
388	922
302	632
0	0
829	4
674	0
6	4
4	0
166	2091
4874	6
18	189
938	0
382	0
269	181
163	2255
4	0
38	364
1323	0
0	0
0	0
60	0
0	0
432	3672
4	2074
119	0
614	0
1082	0
0	0
37	2378
1021	0
7672	0
10592	0
5244	0
2	0
1792	0
0	0
194	948
1220	0
2188	16
478	2414
23	185
143	6
2366	0
0	0
0	0
232	7881
32	62
1183	1091
3	4776
43	1202
4847	0
92	485
12168	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1832
469	1534
34	2242
3	57
1833	0
0	0
1876	0
348	3772
63	1314
0	0
2839	0
0	0
0	0
48	1152
15	6602
141	1175
0	0
0	0
1881	9
1755	529
67079	0
1	0
0	0
77	5478
5	0
0	0
0	0
0	0
3096	0
0	1254
25	77
0	0
3604	1
1978	0
599	0
0	0
9050	3
0	0
0	2224
8	1900
12098	0
2236	0
522	5776
23	42
0	0
1136	0
867	97
2287	15
1082	0
0	0
0	0
2528	0
0	264
279	8848
0	1560
5	760
0	0
18454	0
31	93
296	1428
1875	0
504	0
1	0
18	61
16154	28
12	23
3	0
0	0
10	0
274	163
0	0
2	19
56	262
23602	182
11	0
0	0
3745	0
5153	0
0	0
0	0
342	0
6	0
2195	0
919	0
216	392
25	64
802	0
14	409
0	0
0	0
0	0
0	0
2	0
517	0
0	0
380	28
0	0
0	0
2	0
0	0
0	0
1388	0
0	0
24	0
0	0
0	0
5053	0
550	0
0	0
0	0
2404	0
133	1065
0	0
6	1317
0	0
0	0
0	0
0	0
0	22
86	232
0	0
0	0
1	0
11	0
0	1408
4	185
2728	0
215	0
0	0
544	6513
653	656
4	1130
0	3856
34	3508
20	3520
0	2251
0	2171
0	1972
0	2051
0	2111
156	727
616	4351
1	0
122	999
31	999
3122	0
2	0
2436	0
0	0
0	0
0	0
0	0
43	103
6	310
0	0
4	94
189	5013
1432	0
81	39
0	2
0	2
1408	0
4766	0
214	2488
277	2365
1	0
0	1
0	5946
668	0
29853	0
47	459
67	227
0	530
194	0
0	0
755	0
1508	0
0	0
29	96
1	0
0	0
30327	0
0	2
555	14
1	1537
5	312
742	0
0	0
2661	0
0	20
759	4767
1632	37
0	22
0	0
765	0
1	0
0	50
4	295
0	0
2920	0
86	604
135	675
112	6864
122	364
933	0
25	1406
718	6043
370	0
109	753
86	12011
4	12100
1264	11734
5	11936
0	0
1060	1
40	232
352	0
0	0
0	0
217	0
348	0
564	47
0	47
2689	0
0	0
212	605
996	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
203	95
1097	0
1	0
267	533
623	0
3	0
0	0
1470	15892
0	0
38	460
4	170
4	170
1530	0
16	0
0	0
292	4837
0	1688
1938	0
106	2168
1	1
0	1
0	0
1	0
0	0
0	0
0	0
27	899
1	0
0	0
0	0
6988	0
1532	0
0	0
130	1393
197	1409
36	440
892	0
0	0
0	0
0	2
7203	0
0	0
17	0
0	1
434	837
7277	139
0	0
0	731
1	276
0	0
0	0
6	2018
0	0
0	0
0	0
0	0
39	910
0	0
0	0
829	0
22	290
987	0
280	0
142	163
23283	0
0	0
206	0
2	1
7373	0
98	1464
33	1
830	0
5248	0
0	0
4064	0
63	173
4	87
1580	0
220	0
1	0
2235	0
0	0
2784	0
0	0
2	0
13	1052
790	0
0	62
0	62
21	450
0	0
0	0
108	9
1210	2
498	0
806	0
13	71
1	0
104	2485
1129	0
5	0
0	0
0	0
5649	1
70	2
0	0
0	0
49	0
9	2690
443	0
87	816
31	1508
770	5912
3	0
0	0
1766	0
678	0
0	0
1965	31
0	0
9031	0
0	0
0	619
3	0
687	1328
48	2676
0	2596
6085	0
7624	0
6674	0
0	0
2	282
19	5
0	0
0	0
0	0
0	0
29	421
0	0
0	0
54	0
0	0
1	0
928	0
144	868
233	785
196	873
1111	0
2472	0
0	822
0	0
0	0
62	2159
3784	0
0	0
1157	0
11	782
28	11
0	0
0	0
0	0
349	868
43	296
368	2098
449	13469
0	0
200	2484
2	0
0	0
0	0
2032	0
93	68
0	68
34	119
54	182
0	0
282	2884
212	1487
56	181
0	3
0	0
0	0
0	0
0	0
0	0
883	0
1688	0
0	9
0	0
1	0
230	177
0	0
5	0
0	0
0	0
2339	0
88	808
79	94
0	551
2	0
1	334
0	0
0	0
20	879
439	6904
0	0
0	0
746	0
2	0
0	0
0	0
0	0
0	0
130	463
82	1138
28	0
0	0
0	0
0	0
0	0
244	503
8681	0
26	0
338	3851
132	3851
0	0
4394	0
14	111
9156	0
1168	0
0	4
0	0
11454	0
0	0
7	1584
91	2153
0	19
15005	0
1258	0
925	0
922	0
4	5265
6015	0
5	244
774	874
0	0
0	0
0	0
162	4390
1552	0
0	222
91	1016
51	598
0	331
0	0
51	2424
0	0
678	87
1943	0
0	0
0	0
644	0
0	0
0	0
117	0
286	221
180	5816
55	636
0	0
0	0
0	0
0	0
259	726
1821	0
0	16
0	0
50	1151
5	0
1334	3312
1139	12647
0	0
0	0
0	0
0	0
1927	1
0	0
0	0
0	0
0	0
0	0
84	1348
1177	0
1021	0
0	0
13	329
152	936
43	515
78	6410
0	755
0	0
0	1955
345	2098
178	1616
0	0
0	0
0	0
4014	0
0	0
0	0
0	1373
18	1682
1899	0
1115	430
4713	1965
15	0
527	3497
63	3497
0	0
14	400
0	0
1403	0
1848	0
1	410
174	1747
1	10686
0	0
0	0
0	0
0	0
84	949
0	977
309	0
158	908
243	1044
56	911
417	0
34	6221
25	219
1	3017
185	0
0	0
487	0
309	514
12905	0
0	0
0	0
0	0
6	2
0	0
47	53
180	1013
15814	167
9405	0
150	10747
323	0
5	2004
4850	0
4	1
64	901
0	0
0	0
4	52
0	0
384	5571
0	0
0	0
0	0
0	0
968	0
1246	0
6	0
16	0
2	0
0	0
7	1173
1	1106
5040	0
0	642
1757	0
128	914
0	455
0	0
0	0
0	2005
3	2552
0	0
6025	0
6	1648
0	0
0	0
1689	0
0	0
31	406
757	0
2006	13
604	3117
3	0
440	0
754	0
1399	0
0	0
1108	82
0	0
535	0
0	0
0	0
0	0
95	701
3936	0
2352	0
1	2174
0	0
1880	0
1325	0
0	0
0	0
1248	0
412	0
24392	0
0	0
0	0
5685	0
243	0
2972	347
96	2714
2080	0
251	2523
278	0
660	0
0	2877
59	152
0	2529
0	230
1147	0
0	0
0	0
0	0
0	0
1244	0
2619	0
1043	0
0	0
1779	7
0	0
0	0
0	0
321	3840
1	0
1906	6
6574	5
447	2
3899	0
0	0
2222	2
0	0
262	0
15	419
49	1531
1	30
2623	3479
0	2233
279	0
3756	0
0	0
0	0
0	0
0	45
620	0
1882	0
0	1256
0	0
281	273
3372	0
0	110
8	148
239	433
0	1536
699	0
977	6468
210	4602
0	0
1147	0
879	0
5401	133
0	0
30	58
374	58
0	0
0	0
0	0
0	3
16	374
468	374
9289	0
2379	0
0	1
0	248
229	3640
9	0
1404	2043
1783	0
0	0
2735	54914
0	0
7	51
2736	0
0	0
0	0
272	0
2	3
1250	1
0	3226
0	2926
0	0
0	0
86	0
270	1234
33	975
143	1095
38	1963
644	0
16	262
1674	0
1170	3707
1	1
129	2218
0	0
252	2082
2078	0
0	21
0	0
3	31
0	0
0	73
0	73
0	73
0	0
4925	0
322	5235
3256	0
0	1
0	0
0	0
1643	0
3192	0
2754	0
185	1111
674	0
109	1075
1483	1
4221	0
1643	0
0	62
7	1140
41	1165
418	9954
1041	9954
40	550
0	3010
0	2947
11	0
2181	0
918	0
7	0
2030	0
90	2396
801	0
0	6
4	6
9552	0
928	0
0	0
0	0
1386	0
0	0
0	15
109	6562
2144	22
168	829
31	411
1200	0
497	0
8	115
0	0
0	0
0	0
0	0
0	17
1	0
8354	0
0	0
3	0
120	0
24	54
1	0
0	0
6274	0
153	0
0	1229
760	0
10297	0
27	333
944	0
383	0
0	0
0	0
0	0
0	0
14	0
0	0
0	1
545	0
3191	0
15	320
0	0
0	0
0	0
90	426
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1251	402
440	1278
1	0
5027	2
6891	0
0	0
208	70
0	0
0	0
0	0
0	1558
156	281
151	263
1	0
17	1029
2	27
17	0
880	2764
4	56
101	694
7149	0
0	0
2	0
20	20
11	17
122	17
0	12
762	0
3	0
2884	0
311	0
685	0
1	0
808	854
85	3919
95	1009
188	770
16	204
2	0
0	1124
12128	0
118	510
227	1151
0	0
4	28
1332	52
4	2676
92	982
2969	0
0	0
271	0
601	0
1397	0
205	2507
10	2507
112	2189
59	1517
9980	0
28	1307
1034	821
0	0
0	12
0	0
0	0
0	180
2008	0
0	2
0	0
0	0
0	0
0	0
0	0
2541	0
5	173
1	0
4443	0
11	154
0	0
0	0
15	9
26	1124
68	766
995	0
4837	0
1627	0
2511	3
0	0
1	0
1294	0
14443	0
0	0
3205	0
20	0
15984	0
7944	0
6	11
0	0
61	0
0	100
16	0
0	6444
0	3500
0	3743
401	866
17	889
80	2049
4	221
7550	672
1501	0
2975	0
3	5125
40	4495
5	4403
261	309
3104	0
1	1175
0	1045
0	1157
107	1
71	3564
0	140
0	82
3130	0
7720	0
6	1586
0	0
99	0
0	5
0	0
125	311
3254	0
3	2872
0	0
0	0
0	0
2889	0
1494	0
8614	0
0	1060
662	19
2	77
0	2107
1453	0
1	0
0	1
2543	0
2504	0
381	5778
6747	0
95	1667
3402	0
71	902
0	16
0	0
1939	0
2	0
1244	0
1129	0
1	0
0	0
0	0
5804	0
2	0
6941	0
3155	0
0	0
0	0
1	0
9727	0
2476	0
0	537
0	0
44	898
2	836
1	765
460	6207
8	2501
53	360
783	0
93	1279
511	2434
748	0
1	48
546	4590
857	0
149	37
6	2027
89	2020
38	1987
60	0
787	1291
11	0
0	0
1503	5870
0	0
0	0
0	0
11941	0
3724	0
254	2186
0	32
0	0
0	0
0	3169
0	0
0	8
5371	1
0	0
0	0
0	0
0	0
0	0
3099	0
514	619
34	2531
0	0
1194	0
2	1060
1	2073
5	701
70	202
144	0
808	0
0	0
0	0
447	928
1641	0
36	319
0	0
710	0
160	3112
233	1854
244	1729
0	0
1222	2756
4068	0
0	0
771	1
0	0
3	0
0	13
3	0
3	0
2125	0
20	2257
372	0
0	0
280	1222
355	2945
0	40
5541	0
30	360
54	199
3417	0
245	1412
0	0
2781	0
328	106807
0	0
0	0
427	0
1147	0
49	0
13217	0
0	0
1833	1
3765	0
5	189
2	0
0	0
32	247
0	0
14	0
79	444
0	0
1443	0
2	390
0	0
496	0
972	0
2436	0
359	6620
7	67
3517	9
37	1419
423	0
0	0
0	0
0	618
0	0
105	7329
139	106
219	914
1938	0
2667	44
0	59
3	0
0	81
0	1
0	1
419	0
0	0
676	0
1932	0
4	174
1376	0
0	0
28	1072
0	0
0	0
0	0
0	0
4085	0
0	0
0	0
49	1
4	0
33	0
0	0
0	0
0	0
0	0
58	517
673	40
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1442	2439
0	0
0	0
0	0
0	0
0	0
0	0
1400	0
0	0
0	0
0	2
0	2
0	2
0	0
445	0
0	793
24320	0
1519	25992
125	0
0	0
0	0
0	0
0	0
0	0
0	0
4218	0
654	0
0	0
0	0
0	0
2962	0
0	0
112	956
0	21
0	0
7	62
4787	0
9	0
0	0
0	0
0	0
0	0
239	2204
4	274
7	262
5479	0
103	883
1027	0
0	0
135	0
1289	4
3	0
0	38
0	3111
66	2449
12	1031
3	1030
1693	34
200	0
0	0
21	1559
6	0
302	2266
0	0
12184	0
0	1439
151	206
1	31
10	0
0	0
0	0
761	6008
205	6008
8000	0
3	11
132	0
0	0
408	0
0	458
15	384
0	0
19	0
54	0
0	0
95	0
17	0
0	0
0	0
106	2944
183	2944
75	685
54	228
0	0
71	1490
540	0
0	0
6	323
1119	0
325	849
0	0
12	162
0	0
0	0
85	435
0	10
0	0
0	0
0	0
0	2377
805	0
49	5298
0	0
143	3364
0	0
0	0
12	0
9638	0
0	0
0	0
1528	0
0	0
0	0
0	0
2600	1
5461	0
0	0
0	0
567	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	342
0	10
11464	0
103	7676
0	0
0	1173
94	2667
3359	0
1	142
0	0
0	0
1758	0
0	0
2072	0
612	0
0	0
1699	0
0	0
0	806
0	790
112	832
72	235
2726	0
0	0
0	0
2376	0
2470	0
0	0
0	0
0	0
0	0
0	0
0	0
884	0
162	0
159	0
40	0
0	0
1112	3185
7	2372
122	1632
0	0
531	0
0	0
0	0
40	0
2381	0
33	788
531	3133
3092	0
2127	0
4260	0
714	0
18349	2
133	93
0	0
25023	0
1	3765
81	2915
0	0
127	1255
0	0
165	1068
0	0
5	0
0	0
2609	0
6	0
0	0
0	0
0	0
230	891
1559	4595
23	33
5693	0
5	0
23	0
0	2472
4	0
1	0
6323	5664
922	8498
201	8550
1677	0
12	0
0	0
0	1057
65	1096
1847	0
0	0
1994	0
0	3
1236	0
145	0
4648	0
37	1203
2822	0
1	130
3972	0
544	262
98	533
6423	0
818	0
0	0
58	1133
2749	11
1	0
0	12
390	1068
1357	0
1039	0
0	0
0	0
2	0
1641	0
1195	0
1792	0
148	1043
0	0
0	0
323	1505
0	0
95	1616
66	6057
13	262
349	0
0	18702
