UniqueCount	AmbigCount
0	1
0	1
0	1
0	1
51	3327
64	3283
119	3384
2	149
0	4
0	64
6	83
0	256
0	256
0	257
0	256
0	116
0	0
0	0
0	0
0	75
0	173
0	89
0	82
0	0
0	96
0	26
0	378
7	45
1	150
0	47
0	27
0	371
16	0
10	1500
4	1186
21	1191
8	1191
1	266
2	247
7	93
1	238
165	1757
1602	1228
15	455
1	64
1	63
0	63
0	63
0	136
418	2637
28	4195
256	1053
0	74
0	37
0	67
0	202
0	260
0	176
0	46
426	85
0	36
0	31
0	31
0	0
0	0
0	254
0	0
2	47
3	77
2	45
0	45
0	13
0	58
0	116
11	1417
0	1412
0	1410
0	1
0	35
0	34
0	117
0	0
1	45
0	0
24	0
0	5
0	94
0	30
5	0
14	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	74
1	73
1	27
0	0
0	73
4	3213
0	0
0	19
0	0
26	4337
0	111
7	53
0	0
8	0
0	0
0	12
1	12
0	158
0	145
0	462
1	97
12	213
0	50
0	0
1	105
0	2
3	28
0	49
0	22
0	36
0	2
0	56
63	5059
0	122
1	156
1	158
11	154
0	202
0	16
3	16
0	0
0	40
1	28
0	26
0	180
9	120
6	682
0	48
1	91
0	91
3121	0
0	0
0	0
15	2819
25	2842
0	286
0	300
0	0
0	9
0	9
0	9
0	0
61	403
0	1
0	0
0	0
0	45
0	6
0	0
2	393
6	852
0	69
0	0
0	3
0	5
2	107
0	0
0	0
0	0
0	0
0	0
0	0
2	79
1	191
0	196
20	713
0	0
0	0
0	33
0	33
0	33
0	33
0	32
0	24
0	466
4	433
108	52
1	320
8	273
0	206
0	194
0	0
7	0
0	0
0	0
4	69
0	139
0	0
1	157
1	156
0	168
0	152
7	149
3	10
0	10
0	11
2	12
41	22
0	68
0	122
1	0
3	109
1	107
0	164
0	3
0	276
6	20
1	5
0	69
1	53
0	33
149	1776
0	0
0	3
1669	0
660	6
0	56
0	32
0	39
0	10
0	11
0	12
0	10
38	117
0	18
0	3
0	0
35	260
0	0
0	0
1	1
13	0
0	1
3	0
0	1
3	50
0	0
2	45
0	0
0	68
3	35
0	0
0	0
0	13
44	91
0	36
0	4
2	0
0	27
11	64
0	82
0	29
0	34
900	201
34	15
0	4
0	0
0	0
1	0
0	1389
2	259
1175	1757
0	3
0	0
0	0
42	164
0	0
0	0
0	0
0	316
0	11
24	5
0	14
0	14
0	193
0	3
0	2
0	1
0	1
834	0
0	0
44	0
0	0
0	206
10	23
0	26
0	0
2	48
0	68
0	29
0	35
0	41
1	6
20	411
18	210
12	131
1	44
0	7
2	13
0	154
0	477
0	425
0	53
0	0
60	24
1	12
0	80
0	0
0	0
0	97
12	431
0	174
19	198
0	146
0	11
0	21
0	69
1	9
0	82
4	13
6	14
2	138
0	66
0	52
0	80
0	267
0	23
38	0
0	5
0	1
0	12
0	4
10	202
0	0
1	0
0	5
0	19
0	0
0	0
0	73
7	52
0	76
95	49
0	254
0	0
0	219
70	30
2	0
0	205
0	0
2	0
0	34
0	0
0	0
0	0
0	4
0	0
0	33
303	21
12	168
1	0
0	54
21	132
0	32
0	244
59	471
14	443
0	45
9	396
0	33
0	38
0	20
0	403
1	10
3	258
109	105
0	43
0	34
0	40
0	56
0	0
0	107
0	107
0	93
0	81
0	32
1	31
1	73
0	1
7	372
0	69
0	69
10	82
0	0
0	226
0	0
0	163
0	0
0	0
0	57
133	748
6	105
0	0
0	0
1	252
0	113
0	511
2	200
4	64
0	61
15	61
160	2226
1	28
0	111
0	174
1	20
0	1
0	0
0	0
9	2222
4	55
0	0
3	29
0	29
3	8
0	5
4	283
0	337
0	3
0	8
5	204
8	168
13	43
3	28
0	206
0	200
0	169
1	101
1	101
4	221
0	92
0	229
0	157
0	235
0	116
0	13
0	12
0	136
20	22
0	307
0	289
0	306
2	299
1	294
0	294
0	291
0	206
5	5
0	1
0	71
14	99
0	87
0	88
7	78
0	1
0	55
0	57
0	0
0	3
0	51
3	210
19	0
0	117
0	149
3	5701
0	27
0	28
0	29
0	300
0	23
0	0
0	23
0	220
47	823
0	0
0	0
0	1049
7	107
0	100
0	127
50	0
0	104
0	0
0	20
4	204
0	0
8	135
7	79
0	0
0	0
9	100
0	0
0	7
6	43
0	96
0	25
2	13
0	10
0	25
0	25
0	25
0	29
30	2023
0	19
0	0
0	0
9	61
234	1944
0	0
0	1
19	70
0	105
16	22
0	3
47	160
0	215
91	1771
20	13
26	335
4	186
7	238
4	238
0	27
7	275
0	178
0	0
0	13
3	15
0	4
2	2
0	90
0	137
0	128
0	112
0	0
0	29
0	0
54	0
6	48
65	122
13	78
2	70
0	176
0	2
0	0
2	45
27	175
3	16
0	777
0	0
0	3
1	19
0	28
0	56
0	1
0	0
0	8
0	446
0	0
0	42
0	0
0	704
4	244
0	49
1	2
0	2
0	2
0	9
0	0
0	133
4	158
7	161
0	0
0	0
0	0
0	0
9	157
17	357
10	359
0	148
0	359
0	184
0	0
84	30
0	0
0	67
36	1307
0	70
6	1122
6	0
0	0
0	0
0	120
0	0
0	0
0	0
0	0
0	0
0	6
136	4699
0	0
0	0
0	0
0	95
0	2414
1	85
7	13
0	0
0	137
0	121
0	78
0	0
0	0
0	77
0	1
1	40
0	3
0	118
0	0
0	1
0	0
0	112
0	0
0	0
3	249
0	0
0	0
0	36
3	211
82	0
0	0
0	10
0	4
0	3
2	12
1	167
1	67
0	0
0	0
2	3
0	55
0	10
2	0
0	0
0	69
0	70
0	0
0	42
0	7
0	0
0	12
1	263
0	212
0	0
3	0
0	16
1	1
0	3
0	0
0	0
11	196
0	14
0	1
0	347
7	50
0	132
2	113
0	6
17	172
0	26
2	206
0	47
0	0
0	4
0	5
0	0
0	0
4	48
0	14
0	130
0	0
3	40
0	0
5	55
0	142
0	124
0	31
0	115
0	183
1	6
0	90
0	87
0	0
0	65
0	1650
0	1709
2	0
1	113
0	21
0	0
0	0
0	330
0	420
0	15
0	21
0	17
10	15
0	1
0	1
0	28
0	0
0	0
0	78
0	132
0	132
0	147
0	280
0	256
0	49
33	83
0	0
0	99
0	166
0	13
0	151
3	140
0	57
0	55
0	59
0	0
0	0
0	8
0	0
3	29
0	2
0	1
1	10
3	0
0	4
0	0
0	5
0	0
0	0
3	672
0	25
0	47
0	18
13	27
28	5
0	3
0	4
2	239
9	250
0	1
0	489
0	115
0	5
0	12
7	0
0	7
0	0
0	170
0	0
0	37
0	30
1	2
0	14
6	0
0	5
0	0
0	3
3	49
0	3
17	250
0	0
0	424
0	1
2	32
0	197
0	0
0	56
1	56
16	106
0	0
0	0
0	0
0	152
0	91
0	0
0	30
0	0
0	3
0	1
0	0
0	22
0	10
0	9
0	15
0	2
5	35
0	0
0	0
0	0
0	3
0	7
0	0
0	47
0	0
0	0
17	129
0	52
1	32
0	0
1	103
0	54
1	20
0	5
0	5
0	251
0	0
0	12
0	1
0	169
0	139
0	585
0	1
1	31
2	12
0	17
1	27
0	5
0	1
0	0
0	0
0	0
0	0
0	1
47	366
0	366
0	365
0	22
0	4
0	60
1	36
0	38
0	50
4	366
0	287
0	286
0	13
0	26
1	24
0	24
0	3
0	71
28	0
0	1
0	23
0	0
0	95
0	86
0	114
