UniqueCount	AmbigCount
17	2104
73	1857
1	4044
0	0
0	0
0	2091
0	2023
2	14
2	14
0	8
0	0
0	0
17	4
0	14
1	1
0	13092
0	504
0	61
0	450
6	121
0	448
1	349
0	341
0	368
0	411
0	326
0	858
3	1573
6	1355
0	1925
0	1925
20	1196
3	45
0	3
14	347
2	209
0	8
0	93
0	93
2	86
1	1936
29	5932
9	0
16	1253
18	956
0	15498
0	1923
0	1889
2	5603
51	155
8	495
5	499
0	82
3	390
3	384
396	2506
105	2234
13	10
0	66
0	62
0	4
2	108
0	2
0	413
0	0
13	2902
0	2903
14	2610
0	106
1	89
36	1369
0	2478
0	2477
122	2205
23	1657
0	1406
0	1437
7	2570
4	637
0	544
0	733
0	1
23	853
26	1086
1	306
0	392
0	392
0	2314
0	0
4	3
0	1139
2	1114
10	461
0	15916
0	14514
0	15728
18	580
1	973
19	954
10	542
21	566
17	131
29	2075
7	1412
0	7
3	85
0	83
0	7607
0	23
1	438
0	2763
0	2871
0	3005
26	4179
0	4292
0	4290
1	1207
3	1170
0	1156
12	797
6	531
8	1734
2	1647
0	1548
5	918
4	845
1	78
3	451
0	459
0	451
1	413
0	2673
0	2838
0	663
0	686
2	4
50	2875
2	2856
25	568
0	5
0	5467
7	5292
0	5187
0	2519
1	2503
0	2
0	2
0	2
0	2
0	60
3	1545
0	4837
0	5
31	7963
57	10576
0	318
2	10141
1	2053
0	332
8	3898
0	318
0	1139
2	1121
9	650
1	10
5	2267
13	2483
26	2550
4	660
24	927
0	1435
0	1377
0	32
0	2192
0	2030
5	6470
0	6
0	6
2	8
0	6
0	165
0	68
383	474
0	617
0	646
2	614
1	379
0	511
0	1218
0	1032
10	1099
3	418
0	203
73	1892
18	100
278	75
18	1309
5	142
2	22
6	131
0	21
0	0
0	10
9	1566
0	2614
0	177
1	627
35	170
0	4
14	95
177	2469
5	555
0	511
0	94
3	1612
3	1024
0	0
6	1657
2	233
154	2566
104	1017
9	465
0	401
0	131
0	125
0	1277
0	128
5	1593
11	479
0	1908
0	6127
0	6860
6	177
3	180
4	167
1	34
0	612
0	591
0	564
0	1372
11	610
3	1376
7	688
0	1372
0	1389
13	617
0	2
0	12
0	445
10	2019
0	1343
32	1900
0	546
0	680
14	897
2	1326
13	1342
0	1326
1	322
0	489
2	485
2	560
24	1611
4	3099
0	53
12	40
0	14
0	0
1	63
0	40
0	44
13	434
0	2539
0	0
0	2725
0	2845
1	936
0	939
7	13872
5	24670
52	28477
0	5748
0	6827
2	1350
11	368
9	689
3	7
1	12
0	9
0	11
0	42
0	42
0	0
1	0
2	2321
0	2
0	2746
17	1916
0	1636
5	1692
6	1677
3	133
300	19571
4	1764
0	385
0	369
0	1237
0	314
0	3902
115	1320
0	34
3	741
12	775
0	39
0	34
26	332
0	8
0	35
0	32
5	31
0	32
0	667
0	9
1	71
0	17
9	416
0	596
140	1998
12	362
0	1187
0	1179
0	1186
0	108
0	0
0	84
0	74
0	67
0	74
0	2
0	9408
130	1919
51	679
0	0
0	0
22	3212
2	348
0	2047
1	663
16	567
0	124
0	1125
10	455
0	1308
0	0
0	5
16	659
0	33
0	0
40	2940
0	21
0	21
241	263
215	307
6	6167
75	3304
1	4376
25	1749
0	2647
3	2643
0	5965
0	3923
1	1255
4	1233
0	1495
0	831
0	0
4	115
27	338
12	3125
0	216
0	216
0	216
0	410
1	374
2	2
0	2
0	3
0	3
23	42
4	712
16	637
5	4001
71	4798
0	138
4	424
0	0
0	0
0	0
6	3703
44	3931
0	4
0	3
162	261
1	357
0	1086
0	1067
0	1081
6	529
6	4964
0	6630
0	3289
0	531
69	1315
4	451
0	1498
0	1605
1	1602
2	1602
0	1103
21	2563
0	2160
0	790
2	2784
1	2704
0	812
0	811
61	2984
15	2573
4	2
0	643
0	839
0	651
5	2537
0	258
8	229
0	44
1	258
9	446
0	499
7	195
1	754
0	355
282	36708
1	261
0	16
0	139
0	1400
0	1381
1	1298
0	1401
0	1454
0	1311
52	3713
2	535
20	1875
0	31
20	3921
0	9
0	0
0	1201
0	836
0	1205
0	1190
0	190
0	17369
0	2262
0	201
1	2318
85	15533
0	2182
2	2552
1	2652
1	2648
0	2667
0	2718
0	202
0	119
0	2428
0	168
0	659
0	711
0	498
18	1303
0	688
1	218
0	12613
0	227
0	234
0	53
31	104
0	7201
58	7189
0	6937
2	388
0	1824
0	2372
0	620
1	1893
6	333
0	1934
28	215
20	1240
0	2776
31	3020
0	0
7	2817
643	7435
0	26
0	2339
0	3393
0	2687
4	2616
20	4562
0	2635
9	3647
2	192
2	2857
2	4547
0	2586
0	2595
0	5825
6	6947
0	2360
0	0
0	2518
0	0
0	2109
2	2049
1	423
0	506
5	416
0	542
0	492
0	0
30	599
0	698
10	756
0	94
0	367
5	1102
3	1073
14	1117
4	1140
4	678
9	690
0	4335
0	2341
0	1090
0	1194
13	1194
0	4
0	2
0	1
0	27
0	54
22	2568
0	1
0	179
2	169
4	123
0	110
1	1283
0	709
0	1385
1	1385
1	1730
4	1385
0	1730
2	1400
4	1394
0	1731
0	1372
1	1354
4	1731
0	1379
0	1360
0	1379
2	1379
0	1731
0	69
3	509
0	16
0	2856
0	2207
0	987
7	867
3	136
0	118
51	4933
3	4806
0	4810
0	0
0	8971
0	0
0	10345
0	9039
3	13552
55	15828
0	144
0	2871
0	1694
0	1703
0	1691
0	1387
0	1
482	365
2	48
10	99
0	1338
14	2593
0	1160
0	0
23	899
0	0
0	1180
0	15
41	126
87	31
2	1666
0	278
5	356
0	354
0	1036
5	5277
0	11
0	2389
1	20
3	13
0	140
2	17
27	4408
9	4207
0	2640
11	3123
0	0
0	0
0	0
0	6
0	7
0	7
0	7
0	1054
15	3237
62	1291
0	762
2	3302
0	474
0	497
0	0
0	347
0	306
0	408
0	772
0	456
1	458
87	100
0	658
47	723
8	554
0	449
0	527
0	0
0	0
2	231
0	220
0	195
0	101
0	148
6	270
1	1100
0	425
19	1065
0	1091
3	642
145	431
58	788
13	2519
8	1455
8	17
0	622
9	2548
1	6148
14	383
1	480
1	117
0	2051
6	2411
0	111
1	1
1	1
0	22
7	11
0	186
73	188
0	635
0	2
0	0
0	8
40	10024
58	1053
0	1011
14	1006
16	2488
0	2650
0	63
0	60
1	0
0	0
0	79
0	3
0	2
2	747
1	692
1	640
3	685
0	0
0	0
0	1088
0	1087
0	1088
102	5607
0	4
0	0
0	284
0	609
26	620
0	106
0	101
0	2723
0	0
0	0
1	6205
0	5746
0	8
0	20
0	20
0	20
0	20
1	20
0	736
13	718
0	212
0	3
0	2
0	2
0	4
7	145
0	145
0	145
6	145
0	52
1	38
0	48
0	0
4	1094
2	1032
0	920
0	0
0	0
0	0
0	0
0	773
0	0
0	1182
0	0
0	3
0	0
0	1
0	1
0	626
0	552
0	0
0	8
0	9
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	7
0	7
0	905
0	909
3	27
2	15
0	15
0	0
1	8
41	6274
2	1171
1	252
0	584
0	1
0	1
1	671
1	1894
14	1896
0	70
4	178
0	0
0	0
1320	0
0	0
0	0
47	1353
0	1314
0	3
0	3
1	199
0	61
1	65
53	653
0	503
0	2213
0	2132
0	10
3	10
61	2373
1	460
0	27
0	27
2	865
30	2256
24	2229
1	2229
0	729
0	2794
0	0
3	1564
13	3150
0	1135
5	3985
2	4052
386	2424
7	3912
0	483
4	362
0	435
1	659
0	2106
0	2111
0	1343
5	1336
0	1514
1	1481
0	2351
0	854
2	1602
2	1377
1	1158
0	12264
1	12255
0	12264
0	12255
0	0
0	0
16	358
18	358
7	61
0	11
0	6
26	1776
8	1690
0	1
0	1398
0	1
0	271
0	7
0	7
0	506
0	506
0	506
0	506
82	1307
0	7
0	13
30	1051
0	0
0	54
0	54
0	61
0	68
0	20
0	18
18	5042
0	1028
2	938
0	1454
0	1431
6	2463
3	1422
0	4876
5	5301
26	998
24	969
97	7861
3	235
5	180
0	2726
0	2653
1	372
161	2362
0	1292
9	7898
6	8407
2	13
1	6232
0	28552
0	27235
0	2495
1	11
16	3542
6	1582
0	351
0	328
0	1718
2	4247
1	4321
23	1729
7	2094
5	1768
13	1491
0	0
0	12793
0	4547
0	2968
0	0
5	3099
7	3099
0	9
0	245
0	783
2	401
0	1620
17	1616
0	1660
0	1695
1	1651
0	5276
0	257
1	280
5	257
3	257
0	295
0	290
0	265
0	280
0	259
1	1142
0	9306
0	8913
0	354
0	1729
0	2388
0	3022
0	2081
6	1483
15	224
9	63
1	52
0	818
1	3229
3	297
127	2112
2	785
1	9
0	9
0	0
0	205
1	182
4	16
1	2784
0	0
0	7
4	2174
0	2290
2	1480
5	3543
1	142
0	139
0	138
0	519
0	138
1	549
48	6380
30	4922
24	6365
106	5641
0	0
0	0
0	872
1	294
7	285
4	252
0	269
0	268
0	3104
0	2432
95	136
14	1939
5	2025
0	2096
7	2113
6	2117
0	4
4	210
1	210
78	1199
6	1060
5	1017
9	2348
1	7658
0	6503
5	6409
0	0
8	3998
0	0
0	2
0	1
13	1291
0	0
374	41256
81	40891
18	20082
0	6616
3	6502
0	0
700	12158
0	1076
1	1029
2	705
0	191
26	202
24	272
0	2495
0	6
0	2
136	44035
0	139
0	151
0	56
7	411
0	42
1	383
3	40
0	634
3	506
0	70
6	4391
0	1
0	1
0	1
60	1143
1	1017
0	4200
1	133
0	4
12	445
3	445
0	11
3	0
0	6
0	2437
10	580
2	578
0	2
7	13
0	6
1	942
15	270
6	942
1	398
0	3
0	1
0	13
0	2
0	0
0	0
0	0
0	3
0	1
0	5
0	0
0	3
0	3
0	19
3	1
0	2166
0	2129
0	1457
0	1196
0	5
0	5
45	1932
0	5
0	55
0	0
0	0
0	567
1719	0
0	0
0	0
25	2364
0	2406
0	1433
0	1297
0	4
0	1
0	0
0	25
46	9337
7	10712
0	110
0	1
0	908
0	3
1	0
0	0
2	3478
111	3453
51	1803
9	3487
105	3487
5	699
88	537
0	228
0	214
0	227
0	785
0	759
0	1
0	2198
1	388
0	387
11	2656
0	109
0	364
6	1324
44	1091
2	1021
18	734
3	693
2	682
0	358
10	842
35	842
6	815
7	693
11	515
14	2310
2	2450
4	2767
7	2546
0	2319
0	4247
3	3692
1	489
2	163
32	27
60	620
23	597
11	521
1	171
0	106
0	4058
0	5
0	5
0	2505
0	5
0	1205
1	1019
2	309
16	838
2	1049
3	1982
2	2104
0	1018
0	2579
0	0
0	0
0	1075
2	1022
6	2880
7	1931
0	1
0	18
60	2302
1	0
173	1690
12	2158
1	4309
0	0
0	279
6	468
12	2982
1	826
10	811
6	506
0	4
0	0
0	2
335	6439
62	104
0	3
0	185
14	172
30	1383
3	1363
31	150
22	1912
14	1907
0	384
14	1526
1	849
0	18
0	0
0	0
2	572
0	516
164	2341
834	730
1	276
0	105
0	251
1	78
2	519
0	1237
4	738
0	0
0	0
0	0
15	1997
0	1976
0	2186
0	1724
0	1724
2	2322
3	47
4	30
0	26
0	22
0	36
5	18
3	37
0	16
0	27
0	22
7	2053
37	288
19	320
30	320
16	320
2	301
2	347
1	7
0	380
2	3966
0	3988
0	4002
9	3954
0	3940
4	243
11	148
0	141
0	97
6	145
5	158
3	158
2	504
0	505
0	481
0	484
13	476
38	567
0	1
1	2
0	3109
2	2824
6	2010
0	72
238	1023
8	706
21	525
26	1149
12	1180
0	1117
503	730
39	0
28	280
0	1729
0	41
0	1
0	1
0	1
3	2644
6	2567
1	2473
1	2442
4	5
7	1147
18	1187
28	1260
1	1186
0	1263
3	1202
2	1183
0	1200
1	1212
4	1239
14	5957
6	4474
4	3449
13	5181
4	4153
0	980
5	961
0	857
3	759
0	803
12	869
7	857
2	871
0	735
0	799
1	801
0	697
0	707
0	2246
0	7376
22	3239
5	29
0	26
4	297
1	281
0	40
0	22
0	22
0	16
7	1501
0	1465
27	1526
0	1470
0	1
0	1
0	175
0	1629
16	56
0	1594
0	1588
1	1616
238	162
5	451
53	5281
0	1
0	0
0	0
0	1
0	1
0	1
0	809
3	1198
3	1205
2	1277
52	1100
0	894
7	1743
1	1315
22	1317
0	58
42	15299
6	15273
150	15273
0	1269
0	223
23	107
1	118
0	1980
18	4810
2	4376
15	4480
6	702
95	531
36	0
0	75
0	791
0	0
39	3344
6	3680
0	1341
80	2627
0	6734
109	2034
0	8
13	117
0	47
0	541
0	210
0	2
0	479
0	684
1	636
1	154
2	1326
0	43
0	2401
0	2063
0	2126
0	2006
0	312
0	201
0	0
0	0
17	1583
0	1
1	155
0	2215
0	467
0	1
1	7708
0	0
0	1
0	2
1	32179
15	28099
0	27666
2	32211
0	434
0	149
0	356
0	379
0	0
0	0
0	0
0	0
5	1193
0	1
7	4989
5	337
3	6467
0	0
35	6569
6	6536
28	1599
6	1347
75	744
2	266
0	1491
1	2986
0	1308
0	1234
2	2831
5	3291
0	170
6	170
0	135
2	393
0	1890
0	1879
0	56
48	2306
0	0
40	19630
0	0
0	1
70	4878
0	0
18	582
9	717
19	8503
0	956
23	3089
0	9
32	955
0	1963
16	703
35	903
2	145
0	466
0	9
0	577
34	8096
0	381
30	1205
116	35
5	427
44	482
24	619
0	0
0	0
0	34
0	33
0	435
9	485
3	0
0	1436
0	390
7	1369
0	0
0	0
0	447
4	436
3	833
1	120
0	187
0	192
17	2481
0	520
2	247
1	1518
0	1418
53	6087
112	63
0	888
44	335
0	3275
15	2476
1	926
0	557
0	552
0	480
1	504
0	527
0	115
8	1430
3	3843
0	273
0	202
6	3755
26	3613
2	3732
1	707
0	0
1	1562
1	1236
0	208
0	946
0	3547
0	0
6	50
0	0
2	1294
0	613
0	0
0	5
0	8
0	2
0	10
1	10
1	557
34	1030
0	788
0	661
0	4372
0	2790
0	175
0	2279
0	0
7	276
0	181
0	149
0	155
0	155
1	146
9	879
0	733
0	1981
0	2191
0	1459
0	0
0	29
0	876
0	29
0	869
53	1118
0	80
0	1876
2	1664
2	1597
8	1751
0	1115
1	292
0	333
57	371
2	212
1	338
64	339
5	352
19	344
0	1169
9	556
0	1012
3	150
0	40
2	1171
5	1099
11	756
0	2805
0	1
0	144
0	139
0	139
0	2872
5	49
0	1
0	0
44	2624
0	32
1	1377
0	0
0	1728
0	10
0	0
0	142
0	0
1	208
0	5454
0	324
0	321
6	597
0	0
0	0
1	1440
0	0
26	1451
0	1183
0	1181
94	2036
1	2037
40	8251
8	1067
10	3474
0	2
0	8460
4	8460
0	623
0	646
0	6
20	891
0	750
0	339
1	807
0	823
0	682
0	2
0	729
0	172
0	9
1	643
0	2
0	93
0	679
216	23275
42	383
34	5659
0	253
0	33
0	3
0	14
0	14
1	2503
0	92
1	805
0	7
0	7
0	530
0	14
0	1109
1	351
0	1697
11	895
0	792
28	2382
0	6
0	0
0	1459
7	926
0	103
0	102
6	797
0	147
0	97
0	27
0	26
0	45
0	16
0	16
0	10
0	639
0	0
2	1232
0	901
5	1367
0	82
0	68
8	931
2	765
0	650
0	1
0	618
1	596
2	3796
0	2357
0	58
0	58
0	848
23	1088
0	175
2	23
0	1042
2	1515
21	1535
0	95
0	95
0	443
4	2325
15	440
0	38
2	442
0	0
0	443
31	440
2	2120
0	25
0	0
0	2024
0	671
13	160
0	8344
0	88
0	22
1	909
0	2268
0	597
42	1494
7	401
0	13
0	10
0	32
118	4512
0	4
3	1299
1	917
0	0
4	520
16	1302
0	82
5	53
0	1426
28	165
23	165
64	162
6	1723
2	1276
0	1257
0	1278
8	349
0	1104
2	1106
6	1113
0	1132
1	860
0	0
142	111
294	14873
0	10
0	10
0	10
0	10
0	10
0	10
0	10
7	0
34	4100
17	863
0	0
7	328
0	1089
1	1123
1	200
0	0
0	0
17	4631
33	1841
13	6497
0	6214
0	3750
4	3437
0	3596
0	3747
1	90
0	0
127	31902
0	673
9	31749
0	31
2012	0
62	1892
111	1842
0	166
0	276
0	0
0	25
0	45
1	438
0	0
0	0
0	0
13	1116
2	67
719	57
1	5
0	1044
5	448
28	790
0	892
5	719
0	0
0	0
32	5874
14	3881
3	4284
10	4232
59	1731
2	679
5	970
1	2646
0	2054
2	0
2	0
0	0
0	0
20	2480
6	110
0	1696
9	252
0	7
2	538
0	1
0	1
1	0
1	11313
58	3003
2	3636
18	3069
8	3054
0	2212
0	1058
0	1067
4	2465
2	3194
0	3039
0	4
22	1313
77	117
3	2640
0	1132
0	137
0	8205
2	9283
8	8875
4	506
0	90
1	1302
3	974
0	0
58	1060
0	15
0	15
1	697
0	9
0	515
2	1502
7	1456
1	1343
4	1131
0	960
11	1010
1	153
12	108
3	110
1	111
2	194
0	276
0	216
38	447
0	1402
0	0
0	0
0	237
1	9578
10	16647
12	16644
0	1447
0	2491
0	2491
0	2251
0	2198
2	2209
0	699
0	0
0	1131
0	1374
2	19367
33	18327
2	17241
0	17439
46	13756
25	15869
0	2726
3	2630
0	2206
0	2020
0	2408
29	1309
0	2297
2	2118
1	3128
9	18519
17	17568
23	3690
3	1628
0	2194
6	2197
0	2197
0	7
26	3172
0	2209
12	1563
1	9839
0	2741
6	15
0	23
0	18
0	18
2	2053
7	205
2	76
4	19
0	416
0	222
0	46
0	5
0	133
4	799
4	5767
0	3694
0	0
0	0
0	0
0	0
0	0
4	1675
1	3
1	9
3	608
0	3160
7	1165
2	1119
0	1261
7	2394
30	3007
0	2
1	259
1	166
0	0
2	0
0	5961
0	4972
0	2112
442	20646
184	20646
4	32
0	548
0	243
0	222
23	4475
3307	66249
0	21644
0	2235
172	1584
0	12
840	14996
4	71
3	838
5	885
20	219
0	24801
4	3961
0	401
7	4486
4	4473
7	3511
0	1513
1	127
4	933
2	1695
0	25
1	989
0	23
2	6731
0	3652
0	291
1	133
28	103
6	133
0	0
27	4560
0	1
5	10244
65	8433
44	10792
37	10739
10	9399
0	10
5	2311
28	8930
200	8391
1582	7362
12	1356
0	271
0	168
0	924
0	0
0	0
6	14
1	137
0	130
25	134
0	1
73	10457
2	1093
2	1091
1	1003
82	81
0	272
0	334
1	109
0	0
0	0
119	2127
22	2139
0	2115
9	1835
10	1798
3	388
43	1090
1	1019
31	1105
9	1097
6	1038
0	1058
0	1043
8	1032
0	869
5	628
0	1181
2	655
0	90
1	88
13	243
0	252
25	313
2	35
0	943
46	947
9	331
13	1502
15	1502
0	49
1	3028
2	2544
2	1049
0	2274
2	468
34	453
0	447
5	448
0	454
1	586
21	775
0	568
1	489
0	468
0	312
1	2037
3	38
1	10
0	9
1	8
0	2
0	6
1	172
6	174
0	172
0	174
1	166
3	178
2	176
0	2
3	1180
0	1112
1	541
0	20
0	16
0	16
1	15
3	968
29	338
8	1135
29	2081
61	2081
29	1676
0	7
4	2915
0	24
0	1263
6	4129
1	4151
0	3541
0	453
2	1523
1	1520
2	3973
171	509
8	18375
1	2787
3	553
0	1
0	0
0	0
3	1024
38	702
4	955
1	747
0	732
0	777
0	1135
1	1079
26	1074
34	1068
0	740
0	0
19	6041
1	5931
9	5357
2	1106
0	1133
0	1109
1	1118
0	1100
0	1099
0	1118
1	1259
0	1118
1	2226
0	2177
0	293
2	286
0	287
0	272
7	287
5	1753
24	1690
0	1417
0	1717
0	1432
2	1753
7	1779
13	247
2	106
1	940
10	840
0	1043
42	1046
7	1046
186	803
0	0
2	3712
35	931
19	8819
10	8722
0	548
0	572
0	520
0	192
53	2520
1	2923
1	1929
5	492
4	508
4	1257
15	1154
1	1154
0	1154
0	1154
0	1157
0	1154
0	1157
0	1154
0	1157
0	1155
0	1157
0	1157
0	193
0	26
0	27
0	0
0	0
1	19
0	16
4	5052
4	3982
17	3524
2	2441
0	1913
0	1
0	5864
0	4983
0	424
28	561
3	3352
75	1637
0	5852
5	5600
1	5428
0	125
0	108
40	2192
3	2100
214	199
11	1925
10	4043
0	578
0	520
6	969
2	350
28	307
8	645
30	5673
1	889
0	748
0	0
0	183
0	89
0	5
0	2994
99	80421
0	0
0	0
2	852
0	79
0	0
0	0
0	0
0	1544
246	83930
5	1562
0	4431
18	618
0	650
1	246
0	242
0	238
1	817
0	1053
0	252
0	0
0	0
5	281
0	5847
8	5718
0	9
5	325
0	0
0	0
0	0
0	0
25	767
1	661
0	658
0	14
1	595
0	31
15	27
7	711
0	803
0	748
14	1216
37	2099
0	62
0	59
0	61
0	66
0	64
0	2
0	710
1	901
0	27356
0	28639
0	653
2	638
13	470
0	1382
9	1132
8	621
0	446
4	393
0	25
8	1052
0	1045
0	3337
0	1402
1	2414
0	1031
2	922
25	1002
0	998
1	1719
0	1721
2	48
0	238
6	3476
13	1611
3	876
14	833
23	840
10	5838
0	1014
0	1389
1	289
27	8152
1	91
8	369
3	368
1	101
0	2
0	287
1	282
0	1871
0	36
3	314
3	280
6	5794
8	1012
18	85
3	20
0	463
0	1840
0	434
2	340
11	14482
11	14492
7	12952
0	81
0	64
0	6485
2	1134
0	3446
3	3334
18	14944
3	15204
0	437
0	0
13	607
77	2007
0	2004
21	1988
0	199
11	4478
1	3273
0	0
3	0
28	1002
3	117
9	165
3	1671
14	1702
0	1444
12	1789
2	867
0	21
0	0
0	0
29	1412
0	613
0	1222
1	1282
0	1281
7	1164
5	76
3	182
0	1016
34	663
0	0
0	644
7	547
0	2
0	2
8	525
0	2
0	0
11	566
0	1
3	4102
0	4527
1	3751
11	20
0	74
0	135
0	102
0	63
0	113
0	91
0	177
0	1500
0	1494
0	1474
18	1087
0	1
0	1
0	1
0	15
0	1
0	1
43	524
9	506
10	364
17	946
2	1085
0	1070
1	7
97	763
12	532
0	1853
30	1955
4	1900
13	113
13	12834
5	9755
0	2488
0	72
0	72
0	79
48	930
0	896
22	895
0	2364
0	2305
0	595
0	597
346	594
7	2154
21	2531
4	581
2	3027
23	2218
0	0
2	1124
5	1584
39	1584
0	1000
0	94
0	103
0	95
0	94
2	84
0	103
0	94
0	103
0	94
4	99
0	103
0	82
0	98
0	103
57	6768
1	7204
0	1023
3	986
0	5
0	2
0	1149
1	1148
153	736
0	1
1	2249
0	822
0	756
0	31
0	3
3	1618
0	270
2	269
9	229
7	212
0	196
0	439
13	358
169	2157
2	2152
0	1761
2	1791
0	4
0	4
0	4
1	1344
3	1115
5	1098
0	1392
0	1565
0	34
0	31
0	33
2	20
0	1323
0	3
0	24134
0	25225
0	29715
0	3
11	46
0	416
14	543
5	621
2	1163
9	2213
3	2188
0	1404
0	579
0	224
1	622
4	3
7	634
10	2110
0	1
0	2
0	4
0	540
0	0
0	59
23	528
3	287
0	675
2	777
1	313
0	366
16	1935
0	0
0	0
0	0
0	19
0	4447
5	1877
7	1877
0	0
2	2774
5	1470
9	307
4	331
3	261
0	2
0	11
31	3200
0	1641
9	546
2	546
51	4808
0	0
0	1894
0	301
19	226
4	1448
0	125
46	57
0	513
0	504
0	453
0	2892
3	1913
12	6050
6	694
25	741
3	401
3	374
43	543
7	824
0	687
1	1522
0	0
9	79
3	79
2	1931
0	1926
140	2030
28	192
20	1173
18	1161
0	2
0	1812
1	1815
0	1815
6	1642
1	1720
0	1704
4	1755
18	3139
0	0
0	5
19	101
0	6
0	51
46	275
0	0
54	7230
1	1000
22	7205
0	991
5	985
0	948
2	947
0	962
0	968
30	624
3	617
0	617
0	113
0	3
0	0
0	6
183	1709
27	844
0	856
1	675
6	734
0	383
31	1121
0	415
2	437
0	3
0	0
8	1235
3	1249
13	331
10	1161
33	586
0	82
20	231
0	2
6	864
44	2156
3	8044
196	8028
3	643
7	890
10	882
0	960
0	624
0	794
0	2064
0	1507
2	1200
6	1266
10	1550
0	37
11	789
1	731
0	1098
0	397
0	411
0	525
1	526
0	641
0	0
4	658
10	445
0	200
0	200
15	1431
38	1468
1	1468
80	40
6	1072
0	924
0	1124
0	546
0	519
0	515
0	457
0	532
0	516
6	820
15	828
0	828
3	828
4	826
1	820
0	822
0	822
1	819
0	821
0	984
3	979
7	985
0	2808
65	9874
10	9796
11	747
0	56
0	2439
0	1392
80	577
1	651
5	3293
11	2726
3	2071
0	32
0	429
17	1536
12	1532
0	1481
18	1484
2	172
0	154
0	69
0	63
1	288
0	7
10	349
0	1655
0	399
3	276
0	738
4	879
13	1218
0	123
9	1851
21	1849
0	1849
17	1849
17	1314
0	126
0	117
0	133
0	327
1	659
0	88
0	88
9	3966
0	1747
26	7731
0	1
2	5080
0	1
0	1
0	1
0	1410
0	1
85	5537
0	1
0	1
24	5057
0	496
0	685
0	511
45	1787
3	148
0	2
37	1511
14	49
0	0
0	8
30	1394
32	249
0	249
19	498
0	628
0	414
6	257
2	455
11	1333
0	1134
9	435
0	1080
0	1376
0	1035
0	1141
0	1062
4	3193
0	12
0	5057
0	13
0	5122
0	12
6	4472
0	5355
40	3121
0	821
0	15
3	1220
1	3
1	182
13	1710
11	4539
31	1516
6	277
4	355
0	779
0	1315
4	81
0	71
0	71
0	59
0	56
0	52
1	571
0	1793
0	1330
1	962
2	1318
2	932
0	3
4	623
1	616
14	541
3	466
12	576
15	206
10	632
0	2
18	4384
8	1372
0	1
1	590
0	498
94	121
53	95
10	95
72	88
16	2227
0	1731
0	2192
2	2279
16	1456
0	0
0	0
0	956
3	913
0	903
2	693
6	743
26	692
0	466
0	488
0	600
1	8470
0	8484
0	8484
0	1965
4	9393
6	9397
6	9392
0	1432
32	2366
11	4245
0	71
0	0
0	506
45	888
1	0
1	329
6	3125
26	3073
1	2742
9	3069
5	3149
2	3013
0	0
0	1144
0	10202
26	8596
2	976
0	902
0	946
14	244
3	793
0	261
81	2246
4	1965
14	4512
0	4519
41	4242
0	221
0	220
0	220
0	1603
1	1609
0	1477
2	1267
0	1367
2	11
0	1280
1	1346
0	1556
137	3040
7	6999
2	824
8	4651
0	3378
13	189
0	2
10	3269
0	1
0	0
4	7189
0	6206
0	7338
0	6415
0	1525
0	1755
0	0
3	16
0	1103
69	1204
1	1348
0	1
0	1
0	0
0	5
0	1525
1	1514
0	1538
51	1054
2	759
1	3914
3	3602
1	3777
0	2
0	918
4	11446
34	11857
4	12525
17	11879
3	11867
5	12522
0	441
19	7957
0	614
7	5055
1	616
1	848
0	768
0	762
0	610
0	580
0	576
1	593
0	1938
22	1746
0	630
2	1453
0	1185
0	0
0	0
0	0
0	0
0	5158
0	1
0	2671
1	2584
1	2402
0	2783
618	4696
1	2846
0	2954
0	1568
0	1103
0	1568
23	1571
0	1207
0	1358
11	1503
0	681
0	632
4	631
0	6853
1	6919
0	782
1	6
1	8651
0	4070
14	8922
11	7407
0	1826
0	21
62	405
0	4
0	4
0	305
0	2
7	361
0	0
0	0
0	0
0	0
0	1543
10	1373
12	1398
11	1526
9	1408
25	1578
17	1594
0	0
0	0
0	6
0	8
0	6
47	4108
1	3516
0	3823
6	11492
1	13665
4	13669
0	486
3	5
1	287
994	0
0	2179
0	2148
0	0
0	0
0	0
13	1764
0	0
0	40
4	40
0	4333
0	383
0	0
4	401
0	152
0	165
0	3082
0	48
0	64
0	687
0	289
0	4039
5	180
0	1148
0	1080
0	987
0	507
0	510
12	7549
0	24
25	7546
0	8225
12	12866
18	6284
2	6308
31	215
0	0
0	0
2	839
2	594
0	4062
0	0
0	366
70	63
1	1324
0	3893
0	3686
9	1189
1	1197
1	1106
0	1083
1	1113
2	1086
17	609
4	264
0	768
12	778
25	744
14	99
20	133
0	5689
4	5724
0	1712
8	5493
0	1628
0	0
1	24
0	24
106	3800
20	3827
21	3879
9	3879
5	356
14	3790
7	988
48	202
4	771
0	348
0	12
0	613
3	591
58	591
0	848
0	923
553	201
0	1416
0	693
3	511
0	1365
5	1403
0	462
0	484
0	430
0	462
0	453
0	1099
1	917
0	7
0	8
0	8
0	0
0	0
37	5366
188	2779
49	1924
11	1598
0	1522
0	13
0	13
0	0
0	0
2	1440
0	2590
1	2419
0	246
20	1264
0	3037
0	0
0	32
1	45
1	13
64	5310
1	1187
0	466
26	1172
5	6384
0	5945
2	1155
1	1166
11	106
45	120
3	619
86	3854
2411	3731
6	3859
23	3855
15	3855
6	3853
0	3854
9	3612
1	3854
5	3287
