UniqueCount	AmbigCount
1	1313
257	6166
3928	0
17	1486
0	378
0	7
4	2006
0	27
0	2417
0	0
0	183
18	546
224	1404
0	541
0	6
0	3095
54	712
490	0
0	573
6	529
0	2323
7	0
7053	0
56	789
0	1353
159	569
0	0
0	931
2	389
0	1
0	1
0	0
0	0
199	2784
138	835
0	892
35	826
0	0
0	0
0	557
0	189
62	3832
26	1658
0	109444
71	1417
448	1611
0	0
0	47
995	0
6	842
0	1315
72	1064
72	855
0	0
2	0
49	275
0	0
31	0
0	262
0	1
1	0
0	0
5	324
5	655
93	0
0	173
1	0
0	0
0	1
0	1
0	0
3	0
5	12
0	2
10	3461
1	562
745	0
0	1
2	3
19	0
0	257
0	50
4	0
0	0
14	63
0	7021
56	0
28	0
0	0
274	0
2508	0
14	0
0	0
0	13650
1	422
0	1362
0	1056
0	1
4	1
0	0
0	0
0	1783
116	2064
0	1295
3	249
0	17
2	157
0	7
0	553
2	3727
0	2787
0	0
0	0
3961	0
576	0
0	0
493	4517
0	723
1451	0
0	46
8	211
0	1
0	7
49	0
10	0
643	6317
3	23
0	1854
14	2743
0	1111
9	920
83	1703
312	933
0	0
0	215
43	1743
0	0
0	13
0	1613
0	0
0	20
156	3663
0	3
149	1128
0	6
1	332
5	159
0	6
937	355
73	0
0	0
0	0
0	77
0	16
0	0
28	348
44	0
270	3036
0	526
0	0
0	0
2567	0
31	1344
33	648
5	320
1	156
0	5
0	19
0	12
5	9
0	182
0	32
6	1768
1	3
0	914
0	46
9	2275
0	0
18	5
0	0
0	14
5665	0
117	1653
16	261
0	21
0	13
0	3
0	25
2	295
0	1789
0	0
12	673
0	1491
165	260
37	0
80	692
8	0
5	115
755	0
0	129
0	33
1	0
0	2
0	9126
1150	1325
0	0
6	401
0	3
0	1912
0	0
0	0
0	0
0	0
3	0
0	1942
0	2
0	0
0	0
2	48
0	2
0	2
0	0
0	318
1	36
0	503
0	1
0	16
0	0
0	5
0	0
0	18
0	208
0	0
2	98
1	0
501	19971
0	4
0	0
0	0
0	2041
678	2000
147	0
362	623
0	0
41	193
0	0
0	1753
183	2017
0	0
18	12
3	1
1	3924
0	18
0	1011
0	987
0	0
0	0
248	0
0	0
0	25
0	1
0	5
0	365
38	1131
0	0
0	2977
0	0
0	2928
0	0
0	0
327	1595
20	0
132	787
3	2
0	3
0	5
3	4
0	0
0	1
0	85
0	0
0	5
3	815
0	0
0	0
0	0
0	0
0	5
0	5
341	2069
9	0
0	0
0	0
0	10
0	0
2107	3766
0	2
0	0
12	1
0	19
0	0
0	0
0	0
0	0
0	0
0	5
208	480
1	0
0	4
0	0
650	1257
4	28
853	0
0	1
0	13
30	1
84	32
0	0
0	0
3	0
1	0
7	35
0	768
189	2052
61	432
10	0
0	16
0	872
0	8
0	1078
0	6
0	0
0	21
0	6
58	0
10	0
118	0
0	19
0	692
711	1
5	1699
0	0
0	7
276	55
1	0
0	251
0	2657
274	1850
0	0
0	0
1	0
41	119
101	1536
2	1536
0	1528
1	1503
0	5
1	3
7	55
1057	1141
11862	48771
10	85
0	194
0	92
0	567
0	0
0	0
0	0
0	3
3869	1
0	0
0	0
0	57
1	119
105	433
0	5
2	0
25	57
1	2
3	0
38	0
552	0
40	0
0	82
0	0
3	8510
0	1548
19	0
308	1221
0	26
120	1143
71	340
0	61
186	2100
0	0
0	73
0	0
173	1394
0	17570
2	4
3	0
0	0
13	0
2	0
349	1566
5	0
170	1131
1399	0
336	1234
0	0
0	0
0	1
2	57
0	203
0	33
0	2
0	906
0	187
0	144
1	329
0	419
0	0
520	0
4	5
1	0
1	1
0	0
0	6
299	208
1	10
0	0
0	0
1	82
9	0
0	0
0	226
4	60
596	409
0	368
349	6
1	13
0	0
0	34
0	1
168	1694
0	1142
0	0
2	229
0	0
0	0
0	5
11	3
1	0
0	1
0	0
0	0
2	0
1	2
0	0
1	0
3	3
25	0
0	16
2	75
1	17
0	2
0	0
1	0
1	6
0	1
5	29
7	15
33	0
464	3262
0	0
1102	0
108	175
0	5
166	9274
0	0
0	1
44	0
0	10
0	1
18	0
3	0
0	0
0	2
694	5557
0	45
0	0
0	0
0	0
0	0
0	1
0	0
2	50
0	0
0	0
3	49
0	1
0	22
11	66
0	0
7	207
0	4
0	6609
491	0
4	863
0	0
0	282
2	3
0	2
0	0
0	71
0	38
0	4
14	0
0	2
0	8
0	7
0	2
5	311
132	3258
0	7
2	3
0	28
0	0
22	3
0	0
0	19
0	0
0	0
199	365
536	953
0	77
0	1
9259	0
0	0
0	0
7	181
5	256
0	659
109	2826
0	2882
0	193
0	14
0	0
4	0
143	4
0	0
0	0
0	0
0	0
0	23
0	0
130	0
2	81
21	56
0	558
0	2690
2264	2
3	98
3	41
0	4
0	0
42	120
1	1628
0	8597
456	48
0	21
0	0
0	0
1	39
52	0
0	6
0	0
0	0
0	3285
0	0
7	54
55	711
0	0
10	338
3	223
42	136
11	793
5	0
2	34
0	41
0	0
0	6
17	0
0	4
2	57
0	29
0	0
0	49
103	1772
740	15122
0	3189
14	467
0	49
0	334
0	31
3	108
16	2376
0	6
3	563
1	0
0	1
9	264
0	504
0	386
1	1
0	3363
0	0
5829	0
183	3921
9	17
0	0
893	0
7076	1
796	0
0	1432
2082	0
1350	0
122	886
0	1
0	7
0	541
0	31
0	61
0	0
0	0
12	0
37	0
11	3
0	11
0	8
203	2
0	16
31	0
4	493
0	89
8	158
19656	44016
83180	0
20771	32442
2788	39499
5414	24249
53497	0
11387	59941
7370	29660
28438	586
2654	43533
25732	12
14957	19767
35525	0
7394	37069
15221	206
17239	0
40333	5
1433	17166
38512	14
12546	20347
17604	17138
10051	0
27088	0
8334	13301
14543	21269
5355	14256
10508	19762
3	8370
4268	12728
20125	0
19806	0
7745	3246
25117	4
2978	5
0	1190
0	0
0	0
0	1836
0	0
0	6147
1557	247
0	4
0	1262
0	0
0	13
0	0
1	2372
0	771
0	766
33	850
2	494
0	0
0	0
6	1678
1414	0
0	0
0	1
0	11
0	0
4	133
0	39
0	128
2	4007
40	3997
0	0
0	0
0	0
1	3759
13	958
0	0
0	996
0	128
0	0
1	850
3	544
1	979
0	2892
0	2980
0	2958
0	69
353	101
0	2959
32	1556
5	38
0	1
17	0
0	1
0	7
11	1484
0	1674
8	31
0	0
2	1718
0	421
58	0
0	1253
109	3917
5	422
5	368
0	351
0	385
0	374
0	363
0	387
0	371
0	351
0	310
0	350
0	352
0	353
0	309
0	390
0	401
0	392
0	364
0	362
16	1633
5	445
0	0
0	0
0	0
0	0
93	479
125	0
5	102
0	1
81	564
0	34
0	0
0	0
10	145
0	187
0	0
40	491
0	0
0	0
0	0
84	168
0	1
3	1102
0	0
0	0
0	0
0	0
9	622
6	134
0	0
0	0
0	0
0	814
0	0
4	15
964	819
8	0
1	67
476	0
0	0
0	0
0	0
0	0
0	1
2	49
2873	0
0	219
0	0
0	0
0	0
3	0
0	502
11	33
0	5893
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	686
0	665
0	1005
0	404
0	89
33	8613
0	106
10	9749
0	9
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
1	5135
3	1480
91	1111
0	1252
0	313
0	1878
0	2342
0	1380
0	2143
0	2982
6462	61073
0	1237
0	1217
0	1277
0	0
70	866
73	848
33	213
4	132
6	545
12	545
0	2008
0	5
758	1536
2	103
0	1428
3	5382
1	2419
20	2725
0	2
0	0
0	0
0	0
0	0
0	0
7	744
8	505
111	1485
272	1720
234	1435
200	1922
18	1710
84	1792
115	1164
0	0
4	0
7	804
55	3584
0	230
0	540
0	648
0	27
0	625
8	371
0	2
0	2
0	2
1	2129
0	0
0	838
15	1874
177	897
3	544
0	0
31	421
0	0
76	859
0	90
1	6827
0	8
87	1617
0	1050
15	914
276	1536
0	283
0	290
0	3
1	311
0	225
116	4258
6	4245
0	663
0	397
2	351
0	1590
0	1552
0	1512
36	563
0	46
0	0
0	0
0	0
2	2223
0	0
0	0
36	152
0	232
1	2
1	0
0	0
0	0
0	5
0	0
1	0
8	2225
0	0
2335	0
25346	3887
0	1717
3	1839
7	1902
3	414
0	5
0	2377
0	0
0	1185
1	135
0	62
0	57
18	708
0	681
2	434
0	1619
0	1037
1	1789
0	10
0	6
412	832
0	691
20	763
100	510
0	0
0	1063
71	1595
57	1481
0	1073
19	1060
0	935
22	1687
155	121
780	1691
13	335
22	2596
1153	1655
5	33
2	258
0	258
3	1631
0	0
0	0
23	11
7	781
0	824
0	827
0	872
0	278
1	104
0	142
0	215
0	220
2	263
59	43
1119	3107
0	0
79	1069
5	1166
0	1167
0	195
0	108
0	13
3	6597
0	3
0	317
0	90
0	21
0	957
0	0
12	41
0	2008
0	0
0	0
0	0
43	941
0	4
13	224
0	0
0	0
0	0
0	233
36	843
0	212
2	221
3	394
0	0
1	3823
11407	0
0	12
1	216
9	1674
0	0
0	33
0	97
0	109
0	0
0	0
0	8049
0	1
0	0
0	1414
1	8663
4	1345
134	1559
0	0
321	0
195	150
80	1456
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	2
233	2
0	0
2	1061
2	0
0	1
6	83
0	0
0	0
0	0
3	34
0	0
235	4876
0	3
0	0
0	1
17	0
0	0
0	0
7	0
0	0
1387	1276
23	0
0	535
0	0
0	0
0	9
4	46
0	159
0	0
0	0
0	0
1049	0
24	1477
1	1478
0	0
0	0
7	63
0	306
40	400
0	0
24	88
3	56
0	7
2	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1099
5	671
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	58562
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1852
34	297
1	1
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	1107
0	0
0	0
0	0
0	1739
0	0
0	1711
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	285
2	925
0	0
0	0
0	0
0	0
0	0
0	6
0	0
81	7421
6	7254
6	10374
0	600
0	1
0	0
261	649
0	116
17	3160
12	1115
0	0
0	3781
19	3669
16	3712
0	0
4	1032
0	20
1	509
9	1903
0	649
0	561
0	0
10	116
8	185
4	10283
0	27
0	25
27	437
0	0
0	398
9	1013
111	1816
0	262
0	112
25	2684
0	605
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	2045
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	269
0	0
0	0
0	0
0	119
0	0
0	0
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	500
0	14
0	0
0	1
0	340
4	27
0	332
0	27
0	166
0	175
0	838
0	0
29	1199
22	573
5	562
0	1061
0	1111
0	1160
0	419
0	403
0	1194
0	0
5	1217
91	1570
61	3186
0	1
0	0
0	0
31	5236
0	2
20	88
0	0
46	351
5	1960
0	1704
10	1062
0	578
0	556
0	45
4	27
0	365
0	1100
0	0
84960	4781
18	1552
0	110
3	1355
0	0
0	0
0	0
0	0
0	1388
4	605
0	366
22	513
4	1616
243	1488
3	1478
2	258
22	802
0	2538
0	1105
1	2179
3	1984
19	1848
335	528
34	559
0	1268
0	1258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1003
37	1354
0	139
0	5
70	769
6	766
4	789
0	719
0	286
11	1261
2	786
0	136
0	1461
0	41
2	110
2	86
0	93
102	3480
2	813
9	95
387	2300
60	2097
0	0
0	0
48	1413
43	145
1	368
59	569
20	1176
3	355
103890	1
0	389
0	1
0	2066
4	2167
1	3162
0	1287
0	1
3	2454
0	2327
13	2519
0	2340
6	105
38	19876
61	19877
2	1413
6	338
0	0
33	0
0	593
0	79
0	417
0	2623
4	2148
1	286
0	537
0	6
0	0
0	432
0	22
19	38
0	0
1	126
97	0
40	2666
0	3277
8	2145
10	2140
112	2139
11	2143
4	2143
0	7
0	0
8	426
5	135
3	1360
0	743
0	3
0	3
0	3
2	2841
853	163
90	74
0	1524
19	12
0	40
0	1206
0	144
0	147
0	34
147	693
26	784
0	40
0	28
1	39
0	297
157	1855
1	248
0	468
44	4405
1	1
0	1
0	3
0	49
0	14
0	514
0	0
0	0
0	0
2	0
0	0
0	0
1309	1
0	1
0	1
0	3
43	27313
0	2066
31	735
384	19
0	3619
0	331
0	0
0	19
173	3701
0	1134
0	0
3	1455
50	1447
9	1449
1137	0
67	922
0	1
0	1
0	32
0	1
3	1533
60	122
0	2801
0	712
0	26
0	2
0	2
250	0
0	858
0	0
0	0
0	2
0	2
3	4
0	0
2153	0
0	0
9	4572
2	0
1	1218
185	767
0	0
0	1049
0	1855
100	1199
21	397
0	0
0	940
0	3
0	1051
0	859
10	708
0	1061
8	92
2	10405
1	10295
0	7695
50	310
0	2
0	0
0	0
0	0
13	536
47	4461
1	1693
0	0
0	0
0	0
18	0
18	1427
1	1243
10	1179
1	715
11	2104
0	431
0	4518
0	2736
0	1320
4	1326
0	0
53	743
4	972
0	1750
13	242
0	187
0	746
96	257
21	2715
9	295
4	287
7	306
3	29
2	511
25	496
2	553
97	0
0	0
0	0
0	1142
0	17
0	3
0	0
1	5
1	0
0	269
44	0
0	0
46	14045
1	326
33	3925
0	1269
2	1282
0	1160
0	1130
44	10015
0	0
0	814
671	7759
41	487
33601	0
0	0
10	802
11	763
385	3258
0	147
14	6770
1428	0
0	203
3	1078
0	0
0	3
0	3931
16	268
4	10870
0	729
4	796
0	4
3	258
11	4
47	42
0	1
8	0
0	0
0	0
0	0
0	0
0	437
10	12
0	1353
7	267
0	892
58	2507
0	1895
1183	0
0	608
0	174
0	2
0	1404
0	966
0	3042
0	3086
184	3503
1	0
21	874
3	849
2	803
130	375
2	597
1	184
1	146
0	930
2	658
12	1468
0	53
0	2
0	763
0	444
0	16
0	4
81	4244
7	14
0	607
2	0
0	992
5	6199
48377	0
0	448
187	158
0	4
12	0
0	162
29	482
38	0
0	3497
0	1550
0	1
0	0
3667	0
0	0
46	0
1	15
0	128
0	0
317	324
43	391
5	0
1	7
79	146
0	0
0	4
5	479
0	0
0	116
1	267
1	212
0	6
1329	0
0	1
0	85
0	36
0	1
0	0
1	1869
0	21
5	0
12	270
0	0
0	0
34	35
0	0
0	0
2	0
2	9
2	0
0	1
144	0
0	0
0	41
14	0
0	6
4	0
0	11
47	1212
13	15
0	183
0	3
0	16
0	6
6	2
3	1989
0	581
0	0
0	3
173	3476
0	0
9	43
0	3768
38	242
0	0
0	1
4	0
13	8
0	873
42	959
2	949
0	38
0	1468
0	0
40	2999
29883	0
0	1660
0	145
0	141
2	2135
0	0
0	9
0	4390
0	0
0	0
0	0
0	0
92	396
0	6
0	3225
0	32
0	1
0	2213
0	260
0	23
53	484
71	1093
0	933
3	335
5	307
7	304
39	287
49	273
15	329
0	0
15	98
0	0
33	5004
0	0
1138	0
0	0
13	0
0	0
0	14
0	439
9	1413
13	1413
0	0
0	3
3	3381
72166	0
0	1878
0	0
1	465
61	4187
29	4796
0	0
0	0
225	220
0	20
0	1802
1	0
0	0
0	2
0	824
74	1203
0	22
31	5728
7	5730
1	1
0	10
248	2424
2	272
0	0
0	446
0	774
0	510
0	599
0	335
0	586
1	0
0	0
1	0
0	0
0	8
0	55
0	54
0	0
0	1553
1	1493
2	25
0	0
0	19
3	39
66	1303
1372	8718
0	0
0	0
0	33
0	449
241	727
0	0
3	1
186	463
0	3
0	3
8	2309
0	762
0	2063
0	2864
4	79
1	79
0	22
1	72
1	71
5	62
0	1
13	353
17	237
4	5
87	6949
55	6947
0	0
0	1
0	0
190	0
4	79
0	1
0	1
18	720
0	0
3	0
98	2021
0	1037
0	927
0	1173
27	0
3	293
57	122
0	1177
1	100
0	700
15	620
8	598
0	0
1	353
0	53
0	116
0	21
0	19
0	92
706	0
0	238
0	0
0	1
0	0
18	11
0	0
0	0
92	192
0	0
0	0
8	471
0	20
99	636
0	1050
4	0
1021	151
217	16683
0	630
524	6861
0	5
0	5
0	5
262	703
20	57
0	0
0	0
0	0
0	0
0	0
0	28
1	3241
0	0
0	717
0	1
0	501
0	0
89	1764
0	588
0	5267
0	4784
0	0
71	3
118	258
39	1107
0	26
0	0
1	0
4	1
0	163
2	0
0	1
1	5
1	4
59	0
0	0
0	0
106	230
0	108
0	0
0	90
1070	81
0	0
29	0
12	50
0	2
8	176
0	166
1	0
762	0
35	0
0	38
1	0
15	631
0	0
0	8
0	2324
21	0
0	23
0	0
6	0
0	0
1	20
0	0
6	497
0	627
0	603
10	333
0	2490
4	38
14	121
0	2074
0	597
0	976
365	46988
70	0
0	271
0	891
0	0
0	0
0	0
8	546
36	3207
1	3232
245	1413
0	24
0	0
1	1042
0	1879
0	0
0	22
0	791
5	1244
182	669
0	8
0	8
15	1026
0	0
0	858
4	1730
196	775
3	345
29	1558
6	1527
0	213
0	107
1	292
0	13
94	767
0	2377
24	2360
7	1793
1	1900
2	1573
130	1446
71	1551
481	1433
0	1512
39	1230
0	2497
0	8
0	0
1	85
0	7
0	2
0	4
0	8
1	8
0	8
105	883
205	460
41539	0
8	237
0	997
0	311
0	0
0	416
41	1469
5	1470
45	101
0	151
240	744
0	1676
1	734
4	379
0	356
114	0
0	59
141	565
110	2452
0	33
0	33
4	1689
33	3694
28	401
0	1544
0	76
23	816
18	1142
21339	0
16410	0
3	0
0	10
0	0
0	0
0	0
0	0
21	972
42	4333
12	242
43	1655
8	103
0	5
0	3
0	327
0	3188
0	515
1	296
1	5
1	5
3	171
0	41
0	36
0	1165
103	1626
6	3913
0	3912
0	6
0	0
0	405
0	4852
0	88
4	88
0	24
0	5
0	92
0	3
0	6
0	2
0	301
0	588
21	675
10	228
1	214
0	213
0	1
2	249
0	249
0	286
7	505
0	503
0	933
1	0
55	0
2	199
35	121
0	0
15	2123
0	101
117	999
0	0
0	0
0	2890
0	2564
0	2677
0	11
0	1665
3	53140
406	988
8	142
0	435
1	0
4	160
0	1216
3	1231
28	176
0	1086
0	0
117	744
257	1775
363	0
0	0
1	174
52	7
0	0
0	0
19	0
0	842
359	1695
0	490
6754	16616
3	498
0	490
152	1402
0	860
0	260
0	1101
0	714
0	185
0	719
2	430
0	11
0	11
0	942
431	236
59	236
0	1
2	927
22	856
0	478
0	68
0	0
0	0
0	0
0	0
0	2
7	1069
2	843
0	175
0	1208
0	706
0	345
0	144
0	0
0	4
0	11
0	12
0	12
411	25255
366	24800
663	25305
5	1407
0	11
0	416
10	756
0	1725
0	1725
0	1738
0	1725
0	881
0	0
0	0
0	0
0	567
0	1426
0	845
0	763
0	16
6	979
3	366
4	3248
96	566
11	890
1	275
0	316
0	2878
68	1
32	14057
5	11258
218	11282
162	11282
21	2754
5	2574
23	674
28	2985
1500	23899
12112	16778
97	3221
14	669
1	665
6	645
12	644
1	907
1214	32922
129	41379
1771	10969
0	622
0	340
15	435
0	813
1	2970
0	2157
0	190
2743	2799
10	593
0	527
1	527
0	3
0	0
0	1729
0	0
15	442
20	712
34	429
1	426
0	247
0	678
0	786
166	21170
3	21126
2	21109
0	49
5	307
2	295
0	1049
0	7
104	497
0	0
132	0
0	71
0	920
0	449
20	2
98	0
1	363
0	0
0	5
1	0
0	0
0	0
9	0
0	28
1	485
0	452
15	148
0	0
4	1017
74	33182
0	0
0	143
0	0
351	39360
0	1156
17	503
1	0
77	0
0	0
2	77
1	121
0	971
0	825
2	4331
1	690
77	1565
5	397
0	0
15	560
0	80
29	382
5	577
0	226
0	504
0	4
1	446
686	48648
0	827
19	1455
15	1454
57	1433
0	1185
0	95
36	95
0	0
0	253
0	178
3	202
3	1755
109	844
9	3985
12	433
1	545
0	545
32744	2
0	1
0	1
195	38557
368	38881
0	1377
0	1332
0	15
0	161
0	161
0	161
0	15
426	3890
0	15
0	0
0	0
0	519
0	96
0	0
2	3931
70	8230
0	643
1	14
0	24
0	33
6	741
0	1
0	0
0	0
0	1
0	1
0	0
91	994
1	1994
0	1859
246	5824
0	0
0	0
2	302
1	304
1	302
0	304
3	296
1	232
0	5720
14	5504
637	533
20	1792
32	1371
0	2021
0	1886
0	2
95	0
0	0
0	0
81	765
0	1589
15	0
1	1255
0	1254
0	1301
0	1230
60	1203
6	129
0	129
2	113
1	106
314	356
0	798
1	842
9	0
12	755
12	765
0	1334
0	13
0	2433
36	189
29	57
5	935
0	344
18	177
1819	20954
0	0
0	26
16050	0
6712	267
0	774
0	217
0	236
0	83
0	77
0	89
0	86
339	1021
0	161
0	6
1	0
366	1991
0	5
1	0
4	7
124	0
1	11
4	0
0	13
0	478
0	0
3	500
0	0
0	494
76	487
0	0
0	0
0	355
325	784
0	275
12	53
16	0
0	348
57	179
0	1227
0	281
0	378
14380	4125
220	449
0	22
0	20
0	3
0	0
0	13333
24	2442
12112	23899
0	56
0	0
0	0
210	1325
0	2
0	0
0	0
1	2178
0	44
183	14
0	223
0	195
14	4147
0	20
0	9
0	8
0	8
8596	0
0	0
492	1
0	0
0	1667
65	193
1	189
0	0
12	317
0	486
21	422
0	282
0	166
7	166
189	4517
91	1922
75	1240
8	465
0	39
38	281
0	1394
0	3222
0	4073
3	328
0	2
269	119
1	85
0	815
0	0
0	1
0	978
124	3710
0	1183
70	1885
0	887
0	122
4	164
4	756
13	77
0	760
12	158
74	248
0	820
0	778
0	586
4	1013
0	1990
6	280
542	0
0	8
0	13
0	111
0	42
140	1390
0	2
16	0
0	55
0	245
0	0
0	14
2	856
60	358
0	671
533	387
0	2663
0	0
1	1460
947	592
1	1
0	1499
0	0
10	6
0	321
0	8
0	24
0	0
0	122
0	0
0	283
4998	714
112	1722
13	22
23	446
119	895
0	316
0	895
561	4047
38	3738
0	334
216	4453
0	494
0	386
4	206
0	3869
4	138
17	2141
919	1034
0	418
0	388
0	457
0	445
0	0
0	902
0	772
0	727
4	679
5	260
5	252
3	669
0	8
26	2458
0	652
0	630
118	1042
0	5
0	1779
0	0
0	904
4	0
0	5
0	583
1248	5956
35	772
0	0
0	0
7	2828
0	775
0	4055
1	1834
10	562
0	545
150	542
1009	12616
23	358
0	664
0	1228
8	212
1	21
0	0
0	0
22	12578
37	502
0	0
46	378
0	386
1	68
0	31
126	3196
1	3544
0	3
0	192
28	2251
20	1558
75	389
20	178
0	1662
0	1698
6	1471
16	1017
15	1018
27	2366
0	1169
0	1653
0	948
0	1702
1	719
2	35
2	29
0	1131
291	477
0	2213
0	2024
0	2202
7	3782
16	3725
5	3725
0	3721
0	2746
19	65
0	4
8	566
43	800
0	952
0	952
73	836
0	55
0	482
0	493
0	0
0	54
0	406
1	2136
133	0
0	741
0	1199
39	44016
0	261
0	261
0	257
22	2036
3	193
1	8
1	212
0	2242
395	8957
0	0
0	0
0	5300
58	688
9	668
0	1078
543	0
0	948
0	0
0	315
41	1769
0	1
70	1778
17	798
0	2
0	1
57	635
2	0
0	28
33	320
0	884
0	185
15	119
0	154
0	273
2	273
0	276
0	313
264	18045
0	208
0	0
0	0
109	447
3312	17862
0	5
0	4
259	1158
6	1247
59	241
0	17
695	3246
2	1821
941	26746
217	119
115	3210
78	2056
99	2535
31	2538
2	373
55	2445
0	1700
0	7
12	292
31	284
0	69
6	20
0	851
0	1050
0	732
0	735
31	0
0	279
0	1
427	0
31	496
402	845
64	836
21	631
0	1483
0	56
0	4
7	404
368	2116
24	80
0	6209
1	1
0	7
3	158
0	424
0	654
0	15
0	1
0	41
0	4339
0	9
0	333
0	0
0	5738
18	2328
0	713
4	58
0	58
0	59
0	107
0	0
0	1001
62	2916
155	2939
0	0
0	0
0	0
0	0
40	1787
65	2578
131	2586
0	1457
9	2641
0	1401
0	0
599	224
0	0
5	729
450	12516
9	1218
141	8985
96	0
0	0
0	0
0	1748
0	0
0	0
0	0
0	0
0	0
1	70
774	31951
0	4
0	2
0	0
0	770
0	17028
15	988
56	83
0	0
0	906
0	902
0	694
0	0
0	0
0	795
3	15
0	202
0	40
1	856
0	1
0	4
5	19
1	870
0	0
1	0
4	1893
2	0
0	2
0	386
17	1807
681	0
0	4
0	54
0	3
0	3
2	105
5	1395
12	599
0	0
0	0
41	34
0	562
0	75
13	25
0	0
0	809
0	826
0	7
5	302
2	115
0	0
0	43
11	2634
5	2234
0	13
35	0
0	282
4	15
0	15
1	0
0	0
102	1787
0	118
0	1
1	1715
26	460
0	1051
7	1075
4	47
66	1304
14	196
26	2395
6	686
0	7
0	6
0	15
0	0
0	0
40	503
0	125
0	836
0	0
78	616
0	0
46	428
1	1292
