UniqueCount	AmbigCount
0	2554
9715	0
0	2489
0	2893
2671	0
0	3467
0	1875
0	314
20	516
0	0
2928	248
0	1027
2	274
0	205
247	1453
182	394
0	456
2230	1
194	2217
155	1158
11	1166
27	759
0	303
0	248
0	13
2627	0
1752	1437
4834	0
0	1378
0	2765
0	3289
60	1263
0	1243
0	565
0	109
0	1225
1348	0
5	369
1620	0
4	2125
404	1578
4	1525
5	1670
0	954
0	3361
163	1109
4	1457
0	2534
1409	0
98	1796
0	1929
21	73
5140	0
1518	3893
0	110
653	0
3076	0
0	1032
1597	0
12	632
2539	0
4	1438
0	30
0	1461
4	0
0	7
8	67
0	642
0	3047
0	4
20	1528
1465	0
2	105
0	1937
0	0
147	0
1615	0
1237	54
0	1205
141	4441
675	2125
1231	0
0	2356
0	1304
0	876
1	1100
14	6166
46	429
0	959
0	627
1	264
1	5094
0	1649
369	5422
0	725
388	3537
4	5191
78	676
1182	0
0	4610
899	2310
619	0
0	1490
0	1793
0	1640
2	2022
0	1078
0	2760
253	728
1168	1398
3075	4
5229	0
142	5885
0	1224
389	488
0	864
62	4887
82	1069
3094	0
2966	0
9	411
8	2006
1810	425
0	579
124	945
14	1033
1	5603
97	680
4353	0
289	0
178	1549
921	1271
227	3433
3302	3
4	216
644	142
1341	0
421	456
2269	0
177	1217
14	3646
2375	960
100	372
63	1143
67	5110
300	669
0	1311
97	2127
278	2675
0	2380
0	941
1	45
0	7
216	1693
3	451
0	7
16	537
54	1046
0	14946
278	1250
383	3125
2737	0
61	949
1522	0
328	804
19	2426
284	2246
504	1276
0	0
309	2915
58	1710
0	2578
563	7020
3	1667
75	1280
0	3
0	127
82	1061
5	1
0	4466
80	5315
0	3181
0	548
1	689
0	3
610	136
208	1029
94	3703
4457	3904
506	2021
1019	3636
0	2467
8	660
153	0
0	1
0	1092
3792	7159
1	73
1064	1693
320	4308
37	2152
0	1076
2	2662
190	1170
40	2160
0	227
0	3
0	2305
3	20
1	340
14	141
33	2640
0	1084
0	0
0	901
9	1899
444	2784
59	843
0	0
1452	0
0	551
0	1555
165	188
154	4047
3	13
0	14
1	8
561	2406
0	7
217	4990
0	12
2	3
0	0
0	22
0	617
71	2975
59	593
1602	915
1609	2
0	967
56	1121
40	984
0	0
3	990
0	420
27	3544
14	1137
0	602
0	31
0	5189
0	0
0	634
0	859
1184	2
2346	3
0	1419
0	1583
0	764
1	5552
381	2230
52	795
214	2665
104	1728
1	2029
41	327
0	5
909	0
0	1121
0	0
0	37
1	7
26	376
291	4851
16	2617
0	31
0	525
0	7
622	0
405	161
7	70
7	2
0	1237
2	0
0	694
0	2335
4108	0
2	205
13	574
307	4710
0	230
0	631
97	623
0	1668
3	305
68	882
1	0
0	1345
96	0
0	5621
66	1147
3	666
3491	0
0	6
152	1537
0	0
0	1338
151	1979
175	944
0	12055
546	2192
13	5826
0	2703
1	1005
10	1301
999	9113
0	7
3332	9
2	0
1550	130
0	0
272	1333
0	1523
1004	2668
3834	0
5	648
3514	0
7	55
319	5288
30	1166
1411	0
2869	1159
7470	2
0	706
0	1300
0	14
69	2639
365	4163
0	1
3888	0
184	1239
8	1352
2	1404
14	116
0	4
0	1123
38	881
1	1319
707	0
252	20451
0	1647
1	51
0	2234
77	2152
6	126
0	1189
0	766
6	5141
1	4
0	952
0	1011
2	21
51	1711
0	253
889	2356
95	1026
78	2638
7	72
0	3657
2312	0
0	759
0	1
1	25
0	19
0	0
0	3038
0	0
577	0
4	503
0	484
0	2023
0	2697
24	458
5	6
1	6
0	0
1	2
0	2
0	1303
26	708
1790	11941
0	2168
2101	0
0	1542
1	1431
649	1423
2	3276
36	2376
3	3211
0	1102
993	1639
2349	0
0	1818
1784	2
26	813
0	3957
0	2032
1	0
0	3
3	24
91	784
223	1023
0	835
12	2220
1	589
0	0
0	1379
4	1342
0	718
0	524
19	0
1	565
4	1533
246	3520
1	1
68	6135
0	2
0	735
123	1595
23	2506
55	1233
203	549
2	0
3	10765
831	3092
52	980
8	348
439	0
24	1588
841	715
220	1097
40	1091
143	624
0	1104
106	1677
0	1333
25	3911
520	4729
0	257
0	219
412	1140
760	3576
349	1454
55	290
1	1317
4	1029
0	7
1083	5625
168	500
1062	179
50	1213
12	335
4744	0
494	364
2	461
238	449
1263	0
0	1978
11	624
0	3920
27	98
0	0
83	768
0	1
0	0
0	1032
0	1472
4	29
42	0
396	1357
0	0
0	101
0	0
0	211
0	1237
28	1462
0	1
0	227
23	1042
78	2219
0	676
3	10
316	781
5	180
16	538
2	667
2	19
4	0
32	4043
0	0
2	173
2279	0
62	645
16	3488
242	4383
0	3192
0	87
58	4689
4	1156
0	0
0	1045
0	9
518	1944
2	2
0	0
3	0
531	1238
442	2583
0	0
41	673
67	2172
0	5
0	290
0	7
0	1571
239	1381
2	2295
1150	1447
0	10
221	1187
0	2
0	0
0	19
0	0
12	955
915	8555
119	981
1735	1240
18	0
0	20917
0	290
1	21
0	1592
1	1
92	0
0	778
171	4692
66	3859
0	2688
166	5251
186	0
0	499
0	0
2	434
0	0
2075	0
0	17
0	0
47	1510
45	704
1	50
6	1126
0	1289
868	699
65	2709
1	1154
1039	0
0	4271
0	5900
27	2077
0	1383
2	187
0	1
0	2472
713	0
2506	0
11	3532
0	4
6	370
2	8
96	634
1	2544
0	1737
3	789
0	1584
105	691
0	664
0	417
0	343
19	630
7	75
9	76
2	73
0	4412
0	915
0	33
35	713
0	29
1	2
0	126
0	487
6	428
16	504
209	2234
0	3906
4	402
2	341
2	499
0	501
8	213
0	442
0	949
0	865
0	2446
2	983
59	13
0	274
0	1047
0	20
17	193
2	2513
3	26
59	546
47	310
0	0
2	0
0	0
361	1799
3	86
0	6
114	599
0	1142
18	105
0	0
3	879
712	0
454	0
2	4056
1	1148
51	0
135	918
5	311
0	0
26	0
1	0
0	0
0	880
38	985
0	0
0	2569
117	348
0	2043
0	19
0	0
0	4939
6	539
0	1
0	0
1	167
0	3955
0	414
0	188
0	351
1	0
33	5265
200	1223
0	2
0	2264
1	1321
17	171
0	1003
0	503
2	417
2	6184
0	5934
0	5789
1	2621
0	1217
12	1541
14	402
0	802
0	1
0	0
0	1028
0	1633
0	1441
0	1361
462	5247
0	5417
26	57
46	1074
89	618
0	0
0	0
0	223
0	341
0	0
5319	0
0	329
3	761
1830	0
238	0
978	277
0	2045
2	1418
24	0
0	1265
0	24
17	368
68	1185
22	42
0	2389
0	308
0	0
0	1
0	14
14	0
2	2353
47	1588
0	0
3486	0
0	981
5	7761
40	562
34	1149
84	295
0	701
0	863
32	357
0	1116
0	16
0	0
5	870
0	0
12	707
0	0
0	49
0	737
1	709
2	1109
1	2
0	1581
0	76
0	1405
0	219
0	528
2	1
0	2
32	1891
70	0
3012	0
619	4823
0	2
0	290
2	523
149	2472
0	0
348	5239
315	2599
20	318
9	0
144	3401
0	661
0	2518
0	2592
0	1104
0	706
0	14
0	1093
2570	0
0	5
0	2072
62	699
480	0
0	13626
38	431
461	0
0	1755
0	0
42	1177
29	177
2	1730
0	791
93	942
604	0
0	1094
0	1239
0	955
2	227
133	444
0	927
0	1587
0	1311
0	942
218	2958
0	1178
2560	1291
2	654
0	661
0	909
27	300
0	1927
14	461
0	4
0	981
11	1006
0	622
63	804
13	3795
0	395
0	31
2	457
15	1117
45	323
0	1009
7	1020
26	953
463	2573
5	224
0	1576
0	299
0	6
0	257
99	0
0	0
0	2110
0	0
25	1126
0	4
0	1046
0	582
46	390
10	669
82	1162
1	863
511	179
4	226
38	3029
0	33
0	0
0	834
101	991
37	569
0	762
462	280
0	704
5	6
448	0
0	0
2	610
0	336
1	81
0	0
27	994
4	60
0	1773
0	998
125	1
0	1206
3	12
0	2677
0	711
0	347
7	2876
0	547
84	0
105	1176
0	1642
0	1277
0	683
113	3298
14	1599
0	2094
0	586
0	1889
0	738
0	7043
47	1575
205	5290
2	753
0	1302
892	0
0	3613
0	753
0	2
3094	2
171	5602
0	205
6805	0
1	380
0	6613
642	4457
14	386
0	969
0	607
0	321
0	540
155	2725
5	1805
137	2015
0	790
0	918
0	1
0	951
4	3585
30	438
0	1295
325	1359
285	3874
0	1619
1	0
2	4125
0	925
0	2664
0	200
6	1016
11	1018
0	16
17	24
418	0
0	1884
872	2862
130	2042
0	559
4687	0
0	2433
9	721
0	106
13	47
939	0
1	496
232	2821
494	3039
152	3487
404	2178
2	1172
168	1669
73	0
125	1413
2252	0
7	143
0	3
1248	0
8	34
891	1868
258	1079
0	89
172	736
0	1965
0	1757
3	3910
1212	295
860	33
13	91
0	1310
45	326
3859	1973
2	874
1777	0
1103	0
9	427
2	263
0	74
58	884
62	544
0	1073
1	273
60	1168
0	1406
0	647
0	3
0	593
867	391
0	0
3	310
3	644
231	1241
0	716
153	0
237	1380
0	1
0	1525
0	133
231	706
1616	0
0	358
0	278
0	1675
152	2289
66	726
102	1236
2	1277
846	5
0	0
14	344
0	287
0	192
1812	0
37	1304
111	333
2	384
0	165
467	1134
0	0
0	639
1	447
0	7526
0	621
5	88
196	2209
1845	0
0	369
0	564
0	102
693	2523
5	874
153	2489
1	0
0	1560
204	1297
1359	0
19	265
0	1031
0	600
0	989
0	516
403	0
692	0
0	877
0	2190
5	1066
400	1263
0	2340
12	986
2	5354
1117	0
0	0
485	1268
0	992
0	1654
0	1031
124	1099
0	0
1760	1788
0	0
0	308
444	605
0	1785
75	1141
17	3399
0	2001
163	1605
740	0
0	1844
0	153
0	3688
2718	1
0	2179
0	863
618	1002
629	0
1	0
0	3008
0	1811
60	900
8	2456
7	749
1282	1586
0	1517
3	598
1	3410
2	1620
0	68
0	111
0	796
0	165
0	5
0	900
0	3044
0	2105
0	212
148	2629
14	456
1349	0
237	812
11	240
0	1626
0	3767
81	429
0	651
8	0
0	7
2572	0
217	833
2	112
13	749
3	254
1003	9482
0	1095
0	12
1049	0
0	303
0	2283
0	387
55	514
6	1995
0	510
8	3537
6	0
147	2219
191	3807
13	446
156	1942
0	1347
403	1128
227	0
148	423
0	1
1	31
0	1308
0	2346
3078	0
1883	933
148	1305
100	1640
195	889
0	1259
1	1539
66	538
0	1385
0	4
0	638
1071	780
20	149
573	0
6758	0
12	3442
0	1718
0	1388
3398	0
758	0
0	5024
0	20
0	1844
0	958
5548	0
121	413
898	0
0	1145
0	553
0	1275
0	1115
53	1119
0	813
14	795
1	1213
83	1737
0	3547
5860	8
20	535
76	4853
0	23
2	615
0	1828
1	1286
0	1650
0	1132
561	0
33	623
17	1224
36	777
0	3807
0	1870
1	675
79	2055
0	463
41	1897
120	227
2	1609
0	2954
1392	2
5	490
137	0
47	3199
0	572
0	479
0	1761
0	1381
5	4229
0	2103
5	2119
1	2199
330	3288
0	3987
0	555
1554	1459
0	4329
4363	4
177	1924
740	534
32	1978
202	819
304	1229
39	379
531	1226
1033	1329
1814	0
38	626
144	585
5	741
350	2366
0	1795
439	820
0	570
0	1098
357	725
21	921
1952	0
0	1926
0	2930
35	356
2424	0
3	2825
6	1731
0	713
1843	0
1028	21
698	0
0	332
3	2640
0	113
48	152
0	1
27	569
0	9090
1	1007
0	138
0	6
3	1980
695	157
1	1264
348	1889
0	4030
1825	0
0	815
11	1245
18	1760
2682	0
0	1030
2	3021
0	0
1	1415
0	961
81	370
0	6828
0	550
1	2029
118	876
0	845
440	3015
0	1207
8	3441
11	1357
0	1342
0	48
0	5256
5	557
1411	4805
53	237
1	1299
0	1859
9	676
46	2415
0	10221
0	1134
170	1833
229	1724
64	568
2	818
20	0
7	4923
114	1400
8	909
0	2561
934	1419
227	1373
6	2894
0	2
78	1078
735	5015
1	349
0	2500
0	1498
13	1351
40	4211
0	3478
0	546
3	1643
116	1054
728	3
2	5649
0	1600
0	134
71	2071
643	6447
272	462
0	3412
0	604
0	888
2	2264
20	753
0	4860
548	1421
149	1408
0	1321
0	69
0	1116
0	1008
17	1253
0	802
0	255
0	1680
3	3748
467	1837
187	1028
0	0
0	22
73	970
68	210
942	4
19	0
0	254
896	175
0	9
1795	0
4	112
2	903
323	2449
19	515
227	1658
0	190
127	1504
0	1598
29	0
0	27
0	1772
2	919
5	1153
0	310
0	1142
0	15
0	3388
1215	2115
0	48
0	2666
11	2303
406	0
0	3158
3	2986
0	540
30	621
1	642
3	323
0	786
0	1373
0	837
4389	0
91	547
0	1812
0	0
32	612
0	0
0	2
2	300
6	2044
0	2720
0	2
0	672
0	1735
2	36
1761	7
148	475
0	513
12	530
0	1964
0	175
83	1327
38	237
20	614
0	140
585	5
1624	0
0	1468
0	110
0	0
1	2854
193	1239
0	1061
0	1152
0	4591
436	1319
1938	2
0	1
44	1132
465	0
596	0
0	1203
140	1036
0	1225
0	269
0	70
0	1018
2069	151
3	3013
0	3228
0	70
126	18
0	606
690	0
1	92
60	2441
0	1
348	1289
0	1087
16	1699
0	967
9	685
1108	1171
0	840
2	762
28	2645
1004	264
0	499
67	443
1	181
0	2
0	0
12	2054
0	604
445	968
0	9
6488	0
0	23
140	1189
0	21
105	417
32	742
0	71
52	1056
0	27
0	406
112	0
256	73
0	77
0	152
242	200
1474	0
32	1149
33	2383
117	3020
0	1980
0	14
2	13
0	1546
399	1445
0	1
0	2
17	135
499	2267
0	484
3	499
0	1571
2	1204
25	594
1068	954
85	1152
660	1312
38	9297
234	1295
28	1024
1021	0
1	1050
0	3666
5	1192
4	114
913	1604
0	0
0	1310
4772	0
0	641
1361	0
138	363
0	221
406	185
0	1585
600	3513
710	1179
0	828
0	1488
240	1
302	1718
3	1418
9	2159
35	1168
0	2829
0	1
0	0
0	797
0	0
0	17
0	1941
99	2438
0	1051
440	2482
0	355
12648	0
161	2868
0	166
14	69
1	679
0	269
1	739
0	0
0	141
11	9
12	611
22	109
1	941
69	1526
6	1310
0	1877
926	0
4	1529
3	577
0	9
1	1885
32	3360
35	2097
0	1
0	513
0	0
0	181
69	383
33	0
0	78
1539	0
2018	0
0	821
0	1
5	11
0	869
0	1
0	0
9	446
0	755
0	1
0	0
1370	1
0	557
638	0
141	183
1	0
0	0
0	25
0	1143
0	640
86	428
0	3932
10	738
0	17
0	1192
6	106
0	974
0	10
0	1302
2741	0
5	683
0	4979
1193	2442
0	0
0	461
0	4
21	0
0	951
110	2227
0	2285
127	0
952	0
1	947
0	304
1	485
113	2
18	2796
80	1471
2527	3
2260	0
297	113
4	4
0	353
8	64
1764	0
218	8896
240	0
0	901
80	2343
0	0
0	0
0	211
0	140
0	661
11	923
304	18518
10	1223
0	0
2	2605
1554	425
3	1619
16	2329
246	5954
1963	0
892	0
27	1560
0	1092
0	983
2127	0
0	977
1	200
0	209
236	5783
9	321
0	342
0	24
0	503
85	722
0	482
6	612
2	516
2	483
1	484
0	474
0	475
0	471
0	473
0	473
0	470
0	475
0	1365
0	1362
53	1742
0	1343
0	1342
0	1357
0	1351
0	1354
1	1355
0	1347
0	1357
3	1377
0	1356
12	1459
0	1345
5	1401
5	1360
1	1344
21	5
25	1
28	1
58	11
42	2
89	2
219	3
4	2
0	0
2	4
6	0
392	129
363	28
2	44
1286	524
41	1
625	1432
10009	6
42	1261
46	0
0	315
295	675
5	271
30	90
15075	25331
0	147
398	789
4	7
0	5508
0	5
0	0
23	80
0	928
4	427
1	0
0	0
0	25
12	156
0	54
954	0
0	680
6	417
0	0
327	2616
2	6265
0	100
1	9599
15	0
0	4794
0	700
180	1243
0	1059
2	131
29	187
0	2507
0	0
1462	1
0	92
18	1390
0	5
0	660
1130	1326
3	1420
0	1412
0	529
0	2558
99	904
0	64
0	1639
1	1227
70	2535
84	1268
0	4976
8	961
7	0
0	1525
165	639
0	3457
642	1189
0	0
135	570
0	3053
0	104
1	1418
0	1081
1	1258
393	2084
1	673
46	783
41	1826
0	1914
0	189
100	1
0	194
0	181
445	442
201	825
2	1857
3	1085
0	1
0	1652
0	712
47	245
10	2991
0	1565
1365	0
20	1948
0	1629
1	1130
0	0
778	1780
1877	0
2111	1
0	0
0	0
9	4824
0	113
3	0
19	1587
510	3
273	2015
101	603
6	1238
0	391
77	0
0	0
0	0
0	0
0	0
0	1
21	6037
821	2176
0	955
0	1337
0	484
55	567
329	3091
36	4
0	0
70	595
0	0
44	2586
32	1526
3	2630
0	1
21	340
42	1111
1	39
299	0
21	572
392	0
101	58
187	1269
3056	877
7	859
0	485
3	495
23	0
0	551
50	0
0	240
82	3646
237	387
0	236
24	6
52	10
0	846
1	54
1	692
6	3530
5	1530
10	389
22	3346
0	400
3	407
91	2044
2	1301
42	1521
0	1324
0	15
318	4069
0	0
0	0
3	478
30	0
0	2
3	1141
638	1657
73	17
284	888
26	1233
0	0
11	3101
0	2
0	0
0	1
0	1471
0	214
0	225
24	0
0	41
1	0
0	705
0	1439
0	0
399	0
69	437
0	0
0	532
8	0
52	1923
0	1
0	0
3	145
91	3377
53	69
0	79
5	79
0	27
908	3063
4	181
231	0
370	1550
0	0
90	1715
0	943
0	457
0	1
7	4360
747	0
0	0
0	3668
6	1175
0	2
0	0
0	0
2125	0
229	0
1	0
12	681
0	0
0	0
0	0
0	0
0	0
105	11567
0	3168
0	3076
0	1062
299	1650
458	9416
0	0
0	0
0	623
5	1073
0	164
0	0
159	0
0	4096
7	2264
1	736
8	2057
155	2363
117	1321
5	928
0	5
78	1317
18	0
191	1916
1	0
0	1443
459	0
0	1359
511	4464
1217	6987
1	7
23	922
1481	0
0	396
1	1487
0	0
1525	0
0	2675
0	1503
0	1
0	2313
0	42
0	3
943	1585
1	877
0	0
0	66
103	308
121	3022
2	854
0	1426
0	0
143	369
0	191
25	300
0	1141
0	1263
5	516
1372	0
11	2154
0	793
326	966
3	16
8	2126
462	97
0	838
0	1403
207	1013
1859	0
511	451
1294	2620
4105	0
147	636
81	221
1842	0
0	0
20	49
4	1217
142	908
0	38
67	0
19	480
22	756
0	6
0	727
88	3128
0	2251
1	50
46	351
47	664
0	255
2	0
0	351
0	1849
193	681
35	221
0	388
0	5019
301	780
0	2848
167	2507
5	1321
3	1653
3692	0
28	1859
0	508
0	576
177	2446
7	1563
0	1159
0	53
0	13
142	1426
5	772
137	0
38	626
0	10
1876	0
7	1995
0	2225
2813	0
0	281
0	8
90	742
0	1544
4	80
0	75
0	683
0	782
1	1701
2	1639
81	1162
0	2779
29	1548
0	1610
540	1765
0	6
0	2542
0	1288
0	7
54	453
0	0
1	1185
0	509
10	783
0	18
0	77
13	957
0	13
127	8499
0	2
0	0
40	414
0	2
365	1552
0	0
0	0
1	1947
3	4
0	875
1611	0
4	0
0	2
0	431
0	419
0	1738
1443	1
6	2305
0	5
1247	0
0	517
1	730
1	2442
0	3274
0	3
5	1577
5	180
10	12
0	0
430	1
0	0
60	64
0	1117
0	0
0	274
4	0
0	2692
8	69
0	4790
0	3
0	1529
3	0
47	7
2	0
0	2
325	466
881	864
1983	0
1222	3
5629	0
0	0
38	562
0	548
0	0
0	369
0	329
0	293
14	722
72	509
0	0
0	0
6	4997
0	1069
307	0
0	1695
2	0
14	0
0	136
279	1
142	831
0	8
78	3573
28	1754
18	2149
6	1075
244	6289
0	846
0	885
0	2962
57	5864
2366	450
6	747
0	1148
14	677
1261	0
0	523
119	886
64	1124
0	2704
3	840
3	1170
283	2787
0	1490
2	0
968	1569
1	1034
5853	0
0	147
0	150
0	142
0	37
0	34
0	0
0	79
47	533
1	0
0	268
0	68
455	0
0	0
753	2317
6	6850
445	0
0	0
50	1139
0	2
0	160
0	1098
0	128
1	410
0	0
21	0
1	0
0	0
47	114
1024	0
5	1601
0	0
1	411
0	4
67	838
28	1111
0	0
104	1014
1993	0
361	0
15	68
5	892
1	1230
52	349
1	881
376	575
3	697
0	34
0	0
0	4
0	2631
0	3
341	0
6	183
458	0
0	5
1002	2
453	708
0	324
0	30
0	0
0	1023
0	2743
155	1120
1	3
4	333
7	313
4	0
54	5325
0	564
3	25
0	1789
335	2627
0	0
27	681
1014	935
0	1254
6	2118
25	690
8	151
0	472
0	601
0	2557
0	0
0	12
109	0
2866	0
0	3
6	2033
288	5
0	1275
0	379
0	6
0	699
281	1555
0	11
0	914
20	695
0	146
2	2487
0	2630
378	5062
3	582
26	4800
9	1360
0	1986
10	1576
0	1554
3	6
0	2298
0	2138
0	40
0	0
1	1662
255	1910
144	2838
0	794
2	1695
3	634
295	5471
0	1292
0	17
120	616
8	458
6909	2
0	348
0	347
271	2207
0	333
76	593
0	5315
1	852
2	52
0	75
17	1224
0	1463
3534	3553
0	2263
4326	3295
0	31
0	395
0	8
196	0
0	1176
0	13
5	1124
131	1475
6	0
0	1949
4	20
25	924
4	163
0	34
0	3
0	3879
22	433
0	1
84	2016
112	2255
1	174
0	610
82	1932
0	1315
49	332
6	2239
10	195
245	57
0	1293
7	421
0	2666
0	320
126	1524
0	4
0	1730
3	240
2	0
102	1166
0	463
2	170
0	35
0	1028
175	601
0	1035
0	0
1	2572
0	3367
1111	1
0	4
2	3466
0	287
0	1093
2569	0
0	1758
26	1766
811	0
0	152
0	3075
0	1736
5	4059
0	1635
0	63
13	331
158	1403
3	1250
0	778
0	38
2231	1
0	646
10	7
580	24
17	745
0	205
224	977
0	904
26	962
0	1201
0	378
0	4
0	3116
0	0
0	0
6	16
863	0
0	1732
0	2
2	7
0	17
74	4
0	391
0	3
0	606
0	25
0	1921
0	2427
0	750
22	2148
0	356
5	291
0	235
0	2794
0	296
0	423
1	952
31	1350
0	1544
37	825
0	0
24	409
247	548
0	3893
41	1266
23	1396
0	268
3	860
7	328
0	1638
0	1339
26	4537
0	2104
0	387
7	2436
13	417
74	1501
67	0
56	1366
0	0
6	1030
150	0
0	1732
267	1040
0	1033
0	921
0	28
449	316
0	1431
0	1293
0	2
2	1227
0	770
0	2125
21	7
14	3
0	900
0	0
24	260
5	126
32	1
0	27
0	631
28	3397
95	976
4	1010
18	3072
0	466
0	1008
0	340
0	169
0	76
33	109
0	1543
66	1
0	162
0	0
9	23
7	0
0	0
0	0
0	0
0	1983
0	70
0	1
0	941
0	0
1616	3183
18	2125
0	1
0	0
0	0
2	1
0	54
0	1
0	0
68	1465
105	555
552	1096
0	0
5	63
283	3860
34502	0
0	0
18	299
0	0
0	0
0	1
0	0
3	0
1137	4309
0	313
869	241
2	13
181	0
0	3
0	0
10377	15609
326	0
158	150
1790	0
55	68
0	522
0	2786
1	10
0	579
0	0
1	39
0	3
0	0
7	0
0	1
65	0
2	359
0	0
0	41
24	0
0	1
0	3
0	2518
0	1
7	424
0	2451
0	2
3	1
0	10
17	2076
167	895
4	15
72	110
0	2336
654	6881
0	566
0	0
0	30
806	63
5	351
65	200
0	1788
0	2
0	1537
0	10
0	545
0	450
233	1745
229	0
2144	3470
13350	0
11097	25112
1	2057
27	1150
5789	0
0	465
0	281
18	48
0	18
1126	446
46	474
0	0
0	4144
423	7367
18	2149
12847	0
1716	0
2020	5993
8301	31148
0	3113
6	1282
41	337
968	1290
24	876
17	246
197	2166
36	617
0	5
0	2356
16044	0
2	105
0	2374
0	1158
0	0
16	156
42	449
2847	0
0	444
0	342
0	0
21	4383
0	1
2743	5
358	1961
0	1169
57	581
0	12
40	990
1	24
0	1621
5	543
866	4009
36	349
0	3023
0	0
0	0
2018	0
238	3863
0	444
9	58
0	5
0	0
32	2026
518	58
0	27
0	0
0	5
0	2139
0	0
0	798
3	0
328	0
4	0
559	0
35	0
0	90
0	1
0	1031
10	121
0	660
0	0
7	425
4166	0
264	2360
586	3671
0	0
664	2692
34	1266
0	1181
983	0
1	1935
33	509
95	237
51	1002
0	236
26	62
68	0
0	1171
0	0
0	530
0	0
0	377
1398	2782
502	5505
0	294
9	934
0	0
0	0
0	1598
1757	0
9	3708
2	4064
108	0
10	2254
686	2585
918	1115
40	2499
34	0
0	3
0	0
1	11
10	4220
0	4
83	2442
27	585
67	2512
0	823
0	0
1	7
169	1641
0	679
0	1
4	379
0	0
0	1
46	0
0	0
12	283
0	2217
14	1468
67	253
0	6
0	9
1	2
0	36
77	115
5	41
32	0
458	0
0	1919
19	306
0	18
12	188
291	1057
1	2800
0	45
249	3630
79	201
0	199
0	2323
0	0
1	1
0	64
130	0
7	2968
1305	0
0	170
0	106
432	1053
3	8203
680	165
20	423
4	319
1241	0
8	689
38	1715
0	14
8	219
0	345
0	1005
0	965
436	0
94	549
0	78
0	1285
200	368
0	16
22	961
0	1898
0	0
0	735
7	98
3	166
0	0
14	134
0	851
0	0
0	8
146	1108
0	0
0	0
3	41
0	110
0	1238
6	2874
0	2
69	1530
0	3
8	1108
0	4951
0	0
0	170
251	1578
0	0
641	2108
0	86
3	483
32	1016
64	1621
1057	0
0	12
0	8
0	1204
4	4236
0	5
0	5
0	0
0	2322
0	2645
0	9
33	553
0	581
0	798
276	417
0	0
0	0
0	12
0	61
1	5170
0	2
96	228
0	0
0	1112
0	1852
0	0
0	665
537	0
0	1815
5513	2
0	1582
0	544
4	2269
2	919
149	674
21	103
0	3
140	1340
3	38
841	6228
0	2731
0	2162
113	2926
0	400
0	1120
0	1299
78	623
0	10
0	46
0	0
0	10
0	0
11	5613
46	732
2	27
0	69
0	1
148	0
498	1443
234	6560
2647	0
35	2635
219	0
0	2038
200	81
0	0
0	458
0	53
1	1
93	1235
108	505
3	252
218	0
480	1732
0	2639
120	1636
0	1
19	0
598	0
194	2030
0	2723
0	0
5	5943
0	3785
542	2
87	956
0	2
0	24
0	3480
4362	0
0	0
72	1204
2	0
0	38
0	1092
0	2280
2	1355
64	131
0	3
1387	0
219	585
1	1
314	0
0	930
8	0
194	2230
3	0
0	1
34	0
11	0
0	6
187	378
16	608
2015	0
0	268
1	1421
0	1663
0	1497
0	2873
0	788
3	326
8	1678
0	388
476	437
120	234
0	102
482	5840
0	0
67	1233
500	0
0	1223
5	442
0	1914
0	4
32	3492
0	697
0	3369
51	669
427	248
94	867
0	1
0	4
0	949
11	659
43	0
889	41
290	818
124	911
0	7
0	1030
0	1154
8	1247
1	348
493	0
0	2491
0	0
0	869
0	580
0	216
6	1902
6	1801
0	3553
0	2
30	30
1369	5403
0	0
0	47
2	212
64	415
0	4
11	59
0	409
717	3502
4	110
204	3121
0	258
8	0
0	22
0	1
0	1550
0	33
0	0
0	520
0	8
13	52
0	60
3	0
0	1437
0	0
0	0
1	12
2098	0
0	0
1879	0
6	640
40	0
47	2093
1	4091
221	1490
2	2
0	0
26	0
1	4
0	24
1086	0
0	13
0	157
116	46
0	1432
431	0
7	142
38	13236
901	1
2	658
0	2240
0	559
1	598
0	6
288	100
0	1051
0	2126
406	473
0	132
10	474
415	1453
0	3908
1	1060
0	0
0	1368
3	0
5	530
0	3
0	2023
0	0
52	6
0	65
0	0
78	341
0	2658
0	0
683	788
78	188
0	241
1	825
3	267
0	355
1051	0
0	2849
0	1214
0	2655
3	0
0	38
0	813
0	2
0	6
0	0
0	0
0	0
0	5044
72	1814
0	0
0	295
0	1
8	280
12	2495
87	804
0	0
0	5646
0	1944
0	1325
0	3633
47	2030
0	636
0	1923
0	112
4	1913
146	821
0	233
0	260
0	23
6	77
0	2196
0	2435
11	1697
2	36
0	643
0	2162
1	777
0	0
335	0
1	356
0	978
27	535
0	1144
0	1222
0	610
0	443
0	2824
0	1286
14	837
2	2459
0	681
37	405
0	953
33	1256
78	1382
123	1669
75	133
0	613
52607	6
0	529
3	2001
0	1
0	0
0	7
0	7
0	0
0	0
2132	0
0	14
0	36
42	78
0	7
0	13
1	361
0	0
4	656
292	1247
0	0
0	0
0	0
0	0
0	0
0	0
0	200
2	1475
1	115
363	0
343	0
0	0
246	5058
0	46
0	180
2	442
0	1273
1	1228
285	0
1854	0
0	1834
0	0
0	2374
1918	29994
203	2412
0	1433
5438	0
0	696
0	1158
176	1325
0	3271
12	288
0	225
33	3072
31	3990
3	1245
7	553
0	590
17	386
0	1080
91	893
0	1487
0	7176
24	495
1	2022
5	2559
19	3741
174	1065
54	287
1	1286
7	1367
2	374
0	332
146	2260
