UniqueCount	AmbigCount
0	0
856	0
2532	0
1502	42
5	63
0	0
1589	0
1476	8050
14874	8055
0	142
0	159
2415	0
204	276
1350	0
121	765
0	21
636	0
58	803
13	343
168	0
0	0
4377	0
0	0
0	0
51	502
22251	0
4	0
7	781
2434	0
108	625
128	1438
15105	0
1520	0
1	0
186	1690
45	447
2016	0
7	0
0	0
0	0
1744	0
0	0
1619	0
9	227
157	1240
2217	18
1205	0
2	0
0	0
0	2
0	0
24	1964
1	134
169	0
2	0
1648	0
538	0
2	0
0	0
574	0
355	0
0	0
980	0
0	0
0	0
508	6891
2603	0
0	0
0	0
12	184
0	0
0	0
2220	48
0	1
0	0
7	623
18	575
2867	0
1	1
0	0
6907	0
0	0
0	0
0	0
1358	0
318	2004
1879	0
101	52
1647	124
0	0
41	510
61	0
6	0
0	0
0	0
0	0
55	1032
0	27
11	0
0	0
0	0
272	0
13	63
30	3
0	0
1244	2383
137	0
0	0
546	0
1483	35
3326	0
0	27
271	926
352	0
1	0
15357	0
0	0
1150	0
9	0
0	0
0	0
2972	0
5398	0
7811	0
12	3033
0	3408
0	2920
685	6795
187	6795
4210	1
1796	0
148	1613
2363	0
69	2531
777	2
0	1
6602	0
0	0
0	0
0	0
4	0
0	0
2818	0
2394	0
10	392
0	0
2	0
0	0
1	0
1025	1527
3690	0
100	360
0	0
1	0
0	942
0	0
1306	0
0	3566
270	1553
6	781
0	1300
0	0
0	0
0	0
1	0
0	0
0	0
457	0
25	0
160	620
0	0
19	0
970	0
0	3730
3621	0
789	0
2234	0
0	0
0	0
0	0
0	0
2	31410
0	0
0	0
8	0
0	0
0	0
92	3983
3	6
1	0
0	0
3797	6585
0	0
35	535
0	690
6135	0
0	0
4616	0
34	2512
8894	0
3496	0
3490	0
0	0
0	0
0	1986
0	0
116	657
0	0
208	0
313	3299
2165	0
0	0
0	0
18	10
0	0
0	0
0	0
22320	0
0	755
33	635
3650	0
5	473
16	0
4	1
90	1853
6106	0
184	818
0	0
4637	0
39	785
1389	0
26370	18
0	0
0	2240
5712	0
1	0
0	0
0	0
0	0
49	167
0	0
0	0
0	0
1255	0
0	53
0	1394
0	0
2406	1168
11673	0
17	1029
2	1071
588	3855
1431	10
40	521
0	0
832	0
1	0
0	0
184	6629
184	0
1458	0
3	10
117	2458
701	2459
19	608
2	127
21	6
14347	0
975	0
4960	0
0	341
2983	0
0	0
0	0
1	25
34139	0
237	2742
51	2375
47	2369
11	2365
35	2360
6235	0
0	0
1542	0
0	0
0	2
14	0
0	0
88	1031
0	354
0	0
28	799
28	2010
49	1464
11	63
0	0
645	2653
1	1
2654	0
235	2103
38	165
0	0
0	0
1242	9
1601	0
17829	0
1986	1
0	0
8	0
1493	0
1	727
733	52
0	1819
1611	0
0	0
0	0
0	0
0	0
123	727
22028	0
61	2331
956	2943
0	4
1434	0
4865	24
1750	0
0	0
1	0
94	827
0	0
0	0
3335	1
86	1523
12	3602
0	0
157	1888
2207	0
163	6269
593	1732
4170	0
3168	0
7	3344
4700	8
431	2601
0	1
6116	0
0	0
0	0
0	0
0	0
1	0
7	188
0	2688
0	3229
88	1802
485	0
0	5992
16341	13241
0	0
0	0
13	0
996	15
171	416
144	5227
2658	0
0	0
0	0
2452	15590
1251	2780
5	5368
1	316
0	0
19	2611
242	507
83	984
471	0
74	136
30	6768
1724	0
14662	0
4	14
0	0
646	896
231	2072
4	821
805	0
4	302
0	0
323	1268
4	8
7163	0
0	3611
0	3162
3	0
474	2556
1	3065
677	74
9	74
1719	9
0	0
1529	0
2012	0
1	0
28377	0
0	2
34	0
4	0
409	1176
290	784
0	0
876	2
854	0
9	11
5	0
245	2938
6247	10
22	242
1123	0
484	0
291	201
186	2708
1	0
36	562
1568	0
0	0
0	0
66	0
0	5
405	3891
8	2331
155	0
803	0
1239	0
0	0
42	2293
1081	0
8956	0
12278	0
6848	0
11	0
2164	0
0	0
263	1124
1591	0
3313	50
547	2974
40	279
187	7
2922	0
0	0
0	0
235	7225
46	78
1651	1637
0	4859
80	1622
5825	0
73	482
16509	0
0	1
0	1
3	0
0	1
0	0
0	1
3	0
0	2304
550	1966
61	2945
0	139
2245	0
0	0
1901	0
344	3937
62	1206
0	0
3003	0
0	0
0	0
55	1536
16	6508
193	1711
0	0
0	0
2258	9
1742	487
62200	0
2	0
0	0
84	5765
2	0
0	0
0	0
0	0
3546	0
0	1524
23	91
0	0
4226	0
3144	0
974	0
0	0
9692	3
0	0
0	2515
17	2168
15363	0
2634	0
631	7235
42	46
1	0
1135	0
811	158
2430	5
1308	0
0	0
0	0
2827	0
1	295
272	8414
0	2145
16	1051
0	0
28717	0
20	89
402	1857
1733	0
603	0
1	0
34	121
21421	37
18	29
0	0
1	0
9	0
427	244
0	3
0	24
52	347
33792	305
7	0
0	0
5150	0
6010	0
0	0
0	0
434	0
8	0
3095	0
1156	0
263	485
29	84
926	0
31	496
0	0
0	0
0	0
0	0
3	0
628	0
0	0
381	21
0	0
0	0
2	0
0	0
0	0
1559	0
0	0
33	0
0	0
0	0
6066	0
487	0
1	0
0	0
3593	0
150	1270
0	0
11	1299
0	0
0	0
0	0
0	0
0	39
121	328
0	0
0	0
1	0
11	0
0	1441
5	261
3165	0
241	0
0	0
523	5759
818	901
12	1534
0	5442
49	4955
33	4971
0	2551
0	2486
0	2255
0	2366
0	2409
182	981
815	5359
2	0
162	1189
40	1189
4545	0
0	0
3537	0
0	0
0	0
0	0
0	0
82	170
8	503
0	1
4	181
224	5636
1792	0
85	51
0	3
0	3
1719	0
7685	0
260	2900
374	2877
1	0
0	0
0	6742
827	0
38959	0
68	554
76	315
0	566
197	0
0	0
987	0
1864	0
0	0
28	122
1	0
0	0
45931	0
0	3
1040	22
0	1932
2	421
1040	0
0	0
2966	0
0	31
815	6426
1712	63
0	10
0	0
933	0
3	0
0	121
4	294
0	0
3014	0
94	923
232	887
83	6823
168	508
1361	0
60	1430
971	8048
568	0
134	1039
83	15259
7	15373
1443	14984
2	15202
1	0
1385	4
40	330
436	0
0	0
0	0
233	0
493	0
913	96
0	96
3377	0
0	0
309	1002
1293	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
237	73
1125	0
0	0
326	620
801	0
3	0
0	0
1668	18838
0	0
21	469
5	146
3	146
2411	0
36	0
0	0
334	5734
9	2128
2374	0
124	3023
2	1
0	1
1	0
0	0
0	0
0	0
0	0
26	1090
0	0
0	0
0	0
8439	0
2202	0
0	0
162	1552
202	1828
43	673
1091	0
0	0
0	0
1	10
10203	0
0	0
22	0
1	1
674	1426
9790	127
0	0
0	910
1	360
0	0
0	0
6	2266
0	0
0	0
0	0
0	0
61	1129
0	0
0	0
1186	0
26	361
1159	0
310	0
202	219
28331	0
0	0
265	0
1	2
8435	0
131	1985
32	0
1159	0
5467	0
0	0
4650	0
73	219
4	96
1823	0
297	0
0	0
3037	0
0	0
3612	0
0	0
0	0
7	1189
875	0
0	75
0	75
32	613
0	0
0	0
200	11
1185	10
674	0
1001	0
11	96
0	0
100	2433
1598	0
1	0
0	0
0	0
7595	1
71	2
2	0
1	0
56	0
12	2875
602	0
121	1002
20	1746
912	7194
10	0
0	0
2506	0
777	0
2	0
2087	36
0	0
13003	0
0	0
0	634
13	0
843	1465
50	2739
0	2655
8545	0
9080	0
7572	0
0	2
1	296
15	2
0	0
0	0
0	1
0	0
36	423
0	0
0	0
42	0
0	0
6	0
1261	0
171	1046
289	924
176	999
1112	0
2830	0
0	949
0	0
0	0
72	2885
4570	0
0	0
1373	0
7	725
32	18
0	0
0	0
1	0
387	928
60	392
403	2294
400	12337
0	0
210	2736
0	0
0	0
0	0
2728	0
81	68
1	68
33	131
69	236
0	0
232	3135
314	2029
53	167
0	4
0	0
0	0
0	0
5	1
1	1
1025	0
2251	0
0	38
0	0
0	0
294	272
0	0
4	0
0	0
0	0
3040	0
96	804
76	122
0	725
4	0
0	431
0	0
0	0
19	864
382	7058
0	0
0	0
983	0
0	0
0	0
0	0
0	0
0	0
156	662
102	1203
55	0
0	0
0	0
0	0
0	0
342	814
11464	0
27	0
461	5164
203	5164
0	0
4047	0
5	110
12670	0
1700	0
0	7
0	0
15461	0
6	0
4	1810
123	2627
1	12
14389	0
1548	0
1506	0
1338	0
7	5889
6165	0
3	288
1123	1305
0	0
0	0
1	0
210	4951
2355	0
1	390
82	858
111	793
0	477
0	0
48	2616
0	0
918	116
2392	0
0	2
0	0
874	0
0	0
0	0
221	0
493	333
203	6637
49	720
0	0
0	0
0	0
0	0
361	1190
2020	0
0	21
0	0
54	1452
5	0
1502	3648
1850	20318
0	0
1	0
0	0
0	0
1882	0
0	0
0	0
0	0
0	0
0	0
132	1716
1463	0
1527	0
0	0
14	400
207	1206
42	610
127	10438
2	1082
0	0
0	2272
372	2609
229	2033
0	0
0	0
2	0
5463	0
0	0
0	0
0	1429
19	1991
2335	0
1639	716
6638	3106
40	0
674	4878
75	4878
1	0
38	595
1	0
2060	0
2460	0
1	490
185	2246
1	11250
0	0
0	0
0	0
0	0
125	1234
0	1277
395	0
105	902
211	1032
51	1306
471	0
33	7006
25	252
0	3607
297	0
0	0
700	0
328	510
12235	0
1	0
2	0
0	0
5	2
0	0
67	81
187	1099
18298	151
12359	0
189	12312
380	0
9	2409
6102	0
8	1
54	785
0	0
0	0
3	66
0	0
468	7029
0	0
0	0
0	0
0	0
1393	0
1698	0
5	0
9	0
8	0
0	0
13	1799
0	1766
7842	0
0	666
2062	0
156	1131
1	626
0	0
0	0
1	2512
13	3127
0	0
9056	0
2	1550
0	0
0	0
2031	0
0	0
27	497
1016	0
2979	11
593	3952
1	0
509	0
1130	0
1744	0
0	0
1450	113
1	0
545	0
0	0
0	0
0	0
149	791
6173	0
3290	0
5	2451
0	0
2676	0
1524	0
0	0
0	0
1932	0
665	0
36558	0
0	0
0	0
7624	0
292	0
3899	438
107	3277
2199	0
323	2898
313	0
1041	0
0	3713
67	175
0	2969
0	289
1752	0
0	0
0	0
0	0
0	0
1535	0
3396	0
1499	0
2	0
1930	18
0	0
0	0
1	0
418	5645
0	0
2181	5
9110	6
629	3
5238	0
0	0
2510	3
0	0
404	0
18	365
41	1762
1	38
3699	4823
1	2390
350	0
4269	2
6	0
0	0
0	0
0	86
772	0
2211	0
2	1337
0	0
324	282
5571	0
0	93
10	213
294	554
0	1623
1358	0
1067	7382
198	5174
0	0
1419	0
1026	0
6294	170
0	0
46	104
462	104
0	0
0	0
0	0
0	5
19	485
629	485
12889	0
2782	0
0	3
0	294
221	3801
14	0
1758	2861
2274	0
0	0
4408	74317
2	0
27	40
3463	0
0	0
0	0
280	0
0	3
1574	6
0	3875
0	3497
0	0
0	0
111	0
383	1731
47	1383
216	1748
24	2731
856	0
27	319
2762	0
1687	5431
0	1
111	2249
0	0
324	2865
2474	0
0	16
0	0
12	44
0	0
0	68
0	68
0	68
0	0
5230	0
466	6118
4491	0
0	0
0	0
0	0
2139	0
2943	0
4162	0
233	1359
841	0
156	1364
2182	0
5670	0
2227	0
0	59
8	1275
52	1293
461	11942
1253	11942
37	771
0	3366
0	3297
20	0
2997	2
950	0
5	0
2559	0
69	2849
892	0
0	2
8	2
11926	0
1287	0
0	0
0	0
1420	0
0	0
0	24
82	6067
2999	53
248	1337
50	504
1726	0
509	0
5	114
0	0
0	0
0	0
0	0
0	10
0	0
10056	0
0	0
4	0
77	0
21	75
0	0
2	0
7132	0
217	0
0	1517
1199	1
13599	0
33	287
1259	0
675	0
0	0
0	0
0	0
0	0
61	0
4	0
0	1
766	0
5011	0
21	393
0	0
0	0
0	0
104	439
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1326	475
504	1459
0	0
6098	7
7714	0
1	1
306	158
0	0
0	0
0	0
0	1795
138	349
205	559
1	1
13	1295
3	28
27	0
1119	3455
6	79
107	888
12107	0
0	0
4	0
19	26
6	39
106	39
2	29
1163	0
6	0
3554	0
348	0
774	0
8	0
1012	1052
174	5640
155	1531
276	989
22	273
0	13
0	1269
14105	0
135	599
296	1400
1	0
3	34
1478	61
0	3540
110	1370
3730	0
0	0
364	0
822	0
1912	0
221	2846
19	2846
97	2201
109	2033
13258	0
21	1253
1450	1064
0	0
0	15
0	0
0	0
2	225
2302	0
0	6
0	0
0	0
0	0
0	0
0	0
3048	0
10	229
0	0
6259	0
21	217
0	0
0	0
19	6
35	1333
66	935
1107	0
5953	0
1768	0
4431	1
0	0
1	0
1794	0
16020	0
0	0
3558	0
29	0
19065	0
6654	0
11	16
0	0
90	0
0	166
31	0
0	7680
0	4596
0	4903
507	1088
18	826
86	2381
6	242
8719	868
1981	0
3819	0
12	5873
59	4950
5	4865
377	384
3097	0
0	1344
0	1178
0	1305
169	6
86	3647
0	168
0	61
4083	0
11248	0
13	1827
0	0
147	0
1	9
0	0
181	440
5139	0
10	3729
0	0
1	0
0	0
3357	0
2445	0
11162	0
1	1219
795	15
1	95
0	2570
1865	0
1	0
0	1
3297	0
3463	0
459	5845
9060	0
178	2462
3310	1
63	1186
0	49
0	0
2889	0
5	0
1333	0
1226	0
0	0
0	0
0	0
7371	0
6	0
9612	0
3736	0
0	0
1	0
0	0
9828	0
3562	0
0	796
0	0
40	1068
1	1003
2	950
375	5581
9	3004
61	423
871	0
108	1382
607	3371
875	0
6	51
562	4690
921	0
150	66
7	2314
105	2307
32	2272
69	0
1183	1609
6	0
0	1
1907	7459
0	0
0	0
0	0
17987	0
4439	0
362	3317
0	48
0	0
0	0
0	3880
0	0
0	13
9051	13
0	0
0	0
0	0
0	0
0	0
3998	0
699	946
40	2614
0	0
2075	0
2	1022
1	1918
6	784
72	274
193	0
1332	0
0	0
0	3
523	1286
2704	0
22	398
1	0
1227	0
213	4241
261	2360
268	2181
0	0
1568	3446
3747	0
0	0
760	4
0	0
12	0
0	29
4	0
1	0
2583	0
23	3038
443	0
0	0
377	1646
406	3915
0	28
6351	0
38	489
126	319
4327	0
265	2246
0	0
3757	0
341	129260
0	0
0	0
511	0
1383	0
71	0
12049	0
0	0
1889	2
4440	0
4	290
4	0
2	0
27	370
1	0
15	0
79	563
3	0
1639	0
2	400
0	0
774	0
994	0
3351	0
460	8646
10	91
4947	8
53	1569
570	0
0	0
0	0
0	689
0	0
125	7696
191	132
321	1122
2183	0
2492	45
0	61
0	0
0	119
0	0
0	0
474	0
0	0
860	0
1938	0
3	212
1504	0
0	0
51	1074
0	0
0	0
0	0
0	0
4567	0
0	0
0	0
107	0
3	0
51	0
2	0
0	0
0	0
0	0
105	666
902	56
2	0
3	0
0	0
0	0
0	6
0	0
0	0
2089	3276
0	0
0	0
0	0
0	0
0	0
0	0
2250	0
0	0
0	0
0	1
0	1
0	1
0	0
523	2
0	828
26399	0
1841	30289
123	0
0	0
0	0
0	0
0	0
0	0
0	0
4873	0
686	0
0	0
0	0
0	0
3632	0
0	0
122	1336
0	41
0	0
5	57
5941	0
11	0
0	0
0	0
0	0
0	0
239	2376
6	328
2	307
6789	0
105	1011
1183	0
0	0
208	0
1725	4
1	0
0	40
0	4044
92	3242
13	1321
3	1321
2066	28
237	0
0	0
20	1287
10	0
346	2781
0	0
18679	0
0	1374
140	272
8	25
4	0
0	0
0	0
812	7139
229	7139
7707	0
1	14
195	0
0	0
694	0
0	665
38	603
0	0
23	0
90	0
0	0
383	0
27	0
1	0
0	0
107	2867
138	2867
89	893
67	208
0	0
66	1631
783	0
1	0
4	365
1655	0
425	1013
2	0
21	264
0	0
0	0
156	567
0	28
0	0
0	2
0	0
0	2458
1069	0
56	5892
0	0
169	4117
0	0
0	0
13	0
12993	0
0	0
0	0
1553	0
0	0
1	0
0	0
3153	0
7013	0
0	0
0	0
865	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	388
0	17
16626	0
128	8711
1	0
0	1204
88	2976
4324	0
0	58
0	0
0	0
2278	0
0	0
2363	1
857	0
0	1
2352	0
0	0
0	897
0	872
120	951
95	246
2686	0
0	0
0	0
2741	0
2685	0
0	0
0	0
0	0
0	0
0	0
0	0
1191	0
177	1
246	0
75	0
0	0
1172	3277
7	2421
140	2061
0	0
717	0
1	0
0	0
50	0
2835	0
47	694
694	3827
4424	0
2481	0
6162	2
788	0
28690	1
130	116
0	0
37899	0
0	3903
71	2831
0	0
206	1812
2	0
185	1222
0	0
0	0
0	0
2966	0
4	0
0	0
0	0
0	0
316	1245
2563	6874
38	22
7534	0
22	0
32	0
0	2875
0	0
1	0
10328	10796
1208	11614
254	11678
2419	0
8	0
1	0
0	956
108	1238
2602	0
1	0
2665	0
0	3
1719	0
169	0
5844	0
47	1765
3847	0
6	204
5359	0
788	459
101	583
9337	0
