UniqueCount	AmbigCount
24	2
1063	0
5305	0
0	0
3964	0
77	192
2	94
1873	0
335	0
0	0
2687	0
0	0
3037	0
0	0
0	0
11	909
827	0
0	88
0	88
32	473
0	0
0	0
114	11
1284	8
598	0
854	0
3	86
0	0
95	2861
1210	0
1	0
0	0
0	0
5885	3
77	3
0	0
1	0
37	0
12	2852
458	0
73	776
23	1846
879	6201
5	0
0	0
1896	0
603	0
0	0
1985	20
0	0
10126	0
0	0
0	606
6	0
725	1318
48	3007
0	2919
6967	0
8463	0
6207	0
0	0
1	353
23	5
0	0
0	0
0	0
0	0
27	439
0	0
0	0
56	0
0	0
3	0
1135	0
161	1119
233	779
165	890
930	0
2418	0
0	904
2	0
0	0
51	2065
4064	0
1	0
1542	0
6	881
39	27
0	0
0	0
0	0
429	1066
53	313
360	2348
436	13319
1	0
222	2437
1	0
0	0
0	0
2379	0
53	40
1	40
55	138
54	190
0	0
252	3191
180	1348
52	203
0	3
0	0
0	0
0	0
4	0
0	1
931	0
1940	0
0	31
0	0
0	0
325	227
0	0
6	0
0	0
0	0
2416	0
67	858
61	79
0	679
5	0
0	330
0	0
0	0
19	962
350	5942
0	0
0	0
765	0
0	0
0	0
0	0
0	0
0	0
123	455
105	1364
30	0
0	0
0	0
0	0
0	0
266	552
9388	0
23	0
344	3865
138	3865
0	0
4612	0
9	93
9868	0
1247	0
0	5
0	0
11130	0
1	0
3	1476
106	2341
0	9
18009	0
1436	0
1295	0
1168	0
4	5608
6313	0
4	266
789	955
0	0
0	0
1	0
173	4820
1987	0
0	284
91	906
83	615
0	457
0	0
52	2522
0	0
969	112
2250	0
0	0
0	0
644	0
0	0
0	0
185	0
382	298
200	6978
48	704
0	0
0	0
0	0
0	0
306	942
1804	0
0	20
1	0
40	1407
7	0
1118	3282
1436	15156
0	0
0	0
0	0
0	0
1847	1
0	0
0	0
0	0
0	0
0	0
95	1470
1239	0
1117	0
0	0
11	372
150	965
46	569
76	8394
0	841
0	0
0	2095
277	1858
168	1755
0	0
0	0
2	0
4299	0
0	0
2	0
0	1618
30	1866
2183	0
1437	583
5478	2392
37	0
637	3928
50	3928
1	0
17	416
0	0
1618	0
1805	0
1	376
192	1911
3	11344
0	0
0	0
0	0
0	0
90	1094
0	1133
294	0
132	1076
238	1278
53	902
435	0
35	6717
27	225
0	3625
210	0
0	0
576	0
320	513
12427	0
0	0
0	0
0	0
4	0
1	0
51	67
149	1090
14884	149
9701	0
183	13003
378	0
9	2079
5389	0
4	0
56	916
0	0
0	0
3	50
0	0
489	6491
0	0
0	0
0	0
0	0
1235	0
1538	0
8	0
24	0
11	0
0	0
6	1384
0	1342
6734	0
0	798
2141	0
140	1556
5	818
0	0
0	0
0	2360
4	2895
0	0
6750	0
2	1965
0	0
0	0
1675	0
0	0
20	522
930	0
2183	17
560	3709
2	0
535	0
863	0
1442	0
0	0
1356	87
0	0
584	0
0	0
0	0
0	0
126	721
4185	0
3214	0
1	2259
0	0
2202	0
1300	0
0	0
0	0
1591	0
494	0
28528	2
0	0
0	0
6097	0
254	0
3244	390
97	2993
2023	0
294	2872
164	0
808	0
0	3003
64	139
0	2866
0	209
1534	0
0	0
0	0
0	0
0	0
1597	0
2836	0
1305	0
3	0
1873	14
0	0
0	0
0	0
356	4880
3	0
2256	2
6910	11
519	2
5458	0
1	0
1987	2
0	0
283	0
17	423
45	1611
2	43
2864	3631
1	2062
349	0
3921	2
3	0
0	0
0	0
0	60
714	0
1728	0
0	1371
0	0
309	318
4757	0
0	100
8	205
281	480
0	1709
898	0
914	6394
236	5460
0	0
1472	0
1041	0
6299	135
0	0
25	92
375	92
0	0
0	0
0	0
0	11
18	422
499	422
9901	0
2674	0
0	4
1	396
290	3605
2	0
1278	2320
1867	0
0	0
3782	62070
3	0
15	61
3065	0
1	0
0	0
299	0
5	5
1318	4
0	3907
0	3594
0	0
0	0
112	0
288	1336
9	1119
122	1097
31	2429
690	0
19	269
2313	0
1229	4159
1	2
118	2236
1	0
304	2268
2196	0
0	27
0	0
18	52
0	0
0	62
0	62
0	62
0	0
5097	0
408	5443
3707	0
1	5
0	0
0	0
1886	0
3245	0
3413	0
179	1221
893	0
133	1392
1355	0
4442	0
1773	0
0	59
4	1128
50	1166
398	11613
1099	11613
28	608
0	3483
0	3417
16	0
2213	0
1030	0
0	0
2155	0
83	2925
892	0
0	6
8	6
9724	0
1036	0
0	0
0	0
1430	0
0	0
0	16
102	6724
2392	49
230	1018
27	409
1360	0
486	0
13	131
0	0
0	0
0	0
0	0
0	16
1	0
8753	0
0	0
3	0
111	0
11	78
0	0
0	0
6576	0
189	0
0	1395
842	0
10574	0
22	292
838	0
491	0
0	0
0	0
0	0
0	0
42	0
0	0
0	1
592	0
3374	0
35	388
0	0
0	0
0	0
105	407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1223	457
531	1389
0	0
5436	4
7850	0
0	1
241	144
0	0
0	0
0	0
0	1722
158	388
178	465
0	1
22	1158
0	24
19	0
903	2837
8	61
72	834
6902	0
0	0
3	0
42	51
8	25
112	25
2	12
975	0
13	0
3909	0
430	0
698	0
6	0
820	1036
118	3971
137	1433
185	778
19	200
0	0
0	1044
14825	0
125	525
226	1197
0	0
3	33
1628	67
2	3196
104	1123
3734	0
0	0
282	0
682	0
1625	0
195	2676
22	2676
134	2463
84	1742
10366	0
31	1454
933	851
0	0
0	9
0	0
0	0
1	184
2129	0
0	1
0	0
0	0
0	0
0	0
0	0
2837	0
7	212
0	0
5150	0
11	165
2	0
0	0
23	6
35	1257
74	918
648	0
4931	0
1838	0
3196	5
1	0
0	0
1416	0
15344	0
1	0
3910	0
7	0
16761	0
9534	0
10	14
0	0
74	0
0	90
40	0
0	7356
0	3987
0	4208
413	1024
18	977
97	2528
1	205
8170	875
1742	0
3602	0
12	5199
64	4591
5	4490
233	288
3131	0
0	1323
0	1178
0	1284
137	3
48	3945
1	184
0	56
3708	0
10250	0
11	1988
0	1
85	0
1	10
0	0
153	327
4705	0
7	3584
0	2
0	0
0	0
2956	0
2143	0
10235	0
0	1122
689	27
0	92
0	2034
1578	0
2	0
1	2
2728	0
2669	0
401	6154
7211	0
134	2007
3432	0
51	942
1	39
0	0
2209	0
1	0
1380	0
1267	0
1	0
0	0
0	0
6941	0
2	0
6933	0
3443	0
0	0
0	0
1	0
9634	0
2969	0
0	726
0	0
38	1028
1	961
2	909
296	4773
12	2779
52	383
741	0
110	1442
502	2414
768	0
1	28
549	5029
923	0
115	41
3	2037
70	2031
36	1997
63	0
843	1577
13	0
0	0
1827	6886
0	0
0	0
0	0
15848	0
4405	0
300	2458
0	52
0	0
0	0
0	3869
0	0
0	17
6819	2
0	0
0	0
0	0
0	0
0	0
3670	0
504	735
48	2706
0	0
1263	0
1	819
0	1902
6	644
103	305
208	0
1107	0
0	0
0	2
416	1015
2344	0
30	356
0	0
1083	0
148	3837
229	2164
227	1906
1	0
1270	2846
3417	0
3	0
893	2
0	0
7	0
0	24
1	0
1	0
2218	0
15	2800
324	0
0	0
292	1378
366	3722
0	22
6333	0
25	421
59	259
4334	0
232	1809
2	1
3492	0
257	122908
0	0
0	0
475	0
1300	0
36	0
12634	0
0	0
1976	1
4209	0
2	239
2	0
1	0
36	352
0	0
11	0
101	529
0	0
1657	0
0	409
0	0
580	0
901	0
2221	0
327	7517
11	73
4466	17
56	1590
439	0
0	1
0	0
0	620
0	0
120	8048
166	137
210	999
1868	0
2899	54
0	41
0	0
0	66
0	0
0	0
359	0
0	0
738	0
1839	0
3	226
1394	0
0	0
29	1071
0	0
0	0
0	0
0	0
5082	0
0	0
0	0
64	2
4	0
38	0
4	0
0	0
0	0
0	0
98	620
882	73
0	0
2	0
3	0
1	0
0	1
0	0
0	0
1542	2860
0	0
0	0
0	0
0	0
0	0
0	0
1512	0
0	0
0	0
0	0
0	0
0	0
0	0
469	1
0	805
25934	0
1881	26932
115	0
0	0
0	0
0	0
0	0
0	0
0	0
5166	0
803	0
0	0
0	0
0	0
3212	0
0	0
120	904
0	40
0	0
8	86
5064	0
7	0
0	0
0	0
0	0
0	0
185	2149
1	238
5	261
6416	0
112	1069
1174	0
0	0
165	0
1468	0
0	0
1	39
0	3529
82	2899
10	1149
1	1148
1886	20
206	0
0	0
16	1575
20	0
375	2280
0	0
13250	0
0	1461
130	230
1	18
22	0
0	0
0	0
620	6101
160	6101
8310	0
0	5
160	0
0	0
567	0
0	552
37	494
0	0
9	0
57	0
0	0
216	0
24	0
0	0
1	0
125	3176
176	3176
68	780
70	241
0	0
68	1626
628	0
2	0
8	385
1746	0
438	937
1	0
19	250
0	0
0	0
83	369
0	24
0	0
0	1
0	0
0	2177
1083	0
28	4546
0	0
162	3727
0	0
0	0
13	0
10507	0
0	0
0	0
1436	0
0	0
2	0
0	0
2509	0
5469	0
0	0
0	0
603	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	349
0	10
11216	0
93	7868
0	0
0	1380
68	2760
3653	0
0	47
0	0
0	0
1847	0
0	0
2382	1
846	0
0	0
2006	0
0	0
0	968
0	947
119	865
76	206
3055	0
0	3
0	0
2617	0
2702	0
0	0
0	0
0	0
0	0
0	0
0	0
1115	0
242	1
157	0
62	0
0	0
1208	3416
8	2627
120	1541
1	0
627	0
0	0
0	0
32	0
2401	0
45	745
569	2965
3941	0
2719	0
5590	1
767	0
21245	1
112	98
0	0
25250	0
0	4067
102	3047
0	0
215	1571
1	0
211	1332
0	0
5	0
0	0
2622	0
0	0
0	0
0	0
0	0
223	1036
1761	5454
17	29
5805	0
15	0
28	0
0	2272
10	0
1	2
7702	7772
743	9356
235	9416
1770	0
24	0
0	0
0	934
105	1055
1915	0
0	0
2361	0
0	2
1531	0
149	0
4858	0
38	1578
3698	0
6	176
4216	0
529	459
70	630
7671	0
932	0
0	0
53	1320
4060	23
4	0
0	13
511	1336
1378	0
965	0
1	3
0	0
2	0
1592	0
1194	0
1931	0
80	915
0	0
