UniqueCount	AmbigCount
0	62
13	1473
0	357
0	131
0	2
0	2
0	4
0	277
0	1134
5	2708
97	7332
0	42
13	1150
5	1221
3	16
0	1443
0	2
1	39
5	38
0	36
0	3231
0	2
0	2
1	255
0	151
0	741
0	676
0	205
1	150
0	2
0	138
0	2
0	34
0	440
0	322
0	184
62	1368
4	30
0	30
0	12
0	4588
0	1352
0	4498
0	2410
0	772
11	685
0	18
2	5642
0	4
0	0
1	1195
47	1197
4	1191
0	1043
0	1001
0	744
9	744
0	745
3	745
0	184
3	898
0	922
0	0
35	876
0	351
10	308
26	3793
25	3956
0	473
0	835
0	2
0	1943
0	2260
15	2491
3	1077
2	966
0	1065
5	1075
0	1538
0	908
5	814
0	0
11	942
2	251
0	905
0	0
0	0
6	419
18	841
6	2510
0	613
0	619
0	611
0	569
0	773
3	773
0	773
0	773
0	773
42	1183
13	1183
0	101
0	101
0	17
11	111
0	61
0	878
0	6
0	1532
3	1
0	1
0	3
741	84
8	378
0	5
0	5
0	5
0	64
0	67
0	27
4	54
1	1693
7	479
10	482
6	459
0	1254
0	1305
0	1229
168	1102
15	808
8	275
0	3
0	3
14	4136
31	1776
0	0
0	0
0	603
8	16128
11	18778
33	603
1	602
0	602
0	602
4	245
0	37
24	2389
11	2292
3	2289
0	4054
7	1374
0	262
1	236
0	0
0	253
0	7
1233	123
14	123
0	631
8	558
0	566
1	35
1	5435
30	6144
0	6169
14	6149
0	1
0	0
0	0
10	857
0	555
1	51
0	0
0	0
0	32
1	903
1	2350
0	412
15	561
4	213
8	213
0	0
0	1453
15	1231
0	1
0	1
0	1
0	223
0	16
0	0
0	928
0	932
5	971
0	0
11	6122
0	415
0	0
0	2
0	1
0	1
1	3169
2	5
35	1647
0	0
0	4842
35	3184
80	2295
0	12
0	82
0	0
0	0
3	3169
0	3120
0	3121
0	2220
1	4
0	1408
0	94
0	693
25	48
0	90
1	164
14	122
21	215
3	197
2	176
9	123
0	1371
0	0
47	782
0	0
0	0
0	0
0	19
14	969
0	303
0	758
4	574
0	1
0	1
0	1
0	1
4	2576
0	0
0	1123
0	1212
0	1094
0	51
3	1123
1	1815
2	1961
0	1654
3	5377
0	260
0	250
0	252
0	14
0	1
0	1224
0	1189
0	176
0	156
12	0
0	462
0	1822
55	1904
0	816
0	262
0	1839
0	27
0	31
14	7682
0	1161
2	1156
1	1155
0	1154
1	271
3	4861
22	1485
0	78
0	62
2	1730
0	1108
0	1056
1	1128
1	1030
0	1085
13	382
1	857
0	0
0	0
0	546
0	3
0	3
0	1
0	0
0	0
5	2632
1	553
0	562
0	149
0	168
0	747
0	638
0	806
8	1313
0	167
0	135
110	1935
0	17
0	467
0	0
0	7
0	840
0	736
6	865
0	3
0	5
0	5
2	890
5	807
0	198
399	5736
262	0
0	28
0	0
0	0
0	0
1	654
0	0
0	1680
0	1649
0	1655
0	1611
15	783
622	274
0	1
23	3156
0	45
0	695
3	1341
2	1355
0	11
0	796
0	792
0	802
17	835
37	825
0	154
0	4
21	1027
0	1
0	1
0	1
3	58
6	2001
0	1790
0	0
0	123
0	118
0	118
1	116
3	1324
5	1362
0	963
0	147
0	167
0	8
0	5
0	4
0	4
0	4
0	1
51	517
0	1756
0	106
0	107
2	104
0	99
0	0
0	0
5	137
0	1863
1	1863
0	0
0	61
0	79
2	569
46	1191
10	1191
103	1134
0	35
0	34
0	36
0	36
0	25
1	7188
0	139
0	113
0	114
0	1
0	5
21	843
11	814
12	813
2	769
4	756
1	903
0	52
0	70
0	3841
36	853
0	26
0	16
0	13
0	12
1	3404
16	957
0	1
0	1502
0	1253
9	492
1	488
8	495
7	657
7	648
1	272
3	279
0	273
0	280
7	35
0	12
0	6
0	0
0	1663
0	15
0	6
0	334
0	948
1	956
0	1064
0	1171
0	2
8	128
0	13202
86	811
0	3421
5	2949
0	121
89	2313
145	2187
0	26
0	473
22	749
5	707
0	0
0	541
0	14
0	534
0	519
0	247
257	3569
0	0
0	2
0	10590
0	801
0	1963
0	146
2	150
0	2890
0	2242
1	1766
0	689
0	739
0	650
3	550
0	57
0	11
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	772
0	758
0	772
0	774
1	1123
0	1109
0	1109
2	1060
64	1123
0	1109
1	878
0	874
0	4
0	0
0	4
0	339
0	17
0	1
204	496
3	226
0	195
3	198
1	32
1	16
39	1597
0	4717
0	2988
0	16
0	14
0	1221
0	999
0	45
5	22
1	106
0	29
0	42
0	31
0	353
0	73
0	64
0	31
14	950
0	1872
7	1095
1	466
0	0
0	2977
0	785
15	36
0	0
0	3177
123	0
0	467
0	450
550	54
0	587
0	11176
14	2128
0	110
0	92
0	63
0	85
0	19
0	371
0	1
0	0
0	707
1	2764
0	159
1	163
3	147
0	1849
0	1
32	374
0	1
0	2
0	2
0	2
0	1061
5	893
0	1050
72	1698
35	1698
24	1638
957	51
0	6
0	6
0	6
0	6
0	6
6	1925
16	439
0	1470
0	1374
0	1372
0	91
0	10
0	10
0	10
3	335
3	0
0	42
0	0
0	2
0	0
0	2
0	446
0	424
7	978
2	954
0	995
0	996
5	709
0	0
5	4455
3	4454
10	4454
21	4290
1	4289
3	4289
0	0
2	5005
25	5046
0	20
0	1
86	4921
20	4925
2	1306
11	1386
4	198
0	178
1	626
42	1859
0	7263
0	7263
0	1085
0	1034
0	1
0	251
0	25
0	26
0	20
12	586
10	929
2	928
15	934
1	871
5	869
5	1297
0	1192
4	937
0	811
2	2619
0	569
0	674
0	713
0	639
0	615
0	0
0	0
3	16
0	0
0	1
0	0
0	0
0	1
50	709
42	314
0	3033
0	1341
0	1707
13	250
0	498
0	471
0	487
2	163
12	160
1	77
0	7
0	7
0	3
0	3
12	1439
0	39
7	55
0	0
104	2453
0	524
0	524
14	2733
8	2719
0	0
3	463
0	0
0	438
0	4
5	435
1	489
0	128
2	1344
0	5
0	12
1530	0
1	618
0	844
5	636
0	410
0	253
0	253
2	253
0	3
0	6
0	6
0	6
0	6
8	423
0	1603
0	1572
0	1549
1	1550
0	1139
0	436
2	83
0	71
0	1
0	0
0	11
3	1879
4	1723
0	312
0	1839
1	35570
0	1
0	1
1	1101
3	1128
549	2
0	0
0	0
1	624
1	570
0	21
6	524
0	162
1	138
0	624
0	3368
0	1949
0	68
0	6
0	6
30	1466
1	1416
0	3
0	1
0	2
4	1074
0	948
4	1084
0	11
0	479
0	139
1	171
0	156
0	153
0	702
0	591
0	2769
0	3086
0	3
0	467
4	392
0	1
0	1
0	1039
0	2467
0	2929
0	352
3	334
3	332
0	359
0	7
0	11
12	125
0	149
0	0
0	82
3	151
8	38
0	26
0	149
3	25
4	491
4	493
1	504
1	457
0	2
22	258
2	264
0	263
19	527
0	408
16	68
0	3
0	3
1	551
46	614
1	579
0	517
0	18
1	15
6	1754
9	1830
0	66
5	68
0	60
1	55
7	880
1	971
12	420
0	454
0	451
15	636
4	129
0	1465
0	974
12	23585
2	1995
0	3096
0	108
0	202
0	132
0	132
32	4316
1	4011
3	744
0	94
0	3
1	3
19	453
0	956
1	224
0	402
64	283
0	0
1	0
0	0
0	0
0	0
0	2879
5	2871
4	3874
4	138
0	138
7	954
77	954
2	953
0	2347
4	4016
0	1
0	0
172	1633
0	534
8	1889
0	1510
8	1239
0	3372
12	3263
0	2939
0	1
0	1
0	1418
0	1309
0	1332
0	1931
0	5
0	2085
0	1584
0	1533
0	85
0	827
1	947
7	1309
0	1426
13	6
3	1321
0	1321
2	653
3	653
0	2744
2	385
8	662
0	2
0	1
6	1724
7	1262
1	1415
0	605
0	337
0	3
2	2810
0	2768
0	265
0	203
0	242
1	248
0	210
0	1
0	0
0	731
0	531
0	793
1	5
17	620
0	2987
5	4062
143	1230
1	449
1	397
0	0
0	0
0	0
0	230
0	686
0	2406
0	1301
0	1249
0	1213
0	1145
0	1213
0	660
0	0
2	42
0	273
2	1416
0	7
0	2
0	2
0	2
0	946
0	712
7	792
0	740
0	130
0	125
17	588
0	1185
0	1201
0	1176
4	1222
39	35962
0	148
2	723
21	500
0	495
84	1
0	8
0	7
141	0
0	981
1	797
19	669
0	803
0	748
2	726
1	714
0	0
21	1876
0	1146
0	744
0	753
0	1181
0	1149
0	1113
0	4
0	2
0	779
8	786
0	1102
8	1004
0	884
2	648
8	1499
0	287
0	243
2	358
0	293
0	351
0	313
0	1613
0	1526
0	13
588	0
724	1907
0	52
0	4745
0	23
0	23
0	1068
1	1071
0	0
0	0
0	3
1	389
0	429
0	439
2	440
0	442
7	753
675	16683
0	105
0	119
0	87
0	346
0	368
0	723
1	202
0	213
0	1
0	0
0	0
1	599
94	484
0	108
0	1
0	3972
0	3972
0	2243
0	1949
0	3710
0	16
0	15
7	1066
0	308347
5	2707
0	2696
1	2707
0	2707
0	2708
0	2696
3	2709
0	2708
2	2709
0	2695
4	2707
0	955
0	0
0	2563
1	2563
0	2595
0	0
0	4
0	452
159	1207
0	3
0	244
1	47
0	1042
3	1042
0	7
60	563
26	463
16	4571
0	3
0	104
0	0
0	0
6	904
0	0
0	0
0	0
0	0
0	142
9	331
2	328
0	4
0	4
0	268
0	171
0	17
9	36
0	496
0	8
0	0
1	268
0	2508
0	1974
4	2202
0	2087
0	3057
0	3
0	3
0	964
5	57
10	1894
54	6793
0	7743
4	592
0	486
0	0
0	529
0	0
0	0
0	2072
0	985
0	986
1	986
0	13
1	13
0	37
0	1
0	983
0	867
0	133
0	335
0	294
1	97
0	1902
0	0
0	447
10	8209
8	7163
0	7147
0	1035
1	1019
0	985
0	950
0	3120
0	1812
5	1815
0	1548
0	848
0	934
0	5
0	5
0	3171
1	3088
0	3253
0	3253
2	1745
1	64
0	0
0	15
10	377
0	0
0	826
1	374
0	593
0	588
0	615
0	600
0	598
0	532
0	532
0	543
11	512
0	935
5	1282
0	1135
0	1329
0	1177
0	1309
1	1162
0	1121
0	1253
1	925
0	0
1	384
0	99
0	106
0	269
1	41
0	408
2	1789
0	189
0	2329
0	2477
0	2136
4	2038
0	1988
0	17
0	17
0	0
0	1
0	0
0	4523
467	3065
0	1517
2	1363
0	1337
0	1313
0	1228
0	0
0	0
0	0
0	0
0	0
0	647
4	996
1	1053
0	1035
0	904
7	862
0	2139
0	7
0	7
0	7
1	2070
0	2068
0	2209
7	1429
0	7244
0	0
0	133
0	36
3	2018
0	1839
0	1871
0	0
0	0
0	0
0	113
23	50
0	0
0	2
3	2279
0	5
13	1948
1	425
2	45
0	61
0	351
0	349
2	346
0	9
0	9
0	371
1	1768
4	1745
3	1324
0	1925
0	431
3	455
0	1
0	915
0	0
0	1270
0	15
0	15
0	15
0	15
0	15
0	7
0	7
0	2998
77	7659
2	6985
0	1406
0	1423
0	1317
0	1310
0	1253
0	1245
7	1218
0	1053
1	934
0	958
0	864
23	2670
8	435
1	311
0	1758
0	2
2	2
0	2
35	1331
2	7083
0	817
0	0
0	0
0	0
0	0
0	0
1	202
1	186
1	197
0	202
0	197
1	467
0	527
0	39
0	24
1	23
1	18
0	23
0	19
1	2050
0	1973
19	2082
0	8
0	826
0	8
0	8
0	670
3	1534
2	1728
3	1297
61	752
0	1869
0	1531
9	786
0	888
0	740
0	837
0	697
0	26
0	1013
0	954
0	0
1	256
2	1137
2	427
0	475
4	1084
0	1039
1	996
0	1056
2	998
0	8
0	4
0	1073
1	580
0	523
1	464
0	3
0	2673
0	2096
5	775
2	774
0	31
5	1063
1090	2483
2	8220
7	1138
50	1035
0	1035
2	1035
2	1033
47	1138
0	485
0	0
16	121
0	107
0	1355
1	1331
5	0
3	1364
0	1227
0	2530
109	857
0	113
3	32
0	31
0	747
4	1150
1	1349
2	725
0	5
0	133
0	688
0	213
12	1368
39	1368
4	548
0	1332
4	1591
0	11634
0	9196
157	121
0	1358
15	1488
0	50
0	3
0	3
0	483
4	678
0	726
1	1951
4	1844
0	0
0	0
0	8
0	8
0	7
2	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	612
0	497
2	671
0	0
0	0
0	0
0	0
2	211
0	267
105	1306
2	2224
22	1703
93	1488
129	0
163	2739
0	0
0	1
0	0
0	0
1	850
0	0
1	672
3	1781
0	1766
1	52
0	1
0	1
14	1063
18	1063
1	491
0	492
37	1513
0	361
0	356
1	925
1	97
53	3371
0	671
4	95
0	158
0	889
2	887
0	978
0	179
0	157
0	157
1	2274
4	163
5	1437
0	4464
0	0
0	5701
4	425
1061	4
0	379
0	135
0	135
0	253
0	0
0	0
2	643
624	256
0	123
0	119
199	25
0	7
2	0
0	1
35	0
2	2062
9	287
1	6
41	4
0	0
3076	561
4	543
0	84
1	7
0	0
86	4191
0	680
0	632
0	287
10	342
0	142
0	186
0	89
0	207
0	183
1	0
0	0
218	0
9	63
0	0
0	0
13	1257
0	0
0	922
2	987
0	977
1	337
2	505
271	41
0	0
20	1200
8	1171
0	238
0	199
0	198
1	980
9	857
0	7
0	4752
0	4011
0	0
17	28
0	1101
0	748
0	1145
0	1119
1	84
8	1983
2	1241
0	404
0	1106
22	1193
0	0
0	0
0	0
0	0
0	2
0	2
7	658
1	631
0	9
0	0
3	63
13	475
0	53
0	0
0	1572
0	1580
0	3
155	354
0	652
2	680
29	29
1	2051
0	796
0	0
0	5313
168	477
38	1100
0	2903
0	3676
0	6
4	491
9	1743
7	2758
95	3854
1	2192
35	2137
77	2061
4	127
3	173
0	109
0	1187
0	3217
0	32
0	31
0	29
0	595
0	897
0	895
0	4451
1	4389
0	0
1	0
0	43
0	24
0	28
0	23
0	1078
44	1078
0	14
0	14
0	36
0	36
13	4259
0	0
0	644
0	1855
0	1855
12	644
32	1093
2	1045
0	4232
14	687
0	857
0	626
0	319
1	5
0	0
0	510
0	1352
0	4
0	35
0	198
0	198
0	198
47	984
0	0
4	509
0	314
0	149
0	155
0	178
0	708
0	746
2	601
0	702
0	0
0	139
1	132
0	85
0	241
14	72
1	113
5	2885
0	0
0	10
0	4
1	20
0	25
0	2
0	22
23	920
0	1048
0	1019
0	948
2	1152
16	3852
0	1288
8	1225
0	1284
6	1232
0	1447
0	1098
0	0
21	2116
0	103
0	586
0	36
0	539
0	457
4	2881
1	36
0	17651
11	17009
0	341
13	1507
3	1483
0	907
1	883
2	73
0	1
0	1
0	1207
16	499
0	111
36	4714
11	524
0	450
0	447
0	858
0	1600
4	1605
0	3
0	2
0	2
2	388
0	1
0	197
0	31
0	2649
0	2863
0	2655
1	2654
0	14
0	2649
38	831
13	1196
5	12700
3	231
1	63
25	1031
3	996
0	162
0	1507
0	1470
0	1497
0	1808
0	70
0	63
0	1383
0	1386
0	1386
0	923
0	149
6	142
0	134
0	2
0	1278
0	1527
11	1598
0	263
2	909
3	1155
0	4148
19	171
28	736
0	1010
0	1094
0	1097
0	1251
0	1209
0	1251
0	4259
0	4202
0	513
1	457
3	451
0	442
3	316
1	4295
0	2
0	1
0	1
0	17
0	0
0	294
0	313
0	285
1	4
4	3004
137	1621
3	921
0	920
2	920
1	918
507	0
0	2198
3	2058
3	18111
32	17728
1	16490
39	16512
33	13299
0	3
4	159
2	1480
2	1190
1	1186
9	484
0	1992
2	560
0	612
2	234
1	635
0	2236
7	16
1	1806
0	41
0	9
0	9
0	9
0	9
0	11
1	598
0	5
0	2030
0	1839
3	739
0	738
2	736
22	742
25	707
0	126
0	2288
0	2233
327	0
0	0
3	20
57	140
0	2164
0	2116
0	4703
0	4856
2	2358
0	2214
0	2103
0	2
0	2
0	2
5	115
5	169
1	0
44	40
0	2059
0	0
0	0
0	2169
0	8449
0	228
16	0
662	0
0	0
9	82
14	7926
0	0
0	0
6	77
0	55
34	3752
1	3012
0	462
29	7
1	81
30	2089
0	702
0	139
0	45
1	746
0	586
1	1
34	52
0	995
1	980
7	892
0	782
0	692
0	891
0	75
3	38
0	15
0	15
15	146
0	7
0	0
1181	57
1	20
0	0
0	26
0	15
0	0
4	2234
0	556
1	561
12	1243
0	169
43	586
184	689
3	669
9	495
34	5598
118	1608
2	10
0	10
4	754
9	754
0	0
2	605
0	220
0	233
4	2216
359	6910
0	116
0	1091
0	881
0	1113
0	0
26	4937
0	940
1	4303
0	4452
0	8
0	9
1	2570
1	1458
0	0
0	0
15	0
0	6576
0	0
5	1592
0	85
0	85
0	85
0	2
0	7
0	4863
10	4512
68	1524
1	0
0	3141
0	1
0	1
0	1
0	0
0	0
1	2191
2	1878
957	0
0	1524
0	862
15	105
1	823
0	837
0	49
1	65
2	72
0	0
0	109
0	22
4	219
1	445
4	381
4	2593
0	1279
0	1213
0	165
0	51
2	2149
35	865
0	583
0	598
1	642
1	585
0	585
0	397
32	460
0	4
0	1
0	5
0	0
1	1524
1	1449
0	1264
3	1164
0	11
0	8
6	2693
0	13
1	929
178	827
70	0
0	0
0	1423
3	413
1	1455
114	2833
0	2723
1	2717
0	0
0	0
0	0
0	1989
12	786
0	565
25	574
0	875
0	875
0	1440
0	1216
1	1035
0	651
0	1018
0	832
0	335
0	195
0	574
0	299
0	1172
1	1172
32	521
0	0
0	164
13	357
0	357
11	357
3	351
1	352
0	335
0	4
0	4
8	1167
34	507
3	823
16	298
0	593
14	616
0	0
3	661
0	619
1	710
0	751
1	783
0	1946
18	465
0	0
134	1473
478	3485
0	0
0	0
18	2115
0	10
0	12
0	113
0	109
0	104
0	4478
146	1065
0	1369
0	6
0	540
1	595
0	86
4	514
0	532
0	502
0	542
0	548
0	484
0	506
0	1444
0	1482
28	902
34	866
0	6
0	1333
0	18
0	18
0	192
0	138
0	168
0	115
0	124
0	119
1	5030
0	0
3	131
0	1
2	3297
0	79
0	1
0	182
0	179
10	419
0	2082
0	1938
0	1790
0	2082
0	2079
0	1916
0	1754
0	2085
0	2079
0	0
0	16
0	16
0	14
0	292
0	290
0	292
0	290
0	290
0	292
0	290
0	289
6	291
0	289
0	385
4	369
0	1750
144	2271
4	4403
4	600
2	591
2	566
3	563
2	513
4	530
0	289
2	1020
139	5903
14	4
0	1378
3	1351
0	2288
20	1535
0	24
2	286
0	62
228	22510
0	347
23	666
0	1
0	1
0	1
0	983
0	983
3	855
16	952
0	3287
0	3165
1	2174
86	2245
0	2245
0	2245
1	903
1	1086
67	0
0	1067
9	470
49	1300
2	1048
0	1387
1	6298
0	6270
0	1097
23	640
7	640
4	579
0	573
23	1792
0	2
0	2
0	2
0	2
10	163
0	1
0	1
0	1
6	1319
0	1300
5	957
1	859
10	4706
5	4577
10	9732
201	1730
206	1177
3	2073
5	831
0	1574
0	1575
0	1563
0	0
0	0
0	0
0	0
1	724
0	1725
11	2544
17	2544
2	842
1	655
0	514
6	544
0	587
1	1821
6	1840
1	1849
2	1849
0	1936
0	1818
0	1857
5	1715
0	69
4	1425
10	105
0	847
1	1033
0	711
0	1602
0	2269
0	2353
0	918
0	1533
1	1789
0	1535
1	543
0	10
1	534
5	180
31	418
2	1986
0	1239
2	1124
1	201
0	138
0	352
0	450
0	390
0	402
0	2092
1	901
0	184
4	1962
0	1959
0	1960
9	379
0	0
1	1298
2	2674
0	2331
2	2328
0	133
0	453
2	8
0	942
0	1036
0	915
2	610
3	612
0	6
0	1256
0	809
0	809
2	810
0	255
0	255
1	259
0	0
0	0
0	0
5	682
52	1350
0	1223
0	1162
67	3315
0	1
0	1
0	9
0	0
0	0
0	0
0	9
0	11
0	11
0	123
5	133
0	131
0	131
0	448
0	447
0	509
29	4611
0	3578
7	495
213	351
13	199
1	5925
77	647
0	1
0	1
0	1185
51	20268
0	0
0	0
0	0
0	0
0	1
10	1745
0	1496
0	1547
0	1443
0	5
0	2061
0	2283
0	2134
0	2905
0	486
0	135
0	2336
36	2504
24	2220
3	4269
0	3588
0	4192
0	3349
0	3605
0	4209
0	3448
0	789
38	1887
0	2158
1	5428
0	80
0	66
0	0
1	1067
0	6
0	6
0	3
0	0
0	0
0	2
0	1
6	558
5	584
4	596
5	541
1	16
0	960
0	667
0	728
0	437
0	701
0	411
0	362
1	1038
0	2629
0	1204
0	1208
0	3
4	1713
0	1777
0	1650
0	1
3	81
1	4017
0	3571
0	121
41	123
2	133
0	94
7	1989
3	5669
2	5642
24	282
0	1015
0	1037
0	1419
0	1346
0	1
20	877
8	1047
14	945
0	376
0	78
2	450
3	430
42	14747
239	16017
4	14900
23	14859
618	14879
2	8277
46	476
0	11128
0	5099
0	2
0	3570
0	3653
8	2488
1	2488
0	2486
277	2487
0	3397
0	1299
0	1265
0	1211
0	1279
5	166
0	1405
14	1053
14	21347
9	18687
1	1672
0	1846
0	859
0	1006
1	1544
0	254
6	268
27	3879
0	45
0	43
0	0
0	0
2	1364
4	1361
3	1376
0	0
0	0
24	1706
20	1414
0	3
0	5
0	252
47	863
0	119
0	313
0	0
1	1841
2	1878
0	154
2	1335
0	1321
1	1201
17	759
0	5
81	1687
0	1
0	173
0	173
0	180
0	1
0	1
0	313
0	3085
5	1131
32	1109
0	115
0	103
2	524
31	1081
0	487
9	116
4	10316
0	9395
3	8912
2	1314
0	291
0	670
28	149
5	2932
0	2857
0	2857
0	6241
0	8791
9	2064
0	839
0	792
0	806
36	2224
0	86
0	40
99	3526
0	3151
0	2479
0	0
43	1839
32	349
5	263
0	445
0	445
0	746
0	16
5	832
2	832
0	27
0	28
0	144
2	39
16	2795
24	3146
17	3146
0	7809
1	1195
14	4580
0	3352
4	316
1	256
1	38
10	5817
35	201
0	5
0	7
0	5
642	29426
8	1450
0	13
0	1747
1	1846
1	1854
16	1375
5	1362
12	1138
3	2060
14	162
46	379
3	723
0	34
0	0
0	0
1	434
0	0
4	1345
0	1298
0	1160
9	1178
0	868
0	3007
4	2579
2	2692
3	1601
1	1596
0	1594
37	1596
0	2
1	569
1	606
0	524
0	560
5	3295
0	586
0	490
29	2218
0	3972
0	1371
0	1265
22	1376
44	1310
44	3999
15	2432
0	14
0	14
2	146
0	0
0	0
0	0
0	1
0	2
4	847
1	847
44	313
3	4216
2	3628
0	2075
15	336
143	2047
0	2047
1	0
0	906
12	2822
3	2570
0	0
198	67385
152	1539
0	1506
51	4516
17	19171
6	8074
9	2092
0	0
0	0
0	2704
1	2505
2	2768
3	2923
7	425
0	5
642	0
2	1229
3	802
70	142
1	131
0	69
1	161
0	161
3	97
0	64
0	58
25	0
16	153
0	113
2	187
1	169
0	217
1	131
29	177
0	10
0	7
17	415
3	1355
70	272
0	5619
0	5749
0	4701
0	0
0	1
28	1422
0	1401
0	2434
3	452
27	1318
8	86
17	60
3	238
0	304
0	302
0	5045
0	253
0	727
1	3868
0	3647
0	0
0	0
0	77
8	307
1	16
0	0
0	14
2	1490
3	1396
32	750
16	792
0	353
1	1288
0	1713
14	1742
0	990
0	1026
0	938
54	55871
0	405
0	22
0	18
0	310
0	0
0	0
0	665
15	680
2	410
2	482
0	354
2	331
0	0
0	0
0	287
0	241
0	253
0	243
10	1802
0	825
0	789
0	689
1	560
6	331
0	59
1	750
2	788
5	319
0	496
10	506
3	946
0	3358
1	235
0	215
0	236
21	232
0	232
0	230
6	231
1	2118
15	1944
0	1267
4	168
0	1
92	7892
0	1
0	1474
513	1290
4	1378
0	994
0	185
11	174
11	1460
0	1335
0	1358
0	528
0	608
15	2180
41	31038
0	80
0	5
0	0
19	3877
0	0
0	0
0	0
12	3116
7	2267
3	3224
0	4986
1	498
0	89
0	381
0	381
2	444
0	656
0	497
0	487
0	499
0	2030
0	1914
0	2242
0	1216
1	900
2	839
2	819
0	564
4	697
0	514
1	127
0	4
6	270
1	768
0	750
0	335
0	706
9	861
23	1906
0	2
0	49
7	358
0	309
493	24681
0	3124
0	3548
0	3379
1	2536
4	82
0	871
0	857
0	4062
1	2435
6	2440
0	1321
0	444
0	393
0	448
46	1310
21	175
0	148
0	1929
0	1981
0	693
12	3069
262	909
51	699
0	10
0	10
0	11
0	13
0	11
0	12
2	467
68	2236
0	103
0	9
0	12
0	10
49	575
17	863
0	730
0	730
0	730
0	90
0	745
4	734
55	496
2	24616
0	2164
0	182
1	343
0	18
0	21
29	1460
1	910
4	916
0	960
1	957
0	901
0	916
0	932
1	43
0	1
0	0
0	0
0	811
0	624
1	580
1	661
0	559
0	431
0	729
1	545
0	165
0	159
0	166
0	143
0	171
0	628
4	422
7	456
10	441
0	615
0	553
10	868
0	173
0	174
0	173
0	133
0	132
53	511
3	858
18	857
0	596
0	571
0	526
0	543
0	543
0	446
0	463
0	463
0	555
160	1440
7	1303
1	1349
1	171
147	399
0	145
0	0
0	0
0	0
0	37
0	37
0	41
0	98
0	73
0	484
7	3888
0	2356
0	757
0	53
0	47
1	68
0	6
17	4298
3	54
1	54
0	18
0	14
0	17
0	16
0	17
0	17
0	12
0	17
0	13
0	16
0	12
68	5506
2	73
0	1677
0	13048
0	12806
0	11009
0	0
0	0
0	3
0	1
0	1
0	1
0	1
0	13
0	2
0	2
0	2
0	2
0	4
2	2
4	44
0	642
7	233
4	339
0	28
0	27
0	1328
0	1670
0	1420
0	1481
1	341
0	310
0	304
1	1362
7	3219
28	2150
0	2143
0	5
6	1545
0	2843
0	9
0	9
0	23
0	10
0	9
0	21
0	21
0	8
0	7
0	23
0	31
0	1268
0	1011
4	228
10	220
0	1601
0	627
0	842
2	756
0	286
0	272
0	2474
0	2838
0	2657
10	589
0	709
0	1248
0	91
0	70
1	496
0	480
0	483
11	26517
5	29
0	1665
1	1589
0	1637
0	120
1	121
23	4181
16	4150
9	587
0	0
0	0
0	0
0	5613
1	7
0	123
8	1820
0	0
1	81
0	284
6	744
130	6
0	7
13	20
4	214
2	844
0	896
0	825
2	727
0	227
0	226
0	209
0	141
1	116
0	912
113	924
84	1252
5	1306
46	1304
3	1302
0	1303
8	1252
13	1015
1	1015
3	3661
0	0
0	0
86	1400
1	38
0	38
7	809
3	848
1	1319
1	1319
0	1319
0	1319
0	1327
3	1326
5	1447
4	2321
0	3
0	2
33	264
0	2414
0	1305
129	645
0	1060
0	321
0	128
0	2376
0	2378
0	2538
1	2458
1	129
0	253
0	291
0	578
0	0
0	882
0	1259
0	0
0	3318
1	180
0	179
0	170
0	165
0	0
0	1123
0	825
0	0
22	305
4	535
0	0
0	0
0	0
0	0
29	27
0	4
0	3
0	3
10	579
0	227
0	3
0	3
3	1004
0	1391
1	1777
0	2
774	0
0	8
1439	621
308	902
11	231
0	229
0	4484
1	3491
5	4567
4	2241
0	362
0	133
0	4744
7	3342
0	140
1	852
24	789
0	1060
0	587
0	1120
0	561
44	1167
46	834
0	7
149	3357
0	1
0	1
0	0
0	0
0	0
711	773
3	340
1	182
3	160
0	0
14	4770
0	4774
0	4615
0	3756
0	786
0	5
0	6
0	6
0	0
4	117
1	86
0	0
0	467
0	72
0	84
1	63
0	76
1	1759
0	2009
0	620
0	1989
48	1209
0	0
0	0
0	0
156	1235
3	1185
0	7
11	1181
1	20
0	7
3	1565
0	15396
2	16838
7	17317
12	15330
0	1999
0	47
20	714
0	994
1	4386
0	18
0	19
0	3007
0	3007
0	11
0	9
29	2914
0	9
14	907
1	2
0	0
0	0
0	242
1	1504
5	131
0	907
0	7
0	8
0	3996
0	4238
0	4344
0	4203
0	3999
0	4445
0	4492
1	4361
0	4465
3	1080
3	3517
4	3242
0	322
1	312
0	313
0	0
0	1
0	3
0	4
0	24
0	20
0	15
0	22
0	12
1	7123
0	17
0	6325
0	753
0	731
1	654
0	666
0	3025
6	2859
0	14
0	14
0	14
0	12
0	1
0	1
0	330
0	1
0	1
0	17
0	70
0	70
26	1280
0	0
0	0
0	0
0	6
4	1044
18	663
18	983
70	958
34	954
0	0
0	0
0	509
0	509
0	509
0	3
42	997
0	1665
3569	13303
15	6053
33	0
0	0
1	118
0	0
0	4117
2	69
0	0
0	364
25	240
0	403
16	5068
0	26
0	26
0	614
0	733
2	1
2	259
0	1
1	2449
0	16
0	2
2	8110
0	7467
0	16
0	1
0	1
0	1
0	16
0	1
0	1
2	4700
0	3011
0	951
0	995
0	928
0	1836
6	20
0	3
0	863
1	842
8	2345
