UniqueCount	AmbigCount
643	0
0	0
48	0
0	0
0	0
1	0
0	0
0	0
3	0
7303	29
7056	0
2699	12
0	0
0	0
3543	0
13	5
6	0
131	1676
680	0
0	3860
19	0
6305	0
1191	0
0	0
5202	0
2	1463
0	1500
5773	0
6189	0
0	0
0	0
310	4854
133	4854
0	0
937	0
0	0
217	0
0	0
35	2017
0	1
287	3272
0	553
199	0
0	0
43	215
10	0
2145	0
0	0
80	1660
0	0
36	519
0	0
0	0
4480	0
411	0
1	0
812	3356
0	929
0	855
5533	0
494	1448
3744	0
0	0
1373	0
0	1274
144	1546
395	0
3139	0
2	58
0	0
0	0
0	0
0	0
9	196
27	0
0	0
558	0
4664	0
1018	0
0	0
0	0
2	7
331	0
0	616
1	0
0	1
0	18
5092	0
384	1144
0	0
1	0
666	0
0	0
0	0
3343	0
397	841
1933	0
350	11241
474	0
23	724
1670	0
1481	0
0	0
0	826
0	762
0	491
0	585
21	307
0	0
0	0
0	0
1	0
0	0
7855	0
0	48
945	813
0	619
10	415
0	0
2194	0
1158	6
0	0
3747	0
0	0
115	1883
0	0
917	0
0	1
0	1
0	0
0	0
0	0
0	0
1	3197
1395	0
14	137
1409	59
0	0
0	0
0	0
0	0
0	0
179	787
167	1118
0	0
1	107
0	0
248	0
0	0
0	0
2076	0
0	0
0	0
2563	0
513	3117
160	0
5084	0
2	0
3	3
0	0
7	92
284	4163
1	0
1112	0
926	1
78	768
0	0
0	2484
624	6760
3	16
810	57
58	280
4213	0
91	1409
0	3
0	0
0	0
0	339
7	0
0	0
1	2
5	812
45	355
0	0
0	0
0	0
203	0
0	0
0	0
0	733
0	0
7	0
0	3
0	3
0	3
0	0
0	3
0	0
0	3
0	0
291	2887
1038	0
1643	0
87	285
1	0
4117	0
0	634
0	0
0	0
9543	0
0	0
0	0
0	0
130	6925
464	2155
204	10315
1243	23884
0	2120
0	0
50	0
0	0
0	1114
216	0
0	0
19	646
2009	0
0	0
277	1271
0	0
0	1
1162	0
78	3034
6304	0
42	357
0	0
7	276
0	0
652	0
257	451
12	9
39	908
4966	11248
258	11248
78	0
1630	0
3436	0
370	2852
0	0
0	0
56	613
238	1
491	0
2809	0
1034	0
2188	0
0	0
0	0
0	47
0	0
1701	0
0	0
169	0
0	0
0	0
0	0
1	0
119	0
0	0
1291	630
2	1315
2	1257
103	738
0	400
0	0
0	0
113	0
779	0
7641	0
0	0
0	0
3538	0
29	711
0	0
0	22
4	22
21	0
0	0
405	0
4	95
0	0
341	0
673	0
87	1106
25	1970
0	23
1015	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
872	0
524	134
15	848
0	2226
324	2189
0	160
392	430
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
732	8
0	0
1139	0
0	6
1	5
0	0
41	1
5	1
0	148
130	1579
0	0
0	0
0	0
0	0
0	0
0	0
963	8392
1024	0
2	0
1529	0
2	542
87	153
4	0
440	6668
104	3973
3	8
0	0
0	2146
0	0
0	0
0	18
70	0
860	0
0	984
0	0
0	0
7658	0
1141	0
459	11
41	1161
6	700
4499	0
0	778
3	345
415	85
0	0
2813	2279
0	0
15	350
0	0
0	0
1239	0
39	349
8	639
0	3
0	0
0	0
0	0
0	0
0	119
1	0
90	1240
76	1240
0	0
0	0
0	0
2245	0
0	0
0	0
0	0
0	0
120	624
4279	0
1935	0
564	0
0	3017
2036	0
3731	0
0	0
561	176
0	0
0	0
0	0
36	224
0	0
0	0
0	0
0	0
3733	0
2	1
0	0
1	0
151	880
1	0
0	0
0	0
2847	0
93	0
0	0
325	0
1	0
125	0
0	0
0	0
1435	0
1947	0
595	533
117	533
75	59
1161	0
0	0
0	2
1585	0
81	846
0	0
0	0
650	0
42	0
0	0
33536	0
0	0
12	0
515	0
0	1460
1083	0
0	0
0	32
0	0
3967	0
1607	0
0	0
5	0
0	0
67	760
0	0
56	378
3614	5
0	0
0	0
0	0
953	1677
2	0
0	0
15	2037
8	0
1	0
0	0
0	0
0	0
0	0
68	2473
504	0
2	0
1	0
0	0
0	0
0	0
0	1
40	0
0	0
3971	0
11	792
0	1171
104	762
663	0
0	0
0	0
339	0
153	1854
16	8917
0	0
0	0
1231	0
2048	0
0	0
0	0
22	455
109	54
4188	38
2685	2773
2260	0
3390	0
7514	0
31	1861
13	40706
37	127
0	0
0	0
17	0
62	2237
166	1863
0	0
0	0
2	0
0	0
62	1070
93	3697
184	3700
20	94
41	817
20	843
468	0
0	0
264	1715
240	0
244	136
0	112
262	1781
351	1487
3626	0
37	198
98	0
81	0
13	173
86	406
4540	0
1327	0
241	47
2	0
0	0
0	0
0	201
360	87
0	0
0	0
161	2004
979	11969
0	0
3	0
0	43
0	0
0	0
1	1
669	0
2346	4
0	0
42	530
0	0
443	4250
180	1451
1	2898
66	0
0	0
41	565
9283	9
2410	0
0	0
34	343
0	0
19	94
3144	0
0	0
0	0
0	0
626	2168
1	0
3520	0
5556	0
30	8846
0	453
7007	0
18	0
0	661
2230	2363
10	0
38	32
222	2487
47	5800
471	5800
618	0
2	0
1794	0
1472	0
510	4652
299	0
0	0
2993	0
0	0
0	0
0	0
41	287
0	0
16581	0
75	3132
120	995
1872	0
0	0
934	0
0	0
0	0
0	1
0	1
53	1191
25782	0
134	1765
148	0
4	0
0	0
302	0
0	0
102	0
0	0
528	0
8	0
0	0
0	0
0	0
11	0
0	4
1	1
0	0
3	0
1	52
0	0
0	98
0	100
0	92
523	0
2306	0
0	0
2	0
0	0
941	0
1	0
1	855
215	0
171	3388
119	600
1568	0
435	0
2166	0
228	2600
78	2600
0	0
0	0
0	0
0	0
0	0
0	0
8	6
260	0
0	0
1575	0
0	0
68	821
0	857
0	678
555	0
65	844
24	2001
440	0
1151	1907
2926	0
0	0
0	1414
0	1
76	918
0	0
1215	0
62	1493
30	690
0	0
0	0
1	0
821	0
0	0
1414	0
0	0
481	0
1786	0
933	27
0	31
0	0
1201	0
1328	6434
10901	6436
0	87
0	95
1828	0
143	188
1102	0
78	639
1	34
438	0
38	627
3	227
144	0
0	1
3515	0
0	0
0	0
33	340
17621	0
0	0
0	565
2186	0
94	606
110	1174
13132	0
1108	0
0	0
167	1176
55	379
1704	0
2	0
0	0
0	0
1437	0
0	0
1384	0
7	177
87	820
1797	10
869	0
2	0
1	0
0	3
0	2
27	1599
0	103
113	0
0	0
1265	0
357	0
0	0
0	0
390	0
205	0
0	0
667	0
0	1
0	0
416	4634
1897	0
0	0
0	0
4	158
0	0
0	0
1368	47
0	0
0	0
0	535
6	519
1875	0
0	3
0	0
4839	0
0	0
0	0
0	0
927	0
262	1737
1311	0
118	34
1373	94
0	0
20	325
71	0
1	0
0	1
0	1
0	0
25	585
0	14
4	0
0	0
0	0
123	0
2	34
21	0
0	0
714	1781
70	0
0	0
331	0
984	47
2369	0
0	19
168	643
271	0
0	0
11066	0
0	0
725	0
5	0
0	0
0	0
2281	0
3479	0
5420	0
4	1977
0	2219
0	1881
489	5176
109	5176
2838	3
1264	0
131	1442
1864	0
47	1800
639	1
0	0
4579	0
0	0
0	0
0	0
3	0
0	0
2235	0
1653	0
8	299
0	0
1	0
0	0
0	0
647	767
2791	0
47	263
1	0
0	0
0	764
0	0
917	0
0	3008
216	1242
4	509
0	1010
0	0
0	0
0	0
2	0
1	0
0	0
386	0
25	0
97	383
0	0
8	0
667	0
0	2643
2233	0
637	0
1779	0
0	0
0	0
0	0
0	0
5	21299
0	0
0	0
7	0
0	0
0	0
89	3215
0	2
2	0
0	0
2368	4654
0	0
20	407
1	458
4434	0
0	0
3135	0
34	1677
6692	0
2679	0
3139	0
0	0
0	0
0	1733
0	0
69	484
0	0
184	0
292	2672
1476	0
1	0
1	0
14	4
1	0
0	0
0	0
16917	0
0	692
23	402
2727	0
4	431
9	0
2	8
58	1371
4448	0
116	646
0	0
3061	0
27	641
1346	0
17878	14
0	0
0	1545
4365	0
1	0
2	0
2	0
0	0
48	153
0	0
0	0
0	0
983	0
0	22
0	1279
0	0
1654	941
8573	0
6	882
5	905
362	2677
935	4
20	326
0	0
616	0
1	0
1	0
190	5053
141	0
1083	0
3	15
115	1959
481	1959
33	496
0	70
15	2
10734	0
696	0
4066	0
0	247
2444	0
0	0
0	0
1	38
24194	0
235	2201
40	1793
24	1782
14	1785
22	1777
4886	0
0	0
1348	0
0	0
0	2
7	0
1	0
59	828
0	468
0	0
24	517
18	1789
36	1172
7	74
0	0
440	1756
2	1
2012	0
163	1276
16	86
1	0
0	0
913	8
1151	0
11852	0
1335	1
0	0
6	0
938	0
0	721
572	45
0	1359
1311	0
0	0
0	0
0	0
0	1
93	573
15477	0
45	2010
690	2637
1	1
1052	0
3401	21
1698	0
0	0
0	0
56	635
0	0
0	0
2696	1
74	969
11	3057
0	0
151	1405
1552	0
133	4655
411	1368
3148	0
2066	0
2	2832
3287	4
288	1784
0	1
3960	0
0	1
0	1
0	1
0	0
2	0
7	160
0	2262
0	2597
70	1239
421	0
0	4788
15502	13989
0	0
0	0
18	0
845	8
145	347
74	4415
2219	0
0	0
2	0
1889	12194
781	2044
6	3707
5	234
0	0
24	1925
143	458
54	755
339	0
52	73
16	5616
1303	0
15440	0
3	7
0	0
375	574
155	1506
7	597
616	0
2	187
0	0
258	894
2	6
5547	0
0	3045
0	2659
1	0
337	1932
1	2586
387	47
4	47
1229	12
0	0
826	0
1111	0
0	0
20982	0
0	6
24	0
3	0
320	774
252	553
0	0
805	2
610	0
6	4
3	0
156	2044
4862	14
20	168
816	0
346	0
201	145
172	2069
5	0
44	358
1184	0
0	0
0	0
46	0
0	1
317	3100
8	1740
140	0
569	0
994	0
0	0
43	1879
776	0
7027	0
10126	0
5483	0
3	0
1795	0
0	0
134	801
1214	0
2613	50
480	2394
28	154
116	2
2277	0
0	0
1	0
210	7026
38	77
1072	1146
2	4333
42	1322
4377	0
84	469
14133	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1778
354	1438
41	2231
2	96
1711	0
0	0
1562	0
313	3077
18	955
0	0
2465	0
0	0
0	0
74	1206
16	5448
160	1066
0	0
0	0
1758	3
1512	476
38578	0
1	0
3	0
58	4357
4	0
0	0
0	0
0	0
2906	0
0	1202
35	83
0	0
2883	0
2252	0
703	0
0	0
7874	2
0	0
0	2066
6	1806
11914	0
2246	0
510	5350
24	31
0	0
970	0
651	220
2090	3
968	0
0	0
0	0
1989	0
0	220
206	6589
0	1505
17	757
0	0
17956	0
26	83
276	1547
1677	0
479	0
0	0
9	74
16981	33
12	27
0	0
0	0
9	0
243	165
0	0
1	9
56	275
25943	525
1	0
1	0
3711	0
4502	0
0	0
0	0
340	0
6	0
2356	0
850	0
151	357
16	56
795	0
24	351
1	0
0	0
0	0
1	0
1	0
402	0
0	0
321	23
0	0
0	0
0	0
0	0
0	0
1338	0
0	0
22	0
0	0
0	0
4278	0
427	0
0	0
0	0
2675	0
107	938
0	0
7	631
0	0
0	0
0	0
0	0
0	50
76	244
0	0
0	0
3	0
11	0
0	1158
5	130
2713	0
212	0
0	0
402	4953
573	657
4	1130
0	3897
24	3582
30	3589
0	1810
0	1758
0	1602
0	1656
0	1696
139	753
611	4237
1	0
80	919
30	919
3247	0
0	0
2594	0
0	0
0	0
0	0
0	0
47	122
6	376
0	0
3	129
161	4114
1412	0
68	58
0	3
0	3
1275	0
5041	0
208	2360
355	2107
0	0
0	0
0	5269
526	0
26951	0
73	462
50	236
0	425
188	0
0	0
714	0
1366	0
0	0
37	65
0	0
0	0
29126	0
0	2
1104	13
0	1488
3	325
716	0
0	0
2578	0
0	20
695	4757
1165	50
0	22
0	0
846	0
3	0
1	160
1	201
0	0
2643	0
76	586
138	601
100	5264
105	318
1181	0
38	1308
759	5911
441	0
97	637
77	11636
6	11727
916	11362
2	11579
0	0
1086	1
45	183
334	0
0	0
0	0
217	0
384	0
655	115
2	115
2712	0
0	0
247	717
919	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	67
953	0
0	0
182	495
573	0
2	0
0	0
1075	14415
1	0
17	382
2	104
1	104
1652	0
29	0
0	0
275	4640
3	1827
1806	0
130	2369
1	1
0	1
0	0
0	0
0	0
0	0
0	0
19	801
0	0
0	0
1	0
7004	0
1275	0
0	0
137	1159
119	1118
35	462
840	0
0	1
0	1
2	6
6347	0
0	0
23	0
0	1
360	897
6343	88
0	0
0	612
2	252
0	0
0	0
3	1745
0	0
0	0
0	0
0	0
22	691
0	0
0	0
721	0
14	288
938	0
277	0
148	153
19679	0
0	0
227	0
1	1
6965	0
61	1382
22	0
778	0
4623	0
2	0
3290	0
47	137
6	77
1526	0
290	0
0	0
2441	0
0	0
2761	0
0	0
0	0
1	758
785	0
0	79
0	79
33	371
0	0
0	0
97	2
970	1
492	0
806	0
3	50
1	0
66	1888
1159	0
2	0
0	0
0	0
5382	0
64	2
0	0
1	0
39	0
10	2466
483	0
96	663
23	1434
780	5311
4	0
1	0
1815	0
577	0
0	0
1698	20
0	0
9740	0
0	0
0	426
11	0
558	1147
50	2381
0	2296
6152	0
7503	0
5726	0
0	1
7	240
13	2
0	0
0	0
0	1
0	0
30	333
0	0
0	0
45	0
0	1
0	0
1024	0
109	943
199	739
168	732
872	0
2475	0
0	739
1	0
0	0
54	2074
3738	0
0	0
1371	0
4	659
19	15
0	0
0	0
0	0
352	916
53	269
267	1836
362	10849
0	0
176	2176
0	0
0	0
0	0
2208	0
46	42
0	42
46	119
46	133
0	0
213	2449
185	1280
41	161
1	2
0	0
0	0
0	0
2	0
1	0
812	0
1707	0
0	30
0	0
0	0
318	233
0	0
9	0
0	0
0	0
2306	0
62	668
45	92
0	580
2	0
0	294
0	1
0	1
14	598
295	4749
0	1
0	0
688	0
0	0
1	0
0	0
0	0
0	0
97	381
50	982
31	0
0	0
0	0
0	0
0	0
224	517
8783	0
17	0
384	3716
148	3716
0	0
3303	0
7	86
9305	0
1279	0
0	0
1	0
9508	0
2	0
3	1139
87	1988
1	7
13085	0
1187	0
1108	0
980	0
9	4661
5109	0
2	194
678	934
0	0
0	0
0	0
150	3772
1807	0
0	211
76	647
65	593
0	314
0	0
30	1791
0	0
756	89
1772	0
0	0
0	0
457	0
0	0
0	0
189	0
338	204
166	5671
50	588
0	0
0	0
0	0
0	0
273	893
1549	0
1	22
0	0
52	1218
5	0
930	2909
1340	13415
0	0
0	0
0	0
0	0
1411	1
0	1
0	0
0	0
0	0
0	0
79	1105
903	0
903	0
0	0
5	268
132	910
41	543
93	7078
0	834
0	0
0	1636
240	1663
184	1400
0	0
0	0
0	0
3663	0
0	0
1	0
0	1245
24	1591
1879	0
1296	593
5070	2263
28	0
454	2676
58	2676
3	0
17	364
0	0
1370	0
1620	0
1	326
153	1511
1	8672
0	0
0	0
0	0
0	0
85	860
0	882
306	0
112	793
218	954
45	875
426	0
37	5625
23	171
1	2746
212	0
0	0
555	0
272	352
10686	0
0	0
0	0
0	0
9	1
0	0
54	61
149	869
12373	91
8493	0
154	9659
273	0
4	1792
4933	0
5	1
36	702
0	0
0	0
4	42
0	0
495	5426
0	0
0	0
0	0
0	0
1119	0
1137	0
8	0
11	0
4	0
0	0
1	1323
0	1310
6181	0
0	519
1833	0
124	1309
1	718
0	0
0	0
0	2031
1	2490
0	0
6307	0
4	1270
0	0
0	0
1445	0
0	0
14	414
808	0
2073	9
460	3223
0	0
386	0
713	0
1327	0
0	0
1081	83
0	0
408	0
0	0
0	0
0	0
114	621
3772	0
2730	0
1	1833
0	0
2030	0
1154	0
0	0
0	0
1267	0
438	0
26899	0
0	0
0	0
5863	0
225	0
2993	449
113	2452
1522	0
271	2227
164	0
693	0
0	2432
43	107
0	2106
0	163
1388	0
0	0
0	0
0	0
0	0
1304	0
2412	0
1084	0
1	0
1522	10
1	0
0	0
0	0
214	3589
4	0
1765	3
6747	10
441	3
3735	0
0	0
1655	0
0	0
249	0
22	323
35	1322
0	27
2503	3342
0	1598
237	0
3109	2
4	0
0	0
0	0
0	56
597	0
1346	0
0	915
0	0
209	275
4880	0
0	79
9	147
229	411
0	1485
935	0
774	5193
170	3923
0	0
1114	0
900	0
5060	108
0	0
17	110
295	110
0	0
0	0
0	0
0	6
19	384
416	384
9077	0
2068	0
0	3
0	318
246	3145
7	0
1061	2241
1496	0
0	0
3476	56583
4	0
13	55
2807	0
0	0
0	0
215	0
4	4
1028	0
0	3276
0	3005
0	0
0	0
86	0
281	1288
12	987
96	1154
28	2147
629	0
24	228
2266	0
1159	3722
0	1
114	1839
0	0
236	2053
1741	0
0	18
1	0
17	65
0	0
0	44
0	44
0	44
0	0
3848	0
405	4579
2965	0
1	3
0	0
0	0
1556	0
2764	0
2850	0
157	984
682	0
83	1129
1321	1
4019	0
1709	0
0	44
4	996
41	1023
395	9827
970	9827
27	489
0	2851
0	2805
16	0
2172	1
758	0
4	0
1959	0
49	2052
687	0
0	6
4	6
8558	0
970	0
0	0
0	0
1147	0
0	0
0	7
59	4932
1922	52
159	892
29	371
1275	0
432	0
5	94
0	0
0	0
0	0
0	0
0	14
0	0
7683	0
0	0
4	0
89	0
13	70
0	0
0	0
5818	0
117	0
0	1052
810	0
9729	0
18	226
662	0
421	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
507	0
3309	3
11	227
0	0
0	0
0	0
74	320
0	0
0	0
0	0
1	0
0	0
1	0
0	0
921	409
452	1334
0	0
4363	3
6892	0
0	1
219	140
0	0
0	0
0	0
0	1505
107	339
140	406
0	0
14	983
2	17
9	0
919	2693
7	44
65	628
6660	0
1	0
1	0
42	42
11	37
97	37
2	25
822	0
6	0
3365	0
257	0
556	0
4	0
715	906
109	3582
157	1259
192	686
23	148
0	9
0	785
10437	0
121	459
181	1000
0	0
1	40
1292	62
0	2698
92	899
3014	0
0	0
266	0
629	0
1424	0
177	2282
12	2282
85	1904
61	1409
9669	0
26	1042
868	733
0	0
0	8
0	0
0	0
0	172
1705	0
1	2
0	0
0	0
0	0
0	0
0	0
2341	0
4	148
2	0
4302	0
9	164
0	0
0	0
19	1
34	1073
66	772
909	0
4225	0
1547	0
3008	2
0	0
0	0
1256	0
13310	0
0	0
3308	0
10	0
14998	0
5115	0
5	2
0	0
58	0
0	76
20	0
0	6243
1	3510
0	3747
396	918
17	761
85	2014
1	122
6820	788
1582	0
3002	0
7	4339
36	3789
4	3715
249	306
2442	0
0	1041
0	896
0	1021
159	7
36	2924
0	144
0	48
3035	0
8059	0
22	1716
0	0
57	0
0	6
0	0
145	276
4131	0
8	2981
0	0
0	0
0	0
2684	0
1783	0
8553	0
0	999
561	15
0	82
0	1707
1400	0
2	0
0	1
2396	0
2565	0
340	5092
6369	0
160	1864
2748	0
58	754
0	50
0	0
2079	0
2	0
1111	0
1028	0
2	0
0	0
0	0
5750	0
1	0
6046	0
2708	0
0	0
0	0
0	0
8023	0
2306	0
0	593
0	0
41	741
0	679
1	660
218	3290
7	2131
35	304
799	0
90	1117
493	2202
683	0
5	24
456	3895
746	0
92	40
5	1727
65	1720
33	1690
46	0
791	1397
12	0
3	1
1452	5693
0	0
0	0
0	0
13299	0
3617	0
230	2152
0	35
0	0
0	0
0	3441
0	0
0	16
6179	10
0	0
0	0
0	0
0	0
0	0
3079	0
422	667
32	1979
0	0
1133	0
0	792
2	1479
4	546
95	251
166	0
999	0
0	1
0	2
417	967
2037	0
32	259
0	1
1026	0
140	3154
209	1630
207	1523
0	0
1132	2573
2459	0
0	0
636	1
0	1
12	0
0	33
2	0
3	0
1905	0
14	2487
311	0
0	0
239	1212
280	3064
0	29
5274	0
29	382
67	244
3507	0
179	1625
0	1
3203	0
251	105792
0	0
1	0
354	0
1249	0
31	0
10779	0
0	0
1530	2
3625	0
3	202
5	0
0	0
18	295
2	0
8	0
77	426
0	0
1281	0
0	353
1	0
502	2
701	0
2205	0
323	6931
14	48
3894	12
40	1158
368	0
0	0
0	0
0	523
0	0
109	6539
139	144
226	857
1593	0
2132	25
0	35
3	0
0	75
0	0
0	0
354	0
0	0
663	0
1414	0
1	142
1109	0
0	0
25	847
0	0
0	0
0	0
0	0
4152	0
0	0
2	0
53	0
1	0
33	0
8	0
0	0
0	0
0	0
88	470
707	89
4	0
1	0
0	0
0	0
0	1
0	0
0	0
1321	2718
0	0
0	0
0	0
0	0
0	0
0	0
1544	0
0	0
0	0
0	1
0	1
0	1
0	0
417	2
0	739
21938	0
1684	23228
89	0
0	0
0	0
0	0
0	0
0	0
0	0
3941	0
616	0
0	0
0	0
0	0
2704	0
0	0
105	768
0	29
0	0
1	53
4288	0
8	0
0	0
1	0
0	1
0	1
151	1734
3	217
4	200
5612	0
72	787
915	0
0	0
135	0
1203	2
0	0
0	23
0	2923
53	2390
12	1045
1	1044
1398	20
148	0
0	0
19	1106
10	0
323	1873
0	0
11347	0
0	1174
87	174
2	20
20	0
0	0
0	0
452	4562
154	4562
6226	0
1	6
128	0
0	0
588	0
0	538
17	478
0	0
22	0
45	0
0	0
260	0
24	0
0	0
0	0
72	2373
149	2373
63	632
69	156
0	0
61	1239
580	0
1	0
6	281
1434	0
309	800
0	0
13	196
0	0
0	0
68	335
1	38
0	0
0	0
0	0
0	1720
866	0
36	4059
1	0
166	3359
0	0
0	0
23	0
9441	0
0	0
0	0
1166	0
0	0
2	0
0	0
2085	0
4876	0
0	0
0	0
514	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	281
0	5
10410	1
90	6162
0	0
0	1027
83	2233
3378	0
0	38
0	0
0	0
1755	0
0	0
1967	0
620	0
0	0
1613	0
0	0
0	663
0	653
120	680
84	162
2534	0
0	0
0	0
2116	0
2131	0
0	0
0	0
0	0
0	0
0	0
0	0
963	0
168	0
186	0
51	0
0	0
909	2648
1	1987
120	1443
0	0
541	0
0	0
0	1
33	0
2205	0
37	511
571	2905
3239	0
2086	0
4898	1
687	0
19206	1
66	78
0	0
24738	0
1	3201
102	2463
0	0
153	1265
1	0
148	1076
0	0
7	0
0	0
2156	0
1	0
0	0
0	0
0	0
186	822
1429	4826
15	17
5162	0
9	0
16	0
0	2058
7	0
4	3
7072	6983
753	7548
193	7599
1464	0
15	0
0	0
0	775
87	874
1804	0
0	0
1913	0
0	3
1240	0
86	0
4230	0
35	1329
3063	0
6	138
3645	0
433	504
70	467
7126	0
730	0
1	0
62	1072
3206	14
2	0
0	22
366	959
1235	0
814	0
1	0
0	0
3	0
1176	0
1086	0
1697	0
64	853
1	0
0	0
309	1547
4	2
104	2224
80	6024
10	217
392	0
0	18185
0	0
2194	0
214	2677
0	0
750	0
86	407
0	0
19	2890
1	421
9634	0
0	808
326	5226
202	1271
144	226
