UniqueCount	AmbigCount
0	0
311	7056
0	0
0	557
74	1913
0	3756
403	0
0	1172
0	275
0	971
6	1436
0	18
57	318
0	0
19	310
0	742
401	0
0	3
0	0
0	3823
10	1415
1	1028
6171	0
0	689
2	0
0	548
40	9532
1912	5453
0	6
0	8
59	917
0	1
0	0
14	972
32	1091
0	2237
0	0
0	10
17	485
2	3
0	0
0	0
0	0
0	0
0	0
717	0
0	49
0	0
81	1267
4026	0
0	40
0	2526
131	1201
0	2580
108	1600
378	1699
3	1858
605	1208
21	820
156	246
0	5490
17966	0
0	3993
689	2682
47	10171
0	1970
1998	7148
0	179
0	2423
6	1377
2457	0
0	1112
0	2666
0	1508
0	386
9	1517
0	23
0	3021
0	18
143	1114
0	1132
0	1481
0	38
0	905
0	755
21	0
228	599
0	0
0	1191
1019	5686
192	63
1026	0
1503	3484
6	11
323	4817
0	3470
50	643
0	1
4	679
904	11
0	2214
240	1574
1	2087
3614	0
346	3715
0	2
1	3708
8	1611
5	0
86	36370
4	25
2392	0
2702	0
139	2826
0	1865
2422	0
1	1171
594	1139
0	1
0	0
102	684
5168	0
0	3
10	5118
92	2312
0	7
284	0
0	0
799	0
0	0
5183	0
0	777
0	0
2496	0
1	0
0	1
1481	11956
345	10821
21	0
92	1030
362	1811
0	0
0	0
40	662
8820	0
1434	4567
0	1249
15	1573
10610	0
36	2027
49	5076
2099	0
39	2232
104	923
3	3117
0	4744
127	970
1	4353
1319	7252
6938	0
1276	1489
2629	0
796	10596
8	12
54	829
113	619
26	535
1092	3111
5538	0
16892	0
7079	3
25	4343
0	0
3000	0
202	413
0	1919
6499	0
1582	0
0	7230
8869	0
1838	0
1	7661
0	4952
0	0
5	241
292	13278
0	0
80	2242
44	3627
1	0
1350	0
288	0
0	0
2	34
0	2551
0	0
1922	4702
557	376
5	1157
499	1160
381	1025
0	474
0	1006
1	1452
7	746
0	0
0	5
0	3
0	1
0	364
64	1875
82	476
1004	4947
0	0
0	19
6	370
5	1161
619	0
2799	0
152	381
4	14
0	322
0	760
2224	264
2259	0
1260	5599
0	4
0	0
117	0
3	1008
0	2946
0	0
1	4
448	0
232	0
0	123
58	3437
0	0
0	830
8	137
25	1800
496	8546
0	0
0	25
0	4976
1067	5708
0	564
66	1901
0	2
198	942
2461	1
182	0
1033	2
2	2083
9	34
159	4959
0	0
0	0
0	9
115	909
5	14786
0	4208
989	5
1	325
54	2585
20	7059
1390	124
0	688
1579	6
0	375
800	3508
9265	8115
4775	1301
1036	0
6	201
0	0
0	0
2898	0
0	0
0	0
108	4193
0	7206
4153	0
0	1998
0	67
156	855
6	1
0	0
0	1727
0	1012
0	824
9	318
1	293
130	0
0	382
673	0
36	6174
0	193
15	473
2	1686
19	109
585	0
497	2854
44	398
0	54
108	227
10	85
0	4
18	543
311	8049
0	218
18041	0
0	1326
926	5156
0	741
29	228
2178	0
51	241
0	929
197	763
0	404
0	0
0	1522
2	3
0	498
0	2973
0	1
0	5009
5648	0
0	4888
15	4273
0	0
1	4055
0	1925
6	1171
3	951
0	0
0	18
0	1110
1025	1815
899	0
71	296
9	435
1723	0
197	1423
61	4609
0	4
0	3
14	841
0	78
0	1172
289	2632
10	654
0	0
3	1
35	247
1	86
23	466
106	16117
0	1252
78	1141
2674	0
0	1138
56	669
103	0
0	1019
0	582
0	1427
0	0
669	3689
0	1
0	1
0	1947
3140	0
0	2455
103	4419
0	11
0	794
58	2792
0	106
1431	5474
94	497
78	2042
0	351
289	776
0	1
0	620
0	226
60	1075
104	0
0	61
0	17
0	533
10	693
0	454
0	78
58	93
259	6
1017	7624
0	2809
0	0
0	1952
4	1479
0	870
245	3055
1020	14
0	236
0	0
896	5020
10777	12211
0	1
1275	0
192	5389
1289	2623
111	1862
0	780
74	3788
0	488
73	0
45	1236
0	0
0	0
0	3687
0	0
400	757
59	916
0	0
0	1332
0	0
477	7172
3	0
0	0
1395	0
2	320
6	322
0	5
12	260
1	4
4	221
3	0
2	545
2	1894
135	6626
1	1588
28	324
2	19
1	546
0	643
17	705
2	0
0	420
205	32
659	27
194	36355
0	1331
0	0
0	1
0	284
1	6
5214	0
0	3278
803	8
0	113
0	1246
0	456
0	832
78	3414
234	2611
0	1875
1920	1318
1596	0
0	3
5937	7269
0	0
0	0
0	234
0	339
86	627
3	3226
0	17
17	1819
75	369
0	1450
652	4517
0	2570
42	0
542	11447
0	0
0	1464
0	6
1005	0
9	924
2	11
11	1191
2	1353
0	1795
1932	0
19	156
8611	0
20048	0
0	662
8	246
103	1526
1581	0
873	4744
757	0
0	1128
0	1063
1686	0
3	422
219	234
64	2251
50	2225
2	280
172	195
43	0
59	0
6	0
0	2690
0	3
11	4
598	1067
27	8510
2004	156
0	0
51	160
68	499
0	3076
0	1060
72	945
0	24
0	5623
4	882
0	2052
0	10
13	1387
0	15
0	17
0	0
2221	0
24	837
0	0
144	3315
32	2263
0	1899
0	0
1319	8001
519	5045
0	0
13	1589
210	1853
0	584
0	0
1933	0
8	2689
33	1520
0	0
717	2636
1247	0
146	8316
2094	0
5395	0
145	12902
217	276
0	0
1	1326
0	202
1285	0
3022	0
0	157
4	278
0	278
6	279
16	1194
0	195
0	3085
1	3005
0	1752
36	1512
3	2950
5	291
36	1114
0	1919
181	2386
0	1384
0	2519
7	3438
22	1870
21	2848
0	2603
0	1518
0	102
0	8434
0	1
0	0
0	1
503	2058
2	48
0	2
0	8
0	19
0	19
6	360
1	980
0	0
0	1211
0	315
1449	0
0	613
30	2373
5	1464
314	5
0	0
0	0
45	1654
1358	64950
0	0
149	1767
0	3031
135	7428
0	10
17	949
460	4088
2028	21026
510	1634
28	419
0	21
32	4030
10	393
0	2925
1536	1749
0	5262
1	1547
5	0
4	9856
7	88
20	495
0	41
0	1
4	2
22	113
0	4134
0	4023
0	5
0	10
9	767
0	4
939	258
0	1
2898	23029
0	112
294	651
8	2359
0	1769
19	171
1087	0
17	92
223	3118
0	3061
805	1003
2	3076
8	3697
0	896
0	0
0	70
400	4616
0	4222
111	2673
260	1667
7	0
110	1497
1	1401
3	0
2	2570
13	1028
0	1628
2375	0
2	2
122	510
125	246
1028	3481
2	6298
0	29
0	3
31	2032
0	0
225	6383
325	0
0	197
7	2692
70	950
30	956
1	1677
0	2
0	4083
0	0
103	1581
0	6
0	0
1319	2430
182	0
107	470
468	2988
14	3973
138	704
4	1712
1	316
0	1047
84	1565
0	5
179	1433
125	105
53	267
0	1
0	2399
6	2321
0	1365
0	567
457	2361
0	565
0	1550
61	453
0	68
86	1914
0	502
140	0
54	1620
0	1153
0	26
0	376
7	829
0	1163
0	353
152	1839
389	3395
305	383
0	8671
139	0
309	0
7	0
4	0
0	0
0	280
0	95
7	226
1171	1
441	4
32	393
4	2265
9	758
1	2191
0	3801
0	1
1	2098
119	2468
0	0
0	0
3	10379
76	1483
17	1103
2	1676
390	0
802	535
0	5491
0	836
0	0
17	17663
0	998
0	524
0	3270
0	1068
172	1769
0	6
535	1725
557	112
0	1473
30	161
0	1240
783	108
119	3337
2056	0
1	4644
0	1609
3	1969
316	1241
0	685
10	31
7	577
60	0
0	1313
215	572
101	3436
0	3402
4682	0
198	2898
317	1076
0	1
0	143
0	249
8	5220
1	887
0	687
379	2590
104	489
138	1240
3	8
3259	619
0	281
2	2477
12	640
20	220
18	2178
57	5667
0	3
0	492
2	0
0	0
0	0
3	0
0	855
5	1524
3	1
2	0
0	2
0	170
1	61
883	18853
0	1698
63	1036
131	2198
3	1865
0	1959
0	297
28	2830
0	709
0	4306
2	736
12	6631
2	1293
1	2998
0	277
0	3548
0	7
0	2819
1	6
0	2188
0	1480
0	217
2501	0
0	669
0	0
0	0
0	0
5	0
58	3508
926	0
591	3256
496	4010
9	471
1727	5735
596	1260
14	89
265	2090
658	8181
7	695
0	851
565	0
165	831
0	1099
1	157
237	1899
168	3693
0	28
0	1768
51	0
0	758
14	738
0	133
1804	4114
816	0
109	4773
0	0
451	218
51	4566
0	1870
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1997
621	965
6	641
41	886
55	68
0	2
43	1961
0	0
0	4
150	3256
0	4317
1093	951
0	686
216	791
0	0
5	1028
0	5755
0	0
1	4856
128	1909
0	1
0	0
697	5631
49	1789
1	1568
0	1347
0	2
0	968
0	38
324	2450
1595	0
2361	0
97	571
409	1275
0	533
1	7
80	66
974	0
6	1358
42953	36576
0	752
20	1467
15029	5
0	0
0	2083
0	225
202	791
41	346
0	2195
984	11553
1527	1
59	1371
428	811
0	3
0	0
0	21
0	1425
0	52
0	2560
203	4
10	326
0	53
0	0
5	1615
289	208
32	225
624	211
3967	0
1330	206
92	957
5	881
152	1223
0	19
118	0
0	0
0	0
730	3353
0	3549
0	0
0	17
3	2886
502	3043
0	1161
7	42
673	1212
0	4563
8564	0
0	187
19	1464
0	1
6	2751
144	2724
0	1164
1	58
0	1410
85	4244
12	922
116	2392
13	1984
470	5447
0	4555
1484	5249
2484	5192
34	0
406	1796
0	268
76	1645
359	1193
13	107
0	44
4768	0
5	17
0	1256
272	419
3	89
0	396
0	8
0	0
0	176
0	892
0	2049
2	486
0	735
0	0
0	0
13	2529
0	340
0	438
0	3996
0	14
371	2947
0	29
0	357
0	0
0	121
6	0
1860	0
0	400
0	1027
0	3488
936	3
0	2763
2	0
0	466
14	78
19	244
1	7104
273	2604
0	387
51	6007
3685	0
0	0
4	851
346	5115
0	2
70	2188
0	1200
294	827
618	1173
103	910
340	1247
0	153
0	13
0	1072
0	0
158	211
0	296
0	769
35	438
0	27
0	838
14838	0
904	382
3	542
64	768
66	1519
47	736
0	88
1	1438
2	982
81	1527
1554	2529
0	1065
0	499
123	488
0	4282
6	601
86	994
10573	0
1286	0
7	576
1437	0
0	0
8	5719
82	823
0	8
13	2187
6	0
121	0
662	558
15	0
0	1306
0	6
0	3407
0	1802
0	0
0	92
0	3
3	46
0	112
20	209
12	230
766	0
0	0
0	2495
68	1467
0	1005
0	387
0	0
0	0
1	40
657	1061
2	5494
3113	0
305	0
0	3
5	0
3	179
13	209
0	41
157	850
0	0
29	2057
2045	1064
0	2399
1	155
0	1014
10	11
2	1445
1610	0
0	1815
91	0
15	545
24	1254
0	3999
8	326
961	3572
6	6088
0	5
12	1509
2	82
70	4009
0	7814
0	253
0	0
283	14035
8	187
0	19
0	25
2	205
9	1
0	1947
8	4802
1	175
46	0
108	6512
13	712
485	4037
0	3
41	710
152	5159
0	1051
2242	0
0	127
0	3334
0	67
0	4009
0	4391
0	523
0	78
0	1
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	119
11136	0
13	61
0	15
0	15
0	0
0	112
0	107
12	47
0	7
0	104
0	8
0	107
56	1278
0	2752
2	960
1	404
0	600
0	371
0	262
0	270
0	261
1	9811
0	117
0	101
0	4
0	15
0	2808
0	2510
2300	1183
0	31
9	32
0	25
0	11
31	5586
0	1792
0	181
23	3478
0	1
5	4
16	755
91	1136
0	12
1	197
3	622
0	0
17931	0
470	223
1170	399
599	0
1	17
5	2600
643	1
179	1020
292	1450
0	2606
0	195
806	4
1005	0
3	1051
0	39
283	3232
0	497
2621	0
6	637
323	2797
5	1023
0	1768
1311	2135
2318	0
0	725
2	3042
153	3527
251	615
394	307
0	1055
1164	5797
0	0
0	0
36	38
971	1555
118	0
793	2325
3	2249
0	1437
8	555
4	581
214	1248
6	0
0	0
0	0
21	1369
685	1539
2391	0
85	231
0	9
0	2782
0	5
112	1837
8	3124
181	2838
0	572
1124	288
0	907
0	14
51	1242
2596	5
54	3246
0	15
19	3515
1	4
0	844
0	1924
0	1346
1	1643
0	882
0	2421
230	2305
220	2116
0	1981
1662	0
178	941
606	1359
56	1297
972	0
384	774
936	6
868	3161
428	2461
72	699
1205	758
819	1146
149	569
0	530
1270	775
854	0
712	0
628	2224
119	2576
26	856
87	644
3221	0
0	3846
0	3855
0	180
0	4153
449	0
1767	0
0	0
0	0
0	48
0	1
0	2
85	0
56	0
53	574
6	0
0	1342
12	204
0	0
0	0
0	0
1269	849
0	2464
6	0
1409	13049
0	140
0	0
0	0
254	653
901	5866
2	341
260	2116
0	4071
472	0
2435	0
37	3631
0	0
0	372
1966	0
1169	189
62	300
15	362
221	300
737	1425
25	2128
0	925
3065	0
1	4
0	2914
1285	7
0	45
6	589
980	433
3	5
0	0
0	300
117	1199
2210	0
144	7997
0	1473
0	3
0	0
2643	5504
399	4276
0	0
0	1
0	0
10	417
0	3417
0	1
0	3940
0	14
5921	0
0	5456
6	1179
0	1770
114	2656
186	2726
216	2544
3912	5680
41	2105
15	0
2	726
4	1602
258	2902
684	7
283	3289
44	1592
55	243
408	2295
0	1774
35	5786
8	1270
1139	1036
0	5989
51	1268
5189	0
0	31
0	4260
5	104
0	730
0	0
502	4177
162	0
76	1484
405	1635
0	551
68	1289
370	1872
69	1853
224	0
14	1663
3	894
20	5994
10	34
0	1486
3226	0
3489	0
13	696
1	7
420	5557
53	32
5085	0
0	3
133	1647
6	947
86	784
0	7361
8	219
1267	0
360	1403
0	831
53	498
0	0
8	732
12	255
0	9
0	134
0	0
1	1
0	1
107	0
0	0
0	1290
0	1604
6	0
1977	0
599	7122
2017	0
0	312
0	1092
1	28
2	2965
2848	0
131	670
155	3850
0	0
0	9192
0	2291
19	1
126	6832
0	46
0	4683
0	0
0	599
0	0
0	1
0	17
2	1309
1908	4305
4007	4161
398	0
38	566
0	1259
9575	0
0	2
0	2123
104	820
169	74
2143	0
45	0
3324	3
108	0
0	0
0	18
361	2111
0	1397
0	15
1464	3574
108	6082
131	1314
219	795
2	19
0	0
8	0
1	3689
1	49
0	775
197	3625
0	214
0	0
0	1
0	1274
1	44
10	22
0	1419
7	230
19	2782
0	0
0	0
0	1
0	1
0	16
0	0
2	1542
6282	0
5	1228
153	340
8	96
0	0
1	538
1573	901
22	2519
177	2414
22	678
410	4451
0	476
190	0
0	0
223	472
2783	0
0	0
0	0
4	43
17	0
11	3
2	0
99	0
6	0
0	661
21	1158
0	561
1	43
0	1172
0	1
106	1048
0	0
0	882
356	792
0	0
0	39
640	2
0	0
105	1724
1	257
0	838
0	707
0	1629
0	0
6	772
0	3192
0	2193
0	5
60	4245
7456	4415
6265	0
1244	0
4	714
401	103
6	744
48	689
244	754
3	42
29	564
0	0
0	0
0	1681
9	2565
0	3021
2	216
0	241
0	5937
44	990
126	1546
15	838
795	0
30	1474
4	1047
0	8
5	177
73	904
0	3
0	0
0	0
0	1193
0	87
0	611
2	2252
37	452
1	428
826	5875
71	1391
0	1058
0	2
0	0
2	6
0	780
0	0
0	0
0	497
48	3797
40	286
52	512
267	0
2	0
0	0
2	13
0	18
0	6
0	973
2	18
274	778
116	611
3565	0
0	1241
163	6964
171	402
338	1
2579	0
153	1138
151	1037
0	837
4498	0
0	3820
0	2338
0	5246
2391	988
1	3249
40	3340
3	2212
0	0
0	0
1	64
79	469
23	39
0	176
94	2620
0	4
0	0
0	0
144	686
0	964
17	2009
3059	1
0	263
289	2879
8	2965
0	389
0	1556
0	2
4077	3582
0	1891
25	6524
3	1067
0	1096
0	812
0	1285
146	1601
6	2214
17	259
436	1360
0	5
127	2846
0	887
1	393
6	2091
0	999
0	1580
905	0
0	562
67	2710
4	1395
40	4907
3	1723
0	826
279	3636
0	7952
5	6365
0	1364
0	1156
11	1320
15	1453
137	4779
0	56
0	2492
0	2281
0	10234
2	2411
0	0
20	2096
4	1198
0	1338
1	899
15	896
0	11
0	497
1244	0
0	16
0	167
0	1
0	35
0	2
10	60
14	1133
12	864
3	1038
6	735
0	222
0	1661
72	1741
6	526
42	2715
0	155
0	2682
2509	2
0	46
0	1347
25	2785
3729	0
10	1137
0	742
0	15
0	257
238	2311
0	7116
0	4013
0	1580
0	26
3	222
0	144
0	1719
0	2732
0	45
2	35
132	5249
0	347
0	1703
8	576
56	1251
616	775
1	307
0	3908
0	6492
1578	4026
0	2285
19	3245
0	916
3	1487
0	437
92	796
87	2995
3	922
0	3354
0	499
3069	0
71	4221
471	2034
77	1548
7	8872
1986	0
0	2372
0	22
2269	0
36	2992
9299	0
2928	2
169	3201
22301	6
172	5165
0	76
0	161
0	9990
1	756
0	2363
1741	0
0	1105
0	790
19	1906
15	1909
0	2438
0	2269
0	541
0	2417
0	1487
0	974
1	1148
0	1574
4	842
6	83
0	1431
656	0
35	577
0	16
724	219
0	650
0	0
0	206
0	1129
0	2480
0	1075
0	710
1252	1
0	563
0	633
0	450
0	110
0	1225
126	1266
0	3700
0	643
867	2769
37	5829
11	0
0	137
175	4595
6693	0
0	1317
0	6772
55	788
2626	6
0	2095
0	3792
250	2021
85	5286
1192	0
0	61
0	3756
31	183
3	1137
0	1401
64	2241
0	75
536	0
0	448
261	316
18	2112
0	1797
1	7880
0	11
164	2384
0	211
89	1446
1	1665
63	551
10	2524
0	482
33	333
0	707
0	1649
0	11
1553	0
0	400
50	3159
9462	7
0	2736
7	663
0	5370
4	1273
0	1401
80	2388
27	718
6	2752
60	6113
4	1101
13	2385
0	1870
1211	0
0	0
21	1044
18	1786
0	7
0	748
0	3511
4	437
8	4217
0	1033
176	1915
0	3894
0	37
4423	0
121	2880
0	0
0	370
0	977
2	621
1310	3830
9	771
13	2187
7	965
0	9
66	1595
14	963
20	1079
0	55
548	0
15	1477
9	1627
582	147
0	159
47	1478
0	1339
4	1487
9	1143
0	6
181	1741
0	992
0	2607
0	29
25	1592
70	491
0	2190
10	199
0	19
29	1679
0	809
5055	0
0	273
0	2503
0	85
1707	0
0	955
4	2172
144	3091
286	763
43	1891
0	979
10	483
218	5923
0	158
0	1277
2	1935
15	415
2193	0
0	500
91	20
50	954
217	5794
0	3
1	1237
0	1199
1	559
0	869
0	684
0	920
0	2218
30	1984
16	1827
5	1192
7	5815
0	1169
0	723
0	1967
6	493
8	2531
0	1299
33	692
0	4353
0	5676
0	0
0	47
0	85
2	32
0	1743
31	2980
0	1309
0	719
0	1143
0	24
0	1567
18	1027
0	746
0	472
0	273
22	1838
1905	1
9	1456
10788	1
0	2391
4	1592
7	1841
0	510
46	562
0	3
0	1374
0	8703
0	2519
39	1862
0	881
0	2720
0	992
47	667
10	1046
23	3887
4	5437
0	0
0	1599
0	4139
0	1542
0	596
1	845
0	1027
2	1069
0	746
1542	0
0	1326
315	2
1	27
272	1252
0	628
45	1200
238	4203
197	3271
20	3084
0	1569
0	5107
2	762
25	3053
2275	0
0	24
1	1171
78	1056
5575	0
0	2385
43	848
0	530
3	1884
0	485
0	3467
1	34
8	261
0	228
9	2182
0	505
1146	0
0	1484
1594	821
0	322
2	655
674	1
26	143
0	1689
0	238
0	104
60	3767
105	2901
0	1509
36	341
3	1782
8	945
50	1643
0	42
2	537
72	2170
0	2988
12	2125
0	3236
1	2027
0	2740
0	670
0	806
425	2609
4	1006
1	2066
0	2294
0	1505
16	328
0	3980
0	1612
74	2737
0	1431
0	185
0	1464
964	0
0	166
29	438
71	1020
0	1823
76	1735
16	1923
1603	0
3805	0
0	1469
0	1641
0	7376
354	11878
0	7
0	1487
2934	2
8	1005
4924	0
256	1925
5	2690
295	1480
0	5683
0	899
0	1131
0	384
9	766
0	1581
0	3441
1026	1446
0	3072
83	1102
2	864
0	738
19	1983
2	3757
895	6201
0	7
0	720
7	2883
0	8
3	897
0	1910
1213	0
0	556
20	5625
0	5603
0	2835
7	3
5	1825
133	2191
5	95
41	456
0	3333
0	1042
0	307
0	664
0	1065
59	915
0	1912
23	588
3	1092
2675	0
145	786
19	1000
193	0
0	4491
0	883
0	1639
0	1226
31	2156
4387	0
30	532
0	1689
1	122
3	1099
0	78
0	1095
0	902
0	1123
0	507
0	3035
0	2057
0	714
0	1722
3	4205
0	665
1	2452
0	376
0	1082
17	1022
251	3218
0	352
181	3782
0	7
7	65
0	17
2127	0
0	852
18	183
0	1456
0	1722
0	1963
0	2119
1	95
2	1837
0	1934
0	984
0	1740
97	1228
0	2001
72	1313
2	810
0	2046
0	230
11	3367
7	1062
0	108
6	2094
12	4928
0	1734
0	755
0	3031
0	922
5	445
14	442
11	2153
0	2333
23	1540
0	1081
0	600
0	843
0	1572
1008	13735
0	1482
0	1141
0	326
0	1771
0	2183
201	1224
0	680
1	559
3	524
0	1948
0	859
232	3337
3	2833
0	1928
0	552
0	37
4	2455
52	2625
0	1833
1147	511
0	3682
13	306
0	1912
6	1103
13	2662
0	924
0	3738
0	775
164	13145
0	800
0	3387
3	1473
0	231
0	163
0	1177
4611	0
2929	0
0	917
1	2746
0	1780
0	5327
8	1075
0	2384
0	2745
0	2699
13	3011
0	2006
0	1019
0	2904
49	2780
0	2197
5	3251
67	1288
26	3354
1279	148
0	738
60	869
0	11
4	1909
0	408
0	1393
341	0
167	2514
12	1287
5752	0
5	4466
354	7575
15	880
0	2891
4841	0
0	1799
0	1779
0	0
0	1
19	1322
0	315
0	2976
117	520
0	0
0	1
182	821
0	2171
0	935
0	31
5	1325
1108	417
3153	0
0	4
0	3498
1216	1288
89	3174
4	414
0	2466
305	2424
3190	0
211	1872
1773	0
108	1641
241	0
2	883
0	1330
279	1852
14	340
200	888
0	1062
0	666
302	129
2683	0
0	4220
2	2041
1878	6142
0	975
0	1639
3	11
0	0
1851	1
577	0
4155	333
0	1
2635	9
0	804
101	1543
0	48
23	443
299	7
23	319
0	1960
0	500
0	1220
683	221
0	2791
1	45
0	1909
0	1800
304	0
0	1145
15	1957
114	1059
16	7624
0	1582
0	2571
12	2614
3006	0
41	2436
1	686
12	1048
0	70
0	459
701	3952
6	241
60	0
94	2301
75	2680
659	1034
847	0
56	1526
85	1255
1143	4
96	1394
417	1953
0	5077
0	2877
26	206
0	1426
0	677
1	891
55	1194
733	732
1	447
0	424
467	0
0	3416
2070	0
3	1201
12	2395
0	910
17	518
7	1489
91	588
0	0
154	2007
406	1899
0	1078
9	1178
0	269
45	793
9	1284
0	0
51	592
0	541
0	732
32	362
1793	0
2	2671
9	101
169	2955
29	3161
187	1760
464	3192
0	811
115	1477
0	1666
5	2214
2	945
73	2676
133	1686
2	1795
0	1762
27	2487
263	2106
72	1028
0	66
0	2319
0	1046
49	1364
0	56
0	1178
6	1749
0	1069
43	0
0	214
0	4303
62	987
63	0
0	2553
0	1507
34	1875
1	212
0	194
18	1665
0	3076
8	4084
1	2574
0	145
0	4357
0	4541
17	6583
0	16
0	555
1	3118
0	0
0	648
1	10
8	628
0	2743
13	735
0	930
0	1726
65	633
0	943
0	8
149	3597
0	1506
0	2347
0	0
0	481
528	2
888	2097
0	1715
1	965
22	3664
0	527
1	2194
84	970
1030	1530
0	2616
0	1183
0	3192
1394	33213
202	2132
0	46
0	1
99	3532
2638	0
0	721
0	1242
0	0
1	957
24	954
118	852
0	7
10085	2
10027	1
0	0
9	1500
6	2849
1	775
0	0
0	2
51	0
902	3542
60	66
138	521
67	328
0	214
0	458
125	1206
1	920
204	652
0	287
3	84
2	46
475	63
0	117
5	0
2	468
0	725
1005	1
0	32
1	234
37	1600
70	2023
6	0
4	764
3	1536
6	874
27	2222
2197	0
5325	313
2784	545
0	2171
9336	4
1	681
57	1431
382	0
0	1
0	2620
0	35
0	0
0	26
4261	0
132	3006
0	9
0	953
0	0
13	2275
0	1
0	72
0	483
0	290
0	1084
0	0
0	8913
3	8500
0	1268
0	827
0	678
0	951
0	750
0	0
0	0
0	1614
4	129
13	2386
47	1697
0	12
0	12
0	1456
0	0
0	699
1182	0
0	147
79	4975
0	4021
0	0
0	166
2416	0
0	971
0	1
58	2145
0	2200
1741	3
0	1064
0	0
54	1513
1095	2811
0	15
428	847
20	1067
0	1
0	80
0	2607
11064	0
0	2274
0	2446
3032	0
0	4097
0	1719
0	272
19	554
0	0
2733	181
0	745
3	227
0	153
314	1413
239	418
0	400
2212	0
166	2168
224	1169
25	1513
53	900
0	295
0	247
0	18
2561	0
1706	1192
5098	0
0	1565
0	3239
0	3186
79	1281
0	1305
2	601
0	199
0	1282
953	1
1	319
1610	0
22	2058
399	1555
5	1498
25	1540
0	885
0	3124
136	1013
1	1438
0	2345
1222	0
86	1634
0	2071
21	72
5679	0
1878	5035
0	52
705	0
3361	0
0	982
1687	0
16	512
2698	0
8	1398
0	29
0	1309
1	0
0	11
19	56
0	775
0	2830
0	6
36	1553
1653	0
0	201
0	1538
0	0
183	0
1484	0
1091	87
0	1151
195	3997
806	2756
1239	0
0	2385
0	1520
0	705
9	957
24	4266
43	387
0	1255
0	682
1	269
16	5360
0	1467
520	5607
1	746
268	2729
11	5130
106	752
1333	0
7	4415
830	2040
740	0
0	1458
0	2022
0	1315
1	1936
1	1119
0	2884
295	806
1181	1378
2895	2
4635	0
103	4501
0	1090
514	465
0	695
111	4873
121	891
2915	0
2791	0
11	305
21	2153
1672	571
4	468
98	944
30	970
0	4938
103	770
4113	0
329	0
103	1115
912	908
356	2927
3398	4
4	221
646	140
1669	0
534	344
2909	0
137	1162
6	2838
2141	804
139	406
67	1055
63	4452
232	461
0	1360
123	2181
273	3123
0	2002
1	1047
2	28
1	2
312	1587
0	426
0	19
19	768
53	830
0	14957
331	1189
359	2505
3143	0
101	851
1547	0
418	713
36	1959
357	2049
743	1283
0	0
333	2271
66	1652
0	2261
623	5920
5	1623
141	2033
0	2
0	92
75	839
0	0
0	4042
81	4827
0	3528
0	613
0	480
0	12
591	62
241	890
163	3164
4267	2956
497	1898
1271	3509
0	1967
31	692
151	0
0	4
0	1155
4169	6589
2	72
1165	1651
329	3733
74	2329
4	851
1	2482
228	985
60	2155
0	232
0	2
0	2291
3	11
1	453
53	249
35	2514
0	1087
0	0
3	838
17	1728
517	3128
51	848
5	0
1687	0
0	775
0	2021
144	293
170	4737
2	18
0	26
0	0
597	2633
0	16
376	4443
0	5
0	2
0	0
0	13
0	622
88	2588
84	659
2354	961
1307	3
0	900
102	992
31	875
0	0
3	856
0	311
52	3505
51	1365
0	657
0	55
0	4303
0	0
0	653
0	951
1345	1
1902	1
0	1265
0	2220
0	529
6	4344
388	2658
96	1011
192	2336
193	1502
0	1603
41	428
0	0
859	0
3	1078
0	0
0	42
0	11
18	404
354	4885
24	2491
0	58
0	527
0	4
759	0
474	144
12	98
7	3
0	920
1	0
0	811
0	1583
3222	0
2	238
20	526
281	4527
0	230
0	521
128	597
0	1584
6	304
90	824
0	0
0	1351
94	0
1	5007
66	1039
9	708
3355	0
1	9
170	1013
0	0
0	893
221	2200
165	863
0	8992
1005	2695
18	6105
0	2404
0	877
3	954
1046	9633
0	4
2731	10
1	0
1401	105
0	0
378	1386
1	1381
949	2586
3633	0
6	589
2911	0
23	37
335	4639
40	1219
1534	0
2506	849
7277	6
0	566
0	1154
0	9
96	2573
317	3474
0	3
3538	0
152	1067
0	1045
2	1084
8	75
0	0
0	1195
49	724
0	1226
805	0
347	17701
0	1264
2	87
0	2640
80	1963
10	200
0	1002
0	555
11	4038
1	4
0	835
0	963
0	27
44	1468
5	318
1086	2898
66	780
36	1726
2	81
0	3173
1968	0
0	624
0	1
0	16
0	9
0	0
0	3922
0	3
640	0
14	459
0	543
0	2053
0	2859
44	493
0	2
1	4
0	0
1	3
0	0
0	1755
20	814
1671	10284
0	2085
2146	0
1	1681
2	1327
689	1333
1	3577
33	2407
16	2888
0	1249
1084	1513
2323	0
0	1995
1770	5
39	884
0	7785
0	1776
2	0
2	1
0	19
90	565
275	1021
0	939
21	1926
1	590
0	0
1	1259
6	1510
0	565
0	374
5	0
0	577
10	1606
243	3182
1	0
83	5110
0	3
0	890
222	1627
69	2591
59	1203
266	867
0	0
0	11429
997	3222
68	966
24	321
565	0
27	1443
876	983
211	1039
48	768
150	570
0	894
82	1907
0	1229
33	3425
500	3651
0	272
0	164
393	1107
788	3130
286	1118
60	251
0	1104
8	854
0	2
1164	5958
177	459
920	132
56	1047
10	352
4647	0
607	409
3	278
377	567
1416	0
