UniqueCount	AmbigCount
32	0
0	628
0	3
8	0
0	0
2	522
10	1107
54	0
0	455
0	3
0	0
0	0
0	2
0	0
0	6
3	15
0	2
29	4846
19	834
1492	0
0	1
1	3
20	0
0	939
0	92
14	0
0	0
51	209
0	10638
34	0
31	0
0	0
1070	0
3318	0
29	0
0	0
0	27795
4	727
0	2054
0	1609
0	4
11	5
0	0
0	0
0	3170
231	3331
0	2452
4	369
0	24
1	256
0	10
0	997
1	8423
0	4491
0	1
0	0
7398	0
807	0
0	3
619	5902
0	1549
3375	0
0	54
8	287
1	0
0	15
39	0
22	0
833	10315
0	37
0	3137
19	4547
0	1997
32	1536
202	2971
526	1711
0	0
0	263
69	3609
0	1
0	43
1	2375
0	0
0	48
326	6899
0	6
186	1975
0	8
1	504
8	262
1	19
789	547
41	0
0	0
4	0
0	143
0	55
0	0
43	555
48	0
409	5792
9	704
0	0
0	2
4024	0
103	3284
199	2326
7	648
6	119
0	2
2	46
4	20
5	10
0	181
0	17
28	3185
0	6
0	1606
0	20
18	3822
0	0
16	7
0	0
0	29
11996	0
422	2607
7	551
0	2
0	3
0	1
0	16
1	432
0	3569
0	2
8	1279
0	2722
284	384
57	0
142	1021
12	0
34	248
1203	0
0	189
0	138
0	0
0	0
0	21669
2931	2348
0	0
13	986
0	2
0	5212
0	1
0	0
0	0
0	0
22	0
0	7140
0	5
0	0
0	0
1	27
0	1
0	0
4	0
0	490
1	13
0	589
0	2
0	28
0	0
1	0
0	0
0	23
0	380
0	1
7	124
0	0
920	31868
0	7
0	0
0	0
0	4028
996	3683
526	0
404	842
0	0
121	353
0	0
0	2046
257	3203
0	7
32	2
1	2
1	5642
0	100
0	1662
0	1703
0	0
0	0
508	0
0	0
0	31
0	0
0	8
0	637
76	1900
0	6
0	6087
0	0
0	5044
0	0
0	3
579	3444
10	0
238	1795
2	16
0	8
0	3
4	7
0	0
0	0
0	191
0	0
0	4
5	731
0	0
0	0
0	0
0	0
0	7
0	5
422	2721
6	0
0	0
0	0
0	10
0	0
3099	4691
2	6
0	0
27	2
0	9
0	0
3	2
0	0
0	0
3	0
0	1
260	700
5	0
0	2
0	0
1610	2421
7	67
2354	0
0	1
0	27
52	5
64	31
0	0
0	7
3	0
1	0
8	62
0	799
357	3576
82	721
23	0
1	29
0	2171
2	11
0	2817
0	7
0	0
0	55
0	8
85	0
11	0
194	0
0	22
0	2113
991	1
14	3570
0	0
0	2
540	68
0	0
0	240
0	5453
610	3439
4	0
0	0
1	0
22	31
126	3256
1	3259
1	3238
2	3196
0	5
3	8
6	68
1403	1660
10679	66800
20	129
0	435
0	114
0	1295
0	0
0	1
0	0
0	7
7043	0
0	0
0	0
0	149
0	146
143	588
0	4
4	0
35	75
0	4
35	0
41	0
703	0
37	0
1	102
1	0
4	14537
0	2282
33	0
458	1910
0	35
135	2047
142	802
0	77
380	4646
0	0
0	140
0	4
183	2140
0	34032
3	1
12	0
0	0
29	1
2	0
438	1921
1	0
220	1791
1651	0
496	1669
0	0
0	0
0	5
7	149
0	410
0	78
0	6
0	2357
0	310
0	274
7	415
0	669
1	0
913	0
1	3
10	0
1	0
1	0
0	5
78	73
0	1
0	0
0	0
7	109
20	0
0	2
1	396
1	63
1485	845
0	607
708	7
0	37
0	0
1	38
0	3
260	2635
0	1252
0	0
10	638
0	0
0	0
0	17
7	4
0	0
0	0
0	1
1	0
2	4
9	2
0	2
6	1
1	2
33	0
0	31
15	143
0	22
0	1
0	0
1	0
0	2
4	33
26	102
6	13
44	0
744	5837
0	0
2563	0
167	224
0	11
586	19648
0	0
0	3
47	0
0	21
0	0
11	0
1	0
1	0
0	3
1452	8236
0	46
0	5
0	0
0	0
0	0
0	1
0	0
5	128
0	0
2	0
9	71
0	0
0	13
32	154
0	0
31	441
0	5
0	12601
1006	0
9	1636
0	0
0	706
4	3
0	1
0	0
0	141
0	34
0	6
186	0
0	8
0	20
0	5
0	12
6	459
156	4480
0	15
1	7
0	56
0	3
44	7
0	0
0	54
0	3
0	4
484	740
875	1485
0	155
0	0
14240	0
0	0
0	1
12	576
5	474
0	901
200	4135
0	7888
0	410
0	31
0	1
2	0
144	5
0	0
0	0
0	4
0	0
0	17
0	0
187	0
7	145
14	57
0	833
0	5873
7300	7
5	126
10	111
0	1
0	0
32	106
0	2446
4	14426
1101	100
0	28
0	0
0	0
1	36
63	0
0	1
0	0
0	0
0	6670
0	6
12	82
106	1728
0	1
11	745
12	595
83	225
10	1091
8	0
1	73
0	34
1	5
0	5
17	0
0	9
1	87
0	39
0	0
0	76
137	2969
981	16446
0	5572
14	902
1	128
0	1159
0	54
6	271
79	4690
0	0
2	722
0	0
0	0
73	773
0	1165
0	756
0	5
0	6883
1	0
10981	0
455	8744
10	45
0	0
2014	0
7739	1
1316	0
0	3091
4233	0
3024	0
251	1818
0	0
0	15
0	879
1	41
0	33
0	0
1	0
33	0
38	0
31	12
0	7
0	9
227	4
0	16
72	0
3	774
0	224
11	282
37998	63556
115437	0
39536	47091
2463	58664
7146	46277
79549	0
10250	79284
7608	37139
32196	487
4330	53964
42421	7
21594	21438
43176	0
7277	48541
21549	341
28476	0
55303	1
2230	23735
49953	18
17117	25279
16428	23575
14841	0
36320	0
11320	12870
19912	27369
10807	20957
10430	20931
8	15325
3989	16940
22789	0
27872	0
10073	4343
30679	0
3849	3
0	2280
0	11
0	0
0	4744
0	0
0	12928
2442	335
0	3
0	2465
0	0
0	68
0	0
3	3603
0	806
0	797
21	859
1	564
0	0
0	6
13	3385
2384	0
1	0
5	0
0	16
1	1
9	185
0	72
0	227
7	6362
66	6339
0	0
0	0
0	0
0	5086
35	1640
0	0
0	1813
0	152
0	0
11	1511
16	1226
1	1444
0	5699
0	6158
0	6017
0	179
357	133
0	4821
50	2664
8	42
0	0
23	0
0	10
0	18
17	2476
0	2828
3	52
0	0
21	2928
0	608
123	0
0	1889
247	4558
12	572
1	477
0	449
0	486
0	500
0	465
2	487
0	488
0	443
0	367
1	449
0	460
0	456
0	361
2	500
0	510
0	509
1	470
0	461
24	1861
4	670
0	0
0	0
1	0
0	0
174	785
158	0
14	210
0	0
169	1479
0	146
0	0
0	0
18	269
0	298
0	0
82	783
0	0
0	0
0	0
292	377
0	1
3	2481
0	0
0	0
0	0
0	0
22	493
16	84
0	0
0	2
0	1
0	1350
0	0
4	16
1540	1468
7	1
5	114
1038	0
0	0
0	0
0	0
0	0
0	0
1	72
4225	0
0	405
0	0
0	0
0	0
1	1
1	834
17	75
0	10139
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1195
0	1170
0	935
0	804
0	111
17	15281
0	220
9	17038
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	140
2	8689
4	2650
169	1784
0	1772
0	445
0	3939
2	5337
0	3080
0	4908
0	5276
5311	72161
0	2100
0	2105
0	2160
0	0
108	1513
139	1482
49	454
8	282
13	1151
16	1151
0	5482
0	8
1013	2674
0	118
0	2790
6	7695
12	3606
24	4118
0	1
0	0
0	0
0	0
0	0
0	0
9	1309
21	582
213	2364
430	2710
343	2216
273	2926
27	2712
199	3852
227	2448
0	0
3	0
12	1459
75	8396
0	553
0	1098
0	1361
0	62
0	1207
79	570
0	2
0	3
0	1
0	4305
0	0
0	1632
25	2733
171	1195
9	737
0	0
42	567
0	0
194	1570
0	195
7	15026
0	16
109	2316
0	1506
24	1822
268	1449
4	321
0	509
1	4
1	408
0	551
85	6047
9	6032
0	1369
0	735
4	524
0	2388
0	2357
0	2299
54	723
0	41
0	0
0	0
0	0
3	3971
0	0
0	0
107	365
0	320
0	2
0	0
0	0
0	0
0	4
0	0
1	0
9	3481
0	0
3461	0
37471	6367
