UniqueCount	AmbigCount
0	2654
2	2657
2	2679
3	2673
2	2654
1	2671
1	2694
1	2669
36	2814
1	2670
20	2761
4	2670
1	2647
50	11
108	2
110	0
160	21
201	5
262	5
501	10
30	6
14	0
4	26
3	0
899	312
838	210
0	69
3334	1099
63	9
1329	3138
26891	15
63	2492
105	0
0	647
538	1267
2	611
68	162
44313	59759
0	222
886	1498
25	22
0	11615
0	14
0	0
36	153
0	2079
0	784
0	0
0	0
7	73
18	531
0	109
2729	0
6	1567
20	738
0	0
758	6180
1	15748
2	414
2	17433
75	0
0	12536
0	1626
240	2221
0	1966
7	750
103	472
0	5088
0	0
2913	4
0	152
37	2733
0	6
0	1315
3247	2513
4	2813
0	2598
2	1067
2	5016
300	2425
0	101
0	2894
3	2699
159	6676
212	2945
0	9484
24	1689
7	0
0	2945
347	1144
0	6872
1254	2254
0	1
368	1290
0	5174
0	256
0	3665
0	2298
4	2639
815	5150
3	960
76	1867
120	5163
0	3733
0	473
223	4
0	460
0	457
968	773
472	1909
2	3872
9	2556
0	3
0	3605
0	1364
105	465
72	7991
0	3033
3428	0
55	4087
0	3762
6	2344
0	0
2178	3063
6161	0
5641	2
0	0
0	0
59	9535
8	385
5	0
29	3398
1995	13
599	4867
253	1177
20	2621
0	667
239	0
0	2
0	5
0	5
0	2
0	13
120	15588
1686	4643
1	2637
0	3308
0	871
48	997
893	5405
51	13
0	0
132	1257
0	2
115	5240
57	4395
2	6054
0	0
57	768
101	2555
3	91
516	0
65	1264
984	0
326	156
318	1860
10151	927
31	2460
3	1133
34	1017
48	0
0	1653
120	0
0	392
139	6810
489	721
0	513
68	18
125	18
0	1988
2	120
0	1271
24	8304
9	3643
40	903
47	6388
0	685
3	929
160	4659
19	3461
33	2625
0	2663
0	50
822	8722
0	0
0	0
5	862
54	0
0	34
16	2087
1027	3045
181	79
643	1683
47	2571
0	0
37	6079
0	0
0	0
1	3
0	2801
3	413
0	469
64	0
5	186
2	0
0	1433
0	2862
0	0
798	0
135	819
0	0
0	1088
12	0
149	4564
0	3
0	1
3	157
139	6942
94	170
0	260
5	249
0	50
2154	5990
5	370
397	0
829	3547
0	0
296	4161
1	2233
0	819
0	1
38	12703
1762	0
0	0
0	6952
21	2537
0	2
0	0
0	0
5164	0
501	0
0	0
40	1414
0	2
0	4
0	1
0	1
0	2
340	27934
0	4940
0	7438
1	2582
820	4145
1053	22154
0	0
0	0
1	1155
6	2079
0	342
0	0
526	0
9	7823
35	3749
27	2088
12	3392
397	4855
290	3265
20	2070
0	6
142	3496
37	0
715	4692
2	0
0	3168
1145	0
0	2259
1226	10168
2421	13082
2	14
43	1899
4314	0
0	841
0	3290
0	0
4040	0
0	5310
0	3501
0	10
0	4276
5	65
0	25
2292	3350
2	1777
0	0
0	127
221	622
319	6569
3	1882
0	3111
0	1
233	1046
0	396
54	465
2	2529
11	2399
28	896
3956	0
72	4444
0	2010
1013	2368
0	29
38	5298
1201	72
0	1700
0	2758
435	2334
4338	0
1188	1154
3371	6940
10198	0
301	1010
368	1025
4766	0
0	0
22	76
15	2386
369	1766
0	57
113	0
25	844
40	1275
0	35
0	1981
272	6931
0	4921
12	269
89	587
80	1287
0	382
1	0
0	666
0	3982
534	1639
39	618
0	1000
0	8997
823	1890
0	4760
551	5979
24	2867
11	3938
7114	0
141	5218
0	1078
2	1214
223	4941
5	3144
0	1818
0	129
0	17
318	3740
9	2349
283	0
57	1383
0	13
3964	0
36	4801
0	4441
5856	0
0	1130
0	51
137	1525
0	3406
2	272
0	267
0	1879
0	1980
3	3738
0	3580
160	2239
0	5051
84	3376
2	2898
1096	3743
0	32
0	6454
0	2000
0	27
128	1067
0	0
3	2835
0	728
94	1698
5	43
2	196
17	1903
0	43
572	21434
1	4
0	2
68	862
0	1
759	3617
0	0
0	0
5	5382
2	16
0	1911
3167	0
14	0
0	2
0	1150
0	676
0	3743
3190	10
9	3889
0	6
3552	0
0	839
5	1482
13	4696
0	6145
0	3
13	3227
11	438
26	19
0	0
1013	15
0	0
150	130
0	2487
0	3
0	447
10	7
1	5656
10	143
13	10342
0	19
4	3146
0	0
130	17
0	0
0	7
867	1287
2630	2514
5232	0
2772	16
10781	0
0	0
75	1246
0	1098
0	0
0	730
0	989
0	674
34	1579
270	1317
0	0
0	0
11	11699
0	2011
581	0
0	3779
5	0
49	0
0	458
534	0
425	1751
0	18
143	6965
57	3804
37	6228
8	1533
541	12865
0	1913
0	2854
0	4709
81	10218
4561	697
0	1375
0	1828
69	1456
2396	0
0	1085
304	2054
199	3455
0	5856
4	1725
9	2431
506	5533
0	3517
12	0
2991	3236
9	2411
12652	0
0	189
0	186
0	177
0	57
0	57
0	0
0	274
92	983
0	0
0	456
0	124
944	0
0	2
2381	5302
11	15577
816	0
0	1
147	2319
2	8
0	341
0	2208
0	216
0	807
0	0
138	0
1	0
0	0
45	104
1706	0
17	3382
0	2
9	1003
0	4
203	1759
61	2025
0	0
193	2031
4960	0
906	0
34	124
9	1922
0	3489
134	1350
1	2486
773	860
17	1565
0	73
0	0
0	11
0	6753
0	5
825	0
15	535
1491	0
0	10
2233	5
1063	1480
0	699
0	75
0	0
0	2384
0	5408
297	2402
0	13
24	1089
6	613
6	0
157	11158
0	1320
1	20
0	3339
756	4816
0	0
39	1229
2325	1661
1	2185
48	4684
32	1138
21	267
0	1189
0	1283
0	5506
0	1
0	59
164	0
5302	20
1	0
16	3452
629	30
0	2507
0	583
0	13
2	1520
537	2724
0	8
2	1430
63	1655
0	331
6	4817
0	5911
601	9819
8	1394
41	7707
22	2605
0	3534
27	2863
0	3954
2	9
0	4422
0	4889
4	94
0	1
5	3176
601	4010
237	5370
0	1529
0	3587
4	1381
725	11590
0	2861
0	36
225	1289
16	674
15965	7
0	869
0	621
442	4438
0	634
147	1130
0	13509
1	1192
3	98
0	81
40	2529
0	3888
13125	9202
0	4096
10752	6601
0	102
0	953
0	30
359	0
0	2788
0	28
22	2341
310	3157
58	0
1	3911
9	70
33	2605
11	532
0	62
0	8
0	8256
47	639
0	1
191	3894
238	4575
1	406
2	1191
183	4127
0	4668
124	660
28	4672
17	300
423	115
0	2303
34	722
0	5379
0	511
278	3341
0	5
0	4210
6	761
0	0
269	1725
0	1101
1	497
0	88
0	2286
298	1025
0	2397
0	0
1	5853
1	6850
2243	2
0	39
4	7935
0	669
0	2006
5125	0
0	2970
52	3145
1347	5
0	244
0	6431
0	2946
2	8368
0	3444
0	163
22	741
337	2638
6	1888
0	1390
0	69
5215	5
0	1322
25	24
1116	51
6	1030
0	348
419	1458
0	1794
44	2048
0	2209
0	700
0	13
1	6800
0	1
0	0
6	18
1532	0
2	3747
0	0
0	8
0	34
168	2
0	822
0	6
0	979
4	66
0	3874
0	4142
3	1725
42	5022
0	784
18	749
3	624
0	6172
7	685
0	947
3	1915
22	2022
0	2809
81	1518
0	4
37	626
514	1223
0	6835
103	2889
50	2880
0	393
7	1670
23	763
1	3146
0	2576
19	8356
6	4100
0	866
18	5598
49	1071
135	3142
77	0
91	2703
0	0
22	2635
305	0
0	3461
783	1980
0	2781
0	1988
0	67
1000	620
6	3280
0	2600
0	0
17	2318
0	1491
0	5848
40	37
10	10
0	3004
0	3
50	416
9	295
109	7
0	64
3	1395
66	6875
179	1813
18	1941
31	6643
0	1111
0	1910
0	707
0	362
4	170
74	173
0	2625
469	8
0	327
0	0
24	22
19	0
0	0
0	0
0	0
0	3306
5	144
0	0
0	2936
0	0
3253	6986
89	4194
3	0
0	0
0	0
12	0
0	406
0	2
0	0
129	3401
342	917
1274	2489
0	0
6	96
591	8094
64032	0
0	0
37	571
0	0
0	0
0	8
0	0
5	0
3078	8975
0	623
1721	446
2	27
273	0
0	0
0	5
25727	26760
874	2
286	259
3913	0
79	55
1	1106
0	5185
0	10
0	1379
0	0
1	49
0	10
0	0
3	0
0	0
87	0
2	797
6	0
8	69
36	0
0	3
0	3
0	5778
0	0
4	673
0	4322
6	12
13	5
0	10
72	4714
365	2052
5	20
174	233
0	6288
1645	12913
0	930
0	0
0	126
1512	131
24	674
235	634
0	3526
0	18
2	3388
0	12
0	952
0	950
461	3243
441	0
5162	8076
24262	0
12298	43361
0	3047
65	2747
16740	0
0	815
0	609
53	77
0	18
1915	773
44	1096
0	0
0	6532
1307	25969
28	4471
35315	0
2304	1
6442	15713
18066	79636
0	6379
25	3109
91	543
3072	2393
86	1899
52	506
449	3731
32	1497
0	14
0	4493
35114	0
2	316
0	4272
0	3193
0	1
26	309
93	1023
5964	0
0	867
0	705
0	0
107	12255
0	14
6248	14
660	5479
0	2686
122	1494
0	28
76	2141
0	54
0	3925
29	1282
1805	11291
87	719
0	6025
0	0
0	4
4747	0
1269	13280
0	1284
33	92
0	13
0	0
59	5005
1074	72
0	57
0	0
0	21
0	5862
0	0
0	1965
4	0
615	0
3	0
1436	0
117	0
2	234
0	4
0	2115
29	210
0	1308
0	17
2	706
13335	0
568	5775
880	7685
0	3
1292	5157
107	3095
0	2608
2240	0
13	3612
38	1141
271	645
119	2164
0	508
42	123
311	0
0	2192
0	0
0	1012
0	0
0	734
5842	10224
868	10746
0	497
46	1745
0	0
0	3
0	3570
6266	0
35	10217
6	11731
207	0
16	4417
1207	6487
2476	3724
89	4566
50	0
1	2
0	0
0	16
27	10168
0	14
200	5042
38	1440
197	5253
0	1762
0	0
0	20
419	3381
1	1147
0	0
13	895
0	0
0	4
72	0
0	0
37	684
4	3632
46	3019
156	535
3	9
2	11
4	3
0	74
179	258
9	74
88	0
950	0
0	4393
26	647
2	90
13	345
746	3170
1	6036
0	73
688	6650
218	411
0	383
0	5001
0	0
9	1
2	122
414	3
18	7134
2907	0
0	251
0	153
784	2306
9	18385
1530	404
55	808
3	699
3210	0
22	1789
105	4240
0	38
27	693
1	625
0	1977
0	1945
996	0
243	1492
0	187
0	2431
384	639
1	17
82	2410
0	3553
0	0
0	1547
11	182
3	224
1	0
33	427
5	2126
0	1
0	20
723	2341
0	0
0	0
0	101
0	283
0	2492
18	5995
0	6
120	3047
0	15
13	2104
0	10924
0	0
0	353
382	3193
8	0
1878	4927
0	249
7	1198
57	2328
269	4215
1716	0
0	30
0	14
0	2550
12	7667
0	5
0	7
0	0
5	4348
0	4917
1	12
260	2130
1	2217
0	1459
604	919
0	0
0	1
1	52
0	112
24	13302
0	15
368	700
0	1
0	2394
0	3537
0	1
0	1527
799	0
0	3961
14772	5
0	3381
0	1452
8	4348
10	2261
368	1453
49	218
0	17
314	2387
3	105
2451	17225
0	5424
0	4478
273	5699
0	782
0	1780
0	2035
160	1414
0	25
0	34
0	0
0	24
0	1
72	10158
69	1276
16	60
0	105
0	2
367	0
1094	2855
590	12371
5095	0
39	3942
434	0
0	3991
248	100
0	0
0	615
0	156
4	2
319	3445
281	1063
1	464
403	0
1731	2970
1	5301
346	3771
0	11
17	0
975	1
290	4117
2	5867
0	0
17	11251
0	6054
1681	12
258	2618
0	4
0	25
0	8179
9811	0
0	0
235	2413
2	0
0	79
1	2451
0	6246
3	3067
192	293
0	7
3409	0
571	1446
1	5
674	0
0	1861
16	0
469	4545
6	0
0	0
37	0
22	0
0	14
326	712
18	1254
4199	0
0	598
6	3981
0	3521
0	3484
0	5790
0	1813
8	447
2	3485
0	712
1040	871
280	392
0	195
1060	13655
0	0
125	2692
918	0
0	2760
6	1080
0	4375
0	15
36	7627
3	1352
0	6352
77	2112
981	368
345	3292
0	8
0	5
0	1911
26	1293
95	3
2370	107
654	1780
192	1806
0	25
0	2445
0	2655
26	2492
5	600
1005	0
0	5939
0	1
0	1496
0	999
0	412
12	4162
22	4379
0	8276
0	2
113	71
2726	11731
0	0
0	81
5	299
115	920
0	1
16	142
0	738
1459	7009
1	136
421	6002
0	677
14	0
0	53
0	9
1	2721
0	88
0	0
0	774
0	13
54	61
0	73
8	0
0	3591
0	0
0	0
0	45
4660	0
0	0
4321	1
10	1108
54	0
50	4832
17	9596
315	3223
8	36
0	0
76	0
0	8
0	50
2767	0
0	47
2	370
166	69
0	2880
481	0
11	317
115	29486
1547	13
2	1359
0	6086
0	1516
0	1302
0	0
598	196
1	2070
0	4184
845	942
0	315
33	865
1146	4287
0	8035
7	2079
0	2
0	2390
8	5
3	1469
0	11
0	5180
0	2
86	10
0	112
1	0
213	769
0	5791
0	0
1653	1937
228	478
0	544
15	1836
6	476
1	875
2673	0
0	5658
0	2395
10	6658
48	0
0	53
0	1802
0	2
0	4
0	0
0	0
0	0
0	9509
208	4296
0	3
0	819
0	1
22	828
7	5841
188	1779
0	0
0	9374
0	4801
0	3092
0	7032
136	4014
2	1351
3	5139
0	219
21	3159
359	2081
0	506
3	371
0	44
1	114
0	4616
0	4998
27	3481
14	91
0	1366
1	4092
2	1452
0	0
769	0
1	689
3	2092
114	1697
2	2776
0	2613
0	924
0	885
2	5898
0	2315
82	1917
3	5017
4	1424
75	993
0	2364
76	2787
278	4342
416	4548
195	176
0	1276
150120	7
0	1026
0	4553
0	2
0	2
1	3
0	3
0	3
0	2
4423	0
0	34
3	140
89	100
0	34
0	27
0	678
0	0
18	1823
821	2476
0	0
0	0
0	0
0	0
0	0
0	0
0	252
5	3191
0	179
627	0
554	0
0	0
705	9343
0	114
0	283
0	987
0	2415
6	3863
560	7
3993	0
0	3697
0	0
0	4836
4831	59620
383	4635
0	3567
11737	0
0	1416
0	2039
463	2834
0	5554
44	644
0	436
154	7047
163	8266
12	2760
12	987
0	1365
17	382
0	1982
176	1815
0	3397
0	13502
65	1160
3	5244
2	6900
36	6897
423	3061
189	557
5	3016
20	2761
6	854
0	771
228	4116
2259	9075
45	2420
0	2738
274	2072
0	5623
0	169
0	652
0	814
1199	3400
172	921
0	4778
0	1853
7604	8
1	2226
0	2503
118	373
4	10
0	170
62	4423
8	1108
0	1
0	0
1	5253
10	8
0	0
0	0
0	0
0	0
0	0
5	1595
9	583
5037	106
0	0
0	2
26	3251
0	4303
269	611
3	978
0	8649
40	1535
0	5921
0	65
2583	0
1831	5671
3	3238
153	4023
354	1115
15	2600
324	2375
0	1877
137	2861
0	1114
39	1385
0	79
401	0
0	22
98	6249
60	693
10	713
5	6185
0	8552
0	5956
0	5928
2	1047
0	679
554	2145
6	1575
61	1433
0	112
5	2151
46	1355
6	4
24	6025
1772	0
0	7
6	12366
6944	0
0	2405
0	879
2	1368
0	10200
0	1442
1044	1991
2	4101
1	2341
146	2930
39	1373
15	2545
53	1871
0	2817
11	13029
0	611
2	1751
0	1741
26	0
0	268
993	0
846	2998
482	4411
4973	14054
15	6725
0	1848
3	7652
0	0
0	0
823	8256
1313	1
1	6357
0	7423
0	2450
11	614
875	3097
0	15
0	0
29	372
317	1566
0	0
0	9
0	484
0	2543
3	753
1	4246
1479	1
0	858
2738	14
78	1846
5706	0
2177	7944
510	998
14	998
0	3058
0	3115
0	3250
74	728
38	0
0	0
0	0
1	0
5	0
12	0
14	6
0	3628
0	3679
1	950
51	2631
0	585
0	2398
0	4381
0	38
11	1786
0	161
290	363
8157	1
3517	0
2779	5597
61	3176
0	32
153	0
7	2021
30	836
0	2
0	0
0	0
0	5985
47	568
0	233
1550	2493
0	228
0	0
0	2985
0	2645
1	0
0	0
83	0
818	0
1	622
7017	0
161	0
0	0
0	2
5	32
1330	1203
0	45
4	4974
0	2886
532	4731
0	1623
13	2086
0	179
258	1829
586	1069
3503	4410
3	5184
6833	0
242	2981
1302	6
2	2632
1376	8437
50	432
6	2246
2211	1540
1549	4777
855	4760
158	1937
0	1383
161	944
33	13000
1305	2974
0	0
0	3
50	76
3	442
2	1130
426	2249
0	8425
49	1557
2	4241
13	8326
0	65
296	1013
641	7103
560	8
702	4412
85	5352
0	5294
169	2110
0	4768
0	15
0	1534
0	0
0	2674
33	3642
204	3184
0	111
0	1782
161	4242
0	1577
5845	0
107	3150
1241	3269
3	1804
3636	8598
340	521
5648	0
532	1382
4850	0
0	33
78	6542
0	7432
231	2827
1258	1485
0	2045
0	1627
180	1609
24	725
0	6
0	1149
1953	1142
0	2048
0	0
670	3097
10	6823
0	29
0	1182
4344	2
18	2023
0	0
66	2351
770	1839
0	2072
100	7726
269	7256
16	1884
119	1933
0	3436
2873	6854
60	1289
8	2181
0	38
0	212
0	190
139	0
62	1078
21	1360
43	421
0	1583
39	3841
1901	6
0	1584
1773	0
0	0
657	3052
0	6
530	7833
43	3012
6	480
0	2666
1	1483
6	1427
93	895
35	1552
666	2167
0	703
2	1771
5	1898
802	2486
360	6278
18	164
163	1351
0	0
0	2266
21	695
1	81
0	3158
32	1721
291	5098
7988	2401
195	140
0	0
0	1
0	9
0	6
0	1195
0	10
0	2380
9	1252
10	180
0	7916
219	7536
0	432
0	441
71	1929
4	1435
1	1184
0	0
0	2466
13	1147
38	88
3818	2
96	0
0	385
0	7
0	10
3	697
0	258
0	0
1202	0
26	1893
0	70
0	2932
1	1015
2	635
5476	0
1343	15
3	3443
897	890
157	620
1900	0
0	10665
0	2596
0	0
2043	0
1658	2768
3087	926
0	2497
0	962
28	19
11	402
0	2965
961	3932
0	2281
0	2314
558	2992
1	1735
294	2934
0	3238
478	5796
0	2985
0	1453
715	9199
22	1278
5	361
65	811
0	1435
0	28
2	654
0	1062
0	1333
816	1246
0	233
0	298
3	7216
56	5981
1	2788
3009	0
0	282
527	3889
140	737
0	0
69	5301
38	1
19	545
29	536
0	4876
693	2297
0	946
68	2383
17	468
156	1124
0	12892
115	365
11	596
0	191
1289	504
149	1982
0	9
4595	0
2125	8889
33	1684
1	4260
66	3241
0	691
0	0
261	1842
0	362
0	4689
0	1197
5	946
0	234
1	719
0	4984
0	10518
1363	0
0	2371
358	2209
0	2117
5	1773
413	3251
16	1517
0	12
0	2889
18	565
0	6155
130	1223
0	8
1738	12
0	36
0	9701
0	445
3	399
261	1946
0	2008
0	18
177	3
2	4574
117	4448
6020	0
253	5580
102	1381
0	87
886	10
0	22
669	5505
505	2950
2153	0
167	386
54	679
322	1587
1226	1402
800	10152
0	6794
418	6048
0	278
108	240
71	1528
729	6069
8	215
330	3926
45	4024
21	6497
132	1727
0	4192
0	1
13	3834
1695	9818
4	1589
22	15
5	1730
6	72
0	10
2	3040
0	926
14	1084
4	1797
406	1587
173	510
3539	0
1	2412
0	257
3	0
0	0
9	1060
2	1117
2	0
0	1
0	0
43	2605
3	4966
1785	13
69	2331
9	0
0	1355
42	231
44	567
258	2477
12	621
1979	0
260	2946
0	0
19	68
21	2005
519	3340
0	368
416	8708
57	327
0	1306
0	681
0	2347
0	0
0	0
0	250
0	2568
1	1
0	2882
0	22
18	1170
152	1359
0	0
240	3461
0	2689
126	876
26	798
0	0
0	714
115	2173
5	15
1821	0
1	880
5	1801
26	2411
0	1000
0	6037
0	12
0	4620
186	11
0	408
0	64
636	0
44	611
0	194
31	0
10	570
0	27
4	39
713	3
1	2135
14	1882
0	2451
0	440
1981	0
4	2386
0	670
0	3168
0	65
2	97
902	18
0	0
108	320
4	64
31	156
621	1387
0	965
0	1617
0	0
488	2258
5	846
0	1
0	4
1	411
0	333
0	0
7	267
461	1084
0	576
0	4
140	3176
0	1072
0	7780
27	118
358	2526
46	3696
0	276
860	0
0	1956
4	6174
66	4622
0	969
37	387
0	5512
0	14
0	475
21	1967
0	0
542	11309
4	1932
0	1075
7	97
0	11810
3	7630
134	724
0	28
53	1519
3	1368
0	397
3	203
111	1147
0	4434
0	2001
0	910
0	354
0	0
8	944
0	2333
1203	0
231	4747
0	34
0	1144
0	6
76	6314
281	356
0	21
0	465
41	0
315	184
72	656
0	5
0	23
5	9316
0	20
641	1867
1	3
3798	10
1069	1263
2	23
15	1
95	2147
1	1679
0	2
6	307
0	4731
4	200
26	3514
0	171
0	79
2	717
0	1626
0	1
19	356
75	551
51	5064
12	3877
4	1243
26	9232
0	19
0	3
0	1858
0	3756
0	2
0	19
0	987
929	19676
0	2288
4	1714
2595	0
4	1974
0	4
2	1481
23	2242
1	1331
3	3609
1122	917
0	30
1	649
19	1850
172	5071
0	3300
2	3620
339	4578
20	690
79	6583
754	0
0	5287
0	984
126	4017
1	479
0	2067
834	393
0	74
0	22
4	1321
0	3
89	28
0	618
38	130
0	3463
0	705
0	160
0	4298
0	517
0	3648
0	174
417	583
0	273
76	1916
268	2180
0	6
16	1476
4	878
5054	3907
0	1
2528	0
2	0
0	54
1	0
4	0
0	332
0	0
2122	0
0	12
0	294
0	117
9	73
46	906
0	0
6431	0
9314	0
72	2783
426	8029
27	2003
665	5012
37	3216
3	1270
21	1105
0	204
0	1917
812	1909
25	2122
169	6844
0	0
8	1350
0	0
0	1300
0	1679
0	797
366	0
3	1
165	1336
0	4807
0	2442
5	162
137	5850
39	1015
9	855
151	2597
2	1882
0	1415
0	3952
5	6
0	1639
0	3739
0	3475
0	2767
296	1655
0	3795
54	4458
0	1260
60	975
47	3886
0	7765
0	829
0	273
1343	23039
320	1845
3	2284
0	7387
56	2244
51	2181
0	0
54	6782
307	3484
0	3494
0	3567
0	5
0	12113
0	3422
4	137
0	1500
351	0
0	9
3	139
0	1448
88	2626
0	2003
0	6675
2	202
0	3
0	2497
8	1061
0	1043
88	1335
0	2000
0	4886
1	303
538	784
25	1638
4018	0
13	869
59	269
339	2155
283	2147
59	5468
5289	0
117	3098
9	180
0	1703
0	0
0	838
7	790
20	276
0	437
0	2159
0	4
388	461
2	1282
55	3872
0	8
0	1
1213	7635
1	463
352	1
0	0
0	0
86	3989
0	468
417	1772
608	5635
1	4768
40	6977
0	4
2	0
1159	10524
0	0
0	8308
524	4115
5	228
1	276
6	128
485	2361
90	1467
15	620
0	16
118	6297
0	1100
0	5531
0	30
12	157
36	1538
0	18
4	0
9	0
289	3197
0	2094
0	1211
2	3585
53	643
1	1040
134	420
0	164
0	12
14829	0
70	334
110	1999
239	1079
43	1332
45	110
9969	0
1	445
0	3632
1	7148
0	295
57	6594
0	1
0	12
0	11
0	4529
33	736
105	0
0	39
1	8019
92	480
0	0
0	4439
9	2334
0	244
0	2025
2311	0
0	2564
0	2182
0	533
2	977
61	1091
317	149
0	2782
0	1027
9	5398
0	134
0	0
0	116
0	4
0	889
291	2869
428	8455
0	2782
0	4739
31	95
0	463
0	3621
0	1
2	1384
0	553
2264	8440
0	0
20	2716
1039	2806
0	1830
0	120
0	19
0	19
0	15
0	15
20	13693
0	12194
22	3194
6480	31727
776	0
0	0
9808	17
0	1356
1	672
246	1610
5	266
7	81
903	0
3239	0
0	2
17	170
0	1
0	1481
0	2154
0	481
0	16
2283	771
0	1
0	5
43	7
0	891
0	3
0	979
0	13
60	1845
37	15692
0	2926
73	2137
0	1
6	221
0	3
0	0
2109	7389
1126	2935
181	2789
0	491
0	3279
0	901
0	54
29	3381
22	290
0	3768
608	4941
127	1074
0	1445
72	2886
2919	0
0	320
0	1926
50	1987
2681	26411
5614	0
0	9
0	3071
2504	0
59	3424
1	567
0	1525
188	704
0	309
7571	10
6	294
0	0
361	3047
10	914
0	2
12	282
726	12
0	0
1042	12
0	339
0	3682
0	0
0	0
0	0
0	0
1	1117
398	287
2	16
0	616
74	2279
0	1177
148	2596
104	736
180	338
0	3657
0	4462
421	1667
0	14426
0	4258
13	588
0	2
0	331
52	7218
18	2135
12083	13
0	525
177	1018
4	0
0	1669
0	0
3	3803
250	1474
0	288
0	4032
0	8769
959	8256
2149	0
0	1809
0	0
0	167
0	0
0	38
723	2475
52	153
54	674
0	1897
0	12
0	16
22	735
0	326
1	0
0	0
76	819
4	2898
2	1600
1	430
0	85
0	0
0	0
30	412
1338	6304
36	1503
12	671
278	3510
505	2387
0	0
0	0
907	2089
1	13
1809	9275
0	77
882	115357
0	0
0	21102
0	79
0	6534
16	977
949	678
1625	0
1712	1151
48	1686
0	3689
1050	0
0	4085
102	2121
44	0
75	1144
2	508
0	1
0	2599
32	981
42	970
21	80920
10	1217
0	0
0	41790
0	43176
0	1
3402	24725
0	3253
0	2727
10	209
2	0
0	0
15	0
0	7
0	0
1	75
10492	0
0	0
0	0
91	686
67	4131
1873	0
8513	0
155	1365
0	17
0	0
0	2
1	2177
11	204
0	173
80	2412
413	0
1310	1458
1	1680
481	540
0	1111
41	602
0	185
2	883
0	185
182	1087
0	1489
4	12
4	0
0	5555
7	0
103	56593
0	3061
12	21586
28	23868
0	3856
1449	17253
67	23503
0	27
2	28
0	847
5048	892
0	13
0	7
2	4534
0	0
34	450
677	6859
0	210
0	253
106	3624
0	347
32	4281
49	1364
0	18
35	98
297	1517
0	2517
256	4542
938	0
119	3017
40	4
1	0
101	0
2	2081
0	4669
4	2365
377	2036
0	1715
0	3522
135	1419
0	4
4232	0
0	2695
2143	0
230	1072
1	0
0	1234
933	5440
0	0
372	1360
36	4279
57	4324
9	857
0	2601
0	19
0	18
257	3605
0	18
5	872
0	958
0	5
0	29
0	16
52	643
20	147
1588	1
144	5733
0	15
23	934
3	6258
4472	0
5475	1
1	867
0	4076
0	4909
0	57
128	1156
0	14
1	14
0	17
0	4
0	0
0	15
1211	49788
0	295
0	308
0	16
0	840
2	218
0	0
0	0
0	17
0	838
33	302
0	1032
5	120
0	14296
2	28
0	43
1182	0
12	72
0	318
247	4292
61	17
0	12
0	382
2	11
0	2994
0	0
1157	39
0	30
1	171
0	90
4	2434
0	0
1384	2513
4	7736
2271	1187
49	1332
56	3973
0	6
1	38
2	32
0	1090
0	5
0	283
0	194
0	91
7	937
6	15
0	20
1538	0
6	24
0	2639
11	5054
117	1693
0	1607
16	821
0	3173
14	523
15	0
111	1108
0	21
0	29
62	1509
0	31
19	8514
8	102
0	77
0	6696
0	0
53	171
0	1
0	0
0	5
0	9
4	3606
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1673	0
293	12626
63	2625
156	37919
23	27737
1	28361
495	31479
2	22
5	12
0	1
0	7365
37	4387
1562	3029
4918	0
55	6307
102	5094
77	3510
138	1628
13341	0
7	239
0	76
0	15854
0	3854
1475	2058
8	0
0	0
13	333
527	0
252	0
0	2499
0	5289
4442	8
7	334
0	3311
11	3664
0	1
22	459
53	2428
296	382
0	213
181	2434
170	1130
39	2459
0	19
1	22
4	44
3	38
0	2636
0	20
0	48
28	922
1	3351
0	20
3	43
5	59
4	34
0	44
4	180
4	36
3	126
711	2735
0	1075
0	1051
26	381
137	1404
52	0
46	306
1762	3314
324	4174
0	0
9	1718
4	2039
396	1775
0	2691
127	1254
21728	8
1	2012
0	3
0	2673
63	1708
1	0
0	1300
0	121
0	30
6	55
0	252
0	0
0	12
0	142
0	0
0	0
0	18
959	8
78	3462
28	915
393	7387
0	2134
6	1481
66	28
136	3177
0	1970
0	1473
0	1137
0	0
559	25
1	27
0	0
15	3278
0	1060
243	13
108	832
21	1118
0	1077
557	6048
104	6837
0	1881
130	1951
0	2161
10	1670
125	2359
4736	23
790	405
0	1949
0	98
555	3086
0	1097
103	2608
0	3019
19	2597
0	2
4368	0
2665	5964
347	17196
7	1500
0	5953
0	452
8	809
2585	615
42	587
0	11
0	10099
0	1
262	3288
41	499
24	3727
5	1950
37	5551
653	9707
29	0
0	560
218	3637
0	4808
0	6648
47	165
161	2364
0	4399
0	1
1664	0
2	178
0	68
0	693
4	9
0	271
121	1475
0	2192
188	450
0	461
0	1583
0	32
1	0
678	751
0	50
157	2094
0	6042
1483	4245
952	851
0	2809
11	17
139	3731
0	19
2686	0
0	1598
3607	0
4642	0
444	6612
0	50
0	2854
0	4
0	2610
0	596
0	1051
6	4268
0	2584
0	976
173	7983
1	1424
343	846
856	2928
1	7439
0	437
157	2967
301	1705
31	1848
668	1216
52	552
0	9905
795	4411
2713	0
413	4560
921	3468
755	13
640	7
481	939
0	2802
0	457
3	1486
0	613
1088	8483
8	1333
0	825
0	2898
24	355
0	1500
0	0
598	317
22	1359
590	4294
3167	24
97	845
316	1651
2472	2
1857	1960
5964	0
777	562
137	2589
5	3231
