UniqueCount	AmbigCount
0	1664
0	1662
0	1295
0	1295
0	1269
0	1270
0	1270
0	1283
0	912
0	904
1	847
0	5
0	0
0	0
0	0
0	0
0	0
5	2567
0	14
0	11
0	283
0	264
8	39
0	148
0	133
0	126
0	148
0	64
0	42
2	305
0	92
0	1
0	1
0	377
8	107
0	1077
0	7
0	6
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	461
0	579
1	135
0	131
0	467
0	459
0	0
0	2021
0	1890
0	1642
0	274
0	210
0	210
6	209
0	740
4	577
6	672
0	461
0	1
0	5
1	5
2	4
0	5
0	5
7	99
6	23
0	2522
1	2514
0	1
0	1
0	1
0	1
0	954
0	951
0	302
0	945
0	947
11	925
0	898
0	1204
0	1219
0	1275
0	1290
3	1661
6	1646
2	404
0	7521
0	7319
2	7245
3	7081
0	6884
0	7568
0	7366
0	1859
1	1141
0	351
4	338
0	336
0	784
6	211
9	1629
6	0
0	3
0	4
0	801
0	3
0	0
0	0
0	1668
5	612
4	1629
0	1643
0	1663
0	1663
36	3
0	5
0	0
0	5
0	226
291	387
0	475
0	475
0	1887
0	2152
0	257
0	11
0	3
0	19
3	144
0	15
0	2539
15	2353
0	2379
0	2423
17	2705
6	2667
2	2643
0	1964
1	0
0	1301
6	278
0	0
0	0
0	0
0	0
0	0
0	449
4	405
0	130
0	130
0	4557
0	4675
0	4663
0	4741
0	107
0	107
0	107
0	173
0	173
0	107
0	13
0	1205
0	5
0	5
0	5
0	5
0	0
1	3360
0	2814
1	2814
0	1401
2	1654
0	1644
23	1611
6	1613
0	3
0	138
6	97
0	84
0	1372
0	1372
0	1216
0	460
0	404
3	1549
0	20
0	0
4	7
0	0
0	473
1	411
3	727
0	919
0	403
4	729
0	970
5	91
0	349
1	337
0	326
1	91
2	418
46	320
0	186
1	922
2	454
1	225
13	1221
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	43
0	41
1	32
0	1666
0	1
0	0
0	1
0	1
0	1
4	2361
0	155
0	238
3	396
0	458
2	423
1	69
2	60
2	38
0	28
0	24
0	23
0	26
5	18
0	18
10	21
0	19
0	0
1	0
0	127
0	52
0	429
0	389
0	301
0	443
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	5
0	5
0	4
0	3150
0	605
0	8
3	1772
0	854
0	0
1	535
15	601
6	680
0	4694
0	4789
0	4372
0	4599
1	1693
0	412
17	399
0	400
2	259
0	339
0	310
0	317
0	498
0	688
0	513
0	476
0	489
0	513
3	433
0	504
0	86
2	86
18	480
3	4
0	5
0	5
0	5
0	0
0	166
1	0
0	166
0	0
0	1613
0	1558
0	0
0	4
1	362
0	359
1	370
0	366
4	506
0	522
0	163
0	164
0	171
0	132
0	372
0	245
3	1790
10	1845
0	160
0	164
0	118
0	36
0	244
0	323
0	219
0	223
0	270
2	1284
33	7604
3	238
0	146
0	0
0	2259
0	2513
0	2509
0	2475
0	2215
0	2545
0	2683
0	2466
0	2579
0	2414
2	2371
0	2375
0	2371
0	2432
3	768
17	2795
10	2835
0	1732
0	1412
0	277
0	490
6	406
0	312
7	262
39	3250
0	14
1	461
0	2188
0	2372
35	247
0	596
0	0
5	1872
0	1755
0	835
0	857
0	711
0	1918
0	1909
0	1897
0	1902
0	72
4	203
0	192
0	191
0	213
0	52
3	47
0	0
0	0
0	0
0	1016
0	257
0	259
0	2500
7	684
0	788
0	725
0	707
0	707
0	777
0	714
2	885
0	761
0	767
3	885
24	876
0	0
0	1816
1	1098
0	2912
0	0
0	0
0	157
0	80
1	51
0	383
0	391
0	382
0	377
0	35
0	35
0	24
0	42
0	31
0	44
0	0
0	0
0	287
0	0
0	1170
15	1213
13	1053
0	1056
0	1270
1	1092
14	307
4	754
2	113
8	102
14	102
0	110
4	1560
4	1531
0	0
0	1
0	1
0	1
0	1
1	1
0	1
0	8
0	7
0	6
0	10
0	22
1	1422
0	376
0	12091
0	12033
0	11901
0	12298
0	11583
0	11540
2	11437
0	8213
0	0
5	295
0	294
3	302
0	261
2	212
0	198
0	316
0	311
0	293
1	282
0	300
4	84
0	310
2	115
8	153
0	559
0	553
6	196
2	177
0	177
8	448
0	431
2	371
0	354
0	254
0	35
0	34
0	35
23	879
0	536
1	3103
0	3033
0	3016
0	3082
0	2379
0	2977
0	3010
0	269
0	255
0	267
0	249
0	249
0	314
0	700
0	677
0	204
0	537
0	572
6	564
0	519
0	542
5	520
0	571
0	615
1	2562
0	2535
0	2530
0	2514
0	786
0	1
8	96
0	0
0	5
5	7
0	0
0	0
0	1203
0	1219
0	1165
28	1201
0	1183
0	1193
1	102
5	2906
0	478
0	0
0	1
0	1436
0	1430
1	1380
0	1331
0	914
0	2
0	1
0	1
0	0
0	215
0	225
0	3
0	3
0	2
0	0
0	356
0	107
0	129
0	161
0	181
0	88
0	144
0	130
0	156
2	69
4	76
0	85
0	205
0	174
0	226
0	59
0	33
0	116
0	102
2	108
0	80
12	79
0	1238
0	1322
0	15
0	16
0	15
0	8
0	13
0	1505
0	1245
0	1175
0	721
3	223
0	4905
2	4942
4	4876
0	135
0	244
18	330
4	325
0	336
2	325
0	262
7	242
0	0
5	903
0	0
0	10
0	10
14	180
1	175
0	121
0	79
5	3019
1	3007
0	3007
0	11
0	8
0	11
0	7
0	0
0	567
0	0
0	0
0	0
0	4
0	0
0	0
12	5
0	594
0	4
0	3
0	367
0	5650
0	203
2	3
0	1058
0	276
0	1831
0	1945
0	1620
0	1685
0	1815
0	1
0	319
1	307
5	299
0	315
0	315
1	290
0	67
0	52
0	0
0	0
0	0
3	1299
4	1241
2	1868
0	603
0	5
1	10
1	376
0	362
0	506
0	2812
0	2637
0	2176
0	2446
7	625
0	1
0	1
0	0
4	2640
0	1956
0	1964
0	1954
0	1951
0	1946
5	1951
0	1951
0	1937
0	1936
1	1946
0	1941
0	1890
0	1890
0	1875
0	1526
1	34
0	103
0	102
47	1684
0	1584
11	561
1	6
0	893
1	869
0	919
0	921
4	901
0	892
0	947
0	907
1	855
2	903
0	188
0	214
0	203
0	1124
0	1214
0	1312
0	973
0	1064
1	889
0	883
2	886
0	883
1	884
0	885
0	551
3	379
0	896
0	984
0	848
0	616
0	1160
0	1094
2	168
1	79
0	132
0	0
4	1253
0	2154
0	1577
0	1577
2	2227
6	1548
0	0
12	1732
0	3686
0	3925
2	1533
46	6480
2	6490
1	6493
0	881
0	874
0	870
1	26
0	26
0	2135
0	1296
2	1296
0	1266
0	320
0	320
1	75
0	1740
0	1791
0	1939
0	994
0	969
0	1093
2	648
0	793
3	760
2	1061
2	3084
0	549
2	2203
0	2202
0	1423
4	2126
0	1889
7	2095
5	903
0	202
0	202
0	196
0	99
0	97
0	905
0	594
1	566
0	1539
1	1176
4	997
0	532
0	3498
0	1091
0	1120
0	1077
2	537
0	428
0	6335
19	5188
0	2694
0	756
0	2696
47	829
0	1608
1	1610
0	0
0	0
0	0
0	0
0	19
0	16
0	16
0	19
0	5
0	0
0	135
0	3
0	2
0	359
0	358
0	357
0	357
0	571
0	359
0	357
0	2923
0	2798
1	978
6	987
1	924
0	8
0	5
0	0
0	0
0	8
4	11805
8	4059
0	4054
6	4065
0	225
0	203
0	185
0	186
0	116
0	46
0	294
1	265
0	316
0	1
0	613
0	606
0	615
7	615
0	421
2	522
1	620
1	380
0	539
3	252
0	365
0	625
0	632
0	750
0	413
0	6
0	6
0	6
0	6
0	20
0	19
0	9
0	7
0	7
0	21
0	20
0	21
10	293
27	311
0	338
2	318
0	303
10	311
0	313
0	309
0	306
0	283
1	230
5	227
0	227
1	3234
0	2637
0	124
0	115
3	1344
1	2520
0	2474
1	1085
7	613
0	1336
6	1222
0	578
0	818
3	175
0	168
2	797
0	1888
0	1940
0	2051
0	717
0	2234
1	2595
0	4
0	6
0	7
0	4
0	4
0	4
0	487
19	323
28	403
0	407
0	403
1	2763
2	2610
2	2528
0	1012
8	995
7	984
0	991
2	991
0	981
0	870
15	420
5	456
0	369
0	1
0	1
0	49
14	2127
13	1614
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1924
0	2013
0	1970
0	1924
0	1924
0	2013
0	1896
6	1762
28	908
5	1298
0	1201
0	140
1	126
0	127
0	29
12	22
0	118
0	118
0	912
1	142
1	119
25	1601
0	941
0	706
0	1016
1	1004
1	1003
2	980
0	972
0	905
0	158
0	149
0	1449
0	2
0	2
0	2
0	2
2	59
2	3
0	1000
0	978
0	412
0	553
0	259
0	0
0	0
0	0
0	0
0	0
0	394
7	171
0	2407
0	176
0	25
3	1750
7	4977
1	790
4	862
0	1
0	11
0	2
0	5
0	1227
2	1472
33	1106
0	1107
0	1170
1	1076
1	6
1	227
0	248
0	299
0	299
0	299
0	843
0	688
0	845
0	12
0	14
0	1
0	545
6	474
4	2935
2	2740
0	2809
2	2727
0	2715
1	287
1	287
0	258
0	2205
7	2137
0	2135
0	2135
4	1725
3	1897
13	1479
20	2963
14	363
0	512
0	456
0	491
3	314
37	2985
5	2535
3	944
1	1868
0	3165
0	2873
0	2883
0	2859
0	2331
0	1326
0	2039
0	0
0	0
0	0
1	0
0	0
0	0
2	0
11	1590
12	28
2	158
0	2070
0	2159
0	2038
0	2033
0	2103
0	623
0	628
0	344
0	371
0	1516
12	1154
0	15
0	20
2	20
0	19
0	14
0	1130
1	970
0	841
2	336
2	411
1	0
0	0
0	0
0	0
0	637
0	673
0	868
0	792
0	202
0	205
0	244
0	169
0	662
0	698
0	694
0	632
0	603
0	709
1	520
0	671
0	189
0	188
1	188
0	186
44	246
0	287
0	275
0	221
0	156
0	429
0	74
0	69
46	801
0	517
0	391
0	1104
0	345
0	507
0	334
1	320
0	318
0	197
1	666
1	639
0	99
0	96
0	96
0	99
0	105
2	69
1	69
8	69
0	48
0	1885
0	6
0	6
6	542
4	484
0	282
0	1084
2	1077
3	918
1	2618
0	558
0	172
1	170
0	1546
2	1464
0	47
0	46
0	0
0	0
0	0
0	465
16	500
0	11
0	4
1	4
1	643
0	0
0	0
0	67
0	210
1	209
4	282
0	0
0	0
0	218
0	11
0	1082
0	7
0	6
0	6
0	6
0	151
0	150
0	149
0	149
0	147
0	155
1	149
0	147
14	197
0	162
0	162
0	663
0	729
3	1138
0	1904
0	322
0	1430
0	349
0	678
0	667
0	660
0	676
2	656
0	657
15	650
0	674
0	468
26	3356
14	3356
0	759
1	721
0	616
0	545
0	662
2	475
0	422
0	507
9	390
0	514
0	1530
0	6
0	6
0	0
0	0
0	0
0	0
0	5
0	0
1	0
0	2
0	834
0	600
0	476
0	107
0	21
0	20
0	15
0	15
0	293
0	304
0	292
0	285
1	212
0	217
0	207
0	207
0	1504
2	1519
0	1498
3	1484
3	1389
0	1080
0	1179
0	507
0	611
0	590
0	608
0	786
0	518
0	520
0	869
0	24
0	21
0	179
0	160
0	12
0	2
0	2
0	0
0	497
6	214
14	214
0	1390
0	1310
0	1316
0	882
0	1262
0	1197
0	884
11	397
2	206
5	243
13	183
0	2994
1	6479
1	6175
1	320
1	106
0	59
0	59
6	1167
7	1138
0	270
0	270
0	270
0	199
0	177
0	151
0	151
0	151
0	151
0	151
2	1994
2	297
0	134
3	37
0	455
0	440
0	268
0	316
0	234
0	9
0	2732
37	129
1	2501
0	0
0	2
0	0
3	2146
2	1471
2	1476
8	1471
0	1468
1	1436
0	1416
0	507
2	235
0	223
0	143
0	143
0	30
0	24
4	1017
0	317
0	1103
0	1202
0	1103
1	945
2	950
0	1122
0	1202
0	148
0	147
0	147
0	147
0	135
0	132
0	23
1	406
0	410
1	408
0	396
1	396
0	45
0	62
0	50
0	46
0	2
0	663
1	652
20	1117
1	1117
0	1173
11	735
0	169
0	157
0	121
22	2884
3	2903
0	336
0	333
0	1
0	1
0	1
0	0
13	489
4	471
0	479
0	384
1	735
2	361
0	563
0	549
0	612
0	868
0	1021
5	1022
0	1023
3	1015
0	1014
20	1015
15	997
0	437
0	575
0	635
0	1
0	0
0	0
0	1
0	7
31	70
0	0
0	0
0	7388
21	2299
4	2195
0	2194
0	2194
0	1766
0	0
13	1342
0	1042
18	6612
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10944
9	10441
0	10423
0	10441
0	1530
11	1241
2	4
0	108
0	128
0	198
0	134
98	180
0	6643
9	272
2	272
8	2885
2	2771
0	1972
0	467
0	454
0	420
0	459
0	436
0	137
3	2005
0	1977
1	30
0	32
0	1
0	1
0	0
0	1
0	88
0	1
3	2
0	682
0	530
0	530
0	9
15	1653
0	83
1	21
0	3
7	71
1	20
3	638
2	578
14	334
1	241
0	241
15	434
23	340
0	0
0	0
0	16
2	251
0	4
0	4
0	2
0	4
0	4
0	4
0	4
1	381
0	381
0	4
0	699
0	689
3	651
14	650
0	651
0	345
1	95
0	96
0	157
0	974
0	308
0	304
17	305
1	277
0	272
27	350
2	295
2	255
1	74
0	837
0	829
0	243
0	232
0	3
0	3
0	8
0	3
0	8
1	2621
0	2758
2	163
0	172
0	694
0	621
0	789
0	789
1	792
0	478
0	322
2	344
0	318
3	316
3	316
0	318
0	111
1	11
0	0
0	0
0	0
0	6
0	830
0	3
0	813
15	2065
15	3183
9	3184
2	3180
4	3183
2	3185
0	3180
1	1227
0	10314
0	18
0	2
2	916
1	657
0	599
1	593
0	662
0	550
0	875
0	284
2	1202
1	1038
0	1097
0	1313
0	1313
0	1266
0	1312
0	1266
0	1281
0	1278
0	818
0	702
0	701
0	701
0	62
0	39
0	30
0	56
0	23
0	76
2	1104
5	36
0	0
0	0
0	0
0	0
0	1219
6	5278
20	4665
0	2007
7	1971
0	1955
0	1762
0	0
0	0
1	161
0	1127
0	76
3	72
0	66
0	66
0	58
1	57
0	23
0	0
0	0
2	763
0	18
0	18
3	18
0	10
0	7
0	18
0	3
0	3
0	5
0	5
0	1
0	575
41	5214
6	7277
0	172
2	183
0	170
0	169
0	169
1	162
0	391
0	391
0	868
0	591
0	787
0	782
6	720
0	545
0	700
0	662
0	549
0	450
0	6
0	6
0	6
0	6
0	82
2	37
0	11
4	20
0	40
0	40
1	38
0	35
0	50
0	50
0	50
10	735
0	0
0	343
0	325
3	1193
2	1085
1	1130
0	956
1	927
4	888
0	682
0	683
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	17
1	17
0	16
0	15
0	15
0	15
0	0
0	47
20	54
9	53
0	213
0	167
0	179
0	173
1	169
2	116
2	109
0	109
1	320
0	0
0	4017
0	2834
0	3798
0	3264
1	475
11	505
0	2
0	2
2	9342
0	0
0	0
6	1289
11	219
1	205
4	186
11	161
4	141
7	105
0	0
1	86
2	87
0	7
4	18
8	249
0	219
0	241
4	259
0	6
0	5
0	5
0	440
0	31
1	750
0	0
0	0
0	33
1	128
0	1
0	220
0	0
0	9
0	9
0	9
2	1
0	0
0	4
2	2
0	2
0	56
0	492
32	1029
0	815
0	0
0	0
0	0
0	0
87	2067
0	1976
0	5
0	5
0	5
2	0
0	0
1	202
9	206
0	941
0	1266
16	31
5	31
0	198
0	740
1	163
0	213
0	125
0	127
0	166
0	0
0	3330
3	2421
8	3419
0	14
0	14
0	14
0	15
0	973
2	243
0	2
0	322
2	106
8	106
3	66
0	1387
2	1378
0	1341
0	1386
0	2689
0	2477
4	1050
4	1544
4	1398
0	1310
2	1371
3	1319
1	1320
3	901
0	880
0	2
0	2
0	0
0	2
0	58
0	2
0	925
0	488
0	488
0	488
1	488
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	2
1	425
3	399
0	1076
1	600
2	186
0	2010
0	1990
0	1987
3	1990
0	1949
0	305
0	268
4	284
0	314
3	159
0	932
0	937
0	1009
0	290
0	290
0	156
0	153
0	16
0	15
0	15
0	14
0	15
0	13
0	15
0	104
1	104
0	54
13	522
1	4276
0	147
0	221
0	203
1	154
0	18
0	18
0	17
1	21
0	0
0	14
0	1
0	1
0	1
3	5
0	16
0	13
0	132
0	132
1	11
3	667
0	667
0	667
0	923
17	331
0	926
3	1014
1	1012
2	2938
236	2653
35	1138
1	1254
0	0
0	9
0	9
0	3
0	9
0	9
5	166
0	0
0	6
0	627
15	627
0	160
1	479
0	578
0	579
0	547
0	571
0	241
0	245
19	356
2	227
0	224
1	739
1	782
0	295
3	1576
8	1845
0	1845
0	1855
0	1084
4	1084
0	702
0	702
0	64
5	208
0	633
0	627
0	619
0	629
0	625
1	647
6	618
6	488
0	1516
0	1526
0	1516
0	12
1	111
0	791
0	767
0	1108
0	929
10	915
0	883
0	703
1	36
1	28
0	0
281	1432
22	4367
0	546
0	410
7	565
0	3272
0	1
0	4
0	4
0	4
0	10
0	10
0	10
0	10
1	8
0	10
0	10
0	0
29	2560
0	2665
41	2511
5	2489
0	2505
5	2470
2	2400
0	2310
0	2185
0	2156
0	2137
6	2651
28	368
4	373
0	88
2	48
0	1122
0	65
0	65
0	887
0	884
0	884
1	884
0	969
0	747
4	65
2	78
0	150
0	687
0	33
0	42
0	44
0	42
2	274
1	433
0	101
6	83
0	79
0	2957
3	1611
18	1545
0	0
1	455
0	0
0	0
0	254
0	252
0	0
0	0
3	498
0	47
0	47
0	44
0	47
0	41
0	14
0	5
0	4
0	4
0	317
0	2620
3	1712
0	2045
0	597
0	417
2	582
0	598
0	414
0	551
0	569
28	589
1	576
0	599
0	558
3	545
6	620
0	514
0	660
0	662
6	530
0	24
0	24
0	12
11	836
2	537
1	0
0	3
0	0
0	2
0	0
397	547511
0	551659
0	181
0	181
0	181
0	0
0	0
0	181
0	181
0	22
0	0
0	0
0	0
0	11
1	13
27	1342
0	1343
2	228
0	228
0	226
0	224
0	235
2	1896
2	1867
0	41
0	41
0	37
1	0
0	7
0	7
0	7
14	21
1	3019
3	3019
26	3144
0	164
0	164
0	28
0	22
0	33
1	27
1	10
2	14
10	2121
0	1671
1	680
1	10
0	279
1	249
0	248
4	2195
0	749
24	749
0	325
0	5
1	830
0	867
0	865
1	833
2	1346
65	3581
0	2323
1	159
0	159
6	181
0	11
0	1765
9	2559
1	3
6	155
0	46
0	192
2	376
0	402
47	664
0	9
0	9
6	221
0	19
0	19
1	76
0	1294
0	1
0	1
0	98
0	84
1	84
3	671
0	53
0	20
0	20
0	19
0	15
0	15
0	5
2	1066
0	312
0	366
1	364
0	364
3	445
0	156
0	174
1	156
0	157
0	174
1	154
4	140
0	1656
4	1471
0	0
0	0
0	17
4	723
0	0
1	94
4	5
0	0
0	2
0	1985
0	2004
2	1813
3	1396
12	572
0	397
1	123
0	122
4	1441
0	1069
0	1195
0	310
0	243
0	243
0	243
0	239
0	520
0	122
0	122
0	123
0	93
0	123
0	1
0	991
0	571
0	536
0	991
0	991
0	1019
1	301
12	684
0	1439
0	238
0	217
0	236
1	236
0	211
0	55
0	55
356	3591
0	1996
0	166
0	0
0	6183
0	5562
0	26
0	23
0	23
0	3
0	2
0	3
0	2
0	3
2	76
0	71
1	170
0	6
0	6
0	6
0	6
0	3
0	3
0	4
0	3
0	534
0	382
2	782
4	396
25	912
17	1364
11	591
2	591
0	0
0	0
0	0
0	4106
0	3794
0	3799
0	3488
0	3657
0	2473
12	4058
2	0
0	0
0	0
1	1
5	2373
0	21
0	38
1	43
0	49
0	25
0	25
0	25
0	49
0	7
0	5
0	10
0	10
0	10
0	10
0	0
1	547
13	2767
2	538
0	512
1	510
4	509
4	421
0	29
0	29
0	27
0	28
0	28
0	23
0	21
4	1646
0	113
1	125
0	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
4	6
0	5
1	5
3	10280
7	8272
2	7158
0	1289
0	1306
0	27
5	12
6	19
0	104
16	102
1	101
0	142
0	145
2	140
0	156
0	157
0	129
0	2151
0	1
0	479
32	417
0	2018
1	2021
31	1836
0	25
0	25
0	25
0	25
0	0
15	636
0	496
34	254
1	27
2	1656
0	182
2	197
1	181
0	0
0	0
0	0
0	0
0	211
1	142
0	9
0	9
0	2052
26	717
0	279
11	268
13	1813
0	17
5	2069
10	1566
1	1452
0	74
0	80
2	61
0	72
0	49
0	57
0	72
0	44
0	67
2	75
0	41
0	53
1	317
1	297
0	3588
1	44
0	1276
0	42
0	6
6	46
8	2647
5	5179
0	7548
0	7672
0	7375
0	13
0	1280
0	592
0	530
0	480
0	1181
0	1117
0	1854
7	1771
0	1772
4	529
0	490
0	2768
0	2177
3	446
2	369
7	1888
0	268
0	510
3	489
0	489
0	460
0	447
0	446
1	261
0	67
0	67
0	3
10	2583
0	0
0	2512
1	0
0	3
0	3
0	2
7	1397
1	1350
0	17
0	17
0	17
0	7056
0	0
0	0
0	0
0	0
0	0
0	0
6	1387
16	987
0	856
3	54
0	2762
0	2546
0	2746
0	2648
0	2718
0	2819
0	2700
0	2645
5	1463
0	602
7	367
2	9960
17	10026
0	43
1	1721
2	1628
0	1628
1	1059
0	1031
1	260
0	260
15	231
0	192
4	277
0	286
0	1727
0	1555
45	2537
10	2552
0	1235
0	1468
0	855
0	1142
1	1144
0	752
0	1116
0	2919
3	1069
1	1025
4	1010
0	2534
0	129
1	101
0	538
1	505
7	525
8	518
8	513
7	487
0	4486
0	4486
4	3908
0	44
0	35
0	4
0	4
0	4
0	4
0	4
0	4
2	4
4	623
0	36
0	426
0	71
1	65
0	3
0	259
0	2
0	102
105	1199
2	114
0	8
0	8
0	8
0	11
0	11
0	11
0	11
0	6
0	6
0	7
1	218
1	435
0	190
3	1963
1	1997
4	1821
0	243
0	294
0	287
0	289
0	276
0	275
10	240
0	0
35	2668
0	2760
10	391
7	405
1	405
0	3
0	3
0	3
0	3
0	0
1	1876
0	1864
12	1694
0	11543
0	55
0	232
0	1768
0	1722
0	1767
2	1756
3	398
0	144
6	173
3	167
0	27
0	27
0	68
0	68
0	66
0	40
1	909
1	917
1	926
1	1830
0	2403
12	1164
0	1155
11	1092
36	1783
1	1637
1	627
0	1563
17	1
0	18
0	18
0	0
0	2
0	0
0	0
21	359
0	1761
0	356
0	356
4	421
3	460
0	435
0	216
0	215
2	217
0	216
2	212
0	212
0	447
0	16
0	1490
0	1554
0	994
0	1013
0	963
0	962
0	1034
10	1237
0	1321
3	1206
0	1
0	1
0	1
0	52
0	36
0	31
0	0
0	0
0	0
2	46
0	0
0	0
0	0
0	0
0	0
0	0
12	409
3	61
0	199
3	51
0	10
0	146
0	145
11	175
0	48
0	48
0	48
0	52
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
6	6
0	6
2	6
0	6
43	9957
1	910
0	0
0	0
0	847
0	919
0	978
0	801
0	956
1	911
0	841
0	853
0	898
0	898
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	3
0	3
0	3
0	3
0	22
0	2
0	2
0	2
1	4
0	22
0	3
0	1856
0	1897
0	659
0	589
0	1
0	4910
51	4269
0	4291
0	7406
1	953
0	966
0	970
0	956
0	1019
0	986
0	1011
0	919
0	1147
4	663
4	1193
0	1094
0	3107
41	3130
15	6855
2	4996
27	5001
62	5106
0	276
6	246
0	262
0	261
0	256
0	261
0	262
0	260
0	257
0	257
0	258
0	1165
8	1123
0	1128
0	326
0	304
0	308
0	317
0	64
0	316
0	305
0	294
0	283
0	34
0	2249
2	2249
0	933
1	934
0	860
0	926
0	927
0	0
0	0
12	497
1	946
1	947
0	574
0	565
3	217
0	198
0	867
3	628
0	794
2	705
0	0
0	0
1	2
0	226
0	0
0	21
28	640
2	648
5	648
1	628
1	648
13	609
5	634
0	212
0	213
0	1699
0	1682
0	0
0	0
0	52
0	43
0	34
0	0
0	71
0	67
0	884
0	889
0	851
0	658
2	615
0	759
0	720
57	773
1	1783
0	1799
15	1402
10	1035
15	811
0	875
0	937
1	820
0	671
0	1380
5	3027
0	1695
9	1366
1	1293
0	1436
1	1436
0	1286
6	1153
0	1018
0	1023
3	634
6	326
40	235
0	369
0	388
0	558
0	1555
0	17
0	697
0	739
0	755
0	797
0	619
0	665
0	620
0	2193
0	2244
0	2056
0	2172
0	970
1	140
0	141
1	388
0	1379
0	1537
0	1384
0	1258
4	1204
1	274
2	519
0	2
0	0
0	0
1	3
0	25
0	23
0	23
2	345
0	560
0	30
0	30
0	412
0	168
0	1040
0	5
0	355
7	937
0	956
0	840
0	823
2	183
4	94
0	8
0	132
0	125
0	125
0	125
3	126
0	130
0	107
3	88
0	88
0	86
0	56
1	731
0	643
2	119
0	784
2	4468
0	862
0	189
0	412
0	80
2	3
0	278
0	294
2	1061
0	1
1	548
9	548
2	531
0	1829
0	1826
0	0
0	0
0	373
0	372
0	339
1	90
0	84
0	345
0	2253
0	1182
0	923
0	2
0	1
0	2
0	967
0	1474
1	1474
0	7
0	7
3	87
3	28
0	29
1	267
0	602
0	577
0	601
0	526
0	0
0	5801
0	1165
0	2
10	0
0	0
0	0
0	0
0	4
0	847
1	919
0	546
54	395
0	676
530	5043
0	387
0	385
2	17
0	0
1	1
0	0
0	0
0	450
29	1287
0	137
1	2
0	9
0	9
0	9
0	4
15	7
0	449
0	469
0	464
0	449
0	455
0	392
8	360
0	318
0	334
0	323
8	349
1	282
0	253
0	244
0	188
0	16
0	17
0	17
1	871
3	739
0	0
0	0
0	0
0	0
2	545
3	276
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	309
0	43
0	43
0	43
0	36
0	223
1	429
4	786
0	0
0	95
0	100
0	95
1	72
0	0
4573	1
1	121
3	135
0	134
0	128
2	121
0	0
0	0
0	261
0	262
0	840
0	847
0	663
0	1506
6	1573
0	1399
4	1541
4	484
0	788
0	646
0	432
1	8
2	11
0	11
0	11
0	894
0	893
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	1
0	335
0	335
1	275
0	49
2	46
0	46
0	53
0	52
0	44
0	42
0	42
0	32
0	32
2	1416
0	1078
0	1077
1	820
0	228
0	1
0	1
0	0
0	0
0	1
0	1
0	2
0	3
1	3
0	2
0	0
1	132
0	115
1	115
0	115
1	857
0	440
6	1199
0	0
0	0
0	0
0	1579
6	1403
0	1425
0	1416
0	236
0	236
2	228
9	860
5	917
5	917
0	215
0	210
0	207
4	264
0	229
1	370
0	4
0	2
0	4
0	4
0	4
1	2
0	1745
0	59
0	31
0	67
0	82
2	3
0	1544
5	238
2	220
0	30
0	31
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	31
3	30
0	30
0	28
1	2
0	267
0	463
144	314
0	275
0	275
2	1053
0	669
0	474
0	365
0	1047
0	1012
2	141
7	100
0	974
1	97
0	94
2	94
0	28
0	26
1	21
1	856
0	1588
3	1575
0	325
7	238
9	75
3	6477
0	1031
1	695
1	326
0	1146
6	1139
6	383
0	10216
1	10254
16	10226
0	0
40	500
0	1275
0	1275
0	0
0	0
0	1541
0	778
0	1453
0	1548
1	21
4	9
0	0
0	0
0	0
0	0
0	2
0	2
0	8
0	2
0	3
0	2
4	762
0	1953
0	1954
0	815
0	449
2	278
5	1449
0	0
0	0
0	0
0	0
0	0
0	748
0	575
0	432
4	108
0	217
0	190
0	183
110	235
1	110
6	130
0	133
0	170
0	134
0	170
3	172
0	107
0	125
0	432
1	431
0	425
0	422
0	426
0	454
7	451
2	440
0	0
0	0
0	1360
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1330
0	1330
0	1410
0	1330
0	1330
1	1418
0	973
15	41
0	310
0	327
1	333
0	322
1	322
0	322
9	322
0	326
0	2
0	2
0	1
0	1196
1	851
52	745
0	791
0	790
0	790
0	790
6	790
1	790
4	695
0	729
0	1047
0	1047
0	906
0	874
0	830
6	551
10	551
0	775
0	511
6	780
0	777
0	761
0	454
0	454
0	744
