UniqueCount	AmbigCount
0	0
0	0
2295	0
3	1
0	0
3	0
141	698
0	0
0	0
0	0
2610	0
100	0
0	0
281	0
0	0
87	0
0	0
0	0
1287	0
1754	0
589	593
109	593
186	132
1335	0
0	0
0	2
1304	0
50	835
0	0
0	0
558	0
24	0
0	0
26727	0
0	0
22	0
513	0
0	1193
1052	0
0	0
0	31
0	0
3947	0
1122	0
0	0
3	0
0	0
68	693
0	0
52	296
3123	1
0	0
0	0
0	0
711	1266
1	0
0	0
21	2105
14	0
0	0
0	0
0	0
0	0
0	0
50	1756
324	0
9	0
1	0
0	0
0	0
0	0
0	3
30	0
0	0
3039	0
12	721
1	1323
118	776
654	0
0	0
0	0
308	0
122	2100
20	7776
0	0
0	0
1352	0
1766	0
0	1
0	1
25	484
112	39
4602	50
2201	2187
2072	0
3858	0
6497	0
21	1710
15	53097
40	140
0	0
0	0
26	0
69	1713
184	2099
0	0
1	0
1	0
0	0
62	954
56	3061
105	3064
12	79
58	900
22	772
516	0
0	0
269	1567
194	0
241	108
0	95
276	1464
287	1235
2825	0
23	184
108	0
81	0
4	109
69	363
4179	0
1041	0
254	61
1	0
0	0
0	0
0	229
512	103
0	0
0	0
165	2011
956	10718
0	0
0	0
0	31
0	0
0	0
1	0
710	0
2333	3
0	0
46	503
1	0
339	3730
169	1350
5	2377
68	0
0	0
58	603
8557	11
2249	0
0	0
22	321
3	0
11	65
2796	0
0	0
0	0
0	0
547	1983
1	0
2789	0
5941	0
19	6928
2	514
4975	0
35	0
2	585
2024	2101
16	0
66	44
238	2595
44	4191
348	4191
577	0
5	0
1598	0
2031	0
296	2667
196	0
1	0
2797	0
1	0
0	0
0	0
53	312
0	0
8772	0
64	2819
144	919
1424	0
0	0
814	0
0	0
0	0
0	1
0	1
68	1033
18967	0
119	1587
145	0
1	0
0	0
138	0
0	0
52	0
0	0
493	0
5	0
0	0
0	0
0	0
11	0
0	6
0	1
0	0
1	0
3	92
3	0
0	83
0	86
0	78
590	0
1724	0
0	0
1	0
0	0
788	0
0	0
0	699
238	0
148	2747
112	523
1406	0
344	0
1929	0
215	2502
54	2502
0	0
0	0
0	0
0	0
0	0
1	0
7	5
317	0
0	0
1247	0
0	0
69	698
1	678
0	771
607	0
99	1044
18	1824
410	0
915	1547
3855	0
3	0
0	1266
0	0
82	1033
1	0
1172	0
55	1320
12	1280
0	0
0	0
1	0
879	0
0	0
1230	0
0	0
885	0
2085	0
1055	57
1	19
0	0
1072	0
917	4696
8442	4697
0	95
0	106
1742	0
127	186
919	0
83	555
4	24
458	0
26	518
8	256
150	0
0	0
3475	0
1	0
0	0
18	295
17583	0
6	0
4	592
1666	0
66	454
88	767
9769	0
1002	0
0	0
169	1147
19	267
1598	0
5	1
0	0
0	0
1391	0
3	0
1151	0
8	173
106	936
1365	30
964	0
0	0
0	0
0	3
1	3
23	980
0	59
99	0
0	0
1295	0
412	0
1	0
0	0
406	0
345	0
1	0
478	0
0	0
0	0
356	4517
1792	0
0	0
0	0
3	215
0	0
0	0
1160	79
0	0
0	0
2	463
11	364
1683	0
1	0
0	0
4744	0
0	0
0	0
0	0
804	0
247	1603
1377	0
131	35
1209	81
0	0
31	307
45	0
1	0
0	1
0	1
0	0
30	754
0	18
6	0
0	0
0	0
114	0
2	28
21	0
0	0
812	2027
65	0
0	0
375	0
946	57
2942	0
0	15
209	883
311	0
3	0
10041	0
0	0
746	0
8	0
0	0
0	0
2199	0
4089	0
5306	0
2	1820
0	1982
0	1726
420	4124
141	4124
2239	2
1244	0
123	1372
1576	0
45	1600
697	7
0	0
4119	0
0	0
0	0
0	0
3	0
0	0
1720	0
1411	0
6	238
0	0
0	0
0	0
0	0
795	1199
2507	0
71	274
0	0
0	0
0	718
0	0
837	0
0	2512
194	1047
5	387
3	1029
0	0
2	0
0	0
2	0
0	0
0	0
250	0
23	0
89	492
2	0
9	0
637	1
0	2170
3453	0
493	0
1470	0
0	0
0	0
0	0
0	0
5	26921
0	0
0	0
7	0
0	0
0	0
75	2891
0	2
0	0
0	0
1643	2961
0	0
27	403
0	412
3804	0
0	0
3272	0
16	1552
6435	0
1868	0
1820	0
0	0
0	0
0	1416
0	0
70	485
0	0
233	0
216	2231
1453	0
1	0
0	0
5	6
0	0
0	0
0	0
16032	0
0	670
17	488
2787	0
3	308
4	0
2	5
33	1143
4916	0
138	625
0	0
3446	0
28	515
1060	0
18661	31
0	0
0	1723
3787	0
3	0
0	0
1	0
0	0
32	129
0	0
0	0
0	0
971	0
0	23
0	1010
0	0
1577	869
6920	0
14	819
7	842
291	2087
1003	7
30	285
0	0
540	0
1	0
0	0
150	4424
118	1
1725	0
1	6
68	1236
337	1236
24	420
0	52
14	0
10320	0
601	0
3300	0
1	257
2208	0
0	0
0	0
0	44
15950	0
185	1818
29	1860
33	1841
12	1852
23	1838
4923	0
0	0
1254	0
0	0
0	2
6	0
1	0
33	639
0	327
0	0
12	407
10	1584
15	947
12	44
0	0
374	1436
2	4
1708	0
128	1022
30	77
0	3
0	0
858	12
984	0
25357	0
1500	1
0	0
2	0
963	0
0	664
528	69
0	1183
1122	0
0	0
0	0
0	0
0	0
63	505
12236	0
48	1625
498	1955
3	4
926	0
3095	40
1334	0
0	0
0	0
53	555
0	0
0	0
2749	7
104	889
7	2901
0	0
138	1324
1289	0
150	4291
363	1306
1989	0
1736	1
1	2043
4805	8
190	1359
0	6
3658	0
0	2
0	2
0	2
0	0
1	0
8	197
0	1935
0	2268
45	1218
408	0
0	3164
12360	11416
0	1
0	1
16	0
739	6
155	386
86	3896
2059	0
0	0
4	0
1831	11018
873	2475
6	4033
1	193
0	0
10	1814
162	477
47	664
354	0
32	76
11	5197
1325	0
13199	0
5	9
0	0
333	546
113	1231
8	644
566	0
4	210
0	0
253	1037
0	3
4973	0
2	2596
0	2143
0	0
321	1937
0	2115
395	35
5	35
1089	16
0	0
1099	0
1473	0
1	0
19143	0
0	3
33	0
6	0
266	733
191	525
1	0
718	3
504	0
4	9
1	0
126	1755
5025	16
15	120
755	0
287	0
256	138
135	1578
1	0
21	323
1072	0
0	0
0	0
53	0
1	3
346	3040
2	1547
132	0
592	0
903	0
0	0
41	1767
678	0
6077	0
7014	0
3747	0
4	0
1108	0
0	0
112	787
960	0
3522	58
263	1396
24	159
101	6
1944	0
1	0
0	0
172	5897
48	98
1137	1261
0	3786
39	1085
4048	0
63	423
10287	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	1386
435	1470
35	2391
2	78
1666	0
1	0
1405	1
268	3008
16	870
0	0
1983	0
0	0
0	0
63	1182
16	4891
143	1070
0	0
0	0
1339	1
1342	389
33135	0
1	0
0	0
42	3706
4	0
0	0
0	0
0	0
2204	0
0	1021
34	90
0	0
3047	0
2326	0
569	0
1	0
6062	1
0	0
0	1861
15	1648
11682	0
1693	0
451	5264
31	42
0	0
750	0
662	361
2014	14
866	0
0	0
2	0
1950	0
1	266
175	5631
0	1349
10	661
0	0
24359	0
22	80
294	1528
1422	0
429	0
1	0
14	54
13291	24
11	35
0	0
0	0
7	0
371	272
0	0
1	22
52	243
22714	377
15	0
0	0
3341	0
3556	0
0	2
0	0
354	0
10	0
2531	0
798	0
178	366
22	92
736	0
21	318
0	0
0	0
0	0
0	0
6	0
506	0
0	0
297	47
0	0
0	0
1	0
0	0
0	0
1151	0
0	0
14	0
0	1
0	0
4502	0
419	0
0	0
0	0
1694	0
107	816
0	0
1	657
0	0
0	0
0	0
0	0
0	48
59	246
0	0
0	0
0	0
18	0
0	1128
7	149
2156	0
192	0
0	0
358	3828
478	515
4	890
0	3948
33	3616
26	3620
0	1623
0	1569
0	1426
0	1475
0	1520
117	670
448	3258
0	0
78	731
26	731
3096	0
0	0
2776	0
0	0
0	0
0	0
1	0
54	142
6	387
0	0
5	106
142	3670
1331	0
85	40
0	2
0	2
945	0
7249	0
175	1863
299	1917
1	0
0	3
0	4893
457	0
27230	0
60	416
46	204
0	420
136	0
0	0
582	0
1090	0
0	2
18	83
0	0
0	0
42590	0
0	2
2361	35
1	1435
0	275
630	0
0	0
2008	0
0	37
424	3603
958	34
0	23
0	0
548	0
2	0
0	213
5	245
0	0
2260	0
75	560
165	540
91	4817
64	275
1058	0
28	1012
512	4446
452	0
83	577
49	7506
4	7562
605	7348
2	7469
1	0
1111	4
28	191
266	0
0	0
2	0
171	0
330	0
1035	179
1	179
2770	0
0	0
185	625
894	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	76
876	0
0	0
233	424
470	0
2	0
0	0
826	10269
0	0
20	324
2	103
0	103
1886	0
31	0
0	0
233	3906
1	1685
1539	0
86	1609
1	1
0	1
0	0
0	0
0	0
0	0
0	0
23	642
0	0
0	0
0	0
5699	0
1250	0
0	0
130	1063
179	1355
33	759
652	0
0	0
0	0
0	10
7186	0
0	0
11	0
0	1
303	860
4575	168
0	0
0	508
2	227
0	0
0	0
7	2043
0	0
0	0
0	0
0	0
32	772
0	0
0	0
1002	0
14	226
672	0
153	0
135	183
17110	0
0	0
136	0
1	3
5892	0
72	1337
21	3
644	0
3626	0
1	0
2927	0
52	143
2	84
1193	0
213	0
0	0
1760	0
0	0
2372	0
0	0
1	0
11	931
556	0
0	62
0	62
29	406
0	0
0	0
113	3
728	11
512	0
542	0
9	123
0	0
60	1812
1789	0
3	0
0	0
0	0
4831	0
82	2
0	0
0	0
42	0
9	2165
357	0
115	776
23	1151
643	4283
5	0
0	0
2183	0
498	0
0	0
1887	22
0	0
12955	0
0	0
0	510
8	0
524	907
47	2328
0	2233
5019	0
5468	0
5324	0
0	0
3	311
19	3
0	0
0	0
0	0
0	0
11	347
0	0
0	0
42	0
0	0
4	0
1161	0
149	943
229	708
148	674
813	0
2455	0
0	649
1	0
0	0
31	1431
3250	0
0	0
1364	0
3	566
44	24
0	0
0	0
2	0
315	666
46	272
191	1417
297	8557
0	0
119	1650
2	0
0	0
0	0
1826	0
47	56
3	56
48	133
44	133
0	0
151	1818
140	1010
62	179
1	11
0	0
0	0
0	0
0	0
0	1
735	0
1543	0
0	42
0	0
0	0
295	246
1	0
7	0
0	0
0	0
2362	0
58	561
75	96
0	420
2	0
0	214
0	0
0	0
19	662
217	3775
0	0
0	0
620	0
3	0
0	0
0	0
0	0
0	0
102	430
65	953
14	0
0	0
0	0
0	2
0	0
283	644
7520	0
22	0
360	3386
162	3386
0	0
3191	0
8	79
8512	0
1045	0
0	2
0	0
10649	0
0	0
4	1255
58	1570
1	16
8878	0
961	0
1096	0
891	0
7	3921
4476	0
3	242
729	850
0	0
0	0
0	0
170	3603
1704	0
2	199
75	721
67	526
0	403
0	0
45	1936
0	0
720	117
1464	0
0	0
0	0
558	0
0	0
0	0
106	0
355	248
127	4263
24	477
0	0
0	0
0	0
0	0
240	729
1279	0
0	21
0	0
37	976
8	0
785	2428
945	8323
0	0
0	0
0	0
0	0
1454	0
0	0
0	0
0	0
0	0
0	0
99	1057
1006	0
807	0
0	0
4	290
130	789
29	432
91	9585
1	1106
0	0
0	1361
263	2048
125	1099
0	0
0	0
1	0
3238	0
0	0
1	0
0	1281
24	1524
1449	0
1179	596
5957	2914
27	0
285	2068
43	2068
0	0
27	419
0	0
1384	0
1951	0
2	350
156	1559
0	7800
0	0
0	0
0	0
0	0
58	621
0	650
283	0
102	769
172	839
34	776
388	0
28	5093
17	215
0	2567
170	0
1	0
477	0
230	397
8315	0
0	0
0	0
0	0
5	2
0	1
48	39
121	853
11019	196
8275	0
142	8757
300	0
4	1649
4093	0
5	2
38	659
0	0
0	0
8	56
0	0
424	4992
0	0
0	0
0	0
0	0
1041	0
1212	0
6	0
16	0
6	0
0	0
8	1258
0	1231
4423	0
0	824
1616	0
102	1167
3	666
0	0
1	0
0	1851
4	2236
0	0
5515	0
5	1257
0	0
0	0
1607	0
0	0
29	424
633	0
2032	10
465	3279
2	0
402	0
908	0
1160	0
0	0
992	87
0	0
337	0
0	0
0	0
0	0
73	524
2471	0
2060	0
3	1915
0	0
1929	0
1238	0
0	0
0	0
1382	0
405	0
27294	2
0	0
0	0
6160	0
182	0
2641	467
58	1933
1366	0
220	1925
185	0
938	0
0	2432
32	125
0	2417
0	173
1118	0
0	0
0	0
0	0
0	0
1019	0
2451	0
767	0
5	0
1537	26
0	0
0	0
0	0
194	3515
1	0
1295	6
12693	27
422	0
3586	0
0	0
1220	1
1	0
277	1
10	336
36	1214
2	44
2354	2933
0	1455
197	0
3335	1
1	0
0	0
0	0
0	51
629	0
1484	0
1	899
0	0
270	247
4701	0
0	77
4	168
163	320
0	1405
895	0
689	4635
156	3829
0	0
781	0
535	0
3061	162
0	0
18	68
246	68
0	0
0	0
0	0
0	13
8	273
340	273
8750	0
2056	0
0	4
2	266
211	2894
11	0
1335	2327
1568	0
0	0
2455	43417
2	0
18	60
2710	0
0	0
0	0
180	0
2	5
1160	0
0	2744
0	2516
0	0
0	0
94	0
234	1013
31	1110
140	1683
28	1782
641	0
22	240
2220	0
1040	3526
0	0
79	1602
0	0
260	1965
1535	0
0	17
0	0
11	96
0	0
0	51
0	51
0	51
0	0
3682	0
308	3328
2611	0
0	2
1	0
0	0
1479	0
2040	0
1925	0
135	1246
381	0
85	986
1608	1
3409	0
1204	0
0	51
5	846
42	868
400	9905
997	9905
18	511
0	2305
0	2261
14	0
2013	2
821	0
2	0
1550	0
48	1605
623	0
0	12
11	12
8232	0
1021	0
0	0
0	0
846	0
0	0
0	9
58	4495
2786	72
174	907
28	286
1512	0
367	0
9	90
0	0
0	0
0	0
0	0
0	18
1	0
6524	0
2	0
3	0
68	0
18	91
0	0
0	0
4857	0
217	0
0	1050
1237	0
10006	0
13	183
1213	0
320	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
448	0
4649	0
18	339
0	0
0	0
0	0
86	319
0	0
0	0
0	0
2	0
0	0
0	0
0	0
738	278
374	940
0	0
3450	7
5344	0
0	1
344	233
0	0
0	0
0	0
0	1260
105	259
129	368
0	0
13	940
0	25
20	0
791	2651
6	74
70	745
7139	0
0	0
2	0
34	38
10	44
115	44
4	20
973	0
5	0
2474	0
293	0
436	0
4	0
621	716
133	5131
113	999
153	626
9	108
0	1
0	761
10090	0
134	539
147	797
0	0
0	34
1046	57
1	1871
72	882
2886	0
0	0
246	0
523	0
1257	0
135	1976
11	1976
91	1645
61	1348
8856	0
19	1025
726	638
0	0
0	9
0	0
0	0
1	160
1228	0
0	0
0	0
0	0
0	0
0	0
0	0
2203	0
12	264
3	0
3099	0
4	160
1	0
1	0
9	9
30	1110
63	735
781	0
3643	0
1339	0
5449	6
1	0
1	0
1392	0
13679	0
0	0
3256	0
13	0
12620	0
4129	0
10	9
0	0
57	0
0	88
28	0
0	5848
0	3311
0	3504
401	905
19	713
77	1893
1	178
6253	667
1492	0
3238	0
3	4189
44	3769
3	3669
263	321
2382	0
0	792
0	706
0	791
332	6
46	3217
0	120
0	30
2694	0
4308	0
21	1536
0	1
70	0
0	5
0	0
139	335
2942	0
5	2297
0	0
0	0
0	0
3149	0
1355	0
9175	0
0	930
617	28
0	90
0	1879
1418	0
1	0
0	0
1762	0
2930	0
247	3803
6237	0
88	1288
2214	0
75	688
0	58
0	0
1916	0
1	0
1056	0
959	0
1	0
0	0
0	0
5443	0
1	0
6986	0
2791	0
2	0
0	0
0	0
6735	0
1703	0
0	660
1	0
19	668
0	634
0	579
219	3483
6	1669
37	277
560	0
105	1019
479	2319
527	0
4	35
447	3757
641	0
118	48
3	1466
61	1463
22	1450
46	0
729	1325
7	0
3	0
1511	5962
0	0
0	0
0	0
8861	0
3201	0
181	1793
0	41
0	0
0	0
0	2812
0	0
1	35
7484	2
0	0
0	0
0	0
0	0
0	0
2174	0
473	735
18	1452
0	0
796	0
1	796
0	1283
3	492
57	227
161	0
1031	0
0	0
0	1
472	1119
1459	0
21	266
0	0
999	0
102	2300
148	1443
212	1635
0	0
1036	2265
2247	0
1	0
479	4
0	0
4	0
0	37
4	0
2	0
1836	0
8	2213
337	0
0	0
243	1147
248	2857
0	39
5028	0
23	311
46	193
3118	0
193	1702
0	0
2758	0
248	96631
0	0
0	0
416	0
955	0
43	0
8826	0
0	0
1577	0
2840	0
7	207
3	0
1	0
12	281
1	0
15	0
99	470
0	0
1290	0
2	353
0	0
573	0
615	0
2318	0
274	6214
12	66
2638	10
40	1179
346	0
0	0
0	0
0	466
0	0
95	4722
181	139
169	741
1330	0
1675	47
1	40
0	0
0	98
0	0
0	0
330	0
1	0
644	0
1243	0
1	172
817	0
0	0
26	774
0	0
0	0
0	0
0	0
3738	0
0	0
0	0
91	0
2	0
38	0
4	0
0	0
0	0
0	0
63	342
712	72
0	0
2	0
0	0
2	0
0	1
0	0
0	0
1285	2314
0	0
0	0
0	0
0	0
0	0
0	0
2353	0
0	0
0	0
0	0
0	0
0	0
0	0
362	0
0	585
17376	0
1214	19776
92	0
0	0
0	0
0	0
0	0
0	0
0	0
3815	0
645	0
0	0
0	0
0	0
2359	0
0	0
85	832
0	28
0	1
19	55
3519	0
6	0
1	0
0	0
0	0
0	1
130	1474
6	218
3	199
4016	0
77	759
805	0
0	0
105	0
1186	3
1	0
0	21
0	2924
50	2378
15	989
4	987
1403	36
111	0
0	0
11	1046
10	0
264	1686
0	0
10200	0
0	1114
81	175
5	34
26	0
0	0
0	0
483	4400
134	4400
4651	0
1	12
160	0
0	0
782	0
2	365
10	344
0	0
5	0
61	0
0	0
302	0
19	0
0	0
0	0
111	2181
130	2181
69	594
49	165
0	0
62	1057
551	0
1	0
2	280
1243	0
334	790
0	0
9	167
0	0
0	0
84	398
0	60
0	0
1	0
0	0
0	1538
657	0
30	4419
0	0
99	2580
0	0
0	0
18	0
12936	0
0	0
0	0
930	0
0	0
0	0
0	0
2022	0
4761	0
0	0
0	0
408	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	254
0	6
10060	0
76	5173
0	0
0	967
55	1857
2912	0
2	28
0	0
0	0
1504	0
0	0
1762	0
610	0
0	0
1395	0
0	0
0	608
0	589
108	592
70	187
1972	0
0	0
0	0
1664	0
2044	0
0	0
0	0
0	0
0	0
0	0
0	0
755	0
228	2
155	0
43	0
0	0
684	2047
2	1575
100	1275
0	0
482	0
1	0
0	0
36	0
2113	0
25	628
556	2708
2779	0
2128	0
4133	2
520	0
33085	4
79	77
1	0
23443	0
0	2932
57	1981
0	0
111	996
0	0
117	787
1	0
9	0
0	0
2099	1
1	0
0	0
0	0
0	0
216	884
1288	4051
21	45
4224	0
10	0
20	0
0	1705
5	0
0	1
8710	9517
508	5862
147	5904
1223	0
30	0
0	0
0	681
85	877
2259	0
0	0
1772	0
1	1
1184	0
140	0
4311	0
37	1387
2524	0
4	104
2950	0
848	878
100	570
6483	0
680	0
0	0
69	1035
2520	13
1	0
0	9
269	822
1768	0
875	0
0	1
0	0
2	0
1079	0
887	0
1478	0
77	1128
0	0
0	0
359	1717
0	3
116	2046
48	3819
15	199
343	0
0	14846
0	0
1855	0
133	2145
0	0
711	0
81	454
1	0
23	2397
2	446
7467	0
0	816
365	4489
252	1821
118	216
2019	0
4325	0
0	97
178	0
3414	668
149	1373
12	196
13	1440
0	0
