UniqueCount	AmbigCount
394	4743
10	809
0	0
0	2
4190	0
87	2318
96	1149
5	489
3	231
0	3
5	71
2	24
4	5
0	344
0	24
21	3057
0	1
0	1385
0	43
7	2928
0	0
33	14
0	0
0	22
8461	0
542	2974
28	424
0	32
0	7
0	2
0	46
4	309
0	3228
1	1
23	1211
0	2675
246	485
61	0
143	1034
37	0
6	198
1874	0
0	191
0	101
1	0
0	0
0	15154
2776	2042
0	0
22	881
0	0
0	3259
0	0
0	0
1	0
0	1
5	0
0	4379
0	12
0	0
0	0
1	205
0	2
0	3
1	0
5	509
0	40
0	818
0	3
0	31
0	0
3	13
0	0
0	23
0	278
0	0
6	136
0	0
754	31144
0	9
1	0
0	0
3	3272
1112	2926
189	0
551	742
0	0
106	382
0	0
0	2612
272	3276
0	6
25	8
1	5
1	5578
0	20
0	1800
0	1316
0	0
0	0
529	0
0	0
0	27
0	0
0	15
0	604
102	1744
0	4
0	4797
0	1
0	4870
0	0
0	0
591	2369
22	0
246	1319
7	13
0	11
0	4
1	9
0	3
0	1
0	149
0	0
0	4
8	997
0	0
0	0
0	0
0	0
1	7
0	8
450	2658
30	0
0	0
0	0
0	12
0	1
3855	5542
0	2
0	0
27	3
0	15
0	0
1	3
1	0
0	0
0	0
1	8
347	676
1	0
1	10
0	0
1828	1925
1	27
1131	0
0	4
0	23
34	3
86	45
0	0
0	5
3	0
0	0
5	54
0	864
354	2660
51	436
44	0
3	19
0	1600
4	14
0	1630
0	14
0	0
0	35
0	11
55	0
5	0
126	0
1	22
0	1345
995	0
17	2360
0	2
0	11
402	59
0	0
0	323
0	4404
544	2623
1	0
0	1
0	0
30	77
141	2488
1	2488
0	2466
2	2423
0	8
1	4
10	59
1443	1623
11988	51264
14	143
1	263
0	173
1	1034
0	0
0	0
0	0
0	2
5856	0
0	0
0	0
0	78
0	167
169	716
0	6
8	0
48	67
0	3
3	0
36	0
897	0
47	0
6	99
0	0
0	12170
2	2811
25	0
541	1850
0	50
167	1551
88	440
0	69
303	3725
0	0
0	64
0	0
107	1670
0	27531
0	2
4	0
3	0
32	0
0	0
423	2158
13	0
316	1845
2595	0
797	1983
0	0
0	0
0	2
17	107
0	248
0	34
0	5
0	1498
1	430
0	158
17	469
0	556
0	0
1139	0
8	8
3	0
1	5
0	0
1	6
125	141
0	8
0	1
0	0
12	146
28	0
0	2
0	339
1	85
1036	737
0	546
528	11
0	8
0	0
0	42
0	1
266	2593
0	1691
2	0
7	344
0	0
0	0
0	9
16	9
0	0
0	0
0	0
0	0
1	2
3	7
0	0
4	0
1	6
44	0
0	19
18	91
4	37
0	1
0	0
4	0
0	4
0	2
10	51
12	51
96	0
817	4723
0	0
1808	0
195	299
0	2
525	11700
0	1
0	10
48	0
0	10
0	0
36	0
4	0
3	0
0	0
1815	7697
0	55
0	0
0	1
0	0
0	0
0	3
0	0
6	43
0	0
0	0
8	69
1	0
0	23
24	66
0	0
27	379
0	2
0	10327
863	0
5	1433
0	0
0	462
7	8
0	1
0	0
0	127
0	26
0	2
23	0
0	3
0	11
0	11
0	16
6	482
271	5153
0	13
0	6
0	35
0	4
43	17
0	0
0	21
0	0
0	1
484	528
782	1270
0	141
0	1
14680	0
0	0
0	0
15	364
7	372
0	850
263	4963
0	4487
0	260
0	17
0	1
1	0
184	3
0	0
0	6
0	1
0	0
0	22
0	1
188	0
0	120
20	67
0	743
0	4176
3954	6
4	119
3	54
0	5
0	0
34	163
0	2902
8	12124
599	59
0	33
0	1
0	1
4	59
67	0
0	12
0	0
0	0
0	4733
0	8
10	80
79	1101
0	0
9	514
3	327
78	200
17	1107
16	0
0	33
0	133
0	1
0	5
27	0
0	9
2	70
0	47
0	0
0	78
133	2521
1455	24907
0	5003
14	865
0	63
0	669
0	55
7	209
122	3632
0	12
3	915
0	0
0	0
50	394
0	845
0	590
0	4
0	4998
0	0
10129	0
338	5849
6	34
0	0
2005	0
12839	0
1423	0
0	2566
3483	1
1747	0
228	1577
0	0
0	15
0	797
1	28
0	73
0	0
0	0
19	0
33	0
6	2
4	11
1	5
266	10
0	27
65	0
3	902
0	111
5	255
33496	49258
113473	0
36966	36938
2663	54558
5957	36640
67841	0
15135	103990
7022	24461
37684	761
6852	63764
24287	12
29077	23152
46777	0
10227	43638
17324	267
18231	0
44686	7
2272	18407
41612	29
15408	15594
19796	18697
14704	0
30069	3
13582	12118
19692	23237
8769	14210
12257	16804
3	9257
3638	12607
15765	0
18726	0
6911	1971
18455	2
3641	1
0	1636
0	1
0	0
0	3115
0	0
0	9391
2155	269
0	3
1	2028
0	0
0	21
0	0
8	3557
0	866
0	863
40	935
5	537
0	0
0	2
7	2490
2554	0
0	0
6	2
0	11
2	2
9	239
0	87
0	287
5	6512
97	6498
0	2
0	2
0	2
0	6533
54	1787
0	0
0	1379
0	201
0	0
1	1421
11	823
3	1598
0	4251
0	4528
0	4435
0	121
383	173
0	5153
52	2425
14	73
0	0
31	0
0	4
0	11
19	2321
0	2714
16	58
0	1
23	2876
0	777
75	0
0	2154
376	5738
6	605
10	508
2	484
0	539
1	523
0	497
0	527
0	525
1	481
0	397
0	482
0	493
0	500
0	394
4	537
0	550
0	557
0	499
0	494
37	2768
17	764
1	0
0	0
0	0
0	0
162	680
198	0
9	155
0	0
94	865
2	95
0	0
0	0
23	270
0	350
0	0
120	715
0	0
0	0
0	0
147	239
0	0
13	1818
0	0
0	1
0	0
1	0
35	1585
15	143
0	0
0	2
0	0
0	1431
0	0
2	15
1145	1102
12	0
5	113
1200	0
0	0
0	0
0	0
0	0
1	2
2	62
5091	0
0	251
0	0
0	0
0	0
4	3
0	1023
15	69
0	7509
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	957
0	942
0	1029
0	603
0	95
52	14737
0	151
24	16358
0	7
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
2	7691
2	2083
200	2130
0	1790
0	719
0	3681
1	3137
0	1709
0	2830
0	4371
6190	82594
0	1897
0	1865
0	1939
0	0
114	1382
140	1362
79	447
2	224
9	1185
17	1185
0	4109
0	1
798	2077
1	169
0	2715
3	6564
9	3485
37	4025
0	11
0	0
0	2
0	0
0	0
0	0
10	1097
60	514
256	2287
571	2680
456	2110
413	2997
50	2664
204	3264
295	1946
0	0
5	0
23	1242
117	6433
0	445
0	865
0	1066
0	46
0	817
23	459
0	7
0	7
0	7
0	2894
0	1
0	1447
52	2636
305	1302
1	756
0	0
76	694
0	0
175	1260
0	146
4	11913
0	6
130	2334
0	1476
27	1420
466	2484
1	352
0	473
0	7
2	493
1	327
138	5786
8	5753
1	970
0	1242
17	582
0	2237
0	2192
0	2149
44	846
0	91
0	0
0	0
0	0
6	3673
0	0
0	0
104	321
0	434
0	8
1	0
0	0
0	0
0	0
0	0
1	0
13	3254
0	0
3732	0
37939	7842
0	2250
6	2483
33	2664
4	701
0	5
0	3527
0	0
0	1589
0	161
0	88
0	84
17	864
0	822
6	441
0	2815
0	1584
9	2614
1	44
0	10
401	949
0	1032
27	1113
156	784
0	0
0	1765
227	1538
145	1363
0	1656
21	1634
2	1426
35	1720
241	99
1306	1728
41	543
41	4190
1503	1453
7	47
2	337
7	338
5	2583
0	0
0	0
38	14
10	761
0	1242
0	1274
1	1325
0	386
2	86
0	139
0	335
0	343
1	336
124	102
1802	4394
0	0
150	1686
26	1572
0	1565
1	290
0	119
0	8
3	10199
2	6
4	540
2	165
0	36
0	1352
0	0
6	96
0	3350
0	0
0	0
0	0
74	1461
0	10
17	375
0	0
2	0
0	0
0	338
36	1039
0	308
6	313
8	629
0	0
0	5971
14078	0
0	22
2	339
28	2882
1	0
0	70
0	151
0	167
0	0
0	0
0	12107
0	0
0	0
0	1986
0	13284
7	2452
201	2915
0	0
664	0
305	237
195	2358
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
301	2
0	0
2	1462
1	0
0	0
10	122
0	0
0	0
0	0
10	38
2	6
241	6609
0	17
1	0
1	9
43	0
0	0
0	0
15	0
0	0
2082	1326
48	0
0	728
0	0
0	0
0	57
10	46
0	198
0	1
0	0
0	0
1824	0
86	2345
2	2349
0	0
0	1
19	162
0	570
63	529
0	0
37	133
2	51
0	12
10	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1960
13	1030
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
289	74506
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2475
106	610
0	0
0	0
0	0
0	0
0	0
1	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	1539
0	0
0	0
1	0
0	2665
0	0
0	2601
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	507
2	1661
0	0
0	0
0	0
0	0
0	0
0	6
0	0
132	10624
0	10481
5	19375
0	932
0	4
0	0
307	672
0	143
26	4099
42	1834
0	0
0	6820
19	6611
64	6668
0	0
13	1486
0	20
3	590
13	3386
0	1041
1	936
0	0
6	258
9	285
0	17122
0	53
0	44
32	569
0	0
0	567
12	1720
177	3007
0	364
0	170
63	4066
0	824
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
3	183
0	3155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	383
0	0
0	0
0	0
0	139
0	0
0	0
0	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	632
0	14
0	0
0	0
1	496
2	49
0	481
0	49
0	151
0	163
0	1350
0	0
37	1784
64	910
5	891
0	1521
0	1574
0	1630
0	574
0	544
0	1561
0	0
16	2158
146	1808
113	3948
0	2
0	0
0	0
33	7024
0	5
44	246
0	0
78	396
28	2772
0	2718
22	1674
0	803
0	756
0	140
10	26
2	678
0	1686
5	0
93860	2217
44	2254
1	169
5	2049
0	0
0	0
0	0
0	0
0	2052
5	754
0	544
43	1008
19	3324
485	3020
2	2992
13	398
19	1246
0	3832
0	1624
0	3290
11	2976
35	2759
660	791
87	827
0	1542
0	1601
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1750
75	2316
0	143
0	3
64	1204
9	1194
20	1315
0	1220
0	409
12	1518
2	1330
0	202
0	2041
0	64
2	216
3	183
6	181
161	4719
1	1333
9	136
588	3248
72	3039
0	0
0	0
71	1897
83	259
2	704
79	885
28	1599
6	434
116770	2
1	613
0	10
2	2753
6	2907
0	5049
0	2194
0	0
13	3864
1	3675
37	3862
2	3653
26	149
55	16987
148	16999
12	2089
20	500
0	0
39	0
0	891
0	96
0	498
0	4326
7	3487
3	442
4	834
0	15
0	1
0	436
0	25
34	91
0	0
2	167
256	0
51	3891
0	3965
13	3274
31	3273
303	3260
48	3258
8	3264
0	13
0	0
17	561
18	177
1	1907
1	1050
0	12
0	12
0	12
2	4712
1328	183
192	97
0	2727
28	32
0	80
0	1818
0	309
0	294
0	18
224	960
15	1091
0	39
0	20
3	31
1	603
188	2369
2	482
0	931
149	6914
1	2
0	3
0	7
0	176
0	24
0	820
0	0
0	0
3	0
6	0
0	0
0	0
2867	3
0	0
2	9
0	8
59	38922
0	2671
50	1303
500	29
1	6164
5	529
0	2
2	29
316	4948
0	2140
0	0
3	2421
59	2407
6	2409
1524	0
170	1545
0	1
0	1
1	40
0	1
8	2006
74	164
0	3496
0	1178
0	67
0	9
0	9
568	0
0	1279
0	0
0	0
0	1
0	1
3	7
0	3
3590	3
0	0
41	7861
7	0
2	1405
294	1225
8	0
0	1621
0	2619
124	1535
24	620
0	0
0	1405
1	4
0	1549
0	1410
15	994
2	1641
4	194
0	15681
13	15581
0	12288
65	569
0	2
0	0
0	0
0	0
33	867
82	5602
3	2813
0	0
0	0
0	0
27	0
26	2222
12	1543
19	1650
0	1160
18	3577
0	630
0	6816
0	4143
0	2159
8	2159
0	0
74	1109
3	1545
0	2918
42	389
1	268
2	1120
117	545
52	4476
28	527
3	509
27	495
2	48
3	840
38	983
13	994
186	0
0	0
0	0
0	1408
0	25
0	4
0	0
2	5
0	0
0	487
83	0
0	0
51	20627
8	506
66	5850
0	2093
9	2081
1	1774
0	1803
122	16837
0	0
0	1284
1312	11835
56	692
44524	0
0	0
25	1118
6	1016
566	5153
0	271
24	11289
2603	0
0	252
0	1444
0	0
0	1
0	6238
31	394
15	15985
0	1120
14	1305
6	4
16	445
9	9
83	80
0	0
19	0
0	0
0	0
0	0
3	0
0	881
18	28
2	1936
9	428
5	1549
81	3416
0	3167
1769	0
0	943
0	244
0	3
0	2192
1	1457
0	4246
2	4346
546	4698
0	0
11	1236
2	1183
5	1104
175	573
9	866
0	378
0	310
0	2150
7	950
26	2152
1	136
0	2
0	1286
0	740
0	66
0	11
126	7203
6	6
0	997
1	0
0	1592
9	9372
53918	0
0	651
299	223
0	12
7	0
0	216
35	710
65	0
1	5383
0	2416
0	1
0	0
7009	0
0	0
65	0
1	18
0	309
0	0
475	429
88	671
15	0
3	21
110	183
0	0
0	11
1	651
0	0
0	146
4	311
4	356
0	6
2037	0
0	0
0	110
0	70
0	0
0	0
2	3356
8	14
9	0
40	421
0	0
0	0
69	29
0	5
0	0
6	0
0	21
6	0
0	1
252	0
0	0
1	57
40	0
0	9
9	5
0	38
79	1707
66	117
0	256
0	7
0	23
0	7
4	4
15	3406
0	1101
0	0
1	11
246	4904
0	0
10	100
0	5574
48	270
0	0
0	6
14	0
16	13
1	1094
71	1384
9	1555
0	82
0	2108
0	0
136	8762
38517	0
1	2294
0	150
0	143
10	3251
1	1
0	17
0	6818
0	0
0	0
0	0
0	0
134	650
0	20
0	4993
0	46
0	1
0	3314
0	390
4	59
65	862
217	2204
0	1559
14	607
14	618
7	586
68	522
109	528
20	474
0	0
21	126
0	0
94	6800
0	0
1711	0
0	0
38	0
0	0
0	33
0	754
34	1480
23	1480
0	0
0	1
3	5174
84371	0
0	2769
0	0
8	566
70	4964
44	6150
0	0
0	0
444	433
0	13
0	2749
1	0
0	0
0	0
1	1265
140	1891
0	35
41	7659
17	7668
0	4
0	9
435	3679
0	424
0	1
0	625
0	1051
0	662
0	808
0	433
0	767
1	0
0	0
3	0
0	0
0	10
0	92
0	82
0	0
0	2343
3	2212
0	31
0	2
0	45
19	89
149	1738
2700	13404
0	1
0	0
0	40
0	616
446	1095
2	0
1	4
322	610
0	1
0	1
10	3391
1	1271
2	3197
0	4468
5	137
0	134
1	35
1	118
1	115
2	111
0	4
32	500
32	416
17	15
178	18733
101	18713
0	0
0	1
0	0
332	0
3	137
0	4
0	4
18	1216
0	2
8	6
158	2925
0	1670
0	1511
0	1887
36	1
16	577
88	201
0	1691
0	181
0	1317
17	1080
30	1087
0	0
7	459
0	72
0	122
1	15
0	14
0	136
1574	0
0	342
0	0
0	2
0	0
33	12
0	0
0	1
281	504
0	0
0	0
42	866
3	31
142	929
0	1662
11	0
1513	192
666	24593
3	945
1910	18568
0	6
0	6
0	5
382	1098
27	38
0	0
0	0
0	0
0	0
0	0
0	27
2	5646
0	0
0	1040
0	0
0	776
0	0
150	2691
0	974
0	7256
0	6733
0	0
137	2
187	406
78	1996
0	42
1	0
4	0
3	1
0	174
1	0
0	0
2	3
0	4
72	0
0	0
0	0
209	471
0	129
0	4
0	196
1272	79
0	0
63	0
8	80
1	5
11	303
4	262
0	1
889	0
60	0
0	78
3	0
36	827
0	4
0	17
1	3325
40	5
0	43
4	0
13	0
0	0
0	9
0	0
15	736
0	1249
0	1197
16	685
0	3850
4	51
14	196
0	3192
0	1155
1	1515
1424	52560
111	0
0	453
0	1363
0	0
2	0
0	6
9	743
74	4721
12	4757
373	1915
0	34
0	2
2	1825
0	3662
0	0
1	20
0	1151
18	1936
449	894
0	11
1	11
34	1355
0	0
0	1222
8	2784
288	958
5	678
30	2200
18	2131
0	375
0	120
0	457
0	14
163	955
0	3699
70	3635
7	2724
3	2858
7	2236
205	1990
142	2572
801	1972
1	2512
78	2001
2	3979
0	11
0	0
0	180
0	21
2	1
0	2
0	27
0	26
1	21
214	849
515	867
43839	0
23	386
0	1771
0	446
0	0
0	555
85	2393
14	2403
115	191
0	228
381	1163
1	2359
1	1106
9	676
0	629
179	0
1	82
247	729
172	3347
0	66
0	66
8	2238
82	6015
73	801
0	2185
0	88
48	1071
37	2041
34249	0
21054	0
4	0
0	15
0	0
0	0
0	0
0	0
27	1463
68	5269
22	488
84	3069
6	148
0	0
0	11
0	565
0	5006
1	637
6	344
1	2
2	2
1	224
0	134
0	128
2	1789
218	2976
15	6642
0	6639
0	9
0	0
0	555
0	7302
0	109
8	109
0	34
0	8
0	143
0	8
0	8
0	0
0	330
0	795
27	948
12	413
1	380
0	380
0	0
0	374
0	374
0	407
21	785
0	784
2	1714
0	0
114	0
3	273
32	154
0	0
45	3080
4	127
290	916
0	0
0	0
0	5207
0	4542
0	4695
0	12
0	2408
11	71282
1027	1746
18	206
0	683
0	0
8	212
0	1951
5	1969
72	357
0	1554
0	0
199	1186
323	2837
784	0
0	0
1	260
92	8
0	0
1	0
29	0
0	1210
488	2728
0	721
8762	23349
10	782
0	721
266	2501
0	1087
0	369
1	1454
0	825
0	281
0	1027
0	581
0	19
0	20
0	1154
720	276
98	276
0	4
0	1461
92	1282
0	799
0	85
0	1
0	1
0	1
0	0
0	1
21	1734
16	1337
0	283
0	1604
0	972
0	535
0	119
0	1
0	1
0	25
0	29
0	29
826	39505
835	38965
1163	39469
8	2622
0	12
0	511
33	1280
0	2567
0	2568
0	2590
0	2568
1	1622
0	0
0	0
0	0
0	911
0	2119
1	1562
0	1422
1	12
12	1694
3	511
3	5371
127	700
18	1265
1	475
0	417
0	3841
88	0
91	18615
19	14332
387	14375
231	14375
33	4142
5	3765
58	929
45	4798
1990	19173
18449	16032
135	5237
9	1107
3	1087
4	1070
9	1074
0	1444
7309	36156
382	58275
3244	13537
0	925
5	454
57	1010
0	1596
0	5484
3	3680
0	296
4762	1122
12	923
0	836
1	836
0	4
0	0
0	2572
0	0
23	604
32	983
117	578
10	574
0	300
0	985
0	1247
406	34059
15	34003
3	33972
2	56
12	547
4	530
0	1732
0	7
162	729
0	0
270	0
0	54
0	1258
2	469
28	0
123	0
0	640
0	0
3	16
1	0
0	0
0	0
23	0
0	30
3	737
2	695
19	225
0	0
4	1451
164	62775
0	0
0	233
0	0
557	54446
0	1537
46	635
0	0
171	0
0	0
8	156
4	213
1	1741
0	1175
10	6035
7	1502
180	2470
4	744
0	0
38	1014
1	77
39	745
14	648
0	359
0	773
0	5
0	741
1060	51130
0	1391
35	2403
14	2401
103	2360
0	1821
0	148
49	146
0	0
0	530
0	389
9	398
18	2702
127	1218
29	6076
15	906
8	859
3	857
36942	0
0	0
0	0
378	30808
675	31046
0	2346
0	2311
0	17
0	227
0	227
0	226
0	19
692	5726
0	19
0	1
0	1
0	722
0	118
0	0
13	6834
161	12079
0	974
0	11
0	22
2	35
19	1199
0	11
0	0
0	0
0	0
0	0
0	0
153	1402
3	4274
0	4186
540	10403
0	0
0	0
1	477
1	476
3	476
0	478
3	456
1	378
0	9244
34	8753
885	714
56	3430
49	2727
0	3167
4	3019
0	0
126	0
0	0
2	0
154	1093
0	2253
28	3
4	2751
8	2745
0	2862
0	2666
106	2608
14	191
1	191
1	162
9	157
616	481
0	1092
7	1378
19	2
30	1277
13	1291
0	2438
0	34
2	3101
73	342
39	107
1	1337
6	666
70	511
2680	17331
0	0
0	57
17034	0
8494	137
0	1182
0	338
0	356
0	97
0	97
1	106
0	98
381	1291
0	179
0	10
1	0
566	3013
0	8
0	0
12	2
185	0
0	12
5	0
0	15
0	799
0	0
3	784
4	0
0	767
91	826
0	0
0	0
0	203
674	1444
0	434
33	102
35	1
0	484
97	391
0	1999
2	423
0	618
8725	1547
275	272
0	32
0	32
0	5
3	0
0	17801
32	3842
14026	19173
0	60
0	0
0	0
473	2042
0	0
0	0
0	0
2	3419
0	38
275	39
0	381
0	362
10	10549
0	57
0	18
0	17
0	18
11202	0
0	0
784	1
0	4
0	2995
116	227
4	262
0	0
19	461
6	1073
25	488
0	464
2	297
8	162
374	8324
157	3426
129	2016
6	549
0	65
79	353
0	2354
0	4619
0	7056
4	454
0	1
383	198
2	82
1	1292
1	2
0	4
0	1616
255	4263
0	2014
97	2998
0	1736
0	218
10	294
4	1441
22	94
0	1096
9	221
91	310
4	1408
0	1078
1	833
9	1434
0	3207
9	386
823	0
0	21
0	27
4	212
0	28
147	2254
0	9
25	0
1	111
0	304
0	3
0	11
3	1231
78	533
0	1021
836	730
0	4187
0	0
0	2345
1061	517
8	1
0	2410
0	0
12	1
0	393
0	15
0	32
0	1
0	208
0	1
0	398
2646	327
149	2250
19	11
52	761
250	1484
0	428
1	2219
816	6063
35	5672
0	575
152	5793
0	719
0	696
10	224
0	5793
3	151
49	3207
1736	1634
0	543
0	517
0	567
0	551
0	0
0	1522
0	1390
0	1286
8	1105
15	417
2	408
7	1056
0	17
68	4187
0	815
0	780
126	1834
0	2
0	3515
0	0
0	1455
13	0
1	6
0	950
1825	8895
54	1195
0	0
1	0
5	4091
2	1260
0	7742
9	2900
22	1015
0	989
176	983
1277	16304
13	542
4	1277
0	1444
16	326
1	44
0	4
0	4
55	16253
55	725
0	0
131	542
1	574
5	94
0	52
121	4740
2	5337
0	2
0	285
67	3763
42	2209
156	424
52	196
0	2456
0	2513
7	2102
37	1454
25	1454
82	3180
0	1957
0	2554
1	1420
0	2610
18	1418
4	110
5	106
0	1691
398	454
0	2937
0	2751
0	2943
28	5622
21	5493
7	5514
8	5502
1	4224
26	108
0	8
25	1060
74	955
0	1546
0	1546
123	1156
0	61
0	807
0	830
1	0
1	103
0	687
9	3761
182	0
0	1013
0	2552
27	49258
0	460
0	460
0	438
50	3443
1	227
1	10
4	371
0	3167
914	9111
0	0
0	0
0	8048
136	1270
17	1245
0	1711
1279	0
0	1514
0	0
0	476
46	2945
0	2
111	2066
57	1057
0	2
0	1
134	1061
0	0
0	38
71	524
0	1220
3	338
20	182
0	341
0	337
6	339
2	333
0	360
328	20648
0	272
0	2
0	2
195	733
2621	19072
2	13
0	5
293	1373
16	1904
124	422
0	34
660	1971
9	2877
1154	19580
216	159
283	4546
132	2157
120	2960
48	2928
0	537
112	3483
0	2717
0	5
26	370
54	382
2	119
9	41
0	1155
0	1642
0	1125
0	1375
26	0
1	418
0	0
711	0
61	703
919	1470
130	1156
28	908
0	2209
0	75
0	3
20	532
459	2819
16	91
0	10015
0	0
0	25
5	202
0	505
0	848
0	20
0	0
0	102
0	6667
0	7
0	609
0	0
0	8880
31	3522
0	1017
6	69
0	69
0	69
0	156
0	0
0	1569
96	3233
289	3280
0	0
0	0
0	0
0	0
68	2257
93	4104
193	4110
0	2142
5	4183
0	1959
0	0
835	321
0	1
10	1327
669	17127
31	1806
170	12982
172	0
0	0
0	0
0	1951
0	0
0	0
0	0
0	0
0	0
0	100
1593	42605
0	1
0	0
0	0
0	1319
0	27153
31	1785
78	143
0	0
0	1353
0	1552
0	989
0	0
0	0
0	1456
1	19
1	304
0	77
0	1504
0	1
0	1
12	21
