UniqueCount	AmbigCount
1	0
1	0
0	0
0	0
2419	0
1	0
0	0
1	0
115	561
4	0
0	0
0	0
1939	0
89	0
0	1
229	0
1	0
103	0
0	0
0	0
1210	0
1441	0
541	410
134	410
75	43
1050	0
0	0
0	0
1373	0
66	708
0	0
0	0
508	0
69	0
0	0
36874	0
0	0
9	0
405	0
0	1036
903	0
0	0
0	23
0	0
3150	0
1230	0
0	0
6	0
0	0
43	594
0	0
51	293
2560	1
0	0
0	0
0	0
676	1137
0	0
0	0
27	1817
13	0
0	0
0	0
0	0
0	0
0	0
17	531
344	0
4	0
2	0
0	0
0	0
0	0
1	0
33	0
0	0
3270	0
6	480
0	803
69	657
614	0
0	0
0	0
247	0
78	1422
26	6690
0	0
0	0
1111	0
1569	0
0	1
0	1
25	340
73	34
2768	19
2003	1909
1608	0
2450	0
6198	0
22	1533
9	36364
38	94
0	0
0	0
15	0
43	1580
145	1630
0	0
0	0
2	0
0	0
49	818
58	3227
125	3232
9	69
36	666
23	694
416	0
0	0
231	1320
212	0
156	78
0	71
203	1377
274	1094
2980	0
18	218
86	0
57	0
2	69
49	304
4222	0
1260	0
165	24
4	0
0	0
0	0
0	216
353	41
0	0
0	0
124	1460
877	8693
0	0
0	0
0	29
0	0
0	0
0	0
687	0
1958	2
0	0
33	319
1	0
308	2986
140	1136
1	2001
46	0
0	0
30	463
6064	13
1701	0
0	0
25	205
0	0
7	54
2489	0
0	0
0	0
0	0
348	1433
0	0
2470	0
4219	0
19	5868
0	264
4848	0
9	0
0	451
1841	1581
4	0
21	18
165	2158
37	4892
426	4892
382	0
1	0
1147	0
1389	0
404	4519
206	0
0	0
2000	0
0	0
0	0
1	0
23	182
0	0
14180	0
72	2689
112	832
1332	0
0	0
751	0
0	0
0	3
0	3
0	3
53	831
19164	0
140	1453
131	0
1	0
0	0
188	0
0	0
30	0
0	0
485	0
1	0
0	0
0	0
0	0
16	0
0	6
4	1
0	0
0	0
0	29
0	0
0	90
0	91
0	83
457	0
1679	0
1	0
4	0
0	0
670	0
1	0
0	504
206	0
119	2486
90	556
1271	0
373	0
1833	0
228	2037
70	2037
0	0
0	0
0	0
0	0
0	0
0	0
4	1
183	0
0	0
1079	0
0	0
74	685
0	857
0	558
432	0
45	920
30	1512
369	0
920	1441
2385	0
0	0
0	1134
0	0
66	849
0	0
1035	0
48	1257
9	327
0	0
0	0
1	0
666	0
0	0
1305	0
0	0
499	0
1461	0
781	24
2	25
0	0
1104	0
719	4317
8001	4320
0	96
0	110
1444	0
89	153
840	0
46	500
0	10
337	0
30	501
3	155
112	0
0	0
2580	0
0	0
0	0
16	257
13330	0
1	0
1	487
1499	0
66	343
60	805
10011	0
1021	0
0	0
105	892
28	298
1094	0
1	0
0	0
0	0
1254	0
0	0
1119	0
8	136
65	666
1500	10
694	0
0	0
0	0
0	3
0	0
27	1176
0	66
103	0
0	0
984	0
304	0
0	0
0	0
316	0
217	0
2	0
534	0
0	0
0	0
347	3923
1603	0
0	0
0	0
1	143
0	0
0	0
1202	32
0	0
0	0
0	375
15	415
1707	0
4	0
0	0
3734	0
0	0
0	0
0	0
859	0
226	1389
1121	0
45	21
1113	72
0	0
44	310
28	0
0	0
0	0
0	0
0	0
22	576
0	11
2	0
0	0
0	0
119	0
3	17
17	0
0	0
700	1412
104	0
0	0
261	0
767	16
1964	0
0	15
139	549
146	0
0	0
9536	0
0	0
580	0
2	0
0	0
0	0
1859	0
3316	0
4450	0
6	1725
0	1935
0	1658
423	3986
127	3986
2311	1
1169	0
98	1054
1464	0
26	1444
523	0
0	0
3694	0
0	0
0	0
0	0
2	0
0	0
1795	0
1405	0
5	189
0	0
0	0
0	0
4	0
560	844
2196	0
55	227
0	0
0	0
0	614
0	0
797	0
0	2520
171	1082
14	480
0	690
0	0
0	0
0	0
0	0
0	0
0	0
262	0
15	0
100	321
2	0
6	0
434	1
0	2254
1956	0
535	0
1383	0
0	0
2	0
0	0
0	0
5	17343
0	0
0	0
4	0
0	0
0	0
52	2249
0	1
1	0
0	0
2359	3619
0	0
14	295
0	347
3442	0
0	0
2675	0
23	1434
4884	0
1894	0
2031	0
0	0
0	0
0	1241
0	0
76	370
0	0
133	0
253	2128
1308	0
0	0
0	0
5	3
0	0
0	0
0	0
10708	0
0	494
15	351
2143	0
2	278
4	0
0	4
57	1060
3413	0
108	512
0	0
2759	0
15	466
1089	0
15540	14
1	0
0	1372
3623	0
1	0
1	0
0	0
0	2
20	124
0	0
0	0
0	0
739	0
0	26
0	879
0	0
1332	690
7407	0
7	593
4	619
352	2283
825	4
14	341
0	0
495	0
0	0
1	0
138	3835
137	0
877	0
0	12
60	1465
450	1465
17	344
0	60
9	5
8880	0
558	0
2825	0
0	195
1659	0
0	0
0	0
0	21
18603	0
164	1654
20	1272
26	1264
3	1267
17	1263
3622	0
0	0
941	0
0	0
0	0
2	0
1	0
49	637
1	159
0	0
12	443
23	1372
26	875
3	42
0	0
376	1439
0	5
1651	0
165	1437
19	92
0	0
0	0
689	7
969	0
10483	0
1085	1
1	0
1	0
867	0
0	473
424	41
0	1091
999	0
0	0
0	0
0	0
0	1
62	460
11044	0
60	1569
507	1887
1	2
813	0
2823	16
1109	0
0	0
0	0
47	475
0	0
0	0
1978	0
68	795
11	2100
0	0
101	1045
1228	0
105	3792
287	1078
2232	0
1751	0
2	2103
2626	2
236	1455
0	0
3522	0
0	0
0	0
0	0
0	0
1	0
12	120
0	1493
1	1911
54	934
289	0
0	3143
10906	8898
2	0
0	0
9	0
499	2
92	278
80	3144
1567	0
0	0
5	0
1515	9774
801	1430
1	2842
1	156
0	0
20	1517
152	297
44	529
258	0
59	75
26	4147
1073	0
10172	0
2	10
0	0
367	447
107	1189
1	501
474	0
2	178
0	0
142	600
1	1
4275	0
0	2445
0	2096
1	0
311	1478
3	1742
402	28
5	28
1063	7
0	0
829	0
1034	0
0	0
16676	0
0	3
28	0
3	0
244	681
187	565
0	0
583	3
493	0
4	3
1	0
147	1524
3733	4
20	142
728	0
266	0
152	107
110	1557
3	0
31	279
941	0
0	0
0	0
29	0
0	1
210	2050
2	1222
103	0
506	0
676	0
0	0
24	1370
559	0
5697	0
7476	0
4181	0
3	0
1205	0
0	0
125	629
839	0
1719	3
298	1558
35	148
108	2
1776	0
0	0
0	0
147	4844
25	33
877	863
0	3464
48	943
3795	0
41	288
11124	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	1387
329	1154
29	1720
0	62
1399	0
0	0
1248	0
193	2627
27	623
0	0
1945	0
0	0
0	0
40	885
14	3729
117	905
0	0
0	0
1323	6
1025	302
26319	0
0	0
0	0
27	3260
0	0
0	0
0	0
0	0
2396	0
0	842
23	65
0	0
2299	0
1821	0
557	0
0	0
6255	2
0	0
0	1685
6	1478
9745	0
1762	0
355	4397
14	22
0	0
685	0
475	101
1650	4
729	0
0	0
0	0
1459	0
3	201
162	5099
0	1141
8	569
0	0
16550	0
26	69
264	1227
1197	0
317	0
0	0
6	37
14257	19
8	16
0	0
0	0
7	0
249	114
0	0
1	4
30	215
21050	160
5	0
0	0
2741	0
3636	0
0	0
0	0
233	0
2	0
2008	0
699	0
163	275
9	46
571	0
11	238
0	0
0	0
0	0
0	0
2	0
295	0
0	0
261	21
1	0
0	0
0	0
0	0
0	0
939	0
0	0
10	0
0	1
0	0
3863	0
299	0
0	0
0	0
1716	0
92	717
0	0
6	580
0	0
0	0
0	0
0	0
0	12
70	183
0	1
0	1
0	0
7	0
0	828
2	125
1968	0
133	0
0	0
344	3759
479	475
8	911
0	3040
24	2754
17	2758
0	1435
0	1377
0	1259
0	1310
0	1357
96	560
503	3481
0	0
100	697
23	697
2745	0
0	0
2163	0
0	0
0	0
0	0
0	0
34	99
6	246
0	0
1	95
106	3269
1119	0
51	22
0	1
0	1
890	0
4201	0
120	1670
182	1762
0	0
0	0
0	4054
489	0
22707	0
48	271
48	193
0	307
125	0
0	0
630	0
1169	0
0	0
24	56
0	0
0	0
25789	0
0	0
556	7
0	1152
6	243
440	0
1	0
1853	0
0	14
554	3710
854	27
0	8
0	0
564	0
0	0
1	42
1	142
0	0
2027	0
50	563
106	496
58	4092
90	263
751	0
27	971
567	4965
370	0
82	604
47	8676
5	8738
854	8486
2	8626
0	0
802	0
25	156
239	0
0	0
0	0
120	0
298	0
491	29
0	29
2012	0
0	0
200	615
769	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	38
843	0
0	0
284	383
394	0
0	0
0	0
915	10684
0	0
13	282
0	82
1	82
1290	0
21	0
0	0
212	3662
4	1415
1437	0
102	1931
1	2
0	2
0	0
0	0
0	0
0	0
0	0
22	575
0	0
0	0
1	0
5186	0
1414	0
0	0
74	889
120	1033
20	358
716	0
0	0
0	0
0	2
6055	0
0	0
5	0
0	3
405	775
5251	89
0	0
0	454
0	174
0	0
0	0
4	1495
0	0
0	0
0	0
0	0
37	688
0	0
0	0
642	0
18	220
643	0
239	0
99	163
17975	0
1	0
174	0
1	1
5432	0
70	1076
17	2
594	0
3290	0
0	0
2870	0
45	112
1	73
1107	0
177	0
0	0
1793	0
0	0
2179	0
0	0
0	0
9	764
625	0
0	39
0	39
25	281
0	0
0	0
115	2
734	5
464	0
529	0
2	57
2	0
71	1556
949	0
1	0
0	0
0	0
4634	0
43	0
0	0
0	0
30	0
7	1733
335	0
57	558
17	1223
535	4594
4	0
1	0
1443	0
405	0
0	0
1417	18
0	0
6869	0
0	0
0	346
8	0
527	887
37	1669
0	1628
4813	0
6313	0
4790	0
0	0
4	163
8	4
0	0
0	0
0	1
0	0
11	281
0	0
0	0
43	0
0	0
1	0
803	0
110	675
133	473
128	674
726	0
1572	0
0	470
2	0
0	0
42	1843
2980	0
0	0
850	0
12	477
17	10
0	0
0	0
1	0
251	677
33	219
242	1231
245	7596
2	2
142	1797
1	0
0	0
0	0
1723	0
42	25
0	25
16	81
49	130
0	0
156	2034
172	1185
34	103
0	1
1	0
1	0
0	0
2	0
0	3
655	0
1359	0
0	13
0	0
0	0
166	139
0	0
8	0
0	0
0	0
1728	0
54	546
61	61
0	428
1	0
1	260
0	0
0	0
12	449
220	3914
0	0
0	0
575	0
0	0
0	0
0	0
0	0
0	0
72	356
52	780
25	0
0	0
0	0
0	0
0	0
187	404
7510	0
23	0
245	3201
108	3201
0	0
2628	0
3	71
7930	0
978	0
0	2
1	0
8855	0
1	0
3	925
76	1545
0	10
7993	0
828	0
823	0
856	0
4	3712
3921	0
2	159
621	663
0	0
0	0
0	0
129	3054
1340	0
0	193
41	593
52	465
0	211
0	0
30	1395
0	0
581	63
1490	0
0	0
0	0
589	0
0	0
0	0
136	0
266	181
125	3791
40	450
0	0
0	0
0	0
0	0
231	683
1121	0
0	12
0	0
37	853
6	0
869	2174
918	9973
0	0
0	0
0	0
0	0
1199	0
0	0
0	0
0	0
0	0
0	0
65	1038
824	0
763	0
0	0
11	217
143	714
35	406
74	5622
1	660
0	0
0	1383
211	1439
143	1221
0	0
0	0
0	0
2932	0
0	0
1	0
0	889
30	1282
1411	0
1066	356
3554	1527
22	0
422	2889
57	2889
0	0
15	318
0	0
1161	0
1465	0
0	312
141	1408
0	6264
0	0
0	0
0	0
0	0
93	665
0	682
232	0
86	529
140	661
34	754
341	0
28	4320
18	130
1	2053
145	0
0	0
435	0
217	277
7558	0
0	0
0	0
0	0
1	0
0	0
43	52
109	579
12104	98
7170	0
123	8122
247	0
4	1380
4015	0
2	0
34	475
0	0
0	0
3	57
0	0
299	4483
0	0
0	0
0	0
0	0
705	0
956	0
6	0
2	0
3	0
0	0
3	1051
1	1016
4409	0
0	344
1384	0
88	693
2	305
0	0
0	0
0	1535
2	1943
0	0
5261	0
4	923
0	0
0	0
1240	0
0	0
13	339
567	0
1762	6
413	2407
0	0
340	0
648	0
964	0
0	0
979	71
0	0
294	0
0	0
0	0
0	0
104	514
3017	0
1812	0
0	1367
0	0
1572	0
1004	0
0	0
0	0
1071	0
359	0
21717	0
0	0
0	0
4618	0
186	0
2378	281
76	1820
1353	0
166	1833
201	0
595	0
0	2044
44	123
0	1652
0	148
1045	0
0	0
2	0
0	0
0	0
983	0
2211	0
906	0
0	0
1166	7
0	0
0	0
0	0
315	3275
5	0
1345	3
5972	1
378	4
3105	0
1	0
1496	1
0	0
173	0
18	200
32	932
3	39
2433	3154
0	1372
259	0
2504	3
3	0
0	0
0	0
0	49
470	0
1173	0
1	779
0	0
213	194
2948	0
0	53
11	118
195	324
0	1015
681	0
677	4294
124	3051
0	0
970	0
618	0
3615	91
0	0
25	54
274	54
0	0
0	0
0	0
0	5
5	294
380	294
8378	0
1750	0
0	2
0	179
145	2222
7	0
1137	1793
1282	0
0	0
2107	39764
0	0
7	23
2148	0
0	0
0	0
146	0
1	1
831	4
0	2400
0	2163
0	0
0	0
70	0
171	1046
22	855
150	859
25	1827
533	0
10	181
1386	0
992	3269
0	2
95	1457
0	0
191	1633
1512	0
0	28
1	0
0	32
0	0
0	28
0	28
0	28
0	0
2954	0
258	3749
2642	0
0	1
0	0
0	0
1373	0
1829	0
2286	0
120	796
399	0
93	838
1295	0
3624	0
1298	0
0	40
4	762
29	779
316	7547
740	7547
23	471
0	2088
0	2048
5	0
1808	0
535	0
3	0
1560	0
58	1547
567	0
0	5
3	5
7610	0
840	0
0	0
0	0
928	0
0	0
0	7
54	3185
1734	10
149	812
14	296
1082	0
323	0
7	85
0	0
0	0
0	0
0	0
0	16
1	0
6505	0
0	0
1	0
71	0
8	50
0	0
0	0
4419	0
129	0
0	909
627	0
8285	0
17	199
719	0
372	0
0	0
0	0
0	0
0	0
24	0
0	0
0	1
425	0
2775	0
14	183
0	0
0	0
0	0
58	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
769	244
375	929
0	0
3470	2
5033	0
0	0
186	79
0	0
0	0
0	0
0	1018
88	213
151	243
0	0
7	774
2	13
13	0
719	2066
0	41
48	514
5591	0
0	0
1	0
15	11
4	11
42	11
0	4
546	0
5	0
2370	0
241	0
511	0
0	0
579	555
103	3295
88	905
180	583
20	135
0	2
0	602
8585	1
90	363
157	889
0	0
0	28
966	32
0	2129
71	682
2094	0
0	0
199	0
463	0
1098	0
147	1736
9	1736
38	1522
44	1168
8030	0
13	680
719	615
0	0
0	6
0	0
0	0
1	110
1297	0
0	0
0	1
0	1
0	1
0	1
0	1
1840	0
1	123
1	0
3418	0
16	143
1	0
0	0
11	6
25	876
33	613
415	0
3103	0
1214	0
2405	0
0	0
0	0
1056	0
10491	0
0	0
2266	0
10	0
12246	0
3847	0
12	9
0	0
54	0
0	49
13	0
0	4827
2	2813
0	3001
338	670
15	545
68	1578
2	141
5867	544
1256	0
2355	0
11	3254
32	2885
1	2835
182	206
1911	0
0	763
0	674
0	754
62	5
48	2156
1	97
0	24
2312	0
6377	0
11	1041
0	0
56	0
0	2
0	0
88	263
3064	0
7	2047
0	0
0	0
0	0
2195	0
1511	0
6440	0
0	755
416	14
0	51
0	1485
1223	0
1	0
0	1
2240	0
2235	0
319	3993
5112	0
86	1348
2013	2
42	688
0	3
0	0
1577	0
1	0
767	0
784	0
0	0
0	0
0	1
4470	0
0	0
5581	0
2286	0
0	0
0	0
0	0
6290	0
1767	0
0	405
0	0
26	676
0	624
3	594
187	3524
2	1710
29	246
610	0
63	774
417	1908
631	0
2	25
337	2627
503	0
75	18
4	1344
61	1340
27	1326
39	0
709	1012
9	0
0	1
1099	4448
0	0
0	0
0	0
11612	0
2566	0
271	1899
0	24
0	0
0	0
0	2454
0	0
0	8
4919	3
1	0
0	0
0	0
0	0
0	0
2183	0
410	506
20	1432
0	0
933	0
0	502
0	1135
4	463
71	177
117	0
780	0
0	0
0	4
364	809
1577	0
29	171
0	0
709	0
129	2320
145	1276
132	1270
0	0
891	1860
1979	0
1	0
373	0
0	0
3	0
0	16
0	0
1	0
1413	0
21	1915
248	0
0	0
212	914
212	2120
0	22
4030	0
17	264
44	135
2917	0
176	1295
0	1
2332	0
151	70524
2	0
0	0
244	0
911	0
29	0
7315	0
0	0
1098	0
2984	0
3	163
0	0
0	0
23	251
0	0
11	0
72	299
0	0
960	0
1	223
0	0
446	0
544	0
1734	0
305	5186
10	49
2797	7
29	950
417	0
0	0
0	0
0	443
1	0
61	4807
112	67
192	700
1373	0
1618	32
0	44
0	0
1	55
0	0
0	0
291	0
0	0
595	0
1203	0
2	106
958	0
0	0
22	640
0	0
0	0
0	0
0	0
2931	0
0	0
0	0
23	0
0	0
20	0
2	0
0	0
0	0
0	0
49	442
579	26
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1194	1970
0	0
0	0
0	0
0	0
0	0
0	0
1180	0
0	0
0	0
0	0
0	0
0	0
0	0
314	0
0	573
16394	0
1036	18840
92	0
0	0
0	0
0	0
0	0
0	0
0	0
2876	0
388	0
0	0
0	0
0	0
2186	0
0	0
84	784
0	15
0	0
4	47
3603	0
3	0
0	0
0	0
0	3
0	0
131	1446
3	238
1	192
4714	0
58	534
783	0
0	0
104	0
990	0
0	0
1	32
0	2371
64	1915
7	740
2	740
1228	16
120	0
0	0
15	681
11	0
231	1553
0	0
9671	0
0	904
74	113
4	20
23	0
0	0
0	0
435	3953
135	3953
4539	0
1	8
135	0
0	0
374	0
1	356
18	301
0	0
19	0
40	0
0	0
201	0
24	0
0	0
0	0
64	1785
83	1785
37	517
39	116
0	0
43	1035
484	0
1	0
10	288
1140	0
232	612
0	0
15	148
0	0
0	0
73	321
0	8
0	0
0	2
0	0
0	1421
672	0
20	3376
0	0
92	2616
0	0
0	0
10	0
7795	0
0	0
0	0
812	0
0	0
0	0
0	0
1839	0
4305	0
0	0
0	0
403	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	221
0	9
10232	0
60	5518
0	0
0	816
47	1606
2818	0
1	28
0	0
0	0
1363	0
0	0
1369	1
509	0
0	1
1490	0
0	0
0	542
0	509
93	593
40	162
1872	0
0	0
0	0
1785	0
1604	0
0	0
0	0
0	0
0	0
0	0
0	0
668	0
99	0
131	0
46	0
0	0
638	1683
1	1233
86	1124
0	0
427	0
1	0
0	0
24	0
1691	0
24	411
368	2264
2903	0
1642	0
3865	0
512	0
16132	1
69	73
0	0
22277	0
0	2476
69	1795
0	0
96	947
0	0
88	699
1	0
2	0
0	0
1693	0
2	0
0	0
0	0
0	0
215	775
1456	4218
17	30
4859	0
9	0
14	0
0	1989
5	0
0	1
6523	6034
668	7198
179	7254
1428	0
6	0
0	0
0	668
45	799
1508	0
0	0
1505	0
1	3
941	0
93	0
3504	0
35	1040
2368	0
3	108
3214	0
513	250
58	331
5934	0
565	0
0	0
61	812
1867	8
2	0
1	22
306	884
1163	0
723	0
0	2
0	0
1	0
1115	0
826	0
1456	0
91	784
0	0
0	0
261	1237
0	2
115	1440
52	4344
10	182
250	0
0	13101
0	1
1635	0
98	1857
0	0
550	0
42	277
0	0
16	2219
2	348
7230	0
0	669
274	3738
158	1015
96	155
1616	0
3685	0
0	47
113	0
2076	177
185	1006
7	127
23	1259
0	0
0	0
478	0
113	0
713	0
3177	0
101	1071
10	156
0	0
6	0
0	0
0	0
0	0
16	4952
19	0
0	0
1850	24
0	10
0	0
3	0
0	0
0	0
0	0
0	0
