UniqueCount	AmbigCount
2	1
4728	49714
3873	691
1	878
0	0
61	5830
377	13603
0	53
1	38
1	2
293	680
5622	0
7009	0
479	3165
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
55	0
4	862
1	0
0	545
0	4
0	2789
0	0
0	30
5	0
0	0
0	62
0	0
5	0
0	22
651	0
58	593
0	0
1072	0
22	866
0	173
0	156
2	31
66	189
0	473
5	1015
516	1044
0	389
862	0
1	391
0	27
11	3074
527	14732
218	2301
178	2737
0	99
0	0
0	0
0	3
0	23
40	85
404	185
0	1076
28	910
129	3016
0	2441
0	1553
0	2937
19306	0
310	0
0	3273
1	74
72	0
0	0
5	2
5	171
0	0
21	494
2	31
4	113
0	0
5	0
0	1
0	0
244	614
6	17
0	241
34	226
0	42
0	9
0	0
12	249
12	0
185	856
0	0
0	0
0	32
0	0
0	0
42	0
14	2
0	16
24	2134
5	5354
2288	26192
1255	9893
142	2429
3583	10
12	998
2	8944
8	16763
0	0
248	5946
0	1
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1001
3	0
0	10
0	1
0	0
0	928
128	3667
78	2364
10101	0
1039	2474
26509	51624
51	10371
0	0
370	7310
1	1
0	74
8	0
1	1417
0	75
209	0
71	424
0	0
0	10
0	104
0	3750
0	2364
0	536
0	3128
86	794
3	32
8	950
124	489
1021	0
209	556
32	903
384	1849
141	1471
0	4200
0	3055
22	5056
0	686
0	2
0	2881
0	0
2	410
0	1
0	205
139	0
573	2881
1	4
0	1
0	4
35	882
0	0
0	0
434	0
25	5468
7938	0
7	538
7885	0
64	1641
71	825
0	0
0	0
0	0
0	0
0	0
0	0
2220	0
0	0
2	2777
349	0
0	123
0	6660
0	2154
0	0
0	709
8	0
0	129
185	0
15	980
0	14962
0	676
0	7
153	0
0	2030
2273	15241
4	4560
0	1366
1626	7448
6	4561
0	1226
290	6581
689	1300
310	2150
0	955
278	0
0	458
2	1458
0	1
173	1009
2	14
1	10
111	1854
0	0
2193	0
9	680
0	2997
0	0
214	608
21	699
114	9414
22715	4
0	0
48	5124
0	0
185	871
0	3
0	1
0	0
0	0
0	0
0	0
0	0
18	0
1694	0
0	5
680	0
0	1707
0	0
0	14
8	1086
0	3440
0	1164
158	1207
0	0
3083	0
7	0
25	865
68	1331
0	0
320	5803
0	12
102	1053
0	88
2096	18
323	1210
1849	1
132	830
0	3531
0	1269
774	1120
0	15
0	0
34	0
0	4
38	1293
0	7
0	0
0	12
2514	13964
701	7201
3	101
0	0
0	52
1	0
0	0
646	11284
0	3
560	2287
0	1
0	64
3	0
2	0
0	2627
0	698
74	14792
0	0
4	601
0	2080
0	1965
0	0
1484	1526
5256	0
2583	0
953	904
1160	2818
980	678
15	873
69	1238
2593	0
206	1316
18	378
0	5411
4	0
0	499
0	938
273	681
1	1077
97	2033
8	43
2094	0
997	10430
90	115
0	96
0	7
6674	25339
316	2082
720	0
0	267
500	664
310	773
11	544
50	1033
0	108024
2	0
3176	0
576	0
7232	1
6	7203
8	36
0	44
5	1176
0	31
0	77
4	1
0	1457
0	2669
0	6
0	2
5	725
220	1414
6	1472
462	17914
0	2186
0	2825
22	368
0	0
0	0
0	0
8	0
44	353
0	0
0	0
0	0
7	1167
167	980
5	299
3283	0
73	0
0	0
0	3
0	352
0	110
0	18
1743	0
0	62
4	0
0	104
8752	0
4300	42750
1	3307
1	3049
0	0
11	3806
101	1240
47	7297
1	0
0	2523
149	4843
0	101
0	1153
0	0
0	206
0	1723
0	3822
0	79
0	2606
4592	0
0	508
124	2218
25	942
5	25
21	50
69	9478
93	180
3	52
0	1430
12	636
0	0
0	2162
0	11
0	45
32	930
0	8
0	791
0	1095
0	453
0	480
6	96
0	8
0	1834
10	1231
57	0
0	2283
0	7
335	2029
0	782
245	1521
747	2
11	0
0	0
0	0
2630	262
623	1588
5366	1478
0	17
192	3847
0	3924
816	5144
2723	12599
1	0
374	11330
2	344
613	2873
148	11376
2669	20544
5	761
0	2887
0	0
0	0
0	51
94	815
5	821
238	583
0	6
6	2666
0	328
5	815
0	8
0	2801
0	0
1730	0
0	19769
1	488
49	1503
9	276
0	236
0	6024
769	0
0	546
0	622
2	0
1	8
0	3
3	0
3773	0
387	1882
0	1702
7	775
0	0
0	729
77	1026
0	6
1	3800
32	22
8891	0
106	927
260	2396
4	742
0	6110
0	742
59	3369
1337	3855
4147	0
3	1329
0	26
142	0
1	0
0	0
768	4543
0	0
18	168
7	1611
602	3549
70	6976
7625	5783
0	1
0	1830
17	2432
0	1891
1638	7410
0	2585
8	4039
0	711
0	4689
127	5125
178	3061
0	0
0	0
1	16
1518	1449
0	28
0	1
412	0
112	2742
0	1377
0	0
44	2524
377	7684
0	408
147	1486
189	3023
597	321
20	118
18	3797
501	8348
9	651
0	14957
44	1200
4311	1119
108	3320
0	384
120	2668
2	889
231	287
0	2369
0	19
4	366
67	2840
0	1284
16	1057
52	150
1	1591
0	0
0	0
1	580
3866	4077
470	3529
0	1567
1	3274
24	1991
0	0
0	0
0	2
0	2
37	0
0	2
895	0
0	34
1	6
1115	15494
0	56
0	9
0	0
0	0
0	0
0	1
0	0
201	5694
5831	0
202	3038
38	8101
1329	3533
139	4664
4904	0
6843	0
2075	4710
2716	1629
8702	0
231	4570
873	2080
4691	0
25	0
764	0
257	4555
1108	1414
671	4083
25	3876
3	3109
0	4882
1482	6009
6322	0
8	7809
3404	0
6601	0
840	586
1119	3674
522	4463
1	3600
4	4370
360	744
0	16577
0	61
0	5814
3	3641
10367	47831
1357	4282
0	0
708	2266
274	2758
0	999
0	1597
27	922
0	895
0	24
2965	0
0	10643
0	1738
25	5289
0	84
0	0
0	653
0	12304
9	1765
0	29
0	1030
0	2912
0	1014
0	3
0	146
0	63
0	19
0	4189
0	16
105	0
344	2470
1	12
760	260
791	1585
0	4013
1	3510
0	1511
0	6467
0	931
1431	669
934	6820
0	1
407	2092
81	298
839	710
23	3499
125	3149
1107	2919
409	7
71	20
49	1801
1351	7994
0	755
84	783
19	303
66	712
0	3644
30	1380
47	9771
0	6736
109	3284
0	289
1288	4
4538	0
0	0
0	0
0	1661
0	13
0	963
5426	31484
0	3664
0	1756
405	2067
0	2460
5	1048
362	126
0	0
13623	0
1621	7753
0	0
123	4415
2	38
0	9195
89	3447
5	566
0	0
42	219
126	5509
0	1391
0	7817
46	2802
1789	1140
581	2379
261	1248
44	618
34	129
0	4
0	0
299	0
0	156
0	1186
0	575
0	1
473	3527
0	0
0	0
1660	0
0	0
0	0
0	0
31	253
9	1492
46	2147
320	6490
0	3515
0	538
0	362
0	0
0	8124
33	4961
2654	0
1679	69459
7659	0
16280	0
0	12598
217331	0
121	1297
8628	32100
0	1781
32	1171
145	2942
6	4031
3	0
18	54
0	1
0	0
0	0
0	0
4566	0
0	3348
52	1366
201	997
1967	4376
0	1114
790	8587
0	1310
0	0
257	0
0	0
5	381
0	5556
0	1
0	0
4	0
0	0
2	0
17	68
0	0
0	1
0	0
0	0
1	8
0	0
2	0
0	0
4	24
2	11
40	1409
309	2247
232	1297
3433	0
654	3529
402	3329
6	3041
6	17
0	0
0	12
0	0
0	0
3350	0
2	1838
1132	28831
2014	0
0	0
34	0
10	0
25	6329
2639	10536
0	0
0	0
0	5
301	3136
414	2017
2	1024
0	1177
173	3341
63	441
0	880
1031	0
0	1333
0	285
114	872
0	1265
0	2375
0	22
0	1560
127	4096
0	0
159	684
0	0
0	4438
0	4
0	3
0	894
0	4
389	6093
0	3255
51	703
89	0
0	0
781	9578
0	0
0	0
5	0
2	0
0	5
0	0
0	12
9	460
418	0
0	649
0	0
13	0
227	0
2	4495
0	986
0	10067
3	10226
92	5994
40	13500
0	4660
0	5086
0	1682
9533	0
0	568
2	129
1066	1
98	450
0	129
0	877
38	55
4849	0
122	5365
2902	2836
2244	8847
285	2066
1795	3117
2595	1505
2784	0
1514	1334
0	1
11	1030
0	2524
609	4537
0	2357
0	1
192	1313
92	1139
666	0
9732	0
14442	1
0	5055
51	1133
28	2900
0	385
4	23
0	281
0	2324
1	56
0	0
1	7119
0	1545
5	10
3	22
0	0
1	34
340	0
0	0
0	1
0	7162
135	12179
6219	10290
8	2741
595	2145
3764	4615
2994	15627
1644	1446
105	1302
6	2400
425	8628
0	4563
0	0
226	0
1135	7632
573	5047
250	6192
8224	0
60	18874
0	3
1	570
0	3138
1	45
0	64
0	1380
0	0
154	0
152	2512
0	2159
12	108
2	43
68	2708
0	1270
12	2147
37	0
898	2062
46	4918
0	6366
0	1844
187	772
89	1186
1	1938
0	0
0	0
0	1521
0	388
693	0
0	20
3	33
21	47
7	2291
151	2708
1052	0
0	32
248	1911
0	4484
0	81
0	897
833	0
0	2741
208	666
0	391
2	10
3394	0
0	1056
0	4151
123	4892
0	1082
0	1846
0	8483
0	1939
0	0
146	3045
0	4
144	1458
590	0
0	215
24	530
1273	22413
0	1363
113	1355
0	1
395	0
244	1007
0	534
1	0
0	0
0	1
25	25638
0	4
1	104
0	39
0	49
3	37
0	0
22	761
0	2202
0	439
4	0
5	59
41	0
0	78
12	3484
0	470
0	0
0	2725
0	1255
2137	666
2121	0
11	0
0	1814
406	2069
0	509
20	445
442	5533
0	6
0	0
9	0
0	0
0	26
13	36
1081	6316
18	436
29	353
2	1144
7	1496
79	1376
30	3837
0	0
0	1
4	7
84	0
2	3
0	0
13	870
0	0
0	1
4791	5
1	1755
0	2473
0	113
77	10717
4	1365
9160	0
0	0
674	38590
0	0
0	589
1	1524
25879	3
0	1842
0	0
1786	0
3	1241
3	249
0	13
0	5
0	0
5054	6
82	1402
293	0
38	313
176	1517
248	1615
16	4582
0	8182
27	137
0	3178
0	5
0	2369
12	12165
0	0
0	2
696	626
2327	0
0	30
0	0
0	2
8030	2181
23	5391
155	2340
1	0
1086	13779
642	16791
0	10
121	1558
2544	0
139	740
785	3888
192	9749
787	4160
2211	122
159	2218
58	3100
49	3911
207	4194
893	2953
250	2101
387	5278
69	0
407	1697
0	3
0	0
27	2609
13	876
4	1202
0	0
80	5262
143	1689
0	859
855	5056
8512	0
3	3533
874	7103
6	1302
46	1005
0	1176
0	5975
307	7268
3	12081
519	10987
710	893
15	151
23	6091
7	52848
0	0
0	17
0	460
44	2302
2	0
0	1
6	1364
0	721
0	624
458	1946
1	2
99	866
8	0
6	160
10	189
0	24
14	0
25	12104
0	543
4433	0
39	8419
4356	0
115	17335
70	0
5	215
22	370
0	2143
0	0
0	0
48	17
8	540
0	974
0	791
350	728
1046	20782
0	169
303	0
0	801
9	952
3	391
11	703
16	1279
0	1038
0	947
12	349
0	435
1	42
0	1816
24	0
0	386
731	0
0	4
20	489
0	2575
0	438
0	416
3	512
0	856
0	275
34	0
11	118
2	65
0	1266
1	316
0	164
7	562
5	1812
0	565
0	406
25	688
0	5390
739	0
14	258
0	4
11	4296
30	5
1091	14052
0	0
3	5
567	4437
61	1050
49	0
0	5610
0	0
9	19795
0	1233
0	481
3	203
3	1
123	2029
171	3220
0	1
107	4497
0	2318
3322	346
0	310
0	2
0	6878
142	7045
191	5182
2	1140
0	17
1158	6188
64	290
0	0
0	129
0	0
153	3616
43	642
2	64
0	278
0	2188
0	5913
0	2306
929	0
0	1208
2635	0
225	0
19	1
4	1
17	0
40	0
0	0
5	1
21	1
0	0
4	0
32	0
1	0
0	0
0	0
1	0
0	0
9	0
6	0
375	0
0	0
3	4
0	0
16	0
0	0
0	0
3	0
39	0
2	0
0	0
3	0
0	0
0	48
4	0
7	0
0	0
3	0
0	0
0	0
0	104
6	796
25	90
0	0
0	0
0	0
0	0
0	4422
1	100
189	3105
0	478
0	0
226	3734
16	3049
2363	17611
217	718
19	2254
29	478
7	5
1	3619
0	2
0	4167
3	2965
23	3770
0	3310
50	0
2	0
548	2337
35	624
0	2020
19	220
15	1114
889	0
0	2
6	203
3	2732
0	5522
0	1700
144	2809
7	2486
257	4022
0	1
0	2805
66	528
72	578
82	1926
0	1521
0	1059
7	1437
1337	5522
0	1
0	288
109	36843
0	2512
0	3
1778	1499
16	1822
0	1361
0	82
1	4
1	0
0	1512
0	1080
0	128
0	1532
835	870
128	1304
0	122
1	1274
0	2458
0	110
0	2531
0	809
0	2859
0	564
981	0
0	1511
0	321
28	1139
749	7221
0	1015
0	768
1	30
0	87
0	502
0	4084
379	1
278	3550
0	51
0	416
196	602
0	2214
13	1286
0	2926
0	4
0	0
518	22848
1	4
0	13913
15	37
248	1396
14	1263
0	8
80	281
17	3609
0	1405
0	13
24	574
89	6457
6	2736
0	0
35	472
0	505
0	1478
1101	4202
0	2257
0	421
14	0
0	921
2	4106
4517	1
0	2153
2	0
514	10529
289	2304
0	1397
14	2157
2	582
60	13776
1	2647
4	106
0	1741
595	1846
0	2293
550	3231
0	19
0	0
0	0
0	0
0	0
0	0
7	43
6	3100
0	965
75	845
0	82
0	6428
1	18
1	280
0	542
49	293
15	54
1188	0
4048	0
0	6004
0	0
1	2
0	1306
0	125
75	2270
0	873
0	1
0	1057
0	210
0	4
32	784
218	1526
28	1149
1576	0
2	22
6	28
0	17
0	1561
0	1585
420	0
7	25
0	3
48	271
0	231
0	1
0	1105
0	1440
13	0
1133	2433
176	2286
0	1017
2123	0
27556	0
445	9527
0	32019
3104	9737
12011	0
7037	0
12325	0
9604	7044
387	3184
0	535
0	6888
734	619
2	1027
79	4295
3	52
42	1462
32	3081
135	2076
6610	0
0	0
0	0
59	599
1	1120
28	336
2	0
577	1166
5	1247
1	2272
175	2973
0	0
83	0
1	0
0	0
0	0
0	1
0	259
10	293
3	36
265	5603
1317	2344
85	426
5	2263
629	4647
36	4154
22	729
0	4105
0	2057
34	2202
4996	0
0	0
0	29
0	1163
22	429
79	1030
0	8
0	27
2	11
0	7
267	0
113	914
66	0
0	1
0	3876
1	3608
0	0
2	2711
772	14683
0	0
42	944
0	82
3	10
947	0
34	1298
57	845
0	2624
0	1248
0	1576
0	3
0	2802
0	3
0	7
4	62
0	1
0	0
271	575
0	585
948	0
31	16
250	4626
0	0
50	5
7	831
83	939
48	298
219	3044
2324	0
1958	0
3664	0
94	2727
0	0
0	0
0	88
0	18
0	6
472	1120
1762	3806
0	2049
14	1
1583	0
453	0
0	44
0	461
0	0
1	0
0	1737
1224	9062
29	1635
0	1862
0	19
482	5661
306	1433
0	309
1749	1836
0	749
0	0
0	3
0	7
0	3111
7	1539
24	854
0	0
0	1656
0	1668
0	1
12	0
0	0
134	1184
0	807
0	438
98	0
0	995
0	1390
210	1861
407	1737
0	3034
0	1608
4	3404
95	3812
7	3917
0	2003
0	8402
134	4161
3	1627
0	5329
2	11
6	4420
791	3330
0	722
0	958
0	754
0	8343
8	564
0	1229
0	0
0	0
0	1416
590	56
6	1054
3	2493
13	2041
3182	19335
0	201
89	4831
7	641
46	0
0	2
1	9774
17	1290
46	2342
1700	0
0	672
89	435
34	454
1941	0
0	145
0	183
2	247
10	2
35	2621
279	2371
1	211
88	0
2	0
0	786
0	1819
0	1158
0	0
0	0
0	2
0	7
0	0
132	1779
7681	9
88	1041
0	8205
0	2455
3799	32253
0	0
0	236
0	3113
0	3
182	0
0	2122
0	8641
0	1117
0	0
0	0
0	1
0	218
11	228
0	229
0	215
0	132
0	1992
11	2433
20	1243
2	17
0	1
9	1011
0	74
0	0
0	3
1	838
44	441
0	1235
0	1235
0	1235
0	1235
0	1235
0	1235
0	1235
0	1255
0	1323
0	1201
0	1269
9	265
0	1038
0	1303
0	1249
0	1103
0	1571
0	144
0	213
1	265
0	4
0	2853
19	1486
0	2849
5	1017
0	1
401	4221
9295	0
0	723
0	0
0	0
14	6538
1121	0
0	15098
52	4383
2329	3744
0	1
5	2079
0	1
1217	0
2342	0
0	11
30	541
0	553
0	0
21	28
0	409
0	16102
3	31
0	0
0	1
2081	0
0	0
0	0
18	394
124	9554
940	5482
0	2
2	1516
0	0
57	304
5588	0
2	929
0	3
11556	0
4	823
10	28
0	0
1	5114
152	319
0	0
1350	3
49	7007
0	1955
0	0
2491	12839
4088	0
89	1368
905	2958
236	2526
4516	0
2616	0
6234	1
17	141
88	173
4	2847
0	1001
10	40
3	26
9	275
402	30780
2	0
455	2305
0	0
1637	0
0	577
3475	0
6	343
0	135
11	103
0	0
16	384
0	4887
1	0
0	65
9	0
0	0
0	0
13	0
4120	0
2	3512
131	0
0	4511
278	1046
3	2195
1	1
0	0
0	100
20613	0
190	1225
0	6972
0	0
0	0
17	0
587	6479
17	66
19	1829
2232	514
3919	0
297	368
4422	10699
0	2646
2	80
41	4471
9	0
1	4
4	0
1084	2387
27	2086
0	91
0	0
1	6
0	5477
0	3455
6	190
2	106
0	389
0	0
4	603
1720	5044
0	2058
0	2852
0	894
8	0
0	711
9472	0
77	1856
0	21
4	2409
1	41
10	629
0	10365
0	12
1	0
0	0
5	2109
8	2762
0	492
0	0
0	102
0	799
0	0
0	1163
0	292
2	0
0	1990
70	1158
12	330
0	1235
2	12
0	2740
364	0
1	57
0	0
3	5
0	5
135	1677
81	621
0	1970
2702	0
780	2563
0	491
2	38
98	481
42	50
138	1149
76	1163
1208	0
0	1935
229	7754
648	1
2299	1610
16	586
3	381
6	99
52	732
422	6229
2280	3238
5	5727
0	973
3	1267
114	1343
0	0
0	0
0	0
0	9815
0	0
38	871
282	1764
241	1073
0	0
6160	0
0	0
13	1835
0	18
111	864
237	1633
976	9377
0	0
0	1629
84	994
381	3333
355	0
841	1
193	883
58	436
0	0
267	1834
63	1664
8	201
27	784
0	23
43	355
14	909
18	5154
1334	783
92	792
198	601
367	1
0	4613
16	1275
0	4059
0	1144
1	5
1585	0
2	2601
0	0
1	42
0	1
0	239
261	2984
0	14
0	0
21	5218
45	3242
456	4092
330	2548
0	3209
0	1
0	465
0	1
0	920
218	1102
0	16163
0	5
103	1281
0	1
0	2596
0	0
24	1731
2	0
1086	0
0	2467
0	85
0	78
121	3622
15	792
8	1304
0	1396
317	2406
0	1070
234	1673
0	1754
209	1993
0	778
0	907
0	8
615	0
0	4851
2	1132
726	3942
256	6069
0	4967
20037	0
1484	0
3	0
0	2850
0	0
0	237
18	309
136	0
313	1136
10	76
1142	7453
99	2948
7	2248
642	1911
8	574
0	245
88	945
0	0
716	1625
0	272
0	10
95	416
0	27
0	310
336	6402
7984	0
1521	1432
0	3166
5	2371
0	265
0	0
0	1615
0	2265
476	4448
0	70
547	2599
0	2221
14	6880
12	0
175	1015
1533	0
0	6
41	1220
3	1
0	822
83	3951
424	2709
27	4543
636	19055
0	4018
2689	0
0	1770
591	3636
0	484
2	392
0	11274
1807	0
0	0
0	0
0	795
0	496
0	114
0	446
0	7
46	1259
1395	7433
0	0
3773	0
6	24
452	0
18	1095
4	5284
0	3227
0	3475
0	897
0	71
170	3258
168	1950
55	210
1493	0
3	12
0	1987
0	462
0	2
0	1351
188	520
57	6377
13	3780
1	1010
0	209
10	2560
45	341
2	1192
500	0
389	2412
0	311
4082	7915
355	1330
0	3327
0	9
4334	0
0	1245
1	111
26	604
530	0
0	12
0	3228
0	5410
66	10390
0	4199
0	0
795	4674
35	9250
1301	0
6	111
0	0
26	122
0	0
105	585
3	4
447	716
1141	0
93	0
260	0
3	4521
0	3
255	971
1	0
0	1093
104	8189
6	302
606	2715
0	1770
0	2318
1	2103
0	3786
0	1
1469	0
13	543
2052	1969
466	795
635	1114
1170	10371
0	71
48	448
203	0
3	13
236	12924
109	31384
1357	28530
567	0
31	274
0	2382
0	0
76	1897
6	610
323	9981
0	67
1	72
0	1
6	5229
2070	12478
0	13566
2	1448
0	512
0	9
0	3658
1253	10785
1	1923
4909	3
0	818
6	1356
139	15837
0	7
532	1246
1	1130
192	1201
59	1572
0	2
48	0
104	0
0	418
0	36145
356	0
227	4225
0	6
1833	0
35	1356
0	25
41	3815
844	0
2881	0
1074	1771
4541	0
714	2839
1	4004
2427	0
1799	2775
2967	0
0	461
11	1383
554	0
0	70
0	211
17308	41918
0	1059
0	2
0	66
0	1838
183	835
84	1402
0	2018
0	288
132	1789
142	869
0	0
19	924
0	1307
0	141
0	70
6	0
2	619
712	2668
0	565
0	516
63	1146
1566	4590
647	3639
32	557
0	0
0	3187
69	2482
5	3
263	1665
0	3
1	1
121	2332
869	6112
0	155
74	5776
5727	0
6816	6041
228	0
0	16466
0	842
1	5928
0	101
0	797
0	45
0	1742
5599	2559
0	43
0	0
0	0
17	3828
0	56
5	478
1992	0
0	2
0	0
0	4983
0	331
0	659
2	16
203	4258
1	2081
1	70
1	0
6	338
0	2289
0	1982
1168	0
0	8808
0	2712
0	4435
0	3
0	1365
19	2029
0	62
70	8786
161	23625
9	8467
0	14911
0	1413
255	1412
46	4835
0	87
2448	0
26	7
3	430
3	3119
170	556
908	9927
0	0
0	0
0	557
10	4334
0	0
0	55
0	0
4446	0
0	0
2031	6025
11	774
0	1
0	0
0	2226
0	7
0	0
177	2223
0	751
0	849
0	6
0	1652
9	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
40	1175
5	207
13	3010
6	56
0	6777
0	2607
280	1241
63	0
8	319
0	23
0	143
0	2510
0	1318
2188	0
1	269
2069	0
0	5213
1089	0
171	3490
0	1439
326	2393
1790	595
470	2683
1041	248
0	3197
0	2071
0	918
0	516
0	1263
0	5
0	5169
15	3353
6	17
1	172
0	444
0	1736
64	995
3502	4699
0	328
0	802
0	20651
11	1168
46	10586
0	329
0	6
0	1241
0	268
0	2169
145	2613
7	1497
280	2911
469	3642
0	256
2	9971
12	368
1	186
0	11
40	3416
40	2054
0	2229
32	205
0	0
0	0
29	177
0	707
81	572
1	2937
0	0
38	1919
101	405
0	1928
0	1084
0	1041
0	2
335	1132
65	6876
1	35
0	4455
0	27
5	126
0	0
14	977
314	1604
0	5060
40	1412
2988	1
8	0
0	2849
53	1553
4414	419
1704	6
0	1452
0	6
0	698
10	2114
0	10368
7	3348
475	314
0	0
0	1
0	3963
22	7747
1	1
0	0
0	243
0	12
110	2266
0	2278
4905	0
0	66
0	22
0	2
781	5115
2168	0
2213	0
67	1031
0	559
0	0
0	66
109	606
2870	0
0	1482
0	133
0	1268
4840	0
4	5892
0	13
764	2611
1926	750
10	22
29	1477
0	0
132	956
0	301
0	0
0	0
0	1954
302	0
327	4259
0	0
0	8148
1	73
70	1007
35	308
3	1431
4	608
0	990
0	323
447	0
83	1201
0	216
0	1964
0	51
0	1539
0	3033
0	24
1209	0
153	821
85	991
0	302
0	2544
288	6
0	13913
522	2262
0	68
1	2511
3418	731
0	157
1	1001
4	5543
0	1
1	1270
2	1498
1	2424
29	6400
6	1849
54	1185
7	12
0	134
0	7102
4	92
1371	0
0	211
150	1806
3	10
33	414
226	2
4957	0
517	1572
422	1727
550	170
1339	688
0	6346
1138	1168
2	3069
8	1244
1	735
0	764
90	213
41	1779
0	7124
2	1308
10524	0
6	1999
2812	0
0	873
1259	9900
9	1603
3	55
0	512
0	27
8	44
1	0
0	467
0	4007
19	250
0	8372
23	260
0	1685
258	1748
5	253
0	0
5	6370
0	0
6	4
81	0
0	0
404	499
16	123
0	501
6	1225
4950	0
0	3009
0	0
1973	0
0	0
43	4363
31	0
2	912
0	29
139	5367
0	0
0	1
513	0
2	17605
0	1556
0	295
0	1591
2	5654
8	0
0	8275
0	2
9	0
0	0
967	6165
2199	10087
69	9995
0	0
0	607
0	1401
0	0
0	261
21	2195
1	9
0	27
131	70
74	0
0	562
0	49
0	52
2	320
92	252
0	1
0	393
8	2185
0	10389
0	3775
0	0
20	5313
0	756
81	2090
0	717
5	0
15	0
55	2912
0	0
468	516
1	4483
190	3059
163	2007
4193	0
1266	1539
152	3646
1915	2968
8	4107
4	1226
71	4496
61	5990
0	2357
12	653
1	1051
0	2225
0	0
5543	0
50	22288
2	703
0	0
0	10
0	29
0	81
5718	7242
4	771
0	1
3	465
0	415
322	3055
79	1968
44	0
4171	0
0	12
2997	78201
429	2656
1677	0
368	3396
0	733
34	831
1619	4
0	0
358	3376
0	8
1615	17
0	36
0	3
2	4
0	1
99	2054
0	1317
9	8606
1371	1987
16	7885
0	4614
0	0
50	1384
0	0
0	60
0	0
0	2
62847	0
0	0
555	2959
0	8458
1105	0
0	98
0	974
0	167
0	11
0	1898
10	6
0	1
0	0
0	2525
0	5209
9	2959
473	2660
1307	0
2	156
104	1865
0	66
0	8846
262	1852
23	552
0	125
0	0
0	0
1	717
89	1651
0	4857
0	2291
0	6
23	0
3	25
19	5346
171	0
229	1257
19	502
124	20824
9251	3
0	583
0	310
0	3037
11	704
3	4275
340	1260
16	35
6	276
85	3862
5	0
1	18
0	8502
2062	0
0	3578
0	1
0	0
0	7242
179	299
0	5460
1	0
0	853
4	0
20	871
0	13
151	630
4	1705
14	690
1	3389
143	491
193	252
1	0
2	1
0	0
0	1
0	13
24	2753
228	2865
9	1141
50	0
371	2946
209	4572
0	1597
1	2252
2	3653
44	2333
0	1958
8	0
13	1004
0	0
90	3173
0	4
82	759
8	1448
390	0
83	1186
0	0
0	0
76	1204
6	0
11	127
0	5788
191	2148
0	11638
0	3528
0	89
361	3566
3	0
0	1
0	3
1731	14191
0	0
41	2258
0	219
2801	11
305	1888
6	4772
0	7
15	899
0	0
198	0
111	2390
49	733
1	0
0	0
0	2
0	89
0	0
86	1987
2295	2213
0	0
0	1
0	12
0	0
3	0
0	0
0	0
16532	180
0	0
1	0
0	8535
29	0
55	71
134	0
0	182
7	546
3241	0
53	2
78	120
0	1497
89	1857
63	922
447	4990
0	10
0	2341
1934	0
0	481
6	567
0	840
96	1375
18	63
0	733
396	1578
0	8404
0	460
2	4826
0	1051
0	0
0	0
874	0
72	0
94	0
164	0
34	288
0	571
16	2083
0	3
2219	0
387	0
7	0
0	18
0	103
987	0
5	546
0	1693
1	2
0	0
0	1
0	44
0	707
390	8426
0	20
4794	0
2843	0
133	3917
0	6
0	1123
0	5481
0	8
60	0
0	9
0	0
0	0
1	0
0	0
0	16
0	0
0	1
0	0
10	0
0	0
0	0
0	7
1	0
0	0
0	0
0	2
0	3
238	0
1	0
0	0
0	2
0	96
0	337
0	4
2	29
0	3174
9259	260
6	0
1	0
157	1643
0	1
3336	0
565	0
2	0
9	0
0	0
0	0
25541	9
1	0
0	2145
6	2565
549	0
0	71
0	0
283	0
0	3
111	1133
0	5140
2	7
15	21817
2	31
0	2433
92	7300
3475	7006
10	636
292	3974
171	1243
25512	57123
26437	57123
10926	1
3479	67129
16	5642
0	3
0	18
0	18
0	301
5	1614
2159	1
19	591
0	0
0	1
0	1
0	0
0	3
2	16
0	0
0	3
0	0
1587	542
1	698
0	0
11	3
0	1473
0	269
85	42
0	5
78	738
54442	0
193	504
0	0
44	641
0	1839
0	2
27	1797
381	956
0	5891
0	0
19	464
14	1506
2	45
0	10
81	1997
51	0
2	2824
0	438
551	790
230	2674
1477	3748
304	1383
0	0
0	1
476	2940
0	0
0	7884
43	2
12	1425
1339	22809
0	0
0	1018
1	640
0	982
1	1
11	0
54	0
0	0
0	1
0	0
18	2850
0	832
0	229
277	0
0	0
1772	8
20	1553
233	2192
0	5
176	786
3528	0
8	5473
4	25
0	5123
306	526
4	2254
3	69
170	2027
0	2136
9105	0
0	4
2	17
0	0
0	13
467	0
23	704
10	2158
37	1261
0	0
462	4450
539	6
48	326
0	0
0	123
3802	0
0	0
0	5822
12	1360
0	140
0	11
8	609
0	1502
132	3694
0	9
12	2442
2	716
0	1342
30	116
0	0
189	0
52	968
0	2745
3713	0
0	5063
0	2056
7	222
0	3477
0	931
0	137
18	153
0	360
0	0
0	3214
1803	2169
0	0
37	10188
48	1683
0	0
76	18009
0	10901
0	16
0	889
34	3083
438	2043
1570	5681
13953	0
0	4
0	1674
0	575
0	6
0	6
54	511
3672	0
331	516
3	2256
28854	83
0	0
7	14
8	19058
0	6
31	136
527	0
2970	0
0	0
66	4262
70	2
77	740
0	1148
256	3013
0	438
0	11
6	174
200	1879
0	0
