UniqueCount	AmbigCount
0	50
2082	0
0	2197
6	4255
2	3516
0	0
0	0
0	12
94	1576
0	379
0	19
45	2405
1	291
0	16
27	906
0	4
0	2994
0	0
0	0
0	1
0	2638
2560	0
2	9
0	0
0	0
0	10
0	0
6	0
0	1
0	679
1097	0
202	487
0	1875
0	403
0	0
0	21491
3	0
0	2
0	118
1	118
0	0
268	7814
2	929
0	61
0	0
0	334
90	360
0	1
14	787
25	1413
8	1217
0	0
0	127
0	0
0	2
920	0
0	2488
0	1988
4	3202
0	1
24	0
164	4587
48	998
2970	0
1	2
57	1206
9	6
16	0
167	665
0	0
10	8339
0	1
50	2060
4	232
0	0
0	0
1	0
0	431
959	1225
0	1264
139	9766
0	287
0	263
0	262
0	318
0	333
0	374
0	307
0	324
0	293
0	290
1	829
25	466
52	525
0	71
3	44
0	0
2	295
60	3974
0	1284
0	7
3	2
2	0
0	0
15	964
1276	0
745	146
0	0
24	469
0	1152
11	732
0	20
5721	1
0	1823
0	1893
0	251
0	402
0	4
87	302
3	28
14	4987
0	340
1	695
0	185
2030	1
0	85
0	0
0	0
31	1332
0	1
0	847
458	339
13	1
13	311
4	57
0	0
0	1939
1	573
259	177
0	840
45	1056
152	1761
3	800
0	0
0	6
188	2642
0	2
65	743
60	576
0	167
623	2139
72	530
0	3
27	0
0	0
4	45
0	1
3	0
0	187
1	33
0	20
0	2531
0	4
0	0
1	17
0	874
0	38
30	334
0	355
0	0
0	0
6	366
35	903
635	0
0	3
0	195
0	0
0	657
18	0
9	6
2	0
0	0
8	13
15	47
48	0
0	0
1	87
15	637
2	35
1	214
31	1406
1	35
9	1605
0	69
0	0
0	0
0	883
49	2198
175	40
3	35
0	10
0	6
7	353
0	2
0	0
4	0
0	11
5	0
0	149
3	498
0	249
2	0
2	503
981	0
44	721
0	0
0	5
0	11
0	8
0	643
6	262
1	58
0	121
1	348
3	1417
0	8
6	38
1	0
0	0
1	7
0	1
2	965
0	1
0	0
28	124
0	31
1	37
0	218
0	2772
116	2086
0	8
0	24
0	15
7	647
1	63
33	1400
0	22
0	219
1	651
22	139
2844	0
0	17
0	2443
0	0
3	13008
0	816
24	67
0	0
0	0
1	277
2092	2717
0	4
2668	6
0	2
0	698
31	1270
0	1269
0	0
24	569
0	0
0	0
0	1
0	2960
0	225
0	2
0	20
0	11
11	41
0	6
0	1950
0	3
8	923
17	178
134	368
227	0
0	63
0	1062
0	2
0	16
1	126
2180	0
9	10
56	645
6	88
53	368
228	839
0	5
0	4
0	2
103	0
8	934
0	1991
408	1112
87	869
0	17
0	2
0	128
0	3
84	131
0	0
0	17
5	38
0	9
1	231
92	2176
0	57
1	109
0	0
0	1
5	34
49	908
0	94
37	23
9	864
0	44
0	1
0	279
0	0
0	66
0	14
1	185
33	606
0	20
3	1140
0	1646
0	10
594	0
0	0
0	15
4	372
12	277
0	45
26	0
0	351
0	775
2271	0
0	2
0	500
1	0
3	2
0	916
42	322
29	0
50	238
0	431
28	617
0	768
888	0
16	674
1	44
2	207
3	38
14	119
1	302
5	1610
0	706
152	1307
78	408
18	979
2	806
4	70
0	652
0	751
4	1360
2	979
0	1098
64	770
588	0
972	2
0	2
399	1060
0	138
0	0
27	102
45	1269
2	2
0	25
305	180
584	0
13	0
0	0
1	1822
0	18
3	255
0	251
9	241
0	13
0	35
2	4
0	0
54	239
0	0
9	539
0	679
0	0
1630	1816
261	1251
412	2246
15	396
860	0
15	140
0	32
0	11
2	20
25	237
0	43
5	303
742	0
160	0
87	851
30	1750
21	447
0	0
2	144
0	0
23	1085
0	0
145	468
20	870
354	2091
0	4
733	1075
0	214
9	25
435	817
0	89
0	559
821	0
432	1297
330	0
0	0
0	1061
1	34
27	188
1	0
0	4
221	644
8	101
0	0
0	10
1	60
0	255
7	44
1	9
0	4916
34	10
0	1
0	217
262	0
2	1808
0	113
0	5
60	715
7	673
13	703
1	0
75	144
40	168
0	0
16	195
66	405
2	930
0	121
13	203
0	105
0	1
0	418
0	18
0	1106
0	1113
0	1057
21	16
268	132
0	3651
0	3244
5	3425
65	4327
8	11
22	423
0	8
0	478
0	263
0	0
0	0
0	0
0	0
7	560
0	1174
0	767
0	289
0	0
0	0
0	0
0	1
2	686
1	226
0	0
2	0
0	0
0	32
0	0
0	483
43	724
0	6747
0	6391
0	1874
0	21131
10	1427
0	1595
0	3
126	1417
0	1406
0	6
3	830
639	12
0	5195
396	0
5	1752
58	0
3	59
0	1739
0	1645
115	503
336	1194
100	5758
21	392
0	729
0	471
1	277
0	843
0	2
0	1068
106	717
1	86
1	83
0	358
0	0
4	1061
16	1064
0	1075
0	1088
0	2548
22	433
1	1789
1	1122
2	1156
0	735
594	0
1	548
467	611
0	11
0	14236
283	3766
2	0
0	2459
17	65
0	52
927	0
17	1225
50	1216
0	255
0	954
8	752
7	13
0	1208
13	0
0	2415
0	2348
131	775
6	469
0	0
0	860
0	794
0	14
0	0
0	0
0	0
0	0
0	0
93	680
0	0
262	9793
24	9312
13	8460
6	8110
44	8112
0	147
0	90
70	561
0	10
0	2
0	481
0	1154
3	2416
209	2036
0	154
0	0
563	13
0	126
0	3
140	1037
0	697
12	51
1	1889
0	943
123	569
20	2883
43	80
6	613
6	248
0	0
0	0
0	415
63	412
107	2103
0	0
0	1
0	1
0	1
0	109
0	2148
30	4953
8	3586
5	280
0	1027
0	0
9	232
2	110
0	220
1	18
2	0
0	0
0	0
1	391
5	1086
0	0
0	125
0	1226
0	1176
0	489
8	686
0	2314
0	2311
0	2322
1	2311
1	1799
133	402
26	2460
0	1724
0	4768
14	1142
1	993
0	192
87	469
92	469
0	5253
0	5290
2	5186
0	7
0	0
25	893
3	824
8	2098
0	1288
6	2880
1	0
1	0
0	836
0	111
3	843
0	3
0	3
8	125
12	4875
0	4650
0	4971
13	4749
8	4912
0	4781
4	141
1	366
0	437
1	356
0	2668
0	8
62	887
147	2447
360	356
10	1691
6	1262
0	299
9	0
0	7
0	0
0	0
0	3
0	0
6	65
1	60
0	53
0	35
0	0
144	4804
62	618
0	569
0	2181
0	0
7	0
851	10952
7	531
0	79
0	78
167	3486
0	0
36	776
0	943
1	0
5	4384
0	157
3	902
3	2212
386	3708
10	821
0	575
0	553
0	0
79	1992
109	252
42	2820
0	10
25	297
0	669
817	4864
40	136
37	1747
445	0
55	371
45	8143
0	824
0	1326
0	427
368	8
285	1589
188	856
503	57
54	835
0	297
19	868
0	1286
190	11
0	387
0	30
0	1041
265	0
0	1314
0	0
0	0
2	646
98	823
0	14025
43	819
0	7970
0	3140
0	5
18	1294
514	0
331	1150
3	327
0	0
0	0
0	474
0	1744
0	1
169	970
2	92
313	0
0	0
0	637
1	0
0	1
0	0
0	0
9	585
0	62
22	198
19	803
0	648
0	1
33	1331
2	433
31	1166
1	152
0	1
0	41
0	0
76	334
5	1208
8	487
0	0
4096	86
20	1250
0	524
24	78
0	237
357	0
0	1
34	640
0	1
8	170
408	2
2	2
7	240
0	1
0	455
10	112
144	0
12	236
4	50
0	19
0	84
73	3
0	106
0	669
11	1
30	209
79	462
11	0
0	0
0	0
160	882
0	16
0	0
85	771
392	63
0	184
68	1163
0	582
130	3373
4	3
2	28
18	306
0	0
0	4
86	2441
0	739
1	0
6	411
0	55
1187	0
0	0
166	0
0	251
0	0
50	1802
0	1100
2035	0
0	417
0	3381
4	12
309	0
40	0
0	0
2	0
0	907
0	130
4	495
0	0
0	1324
11	1517
215	1999
2	649
0	20
724	1
10	59
179	0
0	0
14	0
43	652
7	63
2	1217
11	31
19	17
174	6372
0	1788
3	5
0	360
141	525
0	26
4	0
25	780
85	105
0	732
0	6
0	0
0	349
6	160
0	7
0	0
18	861
0	0
88	0
6	6
0	5
0	3
0	0
0	1372
1257	2
0	95
1	15
0	10
0	126
1	2
3	0
16	500
0	1
4	107
1	275
0	0
0	0
53	637
2	890
450	0
759	0
76	1620
0	0
7	1787
0	0
0	0
0	672
0	3
14	295
1	1737
0	7
0	120
0	0
16	41
16	147
0	30
0	0
0	192
0	0
0	99
12	1537
57	347
262	8
0	220
0	265
186	1389
0	901
0	1277
0	0
0	659
0	565
0	434
0	546
34	1058
0	0
0	69
2	60
0	84
0	0
32	858
5	965
0	1
0	287
1	401
474	407
0	191
0	4
0	883
16	98
32	1421
0	877
639	0
0	1175
0	482
2	10
0	677
1	135
5	913
43	0
0	0
31	7
0	81
7	0
5	77
0	1436
0	127
0	0
0	0
0	948
0	0
0	0
0	1050
0	31
0	669
0	0
0	10
0	2
147	208
16	561
143	0
0	9
1	28
0	8
0	0
213	901
225	4
0	587
0	231
9	0
0	72
0	0
3149	2
0	366
0	0
12	6
0	1
0	0
0	0
0	46
0	0
1137	10
19	236
0	0
1	1184
0	1024
0	3
0	4854
2	7
32	647
2	0
0	6
0	154
0	0
0	0
0	1
0	388
1	270
0	0
5	992
66	0
0	0
115	637
0	1330
5	82
24	33
0	40
0	7
26	943
44	907
9	7
0	704
0	19
0	99
0	500
0	1846
0	0
0	18
732	0
0	2
0	158
0	0
0	6
0	9
0	3
0	2036
103	0
88	7
14	1709
0	569
0	2
1795	9
0	6
0	0
1	604
0	0
10	359
3	778
0	392
0	21
0	1983
0	7
2	102
0	29
142	756
0	0
0	543
0	246
0	0
22	8486
18	652
2195	0
0	0
0	61
2	13
3	487
2	244
0	2
23	0
27	1087
0	0
1	1492
204	507
1077	781
0	379
0	133
3	11
0	746
42	3373
614	0
4	657
9	471
177	497
248	1382
268	0
0	1533
90	859
2	0
0	898
0	17
0	29
0	117
0	186
0	680
315	0
0	1841
70	2231
0	5
0	12
0	12
1	2
0	0
0	1
3	0
767	0
20	146
0	2
0	202
93	184
0	0
0	155
2	786
0	0
1	62
0	0
0	1
0	271
0	2
0	0
0	5
67	1559
0	61
0	1208
4	323
48	1
367	1329
0	98
0	98
0	28
5	3127
0	2864
0	172
15	414
0	1460
210	891
30	1039
0	238
0	213
23	6271
0	1566
0	611
0	0
0	0
0	0
0	1
0	2423
5	1660
5	1667
0	3
141	4712
0	0
0	0
51	220
0	1
0	550
2	543
45	2177
0	3271
0	2969
16	3289
0	11
30	0
0	284
0	2
121	1336
0	1112
0	67
0	0
0	14
11	1332
0	0
2826	799
1078	22
0	1398
83	1531
0	301
0	3
0	621
0	767
4	158
67	516
0	60
1550	7
67	2661
158	1950
0	2048
0	1965
11	1961
14	1017
5	770
0	305
0	935
0	223
1	4
0	160
0	500
30	1436
0	438
0	0
0	3607
0	835
90	38
7	2885
0	28
0	37
0	0
0	2426
131	3
4	0
0	230
0	4
0	2
0	284
1	109
20	618
9	0
1	340
48	1052
220	578
8	160
689	260
0	0
18	0
0	0
2	1983
0	812
0	1
0	1964
0	1841
0	1642
0	1668
0	2267
0	365
0	140
0	681
0	1
0	9739
0	0
52	1325
1	11157
0	6
0	1
254	1497
0	244
0	12
0	131
0	627
0	0
0	112
0	24
0	1
1	0
0	0
0	281
37	233
270	0
0	1786
1	12
1	433
0	3
2	16
0	0
1068	0
9	1
0	112
0	0
0	0
309	775
18	6
0	11
2	506
39	103
14	2068
62	1717
3	469
0	0
109	216
36	487
1	354
3	517
310	168
13	281
0	142
5	343
0	20
0	977
16	0
0	3
18	98
5	248
0	0
79	417
91	1744
0	17
0	0
0	0
0	0
378	20524
1	9
0	10
0	5
0	3
0	0
0	0
2	884
91	880
0	0
0	0
0	0
4	2410
0	1185
0	0
1	312
0	1044
973	3764
16	1311
150	780
34	217
0	0
0	2
0	1473
0	319
0	810
3	4
0	3
1	10
138	0
21	859
4	177
3	260
0	1270
0	119
0	0
0	0
63	511
0	0
9	16
3	78
0	0
0	0
15	938
161	0
316	587
6	0
0	265
0	2
0	686
0	171
0	570
41	61
45	0
8	1459
0	0
0	358
19	379
18	357
0	23
0	1121
0	1903
0	1922
0	1113
0	1083
0	895
1	1077
0	0
0	0
0	0
0	0
0	1
0	0
52	0
0	162
4	235
221	224
0	27
490	22
0	410
0	362
7	12051
39	1270
0	0
0	25
4	24
0	23
0	7634
0	2
77	478
0	0
0	0
0	681
0	733
0	2132
0	2017
0	704
0	9
0	1068
5	0
0	392
1	28
0	4
0	52
0	542
0	21
2	627
6	9
0	1
0	182
0	186
0	191
0	182
4	130
0	181
55	338
7	796
0	26
0	88
0	1017
7	840
0	3296
0	80
3	78
0	80
1	9649
0	88
0	103
26	417
121	475
0	162
33	996
116	880
7	683
828	0
352	0
2	3
32	218
0	0
783	136
0	1
12	74
32	454
0	0
14	34
0	4
127	2813
0	0
0	468
75	4508
0	239
0	1
0	0
0	8
182	1
649	3010
213	1015
4	6
0	0
0	547
198	4072
77	4160
179	238
5	850
0	215
96	743
0	0
0	62
0	0
0	0
1	470
0	3
0	3
0	3
2	3
0	206
0	252
0	107
1	5
2466	8
0	160
121	1072
12	274
1	5
0	1779
30	1206
0	56
0	10
9	2481
26	2714
0	1876
488	6346
0	3933
0	939
0	0
0	3
0	10
57	13
0	0
0	23
8	0
0	0
0	18
0	44
0	964
0	181
7	370
0	7
0	2281
23	2032
0	0
0	0
0	529
13	1708
0	2
608	12021
0	38
0	501
0	463
0	468
0	500
1	20
2987	6619
7	1392
0	15
0	16
0	1
65	1090
8	2212
0	965
6	4
10	300
2	1452
0	1502
0	0
0	54
0	2631
0	2396
0	835
2	544
0	4764
0	458
0	559
0	458
0	318
0	0
0	0
8	65
1	365
0	27
0	27
2	27
0	27
1	27
0	1
0	0
28	1420
7	1166
14	2243
0	2
0	2
0	476
0	3001
0	0
911	1081
172	3534
0	66
0	202
0	1
1	57
0	338
0	12
0	26
0	11
0	76
254	582
156	1170
0	7
1	21
0	11
0	19
2	12
1	371
0	657
42	414
301	0
205	0
0	0
15	385
0	1827
0	0
0	0
0	0
0	3
41	714
0	4419
1	161
783	8
0	206
0	149
2	382
0	313
0	772
77	1744
0	916
0	209
0	221
0	209
0	232
0	196
1	215
2	206
0	13
0	7
0	15
0	43
0	0
0	0
3	1164
0	1096
0	316
0	315
0	316
35	288
0	301
0	812
0	977
0	2274
1	2298
0	801
0	587
0	0
0	1
0	2
2	0
0	1
0	1
5	211
3	672
0	744
0	4
0	1
0	1182
0	1309
0	1293
1	1221
4	17
80	3477
0	14
0	0
0	1041
0	15
0	15
0	80
0	0
0	449
2	154
7	560
1	825
0	82
6	264
3	125
0	0
0	487
0	425
0	1937
0	1
0	356
0	0
0	0
0	241
0	2186
0	106
0	1760
32	916
6	970
4	198
0	0
50	1410
0	0
0	4
0	0
1	20
0	15
0	14
0	9
21	112
1143	0
0	171
0	17
0	15
0	0
9	458
10	419
2	72
665	558
9	217
0	0
0	0
0	5670
0	2473
20	2834
16	2746
10	2639
0	2615
0	2516
0	26
3	5
0	1
50	134
1	0
0	0
0	0
40	1108
0	29
0	0
0	1
0	373
0	245
0	374
0	277
13	16
0	39
0	13
19	152
1	23
0	0
0	6390
0	431
0	421
0	1076
68	523
2	1053
0	4
0	0
0	11
3	955
0	0
0	27
0	1218
0	1309
721	251
0	0
4	24
4	12
0	11
0	11
0	174
0	2
0	2639
4	460
0	60
0	0
0	0
0	5
13	1523
71	1523
0	6
0	0
11	253
1	221
0	253
122	1234
0	0
1	1191
0	16
0	16
2	15
0	16
0	15
2	0
1	15
0	72
8	75
0	0
0	0
0	0
0	0
0	625
6	297
3	346
2	301
0	296
1	291
0	1575
2	405
30	852
0	732
0	1145
0	635
0	0
0	0
0	0
0	304
0	0
0	0
0	1328
0	230
0	0
2	1039
4	407
0	31
0	115
29	150
85	683
3	1604
0	1462
72	2429
0	602
0	0
263	2485
132	399
236	0
6	104
0	26
0	0
32	286
0	1
0	0
0	22
0	2
0	459
6	863
0	1
0	0
6	67
1517	6
0	46
0	1
0	8
2	270
1	769
283	145
0	0
0	491
0	16
0	0
0	53
0	3
15	23
0	12
137	3128
922	21
0	0
0	677
169	856
0	2
185	2473
0	3
0	1
0	0
0	0
1	0
0	0
0	2
2	23
0	3
0	696
0	2
37	760
0	3
0	18
0	0
6	55
0	1
0	78
0	318
0	850
0	250
0	7
144	0
11	283
3	1935
0	586
215	45
0	175
568	910
104	1421
0	7
0	29
105	980
0	1
0	26
2	2
1	52
74	0
14	5306
0	0
12	46
0	16
9	2310
283	0
0	1
782	846
0	599
0	66
0	0
13	371
28	386
30	687
0	70
0	0
138	215
0	1
7	40
0	10
986	0
689	2032
0	1
0	101
15	0
87	3518
1893	0
0	19
66	1170
2609	0
0	11084
0	3
153	1774
0	0
0	359
0	34
0	0
0	669
0	245
37	1411
0	5
0	1037
53	12
305	877
3	120
0	0
23	1685
0	7
35	2218
0	4
101	463
0	0
130	673
4	23
1	0
0	4
0	4
41	196
0	333
0	12
10	335
44	1
0	2039
0	39
0	0
0	0
121	279
0	17
5	608
0	1
1	130
13	445
0	1
0	36
334	0
4	61
0	819
4	154
0	12
5	726
0	2421
0	2
0	0
174	5054
0	3587
0	1
773	2099
527	33
1511	0
1	1763
11	99
0	7
9	0
0	0
8	66
0	2
37	31
0	0
0	11
5	0
7	1825
4	405
0	191
0	46
0	1024
0	0
0	0
0	837
279	1190
64	1172
0	669
0	873
0	130
150	2100
0	1115
0	273
256	217
79	0
3	3266
0	0
0	0
0	0
0	772
0	0
0	0
0	0
87	0
0	0
0	7
1763	0
0	2
104	1381
0	18
0	0
0	0
0	0
4	0
0	3870
8	2063
0	83
76	1074
0	4243
0	12
0	10
0	3
0	10
2	12
0	297
3	476
1037	0
0	346
93	131
0	0
0	1333
97	702
0	6
0	22
0	0
0	24
18	81
0	8
0	0
74	826
0	0
73	247
159	3271
268	3052
5088	0
0	3
38	6633
0	134
0	2104
3	109
1285	0
4	621
1	0
4	17
0	176
65	945
0	129
35	114
0	0
1	500
0	0
1	140
0	1950
18	1184
0	5
6	238
11	155
0	4
2	0
0	66
0	302
0	17
2	1199
1	2
0	1
2	14
0	0
3	4
0	155
0	155
0	155
0	155
3	154
0	110
0	18
0	464
0	498
0	240
0	382
0	277
0	480
0	475
0	230
0	457
0	0
10	218
0	12
11	74
0	0
0	0
0	1042
1	1198
2	482
22	371
0	0
0	33
0	0
2	0
24	0
0	1
0	0
0	561
0	0
45	495
139	0
53	3001
0	0
0	0
757	452
0	0
0	0
0	741
0	893
2	364
0	1
0	0
0	63
1064	4558
0	0
0	5
0	0
0	2257
0	3
0	307
0	2
0	1650
0	2274
0	3
0	1
1270	2297
0	0
0	0
0	1800
0	1666
0	1548
0	579
0	62
2	307
0	291
0	290
0	0
0	278
24	0
0	0
0	0
0	0
0	0
0	2
0	2
0	6
0	2
0	2
0	1
889	460
62	523
0	0
0	1
0	628
8	7
0	8
0	0
0	2
0	0
0	0
83	2628
0	0
283	2256
2	2134
0	40
0	0
1	0
0	308
0	250
0	67
0	212
0	941
0	992
0	876
5	4196
0	848
0	223
0	0
0	0
1	3347
0	1289
0	0
0	2657
0	0
0	0
123	6
212	0
729	0
16	93
603	0
1597	0
0	0
12	26
0	0
3	11
554	0
75	0
0	0
16	67
18	711
2	1
0	1246
65	1031
2	274
0	0
0	0
0	16
263	4
0	447
3	3138
0	0
0	4
0	1
0	173
15	3198
0	3
1	72
0	72
2	3139
4	17
0	0
16	1226
0	13
0	1066
0	0
3	543
4	508
10	507
40	673
0	1
0	1
0	1
0	3530
8	619
150	1628
0	0
0	2
2555	0
0	0
1	552
19	275
0	495
4	0
415	2359
0	4
0	2
0	0
1	14
0	0
1	1967
1	99
5	6835
1	1118
5	690
1322	1703
0	1
3	98
0	70
0	0
0	1827
347	428
0	0
0	0
0	0
2	0
4	0
0	1
0	0
5	0
24	0
1	0
1	0
0	0
1	0
6	261
0	0
9	13
7	1695
0	153
0	0
0	0
0	11
0	0
4	446
5	335
24	1536
2652	0
355	5671
9	244
0	0
33	4530
0	1170
0	775
0	1177
48	1378
800	0
169	0
0	0
0	3
0	0
0	3
0	3
0	0
0	1
0	1
0	29
0	8
3	502
0	493
4	13
0	66
179	145
0	513
0	202
305	363
0	3
99	3661
1	29
0	5
0	0
0	494
0	4
0	1120
0	362
0	4854
10	4322
242	1469
5	16
2	3829
42	725
112	725
268	6493
8	6508
0	402
387	429
1	1581
23	1796
0	11
1	68
2	112
26	104
131	1799
0	1002
31	1361
0	596
67	1967
0	53
19	1719
0	828
5	92
0	7
7273	0
8	2023
0	0
0	1
18	804
64	2423
1	14
1	145
0	683
0	1334
9	0
2	989
2	2903
0	2591
2	2368
8	202
0	202
0	766
0	170
3	1
6887	3591
0	60
1469	59706
22	0
1	842
0	1082
0	1844
0	176
0	5
0	2425
0	2460
3	2496
30	979
89	329
2	721
8	2072
30	499
0	3
81	1586
0	0
1	2
0	0
0	1
0	1
2	5
5	3601
0	8
0	205
0	2037
0	1877
0	6
0	6
0	6
0	1053
0	990
0	5
14	0
2277	0
0	0
37	885
3	335
1	4
0	0
0	0
0	0
0	3
0	2
1	58
1	4
30	734
483	731
2	1630
276	2521
2	392
0	0
376	2775
0	1333
11	246
0	906
0	1156
0	7
0	6
1	295
24	0
0	1
0	1
0	8176
0	760
63	348
2	1303
0	0
0	0
0	0
0	0
7	3073
179	648
0	3
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	428
0	94
0	28
0	98
0	1635
0	0
0	0
0	0
0	0
1	182
0	0
0	0
0	0
0	0
5	1575
0	285
0	6
0	0
93	1400
20	0
52	246
0	7
0	1667
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
73	0
2	481
477	0
1	6
0	33
0	3
2	33
2	296
0	1
934	0
14	251
0	610
3	13
67	150
9	0
18	1033
13	130
5	1
45	777
0	0
16	582
0	0
0	6
0	5
0	1233
2	22
0	5
0	0
0	288
143	0
55	368
4	14
15	1303
0	0
0	0
0	0
0	8
0	0
1371	0
1	652
0	6
0	15
195	714
0	44
38	680
0	38
0	492
248	0
0	1
352	0
21	2
0	3522
58	3644
25	3636
77	592
0	2587
0	4032
219	2327
273	5896
0	0
73	6550
0	1
5	1297
4	2201
170	69
0	1
0	87
0	85
0	37
0	0
0	0
0	140
111	799
0	609
9	571
0	292
165	1568
0	261
2	8
0	0
0	709
0	4
0	15
0	16
0	3
11	0
12	523
1	2
0	0
0	0
37	7432
1	900
0	2
56	602
84	271
0	317
0	2873
0	2766
124	641
3588	0
1	0
21	352
0	3875
0	1404
17	3734
0	2318
0	16
0	16
0	314
0	561
0	25
0	9
0	7
0	7
0	7
0	7
0	325
0	7
0	118
13	394
43	624
39	599
6	281
0	334
0	0
0	0
0	728
0	712
0	729
0	0
5	315
5	777
0	838
109	1482
4	0
0	756
6	680
35	370
0	1022
11	1489
11	4145
10	309
0	1781
3	935
11	1639
0	1996
2	624
0	0
16	348
20	0
0	388
0	0
3	67
182	689
7	3150
29	2537
0	0
0	1
49	3340
9	673
0	673
10	688
6	241
0	447
3	403
0	358
4	379
0	529
39	865
38	735
40	636
69	1229
72	2177
9	3295
38	445
0	99
0	90
43	570
0	0
131	1098
869	285
0	2094
3	831
0	1085
254	0
369	1046
2	784
0	0
10	0
1	1261
0	1219
0	0
0	3
20	1188
70	712
0	6
5	3262
13	920
6	783
0	0
11	1832
5	898
2	830
1	0
0	1
0	0
0	0
0	1
1	0
3	0
0	0
0	1344
32	800
9	955
0	310
85	2434
2	3030
0	2529
0	595
0	297
0	0
0	0
0	0
0	0
0	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
147	200
75	213
0	465
2	18
20	72
0	1
0	0
62	996
85	398
0	0
216	1060
103	1060
184	112
3	937
0	55
0	6
0	732
3	5372
1	5167
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1016
16	7800
3132	7758
0	2072
0	1299
3	871
1935	0
6	134
0	3
307	1901
812	327
0	4
339	13
0	25
0	0
1	59
0	54
0	783
1	520
3	1012
5117	0
0	41
2	296
0	13
0	2
0	268
0	3
829	916
29	48
3	0
5	1494
44	1523
1	1460
0	0
0	3
35	5437
13	549
0	0
2	153
31	1539
4	29
0	0
0	20
2	3
0	1
45	2143
0	1214
351	2836
54	822
0	291
2	1064
0	1459
0	0
0	60
0	0
0	5
0	604
26	644
0	123
3	243
18	801
24	1121
1	627
1	546
0	900
0	15
106	62
36	57
0	1
3	768
0	1480
1	1467
0	1429
1	598
5	1511
0	894
4403	862
0	2358
38	4136
11	545
0	0
89	652
33	168
0	0
0	161
1	303
8	224
0	1708
3	2223
0	2222
0	2223
0	1683
0	943
0	0
0	4
0	87
0	0
0	598
0	397
0	1
0	0
0	161
0	0
8	10324
3	10257
1	10135
117	10127
52	10134
470	10198
146	8538
24	9047
0	509
13	75
0	3
0	1
3	739
4	244
11	17198
0	18616
0	297
27	547
1	477
0	1
0	5
1	627
0	221
0	128
6	1234
0	1
2	890
81	297
3	77
0	73
0	1
0	4
0	0
1882	0
0	1
0	2
0	544
5	15
34	893
0	0
49	176
1	8
0	7
0	0
1	50
0	0
14	945
878	550
0	1
0	0
0	0
0	0
0	13
141	484
1	89
2	159
11	4
0	0
6	1571
0	3
0	281
0	0
10	826
0	0
0	0
0	7
1	9
0	290
19	0
0	0
0	549
0	0
9	3042
53	4
0	1047
3	474
17	123
4	3
1	89
11	543
0	0
0	0
27	1
21	0
1496	0
0	7
32	507
0	0
0	21
0	44
0	26
1	3
0	0
5	359
0	0
7	7
0	14
12	200
0	0
0	0
0	12
0	0
0	32
0	1
3	164
0	0
0	19
0	0
0	9
0	1
0	1000
0	11
0	2660
0	0
0	2
713	3038
368	0
9	1047
32	1
0	440
0	0
1	0
104	7
0	388
115	2202
0	4212
0	1073
0	1096
0	399
3	38
2	627
31	3822
1144	8978
0	0
0	0
0	7
3	388
0	515
7	470
83	512
26	3429
5	43
12	2517
137	3035
0	0
0	0
0	6
0	6
9	148
4	1404
8	2569
1	77
2	77
0	1940
0	2026
28	3031
0	0
7	155
0	0
5	4
32	0
0	0
1284	0
106	6586
0	1
0	87
0	945
7	939
234	1987
2	505
2	226
0	217
16	514
6	511
0	510
2	222
0	514
161	5659
43	1213
19	399
10	5473
43	5460
0	639
372	9634
2	104
0	2825
813	2
0	115
0	4
19	206
0	89
0	7
2	317
1	0
9	3
17	5324
0	1081
0	477
0	2753
0	273
0	260
0	272
0	259
0	12019
135	4299
0	2
0	0
116	2273
0	555
0	185
0	49
2	2241
0	16026
0	4116
1	153
399	0
0	32
0	0
0	2354
45	954
374	459
3	18
0	11
15	2977
17	3207
0	0
1	0
38	1285
2	1000
0	1465
0	1450
0	122
0	29
0	669
0	0
4	44
1	145
0	61
3	293
1	120
0	340
0	1821
21	1509
0	637
83	21754
0	5
329	0
0	557
0	1417
14	2228
7	122
0	1344
13	1326
0	16
0	6
0	7
0	4959
0	1679
0	1702
1	966
0	1003
22	866
0	658
0	1265
0	59
0	741
15	185
1	16
0	221
22	1117
0	2
407	6324
0	4
0	0
76	109
376	2350
10	4774
8	1178
29	0
0	109
0	1
1	1682
2	5
0	1499
0	15
15	8025
30	521
6	1113
29	421
21	1787
0	611
0	609
3	590
0	476
1	1281
0	1266
0	220
0	1361
0	1316
0	1016
2	1002
0	0
0	2
0	306
0	0
0	0
10	255
14	287
0	1258
1	1169
0	167
0	168
0	172
0	165
0	168
0	171
0	447
9	499
0	486
71	1387
30	397
0	181
23	180
3	775
55	0
0	2054
0	61
0	54
84	4175
0	6
1	5099
76	6317
21	9324
0	272
0	671
0	547
2	888
31	563
0	0
0	0
8227	0
1	1
0	4529
0	1931
18	534
0	0
0	0
0	8
4	207
5	2367
0	2473
6	2482
2	2611
1	870
0	543
4	591
0	1183
1943	1102
1	627
0	588
0	509
0	1493
4	925
1612	14292
60	14985
0	140
0	144
0	64
0	772
0	6874
0	12
6	3959
0	23671
0	26
9	1
11	0
0	0
52	158
0	1553
4	3187
4	3062
12	3067
