UniqueCount	AmbigCount
0	0
0	0
4055	0
412	0
0	0
835	3344
0	944
0	899
5179	0
513	1483
3728	0
0	0
1317	0
0	1544
119	1452
385	0
2997	0
0	55
3	0
0	0
0	0
0	0
9	192
26	0
0	0
498	0
4740	0
1070	0
0	0
0	0
2	6
288	0
1	622
5	0
1	0
1	25
5390	0
416	1131
0	0
0	0
650	0
0	0
0	0
3330	0
382	971
1929	0
348	11469
532	0
25	767
1656	0
1527	0
0	0
0	983
0	921
0	591
0	677
16	289
0	0
0	0
0	0
0	0
0	0
8530	0
1	48
847	762
0	694
8	407
0	0
2331	0
1370	2
0	0
3941	0
0	0
145	1980
0	0
907	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3314
1419	0
18	137
1457	75
0	0
0	0
0	0
0	0
0	0
188	768
169	1153
0	0
1	116
0	0
197	0
0	0
0	0
1767	0
0	0
0	0
2532	0
514	2926
136	0
4981	0
0	0
1	1
1	0
20	91
295	4069
33	1
1118	0
981	4
71	692
0	0
0	2624
687	6652
0	23
799	76
43	274
3903	0
87	1300
0	0
0	0
0	0
0	352
9	0
2	0
0	3
9	793
41	351
0	0
0	0
0	0
262	0
0	0
0	0
0	749
0	0
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
350	2830
1029	0
1536	0
103	292
0	0
3708	0
0	669
0	0
0	0
10164	0
0	0
0	0
0	0
145	7154
492	2081
264	10340
1193	24761
0	2136
0	0
83	0
0	0
0	1008
244	0
0	0
11	606
1864	0
0	0
225	1117
1	0
0	4
1213	0
85	2977
6102	0
41	343
0	0
4	279
0	0
607	0
215	480
11	5
50	948
4441	11671
226	11671
83	0
1761	0
3592	0
315	2651
0	0
0	0
34	597
262	1
523	0
2555	0
1044	0
2304	0
0	0
0	0
0	55
2	0
1953	0
1	0
163	0
0	0
0	0
0	0
0	0
124	0
0	0
1188	588
2	1290
4	1345
87	751
1	453
0	0
0	0
135	0
799	0
7665	0
0	0
0	0
3168	0
29	873
0	1
1	43
0	42
24	0
0	0
340	0
7	122
0	0
390	0
755	0
111	1118
18	2143
0	49
1147	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
911	0
597	127
33	738
0	2409
340	2358
2	190
386	386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
657	2
0	0
1191	0
0	6
3	18
0	0
59	4
3	2
0	84
109	1548
0	0
3	0
0	0
0	0
0	0
0	0
1098	8711
919	0
3	0
1488	0
2	558
132	162
2	0
459	6713
99	3966
1	6
0	0
0	2188
0	0
0	5
0	24
68	0
942	0
0	858
0	0
0	1
7079	0
977	0
481	21
46	1115
9	765
4467	0
0	714
4	344
377	82
0	0
2741	2278
0	0
18	376
0	0
0	0
1050	0
44	296
13	738
0	17
0	0
0	0
0	0
0	0
3	106
0	0
74	1294
73	1294
0	0
0	0
0	0
2055	0
0	0
0	0
0	0
0	0
126	602
4057	0
1823	0
607	0
0	2693
1843	0
3267	0
2	0
558	155
0	0
0	0
0	0
33	199
0	0
0	0
0	0
0	0
3778	0
2	0
0	0
0	0
152	772
2	0
0	0
0	0
2562	0
123	0
0	0
275	0
0	0
84	0
1	0
0	0
1385	0
1861	0
525	534
117	534
136	129
1127	0
0	0
0	0
1527	0
53	841
0	0
0	0
649	0
29	0
0	0
32331	0
0	0
20	0
555	0
0	1539
1021	0
1	0
0	21
0	0
3829	0
1451	0
0	0
8	0
0	0
68	784
0	0
58	418
3574	1
0	0
0	0
0	0
882	1731
0	0
0	0
15	2255
17	0
0	0
0	0
0	0
0	0
0	0
81	2553
512	0
3	0
3	0
0	0
0	0
0	0
5	1
42	0
0	0
4140	0
12	771
0	1118
99	715
713	0
0	0
0	0
357	0
141	2353
29	8422
0	0
0	0
1233	0
2187	0
0	1
0	1
30	476
79	56
4375	42
2588	2892
2055	0
3422	0
7181	0
44	1818
9	37441
49	138
0	0
0	0
20	0
61	2275
175	1716
0	0
0	0
1	0
0	0
53	911
84	4182
176	4194
14	85
29	703
18	733
439	0
1	0
317	1601
234	0
212	122
0	101
303	1783
324	1279
3413	0
23	226
123	0
89	0
12	184
71	407
4057	0
1375	0
316	54
3	0
0	0
0	0
0	208
413	84
0	0
1	0
176	2228
1145	12264
0	0
1	0
0	43
0	0
0	0
2	1
691	0
2477	4
0	0
47	549
13	0
415	3866
163	1378
3	3231
77	0
0	0
40	569
10633	19
2340	0
0	0
31	281
1	0
16	80
3026	0
0	0
0	0
0	0
564	2064
1	0
3269	0
5545	0
38	9046
0	414
6377	0
16	0
0	645
2342	2273
11	0
50	48
183	2265
58	5734
533	5734
500	0
0	0
1592	0
1399	0
543	4412
298	0
0	0
3136	0
1	0
0	0
0	0
57	337
0	0
17191	0
86	3162
151	953
1741	0
0	0
814	0
0	0
0	2
0	2
0	2
78	1156
23616	0
128	1766
165	0
9	0
10	0
262	0
0	0
102	1
0	0
589	0
7	0
0	0
0	0
0	0
14	0
1	7
1	0
0	0
1	0
1	63
0	0
0	103
0	111
0	105
580	0
2361	0
0	0
0	0
0	0
1064	0
2	0
0	796
214	0
210	3404
149	655
1508	0
440	0
2107	0
182	2554
63	2554
0	0
0	0
0	0
0	0
1	0
1	0
6	11
209	0
0	0
1235	0
0	0
82	702
7	957
0	678
513	0
79	1034
24	2031
483	0
1131	1867
3126	0
1	0
0	1537
0	0
81	835
0	0
1238	0
87	1564
31	815
0	0
0	0
0	0
752	0
0	0
1465	0
0	0
554	0
1970	0
1032	39
0	33
0	0
1188	0
1180	6266
11187	6266
0	121
0	131
1852	0
124	219
1004	0
71	572
1	17
460	0
39	541
5	250
117	0
0	0
3366	0
0	0
0	0
25	330
17170	0
3	0
8	590
2083	0
98	567
113	1166
12391	0
1036	0
0	0
235	1250
35	318
1535	0
3	0
0	0
1	0
1439	0
0	0
1248	0
5	161
108	816
1710	17
912	0
1	0
0	0
0	2
0	1
28	1403
1	107
123	0
0	0
1435	0
442	0
1	0
0	0
454	0
212	0
0	0
687	0
0	0
0	0
356	4672
1956	0
0	0
0	0
3	172
0	0
0	0
1377	57
0	1
0	0
2	505
16	552
1743	0
0	1
0	0
4537	0
0	0
0	0
0	0
798	0
283	1751
1367	0
86	27
1222	88
0	0
27	299
64	0
1	0
0	0
0	0
0	0
46	737
0	14
6	0
0	0
0	0
130	0
3	18
61	0
0	0
703	1731
84	0
0	0
319	0
969	34
2517	0
0	18
216	771
299	0
1	0
10825	0
0	0
768	0
3	0
0	0
0	0
2023	0
3260	0
6074	0
8	2008
0	2241
1	1909
564	5095
127	5095
2788	4
1318	0
154	1340
1996	0
57	1962
599	2
2	0
4475	0
0	0
0	0
0	0
2	0
0	0
1951	0
1569	0
11	378
0	0
0	0
0	0
0	0
504	789
2691	0
67	247
1	0
0	0
0	686
0	0
929	0
0	2957
196	1061
8	540
1	1030
0	0
0	0
0	0
0	0
1	0
0	0
396	0
26	0
124	445
0	0
17	0
815	2
0	2434
2310	0
618	0
1747	0
0	0
0	0
0	0
0	0
3	21467
0	0
0	0
10	0
0	0
0	0
102	3426
0	2
1	0
0	0
2424	4496
0	0
17	426
1	445
4760	0
0	0
3126	0
30	1743
6473	0
2809	0
2933	0
0	0
0	0
0	1672
0	0
98	536
0	0
211	0
282	2792
1339	0
0	0
0	0
18	7
1	0
0	0
1	0
18599	0
0	645
25	539
2500	0
5	413
7	0
0	6
76	1271
3949	0
131	644
0	0
2836	0
44	629
1007	0
16939	23
0	1
0	1653
4143	0
1	0
0	0
1	0
0	0
28	135
0	0
0	0
0	0
900	0
0	30
0	1183
0	0
1629	920
8088	0
8	844
10	878
401	2755
850	2
28	338
0	0
532	0
0	0
0	0
152	5284
136	0
995	0
2	11
95	2169
503	2169
22	534
1	60
14	5
10191	0
640	0
4230	0
0	291
2653	0
0	0
0	0
0	42
22394	0
297	2142
32	1927
30	1911
6	1920
31	1909
5021	0
0	0
1410	0
0	0
0	2
8	0
0	0
52	779
2	456
0	0
21	605
35	1683
35	1066
8	59
0	0
471	1860
1	0
1964	0
150	1240
29	83
0	1
0	0
914	7
1127	0
11947	0
1197	0
0	0
6	0
990	0
0	661
669	50
0	1242
1295	0
0	0
0	0
0	0
0	1
87	528
17378	0
46	2106
724	2590
1	1
1073	0
3368	13
1655	0
0	0
0	0
52	648
0	0
0	0
2623	3
93	1048
9	3411
1	0
125	1407
1381	0
143	4530
406	1060
2957	0
2030	0
3	3032
3451	5
256	1815
2	4
3642	0
0	0
0	0
0	0
0	0
0	0
7	162
0	2262
0	2659
62	1442
361	0
0	5144
12632	12117
5	0
0	0
10	0
862	7
106	364
76	4271
1837	0
0	0
9	0
2152	12064
801	2276
8	3715
2	247
0	0
14	1824
142	429
59	799
261	0
47	112
10	4981
1300	0
14732	0
5	11
0	0
361	631
135	1385
13	669
566	0
2	225
0	0
325	916
5	8
5433	0
2	2801
0	2425
0	0
318	1873
6	2711
444	51
3	51
1268	13
0	0
841	0
1148	0
0	0
19975	0
0	11
34	0
4	0
349	751
239	548
1	0
681	0
533	0
3	6
2	0
154	2196
4404	6
20	124
809	0
318	0
219	179
168	1982
1	0
30	365
1159	0
0	0
0	0
50	0
0	4
373	3207
4	1908
126	0
552	0
911	0
0	0
57	2089
864	0
6789	0
9936	0
5128	0
6	0
1499	0
0	0
177	898
1210	0
2597	49
593	2494
37	141
170	4
2123	0
0	0
1	0
170	6981
48	60
1093	1059
0	4158
48	1245
4165	0
85	487
12903	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1582
366	1475
52	2393
2	72
1903	0
2	0
1476	0
301	3315
22	1120
0	0
2500	0
0	0
1	0
53	1171
12	5219
203	1050
0	2
0	2
1826	0
1404	493
45915	0
0	0
0	0
66	4489
6	0
0	0
0	0
0	0
2851	0
0	1259
93	84
0	0
3155	1
2382	0
574	0
0	0
7691	8
0	0
0	2075
19	1829
11796	0
2299	0
540	5288
37	40
0	0
1015	0
741	235
1989	9
926	0
0	0
1	0
2143	0
0	256
296	7552
0	1552
8	770
0	0
16879	0
20	74
272	1464
1737	0
432	0
0	0
10	72
15011	25
12	32
3	0
0	0
11	0
256	171
1	1
2	28
44	279
25228	587
3	0
0	0
3413	0
4421	0
0	0
0	0
350	0
3	0
2136	0
808	0
160	344
28	80
778	0
20	367
0	0
0	0
0	0
0	0
3	0
491	0
0	0
350	41
0	0
0	0
0	0
0	0
0	0
1362	0
0	0
29	0
0	1
0	0
4202	0
435	0
0	0
0	1
2668	0
115	945
0	0
5	802
0	0
0	0
0	0
0	0
0	30
69	239
0	0
0	0
3	0
15	0
0	1179
5	150
2441	0
214	0
0	0
484	5303
505	573
9	1047
0	3738
17	3349
19	3360
0	1941
0	1875
0	1732
0	1772
0	1822
141	777
594	3919
4	0
98	931
33	931
3122	0
2	0
2497	0
0	0
0	0
0	0
0	0
59	123
9	339
0	0
2	118
149	4305
1403	0
70	58
1	0
0	0
1342	0
4895	0
233	2051
312	2080
1	0
0	2
0	5269
493	0
24705	0
60	463
51	221
0	400
164	0
0	0
620	0
1292	0
0	0
25	106
0	0
1	0
28279	0
0	2
1071	16
1	1281
5	324
711	0
0	0
2394	0
0	32
698	5035
1307	43
0	25
0	0
804	0
2	0
1	145
6	275
0	0
2603	0
90	523
163	569
157	5415
105	315
1131	0
61	1307
727	5576
432	0
67	603
81	12409
8	12500
918	12147
8	12355
2	0
1042	0
41	213
322	0
1	0
0	0
240	0
429	0
584	76
0	76
2764	0
0	0
192	627
949	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
177	87
900	0
0	0
185	504
567	0
3	0
0	0
1168	14677
0	0
21	411
2	148
6	148
1778	0
25	0
0	3
331	4494
5	1769
1824	0
122	2223
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	874
19	0
2	0
1	0
6732	0
1384	0
0	0
133	1149
149	1152
29	438
826	0
0	0
0	0
0	6
6021	0
0	0
29	0
1	3
366	904
6415	145
0	0
0	601
0	244
0	0
0	0
4	1668
1	0
0	0
2	0
0	0
22	700
0	0
0	0
707	0
20	234
1015	0
277	0
133	128
19826	0
6	0
204	0
0	0
6663	0
109	1527
24	4
794	0
4744	0
1	0
3019	0
53	142
2	69
1525	0
243	0
1	0
2172	0
0	0
2787	0
0	0
0	0
7	883
711	0
0	65
0	65
27	392
0	0
0	0
117	3
944	6
559	0
714	0
5	92
0	0
77	1979
1177	0
6	0
0	0
0	0
5309	1
128	1
0	0
0	0
48	0
8	2468
457	0
83	672
18	1406
844	5065
5	0
0	0
1656	0
590	0
0	0
1670	21
0	0
8660	0
0	0
0	518
16	0
603	1199
49	2462
0	2390
5980	0
7133	0
6077	0
0	0
3	221
16	5
0	0
0	0
1	3
0	0
15	350
0	0
0	0
43	0
0	0
3	0
887	0
107	922
253	699
166	780
858	0
2513	0
0	725
1	0
0	0
40	2148
3601	0
0	0
1462	0
13	645
35	17
0	0
0	0
0	0
357	845
36	275
277	1796
482	10885
1	0
181	2105
2	0
0	0
0	0
2229	0
68	58
0	58
32	106
42	159
0	0
244	2562
169	1171
43	161
1	1
0	0
0	0
0	0
1	0
0	1
736	0
1555	0
0	33
0	0
0	0
301	208
0	0
0	0
0	0
0	0
1927	0
56	639
58	98
0	593
2	0
0	264
0	0
0	0
21	831
292	5131
0	0
0	1
702	0
1	0
0	0
0	0
0	0
0	0
114	450
62	918
27	0
0	0
0	0
0	1
0	0
254	487
8210	0
173	0
339	3381
131	3381
0	0
3358	0
5	77
8590	0
1194	0
0	6
0	0
9764	0
1	0
5	1427
92	1998
0	11
13594	0
1097	0
1165	0
951	0
6	4708
5254	0
5	238
628	768
0	0
0	0
1	0
119	3421
1724	0
2	237
96	747
50	515
0	358
0	0
58	2345
0	0
748	90
1809	0
0	0
0	0
539	0
0	0
0	0
151	0
306	238
169	5529
47	550
0	0
0	0
0	0
0	0
262	874
1616	0
1	18
0	0
44	1128
7	0
930	2804
1305	12996
0	0
0	0
0	0
1	0
1470	1
0	0
0	0
0	0
0	0
0	0
68	1108
1047	0
955	0
0	0
4	272
136	906
57	512
163	7566
2	705
0	0
0	1705
242	1799
222	1353
0	0
0	0
4	0
3866	0
0	0
1	0
0	1203
24	1480
1982	0
1339	673
5358	2546
34	0
397	2780
45	2780
1	0
16	391
0	0
1389	0
1613	0
0	321
187	1568
2	8990
0	0
0	0
0	0
0	0
83	784
0	812
289	0
89	863
220	948
39	701
406	0
35	5210
18	191
0	2708
193	0
0	0
485	0
261	417
10366	0
0	0
0	0
0	0
5	4
0	0
50	56
147	807
12590	145
8826	0
174	10180
284	0
1	1755
4587	0
5	1
59	787
1	0
0	1
3	33
0	0
598	5156
0	0
1	0
0	0
1	0
1052	0
1141	0
5	0
18	0
6	0
0	0
7	1207
0	1133
6059	0
0	635
1832	0
97	1122
1	678
0	0
0	0
0	2114
2	2547
0	0
6024	0
3	1394
0	0
0	0
1288	0
0	0
29	477
743	0
2168	10
485	3145
0	0
456	0
729	0
1410	0
0	0
1100	89
0	0
386	0
0	0
0	0
0	0
112	725
3419	0
2547	0
2	2168
0	0
1927	0
1170	0
0	0
0	0
1297	0
460	0
24785	2
0	0
0	0
5469	0
206	0
2787	428
107	2522
1562	0
330	2379
198	0
656	0
0	2727
41	134
0	2424
0	171
1154	0
0	0
1	0
0	0
0	0
1205	0
2422	0
995	0
3	0
1649	21
1	0
0	0
3	0
273	4137
0	0
1708	11
6207	15
403	0
3983	0
0	0
1649	0
0	0
265	0
19	378
34	1284
2	29
2607	3088
1	1640
258	0
3281	5
2	0
0	0
0	0
0	57
597	0
1337	0
0	981
0	0
224	255
4712	0
0	92
8	151
244	368
0	1477
731	0
763	5285
161	3897
0	0
1104	0
846	0
5262	141
0	0
22	73
342	73
0	0
0	0
0	0
1	7
15	327
400	327
8772	0
2101	0
0	1
1	303
254	3280
3	0
1030	2177
1515	0
0	0
3321	57962
1	0
22	66
2612	0
1	0
0	0
239	0
1	2
1064	5
0	3401
0	3111
0	0
0	0
103	0
300	1093
18	1019
117	1166
22	1969
590	0
21	258
2313	0
1088	3744
0	1
93	1913
0	0
234	1805
1637	0
0	22
0	0
13	72
0	0
0	56
0	56
0	56
0	0
4094	0
309	4438
2805	0
1	1
1	0
0	0
1691	0
2924	0
2588	0
141	1017
683	0
129	1137
1320	0
3589	0
1571	0
0	50
4	940
33	980
377	9410
869	9410
24	443
0	2639
0	2608
12	0
1967	0
877	0
12	0
1862	0
63	2289
805	0
0	4
6	4
8215	0
947	0
0	0
0	0
1119	0
0	0
0	17
92	5175
2062	38
211	818
39	354
1256	0
447	0
5	75
0	0
0	0
0	0
0	0
0	9
0	0
7860	0
1	0
5	0
88	0
18	75
1	0
1	0
5955	0
131	0
0	1107
769	0
9281	0
11	231
731	0
407	0
0	0
0	0
0	0
0	0
49	0
0	0
0	1
519	0
3260	1
32	258
0	0
0	0
0	0
82	373
0	0
0	0
0	0
1	0
0	0
0	0
0	0
987	397
431	1158
0	0
4197	6
6565	0
0	0
193	136
0	0
0	0
0	0
0	1485
111	298
103	360
0	4
11	906
1	21
19	0
995	2930
7	63
87	717
7668	0
0	0
0	0
40	39
14	18
95	16
1	10
820	0
3	0
2895	0
304	0
570	0
14	0
611	788
93	3616
142	1175
164	673
21	161
0	10
0	941
11098	0
103	448
186	1044
0	0
3	32
1243	54
0	2350
87	882
2725	0
0	0
250	0
585	0
1482	0
181	2173
20	2173
81	1795
65	1642
9179	0
31	1113
883	838
0	0
0	15
0	0
0	0
0	186
1682	0
0	5
0	0
0	0
0	0
0	0
0	0
2531	0
6	194
1	0
4373	0
6	174
1	0
0	0
15	5
33	1042
54	697
1020	0
4368	0
1560	0
2790	3
0	0
1	0
1066	0
12866	0
0	0
3151	0
17	0
14428	0
6685	0
9	10
0	0
58	0
0	101
25	0
0	6574
0	3575
0	3720
323	890
18	780
84	2165
1	183
6261	699
1376	0
2803	0
8	4734
58	4072
5	4005
254	325
2742	0
0	1075
0	916
0	1062
140	4
50	2909
0	138
0	49
2963	0
7639	0
11	1709
0	0
84	0
0	4
0	0
151	268
3650	0
9	2686
0	0
1	0
0	0
2589	0
1536	0
8405	0
0	926
592	19
0	106
0	2014
1562	0
1	0
0	3
2152	0
2406	0
329	4633
6129	0
122	1750
2710	1
57	751
0	49
0	0
1856	0
2	0
1153	0
990	0
0	0
0	0
0	0
5311	0
2	0
6468	0
2705	0
0	0
0	0
0	0
7982	0
2304	0
0	540
0	0
30	787
0	725
0	682
253	3624
4	1944
36	383
659	0
72	1178
446	2117
662	0
1	34
605	4019
792	0
139	46
7	1651
56	1648
35	1623
35	0
691	1312
11	0
2	1
1407	5083
0	0
0	0
0	0
13291	0
3553	0
243	2100
0	35
0	0
0	0
0	3149
0	0
1	20
6085	10
0	0
0	0
0	0
0	0
0	0
2976	0
425	754
34	2226
0	0
1270	0
0	789
1	1499
2	549
75	207
142	0
916	0
0	1
0	0
399	942
1915	0
22	298
0	0
908	0
162	2891
193	1720
211	1589
1	0
1127	2529
2683	0
0	0
775	5
0	0
13	0
0	31
7	0
1	0
1978	0
11	2366
262	0
0	0
190	1127
285	3076
0	30
5022	0
30	365
93	261
3362	0
258	1673
1	1
3155	0
262	106648
0	0
0	0
442	0
1148	0
53	0
11456	0
0	0
1747	0
3288	0
5	196
2	0
1	0
9	243
0	0
21	0
75	402
0	0
1312	0
0	389
0	0
531	1
800	0
2106	0
309	6696
14	79
3582	6
43	1337
364	0
0	0
0	0
0	591
0	0
100	6433
104	97
190	849
1637	0
2067	38
1	47
0	0
0	68
0	6
0	6
366	0
1	0
595	0
1539	0
1	151
1248	0
0	0
33	849
0	0
0	0
0	0
0	0
4177	0
0	0
0	0
72	1
3	0
34	0
0	0
0	0
0	0
0	0
68	425
694	74
0	0
0	0
1	0
2	0
0	5
0	0
0	0
1304	2633
0	0
0	0
0	0
0	0
0	0
0	0
1493	0
0	0
0	0
0	0
0	1
0	0
0	0
410	1
0	704
22137	0
1689	23344
138	0
1	0
0	0
0	0
0	0
0	0
0	0
3758	0
635	0
0	0
0	0
0	0
2875	0
0	0
83	854
0	43
0	0
2	65
4321	0
8	0
0	0
1	0
0	0
0	1
144	1813
4	204
1	224
5352	0
83	819
1102	0
0	0
123	0
1143	3
0	0
1	31
0	3081
64	2496
10	1067
5	1064
1495	29
135	0
0	0
28	1256
11	0
365	1859
0	0
10944	0
0	1159
108	226
27	30
24	0
0	0
0	0
550	4923
136	4923
6509	0
0	6
147	0
0	0
497	0
0	543
32	500
0	0
12	0
42	0
0	0
242	0
12	0
0	0
0	0
96	2549
161	2549
54	553
57	165
0	0
60	1321
485	0
0	0
3	330
1312	0
334	798
0	0
7	175
0	0
0	0
84	354
0	29
0	0
0	1
0	0
0	1810
789	0
26	4404
0	0
132	3231
0	0
0	0
8	0
8745	0
0	0
1	0
1202	0
0	0
0	0
0	0
2276	0
4664	0
0	0
0	0
531	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	288
0	7
10321	0
78	6071
0	0
0	1149
77	2456
3079	0
0	51
0	0
0	0
1706	0
0	0
1925	1
680	0
0	1
1734	0
0	0
0	675
0	665
130	756
74	198
2475	0
0	0
0	0
2124	0
2131	0
0	0
0	0
0	0
0	0
0	0
0	0
833	0
199	1
161	0
55	0
0	0
1061	2745
5	2087
119	1430
0	0
515	0
1	0
0	0
35	0
2181	0
32	619
555	2667
2900	0
2054	0
4583	0
652	0
19073	2
99	88
0	0
21547	0
0	3150
88	2412
1	0
149	1123
4	0
148	980
0	0
1	0
0	0
2250	1
2	0
1	0
0	0
0	0
200	767
1327	4472
56	27
5024	0
31	0
29	0
0	1971
5	0
0	0
6420	6509
750	8154
226	8202
1571	0
29	0
0	0
0	785
117	883
1941	0
0	0
1856	0
3	5
1234	0
133	0
4167	0
41	1337
2950	0
10	151
3717	0
504	515
107	489
6730	0
738	0
0	0
55	1008
2960	10
1	0
0	17
320	936
1173	0
799	0
0	0
0	0
0	0
1385	0
1104	0
1621	0
60	898
0	0
0	0
243	1446
3	4
121	1862
101	5901
25	218
372	0
0	18991
0	0
1962	0
218	2597
0	0
639	0
64	406
0	0
29	2709
1	437
8828	0
0	890
271	4776
184	1090
