UniqueCount	AmbigCount
816	0
0	0
234	0
0	0
28	2127
0	7
268	3441
0	588
188	0
0	1
42	202
16	0
2149	0
0	0
75	1793
0	0
38	491
0	0
0	0
4154	0
414	0
0	0
887	3564
0	795
0	764
4986	0
456	1475
3797	0
0	0
1302	0
0	1215
147	1551
345	0
2945	0
1	47
3	0
0	0
0	0
0	0
19	208
20	0
0	0
613	0
4731	0
983	0
0	0
0	0
3	6
375	0
0	699
0	0
0	0
0	34
4873	0
373	1004
0	0
0	0
713	0
0	0
0	0
3777	0
458	907
1707	0
300	11212
534	0
30	724
1625	0
1592	0
0	0
0	713
0	646
0	349
0	449
15	326
0	0
0	0
0	0
0	0
0	0
7569	0
0	43
747	735
0	657
9	396
0	0
2442	0
1368	4
0	0
3735	0
0	0
106	1923
0	0
1056	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3424
1384	0
26	160
1297	97
0	0
0	0
0	0
0	0
0	0
185	794
142	1125
0	0
1	97
0	0
228	0
0	0
0	0
2061	0
0	0
0	0
2463	0
481	2608
155	0
4748	0
2	0
2	4
0	0
18	82
302	4321
5	0
1079	0
923	2
98	708
0	0
0	2371
738	6692
1	18
740	70
48	267
3625	0
79	1432
0	1
0	0
0	0
0	344
13	0
1	0
1	2
11	729
42	271
0	0
0	0
0	0
180	0
0	0
0	0
0	785
0	0
3	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	3
242	2804
1160	0
1724	0
78	388
0	0
4938	0
0	724
0	0
0	0
10278	0
0	0
0	1
0	1
133	6831
483	2252
161	9208
1111	24402
0	2043
0	0
52	0
0	0
0	1065
222	0
0	0
33	652
1899	0
1	0
229	1086
1	0
0	1
1154	0
57	2950
5932	0
42	372
0	0
3	277
0	0
642	0
283	454
16	6
36	926
4114	9829
230	9829
111	0
1643	0
3397	0
284	2593
0	0
0	0
41	643
275	2
439	0
2790	0
1089	0
2098	0
0	0
0	0
0	75
0	0
1737	0
0	0
230	0
0	0
1	0
0	0
0	0
127	0
0	0
1248	551
1	1298
1	1295
96	770
0	460
0	0
0	0
85	0
773	0
7585	0
0	0
0	0
3467	0
35	764
0	0
0	25
3	25
22	0
0	0
379	0
2	120
0	0
342	0
664	0
80	1162
20	2177
0	28
1041	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
818	0
684	157
22	871
0	2181
430	2125
0	133
352	325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
704	4
1	0
1124	0
0	6
2	7
0	0
64	2
1	7
0	112
142	1682
0	0
2	0
0	0
0	0
0	0
0	0
961	9476
1000	0
4	0
1748	0
3	467
96	174
6	0
447	6620
58	3652
3	5
0	0
0	2083
0	0
0	0
0	16
75	0
978	0
0	780
0	0
0	0
7985	0
1145	0
403	7
48	1155
15	739
3917	0
0	719
5	330
358	57
1	0
3065	2135
0	0
17	392
0	0
0	0
1192	0
36	291
13	601
0	3
0	0
0	0
0	0
0	0
3	132
0	0
76	1251
70	1251
0	0
0	0
0	0
1998	0
0	0
0	0
0	0
0	0
110	631
4826	0
1811	0
477	0
1	2888
2069	0
3238	0
0	0
613	154
0	0
1	0
3	0
17	218
0	0
0	0
0	1
0	0
3637	0
0	2
0	0
3	0
174	747
0	0
0	0
0	0
2512	0
102	0
0	0
259	0
1	0
118	0
1	0
0	0
1378	0
1928	0
575	520
121	520
77	79
1257	0
0	0
0	0
1502	0
64	814
0	0
0	0
598	0
25	0
0	0
29788	0
0	0
15	0
601	0
0	1311
992	0
0	0
0	32
0	0
4008	0
1460	0
0	0
3	0
1	0
52	768
0	0
61	422
3432	0
0	0
0	0
0	0
989	1699
1	0
0	0
17	2146
24	0
0	0
0	0
0	0
0	0
0	0
29	904
397	0
3	0
3	0
0	0
0	0
0	0
0	3
59	0
0	0
3590	0
6	734
1	1020
77	790
747	0
0	0
0	0
294	0
92	1767
30	7951
0	0
0	0
1156	0
2087	0
0	0
0	0
32	448
123	44
3902	20
2975	2403
2091	0
3196	0
7361	0
28	1969
8	37637
30	107
1	0
0	0
11	0
51	2146
140	1903
0	0
0	0
0	0
0	0
83	927
62	4124
152	4126
9	88
40	880
14	849
522	0
0	0
261	1748
218	0
235	103
0	89
289	1884
333	1417
3597	0
10	242
82	0
79	0
17	118
40	347
4078	0
1472	0
276	41
4	0
0	0
0	0
0	218
378	51
0	0
0	0
133	1901
1064	10365
0	0
1	0
0	28
0	0
0	0
2	3
764	0
2170	6
0	0
49	557
4	0
408	4115
157	1441
9	2942
46	0
0	0
48	626
9274	13
2070	0
1	0
52	323
0	0
7	75
3142	0
0	0
0	0
0	0
564	2267
0	0
3847	0
5622	0
29	8639
0	477
6413	0
27	0
2	783
1995	1856
8	0
46	46
204	2242
54	5894
530	5894
538	0
0	0
1486	0
1251	0
554	5490
315	0
0	0
2953	0
0	0
0	0
0	0
41	291
0	0
19541	0
89	3224
109	1031
1645	0
0	0
846	0
0	0
0	2
0	2
0	2
84	1090
25734	0
161	1817
185	0
1	0
1	0
168	0
0	0
27	0
0	0
584	0
1	0
0	0
0	0
0	0
3	0
0	1
1	1
0	0
1	0
0	50
0	0
0	109
0	111
0	108
587	0
2787	0
0	0
0	0
0	0
872	0
2	0
0	947
215	0
128	3336
124	613
1550	0
478	0
2424	0
251	2615
56	2615
0	0
0	0
0	0
0	0
0	0
0	0
2	5
209	0
0	0
1392	0
0	0
63	866
0	999
0	581
490	0
68	1028
31	1922
445	0
1176	1692
2752	0
0	0
0	1421
0	0
75	1048
0	0
1227	0
71	1591
30	417
0	0
0	0
1	0
833	0
0	0
1650	0
0	0
482	1
1664	0
951	29
1	35
0	0
1125	0
1123	6485
12592	6487
0	122
0	130
1772	0
153	245
1012	0
90	641
2	25
433	0
21	621
8	262
142	0
0	0
3310	0
2	0
0	0
22	300
18495	0
3	0
5	749
2115	0
104	645
84	1274
11957	0
1121	0
0	0
125	1055
47	367
1647	0
1	0
0	0
0	0
1509	0
0	0
1418	0
6	193
103	994
1840	19
804	0
3	0
0	0
0	0
0	0
41	1844
4	91
137	0
0	0
1342	0
381	0
2	0
0	0
385	0
235	0
0	0
744	0
0	0
0	0
348	5289
1812	0
0	0
0	0
3	189
0	0
0	0
1428	35
0	0
0	0
0	428
5	494
1692	0
2	1
0	0
5276	0
0	0
0	0
0	0
1032	0
241	1658
1451	0
83	43
1240	87
0	0
38	316
76	0
1	0
0	0
0	0
0	0
31	635
0	11
2	0
0	0
0	0
153	0
0	5
20	1
0	0
766	1543
90	0
0	0
342	0
963	25
2431	0
0	13
185	795
238	0
0	0
11336	0
0	0
858	0
7	0
0	0
0	0
2202	0
3622	0
5112	0
9	2091
0	2280
0	2004
487	5302
132	5302
2836	3
1432	0
132	1472
1819	0
65	1901
659	3
0	0
4548	0
1	0
0	0
0	0
1	0
0	0
2366	0
1946	0
6	324
0	0
0	0
0	0
0	0
507	930
2906	0
64	299
0	0
0	0
0	610
0	0
1123	0
0	2704
192	1341
7	608
2	1012
0	0
0	0
0	0
0	0
0	0
0	0
356	0
13	0
115	439
1	0
13	0
665	2
0	2624
2141	0
555	0
1617	0
0	0
0	0
0	0
0	0
6	20561
0	0
0	0
5	0
0	0
0	0
46	2855
0	2
0	0
0	0
2699	5103
0	0
22	407
0	444
4123	0
0	0
2974	0
23	1757
6094	0
2863	0
3196	0
0	0
0	0
0	1685
0	0
62	480
1	0
204	0
200	2317
1480	0
0	0
0	0
9	5
0	0
0	0
1	0
15801	0
0	721
26	487
2695	0
5	416
8	0
3	1
79	1530
4075	0
133	720
0	0
3140	0
23	609
1255	0
17412	14
0	0
0	1596
4507	0
2	0
4	0
0	0
0	0
35	120
0	0
0	0
0	0
1003	0
1	17
0	1154
0	0
1492	860
8365	0
12	858
0	888
404	2753
946	1
30	402
0	0
644	0
0	0
2	0
122	5159
153	0
982	0
1	9
112	2007
638	2007
18	477
0	85
14	5
9373	0
634	0
3893	0
0	220
2257	0
0	0
0	0
0	28
24216	0
187	2478
32	1885
22	1881
11	1879
21	1875
4293	0
0	0
1263	0
0	0
0	1
10	0
0	0
48	804
1	257
0	0
7	543
18	1653
29	1173
11	50
0	0
464	1969
0	4
1885	0
163	1630
23	95
0	0
0	0
879	10
1055	0
10400	0
1204	0
0	0
4	0
996	0
1	721
622	38
0	1305
1279	0
0	0
1	1
0	1
0	1
76	553
15840	0
48	1742
721	2384
0	1
1018	0
3950	10
1544	0
0	0
0	0
43	693
1	0
0	0
2713	2
80	931
7	2825
4	0
126	1444
1272	0
128	4814
368	1357
3459	0
2339	1
4	2855
3177	7
284	1766
0	2
3888	0
0	1
0	1
0	1
0	0
0	0
9	150
0	2193
0	2792
52	1367
422	0
0	4930
12760	10321
1	0
0	0
14	0
585	6
107	332
87	4173
2133	0
1	0
2	0
1604	11392
800	1918
2	3963
3	212
0	0
19	1976
148	326
45	805
319	0
52	75
19	4937
1331	0
13446	0
6	13
0	0
484	595
171	1733
5	592
566	0
2	222
0	0
218	1000
1	4
5455	0
0	3093
0	2733
0	0
420	2053
0	2452
510	53
2	53
1205	12
0	0
1041	0
1083	0
0	0
22677	0
0	11
35	0
1	0
272	806
211	629
1	0
738	0
541	0
6	3
3	0
150	2063
4063	10
18	153
858	0
377	0
247	119
158	2124
3	0
28	363
1196	0
0	0
0	0
50	0
0	2
312	3251
5	1507
119	0
585	0
967	0
0	0
36	1588
799	0
6438	0
10942	0
5944	0
7	0
1674	0
0	0
171	818
1387	0
2210	20
446	2429
32	169
144	4
2017	0
0	0
1	0
219	5965
34	55
975	1078
0	4377
54	1249
4620	0
62	440
12897	0
0	0
0	1
4	0
0	0
0	0
0	1
1	0
0	1766
375	1487
32	2170
2	74
1712	0
0	0
1550	0
300	3503
23	640
1	0
2390	0
0	0
0	0
54	1214
17	5491
122	1231
0	0
0	0
1738	5
1415	399
44568	0
1	0
0	0
60	4061
6	0
0	0
0	0
0	0
2848	0
0	1155
21	86
0	0
3126	0
1916	0
678	0
0	0
7182	4
0	0
0	2123
4	1897
11913	0
2052	0
394	5323
21	22
0	0
1215	0
691	126
2135	3
1063	0
0	0
0	0
2159	0
0	283
130	5689
0	1456
12	708
0	0
16676	0
32	80
239	1264
1821	0
448	0
0	0
13	42
14433	20
6	31
0	0
1	0
2	0
224	141
0	0
3	8
40	265
23279	240
7	0
0	0
3399	0
4653	0
0	0
0	0
292	0
1	0
2115	0
743	0
200	388
22	65
746	0
22	403
0	0
0	0
0	0
0	0
2	0
497	0
0	0
353	21
0	0
0	0
0	0
0	0
0	0
1361	0
0	0
23	0
0	1
0	0
5100	0
373	0
0	0
0	1
2906	0
121	954
0	0
3	476
0	0
0	0
0	0
0	0
0	10
78	254
0	0
0	0
4	0
10	0
0	1133
2	133
2789	0
205	0
0	0
511	4907
649	680
3	1157
0	4161
43	3809
17	3820
0	1828
0	1775
0	1595
0	1677
0	1730
126	815
585	4212
4	0
127	1031
25	1031
2942	0
0	0
2316	0
0	0
0	0
0	0
0	0
64	142
3	374
0	0
1	138
170	4407
1238	0
68	38
1	4
1	4
1201	0
4962	0
152	2337
242	2084
2	0
0	2
0	5464
571	0
27060	0
52	414
56	262
0	454
219	0
0	0
698	0
1325	0
0	0
32	89
1	0
0	0
28747	0
0	2
484	4
0	1427
5	300
639	0
0	1
2333	0
0	23
605	4712
876	59
0	17
0	0
842	0
3	0
0	86
1	199
0	0
2039	0
55	609
145	632
66	5376
113	352
1092	0
48	1186
668	6398
526	0
93	599
71	11119
0	11198
932	10862
3	11045
0	0
898	0
34	186
336	0
0	0
0	0
244	0
309	0
533	60
0	60
3011	0
0	0
198	650
935	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
227	63
919	0
0	0
292	435
551	0
1	0
0	0
1165	15290
1	0
16	421
1	115
1	115
1461	0
28	0
0	0
253	4668
4	1675
1676	0
138	2518
1	0
0	0
0	0
0	0
0	0
0	0
0	0
25	763
0	0
0	0
0	0
6968	0
1252	0
0	0
94	1205
140	1060
43	484
847	0
0	0
0	0
0	4
6576	0
0	0
30	0
0	0
456	946
6819	104
0	0
0	666
0	316
0	0
0	0
3	1716
0	0
0	0
0	0
0	0
25	784
0	0
0	0
753	0
18	314
942	0
262	0
108	155
18936	0
0	0
213	0
1	0
6888	0
89	1346
24	0
955	0
4069	0
1	0
3325	0
45	169
3	103
1438	0
245	0
0	0
2379	0
0	0
2461	0
0	0
0	0
12	879
731	0
0	50
0	50
20	461
1	0
0	0
113	1
1049	6
514	0
752	0
6	57
3	0
64	1854
1013	0
4	0
0	0
0	0
5329	0
73	1
0	0
0	0
51	0
8	2107
426	0
66	643
18	1342
727	5472
4	0
0	0
1770	0
529	0
2	0
1697	25
0	0
7888	0
0	0
1	492
7	0
610	1167
29	2276
0	2202
5741	0
7340	0
5544	0
0	2
3	285
20	4
0	0
0	0
0	0
0	0
20	340
0	0
0	0
45	0
0	1
7	0
900	0
114	903
219	630
144	783
841	0
2023	0
0	745
2	0
0	0
52	2127
3324	0
0	0
1001	0
6	617
22	23
0	0
0	0
3	0
361	843
33	243
307	1973
221	9362
0	0
165	2211
0	0
0	0
0	0
2126	0
36	24
0	24
28	135
83	186
0	0
212	2618
161	1358
52	150
0	2
0	0
0	0
0	0
3	0
0	0
741	0
1411	0
0	23
0	0
0	0
285	203
0	0
3	0
0	0
0	0
1916	0
57	698
45	83
0	622
4	0
0	322
0	0
0	0
11	456
307	5473
0	0
0	0
574	0
0	0
0	0
0	0
0	0
0	0
94	419
62	1070
35	0
0	0
0	0
0	0
0	0
235	496
7387	0
35	0
300	3589
128	3589
0	0
3546	0
4	85
8411	0
1167	0
0	1
0	0
10039	0
0	0
5	968
92	2002
0	12
13663	0
1218	0
909	0
1005	0
14	4500
5074	0
0	279
671	953
0	0
0	0
1	0
139	4035
1506	0
0	226
53	683
66	683
0	350
0	0
34	1530
0	0
680	96
1899	0
0	0
0	0
663	0
0	0
0	0
223	0
344	252
138	6134
44	611
0	0
0	0
0	0
0	0
282	803
1516	0
1	13
1	0
30	1169
9	0
1102	2863
1135	13889
0	0
0	0
0	0
0	0
1497	0
0	0
0	0
0	0
0	0
0	0
88	1151
1076	0
960	0
0	0
8	278
165	802
42	415
80	7410
0	698
0	0
0	1820
268	1845
136	1349
0	0
0	0
2	0
3998	0
0	0
2	0
0	1244
18	1572
1747	0
1161	544
4183	1810
30	0
430	3399
54	3399
1	0
22	400
0	0
1291	0
1551	0
0	304
139	1742
0	8317
0	0
0	0
0	0
0	0
111	1050
0	1096
303	0
107	770
163	938
41	874
455	0
28	5690
25	222
2	3025
206	0
0	0
564	0
273	385
10231	0
0	0
0	0
0	0
9	0
0	0
58	55
113	801
13910	120
8009	0
133	9730
326	0
10	1790
4398	0
4	1
28	613
0	0
0	1
2	35
0	0
338	5375
0	0
0	0
0	0
0	0
1177	0
1281	0
10	0
10	0
5	0
0	0
5	1127
2	1171
6209	0
0	697
1770	0
88	1155
1	610
0	0
0	0
1	1888
5	2355
0	0
6374	0
0	1298
0	0
0	0
1606	0
0	0
18	431
834	0
1796	9
447	2806
5	0
388	0
707	0
1251	0
0	0
1053	69
0	0
440	0
0	0
0	0
1	0
96	605
3985	0
2865	0
2	1717
0	0
1859	0
1119	0
0	0
0	0
1219	0
367	0
23756	0
0	0
0	0
4945	0
221	0
2655	251
103	2846
1524	0
231	2448
154	0
694	2
0	2624
35	122
0	2099
0	204
1312	0
0	0
0	0
0	0
0	0
1197	0
2448	0
1078	0
3	0
1467	14
0	0
0	0
0	0
286	4231
0	0
1854	4
5983	5
447	3
4019	0
0	0
1953	0
0	0
262	0
11	344
32	1353
0	25
2393	3083
0	1574
278	0
3240	7
2	0
0	0
0	0
0	61
583	0
1436	0
0	976
0	0
258	236
3674	0
0	86
5	149
245	419
0	1471
756	0
725	5352
180	4242
0	0
1210	0
861	0
5101	108
0	0
33	83
358	83
0	0
0	0
0	0
0	5
18	360
463	360
9363	0
2205	0
0	1
2	240
178	2547
5	0
1164	1885
1550	0
0	0
2736	49225
3	0
8	34
2553	0
0	0
0	0
249	0
5	8
1193	1
0	3086
0	2832
0	0
0	0
91	0
223	1265
20	881
112	962
23	2038
659	0
13	223
1857	0
1137	3587
1	1
87	1843
0	0
235	2226
1808	0
0	21
0	0
2	38
0	0
0	54
0	54
0	54
0	0
3937	0
283	4169
3254	0
0	0
2	0
0	0
1782	0
2404	0
3157	0
141	1032
733	0
98	1091
1268	0
3885	0
1580	0
0	70
7	1042
48	1061
383	9858
932	9858
23	546
0	2653
0	2616
11	0
1954	0
708	0
4	0
1882	0
52	2108
689	0
1	10
11	10
8297	0
948	0
0	0
0	0
1046	0
0	0
0	18
67	4336
2121	43
160	856
25	321
1027	0
397	0
6	72
0	0
0	0
0	0
0	0
0	13
1	0
7290	0
0	0
6	0
90	0
20	72
0	0
1	0
5371	0
169	0
0	1114
751	0
9474	0
22	268
763	0
451	0
0	0
0	0
0	0
0	0
30	0
0	0
0	1
488	0
3164	0
7	252
0	0
0	0
0	0
66	352
0	0
0	0
0	0
1	0
0	0
0	0
0	0
861	325
416	1107
0	0
4539	4
6135	0
0	0
215	107
0	0
0	0
0	0
0	1331
150	322
110	374
0	1
4	1000
3	25
21	0
802	2515
2	62
65	709
5606	0
0	0
1	0
21	31
9	26
94	26
4	14
716	0
7	0
3268	0
352	0
541	0
4	0
770	866
98	3512
114	1208
213	760
20	165
0	3
0	779
12169	1
133	536
195	1114
0	0
0	52
1284	66
2	2570
90	935
2891	0
1	0
250	0
623	0
1397	0
182	2189
21	2189
74	1974
71	1490
8636	0
28	1004
928	684
0	0
0	5
0	0
0	0
0	180
1633	0
0	0
0	0
0	0
0	0
0	0
0	0
2378	0
1	177
2	0
4344	0
9	142
1	0
0	0
8	5
28	1080
65	785
521	0
4085	0
1501	0
2972	0
0	0
0	0
1171	0
12555	0
0	0
3059	0
8	0
14437	0
5647	0
4	4
0	0
76	0
0	83
36	0
0	5969
0	3198
0	3477
387	839
12	717
62	1887
0	201
7222	637
1350	0
2876	0
5	4200
51	3625
4	3558
201	281
2432	0
0	1050
0	953
0	1024
82	12
59	3103
0	146
1	44
3318	0
8276	0
12	1441
0	4
57	0
0	7
0	0
99	303
3871	0
10	2960
0	0
0	0
0	0
2642	0
1810	0
7936	0
0	858
614	13
1	49
0	1606
1343	0
0	0
0	0
2374	0
2371	0
344	4820
6402	0
144	1906
2437	0
53	754
0	20
0	0
1770	0
0	0
1063	0
1037	0
0	0
0	0
0	0
5615	0
1	0
6280	0
2731	0
0	0
0	0
0	0
7399	0
2605	0
0	659
0	0
28	791
1	756
0	688
199	3826
8	2421
41	323
667	0
65	787
442	2180
651	0
0	31
392	3544
722	0
80	24
6	1668
74	1665
27	1638
53	0
841	1232
8	0
0	0
1409	5719
0	0
0	0
0	0
13715	0
3461	0
260	2044
0	42
0	0
0	1
0	3276
0	0
0	24
6527	3
0	0
0	0
0	0
0	0
0	0
2901	0
395	568
17	2080
0	0
1140	0
0	714
0	1421
2	497
94	275
154	0
885	0
0	0
0	0
353	915
2007	0
29	324
1	0
810	0
118	3122
197	1935
156	1456
0	0
1087	2542
3061	0
0	0
607	2
0	0
5	0
0	20
2	0
2	0
1925	0
12	2416
290	0
0	0
300	1249
290	3162
0	31
5024	0
30	385
78	262
3510	0
200	1546
0	0
2799	0
170	94312
0	0
0	0
409	0
1141	0
40	0
9584	0
0	0
1632	0
3518	0
0	193
2	0
0	0
21	312
0	0
15	0
83	464
0	0
1213	0
0	368
0	0
493	2
732	0
1718	0
325	6256
8	49
3746	12
40	1329
360	0
0	0
0	0
0	569
1	0
61	6025
167	99
219	851
1616	0
1896	34
0	39
1	0
0	102
0	1
0	1
330	0
0	0
648	0
1456	0
1	141
1110	0
0	0
32	785
0	0
0	0
0	0
0	0
4094	0
0	0
0	0
49	0
0	0
26	0
0	0
0	0
0	0
0	0
71	593
677	48
2	0
4	0
0	0
2	0
0	2
0	0
0	0
1346	2346
0	0
0	0
0	0
0	0
0	0
0	0
1503	0
0	0
0	0
0	0
0	0
0	0
0	0
351	1
0	628
22469	0
1273	22296
110	0
0	0
0	0
0	0
0	0
0	0
0	0
3843	0
648	0
0	0
0	0
0	0
2546	0
0	0
86	823
0	30
0	0
1	59
4280	0
2	0
0	0
0	0
0	0
0	1
152	1836
0	240
5	184
5152	0
105	845
940	0
0	0
123	0
1239	0
2	0
0	36
0	2897
48	2278
10	954
5	952
1504	23
163	0
0	0
8	941
14	0
274	2151
0	0
12518	0
0	1031
72	150
0	25
6	0
0	0
0	0
498	5015
153	5015
6330	0
0	9
147	0
0	0
458	0
0	555
26	488
0	0
13	0
38	0
0	0
132	0
35	0
0	0
0	0
60	2388
126	2388
67	690
41	164
0	0
75	1303
515	0
2	0
2	306
1401	0
305	879
0	0
16	179
0	0
0	0
73	358
0	14
0	0
0	0
0	0
0	1720
827	0
28	3953
0	0
91	3076
0	0
0	0
3	0
9171	0
0	0
0	0
1117	0
0	0
1	0
0	0
2176	0
4702	0
0	0
0	0
567	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	221
0	3
9496	0
85	5711
0	0
0	1124
87	2337
3199	0
1	39
0	0
0	0
1595	0
0	0
1815	0
747	0
0	0
1647	0
0	0
0	775
0	758
101	673
69	163
2251	0
0	3
0	0
2186	0
1942	0
0	0
0	0
0	0
0	0
0	0
0	0
928	0
194	0
106	0
45	0
0	0
937	2708
1	2056
108	1443
0	0
494	0
0	0
0	1
26	0
2005	0
36	650
487	2560
3199	0
2102	0
4576	1
715	0
17489	2
99	82
0	0
24074	0
0	2955
57	2021
7	0
126	1463
3	0
162	1131
1	0
4	0
0	0
2268	0
3	0
1	0
1	0
0	0
207	799
1563	4831
19	22
4826	0
16	0
9	0
0	2056
8	0
0	0
5972	6828
860	8340
194	8390
1490	0
17	0
0	0
0	705
72	950
1696	0
1	0
1876	0
0	3
1424	0
141	0
4300	0
36	1259
2823	0
7	153
3954	0
534	367
74	509
6456	0
799	0
0	0
45	1207
2910	7
1	0
1	25
367	1016
1266	0
835	0
0	3
0	0
4	0
1266	0
1038	0
1627	0
85	785
0	0
0	0
287	1520
0	0
111	2104
44	7221
8	224
367	0
0	16828
0	0
2103	0
188	2846
0	0
629	0
58	420
0	0
29	2845
2	532
8999	0
1	828
295	4647
150	1133
