UniqueCount	AmbigCount
0	0
0	2492
79	500
1881	413
0	1280
53	2626
3329	0
0	0
0	0
0	0
3	2008
0	0
162	434
0	0
194	1211
2767	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4280	2
3374	0
25	67
41	828
0	0
4	0
953	0
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2756
346	623
0	0
118	605
0	178
27	0
0	0
6682	0
68	660
1270	0
0	0
1065	2
0	0
53	182
2612	0
0	1950
720	0
0	0
621	2471
12	273
2655	0
904	0
1	5278
0	0
111	5
96	0
2	0
1077	0
357	0
373	0
0	0
360	0
0	0
0	0
35	4312
1556	573
0	0
44	1067
7	0
1908	4
1561	0
775	0
308	1363
1185	25
1885	0
56	1275
518	7830
0	0
0	0
1	0
5	0
88	1630
0	3
9	1784
2054	0
3615	0
103	323
0	0
0	0
10	1363
42	0
1219	0
50	369
1051	0
68	1331
0	4962
417	0
0	0
5195	0
1	0
0	0
0	0
0	0
189	0
0	3
0	0
0	0
1206	1670
1	589
0	0
784	1352
180	13
205	4829
0	0
2052	380
416	343
0	0
4	283
0	0
436	0
1296	833
284	0
0	0
0	0
2	7167
1	0
1	0
277	576
101	1118
1510	0
319	1013
3	89
296	0
0	0
1555	0
157	532
47	532
86	593
0	593
0	29
0	0
138	608
0	3409
0	4
0	0
264	2893
29	2811
833	35
1827	0
133	172
0	6
1	0
0	0
0	0
0	0
732	0
0	0
0	3795
0	0
0	0
0	0
0	0
638	7522
3	575
1496	0
1961	0
1373	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2429	0
314	2169
0	0
2436	0
625	1806
1	450
147	1931
5	0
104	1637
0	0
352	0
8	449
1413	0
1762	0
345	84
1896	0
2389	4
0	1
0	0
53	1011
5600	0
0	0
0	0
0	0
10	125
81	169
41	304
498	1175
66	236
2538	0
4139	0
1628	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	0
0	0
1	0
9	0
264	6345
0	6402
298	24
4406	56
0	0
0	0
0	0
819	0
59	954
0	0
4	340
0	2122
216	2745
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
631	9
651	35
1178	0
1112	0
1	0
1478	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
30	0
0	27
489	6943
37	459
0	0
0	0
0	0
38	145
6	3171
0	0
0	0
0	0
467	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1367	0
2690	0
237	379
17	11
0	0
371	39
557	136
2075	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	788
22	1925
1872	0
1515	0
39792	0
1	3317
3	0
143	0
0	0
346	0
1124	0
1117	374
0	0
2066	0
0	0
0	0
5512	0
17	0
0	173
0	213
0	0
0	1754
0	0
18	1103
0	0
0	0
961	2
3	243
0	0
1031	0
3173	53
3020	0
1460	3
0	0
0	0
6148	0
6766	0
4521	0
7	1235
6203	26
141	3190
449	3190
4	0
8	4873
212	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
37	2529
15298	0
0	883
1561	0
551	0
1098	374
0	0
0	0
0	0
0	0
0	0
3111	0
0	0
15	727
2	0
13	0
17706	0
0	0
1	0
0	15
0	0
0	0
4	673
70	1014
8217	0
2741	0
4025	0
273	883
1289	1243
54	167
32533	11
0	0
0	0
0	0
2716	0
81	0
0	0
212	3681
3449	0
1	0
104	2643
487	0
44	186
0	0
1895	0
2077	67
7252	0
0	0
0	0
263	7561
60	7561
33	338
21	240
1011	0
2295	0
0	0
0	0
68	0
1985	4204
1742	0
129	3159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	485
335	0
0	0
0	0
0	0
0	917
6	875
0	0
0	0
452	0
3	2
1045	0
4076	0
0	0
419	1
121	1356
0	0
230	0
0	0
0	0
5701	0
2417	0
358	950
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	238
0	0
172	624
2	576
0	112
345	0
1076	0
11306	0
1678	0
367	624
0	0
0	1
1	507
2908	0
9	54
127	0
116	902
97	254
115	1
0	0
0	1434
4	1026
0	0
0	0
0	0
0	0
0	0
6	0
0	98
0	0
0	0
34	972
2827	2576
0	0
721	0
0	5563
0	5646
0	5443
0	5467
697	0
1286	0
1354	0
367	0
1736	0
0	0
557	8096
1	0
0	0
793	0
0	0
1366	0
494	0
5186	0
1330	0
0	0
0	0
0	0
0	0
0	0
732	5
8000	0
916	2812
0	2610
1631	0
5046	0
0	0
0	0
1	0
96	755
942	0
2	2971
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1782
0	0
762	0
26	695
3	0
203	0
15394	46
15940	46
346	968
21	971
13	0
26	445
25	219
124	0
0	0
0	0
660	0
0	0
0	0
0	0
0	0
0	0
1226	0
0	0
0	0
0	0
3	732
676	0
0	0
0	0
0	0
105	1012
0	0
0	0
0	0
3195	0
19	5066
0	0
41	553
0	545
825	0
1871	1206
2	0
0	0
335	5544
25755	38
108	689
2	1397
2517	0
1	0
1293	0
166	0
0	1694
24	1531
1760	0
4832	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
917	4064
101	641
0	0
751	1032
38	0
7	0
280	0
282	821
0	0
0	0
0	0
2	16
321	0
0	0
2	0
29	222
1461	0
0	0
13	225
99924	5
3	0
0	0
0	0
0	0
0	0
125	2635
32	1094
0	0
11	0
0	0
1891	0
20	0
0	0
1269	0
200	1769
902	0
0	22114
399	0
7	0
1701	0
0	0
0	0
9126	0
1645	0
80	0
1	0
1182	0
0	0
0	0
0	0
0	0
0	0
138	1868
0	0
0	0
0	0
764	2245
0	0
329	1651
2	1650
5371	0
0	0
9	89
0	0
0	0
0	0
0	0
38	396
4064	0
1454	0
2703	0
4	0
1	90
0	0
889	0
16	439
2082	0
1	0
0	0
0	0
2428	0
0	0
0	0
130	1857
0	2689
0	2925
3680	0
695	0
43	434
7207	0
0	642
0	0
0	0
0	0
9	16
0	136
5	0
0	1
0	184
0	0
0	0
0	0
519	0
1	0
926	0
16	19
0	0
29	606
0	833
0	0
0	10
273	10
0	0
0	0
0	0
1	0
21	680
229	0
93	1514
2137	2522
21	3365
21815	0
2	734
2188	19946
0	120
0	0
0	0
0	0
0	0
0	0
0	0
4358	0
22	17
3960	1
14	0
96	71
70	0
20	285
5483	0
74	962
39	918
1366	0
12769	0
3309	1
711	0
1895	0
0	0
0	0
0	23
0	0
0	0
138	1717
713	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4104	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	307
0	0
1480	43
5	28
265	593
12	0
577	420
1	420
9	0
0	0
0	0
803	0
1	1307
23	1308
1	0
808	2644
162	274
1008	0
18	391
11	391
58	219
0	0
12458	4
93	16
8	1025
133	1196
0	0
76	0
2682	0
1540	0
2	0
46	0
645	2625
444	0
45	0
0	0
4714	0
129	1950
19	0
0	0
1427	0
261	0
0	0
32	903
0	189
0	0
7	0
4670	0
0	341
2	183
410	27
83	101
1	439
53	1462
0	0
1596	0
52	963
1040	1133
0	0
0	0
2146	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
282	7063
945	0
1527	42
104	0
0	0
0	0
0	0
338	1797
941	0
367	1
0	0
0	0
213	0
1	0
0	0
783	3295
1338	0
0	0
1499	0
4868	123
6	25
6	375
0	0
389	2551
308	3721
0	374
0	0
93	0
0	4
0	0
0	8
4406	5632
214	0
4	649
2952	3788
41	393
1	0
0	0
793	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10576	0
76	2659
1	1532
3	0
4851	4
2335	0
53	0
1	47
1647	6863
0	0
0	0
0	1
243	1790
3278	0
2369	0
28	4036
0	0
363	0
0	0
1061	0
108	0
66	1520
0	0
0	0
0	0
23	15109
344	15505
80	1000
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
2401	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	0
4694	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1577	0
289	1880
0	0
106	2898
57	443
0	1270
0	0
16058	0
720	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
27	1440
0	0
0	0
11	0
0	0
2780	0
0	0
0	0
0	0
41	172
18	172
1	21
1306	0
97	0
2315	0
0	0
0	0
0	0
0	0
0	0
776	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1996	0
11	0
0	0
0	0
192	928
3	0
376	0
0	0
0	0
0	0
0	0
0	0
126	3009
2629	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
7988	0
0	0
0	0
0	0
1787	0
1698	0
0	0
0	0
0	0
0	0
0	0
0	0
1340	25
0	0
0	0
29	518
2	0
1332	0
3946	0
21	364
318	899
74	1524
445	799
1341	0
2172	0
69	945
0	0
9	5
1	0
0	0
0	0
0	0
452	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	582
169	0
9	0
0	0
0	1996
196	8
0	0
31	835
0	2700
0	4
0	4
6	0
3275	463
125	958
502	1
175	0
7	0
0	0
3	0
37681	0
455	0
1109	2217
1	1637
5	1695
23	1401
0	1680
194	2203
0	0
0	0
0	0
3331	0
0	0
0	0
0	77
402	1547
1385	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
53	0
53	0
1307	0
0	6466
114	86
6937	0
7087	0
13	0
10084	0
250	1025
134	1073
326	0
0	17
668	5527
2392	411
0	0
0	0
0	0
1028	0
1278	0
0	1006
1	2471
0	0
0	0
0	0
0	0
0	0
0	0
997	0
130	3682
68	2649
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
683	0
1226	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	411
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1862	213
820	2
0	0
19	0
69	1601
0	0
0	0
0	0
734	42
3	1122
61	1122
0	0
1085	0
81	1684
0	1613
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
153	1528
0	0
0	0
0	0
12	1472
986	0
42	1550
0	0
0	0
91	0
1107	1742
77	1742
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
137	0
0	0
0	0
1	0
14	926
100	926
9	18
4744	0
0	0
2923	0
3386	0
0	0
2157	0
17	73
3654	0
0	0
2	0
0	0
0	0
744	5096
5	5097
46	315
16	1309
781	0
0	0
189	263
16	10
175	1967
0	0
46	314
440	1
1239	89
14	283
0	310
7031	0
4	22
248	1881
2311	0
0	2354
336	0
0	0
3309	0
0	0
3188	6
24	87
0	0
159	3
0	0
1	1
0	0
482	1
1594	0
0	0
161	419
0	0
0	0
0	0
2	0
56	0
0	1221
0	0
0	0
0	0
0	0
0	1512
96	1423
3	0
2791	0
36	524
0	24
0	1246
0	1306
150	1518
0	0
854	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7668	0
20317	0
6	0
0	0
1232	0
0	0
0	0
0	0
0	0
0	0
237	0
0	0
0	0
1	0
0	0
0	0
239	0
0	0
198	942
601	525
79	5
0	0
364	0
26	0
0	0
0	0
0	0
3969	0
1532	0
1326	0
102	0
1	384
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5948	0
0	3161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
186	4930
0	0
246	7156
27	0
313	61
0	0
0	622
287	0
1	0
1	0
0	0
0	0
4732	0
39	1636
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5140	0
2	0
0	0
165	374
1546	0
0	0
0	0
0	0
0	0
0	0
0	0
142	0
0	0
2371	0
0	0
0	1
0	0
0	1951
2	437
0	0
0	0
1740	0
199	0
222	1378
1	34
573	3148
0	11
0	0
0	0
0	0
0	0
1	523
3225	256
98	1715
747	6083
660	458
3	1
156	0
699	0
789	70
2	18
69	179
44	20
0	0
2045	0
0	428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	841
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1111	0
668	0
1	0
1075	0
2	1
932	1
138	1062
563	0
0	0
4	0
0	0
0	0
0	0
0	2
4007	0
0	0
0	0
0	0
0	0
484	0
7	1565
0	0
0	0
0	0
40	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
60	1350
11722	0
166	2807
455	430
0	0
0	0
0	0
1266	3486
23060	0
780	0
10	4
0	0
0	0
0	0
5178	0
0	9
0	0
14	56
7228	0
0	0
30	470
0	0
0	818
52543	21
0	0
435	0
0	0
0	0
606	8
0	0
208	638
0	0
8193	0
829	1356
105	3089
818	0
0	0
1959	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
787	287
0	0
1	0
0	0
0	0
0	0
3056	1
715	0
0	0
1629	29
0	0
547	0
0	0
2247	0
582	0
0	0
440	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
829	207
0	0
0	0
3470	0
8516	0
342	0
0	2
0	0
1372	3
0	3116
2699	0
0	0
0	0
0	0
0	0
0	0
2080	0
724	3122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
114	0
183	676
9	0
1337	0
1134	6551
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
620	0
416	3457
8941	17683
58	124
0	218
1521	0
29	647
205	6275
3387	0
10291	0
46	0
0	618
1289	33
0	0
1292	0
0	0
741	17378
0	0
908	0
3013	128
0	0
0	0
7107	0
0	204
6	176
84	1028
4	34
2617	0
19	782
2989	0
0	0
0	0
0	0
0	0
73	0
30	339
0	0
0	0
3	20
0	0
562	0
36	0
0	0
258	2455
774	0
2122	0
2419	0
0	0
0	0
0	2227
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	21
0	0
0	0
0	0
0	0
0	0
3644	0
134	0
0	0
0	0
0	0
0	1850
0	0
0	0
11	0
5457	590
0	0
0	0
1637	0
7338	0
1	0
346	1796
500	0
301	0
0	1
1118	0
0	628
1628	0
1510	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3140	0
0	0
67	177
7118	7
2280	0
8	52
0	0
1991	0
0	0
0	0
0	1
0	0
0	31
1	0
56	169
0	0
0	0
1158	0
7	479
0	0
0	0
0	4
0	463
0	0
0	0
0	0
7606	0
0	0
0	0
1684	0
6520	0
17118	0
0	0
9	0
354	1934
33	202
0	0
0	0
0	0
160	1
565	5543
0	0
3	0
964	0
0	0
93	7
1244	0
52	216
111	1635
1470	0
3574	0
0	0
211	3799
1373	8472
341	8472
3529	0
35	42
436	0
2320	1
285	792
191	0
0	0
912	0
254	153
0	0
46	859
1753	2
0	0
0	0
0	0
833	0
0	0
0	0
0	0
0	0
0	0
76	986
0	414
30	1781
1	1818
1043	0
269	2592
1	1865
6	2672
0	0
374	0
5625	0
0	0
2	0
147	1596
133	1124
2	0
0	0
66	0
2	53
491	0
0	1
0	0
0	0
0	0
0	0
2630	0
867	0
6	264
0	0
0	0
0	0
0	0
0	0
1076	0
0	0
78	228
130	0
1	798
81	1059
1	0
2	0
11	990
4671	0
12	0
186	6426
418	6502
75	694
145	640
983	0
1606	0
11	170
29	0
0	0
0	0
0	0
0	1983
0	1
0	0
0	0
0	0
0	0
0	1
485	1
3	14
635	0
0	0
0	0
0	0
0	0
0	0
20148	0
0	0
0	0
3686	0
29	202
0	0
0	0
502	666
4	715
1007	0
4340	13
1396	0
310	0
64	0
1760	0
2317	0
111	0
2	729
0	0
688	0
35	109
59	215
76	0
854	121
247	0
1867	0
12603	0
19	1614
0	27
424	444
0	0
1118	0
6	0
589	10771
8	428
0	0
0	0
0	0
0	0
0	0
7	2
2	0
0	0
1864	2237
30	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1188	0
8	0
118	1079
1351	0
0	0
78	436
0	0
0	0
4795	0
0	0
0	0
0	0
0	0
0	0
0	0
58	293
4776	0
0	0
0	2
20	119
0	0
136	2565
8992	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
328	0
1	0
0	0
175	0
0	0
0	0
4	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
950	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1570	36
0	0
11	113
7	0
43	4290
0	2072
43	414
0	0
3363	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	386
6	2
0	34
0	0
0	0
23	342
0	0
1431	2884
0	0
0	0
0	0
0	0
0	0
1344	0
404	0
5534	0
148	549
12	7095
590	0
880	0
0	0
0	0
208	0
64	9
3237	0
338	0
851	0
158	553
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
148	0
0	0
10	1719
58	826
0	0
0	0
1585	0
0	0
6	0
654	0
0	0
0	0
0	0
0	0
52	601
1556	0
402	0
21	0
0	0
440	0
0	0
472	6514
0	0
0	0
0	0
1	232
45	242
34	0
983	42
1	0
0	0
477	0
32	11
1	22
0	23
7384	0
373	2773
75	1926
3086	0
2129	0
60	0
0	0
0	0
0	0
0	0
16658	0
522	185
0	0
0	0
0	0
538	0
0	0
0	0
0	0
0	1749
0	5494
0	1
6	733
334	318
2142	0
0	0
1030	0
0	0
0	2541
0	0
0	0
0	0
0	0
47	3526
1	4
353	0
0	0
0	0
0	0
825	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1444	0
1953	0
219	0
0	0
24	2807
0	0
0	0
0	0
0	0
3	0
0	5
592	0
0	0
11	18
453	0
2	0
0	0
435	0
2346	0
836	711
209	556
4137	444
11	0
2	5
0	0
2650	0
205	4272
0	0
1673	0
0	0
0	0
6	12
0	0
0	0
1677	0
0	0
0	0
0	4
2256	9
27	252
33	0
0	1
0	0
34	0
1	0
240	2060
37	1171
904	0
734	0
2	0
827	55
646	0
0	19
11	0
48	0
340	4
2	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
2	399
0	0
0	0
0	0
0	0
3560	1583
35	1851
11	0
2044	0
7	621
0	0
0	0
0	0
0	0
512	855
0	0
0	0
0	0
3702	0
83	401
1541	2384
0	0
1550	13
0	1
281	0
1	0
0	0
153	714
1449	0
0	0
2	1139
0	0
1388	9
0	0
0	0
2091	0
1488	0
0	0
0	0
9	4
0	0
4	0
1302	154
0	14
8932	31720
29	0
147	0
440	0
0	0
0	0
0	0
0	0
30515	104
1041	4
0	0
15263	0
0	0
0	0
0	0
0	0
0	0
19457	0
14363	0
2504	0
0	0
0	0
0	0
210	630
1722	0
5	51
2051	0
1	0
2	2
0	0
29	1016
185	0
0	0
964	0
93	2149
2009	10
0	0
0	0
0	0
13201	161
7	2856
0	0
0	0
0	0
0	3139
0	0
0	0
0	3988
0	0
1	150
152	0
160	62
26	0
158	2047
0	0
98	1433
0	0
1194	0
0	0
13	607
3	0
211	0
0	0
524	0
6711	980
0	0
597	0
67	7
0	0
0	0
0	0
0	0
1567	176
5270	0
1600	0
664	3601
1888	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6601	0
2073	0
0	0
16	0
40	1932
14	3870
0	0
0	0
1289	0
1009	0
0	0
0	0
2328	17
0	0
3	0
40	1538
3	0
1	0
4	0
2	0
0	3
0	9
0	0
0	0
1551	0
2	0
0	0
0	0
4	0
120	1703
103	1926
0	0
968	0
872	2289
1477	0
590	0
6	3
597	0
0	0
16	0
10	54
192	108
194	1606
3	0
275	565
1389	68
1221	0
0	0
0	0
2	1406
0	0
0	0
182	12
2437	9
0	0
0	0
0	0
316	89
27	1288
3624	0
0	0
0	0
0	0
0	0
0	0
29	537
0	852
0	0
0	0
66	258
8079	0
4277	0
2851	0
1660	0
0	0
0	0
0	0
0	0
1216	0
1	0
511	88
211	4
653	3965
1	0
5821	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
28	3
0	0
0	0
32	127
3	87
0	0
4593	17
2078	0
0	0
260	0
0	0
0	0
7	1050
13	776
15	6350
62	297
0	0
0	0
0	0
2	0
92	1395
9910	19274
0	0
0	0
0	0
0	0
0	0
3840	0
6	0
0	0
0	0
384	0
1	0
1471	26
2	0
0	0
3177	0
12	297
2709	378
64	5004
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1643	0
5	0
0	0
200	0
0	0
0	0
0	0
0	0
0	1
0	0
520	0
0	0
0	0
554	4038
0	0
114	1
0	0
0	0
394	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1110
597	71
0	1286
0	0
22	19
0	0
250	52
178	1
0	12
0	0
6	9
0	0
2314	2
91	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3965
9	0
0	0
0	0
0	0
1	0
0	0
388	0
0	0
0	0
7	0
0	4
0	0
0	0
2	87
0	314
1272	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	354
1734	0
0	0
324	0
0	0
0	0
0	0
32	187
576	0
3	0
0	0
3075	354
0	0
0	0
95	1332
723	9
0	0
0	3
0	0
0	0
0	0
0	0
272	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3923	0
195	2216
0	0
0	0
1525	0
1154	565
4460	352
0	0
0	0
0	0
2	0
444	87
0	0
0	0
85	0
0	0
0	0
0	0
0	0
2	17
0	0
0	0
726	0
0	0
0	0
391	0
3013	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
967	849
2198	0
0	0
11	0
0	0
11701	0
2240	4
0	0
514	36
15005	26179
0	0
0	0
32	0
0	0
0	0
65	0
0	0
0	0
1	0
577	287
2479	510
0	0
0	0
0	0
0	0
0	0
0	0
71	1146
689	0
4311	28075
0	0
0	0
0	0
19	67
0	0
7026	0
2764	71
1	0
0	0
0	0
378	136
0	0
3	0
0	0
7	10
0	0
0	0
0	2533
1953	0
0	0
0	0
0	0
0	0
1793	0
0	0
644	314
0	0
0	0
0	0
283	0
14	218
227	799
0	0
0	0
110	0
0	0
0	0
11755	0
0	0
0	0
0	0
539	4038
0	0
151	0
0	0
0	0
0	0
0	0
3042	0
1738	0
0	0
2222	0
3455	0
0	0
0	0
0	0
0	0
1	0
0	0
0	205
1063	390
462	0
0	0
0	0
0	0
0	0
7	0
0	0
61	2
12309	2957
0	0
1066	170
5	0
0	0
0	0
2181	0
0	0
369	747
0	0
1	1
3	0
3	1
0	142
0	0
1872	0
0	0
59	2
0	253
0	0
0	0
0	0
0	0
0	0
0	0
0	1
43	126
285	426
766	86
0	0
0	0
0	0
1	136
0	0
0	0
0	0
739	0
0	2
28	136
1080	211
24	0
1	0
0	0
0	0
0	0
0	0
0	0
3	370
0	0
0	0
0	0
1	0
0	0
112	0
14	18
2053	0
0	0
0	0
3148	0
799	0
1219	0
556	15
0	0
1964	749
227	0
4	282
0	0
6	0
0	294
0	1002
0	0
2175	0
0	1466
0	10
58	0
0	0
0	847
1	0
549	0
0	65
27	0
3180	0
2	0
0	0
0	653
0	0
786	0
3637	88
0	126
0	0
315	0
3598	965
0	211
0	41
0	0
0	0
0	0
0	0
2	0
0	0
0	0
198	0
2	358
0	0
0	746
0	0
0	748
43	801
316	344
43	1051
0	29
5932	0
0	0
363	0
179	0
681	7
2196	1113
1152	15
108	6
0	0
1	0
0	0
2	0
14	0
0	0
0	0
0	3
2	273
765	0
173	0
476	9
0	0
0	1
1151	0
0	0
0	7
1765	0
14	0
0	0
0	0
0	0
26696	0
152	15
0	0
0	0
0	0
0	0
2038	0
18	26
225	32
1597	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	0
146	0
1	9
0	0
5	5
0	0
0	0
0	0
0	0
0	0
3	297
0	0
249	154
0	5
0	0
0	0
0	4
0	0
0	0
0	0
669	10
0	0
0	0
0	0
0	0
0	0
17	90
0	960
0	7
4	267
0	0
61	7
0	0
0	92
531	0
0	0
0	0
0	0
0	0
0	0
0	0
2320	314
0	0
0	0
0	1
8	301
0	0
0	0
215	0
0	0
0	749
0	733
1	733
2247	0
0	0
7328	0
0	0
0	0
0	127
0	0
0	0
35	0
0	0
0	0
0	0
0	3938
0	3830
5	973
1	8722
12	3816
1592	0
8	1321
0	77
7	0
0	0
20	494
142	1389
0	0
0	0
421	1
0	0
3	1178
305	297
0	0
0	0
18	1099
40	5089
3	5079
19	4964
1	4964
9	5014
0	4922
0	0
150	0
0	0
4	998
0	0
0	0
0	0
0	0
0	0
0	0
3807	1
0	0
0	0
4	0
0	0
57	574
2713	0
0	1
1449	0
15768	229
0	0
0	0
24	543
2	0
0	0
0	0
0	0
1	421
0	0
0	0
2	0
0	0
155	990
1	0
0	2050
306	2064
52	1958
1	1600
18	1644
276	436
1	1428
2	1433
76	1432
0	0
0	0
0	0
0	0
6	57
446	0
0	0
0	0
3	289
1621	184
242	2
1244	0
161	2
0	0
0	0
212	2773
0	0
5517	0
0	0
18	13
0	0
6	57
0	0
0	0
0	0
12603	0
0	0
0	0
187	28
2	0
1832	10
473	15
0	0
0	57
0	0
84	1675
4	2216
2	0
0	1675
444	0
11	0
0	0
249	0
0	0
0	0
17	2
1964	5
0	0
0	0
0	0
0	0
35	1767
1	57
8	1132
152	0
0	0
51	2735
490	13
11185	693
1	17
0	0
4	0
0	0
366	23
22	70
0	0
0	0
243	64
0	0
0	0
0	0
0	0
6182	0
359	0
0	0
0	0
209	0
2761	0
782	0
9	3580
199	2059
2314	640
5	0
16	4408
165	4548
255	4547
0	639
100	4413
0	0
1442	4
2	645
4	632
3114	0
0	0
619	1540
0	2
0	0
2324	1540
0	0
2083	21
0	0
7	0
6	1155
2	1153
1	0
0	0
0	0
0	0
0	0
1	1
0	0
185	32311
0	327
39	0
43	16
4267	32311
26	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	1729
717	140
6	0
11	0
150	0
291	1729
0	0
16	2410
28	2258
14	1718
0	0
57	7461
64	3716
0	0
21	0
0	0
31	344
25	0
0	0
0	0
1	218
448	114
4	0
0	12
0	12
0	0
91	0
0	0
0	0
0	0
4	1291
0	0
41	29
3150	0
339	52
0	0
0	0
2	0
2	249
0	0
0	0
1223	0
13	556
0	0
2	0
234	29
49	29
973	0
4	0
0	0
236	2
2007	319
42	1
33	47
2	47
0	0
0	0
1	0
13	0
0	0
0	0
0	0
0	4677
0	0
1063	7
0	0
129	4657
0	0
7	11
0	11
0	653
0	0
1	0
0	0
0	22
432	86
1	693
0	0
0	0
0	1
10	1162
0	0
0	0
0	0
1	0
147	1
