UniqueCount	AmbigCount
0	14
0	16
0	9
8	34
0	9
0	6
0	12
0	4
0	7
0	6
0	0
0	11
0	3
0	3573
0	0
0	4
0	4
914	6936
0	5728
0	105
0	93
93	650
0	1084
0	998
0	1000
5	1042
0	1100
3	1043
1	1043
2	1116
0	9
0	1386
9	1345
2	311
0	279
0	334
4	2
0	1523
0	59
0	53
14	1040
0	929
0	904
0	33
0	8
0	2634
12	5499
1	5486
0	1891
0	2
0	2
0	2
0	2
0	3
0	171
2	112
20	1274
0	1323
0	431
0	709
0	13
0	9
0	3
82	99
21	1090
0	5
6	33
0	1932
0	1932
26	1228
0	1237
2	1231
2	4365
1	15
0	11
0	9
1	11
0	9
0	9
0	3181
38	3194
0	429
0	388
0	317
0	0
0	838
0	918
75	164
0	320
1	526
0	524
0	394
0	339
0	315
0	321
1	314
0	265
0	494
17	521
0	504
7	499
0	491
7	10919
7	1214
19	2074
1	3501
7	3148
64	5991
35	751
2	72
0	1721
0	1567
16	1511
1	25857
32	39967
0	2818
0	547
0	0
0	0
0	0
1	134
0	135
39	346
21	741
37	779
0	1444
1	1416
0	140
0	140
0	131
0	1356
0	385
0	696
0	702
0	645
1	2176
0	1466
0	1515
1	61
15	1057
168	6371
285	6374
2	3511
0	1995
0	1847
1	1736
0	0
0	0
4	0
0	1244
2	1197
4	551
0	280
1	295
30	1170
46	255
14	233
18	124
71	6034
0	3
0	3
15	6522
1	6422
0	1391
1	1546
2	229
0	300
0	850
0	835
1	816
0	783
0	772
5	675
4	547
6	553
13	479
0	3094
0	2769
2	2862
0	3032
0	2860
4	3217
0	3004
5	2651
0	3020
14	2817
1	853
0	358
9	548
12	502
1	1321
1	365
0	0
0	0
31	3675
0	101
0	80
0	41
0	0
469	2376
58	1544
8	1385
3	472
1	489
7	1296
3	2722
169	825
93	709
126	687
23	2441
4	2510
41	2597
3	1860
0	323
0	323
3	323
2	323
0	108
0	332
5	5705
0	122
0	287
0	292
0	293
0	205
2	200
0	193
4	2502
8	1214
12	2148
0	74
0	68
0	51
0	3357
6	3184
22	2823
3	2606
3	2450
0	327
0	7
0	7
0	7
0	7
0	7
10	500
6	355
2625	636
0	41
1	34
172	1564
27	1249
0	479
0	369
0	6920
2	112
0	0
3	530
7	577
0	0
0	0
0	118
0	0
0	0
0	0
0	504
0	543
0	74
0	56
6	121
0	89
18	570
0	2983
2	2053
0	5227
0	5036
0	5245
0	5032
0	5180
0	496
1	508
1	535
2	427
1	419
112	240
0	1
0	1
0	13
0	12
0	13
0	861
0	1259
0	1258
3	2273
0	1964
0	7
0	30
0	0
0	118
0	527
0	3493
44	198
22	2311
82	2586
30	2578
1	2322
0	1189
10	2612
1	155
0	12
0	13
40	3904
0	3597
4	3515
2	3348
0	345
0	296
6	236
0	15
0	15
0	804
3	138
20	0
0	1498
0	67
0	125
4	15
3	14
4	14
0	3
0	0
59	0
33	2066
432	176
1	537
20	546
14	4825
1592	0
3	2069
0	1938
0	654
12	106
2	106
5	10544
1	2791
10	1037
29	1146
3	647
0	1312
0	251
0	843
0	2183
1	720
36	1122
5	1073
3	1142
4	1127
0	9315
9	751
2	730
46	1055
0	2200
4	638
0	714
0	8
0	2625
8	1029
16	984
8	941
0	70
0	0
29	2919
2	0
0	1201
0	1392
0	170
31	1858
0	1572
11	1721
0	1572
12	0
0	3
0	3
0	0
29	2696
0	457
0	450
8	55
0	42
5	54
0	42
1	14
22	1392
3	2376
9	1
29	5830
0	5407
8	6092
440	5549
2	3678
5	840
0	1
0	1
0	56
0	0
0	2
0	2
0	2
18	669
3	549
0	18
0	3176
0	1319
0	1296
2	1337
0	3377
0	3151
0	3155
1	1851
0	1593
1	4083
0	4250
1	4268
0	4713
0	4766
0	4077
2	3328
0	7
0	8
0	0
0	0
1	974
0	0
0	1
23	2390
4	1236
1	1120
0	0
163	2673
7	2672
40	2739
4	2671
4	671
8	5466
0	0
0	3
0	226
1	2720
0	2
2	925
0	351
29	351
45	5775
6	1387
4	1140
0	11
0	2515
0	2597
0	272
1	442
20	1536
0	0
1	1593
0	1308
6	1211
0	274
0	243
3	48
0	5
0	34
0	34
0	34
2	2022
22	2155
1	1917
58	5501
0	2705
26	3082
63	1364
16	731
1	17
0	14
13	9343
0	0
0	19
1	3231
20	3241
31	970
6	859
0	22
0	19
207	147
0	2672
0	2417
0	1
0	1
36	1502
36	1480
4	1443
6	123
0	119
0	122
0	100
130	6241
88	3821
6	5562
18	4062
33	4852
0	1524
0	223
0	245
0	1066
8	546
5	427
18	851
104	3431
0	0
1	308
19	411
0	365
0	269
0	1
0	3978
2	3877
0	2778
3	1716
28	2468
0	2543
4	1208
0	2450
12	2528
105	2550
8	2528
0	2526
0	2046
41	51794
1	51662
3	47795
0	51095
0	3370
48	3165
1	2687
0	2651
0	2
0	504
0	258
0	7
0	6
0	7
18	1797
0	2941
0	2801
0	2912
29	683
0	0
0	1065
0	0
3	723
0	236
0	440
35	440
0	964
0	231
20	1730
0	1395
0	2
0	1959
2	2791
6	3188
0	2486
0	3342
0	22
9	8770
1	541
609	0
662	18777
3	15636
0	3481
0	1521
74	1506
1	3702
0	3727
2	3727
0	3729
7	2802
1	2448
0	0
0	4216
3	4991
0	0
105	4281
54	3715
0	3
1	14
0	15
63	0
27	847
1	748
0	1
1	28
21	5274
0	74
4	68
0	67
0	81
0	51
0	56
0	58
0	54
1	53
0	51
0	10411
5	3027
0	23
0	0
0	89
0	88
0	3671
0	90
0	83
0	63
0	55
0	2
0	2
0	1
0	9
0	9
0	1723
0	1320
20	1334
1	691
3	101
0	12840
1	6746
0	2120
0	274
0	3768
1	8084
23	1790
50	877
26	877
0	185
8	175
1	1014
0	131
9	209
383	0
7	1624
23	93
0	0
0	0
0	0
1	2127
0	1032
0	819
34	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	881
0	0
0	0
0	0
0	1494
1	1182
64	1938
108	495
0	948
0	4
0	4
0	4
0	4
0	640
2	450
2	2856
0	0
0	0
0	0
0	0
0	0
0	1
22	20504
0	1271
4	1405
0	1269
0	8
0	127
5	125
0	141
0	5757
0	960
1	6492
1	6214
0	66
0	26
140	249
3	2931
1	3586
4	3833
0	0
0	1
0	7
0	37
18	61
1	725
111	716
4	687
1	332
47	331
42	325
0	936
0	38
0	243
0	222
5	1808
0	2420
0	1854
0	1929
1	2040
3	1499
0	1067
11	1585
0	1002
0	19
0	1212
2	1254
0	4
0	4
0	2
11	808
2	756
18	711
1	365
128	0
8	442
0	14
0	0
0	0
0	15
5	7738
1	1591
23	252
0	0
0	7
0	7
0	0
2	92
0	2
0	2074
59	1100
12	1661
165	1906
178	1924
0	0
0	4
0	4
0	4
0	4
0	4
11	16946
19	16998
0	187
2	186
5	656
0	27
0	128
30	151
0	1
0	1
2	226
0	90
0	2
0	55
0	59
0	484
0	0
0	0
3	3
0	607
20	0
0	0
0	5
0	0
0	4
2	4
0	3
0	0
16	2097
0	89
1	59
0	168
45	1484
21	2146
1	2077
0	2013
0	2074
6	2041
1	2023
1	2018
13	2497
5	45
0	416
0	384
0	393
0	398
1	397
0	382
0	402
4	1563
1	1574
0	46
0	39
0	0
0	1946
0	12
12	505
0	2040
0	2
0	4
0	4
0	4
0	4
0	350
0	0
0	130
0	0
0	0
0	66
0	3155
1	3091
0	3136
0	0
0	0
0	0
1	11
63	883
18	776
16	2823
4	2837
0	1312
0	1310
0	694
0	693
2	694
3	1078
4	1054
9	1201
0	1594
10	1701
22	2612
7	1615
2	1699
6	1689
1	1688
1	1607
3	1652
0	1698
0	134
0	116
10	3246
0	1085
0	1157
0	171
21	8865
14	9362
5	8711
3	7091
0	11706
1	11977
4	12346
12	762
27	1049
3	3331
8	2756
7	5316
0	11
7	1704
0	1526
0	31
42	1509
1	11
0	401
4	5440
0	5286
2	577
3	589
0	522
5	547
13	18
0	3489
0	3648
7	280
0	783
0	147
2	240
5	1261
17	1382
0	1007
7	1495
8	896
1	882
3	490
6	374
11	249
0	21
5	874
0	22
0	20
4	875
2	3334
0	0
2	2957
0	2849
0	2868
0	476
29	600
3	610
1	102
0	94
1	97
0	99
1	6133
0	1580
1	1574
0	1580
0	1577
1	1577
0	1577
0	1577
741	905
1	285
6	1990
0	2266
0	1322
15	1331
2	1319
0	1295
13	2454
0	1310
1	1212
0	2268
0	2315
6	721
0	2357
2	2390
4	705
8	2410
18	2465
0	698
1	691
0	695
0	1076
0	3
0	3
2	374
0	25
3	2193
0	11
3	249
1	1907
7	2189
37	2248
0	1027
1	885
7	818
3	778
11	230
6	1063
20	60
5	6022
0	159
1	136
0	143
0	133
0	2
0	0
0	0
0	0
0	6
0	1
74	368
0	3
0	3
0	2403
7	1925
31	444
9	444
0	710
0	909
0	1195
3	913
0	926
1	928
8	932
1	905
0	32
0	37
0	34
0	32
0	31
0	32
0	37
0	37
0	34
0	32
0	37
0	1447
0	1443
0	1418
0	1447
0	1411
0	1443
85	1443
3	930
13	2839
225	2582
0	1449
16	5770
0	5723
2	5726
10	1038
0	0
0	648
0	9
0	0
0	1546
0	3
0	3
0	3
0	0
0	3014
0	2939
2	2934
7	639
7	652
0	13
0	0
0	0
0	207
4	137
0	10
0	19
0	4
0	4
0	4
0	4
0	0
0	0
0	259
1	8070
0	1890
6	1760
14	1370
5	1645
0	52
0	48
0	52
0	0
0	0
0	0
8	852
3	952
0	982
0	4824
0	4089
0	3950
0	3842
0	3368
1	1638
0	1705
0	1608
0	1693
0	6
7	216
0	1451
0	1327
0	1282
0	445
0	377
3	798
0	712
16	697
8	663
2	740
0	712
1	739
10	739
15	97
2	116
0	116
3	116
0	116
0	0
0	0
27	7558
11	7176
4	1017
14	535
15	59
0	537
1	549
0	255
0	138
0	135
4	1625
0	1548
0	0
1	1414
0	1343
1	1308
0	1277
2	0
0	1163
0	1151
2	955
0	652
0	573
4	593
1	754
0	593
0	40
0	1345
0	1122
8	1455
3	1249
0	2
75	60
0	2
0	2
0	753
0	889
0	724
0	1474
0	151
0	5
21	2804
0	2819
3330	3701
0	1928
3	1428
24	1008
1	4
0	207
0	1
0	0
0	0
0	0
0	0
4	310
0	298
0	23
3	10
0	0
2	14807
5	494
15	96
0	47
0	1209
5	1239
1	14230
0	48
0	47
1	26
2	2077
0	1572
1	277
2	277
1	277
13	10817
0	1
0	502
0	0
2	402
1	4552
0	3950
2	2279
0	17
40	1560
0	1513
15	1510
0	1660
0	1541
0	1540
0	1659
0	14
0	12
0	15
0	124
0	107
0	125
0	108
1	892
0	69
5	73
6	7022
18	9976
0	6653
14	784
2	3285
12	3773
0	875
0	881
1	977
0	12
4	6785
0	7
79	4756
1	4429
0	0
0	0
3	1685
15	1681
5	1626
12	1647
8	45
2	1519
7	1537
0	1519
0	422
0	384
0	367
0	270
0	0
0	263
1	1692
19	1621
4	352
0	888
0	430
1	860
1	357
0	2
0	0
0	359
4	625
0	3
0	6
0	4
0	4
0	0
0	1650
0	2137
1	1527
0	0
0	0
0	6740
0	6417
9	1232
60	1225
43	2670
7	0
0	1168
0	794
0	730
0	19
0	19
10	1087
0	21
0	12
0	37
0	37
0	34
0	1006
2	1151
0	90
3	1271
1	1089
0	2
5	1612
3	142
0	332
19	298
70	4792
1	4770
24	3005
0	3276
184	3009
31	919
9	922
0	1075
1	988
14	3509
22	3166
1	2800
0	1
0	1
0	2
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	8
0	6
2	0
0	2
0	2
10	1376
0	1169
2	780
1	1301
0	735
0	1
1	2070
4	1515
1	2181
31	1513
0	3
2	909
3	1397
1	1344
2	337
4	1393
27	2186
2	4065
5	4382
3	4172
3	4382
3	4491
0	4643
0	591
0	1107
0	24
0	113
0	113
0	1069
5	1105
0	17
0	17
0	18
0	18
0	15
0	17
0	16
0	17
0	14
0	16
33	611
0	0
23	5888
12	4685
3	4
1	798
0	7369
0	5865
6	7421
8	7417
1	6693
0	7174
9	221
0	205
0	313
1	298
0	272
0	0
6	1514
1	1674
34	3802
13	1628
0	1564
0	0
0	3
227	2574
2	1058
10	1096
0	2554
0	1673
2	2604
1	2327
0	2
28	801
3	1273
8	1034
0	6
0	28
0	13
1	7
11	326
3	1101
1	767
0	1935
0	2525
0	2668
2	2854
1	2692
2	645
0	5
9	770
3	919
27	12
0	2
0	2
0	3
0	3
69	4798
172	4798
0	816
0	812
0	1081
1	1103
0	939
4	1228
36	21567
11	1162
0	0
1	1996
0	20
0	16
0	1015
31	1772
1	1484
12	1721
0	7516
0	7870
11	7638
0	1743
45	9779
0	4642
42	2167
14	2167
0	7
49	1083
0	50
9	2626
6	2776
1	1934
0	1199
0	2240
0	1963
5	1840
16	1597
0	1249
18	880
0	2498
0	3179
3	3110
48	3300
13	3275
1	3104
61	9833
7	29731
7	29719
65	29735
213	29734
6	29721
14	258
1	260
10	265
40	76
23	2604
2	2605
12	1713
0	0
0	993
14	275
1	290
0	515
0	311
7	767
21	723
2	704
51	1270
0	1160
2	224
13	410
0	1
0	2
2	782
0	810
0	231
0	233
0	136
0	252
7	42
0	1064
0	1165
0	1231
0	1256
0	1244
0	1134
0	1240
0	1174
0	1221
0	1180
0	1079
0	1125
0	1203
0	1054
0	1814
18	390
0	19
0	19
1	13
0	13
0	13
0	13
0	13
0	13
0	5771
136	5319
0	5
0	0
0	0
0	29
0	25
0	15806
0	7
1	216
4	215
0	204
1	2235
0	2206
3	2226
3	2276
0	2306
0	1001
0	974
0	349
1	43
7	1128
0	124
0	63
0	0
0	0
19	1454
7	930
4	969
0	0
0	0
1	21
0	1904
2	2487
0	465
5	851
0	2461
8	6072
1	860
0	4
0	4
3	1205
3	345
0	1175
6	1172
0	0
0	0
4	743
4	3374
1	3374
22	2091
8	2008
0	1810
0	1810
0	10440
0	0
0	0
0	0
0	388
0	1263
0	987
3	274
3	247
0	576
0	565
3	482
0	572
4	303
0	152
1	133
0	974
0	1009
2	2925
23	3645
2	3868
41	3756
0	3294
0	728
5	597
3	754
1	732
0	568
0	650
0	596
1	790
0	6
0	6
0	6
0	6
0	6
0	423
1	5276
56	4127
8	5092
0	101
0	91
0	88
0	1337
31	20
8	20
54	17572
154	4805
0	5796
0	5674
0	100
0	30
1	1569
254	1081
0	490
10	1014
1	979
5	900
0	0
13	0
50	255
1	2996
0	2904
0	3066
2	2990
2	32
0	32
0	1141
4	1070
0	3189
9	242
1	6
2	929
1	5315
8	5315
3	2393
4	1442
3	134
1	158
21	41059
4	44957
0	1115
0	18
0	17
2	1809
5	173
0	2
0	2
0	1
0	16
0	14
0	924
5	771
0	723
0	0
0	48
0	32
28	2274
122	4232
48	4232
1	3569
13	3182
107	3187
0	2
0	2
0	2
0	1004
0	661
2	592
0	546
0	327
0	80
0	62
2	60
0	46
5	6542
57	7185
3	946
0	18
0	10
0	2066
1	1783
0	1428
3	2298
0	2054
0	1416
0	6
0	6
0	3
0	8242
10	2726
2	2998
1	2971
4	2370
0	4
0	3935
0	16
0	16
0	227
4	705
4	26
33	1207
0	0
0	474
13	2081
0	2430
11	2383
24	2177
0	1272
0	1375
0	0
0	1080
0	1079
29	83
0	4
0	0
0	111
39	1177
13	1076
31	4122
0	1
3	177
15	87
0	107
13	9
0	37
3	138
0	90
2	765
17	98
0	2
0	2
2	53
0	0
0	85
0	0
0	128
0	51
0	723
0	728
0	2266
0	0
0	2
2	2
0	51
0	55
0	49
1	53
18	170
0	61
0	380
0	206
0	122
132	137
0	0
53	273
96	172
0	656
0	651
0	691
0	602
8	82
24	2638
0	0
0	0
0	0
0	0
1	6
0	390
0	0
0	0
0	390
0	775
2	234
5	734
6	181
5	234
1	688
0	550
0	347
0	29
5	977
0	182
18	1301
23	853
3	3008
1	2961
0	953
0	3
0	4
0	88
0	0
3	12799
96	14338
3	11
0	0
0	0
0	1093
0	0
0	795
7	2600
23	2698
0	782
1	760
3	2433
0	2442
0	2293
0	2248
0	1
0	1
0	1
0	1
0	676
0	2391
0	2255
0	0
3	978
3	1860
0	1467
12	2013
0	1966
1	1863
16	1602
0	1340
0	1119
3	1548
0	5320
1	5926
0	5332
5	5328
1	5925
2	60
0	146
0	139
0	131
1	83
1	1091
0	9
0	9
0	9
0	8
0	10
0	8
0	8
0	9
0	9
0	2
0	2
0	1
0	1
2	16771
23	17179
0	16123
64	18826
46	15598
4	1011
0	17
13	946
21	970
9	16
0	16
0	13
2	0
0	4
0	4
0	1594
3	1575
1	1600
8	1600
2	5157
0	8643
3	2330
43	3120
0	3223
0	92
0	12
3	1043
0	79
0	15
0	1395
4	1394
1	1388
2	1371
0	401
0	392
0	289
0	258
4	148
0	442
0	601
1	653
0	653
5	10843
0	9946
2	583
0	541
3	654
74	3281
0	1326
4	1384
1	1394
0	282
0	272
0	480
4	860
24	859
0	72
0	462
8	1008
0	769
0	924
6	771
97	8982
0	399
0	323
1	2007
16	2108
3	3040
0	3264
0	3041
11	299
1	728
6	608
24	542
6	532
2	272
0	2504
0	2535
0	2595
1	949
0	0
0	0
0	0
0	1493
14	1495
30	1478
0	1493
0	1476
0	1476
0	1476
0	1493
0	1476
0	16998
0	16998
0	16998
11	17014
36	1952
22	2027
23	316
6	294
3	271
0	9
0	9
0	77
0	39
0	37
0	34
0	610
5	609
0	637
0	603
0	582
0	502
0	210
4	2315
4	1971
6	836
3	1727
20	1866
10	1739
2	1270
0	0
0	0
0	1534
0	744
0	311
0	358
0	287
5	261
0	271
1	1466
0	1533
0	61
0	64
1	30
0	4736
0	4890
0	1566
11	1912
0	3426
0	4474
0	22
0	1817
0	1750
4	2260
5	2028
11	1859
0	4927
2	1704
0	7955
0	7597
0	5950
1	7332
7	858
0	287
0	313
0	146
1	133
0	91
0	3308
0	96
0	2665
0	126
0	2891
27	3185
0	139
3	3135
0	73
3	49
1	788
0	709
1	539
0	757
5	612
0	214
0	0
1	0
0	3317
0	3310
5	544
0	101
0	147
2	704
3	40
2	675
0	2020
0	2185
0	1945
3	907
0	997
1	831
23	117
14	4005
0	3210
9	3825
0	28
0	4
0	3
0	3185
12	1630
1	2448
2	2556
8	2299
0	43
0	1695
0	2464
0	1744
48	243
0	1711
0	1043
0	132
0	27
8	133
0	117
0	744
0	5
0	5
0	5
0	5
0	5
0	5
0	2757
0	4091
0	3835
0	9
0	9
0	1
0	16
3	339
0	85
8	54
0	0
7	1448
4	1451
10	1532
0	369
0	350
1	350
4	767
0	778
1	2
0	363
0	301
39	16442
12	16442
0	15354
1	262
0	261
0	261
2	954
0	918
0	937
0	1089
0	2541
0	2558
0	964
0	24
0	5
0	83
0	95
0	55
0	3891
0	4069
0	3875
0	58
3	798
15	807
15	823
8	3912
0	131
0	390
0	116
0	1314
0	1269
0	1234
0	1218
0	46
164	261
0	2894
0	3128
0	1240
0	2002
0	2192
7	1857
0	2031
0	5244
4	5648
20	5359
7	4049
0	9
0	2116
0	4772
2	4835
3	1021
3	966
0	2
0	2
0	266
0	251
0	289
0	497
2	15864
4	15109
0	488
0	3184
0	3116
0	2499
0	2118
0	331
5	331
0	580
6	351
0	426
2	533
56	428
0	353
1	347
1	490
1	475
0	502
2	501
2	503
2730	0
6	499
0	498
0	499
0	481
0	479
0	464
0	473
0	469
0	478
48	756
0	656
0	166
2	124
3	150
0	134
0	126
0	481
6	139
0	480
0	1375
0	1496
4	1517
0	476
3	487
5	409
1	2804
0	3012
0	2512
2	1059
3	2963
7	2746
15	2608
0	671
0	602
1	506
0	1746
22	1743
3	1709
0	1733
0	1487
2	20
0	49
0	54
0	17
0	32
0	16
0	1
0	1
0	1
0	1
0	0
0	343
0	349
0	358
0	327
0	342
0	311
0	317
0	310
1	292
0	341
0	291
9	4139
0	259
26	974
2	953
10	961
0	780
0	2148
6	2114
13	321
11	1316
4	1042
0	925
0	6225
0	6158
0	6321
0	6346
0	5729
0	1
0	1175
0	1215
0	0
2	1056
1	1066
2	1101
3	662
0	629
0	629
0	145
0	138
0	85
12	2044
0	555
0	147
10	3141
0	1313
9	362
0	910
0	872
0	0
1	1286
0	1258
0	1238
0	2235
1	2417
0	2116
0	2454
1	2150
0	2066
0	2062
11	2609
0	19
0	13
0	22
1	3642
4	3390
3	3617
1	183
0	441
0	83
1	456
0	1147
0	550
0	0
0	0
1	5783
0	6204
3	3169
0	2505
0	1403
0	1403
0	1403
29	476
1	472
1	327
0	355
0	351
0	962
4	1739
0	7
0	7
0	1095
2	429
0	84
0	91
6	7
0	4306
0	4246
1	557
0	699
0	702
0	1992
27	2003
1	482
0	482
0	458
0	442
2	1529
1	1351
0	483
0	1415
1	1359
0	1
0	1
0	1
0	1
0	1
147	3215
0	1
0	1
0	305
2	314
0	3011
0	29
9	3550
3	3889
3	2601
0	869
0	827
0	865
1	1866
29	2429
4	1372
0	195
0	194
19	80
0	2
0	612
0	35
0	35
0	12
65	590
8	714
0	0
0	1
0	1
0	3268
0	1925
6	1717
26	2714
58	2279
2	1015
9	669
0	382
0	1617
0	9477
1	10011
1	1586
0	1549
0	15
0	24
0	686
0	805
0	326
1	366
0	419
0	32
6	29
2	28
32	1585
5	1087
8	1425
2	385
7	371
0	364
0	357
3	370
0	363
0	61
1	57
0	54
0	51
0	1109
0	1080
1	1832
0	481
0	428
0	1877
6	1272
0	10
0	11
11	1162
3	1111
1	1094
0	202
0	195
0	192
8	924
0	1213
8	2274
0	517
22	468
1	389
0	0
20	2073
0	1359
0	1359
0	1359
0	1359
0	0
0	8
0	8
0	8
0	8
0	0
46	2590
0	1526
0	1444
0	4388
0	4315
0	4556
1	4007
0	2346
69	1380
2	1627
2	1233
0	1235
0	15
2	13
0	40
0	0
0	40
0	40
0	0
0	0
4	2529
680	0
1410	0
0	1773
0	4
0	4
0	524
1	1647
0	1670
23	2289
0	2284
3	1738
73	1168
3	1093
0	1032
1	998
3	1781
0	1682
0	115
7	110
2	135
13	5645
10	6342
0	294
0	423
14	423
0	423
2	945
0	947
0	1008
0	893
0	777
1	2844
0	1153
4	91
13	4474
0	2999
0	1421
19	1715
218	1736
0	2
505	768
22	802
7	786
0	0
2	104
0	557
7	493
5	2323
16	2189
1	2115
3	399
7	639
0	1729
0	100
0	94
19	2353
25	2671
37	2016
1	1964
1	1844
0	2
0	0
0	741
0	0
0	737
0	689
397	224
1	26
12	423
0	462
0	2368
26	414
0	0
0	111
0	214
0	1423
0	1083
0	957
0	1070
0	375
1	3053
0	0
0	37
10	1840
0	2414
16	2611
0	2227
0	2706
0	2469
0	912
0	3132
8	3099
8	671
0	786
0	3123
0	712
0	699
0	642
1	683
0	3132
0	0
0	673
0	432
1	589
3	653
4	952
2	290
4	298
1	277
12	727
27	3136
0	19
2	7028
5	2958
0	3333
0	137
0	137
0	137
0	136
0	136
11	388
0	370
93	4516
0	3
0	3
0	257
7	282
0	1813
0	1608
0	109
0	106
0	53
0	70
3	59
1	38
2	702
27	1117
3	67
0	2646
129	1305
19	2502
2	1106
2	1102
0	1099
1	1103
1	876
122	24535
134	25068
15	921
1	992
1	1013
1	1073
12	807
141	367
0	20
0	20
0	1059
0	5
0	1
0	8
0	8
0	3
0	3
0	0
0	0
0	0
0	0
0	169
0	113
0	5397
23	5538
0	1507
0	3829
2	3211
0	733
0	722
0	16
0	6
0	6
1	1590
0	1590
2	664
3	72
0	13
0	968
0	0
0	0
3	37
0	0
0	0
1	371
0	6
0	6
0	0
0	1407
6	4703
25	1255
12	261
0	1934
0	224
1	1804
0	661
0	549
2	1281
0	1289
57	3818
0	0
56	4190
67	5577
6	5670
21	5660
37	5585
0	15
0	26
0	46
0	45
2	205
53	1811
1	756
0	781
13	126
0	4482
10	4688
0	14
0	11
2	9
0	114
0	239
2	195
10	427
0	383
0	340
12	24
0	0
0	0
0	452
3	363
1	21181
0	1914
4	1913
2	2527
0	12
0	12
0	733
0	1002
0	169
3	328
1	368
0	400
1	135
1	107
0	4360
0	4015
0	4027
0	3485
0	17
5	1725
0	1663
0	1831
2	1840
4	1562
0	3778
20	1493
0	2636
5	1641
0	1505
8	1733
8	844
1	862
0	1
150	627
0	509
39	915
0	7
1	76
0	76
0	73
0	78
0	82
0	32
9	1295
0	24
0	81
4	18
809	167
3	1431
0	59
0	1
0	4046
12	2075
0	242
0	243
2	425
16	440
0	639
0	652
0	0
0	0
41	9524
0	16
0	10
0	1201
5	4406
9	4612
0	1407
1	1315
2	1355
17	2140
19	2233
4	1642
3	871
56	873
1	92
3	88
0	3482
10	2684
2	376
0	66
0	60
0	11
0	11
0	5
0	3
1	13
0	11
0	3
35	10952
2	10282
30	7038
0	3690
0	4154
0	0
0	12
9	3020
0	2778
1	2799
2	1939
1	929
0	897
1	602
0	1300
0	3085
0	357
19	102
0	2350
0	0
0	64
1	80
0	854
0	3666
0	3804
105	275
2	379
0	1
0	1
0	1
7	821
0	858
0	626
0	689
11	639
0	69
0	51
1	57
0	1230
0	1314
0	1153
0	1553
0	1
0	1
0	389
0	414
3	4984
74	2241
0	29
0	1000
0	4
0	4
0	254
0	235
18	414
6	394
0	323
1	579
1	606
0	433
0	2200
0	2526
8	2533
4	2447
40	2448
0	837
0	2165
8	2315
0	1943
2	2069
2	2048
0	1921
0	1845
0	976
5	403
5	5263
6	1561
14	1401
0	0
2	1653
0	0
0	234
0	97
0	2336
0	2123
0	2129
32	2156
7	2148
4	860
4	1607
59	1530
1	2478
0	590
6	2616
0	572
9	41
0	21
0	974
0	1322
0	114
0	96
0	99
0	99
0	92
1	92
4	1497
10	1489
5	243
0	214
3	4497
1	949
1	244
64	339
13	453
2	731
0	393
0	476
0	273
0	664
0	676
0	340
8	344
0	179
17	2174
0	1759
0	0
0	292
0	244
0	254
0	255
0	1499
1	1499
0	1540
2	1500
0	1151
0	766
0	1090
36	1076
0	1819
0	584
2	551
0	2539
1	1235
1	0
6	2464
0	819
0	816
1	848
1	848
0	678
0	199
0	17
74	71
4	3307
0	163
0	273
0	5
0	2
0	21
0	373
0	368
0	242
0	2869
92	1039
120	570
9	2708
0	40
0	2041
0	1007
0	143
0	748
0	342
0	0
0	0
3	219
1	272
0	215
0	209
0	219
0	30
3159	0
7	431
0	231
1	3805
3	103
0	77
1	419
1	23
0	3
0	1146
54	1066
6	1251
0	1231
0	1232
10	818
0	1
0	0
0	0
0	1
5	422
1	484
0	378
0	528
0	379
14	4755
4	6573
45	5607
2	697
0	689
29	1491
0	1099
1	996
0	4
1	4
0	0
2	2211
0	2097
0	30
23	851
3	919
15	921
0	962
0	878
1	803
0	2705
0	2704
0	2705
12	3001
0	1
0	11
0	77
0	6
0	15
0	15
0	6
14	11115
2	12364
2	12359
0	421
0	420
0	441
10	5455
0	5177
14	4940
0	673
0	685
0	682
0	693
27	3701
7	761
0	1
0	1
3	2712
0	3121
0	11
0	1
0	1
0	615
10	2264
2	1745
9	2234
0	175
0	43
0	39
4	51
0	52
0	112
0	112
0	112
2	17
0	15
0	17
0	0
11	5626
9	5942
0	150
0	143
0	143
0	2839
0	2720
25	2427
7	2325
3	36
0	27
29	552
0	65
178	3
3	1253
34	3346
1	574
0	0
15	1298
9	1300
52	1237
0	0
1	306
3	308
1	269
0	102
5	816
0	730
10	1430
3	1843
8	1413
1	1567
4	1011
6	1304
2	1333
3	1276
12	1436
0	1218
0	1603
4	206
1	1735
0	1722
0	676
8	1722
0	1722
0	0
0	157
84	3949
7	2438
66	3484
59	2191
5	2055
43	1927
0	1857
0	27
8	580
0	886
33	2243
0	2145
0	2135
0	2075
2	1973
11	963
1	2074
0	202
5	190
0	441
0	186
0	2308
1	2178
224	76
4	1228
45	1044
2	1239
3	1228
2	1618
13	503
3	944
2	1114
0	2089
0	2065
1	1804
0	2064
0	2104
0	1892
4	1853
0	625
15	474
2	430
0	277
0	735
1	423
0	714
1	725
28	699
8	72
0	1033
0	961
0	801
6	711
0	968
19	1061
0	735
19	700
39	914
7	869
2	672
0	6696
10	6731
0	2
0	0
0	1
0	1661
