UniqueCount	AmbigCount
179	0
2	0
1	0
109	0
0	0
41	0
0	0
596	0
9	0
0	0
0	0
0	0
4	0
1	1
0	2
0	0
2	0
3	95
0	0
0	114
0	123
0	115
615	0
2196	0
0	0
0	0
0	0
920	0
2	0
0	872
334	0
201	3132
121	613
1741	0
371	0
2398	0
234	2810
77	2810
0	0
0	0
0	0
0	0
0	0
0	0
7	5
437	0
0	0
1225	0
0	0
86	869
2	762
0	919
631	0
112	1065
29	1976
482	0
958	1606
4272	0
0	0
0	1230
0	2
99	1104
2	0
1361	0
61	1366
19	669
0	0
0	0
0	0
1074	0
0	0
1229	0
0	0
1051	0
2279	0
964	59
1	41
0	0
1202	0
1423	6254
10052	6258
0	99
0	93
1902	0
189	260
1041	0
102	605
8	23
512	0
30	597
6	285
117	0
0	0
3765	0
0	0
0	0
25	384
19467	0
3	0
9	642
2362	0
110	704
130	970
10611	0
1441	0
0	0
220	1224
27	340
1846	0
1	0
0	0
2	0
1806	0
1	0
1261	0
4	203
118	1002
1570	20
1108	0
0	0
0	0
0	5
0	4
35	1332
1	100
131	0
0	0
1356	0
387	0
1	0
0	0
405	0
530	0
0	0
608	0
0	0
0	0
389	4862
1853	0
0	0
0	0
3	251
0	0
0	0
1430	72
0	2
0	0
2	537
11	493
1814	0
0	0
0	0
5290	0
0	0
0	0
0	0
837	0
253	1666
1470	0
139	39
1320	164
0	0
32	310
58	0
1	0
0	1
1	1
0	0
41	613
0	17
4	0
0	0
0	0
110	0
1	23
30	0
0	0
940	2248
69	0
0	0
465	0
1085	57
3014	0
0	20
266	1312
446	0
2	0
10199	0
0	0
846	0
3	0
0	0
0	0
2412	0
4237	0
5184	0
8	1695
0	1891
0	1601
457	4369
110	4369
2923	5
1258	0
146	1686
1519	0
33	1629
819	0
0	0
4697	0
0	0
0	0
0	0
2	0
0	0
1995	0
1685	0
13	301
0	0
1	0
0	0
1	0
905	1418
2607	0
60	312
0	0
0	0
0	581
0	0
962	0
0	2822
167	1255
8	430
0	1053
0	0
0	0
0	0
0	0
0	0
0	0
323	0
27	0
151	437
0	0
14	0
774	2
0	2402
4518	0
570	0
1746	0
0	0
0	0
0	0
0	0
8	31713
0	0
0	0
6	0
0	0
0	0
73	2938
0	6
1	0
0	0
1745	3807
0	0
30	459
1	447
4166	0
0	0
3797	0
30	1898
7656	0
2320	0
2370	0
0	0
0	0
0	1814
0	0
75	434
0	0
249	0
233	2285
1833	0
0	0
0	0
10	8
0	0
0	0
0	0
17644	0
0	652
29	536
3061	0
6	441
2	0
1	9
65	1342
6090	0
139	779
0	0
3894	0
28	534
1319	0
21911	23
0	0
0	1838
4293	0
3	0
0	0
0	0
0	0
34	115
0	0
0	0
0	0
1112	0
0	21
0	1084
0	0
1667	1035
6783	0
15	889
3	921
302	2119
1084	8
17	395
0	0
656	0
0	0
2	0
161	4754
199	1
2384	0
2	11
67	1482
331	1482
24	498
0	68
13	8
11197	0
801	0
4144	0
0	345
2555	0
0	0
0	0
0	55
19728	0
247	2107
46	2227
33	2211
8	2219
31	2205
5236	0
0	0
1558	0
0	0
0	0
5	0
1	0
36	577
2	271
0	0
16	496
18	1775
31	1137
7	29
0	0
355	1602
0	2
2086	0
171	1136
17	88
0	0
0	0
888	7
1048	0
35140	0
1986	0
0	0
0	0
1143	0
0	803
555	77
0	1359
1299	0
0	0
0	0
0	0
0	1
106	608
14608	0
40	1804
529	2147
3	5
1033	0
4120	24
1490	0
0	0
0	0
65	721
0	0
0	0
3206	2
132	959
6	3252
1	0
110	1424
1508	0
216	5185
530	1436
2560	0
2100	0
1	2139
6088	9
178	1434
0	0
4205	0
0	0
0	0
0	0
0	0
0	0
12	206
0	2405
0	2527
51	1538
586	0
0	4292
13037	12111
1	0
0	0
9	0
992	22
192	465
65	4313
2552	0
0	0
0	0
2086	12200
1087	3188
6	4958
2	238
0	0
19	1965
210	629
69	905
523	0
61	79
12	5997
1729	0
16363	0
11	15
0	0
409	745
164	1647
7	656
661	0
10	278
0	0
314	1218
5	12
5469	0
0	3062
0	2688
0	0
310	2105
3	2456
336	35
10	35
1136	14
0	0
1073	0
1749	0
0	0
23412	0
0	9
16	0
4	0
302	824
230	614
3	0
823	3
613	0
5	3
1	0
182	2071
5289	28
13	141
797	0
467	0
333	179
178	1846
3	0
20	346
1065	0
0	0
0	0
69	0
0	0
359	3467
1	1766
161	0
639	0
1044	0
0	0
35	1869
763	0
6342	0
7585	0
4060	0
11	0
1491	0
0	0
140	907
1049	0
4556	93
415	2035
23	161
122	11
2475	0
0	0
0	0
170	6582
49	117
1453	1430
0	4535
49	1256
4957	0
95	601
12219	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	1583
499	1625
48	2608
1	85
2041	0
0	0
1382	0
370	3330
24	1160
0	0
2338	0
0	0
0	0
50	1367
26	5569
196	1252
0	0
0	0
1381	4
1548	536
34687	0
3	0
1	0
35	3956
1	0
0	0
0	0
0	0
2513	0
0	1148
39	111
0	0
3415	0
2717	0
677	0
0	0
5933	1
0	0
0	1986
20	1750
13047	0
1875	0
606	5886
28	33
0	0
891	0
807	467
2086	5
1106	0
0	0
0	0
2158	0
0	284
201	5853
0	1538
11	732
0	0
30680	0
19	88
382	2145
1806	0
543	0
0	0
9	60
14377	39
11	42
0	0
0	0
14	0
599	369
0	0
3	23
50	318
26558	524
15	0
0	0
3754	0
4163	0
0	0
0	0
450	0
4	0
3364	0
946	0
179	344
25	83
798	0
24	389
0	0
1	0
0	0
0	0
1	0
548	0
0	0
339	70
1	0
0	0
0	0
0	0
0	0
1369	0
0	0
20	0
0	3
0	0
4922	0
459	0
0	0
0	0
1927	0
119	808
0	0
4	774
0	0
0	0
0	0
0	0
0	39
102	297
0	1
0	1
6	0
22	0
0	1248
6	147
2310	0
278	0
0	0
342	3780
508	657
6	1137
0	5151
56	4729
37	4744
0	1684
0	1606
0	1484
0	1521
0	1591
164	743
526	3953
1	0
106	841
29	841
3512	0
0	0
3388	0
0	0
0	0
0	0
0	0
114	195
11	435
0	0
5	143
193	4492
1463	0
117	81
2	1
0	1
1422	0
10133	0
256	2093
406	2539
2	0
0	1
0	5799
564	0
30457	0
45	417
39	237
0	514
195	0
0	0
694	0
1230	0
0	1
38	98
0	0
0	0
56789	0
0	2
932	12
5	1537
9	261
678	0
0	0
2276	0
0	38
431	3898
1205	34
0	26
0	0
734	0
0	0
1	369
2	214
0	0
2458	0
85	592
226	656
125	5423
108	322
1400	0
41	1197
547	4587
503	0
102	687
53	8412
2	8476
701	8200
1	8351
0	0
1100	6
32	157
310	0
0	0
0	0
166	0
380	0
1550	339
0	339
3334	0
0	0
236	581
1107	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
221	97
1012	0
0	0
213	502
559	0
5	0
0	0
1002	12241
0	0
24	329
1	102
3	102
2338	0
44	0
0	0
260	4051
3	1907
1573	0
117	1880
1	2
0	2
0	0
0	0
0	0
0	0
0	0
31	677
0	0
0	0
3	0
7199	0
1325	0
0	0
156	1145
217	1615
57	885
595	0
0	1
0	1
1	4
7888	0
0	0
10	0
0	1
314	905
5330	177
0	0
0	536
1	226
0	0
0	0
1	2226
0	0
0	0
0	0
0	0
35	713
0	0
0	0
1316	0
18	228
845	0
184	0
138	190
18227	0
1	0
179	0
1	1
6989	0
94	1426
19	2
615	0
3987	0
3	0
3365	0
47	147
1	90
1330	0
241	0
0	0
2189	0
0	0
2702	0
0	0
0	0
15	1093
626	0
0	69
0	69
29	470
0	0
0	0
79	9
685	6
561	0
645	0
11	94
0	0
68	2043
2229	0
2	0
0	0
0	0
5043	0
80	1
0	0
0	0
38	0
14	2471
402	0
96	793
12	1246
784	4746
9	0
0	0
2492	0
621	0
0	0
2029	36
0	0
19977	0
0	0
0	655
7	0
546	1001
41	2413
0	2319
5531	0
6169	0
5115	0
0	0
8	362
11	4
0	0
0	0
0	2
0	0
15	322
0	0
0	0
40	0
0	1
1	0
1331	0
150	1245
255	752
145	796
967	0
2889	0
0	809
0	0
0	0
36	1725
3512	0
0	0
1545	0
5	628
39	20
0	0
0	0
0	0
356	678
37	259
243	1762
427	9249
0	0
125	1772
2	0
0	0
0	0
1949	0
65	57
1	57
55	166
57	162
0	0
152	1944
165	1225
55	182
0	2
0	0
0	0
0	0
2	0
0	4
718	0
1576	0
0	23
0	0
0	0
291	305
0	0
7	0
0	0
0	0
2689	0
99	618
59	106
0	495
2	0
0	253
0	0
0	0
24	646
244	3762
0	0
0	0
722	0
0	0
0	0
0	0
0	0
0	0
126	503
66	1186
19	0
0	0
0	0
0	1
0	0
392	756
8474	0
15	0
418	3949
216	3949
0	0
3496	0
9	80
9235	0
1262	0
0	5
0	0
12641	0
0	0
4	1475
56	1687
0	11
11568	0
1018	0
1176	0
966	0
10	4080
5317	0
1	293
886	1172
0	0
0	0
2	0
207	3967
1980	0
0	220
77	680
67	612
0	507
0	0
25	1999
0	0
840	126
1560	0
0	0
0	0
580	0
0	0
0	0
145	0
384	289
188	5595
39	420
0	0
0	0
0	0
0	0
215	905
1425	0
0	23
1	0
35	1023
7	0
835	2754
1035	9956
0	0
0	0
0	0
0	0
1633	1
0	0
2	0
0	0
0	0
0	0
104	1226
973	0
820	0
0	0
11	320
137	848
38	463
80	11254
5	1511
0	0
0	1355
269	2132
140	1217
0	0
0	0
0	0
3504	0
0	0
2	0
0	1439
41	1602
1513	0
1652	837
8548	3813
15	0
405	2435
49	2435
0	0
33	421
0	0
1415	0
2265	0
1	344
178	1705
0	9021
0	0
0	0
0	0
0	0
64	797
0	826
316	0
125	913
204	981
42	871
433	0
42	5718
27	238
0	2871
161	0
0	0
565	0
265	430
8354	0
0	0
0	0
0	0
16	3
0	0
51	68
132	903
12266	174
8803	0
139	9044
317	0
11	1770
4133	0
6	0
50	687
0	0
0	0
8	66
0	0
502	5307
1	0
0	0
0	0
0	0
1286	0
1605	0
12	0
13	0
6	0
0	0
6	1627
0	1622
5623	0
0	1195
1851	0
109	1558
2	897
0	0
2	0
0	2250
0	2751
0	0
7243	0
6	1517
0	0
0	0
2092	0
0	1
34	589
874	0
2366	11
532	3653
2	0
429	0
1056	0
1210	0
0	0
1074	98
0	0
362	0
0	0
0	0
0	0
108	577
2964	0
2610	0
1	2163
0	0
2188	0
1254	0
0	0
0	0
1656	0
480	0
32950	5
0	0
0	0
6942	0
216	0
2991	600
101	2246
1638	0
263	1964
141	0
1070	1
0	2567
56	165
0	2563
0	183
1260	0
0	0
2	0
0	0
0	0
1295	0
2598	0
1042	0
3	0
1590	26
1	0
0	0
0	0
204	4202
4	0
1692	9
15892	25
498	5
4172	0
0	0
1494	4
0	0
306	0
12	369
45	1415
1	46
2453	2926
1	1259
215	0
3573	2
4	0
0	0
0	0
0	55
809	0
1795	0
0	1105
0	0
261	309
6028	0
0	89
1	186
230	412
0	1626
858	0
834	4772
203	4633
0	0
1105	0
802	0
3699	182
0	0
19	82
294	82
0	0
0	0
0	0
0	8
19	316
346	316
11214	0
2185	0
0	3
1	388
285	3043
4	0
1386	2859
1711	0
0	0
2958	51912
0	0
19	77
3043	0
0	0
0	0
217	0
4	6
1327	7
0	3002
0	2751
0	0
0	0
122	0
281	1253
23	1354
182	2147
26	2069
713	0
24	298
2860	0
1190	3984
1	1
84	1734
0	0
280	2359
1650	0
0	41
0	0
22	107
0	0
0	50
0	50
0	50
0	0
3922	0
342	3777
2873	0
0	1
0	0
1	0
1655	0
2126	0
2432	0
209	1381
600	0
100	1093
1943	3
3781	0
1399	0
0	53
12	1129
52	1161
426	11775
1001	11775
30	553
0	2864
0	2824
13	0
2512	0
1050	0
4	0
1712	0
47	1970
712	0
0	16
15	16
9272	0
1165	0
0	0
1	0
982	0
0	0
0	17
61	4597
2933	92
222	1077
36	416
1948	0
414	0
15	91
0	0
0	0
0	0
0	0
0	10
0	0
7091	0
0	0
3	0
85	0
13	73
0	0
0	0
5531	0
214	0
0	1241
1797	0
11173	0
6	200
1546	0
383	0
0	0
0	0
0	0
0	0
25	0
0	0
0	1
477	0
5420	2
30	395
0	0
0	0
0	0
93	360
0	0
0	0
0	0
1	0
0	0
0	0
0	0
959	371
395	1228
0	0
4081	3
5854	0
0	1
424	347
0	0
0	0
0	0
0	1527
129	313
109	439
1	0
10	1042
7	21
16	0
984	2992
4	84
92	747
6445	0
0	0
0	0
41	45
5	61
88	61
2	37
1410	0
12	0
2688	0
324	0
491	0
2	0
844	1023
162	6049
117	1040
130	652
16	106
0	1
0	957
11149	1
141	610
177	771
0	0
2	49
1277	78
1	2593
86	1000
3625	0
0	0
228	0
504	0
1260	0
129	2311
17	2311
138	2028
72	1574
11168	0
34	1082
740	742
0	0
0	6
0	0
0	0
0	168
1295	0
0	1
0	0
0	0
0	0
0	0
0	0
2353	0
11	275
1	0
3453	0
6	136
0	0
0	0
29	10
39	1136
64	637
567	0
3818	0
1578	0
8639	6
0	0
0	0
2029	0
16569	0
0	0
3997	0
11	0
13987	0
4542	0
10	10
0	0
77	0
0	91
19	0
0	6927
1	3742
0	3950
401	1059
38	944
97	2341
1	200
6672	848
1829	0
3674	0
4	5130
47	4464
4	4355
266	371
2633	0
0	962
0	824
0	944
177	5
31	3647
0	146
0	49
3033	0
6058	0
23	1616
0	1
122	0
1	9
0	0
200	452
3743	0
11	3167
0	0
0	0
0	0
3630	0
1436	0
10005	0
0	1084
765	38
4	126
0	2194
1665	0
0	0
0	2
2276	0
3522	0
271	5007
6590	0
115	1529
2399	0
60	776
0	92
0	0
2354	0
1	0
1137	0
1015	0
1	0
0	0
0	1
5502	0
3	0
7121	0
3295	0
0	0
0	0
1	0
6945	0
2169	0
0	699
0	0
21	704
1	648
2	631
261	3867
5	1949
47	325
615	0
105	1024
525	2558
556	0
2	54
481	3818
772	0
100	51
4	1497
53	1494
26	1470
64	0
818	1558
7	0
3	1
1596	6864
0	0
0	0
0	0
10928	0
3752	0
221	1859
0	59
0	0
0	0
0	3424
0	0
1	34
10242	2
0	0
0	0
0	0
0	0
0	0
2814	0
462	864
21	1952
0	0
873	0
1	764
0	1511
5	464
89	250
183	0
1047	0
0	0
0	1
520	1356
2137	0
20	345
0	0
1155	0
113	2769
188	1671
323	2107
1	0
1097	2658
2870	0
0	0
620	5
0	0
9	0
0	39
6	0
3	0
2241	0
12	2717
462	0
0	0
303	1440
270	3513
0	29
5626	0
41	359
68	222
3573	0
224	2028
1	0
3092	0
250	109775
0	0
0	0
561	0
1182	0
45	0
10315	0
1	0
1711	1
3174	0
6	216
1	0
7	0
13	372
0	0
12	0
105	521
1	0
1652	0
1	447
0	0
495	3
735	0
3183	0
374	7729
15	79
3338	11
66	1406
413	0
0	0
0	0
0	438
0	0
89	5288
171	169
170	780
1429	0
1960	59
0	41
0	0
0	141
0	0
0	0
380	0
0	0
783	0
1437	0
1	198
973	0
0	0
26	857
0	0
0	0
0	0
0	0
4154	0
0	0
1	0
104	3
3	0
22	0
2	0
0	0
0	0
0	0
92	439
696	95
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1398	2712
0	0
0	0
0	0
0	0
0	0
0	0
3345	0
0	0
0	0
0	0
0	1
0	0
0	0
425	1
0	658
18163	0
1596	20360
119	0
0	0
0	0
0	0
0	0
0	0
0	0
4671	0
785	0
0	0
0	0
0	0
2674	0
0	0
155	874
0	27
0	0
6	61
4033	0
7	0
0	0
0	0
0	0
0	1
131	1564
2	225
2	253
4180	0
71	859
798	0
1	0
127	0
1282	1
0	0
3	28
0	3242
55	2693
11	1199
6	1199
1433	53
133	0
0	0
16	1095
14	0
365	1887
0	0
11022	0
0	1278
73	185
4	50
19	0
0	0
0	0
478	4707
120	4707
5493	0
1	13
206	0
0	0
1070	0
0	415
13	385
0	0
11	0
74	0
0	0
235	0
14	0
0	0
0	0
66	2290
114	2290
72	694
51	194
0	0
66	1274
623	0
1	0
5	287
1116	0
409	957
0	0
6	166
0	0
0	0
106	376
3	108
0	0
0	0
0	0
0	1603
837	0
50	4710
0	0
122	2737
0	0
0	0
18	0
17486	0
0	0
0	0
1007	0
0	0
0	0
0	0
2060	0
5283	0
0	0
0	0
485	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	276
0	10
10766	0
94	5455
0	0
0	1291
85	2376
3199	0
1	25
0	0
0	0
1548	0
0	0
1900	1
685	0
1	1
1605	0
0	0
0	721
0	709
114	614
107	211
1927	0
0	0
0	0
1897	0
2270	0
0	0
0	0
0	0
0	0
0	0
0	0
933	0
359	0
175	0
70	0
0	0
921	2493
5	1893
116	1320
2	0
605	0
0	0
0	0
42	0
2180	0
42	709
632	2900
3125	0
2736	0
4872	2
551	0
46076	2
80	82
0	0
26948	0
2	3175
82	2184
0	0
164	1293
1	0
177	1068
0	0
9	0
0	0
2628	1
1	0
0	0
0	0
0	0
174	1080
1552	4750
11	49
4617	0
9	0
18	0
0	2014
14	0
1	5
11296	12047
576	6249
162	6295
1248	0
43	0
0	0
0	756
105	1008
2532	0
0	0
2047	0
0	2
1255	0
172	0
4719	0
41	1882
3048	0
5	127
3010	0
1107	1320
153	664
7032	0
737	0
0	0
70	1208
3043	16
5	0
1	13
354	1131
2230	0
875	0
0	1
0	0
3	0
1269	0
807	0
1749	0
72	1390
0	0
0	0
420	2102
1	2
133	2084
65	4581
15	258
421	0
0	16161
0	0
2418	0
184	2595
0	0
