UniqueCount	AmbigCount
1	97
2	825
9	699
0	132
4	120
5	872
0	3839
0	664
0	4327
0	561
0	3893
9	286
0	37
7	183
0	0
1	387
0	2484
0	132
1	107
0	309
0	3254
0	3192
0	3214
0	3229
0	1361
4	236
12	1488
41	1999
0	3260
0	26
0	14
1	586
0	575
8	5441
0	169
0	1395
0	997
0	823
1	1464
36	1384
0	0
0	715
0	124
0	501
0	442
8	744
0	164
14	2855
102	5097
0	159
0	792
0	761
0	935
11	1514
0	0
2	2812
10	548
0	2894
0	431
18	3430
27	262
125	477
0	1567
0	1
9	155
0	25
4	4041
1	103
0	6000
0	6060
4	6238
2	6064
0	5616
0	6057
0	6223
0	6190
0	5874
0	0
4	214
2	1426
0	1843
0	0
3	950
0	32
0	31
0	4353
4	4487
0	580
0	1
2	6
0	1
1	1008
4	1471
8	15998
0	3080
0	1056
0	1034
0	5616
3	1204
7	13
34	603
9	38380
0	9
0	745
52	9413
0	801
0	661
0	1234
49	6810
0	1159
36	6584
14	7995
0	22
0	136
0	139
0	351
1	5958
0	5937
0	6168
0	2637
27	781
0	10
3	4129
0	0
0	1444
2	6039
0	1394
0	949
0	2832
0	7134
0	2028
16	1435
0	1283
0	1563
0	1486
5	1468
3	1372
0	1305
0	1532
0	1461
0	1563
0	1486
6	1538
5	1470
7	1468
1	761
0	0
0	3019
0	1573
0	1698
3	267
1	154
26	2150
0	582
3	14579
0	6557
5	1061
0	1093
0	1117
3	1103
0	1113
0	1122
2	1115
0	1112
0	362
2	270
0	0
0	20
7	1792
0	652
0	590
1	590
0	586
17	3714
0	759
0	238
0	238
0	231
0	0
35	3584
0	2
4	726
1	1441
0	1091
42	2436
0	467
0	849
0	2
0	0
0	9
0	7
0	9
0	10
0	0
0	2817
0	2976
0	892
0	1269
0	177
1	1307
0	1337
0	1255
0	1331
0	1338
0	1296
0	1372
0	1204
0	1223
0	1203
2	3838
3	3841
8	3839
0	357
0	749
0	912
0	4810
0	5
0	5
0	988
0	1181
0	1081
0	1185
0	1237
0	4613
0	1036
0	1087
0	1102
0	1152
0	1140
0	1089
0	1036
0	2454
0	1450
0	1618
0	1173
0	1516
0	1503
0	52
3	3275
14	1128
0	243
6	558
3	1235
16	1291
1	708
4	726
0	4
12	3976
13	2240
1	1096
0	515
0	2368
0	35
0	35
0	34
0	314
0	6
19	1426
1	4205
0	1577
0	251
0	0
7	359
0	0
0	854
0	934
0	921
0	1030
0	831
0	1
0	1
32	1519
2	1519
0	4890
0	4881
0	3272
5	3260
0	3358
0	3433
0	3425
5	38
0	32
0	189
0	49
0	68
0	64
0	0
0	70
0	22
5	22
2	206
0	97
0	235
1	377
11	324
17	377
5	387
81	217
0	26
0	8
0	8
0	8
15	88
1	43
5	220
6	161
4	323
0	3
86	581
268	0
0	0
461	0
0	11
51	2493
0	0
57	606
4240	0
0	169
0	683
0	216
0	210
0	173
0	166
0	101
1	10
0	14
3	30
0	5
0	432
0	248
0	269
0	278
0	258
0	0
5	1605
5	1536
19	1592
0	1993
0	1893
0	1962
0	1995
0	1989
0	2056
0	1888
0	1955
6	1908
0	1788
9	1887
14	1807
0	1780
0	939
0	340
0	337
0	325
0	458
0	367
0	423
0	353
0	446
0	405
0	397
0	356
0	379
0	336
0	281
1	475
4	348
0	468
0	447
0	454
0	167
3	241
0	249
0	249
2	168
0	221
0	200
0	1337
0	1349
0	1422
0	1335
1	1478
1	14
0	115
0	0
0	0
0	0
0	782
0	4525
18	257
0	257
0	271
1	950
0	65
3	512
0	1597
4	1675
2	374
3	151
0	6
21	2021
0	2216
0	2159
3	185
0	206
9	138
1	113
1	447
0	458
0	454
0	232
1	9
0	563
0	529
1	454
1	340
0	503
0	522
7	401
0	492
33	1853
1	1853
0	5
0	40
0	34
0	32
3	69
0	5
1	2
0	954
0	947
0	842
0	850
0	745
0	904
0	825
0	895
0	751
0	730
0	27
0	22
0	371
0	1330
7	404
1	359
4	444
1	441
0	685
0	544
0	844
1	1165
0	0
0	1414
0	1399
5	1169
5	1170
0	1225
0	0
0	1429
12	1602
0	95
0	6
0	6
0	5
128	1618
0	418
0	402
9	1148
3	189
9	711
0	60
12	1358
0	40
0	33
0	40
11	453
0	1930
1	1933
0	1937
4	1766
22	1932
4	4523
19	932
0	900
1	894
0	894
0	1375
0	1387
0	1308
0	1482
0	1221
5	545
7	535
1	542
8	316
3	460
0	2
0	2
0	1308
2	1252
0	719
0	697
2	39
0	38
0	38
0	37
0	217
0	11
0	45
1	45
9	2728
1	2741
0	2608
0	2808
0	577
0	599
0	626
0	577
0	564
0	600
0	1744
0	1690
0	1713
0	1659
0	1768
0	1781
0	1821
0	1773
0	1748
0	1852
0	1777
0	1942
0	1894
0	1671
0	1748
1	1855
7	1680
0	1661
0	1720
0	1665
0	1589
0	1647
0	1751
0	1724
0	1700
7	640
0	2722
1	667
0	805
0	254
2	250
0	254
0	256
0	269
0	250
0	431
0	446
0	766
0	2
0	1886
0	1830
0	1836
0	1867
0	1850
0	1822
0	1826
0	1886
0	1855
0	1826
0	1798
0	1849
0	1857
0	1831
0	1868
0	1797
0	1800
0	1831
0	1822
0	1837
0	1823
0	1828
0	1850
0	1886
0	1826
0	1830
0	1799
0	1665
3	702
0	1721
16	661
0	1970
0	591
0	2012
2	567
0	1981
0	555
0	2001
0	1950
0	1995
0	1949
0	1967
0	1975
0	1971
0	1855
0	1768
0	1662
0	1658
0	1718
0	1854
0	8646
0	7347
0	589
0	590
0	592
0	551
0	474
0	667
0	751
0	735
1	694
1	713
1	701
2	693
0	739
0	723
0	656
0	651
0	650
0	663
1	601
0	652
0	698
0	685
1	753
0	607
1	591
0	575
0	536
0	653
0	654
0	649
0	629
0	610
0	645
0	595
0	615
0	653
0	6910
0	6469
0	1584
0	1512
0	1499
0	620
0	934
1	2164
3	728
0	1004
0	958
0	918
14	208
2	2315
0	2315
0	793
3	0
0	687
0	622
0	636
0	447
0	470
0	359
0	788
0	1017
0	847
0	963
0	978
0	1097
0	963
0	3570
3	3591
4	3865
0	3872
0	3854
1	3853
0	3911
39	3876
13	3870
0	2002
0	2880
0	3079
1	3130
0	3645
0	2847
0	1084
0	1099
0	1098
0	1034
0	1049
0	1100
0	739
0	792
0	769
0	431
0	408
6	9615
3	1061
0	984
1	981
0	919
0	899
0	898
0	0
425	108
2	692
0	726
0	741
1	701
0	177
0	189
2	183
0	188
0	1107
0	973
0	931
1	968
0	723
3	722
0	12
0	1820
0	1759
0	1869
0	1905
0	1851
0	1874
5	1916
0	1943
1	1384
8	1234
3	1353
3	189
3	2174
1	2206
0	42683
0	40254
0	42388
0	32957
26	40687
11	1213
0	1250
1	1223
0	948
0	11
4	1694
0	0
0	0
0	213
0	205
0	8
0	8
0	7
0	7
0	7
1	650
12	1958
0	587
0	946
0	548
0	717
0	536
0	820
0	934
0	929
0	2257
0	213
0	193
2	1467
1	1552
2	1431
59	1108
5	949
3	1510
0	1523
1	1412
1	1400
0	0
5	1228
0	1138
7	1335
3	1263
0	8
0	5
19	1
0	1725
0	2164
10	1624
4	1398
0	51
1	1315
0	1315
1	1296
3	1352
0	1153
0	437
1	758
1	287
4	346
3	147
1	133
0	449
0	3
45	395
0	406
0	462
0	863
0	888
0	0
0	196
0	192
2	198
0	191
1	184
0	168
0	169
0	168
0	168
0	168
0	1
65	361
23	789
0	326
0	359
0	311
7	362
4	362
4	330
1	330
3	371
7	316
2	324
3	316
0	314
0	298
0	0
0	0
0	0
5	132
12	1466
1	128
2	123
3	382
0	426
0	423
0	449
0	416
0	383
0	390
0	438
0	398
0	391
0	412
0	357
0	399
0	373
0	348
0	388
0	362
0	416
0	371
0	378
1	317
0	312
0	366
0	328
0	340
0	321
0	273
0	325
0	427
0	375
0	320
0	0
77	1757
233	1375
0	1642
88	1391
3	1277
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	27
0	26
0	26
0	0
0	0
1	3019
11	2505
0	0
0	0
2	684
0	686
1	684
1	684
0	686
0	0
2	417
0	361
2	422
1	1
0	2
0	0
0	62
0	335
0	344
2	775
0	873
0	1
0	1
0	1
0	1
16	1480
19	1491
1	1443
1	1490
0	116
0	0
13	6138
8	1332
0	1286
3	1296
0	2771
0	2528
0	2957
0	3027
0	3071
0	2642
17	4700
0	332
0	2
0	2
0	337
0	140
0	129
0	141
0	131
0	122
0	129
0	123
0	114
0	28
0	74
3	74
0	75
0	669
1	872
0	85
0	4
0	88
0	80
0	89
0	85
0	30
0	86
0	89
0	37
0	94
0	27
0	34
0	33
0	2212
2	2344
0	2147
0	2349
0	2342
0	2377
39	4
2	25
3	25
0	326
0	292
0	215
1	10
0	115
14	49
0	1
2	86
7	114
0	5
0	188
4	62
0	1992
0	1800
1	2089
0	1698
0	2140
8	2089
0	1988
0	1967
1	364
2	49
8	34
0	236
1	238
3	267
0	236
3	271
0	240
0	2318
0	2245
0	996
0	896
0	1733
0	1679
0	1572
0	1597
0	1493
0	1537
0	115
0	2
0	2
0	2
4	829
7	227
0	668
0	693
0	394
0	315
0	382
0	770
0	799
0	1
0	1
0	1
0	1
0	252
4	243
0	263
0	251
0	257
0	243
0	252
0	267
0	239
0	242
0	35
0	34
0	0
0	9
3	65
0	315
11	1272
0	119
0	1
6	338
6	138
1	341
2	353
0	435
0	421
0	433
0	403
0	436
0	398
2	369
0	343
3	379
0	0
0	0
0	1459
0	1569
2	1241
0	1280
0	1279
0	1299
0	558
1	438
0	555
0	493
0	495
0	520
0	533
0	559
0	441
0	502
0	503
3	127
0	2179
1	2179
1	1823
4	1823
2	1813
0	0
0	0
0	0
3	3336
1	3581
0	3579
9	3579
0	0
0	0
0	0
0	0
0	0
17	667
15	1171
51	1529
0	849
0	832
1	841
0	835
4	12
1	1591
4	1387
4	377
5	923
1	887
0	831
0	0
0	8
0	12
0	11
17	662
2	585
0	520
1	532
11	611
16	569
16	575
1144	836
1	6207
2	5669
7	5492
7	5046
6	5339
17	4666
0	6008
9	4265
7	5011
0	217
1	223
1	223
13	23
0	180
0	1020
0	996
0	856
0	961
49	198
0	404
2	395
3	3
0	7
0	2
0	2
0	2
0	3502
0	4287
0	7
0	7
0	1107
0	1189
0	1294
0	1269
0	1236
0	1294
31	2133
0	251
0	222
0	115
2	112
1	2738
24	2290
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	783
0	753
0	771
0	731
0	745
0	745
0	793
0	793
0	785
0	761
0	0
0	0
0	0
0	0
0	0
0	64
1	62
3	63
0	57
0	66
0	56
0	57
0	54
0	0
0	0
0	2
0	2
0	2
0	2
161	1
0	0
6	722
0	586
0	586
0	574
0	556
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	279
0	39
3	67
4	67
1	206
0	206
0	204
0	192
0	192
0	0
0	0
0	0
0	0
1	928
0	937
0	1045
0	1016
0	1184
0	1156
0	901
0	1022
0	1185
0	1157
0	1061
0	1023
0	995
0	1318
0	1146
0	6189
1	6244
0	6088
0	6057
0	6252
0	6199
0	6120
0	6403
0	6435
0	6391
0	6386
1	6378
0	6382
0	6303
0	6249
0	6250
0	5895
0	6086
0	6208
0	603
0	746
0	799
0	3305
0	3999
0	4063
0	100
0	102
0	102
9	1342
0	248
0	21
9	1521
0	9
2	337
0	17
0	72
0	73
0	59
2	0
0	7
2	678
0	753
0	11
0	501
0	470
0	460
0	304
0	462
0	467
0	1051
0	1049
0	1615
2	1003
3	1581
3	3282
0	20
0	1776
1	1811
0	1770
0	1829
1	1829
0	1783
8	1799
1	1815
0	1815
2	1812
0	1751
1	145
0	9
33	15
0	17
33	3404
0	3406
0	3317
0	2926
0	3214
0	2934
0	3062
0	3126
0	2988
0	3052
0	2858
0	3259
1	3028
0	2971
0	3134
0	2930
0	92
0	81
0	83
0	80
0	85
0	85
0	86
0	89
0	82
0	83
0	84
0	82
0	82
0	84
0	79
0	73
0	73
0	77
0	73
0	79
0	70
0	76
0	75
0	72
0	75
0	77
0	69
0	70
1	70
3	66
5	65
0	10
0	14
0	19
6	19
1	1379
0	1377
0	1379
0	1387
0	1386
0	1050
0	1052
0	1201
0	1060
0	1059
0	1050
0	175
0	181
0	183
1	182
0	181
0	181
3	181
0	181
2	2
2	916
2	229
4	689
63	632
54	1021
2	1021
0	3
9	9
2	9
0	4
8	6
27	10
14	9
10	359
0	370
0	334
3	47
3	71
0	51
0	65
0	44
1	46
8	25
0	38
0	0
0	1178
4	1173
0	1
18	1091
4	1047
18	1088
1	1044
38	1429
0	6
0	6
0	6
0	7
0	7
0	6
0	6
0	7
0	1977
0	2009
0	2048
0	1939
0	1978
3	1917
0	975
0	866
0	851
0	905
0	890
0	904
1	681
0	3143
0	3065
0	3084
0	11
1	257
0	262
0	257
0	252
0	212
0	253
0	254
0	269
0	0
0	0
0	0
0	107
0	108
11	108
1	107
0	108
0	108
0	1809
0	1809
0	1826
3	1617
9	1665
3	1394
3	1268
0	938
0	861
0	33
0	0
0	0
0	737
0	737
0	749
0	1
0	1
212	226
580	226
0	407
0	417
0	397
0	412
9	407
3	1649
0	1739
1	1741
4	1729
2	1734
1	1651
0	1591
0	1612
0	1583
462	3553
0	13
0	79
1	79
0	76
0	15
0	15
0	3
0	15
1	14
0	13
0	15
0	147
0	212
0	183
0	116
0	98
0	119
4	137
0	1438
0	1417
0	1441
0	1550
0	1576
0	1550
0	1621
0	1606
0	1627
0	1603
0	1601
0	1578
1	1518
0	1520
1	1518
0	1527
0	1514
0	1571
0	1567
0	1567
0	1566
0	1565
1	3271
0	3353
0	3243
0	3233
0	3444
0	3405
0	3419
0	3297
0	3390
0	3252
0	3136
0	316
0	378
0	374
0	359
8	102
0	83
4	379
5	346
1	346
0	346
23	108
0	14
0	13
0	60
0	60
0	1647
0	1632
0	1596
0	75
0	115
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1836
6	1838
0	1851
2	1779
16	221
0	233
9	4
0	73
0	412
0	412
0	412
0	73
1	404
2	1282
7	1718
0	1727
0	1753
2	1287
0	1713
0	1634
0	1657
0	1668
0	1691
0	1682
1	1681
0	1705
0	1680
0	1711
0	4091
0	4115
0	4031
5	3656
0	3909
0	3867
10	3789
0	3639
0	3975
0	3815
0	3874
1	4000
0	3669
0	3858
0	3958
2	3655
0	4008
0	3637
4	3119
0	470
1	419
0	347
0	715
0	699
0	695
0	706
0	616
0	588
2	429
0	1701
0	1725
0	506
0	506
0	498
2	688
0	1676
0	1617
0	1533
0	1546
0	1510
0	282
0	323
0	298
6	14
0	904
0	2407
0	2332
0	2399
0	2242
0	2195
2	2160
0	639
0	641
0	637
0	635
0	618
0	592
7	592
0	561
0	535
0	535
0	533
0	549
0	548
0	2309
0	2312
21	2317
0	2248
0	2249
0	2249
0	2308
0	2
0	1
3	13508
1	13187
0	12736
0	13612
0	13616
0	1650
7	1650
0	1650
0	1650
1	1665
0	1678
0	1618
0	13161
4	3
6	13492
0	13509
2	13556
3	13198
1	13049
0	12730
6	13041
0	13000
1	12897
0	13048
0	12726
0	12949
0	393
0	316
0	334
0	327
0	363
0	372
0	390
0	383
0	373
0	57
0	58
0	33
0	39
0	1
0	40
0	58
0	1122
0	1181
0	1158
0	1165
0	1132
0	1119
0	1113
0	22
1	907
0	876
0	881
95	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	76
4	67
2	57
0	1345
0	1007
0	386
1	2805
0	203
0	268
0	257
0	230
0	638
0	745
0	467
0	1445
0	1526
1	1526
0	726
2	726
0	724
0	674
0	14
0	14
0	14
0	16
0	14
0	12
0	14
0	14
0	12
0	14
0	13
0	12
0	13
0	15
0	1137
0	15
0	1035
0	1038
0	13
0	996
0	14
0	687
0	14
0	14
0	12
0	884
0	867
0	879
0	871
0	871
0	877
0	926
0	923
0	923
0	919
0	931
0	925
0	923
0	922
0	901
0	890
0	0
0	2040
0	75
0	73
0	38
1	328
0	347
2	339
2	356
0	1693
0	1716
0	1444
0	1464
0	4434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	101
0	89
0	87
0	104
41	776
0	894
4	287
0	799
0	789
0	716
0	717
0	799
0	783
0	775
0	731
0	781
0	737
4	783
0	794
0	721
0	721
0	727
0	799
0	772
0	783
0	788
0	783
0	772
0	726
0	710
0	715
0	740
0	721
0	705
0	699
0	721
0	716
0	768
0	779
0	745
0	705
0	700
0	662
0	667
0	768
0	740
0	729
0	713
0	729
0	657
0	662
0	651
0	651
0	662
0	635
0	646
0	635
0	646
0	249
0	228
0	215
0	229
0	455
0	1794
0	1979
0	1697
0	1969
0	1979
0	1978
0	1952
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	480
0	685
0	659
0	430
0	475
0	459
0	458
0	437
0	452
0	451
0	400
0	402
0	422
0	420
0	441
0	440
0	415
0	414
4	469
0	787
0	774
0	787
3	683
0	397
0	376
0	334
0	285
0	718
0	697
0	734
0	745
0	723
0	723
0	739
0	739
0	678
0	1791
0	683
0	682
1	735
0	695
0	703
0	735
0	628
0	669
0	627
0	681
0	667
0	675
0	659
0	687
1	643
0	590
0	7615
2	29
0	33
0	33
0	34
0	34
0	33
0	33
3	14
0	7
0	13
0	13
0	3245
0	1036
0	1054
0	1030
0	1027
0	1024
0	1026
1	1009
0	258
1	257
0	258
0	1
0	1
7	2698
2	726
0	605
1	584
0	596
0	12
0	456
11	930
0	966
0	735
0	1233
0	840
0	1074
0	102
0	102
0	99
0	87
0	99
0	101
0	3745
0	3468
0	3787
0	3625
2	3805
0	3551
2	3652
0	3808
2	3664
1	3496
0	3818
9	3808
0	3566
18	3816
0	80
0	1541
0	1406
0	1406
0	1409
0	1417
0	1434
0	1434
0	1445
0	1106
1	109
0	121
0	128
0	823
3	901
0	904
3	775
3	755
8	794
0	644
0	568
0	601
0	582
0	570
0	610
0	270
0	422
3	358
0	283
0	357
1	297
0	990
0	1359
0	1308
0	834
1	835
0	853
0	828
0	856
0	831
153	726
0	2800
1	2568
0	314
0	319
0	314
0	287
0	260
0	292
0	507
0	507
0	13
0	13
0	12
0	299
0	291
0	2627
0	2070
0	2609
0	2058
0	1737
0	1290
0	1754
0	1297
0	1749
2	2023
0	1308
0	1768
0	1739
0	1721
0	1719
0	1682
0	1668
0	1455
0	1469
0	1083
0	1069
10	1002
361	494
0	836
0	847
0	718
1	866
0	0
16	15970
622	15970
0	15
1	664
0	846
3	838
1	1215
0	1314
0	1200
1	1122
0	1315
0	1389
0	1392
0	1
43	2707
398	2707
21	338
0	205
0	965
1	803
1	815
0	1826
0	2285
0	2142
0	1957
0	1839
0	1826
0	1697
0	19
0	18
0	19
0	16
0	16
0	16
0	20
0	4382
0	4427
0	4463
0	4511
0	4344
0	4340
0	4382
0	4085
1	4318
0	4465
0	4389
0	4579
57	2403
0	919
0	444
1	463
0	399
0	401
0	412
0	395
0	405
0	406
0	403
0	393
0	366
0	379
0	378
0	382
0	392
0	909
0	928
0	616
1	448
0	581
0	1514
1	1300
0	1365
0	1316
0	1395
0	1364
0	1430
0	1509
0	1246
0	1314
1	756
0	1046
0	1061
0	1138
0	1115
17	1590
0	787
6	777
0	118
1	133
0	2920
0	3029
0	2859
0	2916
0	2917
0	2885
0	68
0	72
0	66
0	67
0	1
4	1718
0	1714
0	2573
0	2806
6	2091
2	2895
9	2924
2	2398
0	2407
0	2361
0	77
0	76
0	97
0	90
0	1148
6	1155
0	306
0	306
0	306
0	306
0	219
0	299
0	296
0	182
0	822
0	752
0	777
3	765
17	4976
11	4855
5	4516
3	482
1	621
0	468
0	467
0	1653
0	903
0	2
0	2
0	1731
0	1721
1	1728
0	1732
0	341
0	2662
0	2947
0	3041
0	3145
0	81
0	300
0	326
0	317
1	285
0	268
2	1464
3	1590
0	1590
3	1464
0	1408
2	2772
3	3132
0	794
0	758
0	157
0	87
0	119
1	5106
0	4945
6	5118
3	893
44	529
163	52
2	1151
2	1111
0	0
0	2
0	2
0	2490
0	2384
0	2448
0	2421
0	124
2	1644
0	1614
2	1620
3	969
3	981
6	281
0	480
0	451
0	839
8	453
0	455
0	490
0	469
0	456
0	461
8	680
6	677
0	665
0	649
57	653
9	1467
6	1470
0	21
9	4420
6	4361
7	4353
3	4491
1	4180
0	4077
4	522
2	482
3	470
0	0
0	661
1	0
2	1743
5	1744
6	1744
10	1744
0	4175
0	417
1	3800
0	4358
0	4109
0	4083
0	3979
0	3926
0	3447
0	3471
0	3314
0	3314
0	3320
0	3216
0	3163
0	3153
0	3049
0	0
0	67
0	3110
0	864
3	822
0	830
1	782
0	881
0	1377
0	1583
0	1539
9	1587
35	1780
7	1794
2	2163
3	1738
0	2372
0	2451
0	2378
2	396
1	325
0	147
0	378
0	871
0	189
0	184
0	188
0	180
0	154
0	90
0	91
0	92
0	88
0	81
0	84
0	86
0	88
0	0
0	0
0	0
0	24
0	22
0	22
0	21
0	22
0	21
0	24
0	24
0	21
0	22
0	21
0	24
0	21
0	21
0	21
0	24
0	21
0	24
0	21
0	24
0	21
0	24
0	24
0	24
0	21
0	24
0	21
0	24
0	21
0	22
0	24
0	21
0	24
0	24
0	24
0	21
0	21
0	119
0	6
0	143
0	24
0	21
0	24
0	24
0	24
0	24
0	24
0	22
0	24
0	24
0	24
0	21
0	22
0	24
0	24
0	24
0	21
0	24
0	21
0	21
0	24
0	7843
26	7825
50	7837
5	7844
0	7824
2	7808
20	7833
3	7372
0	7360
2	7363
6	7366
0	3290
0	3296
0	726
3	617
14	1091
0	311
0	3290
0	3285
0	0
7	253
3	532
0	1111
2	1437
0	1483
0	1396
0	609
7	707
0	937
0	947
0	1401
0	1474
3	1386
0	1348
0	1153
0	1512
6	1343
11	222
2	72
1	1557
6	1569
6	1547
2	1581
1	558
0	1593
0	1120
0	1105
0	1108
0	197
0	218
0	217
0	246
0	225
0	1425
0	2221
1	564
2	1706
0	1715
0	1693
2	1550
0	1617
0	1553
0	1554
0	1627
0	1435
0	1413
0	1504
0	1486
0	1421
0	1650
0	1533
0	1452
0	1482
0	1532
0	1671
0	1448
0	1675
0	1515
0	1580
4	1564
1	1627
0	1573
0	1631
0	1590
5	1589
0	1006
0	1086
0	1029
0	1012
0	997
0	1011
0	1012
0	981
0	1225
0	1181
0	843
0	884
0	784
0	259
0	833
0	770
2	236
5	44
3	1457
0	1528
1	1469
0	1457
0	1502
0	1296
0	1441
0	1230
0	1364
1	1315
0	1438
0	1435
0	1313
0	1241
0	1035
0	1210
0	1358
0	1236
0	0
0	2344
7	2082
26	0
2	450
5	365
0	413
0	6892
0	6870
0	6645
0	6215
0	6160
0	5885
0	5741
0	6428
0	6451
0	6292
99	6308
0	6315
1	142
0	143
0	517
0	585
0	496
0	4
0	150
0	295
0	227
0	1356
0	1254
0	901
1	821
4	337
1	166
1	490
0	449
0	404
6	171
0	121
0	130
0	298
0	291
0	284
0	298
1	292
0	266
0	228
0	239
0	233
0	242
0	207
26	0
0	382
0	374
0	1183
0	1157
0	1017
2	990
0	1014
0	985
0	1046
0	902
0	932
0	906
2	1004
0	881
0	1043
0	496
0	280
0	1638
0	1450
0	997
0	1105
0	1019
0	1184
0	1195
0	1278
1	1278
2	1270
0	1203
0	1208
1	1194
0	1192
0	1283
0	1277
0	1210
2	1273
0	1277
0	1210
0	1203
0	1195
1	1277
0	1213
0	1200
1	1250
0	1239
0	1193
0	1221
0	1202
1	1274
0	4064
1	4274
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	17
0	17
0	17
0	417
6	1507
0	2060
0	1811
0	2052
0	1957
0	2035
0	1895
0	1891
2	1802
4	1722
0	526
0	527
0	518
0	502
0	1466
0	1532
0	1525
1	1572
0	1569
0	1549
0	1534
0	1339
0	1346
0	1356
0	1490
0	1482
0	1497
0	1491
0	1687
0	1702
0	1503
0	1174
0	1149
0	1042
0	1231
0	1256
0	1258
0	1200
0	1170
1	1255
0	1205
0	1294
0	1146
0	1174
0	1155
0	1071
0	1064
0	1153
0	1062
0	150
0	170
0	163
1	169
0	139
0	125
0	160
1	149
0	112
0	123
0	820
0	820
0	923
0	923
0	1
1	0
0	2264
0	2174
1	2258
0	676
0	684
0	652
0	662
0	656
0	650
0	565
0	562
0	534
0	528
0	482
0	550
0	547
0	533
0	519
0	588
0	568
1	583
0	443
0	2459
0	2905
0	2950
0	2733
0	2665
0	1153
0	2622
0	2672
0	2618
0	2621
0	2668
0	2671
0	894
0	18
0	5
0	5
0	9
0	3
0	1519
2	1484
0	1491
0	1485
1	1485
13	511
6	151
0	2
0	252
0	195
0	226
3	236
0	224
0	223
0	222
0	221
0	216
0	62
0	215
0	59
0	56
0	57
0	227
0	226
0	230
0	95
0	106
0	100
0	101
0	99
0	94
0	1086
0	1083
0	1036
0	1086
0	1027
0	1030
0	1022
0	978
0	1030
0	1030
0	1095
14	1019
1	1052
4	1013
2	985
0	1032
11	966
0	9
0	4
0	2
0	2
0	0
4	2173
1	2117
0	2166
2	2128
3	1603
0	186
0	141
0	111
0	3
0	130
0	113
1	1068
5	1190
2	1090
1	1030
1	13
0	805
0	709
9	789
1	704
1	584
0	709
0	502
3	210
3	209
0	128
3	128
0	3203
0	2548
0	3100
0	3246
0	2699
0	2686
1	328
2	382
0	274
0	78
10	187
0	58
0	170
0	137
0	161
0	856
6	1686
6	46
9	400
6	380
0	291
0	0
0	0
0	453
0	474
0	460
0	459
0	462
0	178
0	156
0	429
0	174
3	480
0	647
0	559
0	586
0	0
2	890
4	70
0	0
0	85
2	136
0	88
0	3
0	89
0	3
0	2
1	811
0	810
0	807
0	792
0	830
0	812
0	785
0	791
0	1766
0	1767
6	1409
2	180
0	1348
0	1325
0	1450
0	1424
0	1420
0	37
0	70
0	43
0	43
0	170
0	168
0	171
0	169
0	164
0	158
0	144
0	150
0	148
0	131
7	890
4	249
0	836
2	839
0	1257
0	1251
0	1243
0	1251
1	139
0	19
0	7
0	7
0	132
0	145
0	112
0	144
0	134
0	156
0	135
0	124
0	122
0	133
0	144
0	137
0	125
0	143
0	133
0	131
0	124
0	963
0	962
0	979
0	830
0	759
0	216
79	4
0	198
0	197
1	197
0	197
0	128
0	131
0	144
0	2059
0	2077
0	1958
0	2074
0	1981
0	1935
0	1979
0	1846
0	2041
0	2126
0	1918
0	8
0	0
0	482
0	429
0	434
0	416
0	0
2	1863
0	0
0	1863
0	1914
0	1872
0	1954
0	1913
0	1955
0	1964
0	1922
0	1815
0	1784
0	1870
0	1830
0	1761
0	1769
0	1028
0	879
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
6	4255
0	1018
0	14
0	1618
0	1634
2	53
2	13
0	1664
0	1652
0	1545
0	1710
22	127
0	192
0	1854
0	1758
0	1750
0	1761
0	1740
1	1742
2	1744
0	1718
0	1752
0	1677
1	1632
0	1613
1	1574
0	1637
0	1724
0	1732
0	1727
1	1587
0	1587
0	1605
0	1715
0	1699
1	1565
0	1718
0	1649
0	1589
0	1616
0	1546
0	1753
1	295
0	2703
0	2513
0	2194
0	2052
0	2052
3	2125
0	2212
0	2209
0	2353
0	2144
0	2026
0	2002
0	2002
0	2034
0	2185
0	2303
0	589
0	254
0	508
0	200
0	193
0	0
0	653
0	6
0	6
0	5
0	6
0	9
0	8
0	3
0	4
0	0
15	3
0	2
0	115
0	141
0	135
1	113
0	137
0	641
4	633
0	636
1	636
0	636
0	664
4	654
0	638
6	659
2	651
2	648
0	664
4	661
1	654
0	654
0	663
0	164
4	502
5	509
0	347
1	636
10	494
0	1769
1	1675
7	934
0	930
0	911
0	911
