UniqueCount	AmbigCount
5	4861
1	10
1	11
0	255
0	494
0	432
2	479
0	22
0	24
0	24
0	1942
5	2611
0	2015
21	1482
3	1473
5	1349
19	1065
24	9161
0	541
0	544
4	354
0	0
1	0
0	0
0	0
0	0
20	183
0	114
0	113
0	39
5	1325
0	0
0	142
0	0
0	0
0	0
0	0
0	9
0	492
0	492
4	1564
2	1561
2	15
0	12
5	9
0	391
0	470
0	462
0	46
0	44
0	6
0	42
0	45
0	280
0	279
0	1
0	0
0	0
0	0
0	0
0	0
2	46
0	237
0	256
0	0
1	127
1	140
0	0
0	0
1	112
0	0
0	0
0	0
1	53
0	591
3	497
0	536
1	479
2	456
0	1341
0	0
0	3
1	2
0	146
0	6
0	41
0	16
0	36
0	1227
1	206
0	374
0	375
0	394
0	361
0	369
0	369
0	192
6	141
0	938
0	883
0	785
0	102
0	97
23	114
0	76
3	369
0	3330
2	643
0	499
3	1166
1	562
0	988
0	982
0	982
1	982
0	981
0	1014
0	1007
1	973
2	978
0	261
3	1553
1	1314
0	1311
0	2073
0	623
0	3189
1	3155
5	3131
0	3145
0	2988
27	2630
0	385
1	1003
6	561
4	1129
0	645
0	207
0	3177
0	2882
0	2781
4	672
0	720
0	750
0	683
0	1196
4	1167
0	1167
0	1181
0	800
0	617
3	560
0	43
0	331
2	98
0	260
15	322
10	325
0	93
4	226
0	86
0	208
0	0
0	191
0	0
1	1266
2	1265
0	965
4	532
0	429
0	343
1	306
14	607
0	754
3	680
1	568
0	0
6	2830
0	139
0	70
1	59
0	1093
4	138
1	138
0	18419
0	18747
0	18601
0	18572
0	21629
0	0
0	0
0	0
0	0
11	55301
0	3
0	2
0	3
0	3
0	3
0	0
2	3
0	55
8	4
0	55
4	5944
0	5663
0	5881
0	4
0	2
0	10
0	10
0	0
29	315
0	1674
0	185
0	583
0	616
0	518
0	493
0	484
0	665
0	337
0	293
0	160
0	44
0	48
0	48
0	44
0	34
3	420
1	462
0	464
1	275
1	852
3	853
0	1001
0	1286
18	1007
0	674
5	668
0	3
0	3
11	714
0	10
0	493
0	558
0	273
0	745
3	187
0	402
7	249
2	445
1	487
3	1171
0	1172
0	1171
0	1172
0	1117
0	1115
2	1114
0	1113
0	1173
0	461
0	2142
0	1884
0	1843
0	1882
0	808
0	2140
0	1990
0	2050
0	2019
0	1815
0	1813
0	1806
0	959
2	8
3	3493
0	3532
0	682
0	1415
1	1354
0	751
0	363
0	303
9	1049
1	997
0	995
0	562
0	469
0	544
0	405
0	316
0	277
0	251
0	261
0	485
0	485
0	253
0	253
81	862
0	1486
9	1445
0	1087
3	1183
0	435
2	2422
10	1846
4	1209
17	1457
2	1292
1	1297
1	1291
5	824
24	605
0	7
0	8
0	6
0	4
1	177
0	76
2	76
0	711
0	711
1	2
0	255
1	255
3	236
0	933
4	745
1	965
0	32
0	29
0	32
0	31
0	33
0	30
0	29
0	32
0	32
0	41
0	32
9	87
0	649
0	632
2	423
2	128
2	128
2	650
10	3048
0	157
0	100
0	124
3	1245
0	292
0	287
8	274
3	109
0	1300
7	1433
0	561
0	60
0	66
0	60
0	63
0	64
0	0
7	1849
0	7
0	8
0	8
0	9
0	7
0	5
0	8
1	1437
0	1436
25	239
1	432
0	2433
0	685
1	608
0	406
0	54
0	53
0	67
0	1
0	1189
2	1208
0	1172
0	4
0	4
0	3
0	3
0	0
0	0
0	1509
4	3586
1	3367
7	1303
0	62
0	103
0	257
1	182
0	0
0	26
0	25
0	23
0	404
0	223
1	1175
15	900
0	319
6	321
4	380
4	365
1	222
0	87
0	147
0	83
0	164
0	57
0	80
0	79
0	70
0	49
0	711
4	780
0	129
0	684
0	914
0	879
0	5
0	5
0	5
0	5
0	0
0	0
0	132
2	89
1	154
4	136
0	264
0	262
0	257
1	254
0	251
0	1883
0	1881
0	1567
0	1642
0	480
0	5
0	2
0	242
0	167
0	683
0	279
0	271
0	272
1	188
0	2347
0	2100
0	2583
0	2336
3	2363
0	100
6	1822
0	1810
0	1561
23	473
1	189
0	188
3	177
0	260
0	258
0	258
2	144
1	256
0	242
0	100
0	0
0	24
0	24
0	3442
0	3696
0	3443
0	3421
0	3685
0	3432
0	518
0	453
60	61
5	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	334
0	328
0	336
0	333
0	294
3	294
0	326
0	300
0	319
0	289
0	275
0	258
0	82
0	338
0	88
0	337
33	3425
0	155
0	155
0	155
0	155
0	162
0	139
0	139
0	139
0	122
0	123
0	130
1	80
0	80
0	72
0	459
4	1784
1	13
0	14
0	14
0	1136
0	410
0	403
0	1358
2	1292
0	1260
67	1338
0	6
0	1
2	10
0	8
0	7
0	15
0	0
0	1
31	0
10	0
0	0
0	48
5	823
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	443
10	219
1	219
0	208
1	214
0	208
0	208
0	208
0	210
0	198
0	961
1	1345
11	965
0	1053
0	990
0	791
5	884
23	776
22	2477
0	2479
2	73
4	73
1	1283
12	0
0	0
0	0
1	2648
1	878
1	886
0	2
2	109
0	112
0	104
0	101
0	412
0	59
0	935
0	79
0	81
0	85
0	3
6	2327
0	15
0	4
0	4
0	392
0	393
0	398
0	392
0	392
0	396
0	395
0	394
0	392
0	392
0	392
0	380
0	100
0	39
0	1
0	1
2	74
0	104
11	104
16	10001
0	9621
0	9577
0	9577
4	1067
0	2
0	144
0	143
0	0
0	0
0	0
0	0
0	0
0	0
7	538
2	1918
1	361
9	552
4	283
5	4312
2	4312
2	4296
0	3979
0	14
0	14
0	14
0	14
0	14
6	9754
0	1783
0	1904
19	130
1	172
0	143
1	0
2	30
0	6
1	6
0	253
0	7051
2	928
0	1316
0	154
0	5
0	19
0	243
0	122
1	72
3	130
0	1844
0	1656
4	116
0	2471
0	869
5	405
0	0
0	466
1	444
0	413
6	808
1	554
0	679
0	634
1	152
1	105
5	2315
0	1152
0	1059
0	1042
0	792
0	55
0	53
0	53
0	1916
0	1505
0	1516
0	4959
0	9861
0	82
0	1298
0	1543
0	1526
0	1543
0	1516
0	1499
0	1273
4	1249
0	1227
0	1183
1	1748
6	1816
0	1816
0	2964
0	3024
0	2966
8	2970
2	2960
0	2226
0	589
0	577
0	4
0	4
0	4
0	1580
0	2833
0	2897
0	1586
0	2673
28	768
1	644
0	162
4	164
0	692
2	15
0	14
0	3205
0	3318
0	3272
0	59
0	59
1	46
0	72
0	125
0	79
0	70
2	1
0	1
0	3
0	3
0	3
1	5
0	0
0	0
0	738
0	0
0	543
0	543
0	9
0	1072
0	1062
0	1010
0	1001
0	375
0	375
0	66
0	65
0	67
0	66
0	62
0	61
0	21
0	48
1	9
0	1093
0	1031
0	1021
5	46
6	525
0	538
1	25
0	25
11	298
3	215
0	26
0	25
0	20
0	22
0	20
0	20
1	952
3	913
0	58
1	91
0	92
0	64
2	2053
0	1608
10	34
0	200
1	60
0	49
0	150
0	131
3	77
0	9
1	9
0	0
0	0
0	0
0	0
0	0
2	117
0	26
0	24
0	26
0	24
0	22
0	9
2	247
0	1128
0	920
0	22
0	1345
0	1326
0	1184
0	1341
0	1289
0	1229
0	1455
0	1433
0	1270
0	792
1	171
0	3564
3	3569
1	3328
1	3516
1	150
0	225
0	219
0	217
0	217
1	1399
8	1412
1	690
0	246
0	162
0	1789
0	1742
0	1763
0	769
0	119
0	115
0	419
5	152
0	152
4	117
0	719
20	647
0	11
0	14
0	14
0	14
0	12
0	10
0	10
0	532
0	535
0	528
0	528
1	514
1	4325
5	48
1	202
1	200
1	193
1	78
0	3
0	317
0	321
0	309
2	300
0	337
0	341
0	347
0	314
0	304
0	19
0	343
0	884
0	535
0	466
2	468
2	386
0	130
0	131
0	142
0	126
0	128
1	128
0	128
4	121
23	91
1	48
0	115
11	111
1	55
1	50
0	6
0	6
0	6
0	706
0	768
1	1508
0	2
0	2
0	2
0	2
0	14
0	15
0	13
0	8
0	14
0	11
0	6
0	10
0	10
0	32
2	11
0	52
5	34
1	585
1	554
0	554
0	14
0	92
0	82
0	14
0	14
0	0
0	2267
0	1919
0	1365
2	1374
0	1092
0	33
0	3
0	363
0	0
0	268
0	260
0	266
0	97
4	677
10	875
2	878
8	116
0	5
0	20
0	400
2	326
0	325
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
7	2504
0	726
0	787
0	787
0	3
0	81
0	81
1	81
0	2
0	469
0	918
3	890
1	666
1	685
1	685
0	606
0	606
0	605
0	7
0	1957
0	1868
0	1846
0	1766
0	1845
0	1863
0	1808
0	1934
0	1753
0	1879
2	923
0	923
3	931
76	13150
0	13876
0	688
1	1300
1	1218
0	6036
0	554
1	554
29	2110
0	3
3	160
0	27
0	26
0	1
3	408
1	473
1	579
0	571
0	757
0	857
21	443
0	81
1	91
0	55
1	64
6	1922
1	2224
3	169
0	1105
0	1018
0	938
0	757
0	811
0	61
15	36
0	651
0	665
0	650
0	650
4	170
0	1536
0	2233
0	636
0	633
1	606
0	2
0	872
0	825
0	859
1	859
1	382
0	70
6	3442
0	3442
0	728
2	728
9	664
7	955
4	727
1	729
0	739
0	1
0	1
0	1
0	1
0	1
0	2070
0	1982
0	2146
0	2142
0	1879
0	1970
0	1940
0	1140
4	1836
0	178
0	40
0	1278
0	1110
1	868
0	868
1	215
0	200
0	783
0	756
0	732
0	699
0	698
0	698
0	304
6	809
0	802
0	6545
0	55
0	39
0	1281
0	1287
0	124
0	102
0	116
0	96
0	90
0	76
1	581
2	597
0	143
0	640
2	560
0	2295
0	1749
0	2
0	118
0	1213
0	1283
2	1275
0	2
0	1
0	1
0	1
0	167
0	161
0	2088
0	3882
0	3483
0	3438
0	3152
2	1723
0	1722
1	764
14	1540
1	2389
0	2353
1	1007
5	868
0	1982
1	687
3	3525
0	688
0	658
0	221
0	561
0	855
1	815
5	818
0	819
0	761
0	519
4	606
0	1869
0	1623
0	420
0	387
54	259
0	73
0	81
0	72
115	180
0	350
2	350
0	1505
0	594
1	531
0	591
0	553
0	528
1	1388
0	800
0	783
0	298
1	143
0	40
0	1831
1	1754
1	1832
0	1908
0	1705
0	1701
7	1831
0	1867
0	1430
0	1430
0	1405
42	292
0	620
17	176
0	1909
0	1914
0	1914
0	1919
0	1892
0	1879
0	1753
0	1357
7	246
21	1010
15	996
0	1006
5	1008
0	1448
0	1384
0	239
0	44
1	39
0	627
2	621
0	511
0	511
0	509
0	509
0	532
1	509
1	201
0	412
0	412
0	412
0	315
0	1427
0	1413
0	112
0	103
0	103
0	98
0	91
0	66
3	190
0	180
0	171
2	236
0	236
0	199
12	685
0	685
0	32
0	32
0	32
0	32
0	32
0	32
0	39
0	39
0	39
0	41
0	38
0	24
0	30
1	30
0	16
0	934
0	1336
0	1172
0	1115
0	53
0	53
0	48
0	54
0	53
0	15
7	738
0	56
0	54
0	214
0	211
1	191
8	685
2	149
0	147
0	147
1	1076
0	1083
0	9
0	9
0	9
0	105
2	47
0	114
0	74
0	103
0	130
0	130
0	119
0	888
0	708
0	738
0	239
2	203
0	541
0	483
0	497
0	540
0	509
1	514
0	540
0	187
0	15
0	360
31	2688
0	2665
64	55
2	203
0	186
0	186
0	186
0	186
0	185
0	0
0	39
0	63
3	14
0	2
0	2
0	2
0	1
0	2
2	117
0	72
0	72
0	61
2	1368
0	1189
2	1836
0	1208
0	1133
3	4623
0	4623
0	4
1	5
0	0
0	0
0	0
0	5
0	4
3	0
0	0
0	53
0	53
0	52
0	53
0	53
0	52
0	52
0	44
0	52
0	36
0	52
0	52
2	13
2	0
0	0
0	76
0	2
0	2
0	62
0	2126
0	169
0	374
0	337
0	417
0	412
0	303
0	308
0	330
0	336
0	238
0	239
0	225
0	143
0	22
0	22
0	22
0	20
0	22
0	20
0	20
0	20
0	20
0	19
0	4
1	352
1	325
0	92
0	0
0	0
1	4
0	6
0	6
0	4
0	162
0	258
0	249
16	771
0	834
0	266
2	312
0	642
0	665
1	419
1	366
0	386
0	317
0	317
3	182
0	119
1	104
99	80
0	0
0	0
0	0
0	0
0	0
0	891
0	4
0	6
0	6
0	20
0	115
0	119
0	130
0	124
2	1164
0	7
0	8
0	8
0	1
0	1
0	1
0	1
1	8
0	1336
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	69
0	76
0	84
0	60
0	0
0	0
0	52
0	52
9	81
0	46
0	53
0	50
0	50
0	67
1	2009
0	2248
1	2245
0	2241
0	2196
5	2058
1	2024
0	1058
2	15
6	9
1	31
0	0
0	0
0	0
0	0
0	0
0	336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	837
0	1650
0	1648
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	12
0	1
0	1
0	687
0	626
50	277
1	451
0	745
0	344
0	326
0	86
0	80
1	723
0	713
27	221
6	51
6	260
0	884
3	449
0	169
0	183
0	181
0	42
0	173
0	171
0	25
0	24
1	887
0	884
0	864
0	865
0	591
0	1257
0	2960
0	3067
3	2916
0	0
1	533
4	2949
11	2182
1	2173
0	1820
5	1444
0	1489
0	483
0	741
0	414
1	417
9	789
0	1362
0	1378
0	1279
0	1251
0	1183
0	587
0	770
7	551
0	420
4	620
1	610
0	602
0	207
0	507
2	462
1	366
0	459
0	459
0	963
0	1019
0	895
0	854
0	959
0	814
0	10
0	10
0	10
0	10
0	1153
0	0
0	0
5	1575
0	1377
0	125
0	156
6	778
0	878
4	877
0	620
0	645
0	639
0	627
1	626
0	637
0	635
0	621
0	615
0	660
0	628
0	680
0	670
0	683
0	489
0	539
0	471
0	600
0	450
0	476
0	354
0	475
0	395
0	353
0	465
0	138
0	228
2	202
3	118
0	112
0	207
0	10
0	10
0	442
1	319
0	302
0	301
0	301
0	301
0	1881
0	1623
2	209
0	29
0	2
0	2
0	17
0	3912
3	2425
0	532
13	231
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	523
0	451
0	523
2	522
0	505
0	0
0	107
0	134
0	108
0	125
0	126
0	142
0	98
0	109
0	137
0	132
7	68
0	92
0	1199
0	6
2	3
6	27
0	24
0	2634
0	2634
1	2634
0	2
0	2
2	343
0	376
0	0
11	4672
0	0
0	0
0	0
0	0
0	0
0	604
0	604
0	3
0	1
0	1
0	1232
0	1166
3	724
0	141
0	462
0	383
0	292
1	292
1	27
0	22
0	14
1	20
2	296
0	688
0	706
0	707
0	594
0	255
25	208
0	0
2	420
0	387
0	705
0	806
0	807
0	807
0	1176
19	1903
1	691
0	1310
0	182
1	771
0	684
1	237
1	111
5	1333
9	1270
0	1238
0	4
1	1
0	3
0	3
1	468
1	2112
3	2058
0	704
0	1565
0	130
5	74
0	5
0	5
0	5
0	5
0	5
0	5
0	42
0	42
0	362
0	314
0	362
0	0
2	477
0	6350
20	7144
0	1126
0	1112
0	1130
0	506
0	434
0	1
0	1
0	1
0	0
0	0
0	0
0	126
0	112
0	180
0	36
0	323
0	323
0	323
0	303
5	317
0	304
0	61
0	129
0	1370
0	1370
0	1367
0	1361
0	1341
0	1340
1	12
0	13
0	13
0	175
0	277
0	1824
0	1806
0	9
3	9
1	9
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
1	658
0	713
1	683
0	3
0	3
0	1
0	0
0	1143
24	1140
0	392
0	397
0	443
2	109
11	624
0	255
0	2
0	2
12	975
0	2125
10	2936
0	2
3	707
1	708
1	699
0	676
1	523
0	673
0	336
2	323
0	204
0	87
0	4410
0	1
0	1
0	1
0	0
0	1
0	1
2	156
0	161
0	128
0	122
0	112
0	627
0	607
0	577
0	11
1	30
0	5
0	150
0	144
0	138
0	143
0	134
1	136
1	95
0	1007
0	837
0	358
1	839
0	110
0	100
0	82
0	2917
0	2388
0	650
0	647
0	643
0	355
21	309
0	301
0	302
0	301
0	301
0	299
5	418
0	103
1	10
0	92
0	1270
4	741
1	2271
13	2275
0	10
0	10
0	10
0	1748
0	1762
0	4
0	26
0	22
2	30
7	19
0	2635
12	1015
1	1346
1	811
1	489
0	0
2	2384
0	1910
0	2025
8	1259
0	1247
4	1220
0	1266
0	1
0	1
2	1908
1	1848
0	1849
1	825
19	2626
0	166
0	157
0	158
1	36
0	12498
0	839
0	367
0	793
5	260
1	2078
0	2078
0	2069
0	2069
0	1307
0	1947
0	18
0	18
0	18
0	11
0	20
0	18
2	15
0	1
0	284
0	223
2	986
0	51
0	52
0	15
0	48
1	15
0	12
0	52
1	1241
2	4063
0	3947
0	5
0	5
0	5
41	3084
0	3737
4	2729
0	51
0	909
0	899
0	899
0	914
2	911
0	906
0	901
0	900
0	1078
0	1071
0	501
21	449
7	1965
0	77
0	7
0	3
2	3
6	4
8	0
0	0
1	12
0	1329
0	1320
0	1327
2	1362
0	1338
0	1329
0	927
1	880
0	640
0	8780
0	7197
0	7602
0	7677
0	7613
0	7280
0	4731
0	4691
18	4647
0	4659
0	4494
0	4307
0	1652
0	1334
0	1350
1	1475
2	1343
1	827
0	718
0	1095
0	393
1	138
0	1170
6	5701
2	5308
0	7
0	399
0	398
0	412
4	351
0	456
0	427
24	4776
4	4260
8	1180
0	1
0	2
6	2936
0	2583
38	2603
0	2510
0	845
37	252
8	35
2	6
0	959
18	963
3	961
0	125
0	82
0	66
22	396
6	160
0	155
0	1023
11	1032
0	174
0	174
0	161
0	174
0	174
0	174
0	171
0	180
0	169
0	133
0	180
0	116
2	99
2	139
5	110
0	4601
0	4350
0	4291
0	4481
0	4467
0	850
0	845
0	783
0	764
0	877
0	1391
1	1546
1	1542
0	1325
1	25
0	10
0	10
0	10
0	8
45	553
0	121
0	103
0	92
1	177
0	187
0	183
2	179
2	169
5	78
0	0
0	0
0	485
21	160
0	168
0	167
0	164
0	0
0	0
0	289
0	289
0	7
0	7
0	7
0	7
0	5
1	5
0	7
0	7
0	7
0	3
2	6
0	0
0	0
0	0
0	0
0	90
2	1719
0	117
0	127
2	120
0	11
0	11
0	12
1	12
0	12
0	12
0	3
0	3
0	530
0	574
0	603
0	545
0	556
2	878
0	1
0	4
0	0
2	932
0	0
0	1
0	669
0	0
7	1442
0	0
0	0
2	828
0	11
0	11
0	11
0	10
0	10
0	11
0	11
0	11
0	4
0	22
0	6
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	5
0	9
0	3
0	8
0	61
0	64
0	249
0	249
0	249
0	249
3	245
3	240
2	232
1	386
0	401
0	50
6	1193
30	245
9	1184
1	1581
1	1581
0	323
0	217
0	1216
0	1188
0	85
0	80
0	75
0	54
0	0
0	0
0	0
0	0
0	0
0	178
0	1
0	1
0	0
0	0
0	1
0	0
0	1
1	356
0	0
0	0
0	386
0	385
0	363
0	0
0	0
0	0
0	0
0	0
0	0
3	2968
0	2777
0	0
0	29
0	27
0	23
0	23
0	20
0	21
0	20
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	3999
0	3865
0	3991
0	3933
0	3932
0	3881
0	3873
0	1338
0	4004
0	1337
0	163
0	173
0	163
0	163
0	44
1	1655
0	982
0	797
0	790
0	695
0	464
0	546
0	463
0	1573
5	13
0	0
0	0
0	0
0	0
0	0
0	2
27	981
0	2482
0	8
0	7
0	1403
0	596
0	629
0	577
0	564
0	508
4	1473
7	1520
0	1443
0	1519
1	1488
0	1117
0	809
1	1347
0	1253
0	3
0	1099
1	1099
0	1172
0	1104
0	1099
0	1117
0	1169
0	2048
2	1060
2	3137
2	1506
0	2852
0	2724
0	2884
0	2657
0	2657
0	2657
0	2607
0	2632
2	2525
0	852
0	241
0	260
0	230
0	232
3	177
0	794
0	779
0	717
0	674
0	249
0	753
1	474
7	476
1	2083
0	1957
1	1812
7	1604
0	1282
0	770
1	741
0	4574
0	4620
0	4566
0	4520
0	4601
0	4651
0	4624
0	4570
0	4629
0	4623
9	4565
0	4413
0	4545
0	4600
0	2486
0	2300
0	1033
1	1179
0	1000
1	930
18	5176
0	4108
0	4070
2	1231
0	1229
0	1224
0	1217
0	1157
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
2	2884
41	3368
3	2466
0	1101
0	0
0	280
0	280
0	280
0	274
1	273
0	353
0	353
0	34
0	0
0	0
0	0
55	1056
4	720
0	719
0	182
0	181
0	521
0	497
0	496
0	527
2	527
0	525
0	66
0	70
0	56
1	63
0	7140
0	5990
1	6008
11	7142
0	90
0	9
0	9
0	1984
36	516
11	512
2	507
1	508
0	499
0	31
0	332
3	307
2	927
0	0
4	15
0	1
0	1
0	1
0	1
0	1
2	142
0	92
4	409
0	232
0	232
1	1766
0	14
0	4
40	935
0	1270
9	1183
0	676
0	0
77	4280
0	0
1	1426
1	964
0	681
9	652
5	269
5	304
5	310
2	367
11	350
14	303
6	313
5	351
0	11
0	15
0	11
0	9
0	9
0	728
0	425
1	4
0	4
0	1
0	1
0	100
0	84
0	39
0	40
0	118
0	768
0	769
0	438
0	58
0	58
0	58
0	58
0	58
0	245
0	240
0	209
0	186
0	71
0	12
0	6
2	2
0	1329
0	42
1	6
0	6
0	6
0	2986
0	0
0	0
2	762
0	7
0	7
0	7
0	18
0	0
2	70
1	62
0	58
0	0
0	2
0	275
0	169
0	17
0	14
0	0
0	298
0	296
21	294
4	287
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	419
4	399
1	397
0	388
6	291
1	261
2	256
4	230
1	198
0	8
0	571
5	143
0	578
0	259
0	177
12	396
0	396
0	398
5	397
0	397
0	396
7	326
1	401
0	315
1	315
0	6067
14	2141
1	925
0	254
0	239
0	246
0	1463
1	1439
1	40
2	5990
0	5874
7	5419
0	579
15	1094
0	401
0	343
0	7
0	5
0	4230
2	4232
15	4177
2	4430
0	414
0	518
0	492
0	415
0	451
0	473
0	447
0	447
0	423
0	421
0	372
1	1287
27	1400
0	1
0	1
2	1166
0	564
1	1069
1	2086
1	986
0	23
0	15
1	258
0	1136
0	1093
0	945
4	981
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	962
1	28
0	27
1	1
0	114
0	256
7	285
0	273
0	900
0	215
0	778
6	353
0	350
0	307
0	478
0	286
0	436
0	651
9	652
2	679
6	680
0	400
0	289
17	860
0	1244
0	1238
0	1273
0	1194
0	1191
1	1187
1	1803
0	1805
5	1595
0	260
1	262
0	260
3	260
0	267
0	262
0	260
1	260
0	282
0	270
0	322
5	2248
0	12
0	80
0	80
0	224
3	773
5	508
0	505
0	350
1	427
0	819
9	1865
0	389
0	398
0	419
0	1474
0	1474
0	1474
9	1231
17	558
15	649
0	114
0	152
0	144
0	136
0	118
0	93
2	93
0	160
0	101
0	195
0	187
0	136
0	721
0	619
2	260
29	676
0	3392
1	3403
0	3394
0	463
0	2047
3	2007
2	4026
50	1133
0	855
0	2246
0	859
0	627
0	473
0	627
5	1189
2	313
0	0
0	0
1	68
0	194
0	474
1	624
2	480
68	1500
0	1940
0	3
1	108
0	449
0	403
0	346
0	327
0	328
0	29
0	13
0	25
0	8
0	7
1	6
0	6
0	5
0	5
0	4
0	631
27	644
3	539
2	232
1	1181
0	1252
0	1884
0	43
1	43
0	5138
0	5138
0	5138
0	776
0	798
0	782
4	2284
2	3
0	109
1	73
1	10
0	167
0	76
1	76
0	76
1	94
4	105
30	105
0	694
1	694
7	751
5	158
2	1959
13	1671
0	1810
0	298
0	10
0	874
33	13351
27	4413
0	0
0	0
129	1532
9	1897
14	1116
4	1116
1	517
0	136
0	165
0	382
0	360
1	338
0	281
2	378
0	94
0	91
2	91
0	398
0	311
0	1042
1	1042
0	1061
0	1217
0	995
1	1155
0	1
0	0
0	2174
0	1949
0	1949
0	1770
1	0
0	0
0	1986
5	158
1	591
1	583
0	165
3	450
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	38
0	0
0	10
0	10
0	0
0	71
0	71
0	71
1	68
0	1705
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	625
0	674
0	576
0	686
1	1507
1	1506
0	788
1	809
0	376
0	11
0	322
0	0
4	137
0	0
0	0
0	0
0	0
3	1278
4	101
0	86
5	94
0	0
1	471
0	0
0	10
0	224
0	146
0	138
0	819
2	765
4	724
12	815
0	175
0	168
0	137
11	166
4	168
0	135
0	144
0	3298
0	3126
0	0
0	0
0	0
0	2883
0	2245
0	67
20	236
2	496
0	441
0	11
0	6
1	11
0	676
2	310
1	1267
0	3472
0	3052
0	3052
0	4
0	4
0	4
0	2
0	1
0	1
0	708
0	1178
0	8
0	2003
9	2021
3	2020
0	1981
3	2283
15	2484
8	2473
0	1584
0	256
0	801
1	814
0	774
0	640
0	844
0	803
0	2
0	2
0	2
2	1212
0	0
2	1024
0	897
0	404
0	2302
0	2
0	0
2	933
17	3020
0	10
0	135
0	98
0	2117
0	2208
5	2108
0	1639
0	6
0	6
0	6
0	142
0	130
0	117
3	6789
0	6148
1	273
0	5066
0	5218
0	5035
0	4858
3	4993
0	5131
1	3692
0	0
0	2732
0	2768
0	2883
0	533
1	426
50	506
0	345
1	329
4	740
0	921
0	20
0	20
3	855
0	4429
1	4198
0	324
27	1523
0	1329
0	6
0	6
0	72
0	0
0	1905
0	1905
0	1905
0	660
1	635
0	1323
0	654
0	2027
2	1953
5	1944
0	1905
0	1879
2	1794
0	43
0	1037
4	768
0	2
0	8
0	7
0	7
0	7
0	7
0	7
24	0
0	4
0	1
0	1
0	0
0	0
0	1290
0	1350
1	1234
7	460
0	62
0	30
0	59
0	53
1	49
0	24
0	50
0	47
0	47
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	569
0	541
31	517
3	518
0	1474
0	512
0	511
0	498
0	90
3	440
4	3058
5	2625
3	2647
0	2342
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	19
1	17
1	19
1	17
0	17
0	3380
4	3410
11	2566
0	589
1	569
0	69
0	69
0	125
0	750
0	56
0	157
0	161
0	125
12	161
0	201
0	201
0	201
1	419
0	433
0	645
0	708
0	668
0	731
0	662
0	655
0	645
0	645
7	622
2	612
0	234
0	611
0	4012
0	3932
0	773
1	733
0	733
3	733
1	277
0	0
2	912
0	0
0	4
0	4
0	4
0	10
0	10
0	9
0	9
0	9
0	524
0	259
0	147
0	46
0	362
0	22
0	17
0	17
9	779
0	768
0	58
1	51
0	44
0	13
0	13
0	2
0	1105
13	12413
0	61
3	43
0	0
0	0
0	0
0	25
0	31
2	6354
0	48
1	19
0	1
0	1
0	1
5	2342
0	2265
0	1960
0	1680
0	1683
2	153
4	1916
0	1595
0	1650
0	1445
0	0
0	0
0	0
0	1606
0	0
0	0
0	842
0	851
0	765
2	864
1	736
0	1620
2	1589
0	1587
0	733
0	4
0	13
0	31
0	889
0	860
2	862
0	860
0	916
6	1514
1	0
2	363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	767
0	684
0	24
0	692
6	931
0	4
0	0
0	0
0	0
0	0
0	620
0	650
0	368
0	409
0	366
2	366
0	295
0	7
0	6
0	3
0	4
0	1
0	1
0	1
0	71
0	70
0	70
0	70
0	227
0	197
0	172
0	170
0	0
0	0
0	0
1	73
0	0
0	0
1	242
0	105
0	322
0	483
0	388
0	11
0	0
0	328
0	327
0	318
2	517
0	539
0	801
0	30
0	32
0	771
0	702
0	695
0	704
0	0
0	0
0	0
0	0
0	293
0	590
0	22
3	0
2	1072
0	95
0	96
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	726
0	200
8	705
0	477
2	510
1	279
10	279
0	1304
0	1270
0	1230
0	1191
0	1115
1	356
0	8
0	4520
6	4573
0	694
0	689
2	629
1	389
0	0
0	2
8	1076
0	1112
2	549
0	1132
14	988
