UniqueCount	AmbigCount
0	130
0	8
122	586
0	27
0	243
431	8244
6089	0
806	1015
0	3086
8	1488
0	389
0	0
0	992
0	2064
186	1478
0	55
474	2061
0	1482
9	1999
14	0
174	1136
1117	0
0	3
17	673
0	3
0	861
40	1983
717	4456
18	4938
406	11565
0	2878
1864	0
0	1122
469	2559
0	410
0	593
0	11856
1028	0
0	0
0	3
0	620
0	685
0	203
0	459
0	2
39	1483
729	4568
0	0
1217	0
4	22
442	0
37	1028
0	2362
0	1937
0	2583
0	624
0	36
139	2384
108	1691
39	167
639	0
2	15
0	1053
0	307
1	3
0	944
172	461
32	5033
12	3796
0	423
0	207
13	1399
13	169
1	725
209	0
188	1394
0	153
2965	6030
318	1296
0	1706
0	2
5851	0
0	1054
0	61
51	520
308	0
1	12
0	3622
0	3180
28	4049
0	2618
0	4
729	4986
7	4952
1098	1
9	120
0	0
15	72
0	2
100	649
1	3
315	942
1065	0
120	0
161	0
3	4746
0	0
244	1242
1	0
2	700
49	4078
4	413
342	1570
0	779
1	1570
2	1708
0	3083
1	2
1705	0
0	334
1316	1233
673	979
793	1390
941	8802
0	34
24	327
231	0
0	8
279	11232
77	26001
1006	20089
812	0
26	305
0	2260
0	0
68	1502
0	481
200	5111
0	430
5	461
0	0
2	3280
1707	10996
0	8834
0	1655
0	179
0	4
0	2750
975	7791
0	1181
2918	1
0	621
5	375
53	10429
0	12
397	893
2	841
117	633
57	1548
0	7
26	0
65	0
0	304
0	14443
247	0
194	3697
0	0
1613	0
44	1367
0	25
11	2203
1055	0
2201	0
944	1861
4299	0
628	2845
0	2315
2028	0
1348	2383
3492	0
0	377
11	1321
518	0
0	91
0	234
11899	30087
2	501
0	1
0	113
0	1405
179	720
48	1108
0	922
0	201
94	2092
169	834
0	3
16	517
2	1159
0	74
0	82
11	1
1	633
381	1432
0	347
0	578
53	664
571	1881
517	3670
16	479
4	0
0	2596
57	1903
7	1
238	1567
0	6
0	8
63	1598
773	6361
0	115
33	3818
3706	1
3963	4097
58	0
0	6861
0	658
0	5082
0	199
0	988
0	75
0	907
4011	2219
0	21
0	0
0	0
11	1615
0	93
8	417
757	0
0	0
1	0
0	2347
0	266
0	739
1	18
114	3420
0	2027
1	105
1	5
5	211
0	1550
0	1497
610	0
0	7753
0	878
0	3263
0	5
0	1123
6	1427
0	75
33	7256
265	18503
7	7521
0	9680
0	673
241	1365
34	3928
0	106
2306	0
18	2
7	445
0	2398
235	714
922	10080
0	0
0	0
1	306
5	3194
5	0
0	45
0	0
3580	0
0	1
1715	3725
3	738
0	13
1	0
1	1593
0	10
0	0
120	1627
0	583
0	589
1	13
0	1288
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
39	1140
6	232
14	2238
92	383
0	3812
0	1829
301	1167
17	0
15	265
0	36
0	668
0	2365
0	1255
2261	0
1	182
1559	0
0	3807
891	0
143	2477
0	1256
292	1884
2065	686
364	2176
698	240
0	2434
0	1533
0	774
0	532
0	771
0	3
0	3749
8	2830
8	38
0	139
1	228
0	2239
53	1197
2241	3925
0	309
0	418
0	13471
10	1287
28	9366
0	195
0	7
0	1398
0	266
0	1423
86	1722
4	782
243	2969
496	3527
1	218
0	7726
11	332
3	132
0	8
18	2086
18	1813
0	1901
14	98
0	0
5	0
20	184
0	368
64	449
7	2317
0	0
11	1211
180	601
0	1209
0	1130
1	1158
0	2
200	943
69	8127
0	19
0	5211
1	51
4	104
0	0
3	751
141	1343
0	3754
34	1090
1616	0
4	0
0	1953
37	865
3283	380
1783	2
0	1696
0	16
0	744
1	1584
0	6912
0	1967
276	193
0	0
0	1
0	3477
11	5570
0	9
0	0
0	129
0	5
39	1425
0	1470
2834	0
0	40
0	30
1	1
514	4163
2195	0
1127	0
72	939
0	357
0	2
0	211
75	485
2952	0
0	1329
0	90
0	1119
3129	0
5	3723
0	30
299	1031
1080	372
6	11
22	1212
0	0
59	405
0	394
0	0
0	1
1	1314
412	0
174	3678
0	0
0	4501
1	97
33	785
84	487
5	1130
0	800
0	570
0	276
306	0
59	887
0	315
0	1525
0	50
0	1935
0	2027
0	18
721	0
113	1119
31	581
0	269
0	1402
257	2
0	14345
438	2030
0	62
0	2131
1627	401
2	1140
1	1011
1	3433
0	2
2	919
0	933
0	2108
11	4678
4	1870
52	844
4	4
0	100
0	5325
1	117
1557	0
0	367
47	660
7	28
47	379
74	2
3432	0
503	1843
161	863
501	267
1316	900
1	5575
847	1085
2	3354
2	1347
1	640
0	995
98	341
28	1151
0	5548
0	1136
6899	0
1	1835
1945	0
0	707
4532	46254
1	1087
12	95
0	314
0	223
2	52
5	0
0	277
0	4104
39	198
0	6345
35	269
0	1179
287	1976
2	271
2	0
1	5446
0	1
1	2
54	0
0	14
372	555
30	370
0	405
6	845
5159	0
0	2160
0	0
1321	0
0	0
43	3953
15	0
0	615
12	152
56	2517
0	0
0	1
385	0
2	13809
0	1282
0	217
0	1121
0	5090
14	0
0	7872
0	0
8	0
0	0
505	3869
2413	10091
36	7278
0	0
0	775
0	2162
0	1
0	214
10	1318
1	9
0	24
86	38
90	2
0	337
0	42
0	19
0	280
76	329
0	0
0	280
3	1960
0	5738
0	2352
0	0
17	7805
0	615
49	1496
0	467
7	0
29	0
35	1240
0	0
283	416
0	2670
202	2338
110	1663
3618	0
1211	1197
93	3741
1697	2515
6	2880
2	1297
51	3689
29	4080
0	1055
8	460
0	550
0	3588
0	0
2887	0
20	13351
3	736
0	0
0	10
0	40
0	61
4635	6653
0	792
0	2
5	368
0	420
215	2449
39	1457
40	0
3105	0
0	5
1407	33056
369	2401
1727	0
273	2134
0	814
28	718
1723	3
0	0
185	1943
0	9
952	8
0	20
0	0
2	5
0	1
65	1506
0	765
0	3826
560	1070
7	5621
0	3194
0	1
42	965
0	0
0	107
0	4
0	2
15961	0
0	0
588	3389
0	11075
1429	0
0	135
0	834
0	126
0	2
0	1507
12	4
0	0
0	1
0	1437
0	2419
6	2467
322	8741
3396	0
4	177
96	2064
0	33
0	4718
296	2407
33	774
0	117
3	0
1	0
0	607
57	1054
0	4632
0	1557
0	36
31	0
1	14
6	2931
4192	0
160	975
5	561
101	23679
6418	4
0	456
0	286
1	1956
8	528
18	3200
459	1805
4	15
6	353
44	1440
46	0
0	15
0	4202
1159	0
0	2264
0	0
0	0
0	4661
105	318
0	3085
13	0
0	822
1	0
7	817
0	32
79	498
4	1291
11	476
0	2394
121	562
616	594
0	0
2	0
0	0
0	2
0	28
8	2439
254	2763
4	722
64	0
332	2611
197	3950
0	1479
0	1349
0	2412
39	2002
0	1297
5	0
9	898
1	1
19	3445
0	21
40	367
5	901
231	0
45	929
0	0
6	0
81	941
8	0
5	164
0	4858
265	1567
0	5748
0	2114
0	141
392	2628
11	0
0	0
0	7
1552	12313
1	0
23	2119
0	119
2144	2
209	1260
2	5278
0	5
12	1369
0	0
246	0
37	1422
39	440
1	0
0	0
0	4
0	71
0	0
75	1737
1989	2080
0	1
0	0
3	9
0	0
16	0
0	0
0	0
10930	116
0	0
0	0
0	6801
38	0
34	41
134	0
0	111
4	559
1973	0
131	4
51	70
0	628
49	1179
49	747
240	3323
1	12
0	1218
1703	0
0	209
2	1100
0	608
45	963
8	68
0	590
227	923
0	9643
0	318
0	1938
0	918
3	0
0	5
750	0
66	0
70	0
78	0
60	346
0	581
4	1634
0	3
1419	0
330	0
12	0
0	13
0	241
1105	0
12	669
0	782
0	8
0	0
0	0
0	62
0	287
244	5669
0	14
4942	0
3003	0
161	3565
4	3
5	556
0	1917
1	66
63	0
0	5
1	0
0	1
1	0
0	0
2	11
0	0
0	1
0	0
6	0
0	0
0	1
0	19
10	0
0	0
0	0
0	0
0	3
249	0
0	0
0	0
0	2
0	101
0	312
0	1
0	40
0	1881
9902	274
2	0
1	0
131	1709
1	0
11382	0
882	0
6	0
11	0
0	0
1	0
19090	5
0	0
0	1948
3	2191
98	2
0	98
1	0
141	0
0	1
191	1748
0	4589
2	9
10	26142
3	35
0	1503
57	5599
1757	5154
14	679
148	2087
61	824
45724	97949
41501	97949
91339	2
2411	48376
8	3688
1	7
0	13
0	41
0	202
1	1169
1471	0
46	493
0	0
0	1
0	0
0	0
0	3
0	6
0	1
0	8
0	3
1409	458
0	435
0	0
4	8
0	1314
0	133
56	59
0	10
72	579
27404	0
323	761
0	0
40	896
0	915
0	0
23	1525
287	617
0	5947
0	0
8	239
8	1024
0	15
5	8
49	858
96	0
0	2041
0	287
355	566
162	2304
891	2249
318	1244
0	0
2	20
322	2429
0	0
0	6368
57	0
5	807
229	5399
0	0
0	712
2	457
0	888
3	1
21	0
55	0
0	0
0	1
0	0
15	2209
0	589
0	301
185	0
2	0
1503	5
12	1312
161	1884
0	0
176	835
2638	0
8	4629
18	109
0	5016
259	421
0	1914
0	75
127	1503
0	1813
4897	0
0	10
16	60
0	0
0	16
148	0
10	518
3	1900
36	715
0	0
340	4078
517	9
29	163
0	0
1	164
597	0
0	2
0	2643
5	1223
0	113
0	3
4	618
0	1291
99	2415
8	18
9	1562
0	476
0	1006
17	71
0	0
195	0
55	838
0	1943
2629	0
0	3705
0	2116
10	244
0	2337
0	736
4	206
24	183
0	292
0	0
0	2457
1433	2061
0	0
32	8041
46	1003
0	4
44	9634
0	8931
0	40
0	508
7	3108
197	1085
845	3352
10901	0
0	3
0	1440
0	507
0	2
0	7
48	785
4008	0
292	388
3	2327
22091	23
0	1
12	24
10	12094
0	5
22	124
656	0
1932	0
0	0
53	2953
206	4
36	445
0	650
298	3492
0	1650
0	210
2	516
190	1295
0	0
0	1049
46	299
29	0
0	892
0	877
0	247
0	17084
1	10
414	0
1	5
0	22
0	0
395	5109
0	0
0	560
0	0
233	1806
0	0
0	0
0	0
0	3
2	0
0	0
23	634
64	1071
707	957
109	191
84	12401
3	0
3	0
0	15432
6590	0
167	0
70	753
6121	0
0	2704
1	5486
6	203
7	329
19	88
0	0
0	1041
41	589
0	0
2	14
68	0
5	85
0	1
0	3023
0	6
36	974
4	1468
0	1558
0	0
0	0
8	14399
0	237
0	174
0	1261
12	0
0	191
0	787
2	0
0	1
6	143
942	0
0	442
15	1771
0	3141
0	0
0	17
780	9993
0	1937
2	985
0	18
1209	5333
0	1
17267	31591
122	277
18	326
2738	0
0	0
0	109
0	0
0	4
58	2958
1054	4515
2	129
0	10433
0	1163
106	299
311	1115
0	1005
146	1278
55	0
0	6
0	0
0	2133
22	2660
0	546
0	1156
7	2091
5707	0
64	1668
170	578
646	0
0	1682
13	1582
408	1385
41	667
0	1678
3	0
10	1640
136	1318
372	469
107	1339
0	14
3	1445
2	88
8	2095
1	340
584	1959
166	1316
1	0
0	588
0	0
1	631
23	158
2122	892
0	359
41	331
5	11
3	336
0	1020
0	2164
0	46
0	0
0	633
45	944
0	327
0	42
0	0
0	0
0	1043
271	273
430	4182
0	711
15	144
0	2684
0	7
21	2696
0	313
1654	0
282	1681
509	1760
5	26
7	914
65	669
68	3515
0	1420
67	977
885	5
76	829
0	148
8	939
28	799
0	1011
0	1
834	187
58	2237
634	3007
13	989
141	1099
590	6465
1204	13012
20	1032
817	7196
27	539
150	899
9	23
545	3185
120	2643
27	4271
4319	0
311	1558
0	1093
196	1654
4080	0
175	987
16	505
0	171
866	0
0	939
72	17085
735	2485
0	3027
4318	0
3	0
80	839
92	1027
0	1170
0	1
364	4323
0	8
1	133
0	3254
3804	0
0	198
2621	12117
1	600
0	0
3263	0
0	1617
0	165
125	844
1	21
56	515
60	448
0	1565
2919	0
0	1366
0	1250
1	792
62	296
40	667
2077	2866
654	608
16	1491
24	507
149	1299
47	2014
18	6093
1380	0
171	754
2	945
0	298
2	44
488	3090
85	64
12	435
0	714
23213	0
64	752
104	4446
0	2071
3802	0
25	296
0	0
23	1038
7531	0
0	46
515	230
0	2706
0	5
137	8
0	4
0	1244
121	804
68	771
0	1
0	57
0	8729
237	2937
3332	1549
52	2814
144	603
68	2589
0	0
2	1040
933	1873
0	0
624	0
1650	0
0	0
0	4414
2	31
8	437
297	906
127	676
0	703
0	3
1	1218
0	0
2679	0
538	1162
0	1693
1	232
127	0
0	0
0	0
364	2871
0	1109
1756	0
190	0
546	1762
0	1406
5	2559
0	0
15	629
40	3786
794	673
357	1413
2888	1650
244	1945
3424	0
5	430
0	0
2799	0
0	250
6411	0
0	572
3459	0
129	1371
4	1051
0	28
7	2267
0	5152
0	1957
17	5886
0	0
609	3329
38	366
16	0
0	0
16	2175
174	2676
0	585
164	10632
0	5943
68	931
3	1177
92	1162
36	4478
12	202
0	570
0	98
134	2476
3	491
77	2828
0	608
3768	0
3	0
0	1
8	6600
7478	0
80	12763
717	7963
18	255
1	726
3	988
0	1309
4	360
28	0
0	11
1231	0
27	1273
0	2859
36	438
0	862
6	566
94	650
0	1986
64	2240
3	1152
2191	1
72	488
61	84
6	21
0	723
0	12
0	1
0	0
57	28
0	1
0	0
394	1
578	0
0	1
1	548
7056	0
0	646
12	15
0	0
0	50
0	0
73	1448
0	1
0	5482
9	958
30	188
0	8894
4387	0
1	2
0	1
472	3346
0	3
0	1100
79	0
0	715
125	0
144	893
186	983
1	3733
78	2412
106	0
0	0
0	0
0	0
0	1
82	972
4	308
3	2608
701	0
0	0
12	434
624	2443
1524	16389
2318	541
14	149
0	0
21	2214
4849	0
3835	2075
57	878
0	369
4	2204
488	3907
6283	0
9	258
3025	0
157	28231
1103	0
286	2496
0	7759
0	14
0	0
0	93
182	877
302	977
1458	3028
89	3810
0	6
8683	0
0	2393
0	8
2074	0
0	174
0	1193
0	1
0	201
0	1160
126	2649
0	4358
2	254
23	501
301	724
1	0
0	659
373	559
8	2
6	1240
33	1612
119	3490
0	1820
25	370
10	204
77	1287
1	87
3	6311
114	3475
0	20
1	20
0	1851
24	358
0	32
1	0
47	803
303	0
0	303
0	0
0	1973
89	1461
0	78
0	4981
1	0
4	12
0	5
124	983
4	204
0	1999
0	1
543	1738
12	429
36394	3617
467	4075
885	0
0	1044
77	726
5	1109
7951	7
0	1303
0	1235
6	128
0	272
0	0
18	731
0	1015
0	4486
0	0
50131	0
1085	0
0	373
854	0
35	0
0	144
3	1766
76	3178
705	0
0	6232
182	2986
2010	0
0	3074
5	343
83	4692
26	609
1016	649
0	2330
1729	3326
0	11
233	0
0	0
0	1548
17	712
0	10
0	557
23	440
0	882
778	5331
517	3402
0	1
0	0
0	4
0	21
0	2557
143	0
41	230
0	0
618	2439
88	387
189	2645
0	0
24	327
0	2
0	4
53	1317
18	847
69	11586
2304	839
0	14
3318	0
0	680
367	5
4	0
0	369
0	10
23	2155
0	1397
105	762
30	202
154	0
2	0
0	2529
0	0
0	0
0	7
89	485
3	70
220	2644
0	10
0	34
5	0
0	322
134	0
250	3245
0	2987
2	119
95	2542
0	0
2	0
0	1439
10667	4
0	45
1	0
237	0
0	746
7719	0
0	3419
0	0
0	311
0	11272
0	155
0	347
0	0
0	0
0	55
126	0
1076	2
0	115
0	5
0	554
0	10
9	1716
0	0
0	978
0	0
285	722
0	1075
0	0
1025	2175
772	906
305	1939
3	154
10	317
0	67
0	0
0	1
0	5012
42	2847
66	1839
1534	0
149	1834
0	18
1623	0
972	475
0	630
2	3
0	103
59	2417
313	0
242	732
119	581
100	2502
0	1764
1	4244
0	0
2	0
0	1594
3	1881
270	1189
11	880
1	614
0	2783
0	253
0	563
0	52
5	2188
0	0
45	87
159	1586
0	3573
8294	0
0	912
164	5393
1	2297
0	0
321	0
16	0
2	7
0	0
0	0
133	3259
0	1112
0	449
0	512
587	4089
0	770
0	1244
0	1267
1635	0
84	422
0	2049
0	760
0	0
3478	0
7	173
0	53
315	1659
34	1209
333	2928
92	3942
0	1148
1493	0
0	2103
1	312
247	0
0	164
266	1362
338	1452
2287	29
5946	3
461	17579
0	220
2	0
0	993
4	4255
1	4017
102	2886
0	1627
0	56
160	1244
0	3
1503	8732
539	1901
1724	42
0	4474
0	917
0	1406
579	2084
18	21391
26	2848
897	723
3	305
0	3266
458	1113
632	0
83	1136
2	1
3064	0
158	1299
4	2174
1	107
3	1658
0	374
578	2946
14	2680
0	549
0	0
2	4761
0	1991
5	2035
1	1680
737	1375
0	40
2118	0
3	658
239	2991
0	2012
0	606
2502	1079
37	2384
128	2028
0	729
1175	5691
429	0
102	892
156	4609
8	4654
0	6
111	859
121	6109
912	0
493	3675
1814	0
5628	4
0	4300
6746	0
1	2152
0	698
0	1273
0	455
19	696
0	2024
2	19
1	789
23	1609
1	631
355	11373
2589	0
0	805
4	14054
1	2815
10243	0
12	5635
0	1097
0	694
212	571
1326	2819
1	0
0	0
0	3588
8760	0
2412	0
1	170
341	192
0	1758
2248	2678
2336	0
0	0
825	3460
34	944
468	3131
222	745
267	1180
30	560
0	2184
213	455
51	706
0	0
0	0
126	1220
25	1377
7	225
2785	0
0	2
198	2667
23	187
266	1308
159	1828
135	20112
2627	12865
854	10107
686	947
0	1
0	328
378	3
44	1341
2	7
4	0
0	1505
334	879
2133	0
937	1436
2	3023
194	14007
0	0
0	2868
174	965
416	4365
49	11540
2036	0
0	1518
0	1283
7	51
0	1869
0	182
13	1634
1174	0
2583	0
0	954
0	2580
1	2398
118	2307
0	847
0	859
0	2564
150	2593
0	428
653	1622
3	4215
70	413
4	1510
0	0
2990	1827
43	28
0	109
326	2126
0	383
71	828
25	662
2	671
0	2141
327	2141
2	2141
0	406
0	251
53	125
0	0
767	860
125	1216
0	0
4298	2
2	53
1	0
0	66
5	1116
0	837
1	4831
0	209
128	2065
0	728
0	0
0	270
3688	0
308	276
0	1
1111	8583
0	0
12	404
1272	0
580	0
772	2107
1943	0
10	1481
23	0
4	850
0	939
5	2577
1	62
0	1
119	1095
0	227
7	593
0	3
0	613
0	0
32	707
0	796
4	0
0	752
0	5148
0	173
316	2910
4	632
0	7604
79	2966
0	2988
0	1361
0	0
0	0
7	92
0	2004
486	2842
220	621
1	12
4	1497
0	8175
0	1503
0	1734
171	0
0	3
0	0
3	1584
0	1
0	537
126	567
0	2
1309	0
833	0
132	3339
0	6
0	671
2	1469
0	6
54	622
7	562
1846	0
3	0
4	197
0	386
6	0
0	288
1303	12862
126	1149
2	29
16	650
58	2684
0	3657
1	1549
2	0
0	501
0	4595
0	10407
6	968
0	969
1135	5433
0	14397
3	629
9	6473
0	0
0	12
72	928
0	0
1	1052
94	993
1	2
297	3216
1	2
0	1
0	1
743	0
0	2528
0	4688
104	5030
60	578
1635	6735
0	1364
14	2360
760	0
514	834
129	3541
4	459
1	921
0	0
9	1592
41	0
39	116
731	7102
0	0
0	473
0	0
315	5436
0	1
0	798
59	1620
0	3286
460	0
0	965
0	70
0	625
0	1122
1	23
25	275
0	0
11	291
0	717
295	0
0	0
0	0
0	2904
2	1260
2	770
4827	0
0	495
2	0
0	362
1	6657
967	4253
0	28
0	8
33	686
0	0
0	0
28	856
29	681
0	1526
1	0
0	9
9	427
2	3
0	0
0	1
0	0
3	0
1	0
406	0
0	49
0	0
66	1159
4539	0
0	78
0	1943
103	928
0	2829
59	1466
314	1345
7	774
336	881
7	890
177	385
0	3443
17402	0
0	2045
552	2101
39	7440
0	1346
1628	7426
0	161
0	959
2	1228
2067	0
1	1407
0	2500
0	1667
0	421
7	1310
0	10
0	2459
0	9
122	882
6	853
0	1356
1	68
0	704
2	810
12	0
264	748
0	0
1	1104
706	4076
207	90
1025	0
1448	3859
1	19
227	3537
0	2402
35	430
0	4
0	372
610	6
0	1648
145	1245
0	1656
2745	0
391	4493
0	2
2	3721
16	1858
14	0
42	32390
1	45
1435	0
1994	0
99	2402
0	1528
1133	0
0	1358
628	1302
0	4
0	0
50	418
4688	0
0	1
5	4643
59	1805
0	21
215	0
0	0
896	0
0	0
3136	0
0	649
0	1
2115	0
1	0
0	1
1355	9890
74	8621
12	1
61	958
263	1493
0	0
0	0
25	675
6863	0
1316	4138
0	821
0	1279
7064	0
16	2085
42	4015
2437	0
8	2116
113	1204
1	3000
0	3948
119	955
1	4615
2424	11791
6091	0
720	1372
2688	0
446	8215
1017	1880
20	583
79	414
21	495
642	2990
3837	0
12627	0
7898	0
22	4041
1	0
3392	0
133	383
0	1998
5784	0
2079	0
0	6415
5956	0
1827	0
0	5905
0	3873
0	0
0	158
218	11345
0	0
14	1193
19	2691
0	0
980	0
58	0
0	1
7	64
0	2992
0	3
1758	4894
796	518
1	1004
378	1047
240	775
0	471
1	969
0	1306
1	579
0	0
0	3
0	2
0	1
1	294
84	1424
57	344
834	4943
0	0
0	23
4	346
1	1072
476	0
2235	0
153	416
1	15
0	247
0	612
2335	492
1332	0
926	4510
0	2
0	0
107	0
4	647
0	2542
0	2
0	7
414	0
181	0
0	127
30	2858
0	0
0	851
5	111
15	1548
319	7999
0	0
0	7
0	3524
1023	5566
0	590
65	1968
0	6
145	970
2231	2
153	0
1033	0
2	1658
6	44
141	3653
0	0
0	0
0	5
56	888
0	10130
1	3288
596	1
0	126
32	1599
2	6374
1364	104
0	578
720	6
0	482
775	3468
5880	6031
3541	1172
859	0
0	189
0	0
5	0
1789	0
0	0
0	4
40	2303
0	8139
4583	0
0	1438
5	24
113	714
1	2
0	0
0	1234
0	768
1	779
12	424
2	222
121	0
1	386
746	0
46	7230
0	252
17	453
0	1195
23	95
963	0
495	3161
10	388
0	81
70	243
9	30
0	10
14	323
248	6069
0	169
7632	0
0	943
734	4659
0	770
39	164
1984	0
36	205
0	806
161	572
0	379
0	2
0	1122
1	7
0	488
0	2772
0	0
0	3677
4853	0
0	3275
4	3679
0	0
0	3297
0	1607
4	998
8	725
0	0
0	26
0	904
457	1290
683	0
60	231
8	286
1588	0
213	1822
63	4066
0	14
0	9
11	658
0	88
0	819
220	2747
5	633
0	0
1	6
20	105
0	54
15	437
51	11643
0	1371
63	1023
2426	1
0	1147
55	552
24	0
0	704
0	417
0	1381
0	0
717	3948
0	0
0	2
0	1282
2706	0
0	1735
53	3183
0	5
0	426
27	2407
0	94
966	4060
119	663
51	1743
0	327
349	843
0	5
2	756
0	97
52	1171
194	0
0	56
0	19
0	360
10	769
0	303
0	91
96	180
134	1
630	4981
0	2103
0	1
0	1796
1	1459
0	463
121	3317
1644	39
0	125
0	0
539	3431
8855	11540
2	5
1115	0
149	8494
1094	2673
88	1631
0	364
35	3177
0	192
54	0
59	1404
1	0
0	0
0	2750
0	0
240	639
39	684
0	1
2	1826
0	0
350	5526
4	0
0	0
872	0
0	318
1	338
0	0
17	377
0	6
6	214
4	3
4	735
0	1255
137	6394
1	1443
14	291
1	13
0	786
0	474
25	979
5	1
0	275
152	39
645	37
74	25717
0	1147
0	0
0	1
0	328
5	9
2749	0
0	3235
654	2
0	100
0	944
0	341
0	519
26	3215
176	2543
0	1176
1068	841
1281	0
0	3
4775	6933
0	1
0	0
0	142
0	502
33	413
0	1828
0	19
17	1078
75	386
0	855
436	3649
0	2318
16	0
443	8126
0	0
0	1167
0	8
296	0
2	950
1	33
12	1104
3	1068
0	1633
1911	0
16	201
7966	0
20375	0
0	567
9	261
101	1196
1128	0
732	5729
574	0
0	810
0	1085
1380	0
0	432
190	260
20	1571
34	2308
2	247
205	190
102	0
35	0
10	0
0	2504
0	2
7	1
465	1118
28	8873
1425	157
0	3
31	136
86	687
0	2720
0	1219
33	582
1	37
0	4766
2	772
0	1704
0	7
12	1262
0	16
0	16
0	0
1295	0
12	749
0	0
121	2758
26	2029
0	1371
0	0
751	6997
491	6011
0	0
6	1453
213	1828
0	362
0	0
1451	0
2	1703
29	1330
0	0
517	2038
1060	0
74	7213
1538	0
3992	0
112	8761
177	282
0	0
0	1577
0	312
988	0
2881	0
0	146
5	293
1	294
4	300
12	1078
0	79
0	3138
0	3039
0	1731
38	1537
4	3034
5	297
34	882
0	1361
183	2002
0	1310
0	14821
3	2485
15	1534
2	2138
0	1973
2	1347
3	88
0	5477
0	1
0	1
0	0
237	1538
0	27
9	3
0	6
0	15
0	15
42	2256
0	1188
0	1
0	980
1	257
1562	0
0	694
28	2512
4	967
411	2
0	0
1	0
11	1329
360	41276
0	0
113	1632
0	2565
48	4733
0	23
5	532
283	3200
1525	13659
431	1479
2	214
0	17
13	3326
3	275
0	2305
957	1127
0	4263
0	1447
2	0
5	6745
7	98
8	488
2	31
1	0
0	2
36	101
0	2801
0	2716
0	8
0	9
12	1413
0	6
917	231
0	0
1897	18850
0	97
163	351
2	1996
1	2029
12	149
910	0
6	153
137	2867
0	2688
712	972
11	2200
1	3976
0	619
0	0
0	48
181	3740
0	4203
62	2218
232	1602
5	0
58	749
0	1119
0	1
2	2083
15	1041
1	1160
2215	0
0	3
106	527
145	367
666	2731
0	4848
0	22
0	2
9	1610
0	0
221	5803
363	0
0	237
5	1980
51	913
48	1106
0	1916
0	0
0	3606
0	1
81	1247
0	10
0	0
777	1696
253	0
77	339
309	2552
9	3462
57	547
2	1285
0	514
0	882
80	1362
0	5
158	1428
109	99
44	319
0	1
0	2149
6	1664
1	971
0	327
331	2428
0	606
0	1572
22	356
0	60
77	1934
0	419
132	0
42	1224
3	1017
0	12
0	484
5	824
0	1074
0	658
114	1682
316	3632
339	516
0	6822
90	0
350	0
4	0
1	0
0	0
0	331
0	71
5	164
904	1
230	3
34	265
0	1646
13	685
0	1842
0	2515
1	0
0	1540
131	2337
0	0
0	0
0	7203
66	1069
19	864
2	1197
302	0
635	458
0	4032
0	1127
1	0
0	10598
0	1315
0	449
0	2690
0	1077
73	1496
0	3
331	1123
569	179
0	1745
31	263
0	1193
742	142
55	3332
2613	0
0	3065
0	1530
1	1397
272	1085
0	595
4	35
8	655
33	0
0	1132
185	468
52	3311
0	2448
5079	0
184	3165
363	1022
0	0
1	107
0	241
12	3854
0	784
0	869
137	1176
144	541
118	1300
1	6
2741	546
2	247
0	1972
4	641
30	290
16	1672
44	4975
0	0
0	256
0	0
0	0
0	0
3	0
0	783
3	1323
0	4
4	0
0	3
0	99
0	20
722	18257
0	1925
59	985
66	1782
0	1443
0	1141
0	182
19	1997
0	506
0	2919
0	1069
20	5392
10	947
1	2931
0	256
0	2801
1	2
0	2320
0	8
0	2008
0	1273
0	197
1746	1
0	586
0	0
0	0
0	0
9	0
47	2835
764	0
407	2280
381	2862
11	432
1360	4636
571	1524
17	110
143	1623
568	6850
3	690
0	726
1783	0
105	718
0	878
0	163
185	1952
172	2901
0	18
0	1226
24	0
0	560
4	618
0	125
1411	3278
563	0
44	3150
0	0
407	281
23	3523
0	1960
0	0
0	0
0	0
0	3
0	0
0	0
0	0
5	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2061
487	1110
5	631
29	659
272	327
0	2
17	1782
0	0
0	2
91	3286
0	1913
963	1141
0	749
283	884
0	0
0	770
0	5817
1	0
3	2760
71	1542
0	0
0	0
516	4786
48	2083
1	1080
0	977
2	0
0	863
0	73
91	1752
1650	0
1936	0
70	601
283	900
0	564
2	2
48	45
4155	0
5	1579
28029	31132
0	671
9	1366
8166	2
0	0
0	1637
0	174
183	932
43	322
4	1813
633	8940
1135	3
14	1036
407	915
0	6
0	0
0	12
0	1033
0	30
0	2271
133	0
7	233
1	41
0	0
6	1630
238	226
10	231
570	257
3256	0
1285	432
90	1502
0	678
138	1148
0	13
50	0
0	0
0	0
598	2740
0	3040
0	0
0	62
5	2282
290	1873
0	760
8	68
493	1009
0	3514
7155	0
0	157
9	1238
0	1
6	2258
86	2242
0	942
0	33
0	1020
61	3394
4	569
36	2074
5	1518
171	5361
0	3360
1259	5422
2207	4388
18	0
285	1342
0	163
51	740
285	1237
13	123
0	41
3925	0
3	22
0	1338
275	621
1	110
0	297
3	2
0	0
0	148
0	606
0	2155
0	479
0	761
0	0
0	0
2	2387
0	274
0	372
0	2807
0	31
200	1653
0	32
0	306
0	0
1	146
5	0
1295	0
0	263
0	847
0	2841
556	2
0	2019
0	0
0	274
5	50
4	166
3	3610
261	2453
0	279
22	5285
3040	0
