UniqueCount	AmbigCount
1	1351
0	483
0	3477
0	1562
75	1620
0	5
490	1484
646	121
0	2212
66	273
0	1415
702	105
132	4450
2983	0
2	4098
0	1779
5	1834
309	1421
0	710
12	39
6	761
42	0
0	1639
198	525
122	4865
0	3283
5688	0
259	3516
316	1469
0	0
2	158
0	297
6	5392
0	1043
0	838
183	1550
114	584
179	1772
1	1
4159	753
0	306
1	2184
14	800
18	311
23	2462
40	5118
0	1
0	373
2	0
0	0
0	0
3	5
0	900
2	1574
5	1
1	0
0	0
0	104
0	24
1173	25934
0	2424
63	988
80	2026
2	2105
0	1638
0	127
20	2345
0	583
0	3802
0	1033
27	7913
12	1154
2	3526
0	369
0	3935
0	4
0	2695
2	1
0	2557
0	1550
0	182
2735	1
0	874
0	0
0	0
0	0
7	0
58	3531
881	0
524	3033
479	4579
17	527
1394	5759
806	2033
15	134
189	1991
687	9094
4	647
0	1099
1508	0
158	880
0	1163
0	157
274	2619
261	3518
0	26
0	1674
21	0
0	773
13	741
0	173
1997	4560
647	0
91	3960
0	0
654	307
27	4400
0	2618
0	0
0	0
0	0
0	11
0	0
0	0
0	0
5	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2912
711	1341
4	703
35	813
173	169
0	1
30	2509
0	0
0	2
167	4460
1	2624
1237	1299
0	945
394	1075
0	0
2	744
0	7094
0	0
8	3753
75	1669
0	0
0	0
564	6774
67	2563
0	1301
0	1304
1	2
0	806
0	48
222	2378
1957	0
2611	0
94	778
459	1573
0	702
0	4
82	60
1178	0
4	2105
32872	41042
0	801
23	1699
12594	5
0	1
0	2210
0	192
214	1266
61	432
2	2118
1178	13761
1496	4
34	1135
447	918
0	9
0	0
0	8
0	1392
0	36
0	2678
195	2
11	269
2	40
0	0
15	2418
279	256
19	210
734	304
3872	0
1703	395
149	1661
6	830
165	1517
0	16
117	0
1	0
0	0
896	3595
0	4167
0	0
0	93
1	2878
309	2354
0	787
10	75
597	1082
0	3877
9491	0
0	191
14	2026
0	1
1	3328
143	3297
0	1093
0	31
0	1454
85	4316
10	902
76	2536
10	2022
427	6444
0	4593
1862	6983
2956	5248
20	1
333	1540
0	279
64	1005
498	1603
16	142
0	79
5020	0
8	28
0	1446
342	643
6	173
0	411
1	8
0	1
0	173
1	1000
0	3186
1	641
0	963
0	0
0	0
9	3000
0	356
0	277
0	3824
0	12
214	2078
0	46
0	291
0	0
0	163
4	0
1313	0
0	294
0	893
0	3620
648	0
3	3059
0	0
0	287
14	80
12	239
4	4839
268	2987
0	330
98	8018
3424	0
0	0
2	1046
262	3449
0	3
95	2286
0	1246
273	1013
535	1582
56	678
267	979
0	131
2	24
0	1217
0	0
218	321
0	456
0	626
32	301
0	20
0	1760
12385	2
1143	487
0	788
39	520
64	1826
57	934
0	112
2	1713
2	1268
58	1236
1328	2534
0	1250
0	867
145	506
0	3941
10	623
50	1296
15409	0
1563	0
16	1136
1712	0
0	0
7	8610
65	871
0	5
12	1936
19	0
91	1
570	748
20	0
0	1470
0	13
0	4179
0	1252
0	0
0	87
0	7
5	66
0	269
26	246
13	345
716	0
0	1
0	2228
54	1074
0	1130
2	487
0	0
0	0
2	20
395	663
5	6441
3763	0
392	0
0	0
7	0
1	155
12	343
0	65
165	854
0	0
23	2474
2348	906
0	3053
0	116
0	1123
20	32
0	1752
2353	0
0	1907
74	0
14	494
15	1685
2	4129
0	236
923	3940
0	5190
0	1
5	1192
2	48
40	4051
0	8959
0	301
0	0
472	18884
6	221
0	20
0	29
8	237
13	4
0	1225
11	3032
1	112
46	0
123	7476
17	861
599	5493
0	24
27	748
107	7284
0	1224
2858	0
2	147
0	3771
1	35
0	4562
0	4504
0	715
0	161
0	4
0	1
0	0
3	1
0	0
0	0
0	0
0	0
1	168
14170	0
6	51
0	2
0	2
0	0
0	60
0	61
4	47
0	13
0	59
0	15
0	57
51	822
0	2582
4	784
1	551
2	809
0	499
0	312
0	323
0	312
0	11486
0	105
0	91
0	7
0	2
0	1977
0	1820
2549	1314
1	120
19	129
0	107
0	8
17	5611
0	1496
0	193
18	3562
0	0
4	8
21	689
39	927
0	16
2	146
0	667
0	0
18074	0
527	294
1275	475
782	0
1	12
4	3175
566	0
160	917
322	1711
0	1823
0	115
778	2
1991	0
1	1174
0	49
222	3461
0	800
3219	0
4	846
435	4053
0	1177
3	1607
1715	3520
2555	0
0	713
3	2393
184	4260
223	718
544	407
0	1409
1462	8430
1	4
0	0
41	68
1189	2363
180	0
892	2729
0	1883
0	2190
9	486
14	820
127	835
1	0
0	0
0	0
19	1506
745	1840
3366	0
79	303
0	11
0	3590
0	14
123	2449
8	3582
168	3227
2	702
1820	359
0	568
0	26
50	1427
2335	1
81	3709
0	24
39	4160
0	13
0	643
0	3021
0	1124
1	1797
0	1099
0	3368
304	2847
210	2759
0	1897
2410	1
164	1076
977	2652
102	2141
1144	0
393	937
1136	5
681	2819
291	2549
134	874
1677	885
802	1494
234	889
0	494
1513	1090
956	0
816	0
429	2542
206	3702
33	871
78	764
5080	0
0	3742
0	3650
0	227
0	3333
788	0
2090	0
0	0
0	0
0	44
1	1
0	1
95	0
38	0
72	571
2	0
0	1226
10	153
0	0
1	0
0	0
1627	1085
0	2463
0	4
1200	11025
0	293
0	0
0	0
214	561
1225	8407
1	270
232	1995
0	3300
470	0
2794	0
112	4744
0	0
0	402
2263	0
1111	238
85	352
15	378
163	135
906	2146
24	1778
0	1015
3389	0
1	1
0	3703
1445	5
0	78
10	1041
1250	448
2	6
0	0
0	206
94	1480
1759	0
189	9912
0	1398
0	8
1	1
2951	7712
369	4969
0	0
0	9
0	0
3	193
0	2728
0	1
0	4783
0	17
7049	0
0	5414
4	1119
0	2357
60	2247
195	3052
95	2167
3701	5690
39	2667
9	0
5	1241
0	1454
209	3045
559	6
378	6281
37	1859
44	209
351	2144
0	2197
41	7954
10	1433
1762	2498
0	6109
70	1952
6352	0
0	21
0	4437
15	97
0	623
0	0
407	4797
193	0
59	1689
183	1310
0	777
98	1512
312	2220
42	1974
237	0
18	1161
0	989
11	6519
20	36
0	1322
2611	0
10443	0
44	1659
11	15
380	4478
63	30
6258	0
0	5
107	1258
4	959
57	628
0	8188
4	160
895	0
386	1650
0	722
56	597
0	0
9	747
7	326
0	3
0	65
0	0
1	0
0	0
82	0
0	0
0	1408
0	2295
5	0
1964	0
524	7503
2215	0
0	240
0	913
0	15
3	3557
3305	0
151	886
165	4011
0	0
0	7840
0	3416
14	0
102	8804
0	35
0	4999
0	0
0	609
0	0
0	2
0	9
0	1320
1830	3978
4915	5484
690	0
13	624
0	1420
13982	0
0	0
0	2336
75	841
323	169
3080	0
51	0
4371	2
118	0
1	0
0	32
297	2522
0	1351
0	21
1573	5031
127	6513
139	1656
187	836
5	19
0	0
19	0
3	5289
1	50
0	1091
237	3702
0	68
0	0
0	0
0	1078
0	35
2	27
1	911
5	180
13	3322
0	0
0	0
0	0
1	1
0	3
0	0
3	1473
12564	0
4	1382
101	198
9	78
0	0
0	725
1499	881
6	2526
215	2554
16	1004
454	4625
0	591
148	1
0	0
321	603
4105	0
0	0
0	0
7	47
51	0
2	0
4	0
204	0
16	0
0	1008
16	1542
0	477
3	57
0	1276
0	3
147	1370
0	0
0	1308
264	731
0	0
0	46
603	0
0	0
129	2210
3	434
0	586
0	805
0	1731
0	0
7	942
0	4165
0	1943
0	10
63	4860
8436	4950
6376	0
1506	1
7	980
384	126
9	730
36	834
229	682
4	32
35	1066
0	0
0	0
0	1940
9	3205
0	3573
2	406
0	411
0	4225
40	956
107	1677
20	816
608	0
26	1573
2	1025
0	0
3	154
62	788
0	6
0	0
0	0
0	1069
0	161
0	930
1	3020
38	356
5	480
705	5364
82	1610
0	1023
0	3
1	0
0	5
0	498
0	0
0	0
0	571
43	4155
35	294
68	484
150	0
0	0
0	0
2	13
0	24
0	2
0	980
0	15
289	805
126	815
5299	0
2	1317
145	6251
176	423
257	2
2703	0
193	1571
87	778
0	876
5418	0
0	3612
0	2618
0	5593
2533	1170
0	3875
35	3099
6	2809
0	0
0	0
3	77
65	457
9	21
0	162
107	1881
0	6
0	0
0	0
191	1036
0	875
26	2135
2571	1
0	308
370	3319
6	2429
0	355
0	2511
0	3
4348	4251
0	1693
18	7277
5	930
0	1409
0	765
0	1513
150	2187
0	2643
24	577
402	1216
0	8
23	2314
0	1014
1	459
6	2245
0	1005
0	2073
879	1
0	421
66	2726
1	1332
65	5767
1	1503
0	831
175	3832
0	10902
10	6468
0	1498
0	1379
21	2004
10	796
143	4761
0	130
0	2046
0	3255
0	9423
6	2090
0	0
15	2044
11	5946
0	1176
1	914
12	869
0	3
0	461
1525	0
0	19
0	163
0	0
0	65
0	3
13	104
4	827
2	865
0	1041
1	912
5	428
0	1767
60	2205
1	482
48	2997
0	159
1	2890
3004	0
0	43
0	1841
16	2189
4207	0
12	873
0	785
0	12
0	244
173	1786
0	8488
0	5529
0	1655
0	28
1	231
0	105
0	1186
0	1910
0	50
6	40
129	6139
0	383
0	1966
3	464
44	1595
606	967
2	301
0	2687
0	12404
1422	4207
0	2611
16	2981
2	967
3	1879
0	399
85	945
86	3342
0	1199
0	3774
0	521
4631	0
60	5269
539	2470
54	1559
4	10429
1855	0
0	3065
0	15
2303	0
31	3273
9140	0
3725	0
159	3249
21974	17
198	6828
0	67
0	126
0	11591
0	639
0	1457
1685	0
0	734
0	724
20	1638
10	2008
0	1496
0	3138
0	429
0	2720
0	1046
0	644
3	1478
0	1574
11	1087
8	107
0	1537
576	0
42	731
0	8
799	257
0	667
0	0
0	233
0	1367
0	2559
1	1219
0	864
1323	1
0	435
0	682
0	551
0	105
0	1740
85	1078
0	4474
0	505
953	4073
23	4737
34	0
0	166
263	6482
7521	0
0	2977
0	8392
16	673
2868	3
0	2983
0	4335
377	2783
103	6862
1067	0
0	136
0	4101
57	338
2	1204
0	1260
77	2158
0	67
601	0
3	453
271	344
5	2405
0	2161
0	6910
1	25
108	2078
0	304
78	1189
1	964
42	313
2	1893
0	592
23	557
0	692
1	1833
0	6
1567	0
0	336
50	2856
8534	4
0	3049
7	622
0	6371
1	1010
0	1434
65	1848
33	574
8	3194
37	6591
4	1348
19	3055
0	2661
1307	0
0	0
22	1157
56	2824
0	1
0	839
0	2939
4	697
8	5312
0	1221
138	2400
0	4215
0	272
4357	0
160	3975
0	0
0	499
0	1104
8	880
1453	3935
21	978
5	1460
6	914
0	20
69	1737
36	1443
31	1661
0	35
527	0
15	1060
12	1796
902	243
0	183
36	1835
0	1337
5	1283
19	1228
0	13
150	1903
0	1121
0	2080
0	24
23	2002
36	499
0	1644
8	269
0	33
57	2392
0	1097
4527	0
0	282
0	2303
0	66
2111	0
0	1027
3	2138
187	3504
302	836
62	1939
0	1096
12	470
168	4844
0	257
0	1349
4	1864
15	363
2379	0
0	776
174	39
26	864
309	8241
0	1
0	1240
0	1110
0	491
0	982
0	527
0	911
0	2243
11	1281
8	1654
0	968
3	5217
0	1658
0	802
0	2103
3	416
5	1742
0	1053
19	520
0	4676
0	6593
0	0
0	68
0	145
2	78
0	2108
43	3070
0	788
1	800
0	1094
0	41
0	1708
25	1350
0	891
0	398
0	333
37	2355
2160	3
38	1940
8009	0
0	2441
0	1714
2	1352
0	407
21	432
0	16
1	1473
0	9685
0	3368
22	1651
0	467
0	3457
0	1129
46	590
5	1243
23	3233
2	6159
0	0
0	1987
0	4635
0	1940
2	655
7	1082
0	1105
4	1122
0	711
1573	0
0	994
517	6
5	52
330	1461
0	699
51	1400
198	3182
130	3086
41	4260
0	2555
0	5457
4	1232
32	3618
3610	0
0	32
0	1501
107	1266
5776	0
0	4120
58	1002
0	646
12	2471
0	656
0	2871
1	37
2	280
0	291
8	2724
0	560
1338	0
0	1107
1654	1109
0	363
1	656
645	2
11	160
2	1626
0	223
1	107
73	4167
95	2812
0	1136
11	212
3	2730
8	1048
35	1048
0	48
1	750
122	3427
0	4739
4	2028
0	3900
1	1380
0	2758
0	633
0	661
250	1846
0	729
4	2200
0	2300
0	1841
25	260
0	3468
0	1443
48	3307
0	1640
0	178
0	1493
1567	0
0	84
40	506
47	642
0	1446
84	2228
10	1955
1431	0
4987	0
0	1628
0	947
0	8354
400	13077
0	9
0	1510
2851	2
19	1225
4447	0
237	2052
5	2654
313	1494
0	5518
0	1138
0	878
0	299
14	812
0	1311
0	3642
1392	1655
0	2824
79	1122
0	727
0	757
23	1886
2	3785
816	6511
0	4
0	965
0	2605
0	3
4	1659
3	1608
1263	0
0	765
19	6350
0	8263
0	2309
3	2
5	1032
225	2962
10	71
23	342
0	3408
0	1464
0	306
0	813
0	1109
80	1181
0	1823
20	731
0	1447
2608	0
170	944
17	1257
205	0
2	5191
0	775
0	1377
0	1384
25	2417
3466	0
22	656
0	2534
0	110
4	1021
0	129
0	914
0	1066
0	730
0	448
0	2967
0	2317
0	784
0	2493
2	3633
0	824
0	3957
0	393
0	985
0	1470
198	2556
0	375
232	4117
0	10
7	47
0	23
2129	0
0	1008
24	254
0	1105
0	2204
0	2191
0	1483
5	116
0	1970
0	1578
0	1335
0	1475
97	1320
0	2350
48	1208
2	911
0	2336
0	197
11	4451
8	1091
0	71
19	1768
19	5385
0	1714
0	1183
0	2890
0	924
4	606
3	314
3	2136
0	2626
27	1537
0	1420
0	825
0	633
0	1997
1118	15733
0	1827
0	1076
0	324
0	1906
0	2306
191	931
0	787
3	462
3	439
0	1708
0	913
224	3059
0	2991
0	2602
0	510
0	72
0	2135
43	1820
0	2036
1200	589
0	4416
17	247
0	2730
4	1334
24	1815
0	1335
1	4475
0	1070
108	11115
0	849
0	3466
3	1183
0	162
0	111
0	848
6786	0
3775	0
0	978
0	3120
0	1908
0	6256
7	1268
0	2347
0	3401
0	2403
5	3145
0	2072
0	1079
0	2636
49	3243
0	2321
4	3009
69	1582
19	3205
1646	131
0	681
48	918
0	11
7	2404
0	324
0	1607
319	0
157	2612
10	1331
5760	0
1	4819
303	5644
25	1106
0	3602
6498	0
0	2188
0	2083
0	0
2	0
6	1449
0	302
0	3746
111	577
0	0
0	1
154	750
0	1575
0	1037
0	38
1	1696
1193	369
3399	0
0	0
1	4073
1032	1423
104	4774
0	363
0	3584
315	3390
3125	0
174	2506
1229	0
102	1845
317	0
7	605
0	1391
256	1942
16	383
203	1078
0	796
0	628
276	88
2678	0
0	2876
6	2851
3252	8482
3	1511
0	1597
2	22
0	0
2534	0
758	0
4841	380
0	2
2307	8
0	849
99	1821
0	47
13	417
214	15
18	432
0	2593
0	597
0	1796
954	277
0	3609
5	35
0	3050
0	1646
244	0
0	1276
29	1950
123	1227
20	10387
0	2231
0	3678
7	2978
2406	0
32	2272
0	889
17	1109
0	59
1	524
875	5145
4	340
74	0
89	2140
56	2223
667	1183
931	0
88	2784
95	1388
1480	5
74	1326
636	2409
0	5403
0	2491
9	97
0	1588
0	702
2	862
45	1261
768	1047
1	629
0	380
224	0
0	3306
1615	0
4	986
16	3119
0	1121
7	445
0	1169
93	748
0	0
147	2518
366	2143
0	1686
13	1514
0	228
59	1118
5	1669
1	0
29	363
0	750
1	693
22	446
2115	0
0	3212
11	113
145	2965
29	3040
168	1916
503	4608
0	1062
154	1964
0	1001
6	3362
0	1340
63	2243
113	1632
0	1592
0	2357
130	3784
231	2885
81	963
0	52
0	3483
0	1219
35	1355
0	82
0	1500
9	2391
1	1387
35	0
0	307
0	5477
107	1439
107	0
0	3413
1	1617
34	1527
0	254
0	195
16	1201
0	4081
6	5605
10	2576
0	193
0	4687
0	5319
11	8345
0	74
0	522
1	4527
0	0
0	690
0	4
1	497
0	5102
27	785
0	1405
0	1754
54	476
0	846
0	8
200	4261
0	1896
0	2189
0	0
2	490
453	4
1175	2745
0	1721
2	876
23	3439
0	623
0	2388
102	1356
853	1648
0	3467
2	1486
0	3350
1426	38186
281	3147
0	95
0	1
110	5502
2636	0
2	825
1	1047
0	1
1	825
21	1002
82	583
0	16
9599	0
14753	5
0	0
2	1282
3	2507
0	838
0	0
0	2
27	0
768	3532
57	72
226	951
69	562
0	301
0	638
114	1174
1	835
311	841
0	227
8	70
4	48
428	60
0	337
15	1
9	487
0	660
976	2
0	6
9	316
22	2291
61	2061
6	0
5	834
16	1789
9	1448
18	2726
2988	0
5864	339
2890	491
0	1603
7655	4
0	571
51	2014
798	0
0	0
0	1407
0	27
1	0
4	101
3066	0
99	2724
0	7
0	1553
2	0
8	2023
0	1
1	64
0	385
0	268
0	1161
0	0
0	9907
5	9424
0	1167
0	884
0	706
0	967
1	739
0	0
0	0
0	1352
5	137
21	2434
24	2373
0	14
0	6
0	1828
0	0
0	889
1392	0
0	107
62	5180
0	5060
0	0
0	167
3262	0
0	1807
0	12
75	2590
0	2200
1890	4
0	840
0	0
44	1207
1199	3697
0	29
332	736
10	755
0	4
0	117
0	3434
13241	0
0	2646
0	2804
3161	0
0	4497
0	2065
0	350
11	636
0	0
3186	324
1	1277
4	388
0	114
296	1294
362	461
0	414
3231	2
251	2268
224	1302
16	1312
32	950
3	167
0	322
0	10
3617	0
2140	1526
8881	0
0	1565
0	2649
0	4249
76	1562
1	1655
0	742
0	103
0	1261
1526	0
1	603
1900	0
17	2738
459	2463
4	1563
17	2268
1	1081
0	3419
163	1260
2	2008
0	3461
1463	0
108	1830
0	2067
19	67
5308	0
1615	4921
0	60
896	0
4305	0
2	1393
1645	0
14	581
3244	0
6	1527
0	51
0	1485
6	0
0	13
7	34
0	648
0	3574
0	5
21	1702
1706	0
3	142
1	2021
0	0
105	0
1761	0
997	61
0	1215
107	4062
1006	3235
1396	0
0	2188
0	1855
0	1018
0	1334
25	5669
53	504
0	1033
0	957
1	281
10	4781
0	2290
480	7157
0	910
511	4715
12	5372
133	897
1375	0
3	4745
1047	2776
793	0
0	1525
0	3267
0	1408
2	2042
1	1167
0	3170
267	740
1281	1951
3470	2
6212	0
141	6661
1	1888
578	476
0	889
89	5598
126	1313
4444	0
3356	0
16	528
19	2659
2171	589
3	902
154	1231
15	1143
2	6227
119	1069
5717	0
396	0
143	1800
766	1355
346	4059
3521	3
6	347
1306	232
1732	0
594	486
3915	0
178	1829
25	4616
3039	1109
112	481
47	1097
51	6052
351	851
0	2092
159	2388
249	3084
0	2655
0	1435
1	13
3	2
244	1876
9	595
0	9
7	595
73	1127
0	15169
339	1771
485	3433
3793	0
78	899
1590	0
591	1236
18	2822
361	2855
837	1447
0	0
372	3494
97	2621
0	3484
841	8058
5	2372
80	1252
0	4
0	131
80	1201
3	1
0	5009
122	6712
0	3501
0	750
0	693
0	10
820	127
200	1195
154	4683
5328	3773
730	3050
1233	4177
0	2188
15	856
151	0
0	3
0	973
6022	8938
1	66
1338	2002
404	5352
70	2831
3	1221
0	3190
309	1196
55	2295
0	163
0	5
0	2153
3	12
2	355
34	118
39	3248
0	1000
0	0
2	983
13	1765
694	3796
41	744
2	0
1513	0
0	680
0	1230
186	248
200	4511
0	23
0	20
2	14
735	3712
0	18
368	5331
0	21
0	9
0	0
0	25
1	648
102	3104
77	733
1792	1084
1885	5
0	1099
63	1094
26	832
0	0
10	966
0	411
74	4428
46	1224
0	803
0	46
0	6533
0	0
0	979
0	685
1428	2
2010	2
0	1569
0	1655
0	846
3	5877
270	2240
56	777
169	2438
175	2144
0	2142
54	382
0	2
1283	0
10	1012
0	0
0	19
0	19
26	342
339	5349
30	2922
0	42
0	413
0	1
930	0
464	151
5	51
12	1
0	1172
1	0
0	755
0	2409
3916	0
2	239
13	590
301	6937
0	251
0	774
118	799
0	1446
7	438
87	930
1	0
0	1192
96	0
2	7633
58	1005
17	944
3974	0
1	5
195	1516
0	0
0	1082
169	2102
253	1339
0	11730
708	2336
17	5357
1	3517
4	1535
19	1614
833	9617
0	0
3090	17
6	0
2258	165
0	0
331	1871
0	2010
1209	3976
5299	0
8	867
6479	0
9	30
340	5337
30	1638
1725	0
2934	1119
8215	1
0	692
0	1402
0	6
68	2476
315	4209
0	2
4011	0
203	1240
18	1857
2	1897
15	55
1	0
0	1124
41	1007
0	1533
746	0
236	17689
0	1803
0	64
0	2120
84	2463
8	115
0	1292
0	526
6	4966
2	1
0	978
0	809
1	26
61	1617
0	291
1236	3564
57	863
57	2790
6	109
0	3624
2821	0
0	889
0	2
2	39
0	11
0	1
0	2572
0	7
666	3
13	650
0	700
0	2487
0	2390
54	584
0	0
0	3
0	0
0	11
0	0
0	1408
41	920
1607	13558
0	2208
3244	0
0	1862
0	1768
614	2013
0	3945
16	2421
4	3631
0	1629
1267	1863
2749	0
0	1836
2003	2
22	661
0	6152
0	1682
0	0
0	2
6	38
100	726
260	912
0	700
24	2241
1	544
0	0
0	1481
3	1126
0	817
0	643
5	0
1	444
6	1658
294	3835
1	0
87	7337
0	7
0	684
255	2037
53	3180
33	1135
208	747
2	0
1	12586
1042	3748
44	948
20	400
537	0
28	2155
1149	720
286	1850
74	1308
210	871
0	1149
119	2291
0	1944
26	3767
529	5343
0	260
0	203
388	1244
1035	4517
313	1309
66	437
0	1574
2	1469
0	1
1523	7313
213	473
1290	178
44	1292
11	254
6307	0
626	595
0	452
360	594
1642	0
0	2431
4	627
0	4246
37	98
0	0
105	1077
0	3
0	0
0	1104
0	1662
7	46
14	0
417	1483
0	0
0	54
0	0
0	141
0	1360
58	1301
0	0
0	204
35	984
90	1895
3	690
1	7
323	1172
1	230
0	647
7	789
0	12
0	0
36	4080
0	0
4	196
2145	0
52	474
27	3940
161	4406
0	3460
0	80
53	4492
8	1376
0	0
0	1687
0	15
701	2061
1	5
0	0
0	0
736	1574
677	3373
0	0
41	533
70	2506
0	18
0	243
0	18
0	1656
213	1425
3	3044
1107	1960
0	0
296	1653
0	0
0	0
1	47
0	0
14	1094
800	10879
164	1265
2879	1761
15	0
1	22330
0	438
0	39
0	1653
5	1
87	0
0	1028
179	5201
73	4353
1	2749
175	6789
155	0
0	289
0	0
5	453
0	3
2964	0
0	9
1	0
139	2297
55	1098
0	53
12	1114
0	1395
1215	815
65	3053
0	1547
1233	0
0	6507
1	6423
45	2059
0	1795
2	147
0	1
0	3201
757	0
3609	0
12	3868
0	4
4	404
1	7
82	717
1	3073
1	2641
1	536
0	1996
133	745
0	765
0	534
0	387
8	449
1	38
6	38
2	34
0	4280
0	914
0	43
40	700
0	4
0	0
0	41
0	512
2	436
14	506
225	2255
0	3379
2	417
4	348
2	500
0	500
7	199
0	327
0	871
0	835
0	2303
1	912
34	14
0	204
0	1502
0	23
14	89
1	3087
3	19
92	759
52	250
1	0
0	0
0	0
305	1642
5	91
0	7
138	491
0	944
21	119
0	0
3	940
859	0
432	0
8	4893
2	1194
62	0
110	876
7	263
0	0
25	0
2	0
0	0
0	783
60	1479
0	0
0	2718
129	463
1	2630
0	19
0	0
0	5131
1	542
0	1
0	0
2	136
0	5129
0	653
0	112
0	447
4	0
52	6947
216	1242
0	1
0	3525
1	1475
43	224
0	977
0	460
0	398
5	6435
0	6256
2	6159
0	2477
0	1145
24	1670
2	377
0	747
0	1
0	0
0	994
0	1603
0	1725
0	1342
522	5302
0	5010
37	46
34	1151
170	706
0	0
0	0
2	336
1	327
0	3
7615	1
0	476
2	608
2268	1
248	0
1306	270
0	1875
0	1630
17	0
0	1063
0	40
14	253
53	1238
16	52
0	3002
0	305
0	0
0	1
0	20
20	0
0	2517
59	1776
0	0
4329	0
0	1182
3	8986
32	432
17	932
101	309
0	791
0	837
22	288
0	895
1	52
0	2
8	854
1	0
10	623
0	0
0	51
0	761
2	794
2	1229
0	1
0	1324
0	91
0	1525
0	246
0	594
0	0
0	0
38	1960
69	0
3037	0
722	5658
0	0
0	304
3	460
140	2945
0	1
292	4750
299	2731
22	255
12	0
188	3551
0	517
0	2813
0	2430
1	1310
0	781
0	14
0	1324
2646	0
0	8
0	2438
52	457
563	0
0	14232
55	492
503	0
0	1870
0	0
47	1227
76	224
21	1499
0	521
111	1974
588	0
0	1176
0	1225
0	863
2	200
193	620
0	836
0	1660
0	1410
0	1030
256	3032
0	2131
3153	1385
5	453
0	737
0	1026
31	540
0	2058
14	264
0	5
0	1119
14	1137
0	543
82	846
20	3917
0	442
0	29
2	459
28	1506
56	440
0	1138
5	923
47	1050
707	2349
5	204
0	1572
2	331
0	2
0	401
136	0
0	0
0	2002
0	0
21	1417
0	4
0	1186
0	702
33	276
23	914
107	1104
3	809
548	200
1	198
23	2495
0	24
0	0
1	1110
79	1079
30	655
0	587
347	333
0	584
7	9
379	0
0	0
0	666
0	429
1	111
0	0
21	1018
1	38
0	1370
0	1350
132	6
0	1453
0	3
0	2804
0	727
0	263
11	2856
0	704
84	0
128	1590
0	1822
0	1307
0	897
130	2718
17	1556
0	1927
0	520
0	1735
0	1250
0	6218
58	2353
288	5925
2	1002
0	1420
1249	0
0	3583
0	682
0	3
2974	0
209	6420
0	189
7761	0
2	456
0	6605
918	5083
7	387
0	882
0	641
1	295
0	581
193	3492
1	2112
112	2024
0	779
0	935
0	3
0	1093
1	4673
24	426
0	1536
312	1623
259	4154
0	1845
1	0
0	4566
0	834
0	3290
0	171
2	877
14	866
0	19
17	27
377	0
0	2024
782	2540
227	2112
0	764
4660	0
0	2673
16	828
0	80
13	69
1315	0
0	502
232	2846
655	4237
196	3866
514	1999
3	1178
231	2277
88	0
101	1305
3242	0
8	95
0	1
1590	0
3	18
1233	2500
229	1248
0	106
155	711
0	2241
0	2194
8	4841
1129	284
1272	56
18	116
0	1598
36	316
4889	2253
3	844
2032	0
1145	0
16	373
13	332
2	75
117	1433
51	689
0	1627
4	332
51	1013
0	1796
0	781
0	0
0	928
1107	469
0	0
6	433
1	405
316	1703
0	722
198	0
280	1565
0	3
0	2131
0	180
415	911
1965	0
0	397
0	437
0	1211
109	2265
58	762
110	1141
3	1777
849	4
0	1
34	599
0	233
0	243
2115	0
39	1207
177	726
3	303
0	182
574	1093
0	0
0	679
0	404
0	8771
0	421
8	129
273	2787
2021	0
0	594
0	512
0	108
778	2816
1	751
112	2466
0	1
0	1886
229	1883
1483	0
19	270
0	1509
0	938
0	1080
0	535
400	0
799	0
0	1033
2	2054
38	1866
377	1489
1	2286
15	1008
2	4619
1995	0
0	2
540	1454
3	979
0	1396
0	1214
143	937
0	1
2230	2502
0	0
0	287
558	848
0	2146
57	1156
13	3644
0	2069
166	1600
813	0
0	2230
0	273
0	3718
3002	3
0	2835
0	867
626	877
902	0
5	0
0	2865
0	1880
64	907
2	2757
1	612
1913	1462
0	1307
9	675
1	4222
0	1896
0	56
0	159
1	881
1	167
0	0
0	841
0	3933
3	1742
0	245
167	2443
12	553
1371	0
181	777
35	332
0	1784
1	3579
71	547
0	955
4	0
0	5
3435	0
341	1204
5	53
32	619
8	180
1078	9587
1	1129
1	7
1263	0
1	293
0	2391
0	459
73	641
11	1525
0	349
15	3155
15	0
181	2417
167	3678
32	621
170	2414
0	1306
409	1087
256	0
173	527
0	2
1	16
0	1748
0	2207
3250	0
2095	856
433	1598
157	2028
223	761
0	1287
0	1425
53	571
0	1256
0	3
0	624
1029	704
29	100
471	0
7182	0
19	6547
0	1954
0	1630
3476	0
900	0
0	5247
0	37
3	1862
0	696
6694	0
134	410
766	0
0	1360
0	553
0	1700
0	1326
47	1436
0	917
34	891
1	1344
54	1595
0	3969
5284	11
16	489
76	5555
0	24
1	666
0	2020
0	1401
0	1563
1	1549
713	0
32	630
22	1865
48	1115
0	3646
0	1990
0	725
39	1899
0	591
108	2626
214	350
7	2014
0	2779
1821	10
19	379
168	0
43	4188
0	552
0	518
0	2159
0	1940
0	4110
0	2104
6	2520
1	2302
393	3204
0	4620
0	442
1934	1890
0	4081
5380	4
208	2028
1031	653
47	2106
234	872
338	1292
44	635
608	1396
898	1192
2338	0
36	712
221	759
4	839
332	3840
0	2241
523	953
0	843
0	1335
555	928
30	1125
2387	0
0	1937
0	3510
54	298
2290	0
1	3504
5	1696
