UniqueCount	AmbigCount
1	1944
18	256
278	1036
0	2
38	1969
0	779
2	483
1	1524
0	797
0	1443
725	0
0	316
46	2010
2	1089
32	4607
0	1268
0	686
167	2838
0	7816
2	5109
0	1077
0	1071
16	1979
6	559
73	3352
0	71
0	1605
0	2422
0	7059
6	1422
0	0
10	1875
7	8904
0	980
0	775
5	730
0	3
0	397
958	0
0	13
0	143
0	0
0	37
0	2
13	101
9	616
4	590
1	860
0	806
3	280
0	1273
68	1535
4	441
20	2007
0	115
1	1836
2230	0
0	32
0	1243
7	1743
3428	0
11	700
1	540
0	14
0	199
165	1656
0	6023
0	4048
0	1329
0	18
2	254
0	99
0	870
0	1542
0	32
2	35
68	5121
0	382
0	1558
5	388
44	1154
534	757
1	248
0	2250
0	5980
897	3019
0	2175
17	2523
0	757
0	1591
0	331
92	853
46	2409
2	755
0	2785
0	446
3912	0
43	3568
391	1779
60	1214
4	6949
1458	0
0	2050
0	18
1626	0
28	2462
6174	0
2661	2
98	2645
17089	22
175	5468
0	79
0	153
0	7042
0	540
0	1238
1545	0
0	525
0	637
10	1273
3	1497
0	1335
0	2574
0	256
0	1950
0	869
0	635
1	1122
0	1555
1	613
8	80
0	1296
325	0
16	540
0	5
535	205
0	477
0	0
0	183
0	973
0	2032
0	815
0	559
570	0
0	383
0	556
0	423
0	72
0	1143
113	1014
0	3220
0	427
609	2517
13	3366
15	0
0	91
229	5213
5436	0
0	2841
0	6710
14	615
1640	1
0	2418
0	3131
240	1976
54	3651
784	0
0	116
0	3070
28	214
2	1050
0	1051
54	1792
0	60
502	0
2	398
241	319
4	1928
0	1449
0	4743
1	12
102	1705
0	235
56	914
1	808
28	266
3	1651
0	399
26	335
0	687
0	1423
0	4
1142	0
0	275
42	2206
6097	5
0	2212
12	514
0	4853
1	947
0	926
62	1536
18	501
9	2477
55	4954
2	952
14	2630
0	1664
900	0
0	0
12	870
23	1833
0	5
0	635
0	2095
4	515
1	4103
0	991
233	2149
0	2871
0	105
3800	0
96	2384
0	0
0	388
0	866
4	550
1369	3818
10	698
3	1462
4	660
0	12
78	1575
28	1036
14	1033
0	31
427	0
15	967
14	1347
735	191
0	152
38	1179
0	1221
1	849
9	955
0	7
172	1494
0	801
0	1901
0	40
13	1786
39	393
0	1598
9	168
0	21
38	1459
0	746
3842	0
0	206
0	2145
0	80
1551	0
0	898
3	1509
124	2485
212	718
32	1422
0	1024
8	383
87	4210
0	311
0	965
5	1374
7	225
1727	0
0	534
102	32
33	765
176	4826
0	1
1	924
0	796
1	424
0	771
0	481
0	618
0	1820
22	1220
0	1268
1	822
1	3465
0	1126
0	654
0	1577
7	382
2	1435
0	889
22	415
0	2860
0	3864
2	0
0	40
0	89
6	80
0	1739
22	2343
0	542
0	519
0	1117
0	23
0	1261
14	1111
0	597
0	333
0	212
21	1695
1729	1
25	1396
6482	0
0	1815
1	1213
2	1317
0	405
23	348
0	8
1	1340
0	6637
0	2319
25	1532
0	461
0	2523
0	765
40	496
1	842
22	2928
0	4123
0	0
0	1426
0	3704
0	1319
0	391
10	791
0	734
3	855
0	582
1349	0
0	874
374	5
9	73
235	1203
0	525
32	1078
137	2663
133	2356
35	3106
0	1771
0	3964
0	1032
11	2580
3009	0
0	24
0	1134
82	977
3719	0
0	2824
24	616
0	453
4	1795
0	507
0	2017
0	31
1	182
0	164
2	1463
0	449
844	0
0	954
1397	768
0	332
0	577
477	0
13	147
2	1305
0	212
2	114
56	2781
54	2040
0	1044
13	172
2	1732
4	695
36	1070
0	31
2	434
101	2371
0	3155
0	1371
0	3028
0	1122
0	1901
0	520
0	480
224	1714
0	703
6	1565
0	1703
0	1206
10	267
0	2711
0	1116
34	2284
0	1191
0	165
0	1006
1028	0
0	68
32	435
35	544
0	1139
83	1837
4	1459
1166	0
3038	0
0	1314
0	703
0	5280
211	9079
0	3
0	1254
2205	1
11	938
3591	0
179	1739
4	1994
204	1210
0	4457
0	792
0	624
0	315
18	700
0	1043
0	2797
1028	1322
0	2193
54	917
0	606
0	610
18	1575
0	2744
719	4719
0	0
0	724
0	2202
0	4
1	1204
1	1112
760	0
0	772
7	4389
0	4715
0	1968
0	3
2	747
116	2131
0	54
19	282
0	2354
0	905
2	349
0	603
0	923
51	709
0	1695
15	524
0	971
1856	0
127	675
18	966
102	0
0	4221
0	630
0	1073
0	985
27	1842
2429	0
12	489
0	1557
0	62
2	909
0	131
2	612
0	671
0	602
0	304
0	2384
0	1894
0	976
0	1839
1	3042
0	550
0	3014
0	386
0	862
5	998
148	2011
0	307
118	2842
0	6
4	44
0	27
1475	0
0	819
13	177
0	959
0	1774
0	1888
0	1244
0	81
1	1549
0	1379
0	990
0	1250
91	986
0	1743
59	1043
1	699
0	1569
0	152
8	3169
5	712
0	50
7	1248
25	3785
0	1273
0	734
0	2590
0	774
1	411
10	241
4	1547
0	1988
31	1233
0	1193
0	479
0	624
0	1385
636	10227
0	1460
0	1002
0	321
0	1427
0	1819
154	676
0	575
1	381
2	403
0	1477
0	669
129	2119
0	2310
0	1803
0	435
0	45
0	2148
22	1410
0	1533
845	439
0	3046
10	250
0	1707
2	977
10	1520
0	918
0	3729
0	794
120	8562
0	632
0	2813
4	992
0	146
0	64
0	690
4885	0
2947	0
0	665
0	2333
0	1555
0	4507
2	985
0	1755
0	2764
0	2187
1	2487
0	1769
0	818
0	2054
30	2294
0	1495
5	2298
29	1118
9	2587
1253	153
0	463
42	694
0	14
2	1462
0	280
0	1134
295	0
117	2099
5	1126
3892	0
0	3722
221	4222
23	864
0	2943
4382	0
0	1560
0	1860
0	0
0	1
6	1035
0	268
0	2849
116	476
0	0
0	1
158	805
0	1595
0	844
0	78
6	1228
915	420
2421	0
0	3
0	3036
653	1159
79	3232
0	350
0	2052
227	2325
2814	0
180	2014
1074	0
127	1941
193	0
1	587
0	1058
208	1673
17	345
149	798
0	655
0	462
232	97
2123	0
0	2266
6	1903
2123	9690
1	1428
0	1367
2	14
0	0
1564	0
529	0
3029	443
0	3
1459	4
0	727
61	1068
0	42
11	557
187	5
23	361
0	1753
0	468
0	1295
736	344
0	3106
3	46
0	1814
0	1359
232	0
0	956
15	1616
93	959
3	8856
0	1617
0	2239
2	2078
2203	0
33	1923
2	619
21	847
0	23
0	417
433	2946
3	317
54	0
53	1516
40	1544
533	1028
735	0
18	1709
75	1187
1170	5
40	1243
336	1584
0	4414
0	2089
4	95
0	1072
0	598
2	817
42	1146
596	778
0	434
0	430
135	0
0	2096
1377	0
2	1006
13	1977
0	770
7	369
0	874
67	529
0	0
166	2154
272	1778
0	959
8	1010
1	149
37	996
5	1130
0	0
27	387
0	465
0	610
30	404
1816	0
1	2904
4	94
74	2283
11	2505
187	1547
458	3704
0	721
130	1531
0	697
1	2223
3	1324
34	1888
99	1124
0	1236
0	1425
49	3290
215	1925
48	661
0	36
0	2738
0	915
21	936
0	59
0	1089
1	1578
1	1088
34	0
0	244
0	3958
66	966
54	0
0	2214
0	1346
16	1051
0	191
0	139
8	1107
0	3017
4	3363
4	1713
0	154
0	3516
0	4206
3	6097
0	88
0	518
0	2180
0	1
0	552
0	5
7	456
0	4635
12	770
0	1018
2	1466
33	347
0	699
0	10
95	3073
0	1305
0	1780
0	0
2	345
495	4
803	2378
0	1092
2	778
16	2582
0	483
0	1818
55	924
722	1274
0	2305
0	997
0	2768
908	26536
380	3501
0	92
0	4
70	4115
1988	0
2	610
0	946
0	0
0	625
11	566
65	598
0	5
6123	0
7860	1
1	0
3	756
1	1913
0	808
0	0
0	5
46	0
634	2922
47	63
167	941
57	385
0	199
0	410
55	992
0	705
187	558
0	264
23	95
3	30
283	67
0	207
7	0
11	426
0	413
961	2
0	7
0	178
19	1278
45	1777
8	0
6	631
5	1220
10	1034
10	2436
2384	0
3773	377
2170	454
0	1159
6002	0
0	414
38	1423
1196	0
0	0
0	1262
0	20
0	0
0	54
2707	0
66	1693
0	5
2	1288
1	0
15	1645
0	1
2	88
0	355
0	234
0	755
0	0
0	9656
2	9219
0	1107
0	650
0	516
0	712
0	581
0	0
0	0
0	1050
1	75
8	2183
22	1660
0	16
0	3
0	1294
0	0
0	705
993	0
0	83
65	3987
0	3599
0	0
0	164
2181	0
0	1208
0	12
65	1985
0	1938
1415	2
0	676
0	0
12	850
943	2686
0	16
255	660
12	709
0	2
0	106
0	2152
7854	0
0	1878
0	1987
2305	0
0	2482
0	1422
0	232
9	426
0	1
2567	395
0	1225
6	248
0	150
170	1148
175	425
0	462
3014	0
145	2011
167	828
0	1105
11	677
0	172
0	196
0	16
2847	0
2123	1983
4738	0
0	1178
0	2027
0	2939
36	1009
0	1197
0	482
0	105
0	1052
1154	0
1	431
1527	0
2	2058
400	1975
7	1330
9	1849
0	823
0	2743
156	1036
1	1647
0	2539
1322	0
73	1511
0	1641
11	52
4728	0
1139	3783
0	96
747	0
2863	0
3	1173
1536	0
17	631
2028	0
2	1253
0	37
0	1020
6	0
0	9
6	31
1	489
0	2743
0	3
13	1193
1267	0
0	91
0	1774
0	0
105	0
1304	0
925	62
0	1014
103	3439
596	2011
1060	0
0	1803
1	1394
0	766
3	1004
8	5020
44	342
0	806
0	640
1	232
2	4072
0	1485
283	4615
0	737
451	4152
1	4767
66	652
1104	0
1	3808
620	1827
617	0
0	1229
0	2059
0	1086
1	1503
0	893
0	2364
214	597
1008	1427
2747	1
4788	0
86	5233
0	1464
397	437
0	743
49	4986
81	1168
3333	0
2413	0
9	468
6	2105
1438	460
2	674
114	1120
5	1015
0	5492
88	893
4449	0
330	0
162	1797
767	1271
195	3593
3157	2
4	248
789	276
1547	0
483	509
2830	0
120	1564
12	3441
2233	979
78	369
44	841
54	4958
260	650
0	1356
60	1952
217	2416
0	1800
0	928
1	18
0	10
204	1561
3	497
0	10
11	386
45	879
0	11412
246	1377
329	2605
2815	0
41	839
1581	0
480	1036
17	2353
174	2447
417	1118
0	0
254	2915
57	2075
0	2593
503	5932
1	1640
67	974
0	2
0	108
55	919
4	0
0	3907
87	4401
0	2638
0	483
0	610
0	3
593	131
149	1144
67	3726
4443	3399
450	2082
924	3128
0	1895
12	655
132	0
0	1
0	803
4934	8775
0	52
841	1408
323	3510
22	1896
2	1030
1	2435
158	1048
26	1730
0	144
0	2
0	1643
6	11
1	341
16	90
23	2178
0	663
0	0
3	854
2	1230
495	3087
39	545
1	0
1236	0
0	498
0	1164
127	176
141	3789
3	5
0	13
0	5
449	2338
1	8
152	4647
0	4
1	5
0	0
0	10
0	553
61	2029
26	445
1445	1120
1557	0
0	745
48	1003
28	775
0	0
1	792
0	329
22	2759
10	997
0	703
0	29
0	4489
0	0
0	566
0	657
979	0
1796	3
0	1131
0	1315
0	618
1	4408
312	1889
69	670
169	2099
96	1894
1	1827
46	245
0	0
1004	0
1	805
0	0
0	16
1	12
22	273
218	4199
9	2048
0	20
0	362
0	1
580	0
414	126
6	62
3	0
0	818
2	0
0	524
0	1650
3160	0
1	173
10	427
233	3942
0	198
0	560
97	657
0	1207
3	246
59	754
0	0
0	990
102	0
0	5154
40	877
6	636
3541	0
0	0
177	1126
0	0
0	1024
129	1798
177	1121
0	9040
506	1892
9	4425
0	2422
5	1058
3	1019
681	6626
0	3
2273	7
3	0
1533	191
0	0
322	1325
0	1279
902	2788
4501	0
4	707
6134	0
15	25
225	4506
19	1284
1400	0
2796	1308
5401	1
0	624
0	939
0	6
51	1973
217	3050
0	1
2861	0
159	1156
3	1210
6	1246
13	149
0	3
0	945
41	673
0	1050
591	0
192	13187
0	1308
0	45
0	1949
69	1732
4	100
2	853
0	446
3	3349
0	1
0	723
0	730
2	17
57	1513
1	239
668	2186
64	799
29	2096
4	104
0	2544
2089	0
0	711
0	1
1	19
0	24
0	1
0	2081
0	0
609	2
5	438
0	543
0	1382
0	1795
33	422
0	3
0	7
0	0
0	3
0	0
0	1007
13	685
1312	9423
0	1637
1927	0
0	1631
2	1503
621	1567
1	3112
14	2061
1	2854
0	1062
1045	1716
2422	0
0	1378
1652	1
36	615
0	3356
0	1381
0	0
0	3
0	29
92	727
185	748
0	546
10	1515
0	489
0	0
0	1084
3	923
0	816
0	426
10	0
1	450
11	1217
174	2558
0	0
80	5687
0	1
0	601
138	1690
19	2812
17	891
173	538
3	0
1	9968
974	3238
46	752
11	308
460	0
28	1860
936	851
181	1092
47	1070
100	615
0	970
100	1838
0	1101
13	3624
443	4600
0	200
0	186
285	924
563	2790
258	1174
44	274
1	1037
4	1016
0	4
1001	4662
156	451
1063	203
46	1015
8	248
4867	0
513	512
2	405
199	520
1099	0
0	1795
4	406
0	2832
29	89
0	0
86	659
0	0
0	1
0	788
0	1298
5	32
8	0
278	1167
0	0
0	52
0	0
0	144
0	891
44	1311
0	1
0	181
32	838
65	1550
2	580
0	7
203	750
2	109
5	430
6	558
1	11
1	0
22	3107
0	0
3	128
1978	0
33	458
16	3356
190	3545
0	2422
0	71
42	3174
5	1128
0	0
1	1230
0	12
423	1682
1	0
0	0
2	0
513	1360
431	2441
0	0
19	441
57	2085
0	8
0	223
0	7
0	1358
191	1153
8	1722
808	1290
0	5
150	1127
0	3
0	0
0	34
0	0
14	812
892	8403
101	924
1766	1485
20	0
0	17101
0	291
5	26
0	1340
4	4
54	0
0	651
113	3715
36	3042
0	2350
155	5492
152	0
0	320
0	0
0	366
0	0
1830	0
0	9
1	0
79	2156
57	843
2	58
6	915
0	1061
608	557
53	2310
0	1006
973	0
0	4242
0	4664
22	1802
0	1132
2	164
0	1
0	2728
814	0
2119	0
2	3106
0	6
1	327
1	5
77	565
0	2160
0	1517
3	508
0	1220
88	589
0	614
0	436
0	284
14	513
7	61
4	61
3	60
0	3719
0	701
0	35
43	781
0	36
0	4
0	149
0	370
0	326
8	385
162	1809
0	2759
3	328
2	286
1	384
1	384
4	150
0	237
0	643
0	611
0	1920
0	673
40	4
0	246
0	913
0	27
9	93
7	1814
0	12
91	643
56	268
0	0
3	0
0	0
253	1511
8	85
0	6
136	770
1	738
15	71
0	0
5	725
591	0
334	0
1	3758
0	801
31	0
125	882
2	221
0	0
25	0
0	0
0	0
1	536
21	974
0	0
0	2101
99	343
0	1837
0	12
0	0
0	4265
6	465
0	1
0	0
7	117
0	3249
0	445
0	164
0	325
3	0
39	4612
181	1062
0	1
0	2216
1	1072
28	184
0	706
0	366
3	318
1	4814
0	4690
0	4606
0	2042
0	1086
9	1346
8	321
0	727
0	1
0	0
0	722
0	1180
0	1258
1	1119
350	4248
0	4106
15	46
27	879
96	531
0	0
0	0
0	189
0	221
0	1
7211	0
0	304
4	523
1683	0
172	0
811	243
0	1428
1	1042
11	0
0	921
0	22
9	235
35	1017
20	34
0	2492
0	236
0	2
0	1
0	6
5	0
0	1818
28	1208
0	0
3163	0
0	828
1	7401
36	465
13	799
79	275
0	603
0	749
17	293
0	867
1	24
0	0
3	720
0	0
8	498
0	3
0	27
0	590
2	622
1	877
0	0
0	1552
0	64
0	1216
0	196
0	473
0	0
0	1
34	1489
46	0
2435	0
456	3875
0	2
0	242
0	459
105	2232
0	0
190	3822
207	2216
28	235
5	0
106	2772
0	583
0	1972
0	2167
0	1044
0	595
0	10
0	992
1947	0
0	8
0	2076
40	410
366	0
0	10016
33	347
391	0
0	1488
0	0
35	1017
19	124
21	1321
0	942
50	1023
439	0
0	879
0	980
0	678
3	147
96	418
0	652
0	1306
0	1037
0	868
165	2295
0	1151
1902	895
2	413
0	492
0	690
27	286
0	1824
12	353
0	2
0	769
11	866
0	481
34	800
12	3180
0	334
0	27
0	345
18	1038
20	260
0	882
6	773
32	592
373	1987
1	129
0	1200
1	291
1	2
0	243
109	0
0	0
0	1593
0	0
25	1083
0	5
0	761
0	434
26	272
12	564
68	942
0	684
374	121
2	300
22	2040
0	28
0	0
0	897
61	749
28	554
0	544
296	231
0	535
4	9
314	0
0	0
0	670
0	314
0	65
0	0
14	756
2	38
0	1311
0	893
122	1
0	1105
1	12
0	2322
0	456
0	303
4	2005
0	501
48	0
77	1083
0	1284
0	1027
0	616
72	2365
3	1392
0	1588
0	368
0	1417
0	785
0	4089
47	1436
182	3957
1	563
1	970
763	0
0	2516
0	522
0	3
2328	1
110	4783
0	115
5422	0
3	311
0	5287
568	3593
6	312
0	632
0	479
1	233
0	506
110	2217
0	1337
106	1535
0	701
0	868
0	3
0	814
1	3294
27	313
0	1148
228	1138
195	3103
0	1133
0	1
1	3214
0	674
0	2397
0	126
2	785
11	852
0	15
7	8
318	0
2	1460
687	2238
181	1605
0	494
3774	0
0	1989
6	534
0	69
10	57
868	0
2	364
134	2333
483	2939
118	3077
346	1651
3	1013
114	1524
66	0
69	1161
1874	0
1	116
0	3
1127	0
3	21
786	1846
204	947
0	92
135	550
0	1832
0	1500
0	3574
779	249
839	53
10	67
0	1227
24	280
3792	2349
1	730
1458	0
815	0
11	364
6	272
0	69
70	1060
38	542
0	1094
2	191
51	863
0	1330
0	584
0	0
0	649
945	441
0	0
3	304
0	466
199	1150
0	589
135	0
169	1383
1	5
0	1247
0	111
227	733
1534	0
0	243
0	248
0	1278
91	1669
43	582
78	901
0	1311
704	1
0	2
16	277
0	202
0	228
1527	0
41	1116
77	440
5	288
0	130
428	898
0	0
0	492
2	365
0	5546
0	466
9	88
160	1958
1588	0
0	383
0	398
0	104
609	2403
4	557
109	1900
0	0
0	1675
163	1299
1233	0
5	204
0	890
0	573
0	875
0	488
370	0
626	0
0	815
0	1997
14	1170
354	1366
0	1921
8	748
2	4044
951	0
0	0
398	1132
0	637
0	1174
0	920
72	731
0	3
1467	1525
0	0
0	203
465	715
0	1483
47	924
9	2587
0	1661
126	1439
848	0
0	1380
0	142
0	2533
1924	2
0	1897
0	714
431	796
613	0
5	0
0	2207
0	1428
63	812
4	1953
3	481
1208	1398
0	1076
5	479
0	2907
2	1351
0	45
0	108
2	1275
0	147
0	2
0	700
0	2671
4	1404
2	215
147	2067
4	418
1154	0
167	633
33	178
0	1437
0	3109
88	488
0	610
8	0
0	3
2376	0
206	761
3	76
6	554
6	192
564	6538
0	782
0	9
810	0
0	258
0	1816
0	390
40	409
9	1382
0	321
6	2626
6	0
167	1856
133	2655
21	418
126	1785
0	1082
316	888
153	0
116	328
0	0
0	12
0	1247
0	1670
2357	0
1382	689
179	1233
97	1880
140	633
0	908
1	1012
45	477
0	1065
0	2
0	498
789	566
25	83
408	0
5306	0
9	3291
0	1461
0	1107
2606	0
607	0
0	4187
0	22
0	1431
0	680
4175	0
83	328
612	0
0	875
0	367
0	1018
0	1182
44	959
0	608
9	639
0	872
67	1291
0	2605
4185	6
6	396
44	3786
0	26
0	565
0	1480
0	945
0	1348
0	1081
462	0
14	409
9	1110
30	733
0	2586
0	1321
0	571
23	1398
0	337
72	1766
124	220
5	1543
0	2159
1179	2
35	416
89	0
41	3273
0	476
0	425
0	1591
0	1823
1	3373
0	1723
0	1829
2	1657
207	2387
0	3105
0	447
1278	1245
0	3069
3693	3
138	1563
608	451
22	1648
171	756
255	928
35	293
423	1022
569	722
1483	0
37	484
126	538
2	574
273	2285
0	1819
362	559
0	486
0	1016
322	595
29	894
1426	0
0	1546
0	2130
42	317
1834	0
1	2802
6	1228
0	553
1606	0
753	20
552	0
0	268
0	2228
0	148
48	133
0	0
18	457
0	7819
0	749
2	114
0	4
2	1362
420	129
0	1185
309	1667
0	2795
1472	0
0	582
6	805
13	1312
2095	0
0	748
0	2690
0	0
3	1332
0	842
77	312
0	5268
0	408
0	1952
116	722
0	636
293	2166
0	1015
2	2531
5	1026
0	1285
0	23
0	3871
2	419
994	4061
33	168
3	930
0	1586
12	631
19	1852
0	8454
0	1003
121	1391
146	1134
78	692
1	824
17	0
6	3781
72	1053
4	716
0	2830
739	1290
127	1135
2	2251
0	3
86	810
532	3883
0	271
0	2094
3	1184
8	1116
18	3470
1	2636
0	409
5	1116
90	860
500	2
3	4320
0	1273
0	116
54	1886
438	5167
244	380
0	2460
0	409
0	810
3	1845
17	581
0	4435
376	1129
95	1215
0	1303
0	75
0	946
0	764
13	907
0	664
0	191
0	1987
6	3355
359	1459
118	961
0	0
0	31
42	702
48	183
695	10
12	0
0	198
815	168
0	12
1528	0
1	120
4	684
288	1917
11	368
160	1375
0	248
102	1372
0	1471
81	0
0	25
0	1598
2	650
6	1012
0	250
0	958
0	30
0	2480
1018	1414
1	39
0	2228
10	1915
311	0
0	2350
2	2314
0	419
14	474
0	365
5	264
0	856
1	1125
1	679
3802	0
77	509
0	1534
0	4
28	568
0	0
0	0
3	195
5	1544
0	1991
0	1
0	571
1	1339
0	33
1541	2
129	337
0	497
13	464
0	1572
0	150
54	1136
39	207
8	465
0	125
384	2
1424	0
0	991
5	99
0	0
0	2394
202	1490
0	858
0	1217
0	3792
336	1018
1555	1
0	0
29	781
487	0
631	0
0	1020
131	986
0	1084
0	301
0	45
0	974
1512	131
4	2535
0	2771
0	57
94	12
0	415
606	0
0	72
45	1807
0	0
223	936
0	894
17	1667
0	630
3	538
757	808
0	532
2	540
18	2355
818	252
0	348
50	368
1	237
0	6
0	0
8	1609
0	424
455	1069
0	7
5719	0
0	18
110	815
0	11
92	373
15	487
0	48
27	941
0	37
1	317
94	0
254	71
0	48
2	119
210	142
1171	0
28	851
16	1855
96	2998
0	1437
0	20
4	18
0	1247
338	1435
0	2
0	2
18	123
386	2138
1	274
2	438
0	1208
1	1042
21	508
1783	1401
66	1078
659	1313
46	6428
146	771
16	770
1030	0
0	1131
0	2524
4	1258
2	150
733	1512
0	0
0	1064
4409	0
1	490
1324	0
117	397
0	225
375	183
0	1231
615	3549
631	1171
0	888
0	1289
393	0
213	1695
3	1168
5	2213
30	1381
0	2018
0	1
1	0
0	643
0	0
0	33
0	1240
83	1610
0	1019
342	2058
0	252
12646	0
109	1974
0	120
4	50
0	482
0	193
2	668
0	0
0	86
8	9
20	506
17	107
1	797
31	1090
4	1132
0	1822
922	0
2	1608
0	402
0	4
3	2067
27	2728
46	1650
0	1
0	398
0	0
1	162
85	403
120	0
0	56
1439	0
1839	0
0	581
0	0
2	14
1	738
0	0
0	0
6	369
0	636
0	3
0	0
933	1
0	391
703	0
138	191
0	0
0	0
0	49
0	882
0	588
96	336
0	2871
9	564
0	18
0	1038
12	93
0	700
0	4
0	965
2560	0
2	649
0	3348
1072	2238
1	0
1	340
0	15
13	0
0	1089
89	2502
0	1818
123	0
693	0
0	863
0	322
1	354
96	2
10	1935
48	991
1885	6
1667	0
302	96
2	4
0	266
1	47
1424	0
229	7352
182	0
0	751
79	1948
0	0
0	0
0	138
0	135
0	557
8	789
257	14509
8	869
0	0
0	1692
1808	524
1	1385
25	2428
171	4742
1585	0
630	0
27	1323
0	996
0	829
1765	0
0	1179
0	200
0	215
237	5606
9	204
0	193
0	17
0	332
46	445
0	311
5	386
1	328
0	309
0	308
0	305
0	305
0	302
0	307
0	305
0	303
0	308
0	953
2	957
22	1202
0	948
0	946
0	953
0	948
0	947
1	950
1	951
0	958
1	959
0	952
10	1024
0	954
2	999
2	969
0	948
7	3
23	0
10	0
40	7
40	0
59	0
153	5
1	5
1	0
3	3
2	0
257	110
310	105
0	23
1148	632
55	0
767	1950
10897	4
23	1110
35	0
0	316
237	566
1	219
26	65
12465	21849
0	140
326	667
1	3
0	5014
0	9
0	0
16	81
0	705
0	376
0	0
0	0
0	22
6	108
0	58
1185	0
3	679
1	467
0	1
298	2548
1	5775
2	69
0	6902
16	0
0	5438
0	611
217	1272
2	805
0	145
24	134
0	2009
1	0
1153	1
0	63
16	1331
0	7
0	480
1122	1447
1	1143
0	1017
6	444
0	1760
73	788
0	62
0	1092
0	988
38	2425
50	1145
0	4027
5	825
6	0
0	1020
92	474
0	2578
536	1012
0	0
105	500
0	2511
0	97
0	1335
0	820
2	997
379	1967
0	498
54	642
27	1779
0	1566
0	91
80	0
0	124
0	202
392	426
155	698
0	1686
0	938
0	5
0	1275
0	561
34	240
11	2988
0	1144
1258	0
15	1308
0	1384
0	876
0	0
607	1523
2566	0
2891	0
0	0
0	0
13	3566
1	85
1	0
13	1169
473	1
277	2081
78	514
1	1024
0	278
78	0
0	0
0	0
0	0
0	0
0	3
17	5655
508	1814
0	1072
0	1263
0	373
33	431
234	2456
22	2
0	0
46	530
0	0
49	2039
17	1523
0	2825
0	0
22	240
45	900
1	43
218	0
21	538
432	0
102	37
111	837
4875	1380
6	746
1	434
5	341
20	0
0	432
73	0
0	175
63	2779
167	333
0	216
12	3
40	7
0	695
0	68
0	536
1	3515
0	1257
13	420
14	2283
0	357
2	393
62	1637
1	1057
31	1126
0	1122
0	3
290	3358
0	0
0	0
2	335
15	0
0	5
6	721
425	1091
76	39
138	604
9	929
0	0
13	2622
0	1
0	0
0	3
0	1328
1	137
0	146
40	0
2	60
1	0
0	488
0	1029
0	0
383	0
43	311
0	1
0	422
6	0
30	1468
0	1
0	0
1	91
63	2686
40	58
0	76
1	75
1	19
702	2717
3	148
186	0
287	1596
0	0
105	2008
2	694
0	392
0	2
13	3846
797	0
0	0
0	2609
3	808
0	3
0	0
1	0
1947	0
183	0
0	0
16	536
0	0
0	0
0	0
0	0
0	0
77	10655
0	2337
0	2739
0	910
382	1855
520	8700
0	0
0	0
0	459
5	920
0	155
0	0
253	0
1	3196
4	1514
3	629
5	1505
99	2096
81	1149
5	753
0	6
77	1299
24	0
195	1874
1	0
0	1182
391	0
0	892
446	3787
982	5578
0	13
16	752
1633	0
0	357
0	1060
0	0
1609	0
0	2066
0	1261
0	2
0	1868
1	23
0	10
732	1333
2	815
1	0
0	85
83	284
122	2472
0	741
2	970
0	0
121	465
0	143
22	197
0	1012
0	872
5	470
1748	0
9	1839
0	1035
287	1142
1	7
4	1829
491	90
0	591
0	1216
164	824
1283	0
473	566
1151	2480
3506	0
133	588
64	226
1766	0
0	0
10	40
2	1036
109	665
0	25
60	0
12	382
18	491
0	6
0	701
48	2696
0	1779
1	34
30	250
53	514
0	126
0	0
0	218
0	1663
159	581
16	280
0	400
0	3646
333	830
0	1819
172	2098
8	1011
0	1199
3404	0
65	1985
0	405
0	478
97	1899
6	1452
0	861
0	38
0	13
60	1339
2	612
83	0
21	426
1	2
1454	0
1	1763
0	1678
2533	0
0	254
0	33
47	638
0	1232
2	60
0	57
0	616
0	715
1	1428
0	1379
48	930
0	1960
20	959
0	986
581	1819
0	19
0	2078
0	1005
0	4
47	383
0	0
2	1114
0	343
10	680
1	9
1	68
19	792
0	20
88	8099
0	1
0	0
22	291
0	0
264	1484
0	0
0	0
0	1869
1	4
0	706
1361	0
3	0
0	0
0	454
0	256
0	1634
1225	2
4	1703
0	6
1280	0
0	337
1	660
0	2089
0	2786
0	1
5	1484
2	189
6	8
0	0
347	5
0	0
42	58
0	996
0	0
0	202
1	0
1	2036
1	47
0	3613
0	2
1	1101
0	0
41	1
0	1
0	2
332	496
895	1055
1656	0
1145	5
4328	0
0	0
34	432
0	540
0	0
0	252
0	328
0	245
13	791
92	491
0	0
0	0
7	3731
0	742
254	0
0	1325
1	0
16	0
0	121
282	0
112	706
0	6
54	2638
11	1407
5	1725
0	692
179	5187
0	636
0	740
0	2229
57	4261
1835	311
0	563
0	814
9	619
1052	0
0	446
93	864
33	769
0	2171
1	716
7	979
213	2201
0	1297
3	0
751	1211
5	951
4885	0
0	73
0	74
0	71
0	20
0	19
0	0
0	100
52	435
0	0
0	180
0	67
453	0
0	0
574	1830
5	5885
373	0
0	0
41	895
0	1
0	127
0	1146
0	77
0	271
0	0
36	0
0	0
0	0
40	43
796	0
9	1309
0	0
0	401
3	1
71	685
15	874
0	0
66	765
1630	0
375	0
8	35
1	856
0	1033
37	312
0	833
277	397
0	459
0	28
0	0
0	4
0	2356
0	3
264	0
6	217
488	0
0	8
884	1
333	633
0	310
0	26
0	0
0	954
0	2212
126	879
0	1
9	403
9	233
1	0
46	3989
0	371
0	13
0	1250
252	1935
0	0
