UniqueCount	AmbigCount
3116	0
0	0
2624	0
602	1
5141	0
0	994
3913	0
153	0
463	0
700	0
0	408
249	0
63	93
0	565
0	1502
1067	0
5200	0
7353	0
4829	19413
4580	0
414	0
0	0
173	272
0	326
0	0
18	59
0	4651
45	1205
1108	1532
0	0
0	503
0	804
0	1105
34524	0
668	3875
464	1859
23	5956
866	0
4794	2153
2095	197
242	0
16942	0
12536	7
51	706
0	1758
4654	0
2056	0
3	0
0	0
0	0
1648	13
6125	0
0	0
0	0
37304	0
0	0
0	0
2506	0
1633	0
1407	0
6924	2
8758	0
4226	0
1448	0
4558	0
21537	0
114	789
432	5
141	731
424	519
0	352
969	0
0	43
2	25
69	171
21275	0
676	0
8327	0
253	0
3618	0
0	0
57	12
458	0
0	0
3	0
4457	0
1313	0
1739	0
3174	0
0	1
1060	0
0	0
20033	0
0	2
1	2486
3247	0
1	0
1	0
0	0
2	0
90521	0
0	0
0	0
1	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
7	0
0	0
12	0
0	0
28	0
8	0
1	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
21	0
0	0
0	0
1	0
96	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
17	0
35	2045
544	0
0	0
3274	0
2904	10
169	0
0	0
0	213
505	618
0	6592
0	0
3079	0
0	0
11	1548
119	1644
2	1666
3284	0
105	1834
0	163
0	52
8378	0
11	834
312	0
0	0
0	0
515	2133
11	2176
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
4689	0
39	425
3540	12
0	0
8	373
2077	0
2	310
28	0
415	0
56	452
0	0
0	3
0	3
2210	0
0	4
14	3947
0	0
1	0
182	0
393	0
85	826
0	5
586	0
0	0
48	0
0	0
0	0
1	0
0	0
0	0
6	0
5667	46
5749	0
2575	21
0	0
0	0
3273	0
10	5
1	0
139	1581
572	0
0	3340
8	0
5930	0
844	0
0	0
3553	0
1	1279
0	1307
4561	0
4041	0
0	0
0	1
288	4370
121	4370
0	0
794	0
0	0
259	0
2	0
32	1642
0	3
242	2482
0	520
169	0
0	0
30	230
22	0
1828	0
0	0
77	1107
0	0
36	358
0	0
0	0
3733	0
385	0
2	0
593	2352
0	721
0	701
3793	0
391	1010
3760	0
0	0
1161	0
0	1059
113	1245
250	0
2440	0
2	52
3	0
0	0
0	0
0	0
12	180
26	0
0	0
365	0
5091	0
932	0
0	0
0	0
3	8
337	0
0	600
0	0
0	0
2	35
3463	0
351	922
0	0
0	0
467	0
0	0
0	0
2032	0
285	649
2103	0
195	7445
377	0
30	645
1757	0
1275	0
0	0
0	636
0	592
0	369
0	421
12	258
0	0
0	0
0	0
0	0
0	0
6145	0
0	36
682	686
0	606
10	345
0	0
1862	0
1269	5
0	0
3263	0
1	0
90	1528
0	0
764	0
0	4
0	4
0	0
0	0
0	0
0	0
1	2602
1239	0
19	141
2139	98
0	0
0	0
0	0
0	0
0	0
161	637
138	1035
0	0
0	90
0	0
164	0
0	0
0	0
1291	0
0	0
0	0
2173	0
528	3124
174	0
4493	0
4	0
2	5
0	0
13	81
233	3365
0	0
1012	0
811	4
97	998
0	0
0	2331
429	4262
3	30
1652	160
30	281
3878	0
77	1167
0	1
0	0
0	0
0	280
23	0
0	0
1	7
7	732
41	284
0	0
0	0
0	0
176	0
0	0
0	0
0	669
0	0
5	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
1	0
242	2441
841	0
1591	0
57	202
0	0
3239	0
0	468
0	0
0	0
6428	0
0	0
0	0
0	0
108	5157
335	1780
188	7489
910	19164
0	1749
0	0
33	0
0	0
0	807
164	0
0	0
13	489
1477	0
1	0
170	923
3	0
0	0
1272	0
79	2772
5060	0
53	359
0	0
11	255
0	0
550	0
343	676
6	6
32	772
6576	16620
316	16620
99	0
1430	0
2936	0
245	2236
0	0
0	0
28	476
155	1
365	0
2255	0
1128	0
2085	0
2	0
0	0
1	46
0	0
1283	0
0	0
165	0
0	0
0	0
0	0
0	0
95	0
0	0
1503	669
0	974
1	911
83	589
0	399
0	0
0	0
107	0
617	0
5287	0
1	0
0	0
2511	0
22	601
0	0
0	31
0	30
23	0
0	0
312	0
4	119
0	0
302	0
572	0
60	1056
42	1986
0	23
827	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
794	0
453	136
12	748
0	1763
303	1718
0	134
445	506
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
569	7
1	0
966	0
0	9
3	13
0	0
62	4
11	6
0	156
97	1096
0	0
0	0
0	0
0	0
0	0
0	0
730	6981
706	0
7	0
1199	0
0	520
120	182
5	0
309	5250
60	3066
1	5
0	0
0	2231
0	0
0	0
0	17
69	0
769	0
0	748
0	0
0	0
6467	0
700	0
416	13
33	978
15	513
3422	0
0	699
4	364
355	89
1	0
3458	2984
0	0
6	274
0	0
0	0
983	0
41	255
5	602
0	10
0	0
0	0
0	0
0	0
1	73
0	0
42	909
58	909
0	0
0	0
2	0
2104	0
0	0
0	0
0	0
0	0
133	526
3541	0
1590	0
719	0
0	2090
2373	0
2373	0
0	0
360	109
0	0
0	0
1	0
14	217
0	0
0	0
0	0
0	0
2384	0
2	0
0	0
0	0
129	600
0	0
0	0
0	0
2411	0
90	0
0	0
258	0
3	0
97	0
1	0
0	0
1154	0
1556	0
558	578
104	578
137	86
1208	0
0	0
1	2
1154	0
53	765
0	0
0	0
473	0
24	0
0	0
27726	0
0	0
16	0
473	0
0	1104
916	0
0	0
0	27
0	0
3429	0
1094	0
0	0
5	0
0	0
59	651
0	0
40	290
2787	2
0	0
0	0
0	0
646	1307
1	0
1	0
18	1984
19	0
0	0
0	0
0	0
0	0
0	0
58	1989
359	0
3	0
2	0
0	0
0	0
0	0
1	1
26	0
0	0
2542	0
14	582
0	1124
92	789
537	0
0	0
0	0
287	0
135	1857
20	7253
0	0
0	0
1140	0
1544	0
0	0
0	0
29	458
104	51
3576	48
1788	2023
1795	0
3351	0
5749	0
26	1651
26	49269
32	105
0	0
0	0
24	0
47	1792
187	1846
0	0
0	0
4	0
0	0
74	910
65	2894
111	2897
20	83
44	944
13	647
477	0
0	0
233	1486
217	0
200	117
0	88
230	1315
271	1134
2517	0
23	197
102	0
92	0
7	125
53	338
3736	0
985	0
236	72
4	0
0	0
0	0
0	185
435	100
0	0
0	0
127	1739
911	9337
0	0
0	0
0	44
0	0
0	0
2	1
605	0
2017	4
0	0
32	532
2	0
332	3261
144	1191
1	2151
43	0
0	0
41	546
7208	11
2159	0
0	0
30	266
0	0
14	68
2638	0
0	0
0	0
0	0
468	1747
0	0
2509	0
5090	0
20	6107
0	449
4468	0
22	0
0	547
1791	1800
12	0
45	40
198	2247
31	3784
285	3784
493	0
0	0
1468	0
1773	0
287	2814
171	0
0	0
2311	0
0	0
0	0
1	0
70	264
0	0
8950	0
71	2603
121	910
1330	0
0	0
792	0
0	0
0	1
0	1
0	1
47	872
15830	0
104	1441
152	0
2	0
0	0
167	0
0	0
76	0
0	0
508	0
3	1
0	0
0	0
0	0
17	0
1	5
0	2
0	0
1	0
1	81
0	0
0	91
0	93
0	84
511	0
1594	0
0	0
0	0
0	0
781	0
0	0
0	749
226	0
143	2490
103	434
1412	0
364	0
1815	0
191	2348
77	2348
0	0
0	0
0	0
0	0
0	0
0	0
9	9
259	0
0	0
1239	0
0	0
66	659
0	646
0	692
586	0
87	1018
16	1718
405	0
810	1333
3342	0
0	0
0	1052
0	1
80	1012
0	0
1151	0
71	1198
21	939
0	0
0	0
0	0
757	0
0	0
1084	0
0	0
758	0
1925	0
881	55
3	24
0	0
997	0
896	4741
7880	4743
0	83
0	86
1599	0
120	186
789	0
60	510
3	22
385	0
25	505
2	243
114	0
0	0
3213	0
0	0
0	0
22	257
15342	0
6	0
4	495
1759	0
76	445
71	818
9230	0
1031	0
0	0
143	959
43	279
1407	0
0	0
0	0
0	0
1284	0
0	0
997	0
3	169
90	799
1203	29
844	0
0	0
0	0
0	3
0	2
18	955
4	78
91	0
0	0
1254	0
347	0
1	0
0	0
378	0
312	0
0	0
486	0
0	1
0	0
261	3777
1535	0
0	0
0	0
1	181
0	0
0	0
1138	62
0	0
0	0
0	394
8	390
1570	0
0	0
0	0
4414	0
0	0
0	0
0	0
691	0
202	1463
1353	0
144	26
1168	85
0	0
34	269
41	1
2	0
0	0
0	0
0	0
31	584
2	14
1	0
0	0
0	0
84	0
0	36
24	1
0	0
688	1958
63	0
0	0
297	0
837	45
2617	0
0	15
183	839
282	0
2	0
8727	0
0	0
743	0
3	0
0	0
0	0
2283	0
3509	0
4594	0
3	1583
0	1735
0	1506
360	3762
108	3762
2211	5
1072	0
145	1393
1392	0
42	1396
647	1
0	0
3706	0
0	0
0	0
0	0
0	0
0	0
1766	0
1426	0
7	205
0	0
1	0
0	0
1	0
611	1082
2327	0
63	285
0	0
0	0
0	657
0	0
776	0
0	2429
159	1022
2	339
0	844
0	0
0	0
0	0
0	0
0	0
0	0
287	0
21	0
114	455
0	0
10	0
598	2
0	1856
2951	0
464	0
1427	0
0	0
1	0
0	0
0	0
6	23741
0	0
0	0
10	0
1	0
0	0
60	2517
0	4
0	0
0	0
1596	3075
0	0
23	390
0	333
3317	0
0	0
2998	0
16	1442
5693	0
1785	0
1764	0
0	0
0	0
0	1401
0	0
68	365
0	0
238	0
183	2052
1429	0
1	0
0	0
12	9
2	0
0	0
1	0
13333	0
0	623
15	430
2464	0
0	363
0	0
2	9
53	1096
4615	0
119	650
0	0
3061	0
21	489
1046	0
17194	36
0	0
0	1536
3595	0
1	0
1	0
0	0
0	0
31	100
0	0
0	0
0	0
821	0
1	26
0	957
0	0
1361	828
6340	0
15	759
1	776
233	1821
919	3
23	302
0	0
501	0
1	0
0	0
122	3965
126	1
1488	0
2	5
63	1267
294	1267
19	391
0	58
13	6
9255	0
571	0
3085	0
0	261
2007	0
0	0
0	0
1	32
15335	0
167	1573
26	1737
25	1728
12	1734
28	1727
4059	0
0	0
1083	0
0	0
0	0
12	0
0	0
29	525
2	390
0	0
6	448
14	1502
16	926
4	47
0	0
301	1367
0	1
1549	0
111	926
14	76
0	0
0	0
645	10
891	0
22087	0
1487	0
0	0
2	0
852	0
0	627
455	71
0	1090
1103	0
0	0
0	0
0	0
0	0
63	374
11373	0
36	1484
430	1605
1	6
851	0
2984	17
1208	0
1	0
0	0
35	563
1	0
0	0
2566	2
92	852
9	2541
0	0
94	1105
1134	0
162	4098
352	1284
1960	0
1864	1
0	1916
4123	3
150	1151
0	3
3354	0
0	0
0	0
0	0
0	0
0	0
10	181
0	1675
0	1899
59	1143
450	0
0	3063
10772	9772
0	0
0	0
11	0
745	13
136	310
66	3528
1782	0
2	0
8	0
1565	9501
707	2073
6	3725
1	191
0	0
11	1572
126	417
34	651
334	0
30	84
5	4630
1294	0
11623	0
8	14
0	0
347	567
93	1277
5	519
454	0
1	205
0	0
236	857
5	1
4682	0
0	2520
0	2205
0	0
285	1884
1	2064
337	32
4	32
915	12
0	0
873	0
1329	0
0	0
18444	0
0	1
26	0
6	0
238	692
225	497
1	0
670	0
493	0
5	8
1	0
133	1712
4221	18
9	110
632	0
321	0
246	139
106	1409
4	0
24	301
985	0
0	0
0	0
62	0
0	1
290	2666
3	1431
113	0
493	0
766	0
0	0
29	1712
612	0
5530	0
5968	0
3507	0
3	0
1114	0
0	0
113	656
962	0
2995	69
283	1416
23	127
92	6
1724	0
0	0
0	0
149	5168
58	97
1025	1051
1	3459
41	987
3536	0
52	374
10345	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1298
376	1327
30	2024
3	67
1519	0
1	0
1269	1
257	2780
25	726
0	0
1837	0
0	0
0	0
57	1074
23	4176
135	971
0	0
0	0
1072	3
1206	373
25555	0
1	0
0	0
40	3349
2	0
0	0
0	0
0	0
1847	0
0	972
30	84
0	0
2647	0
2291	0
574	0
0	0
5058	1
0	0
0	1687
6	1498
11028	0
1619	0
453	5185
21	27
0	0
739	0
615	415
1978	7
935	0
0	0
0	0
1538	0
2	211
170	4951
0	1265
17	614
2	0
21834	0
19	66
266	1510
1380	0
396	0
1	0
11	58
12143	38
4	33
0	0
2	0
8	0
317	239
0	1
0	19
48	275
21216	369
6	0
0	0
3107	0
3218	0
0	0
0	0
338	0
5	0
2398	0
684	0
141	271
26	66
644	0
17	313
0	0
0	0
0	0
0	0
1	0
441	0
0	0
272	41
0	0
0	0
0	0
0	0
0	0
1152	0
0	0
15	0
0	3
0	0
4323	1
405	0
0	0
0	0
1754	0
99	721
0	0
8	531
0	0
0	0
0	0
0	0
0	36
67	225
0	0
0	0
3	0
12	0
0	968
6	139
1882	0
184	0
0	0
293	3435
410	495
4	892
0	3559
30	3263
24	3275
0	1248
0	1213
0	1126
0	1154
0	1186
112	626
421	3130
0	0
86	647
17	647
2890	0
1	0
2668	0
0	0
0	0
0	0
0	0
67	153
6	370
0	0
3	141
145	3589
1056	0
59	71
0	0
0	0
976	0
6622	0
175	1741
232	1858
0	0
0	2
0	4550
441	0
23931	0
47	381
28	171
0	402
143	0
0	0
530	0
922	0
0	0
22	65
0	0
0	0
37515	0
0	1
1439	15
2	1223
1	251
567	0
0	0
1826	0
0	34
363	3468
1059	41
0	22
0	0
508	0
4	0
0	235
0	197
0	0
2231	0
76	609
195	525
77	4523
65	232
881	0
34	982
425	3674
383	0
67	562
60	7667
1	7729
615	7500
0	7621
0	0
919	2
23	153
303	0
0	0
0	0
181	0
292	0
939	157
2	157
2818	0
0	0
175	594
844	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
211	78
816	0
0	0
197	495
494	0
2	0
0	0
839	10227
0	0
25	292
0	88
1	88
1710	0
36	0
0	0
215	3421
6	1546
1461	0
82	1687
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	588
1	0
1	0
0	0
5198	0
1238	0
0	0
137	1026
148	1246
38	685
566	0
0	0
0	0
0	4
6197	0
0	0
22	0
1	2
320	825
4564	129
0	0
0	513
0	232
0	0
0	0
6	1852
1	0
0	0
0	0
0	0
25	687
0	0
0	0
894	0
9	191
634	0
158	0
118	177
15685	0
0	0
142	0
0	0
5437	0
70	1284
8	0
483	0
3345	0
2	0
2860	0
60	129
2	58
1121	0
201	0
1	0
1837	0
0	0
2119	0
0	0
2	0
14	882
464	0
0	49
0	49
15	361
0	0
0	0
104	11
677	10
461	0
491	0
5	81
0	0
73	1752
1513	0
4	0
0	0
0	0
4337	1
76	2
0	0
0	0
27	0
5	2016
317	0
85	663
18	1084
665	4145
9	0
0	0
2091	0
444	0
0	0
1838	23
0	0
11831	0
0	0
0	513
5	0
454	845
31	2033
0	1980
4984	0
5100	0
4679	0
0	0
4	259
19	3
0	0
0	0
0	0
0	0
14	284
0	0
0	0
48	0
0	0
6	0
960	0
106	927
179	612
121	569
749	0
2055	0
0	625
1	0
0	0
23	1393
3007	0
0	0
1272	0
7	538
29	19
0	0
0	0
1	0
296	703
39	267
233	1440
333	8244
0	0
113	1556
2	0
0	0
0	0
1719	0
55	39
0	39
43	104
35	126
0	0
133	1582
115	899
65	158
1	3
0	0
0	0
0	0
2	0
0	0
601	0
1481	0
0	46
0	0
0	0
295	207
0	0
6	0
0	0
0	0
2146	0
51	567
57	85
0	412
0	0
0	214
0	0
0	0
23	638
187	3172
0	2
0	1
578	0
0	0
0	0
0	0
0	0
0	0
93	386
61	906
18	0
0	0
0	0
0	2
0	0
266	532
7051	0
24	0
324	3171
148	3171
0	0
3075	0
4	77
7548	0
1090	0
0	2
0	0
9704	0
0	0
6	1127
62	1283
0	10
8608	0
851	0
946	0
805	0
7	3493
3689	0
1	183
613	826
0	0
0	0
0	0
138	3202
1654	0
4	212
59	599
59	490
0	375
0	0
34	1708
0	0
705	104
1488	0
0	0
0	0
511	0
0	0
0	0
115	0
341	260
141	4203
30	363
0	0
0	0
0	0
0	0
214	696
1203	0
0	22
0	0
31	908
6	0
649	2003
861	8532
0	0
0	0
0	0
0	0
1322	3
0	0
1	0
0	0
0	0
0	0
89	945
1018	0
891	0
0	0
10	242
111	721
37	383
79	8589
3	996
0	0
0	1218
239	1966
120	1038
0	0
0	0
2	0
2997	0
0	0
2	0
0	1171
26	1328
1342	0
1215	625
5218	2465
17	0
267	1631
33	1631
0	0
14	357
0	0
1169	0
1817	0
0	286
147	1427
1	7388
0	0
0	0
0	0
0	0
72	687
0	710
244	0
85	739
165	789
36	712
350	0
24	4661
22	208
0	2321
139	0
0	0
488	0
229	360
7299	0
1	0
0	0
0	0
9	0
0	1
39	34
114	725
10808	177
7544	0
126	7650
263	0
5	1550
3855	0
3	2
48	519
1	0
0	1
2	32
0	0
421	4638
0	0
0	0
0	0
0	0
989	0
1078	0
10	0
11	0
4	0
0	0
6	1364
1	1200
4520	0
0	753
1410	0
72	1142
2	685
0	0
1	0
0	1723
2	2082
0	0
5255	0
5	1190
0	0
0	0
1387	0
0	0
21	429
684	0
1872	9
397	2891
6	0
370	0
797	0
962	0
0	0
915	80
0	0
309	0
0	0
0	0
0	0
87	538
2611	0
2019	0
2	1827
0	0
1800	0
1076	0
0	0
0	0
1228	0
378	0
24760	4
0	0
0	0
5342	0
186	0
2623	477
73	1763
1313	0
189	1647
121	0
766	1
0	2236
32	111
0	2135
0	170
1096	0
0	0
0	0
0	0
0	0
956	0
2378	0
829	0
2	0
1317	29
2	0
0	0
0	0
208	3356
3	0
1245	1
10376	17
402	1
3154	0
3	0
1129	2
0	0
236	0
8	270
34	1101
3	37
2124	2668
1	1300
185	0
3067	1
3	0
0	0
0	0
0	60
644	0
1413	0
0	810
0	0
194	215
4145	0
0	50
5	139
191	302
0	1368
829	0
580	3997
155	3473
0	0
815	0
626	0
3129	139
0	0
20	55
218	55
0	0
0	0
0	0
1	10
15	305
325	305
8406	0
1974	0
2	9
0	243
178	2459
1	0
1180	2296
1469	0
0	0
2210	38657
4	0
8	62
2535	0
0	0
0	0
180	0
7	2
993	3
0	2595
0	2390
0	0
0	0
96	0
230	925
19	1034
107	1475
15	1638
561	0
11	217
1916	0
970	3355
0	0
75	1433
0	0
242	1930
1469	0
0	27
0	0
12	72
0	0
0	48
0	48
0	48
0	0
3522	0
273	3385
2411	0
1	0
0	0
0	0
1350	0
1906	0
1860	0
156	1144
405	0
76	904
1511	1
3050	0
1172	0
0	38
5	781
24	800
326	9177
858	9177
13	391
0	2136
0	2101
14	0
1895	0
745	0
7	0
1313	0
45	1705
606	0
0	4
9	4
7378	0
971	0
0	0
0	0
791	0
0	0
0	19
74	4166
2484	56
176	842
25	303
1476	0
385	0
2	94
0	0
0	0
0	0
0	0
0	22
0	0
5676	0
1	0
7	0
53	0
10	76
0	0
0	0
4295	0
161	0
0	991
1177	0
8796	0
13	151
999	0
310	0
0	0
0	0
0	0
0	0
19	0
0	0
0	1
439	0
4230	0
29	316
0	0
0	0
0	0
67	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
731	278
307	997
0	0
3380	4
4958	0
0	0
286	238
0	0
0	0
0	0
0	1197
97	274
115	365
2	0
12	859
0	27
25	0
726	2659
3	52
65	580
5891	0
0	1
2	0
31	30
7	33
80	33
4	16
858	0
8	0
2273	0
257	0
450	0
3	0
595	716
149	4541
89	968
130	492
14	113
0	2
0	666
8993	0
103	443
136	697
0	0
2	59
946	74
1	2013
72	772
2715	0
0	0
204	0
479	0
1056	0
136	1660
12	1660
81	1472
37	1291
8347	0
35	951
639	620
0	0
0	1
0	0
0	0
0	120
1171	0
0	0
0	0
0	0
0	0
0	0
0	0
2065	0
6	242
1	0
2863	0
3	143
0	0
0	0
15	4
27	1039
60	640
584	0
3166	0
1235	0
5275	3
0	0
0	0
1375	0
11937	0
0	0
3043	0
19	0
10049	0
4098	0
6	9
0	0
67	0
0	63
20	0
0	5354
0	3076
0	3252
339	873
23	725
82	1781
3	150
6197	726
1412	0
2829	0
3	3754
32	3344
4	3264
225	295
2039	0
0	868
0	766
0	851
186	7
45	3317
0	148
0	28
2384	0
4348	0
15	1374
0	2
62	0
0	8
0	0
94	306
2847	0
1	2158
0	0
0	0
0	0
2842	0
1445	0
8069	0
1	852
605	31
1	118
0	1692
1315	0
0	0
0	1
1695	0
2652	0
223	3736
4965	0
103	1235
2175	0
43	631
0	69
0	0
1579	0
0	0
1026	0
889	0
2	0
0	0
0	1
5032	0
4	0
6232	0
2475	0
0	0
0	0
0	0
6484	0
1658	0
0	641
1	0
20	591
0	531
3	528
195	3030
4	1699
50	248
542	0
65	1020
445	2050
478	0
2	34
411	3117
595	0
91	33
5	1357
50	1352
23	1338
43	0
663	1302
18	0
1	1
1404	5651
0	0
0	0
1	0
8629	0
2801	0
214	1666
0	45
0	0
0	0
0	2650
0	0
0	24
7310	4
0	0
0	0
0	1
0	0
0	0
2184	0
354	639
19	1513
0	0
794	0
2	707
1	1172
5	386
85	213
143	0
868	0
0	0
0	0
427	1004
1616	0
15	252
0	1
941	0
91	2281
112	1270
191	1507
1	0
906	2089
2080	0
0	0
487	10
0	1
7	0
0	32
7	0
0	0
1491	0
6	1991
296	0
0	0
246	1024
192	2474
0	34
4768	0
26	273
50	172
2784	0
171	1507
0	0
2571	0
155	82196
0	0
0	0
429	0
938	0
42	0
7532	0
0	0
1210	1
2500	0
7	180
1	0
2	0
14	294
0	0
7	0
86	371
2	0
1214	0
0	323
1	0
522	0
507	0
1985	0
257	5455
12	66
2563	14
44	1058
288	0
0	0
0	0
0	418
0	0
84	4780
170	117
174	650
1218	0
1540	48
0	37
2	0
1	105
0	0
0	0
283	0
0	0
554	0
1081	0
1	148
854	0
0	0
13	680
0	0
0	0
0	0
0	0
3278	0
0	0
2	0
89	0
1	0
24	0
0	0
0	0
0	0
0	0
56	366
668	63
3	0
3	0
0	0
0	0
0	5
0	0
0	0
1111	2115
0	0
0	0
0	0
0	0
0	0
0	0
2168	0
0	0
0	0
0	0
0	2
0	0
0	0
367	1
0	500
15904	0
1276	17921
73	0
0	0
0	0
0	0
0	0
0	0
0	0
3319	0
595	0
0	0
0	0
0	0
2156	0
0	0
92	703
0	36
0	0
9	61
3097	0
2	0
0	0
0	0
0	0
0	0
123	1397
4	182
2	162
3656	0
80	734
592	0
0	0
99	0
1021	1
0	0
0	23
0	2604
48	2167
15	883
3	882
1337	33
102	0
0	0
10	1009
15	0
247	1462
0	0
9447	0
0	1055
89	156
5	32
17	0
0	0
0	0
414	3996
111	3996
4608	0
0	7
166	0
0	0
697	0
0	371
10	340
0	0
9	0
53	0
0	0
304	0
18	0
0	0
0	0
56	2099
126	2099
51	532
51	134
0	0
49	1007
463	0
0	0
8	275
1082	0
294	758
0	0
6	149
0	0
0	0
67	333
1	79
0	0
0	1
0	0
0	1370
657	0
32	3788
0	0
100	2406
1	0
1	0
13	0
10933	0
1	0
0	0
903	0
0	0
0	0
0	0
1849	0
4419	0
0	0
0	0
396	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	13
9535	0
80	4773
0	0
0	926
50	1812
2784	0
1	27
0	0
0	0
1337	0
0	0
1538	2
595	0
0	1
1254	0
0	0
0	606
0	580
92	489
58	168
1741	0
0	0
0	0
1501	0
1918	0
0	0
0	0
0	0
0	0
0	0
0	0
626	0
232	0
122	0
37	0
0	0
720	2081
0	1566
72	1079
0	0
444	0
0	0
0	0
27	0
1910	0
35	549
479	2304
2482	0
2062	0
3881	2
454	0
28280	2
66	79
0	0
20772	0
0	2760
58	1861
0	0
117	1070
2	0
150	800
0	0
10	0
0	0
1847	1
1	0
0	0
0	0
0	0
198	790
1227	3951
12	35
4061	0
8	0
22	0
0	1626
6	0
1	2
8008	8722
505	5083
130	5142
1102	0
35	0
0	0
0	679
78	770
2040	0
0	0
1724	0
2	6
1002	0
134	0
4014	0
36	1447
2533	0
4	134
2887	0
717	770
95	541
6080	0
600	0
0	0
61	986
2307	21
5	0
0	18
261	862
1452	0
773	0
0	2
0	1
2	0
1117	0
721	0
1473	0
52	1014
0	0
0	0
284	1618
0	2
107	1858
50	3782
16	183
321	0
0	12910
0	0
1826	0
124	2063
0	0
565	0
55	335
0	0
46	2166
3	395
6544	0
0	739
222	3772
208	1594
103	188
1640	0
4081	0
0	97
184	0
3019	590
106	1236
9	156
10	1362
0	0
0	0
566	0
113	0
782	0
2608	0
80	1121
16	217
0	0
5	0
0	0
0	0
0	0
8	4176
24	0
0	0
