UniqueCount	AmbigCount
4	1570
0	7246
0	6872
0	7730
1	8101
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
5	43
0	10
0	811
0	904
0	16801
3	16023
0	15949
0	16214
1	703
0	595
3	77
0	2729
2	2671
0	1066
0	1031
0	1072
10	3840
0	3606
0	3508
0	3393
0	2996
0	3565
11	3340
0	3040
4	3450
1	3
3	978
0	3
0	0
2	46
2	248
0	246
0	244
3	10772
1	471
12	480
5	470
3	470
64	1263
3	1274
57	1306
11	19
25	3415
5	502
0	0
0	0
5	14
3	750
1	742
3	830
0	747
1	8
1	416
0	418
10	983
5	368
0	1131
1	4618
1	4611
0	343
0	294
0	589
0	563
1	559
3	563
0	295
0	247
0	201
0	7
1	92
0	446
13	2491
11	2219
0	1308
2	1227
0	1224
0	288
27	3125
1	244
2	1205
0	635
5	916
2	821
0	847
4	916
14	903
0	901
0	15
0	15
3	0
0	192
0	183
13	190
0	672
2	199
39	1329
0	1333
68	844
22	977
30	1236
0	249
0	3066
0	3717
0	444
0	569
65	1438
0	1438
26	1438
0	2615
0	2494
0	2481
3	2407
12	2392
0	167
0	151
0	153
0	173
0	155
0	155
0	169
0	152
0	143
0	151
0	153
0	153
0	151
0	153
0	151
0	167
0	167
0	165
24	1094
0	1081
0	1037
13	1126
1	6280
1	6282
8	6245
4	883
0	1073
4	1095
26	1162
1	1080
0	904
0	658
0	747
0	629
0	651
13	653
1	596
1	633
3	255
2	250
2	250
6	1089
0	6
0	5
0	5
0	5
0	5
0	5
0	6
0	5
23	623
1	555
15	497
1	427
8	130
2	812
0	813
0	720
12	211
8	1870
26	2471
1	726
1	670
5	705
12	792
18	8
1	136
7	189
1	3109
7	3112
0	2
46	3122
0	2
3	3099
23	3116
0	1039
0	1062
0	1090
0	1063
0	1072
0	1066
3	1095
0	1044
0	1069
2	1059
0	1068
0	1051
0	1039
0	1091
1	1086
1	1062
0	1074
1	1070
1	1019
1	3258
2	3267
1	3249
0	3254
0	0
2	590
0	386
0	350
0	336
0	545
2	545
0	546
0	546
0	519
2	517
0	345
0	355
0	334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	50
0	596
0	577
0	921
1	1033
5	998
8	592
0	68
0	36
1	368
2	2165
9	2059
0	1498
0	3
1	23
11	9061
1	9063
6	7957
2	1262
18	1457
15	601
0	0
0	0
56	10617
2	10629
0	10617
2	10647
2	10450
3	10577
0	951
4	953
2	956
0	956
4	950
0	956
1	945
0	29
1	53
2	175
0	141
0	970
0	949
0	824
0	944
3	867
43	2286
0	0
1	1560
2	1
0	6
0	1
0	0
0	0
2	1
0	884
0	3309
0	343
120	1345
0	19
0	19
4	76
2	59
1	40
14	153
3	2540
0	0
0	1537
0	1220
0	3044
2	145
0	0
1	1471
0	2040
0	1932
0	0
0	0
0	0
0	1455
0	487
0	0
0	232
0	213
19	878
3	1750
0	1611
0	40
0	39
0	5
0	5
0	38
0	33
0	39
0	39
0	37
0	36
0	34
0	5
0	5
0	33
0	35
0	39
0	37
0	36
0	34
0	29
0	1636
0	1564
6	853
0	1622
0	1468
0	0
10	778
0	569
37	897
1	954
0	643
0	643
0	628
0	630
0	615
0	613
2	35
0	2014
0	1838
0	2014
0	839
88	3088
0	35
14	313
0	2870
0	557
0	230
0	152
0	109
1	124
0	230
2	124
1	96
0	172
0	69
0	52
0	146
0	49
10	3092
0	524
0	495
0	519
0	2
4	746
0	35
23	1864
0	541
3	382
0	0
0	0
0	0
5	2199
12	609
69	315
0	6
18	625
24	912
18	1441
2	1154
4	1573
5	3023
0	50
17	851
8	979
4	1609
0	2046
13	2220
0	302
2	120
0	729
6	265
392	257
20	2898
0	260
0	299
0	301
34	184
6	217
0	27
10	4074
0	6579
23	499
0	237
8	764
3	67
134	67489
2	894
47	1527
0	553
0	39
4	927
37	951
0	15
4	2867
9	1344
0	1373
85	4580
0	4346
0	892
6	550
4	476
1	2078
4	493
1	49
0	53
2	3078
0	49
0	25
0	24
0	23
0	25
0	3055
0	269
31	5307
0	136
1	34089
0	27456
0	346
0	169
0	568
0	0
0	3173
8	3114
0	1573
0	259
214	399
3	403
0	393
0	259
1	640
120	9676
0	23684
0	12140
0	14166
3	13574
30	24119
0	884
0	2807
0	2807
0	0
6	2695
0	5335
294	920
0	170
0	5726
0	6231
0	1497
1	764
0	763
0	763
0	762
55	9974
0	775
0	761
0	3567
3	361
0	0
7	383
8	479
2	547
3	402
1	507
6	275
21	2488
0	1
36	596
2	410
1	3329
0	3924
24	2982
0	3067
8	2677
0	22
3	791
43	6514
0	60
0	322
0	1194
0	1144
0	1254
0	1198
0	1185
10	254
0	450
0	757
24	1580
2	4110
5	899
5	4438
2	1323
0	0
0	3303
0	3194
0	3001
82	366
9	591
39	250
2	466
0	442
0	686
0	667
1	597
1	1909
311	15013
0	506
20	74
42	4544
3	595
0	1617
0	1461
0	1695
3	1296
0	2
0	1638
0	18
0	1076
0	20
0	177
0	2296
0	361
8	534
4	490
0	897
0	995
5	1177
0	556
6	384
10	1051
0	578
2	50
0	1645
0	0
0	0
0	1452
0	599
0	42
0	21
16	168
0	2822
0	281
0	279
0	193
16	518
0	864
40	291
0	39
0	3739
0	510
0	1
0	250
29	1994
2	77
18	745
10	661
49	947
42	905
16	661
14	462
13	462
5	1541
0	2791
9	2371
0	287
0	1004
0	1005
12	3595
0	246
0	226
0	233
0	201
3	235
0	201
0	222
0	219
0	206
0	547
0	227
0	206
0	211
0	1101
0	1247
0	3498
11	687
26	1743
1	3023
7	4898
0	1769
0	420
0	160
2	379
1	428
0	1358
11	2424
9	1051
0	36
1	1076
12	325
0	288
1	392
4	259
0	355
0	10031
3	19
2	2645
0	2651
0	1151
0	1598
0	1519
5	1059
0	487
0	2344
0	0
29	154
1	316
0	602
0	39
0	376
1	550
0	1119
0	1
0	0
0	2883
0	3050
0	2839
0	2855
3	3052
0	3216
14	3015
0	0
3	248
10	535
0	18
16	3741
4	630
0	2
0	1458
0	3686
17	397
3	1351
3	1318
2	1309
5	1429
1	9
0	628
0	128
0	1591
2	1420
2	1464
1	1209
9	1595
0	4533
34	2912
7	1720
7	89
0	315
0	956
1	5
0	3
0	157
16	2756
9	1816
8	1733
11	5071
5	1231
0	678
11	332
16	96
1	127
1	1714
1	3577
0	877
1	480
17	482
0	112
0	2
0	603
0	647
0	1464
0	1220
14	20
75	4961
0	0
0	549
0	679
0	119
2	1053
5	894
0	162
20	91
15	985
0	3192
0	589
0	4365
0	521
0	3929
8	235
0	43
0	91
0	0
5	370
2	2050
2	88
0	113
0	304
0	4325
0	4255
0	4286
0	4304
0	1040
5	166
10	1225
59	1830
0	4683
5	25
0	18
0	605
4	603
6	4823
0	221
0	1274
0	969
4	642
2	1306
17	776
0	1
0	681
0	133
0	407
0	372
8	625
0	130
43	3006
135	4804
0	184
0	890
0	876
0	763
4	1481
0	3
1	3285
4	409
0	2446
0	317
11	3929
25	346
117	421
0	1408
0	6
8	207
0	27
0	4475
0	104
0	5325
0	5235
6	5530
0	5394
0	4964
0	5412
0	5406
0	5502
0	5285
1	0
0	166
0	1608
0	1839
0	0
3	870
0	12
0	14
0	3956
9	5535
4	748
0	2
4	13
0	5
0	1275
7	1526
4	27691
0	2671
0	802
0	782
0	5943
2	1289
5	25
87	680
2	26131
0	19
0	1060
71	8102
0	763
0	622
0	1192
20	5446
0	1151
36	6175
14	7269
0	29
0	66
0	66
0	338
0	6917
0	6885
0	7188
0	2693
36	970
0	5
0	3161
0	2
0	1326
1	6071
0	1324
0	989
0	2968
0	6001
0	2786
15	1702
0	1558
0	1832
0	1777
1	1729
0	1650
0	1604
0	1772
0	1735
0	1802
0	1746
3	1778
18	1725
10	1721
2	514
0	0
0	2128
0	1571
0	1679
0	211
2	192
24	1927
0	617
2	12921
0	4525
4	1065
0	1282
0	1298
0	1290
0	1303
0	1311
1	1295
1	1294
0	457
0	236
0	0
0	31
12	2113
0	980
0	869
0	875
0	865
19	2981
0	706
0	282
0	281
0	254
0	0
32	3319
0	0
16	855
3	1286
0	953
41	1794
4	240
0	651
0	1
0	0
0	23
0	12
0	23
0	12
0	0
0	2471
0	2545
0	708
0	1250
0	155
0	1279
0	1302
0	1227
0	1296
0	1303
0	1260
0	1329
0	1195
0	1213
0	1194
0	4895
2	4912
16	4904
1	452
0	802
0	694
0	4319
0	0
0	0
0	835
0	998
0	921
0	975
0	1032
0	3570
0	907
0	922
0	933
0	965
0	986
0	964
0	855
0	2225
0	1253
0	1420
0	984
0	1341
0	1318
0	76
8	3383
13	1032
0	250
14	612
2	1145
23	1165
1	866
3	900
0	5
26	5309
6	1918
0	842
0	624
0	2052
0	20
0	20
0	18
0	219
0	3
24	1362
0	3337
0	1636
0	227
0	0
21	298
0	0
0	1078
0	1178
0	1166
0	1279
0	1075
0	0
0	0
37	1410
0	1410
0	4522
0	4488
0	3170
0	3150
0	3353
0	3226
0	3248
9	48
0	43
0	406
0	50
0	66
1	62
0	0
0	73
0	30
2	29
0	139
1	74
0	232
0	479
6	364
16	473
4	482
126	303
0	40
0	4
0	4
0	4
13	44
0	40
17	304
8	247
4	229
0	1
99	960
218	0
1	0
282	0
0	1
66	3891
0	1
30	378
4258	0
0	184
0	875
0	176
0	155
0	126
0	105
2	111
0	10
0	12
5	129
0	4
0	494
0	125
0	134
0	141
0	128
0	0
3	1515
1	1413
17	1483
0	1704
0	1611
0	1726
0	1699
0	1673
0	1733
0	1626
0	1686
4	1840
1	1759
3	1821
5	1756
0	1749
0	892
0	383
0	378
0	363
0	363
0	292
0	339
0	304
0	331
0	306
0	319
0	294
0	300
0	281
0	217
0	461
10	354
4	431
0	423
0	456
0	186
2	230
0	234
0	236
0	186
0	228
0	219
0	1228
0	1199
0	1131
0	1061
4	1167
0	7
0	70
0	0
0	0
0	0
0	856
0	3068
6	266
0	266
0	279
11	839
0	72
14	902
0	1337
24	1385
3	316
9	132
0	8
2	1521
0	2178
0	2127
4	180
0	200
4	117
2	89
0	411
2	403
0	398
0	224
0	14
0	419
0	408
6	327
2	323
0	370
0	411
8	381
0	372
32	1901
0	1909
0	4
0	63
0	50
0	48
3	101
0	1
0	5
0	957
0	943
1	880
0	867
0	806
0	907
0	859
0	893
1	822
0	601
0	6
0	6
0	309
0	1080
1	575
0	516
0	655
0	626
0	775
0	484
0	958
0	1198
0	0
0	1529
0	1516
6	1331
9	1332
0	1337
0	0
0	1344
2	1529
0	65
0	5
0	5
1	5
114	947
0	401
0	380
9	1158
2	296
13	1111
0	58
19	1709
0	35
0	33
0	43
12	421
1	1737
1	1742
2	1744
3	1993
7	2211
11	5724
18	1062
0	1022
2	1017
0	1017
0	1005
0	1059
0	1005
0	1109
0	934
12	603
4	585
1	602
3	373
4	492
0	0
0	0
0	1535
1	1484
0	946
0	904
0	28
0	29
0	28
0	29
0	225
0	12
0	71
0	71
7	2486
2	2502
0	2392
0	2576
0	548
0	554
0	572
0	531
0	514
0	555
0	1584
0	1554
0	1553
0	1523
0	1571
0	1589
0	1371
0	1341
0	1321
0	1387
0	1346
0	1479
0	1449
0	1260
0	1312
1	1404
6	1259
0	1224
0	1311
0	1229
0	1168
0	1252
0	1327
0	1316
1	1307
0	456
5	2385
0	729
0	909
0	239
0	234
0	238
0	243
0	251
0	234
0	391
0	404
0	860
0	0
0	1770
0	1696
0	1715
0	1738
0	1719
0	1709
0	1724
0	1770
1	1728
0	1702
0	1688
0	1718
0	1717
0	1697
0	1739
3	1687
0	1690
0	1710
0	1711
0	1716
0	1710
2	1723
0	1720
0	1771
0	1725
0	1697
0	1690
0	1527
0	1084
0	1601
10	1061
0	1821
0	952
0	1854
0	940
0	1831
0	891
0	1832
0	1818
0	1835
0	1817
0	1825
0	1812
0	1840
0	1710
0	1629
0	1550
0	1579
0	1625
0	1729
0	7530
0	6577
0	698
0	715
0	715
2	674
0	591
0	834
0	869
0	833
0	802
0	820
2	817
0	810
0	888
0	881
1	797
0	828
0	838
2	782
0	743
1	752
2	831
0	837
1	959
0	764
0	694
0	687
0	717
0	1005
0	1005
0	994
0	976
0	932
0	1014
0	887
0	925
0	1005
0	6147
0	5802
0	798
0	769
0	759
0	509
0	796
1	2697
1	580
0	789
0	763
0	731
8	164
1	3363
0	3363
0	661
0	0
0	814
2	823
0	825
0	554
0	566
0	442
0	749
0	904
0	818
0	856
0	868
0	976
0	857
0	3525
0	3547
2	3811
1	3816
0	3803
1	3802
3	3845
41	3811
11	3810
0	2081
0	2920
0	3087
1	3131
0	3455
0	2935
0	1004
0	1016
0	1017
0	951
0	963
0	997
0	615
0	743
0	735
0	361
0	353
6	12129
2	936
0	1019
0	1023
0	943
0	926
0	926
0	0
394	97
3	585
0	605
0	613
0	589
0	101
1	126
2	114
0	121
0	759
0	684
0	650
1	675
0	473
1	473
0	11
0	1844
0	1803
0	1910
1	1957
0	1905
0	1917
1	1958
0	1963
1	1561
6	1448
3	1535
1	201
1	2211
0	2229
0	78459
0	75404
0	79712
0	67131
35	76997
27	910
5	922
3	905
0	723
1	3
7	1344
0	1
0	1
0	222
0	218
0	18
0	18
0	15
0	16
0	15
2	774
19	1645
0	596
0	914
0	578
0	775
0	548
0	845
0	906
0	908
0	2145
0	228
0	213
0	1677
0	1770
0	1655
33	980
22	895
10	1224
0	1242
1	1186
0	1145
0	3
5	1502
0	1394
3	1644
2	1544
0	4
0	0
14	0
2	1933
0	2504
6	1192
1	1044
0	47
1	1009
0	1011
2	995
0	1034
0	893
3	494
3	730
2	315
7	381
3	189
0	170
0	580
0	7
20	264
0	408
0	467
0	1013
0	1028
0	0
0	159
0	152
0	160
0	151
1	149
0	108
0	108
0	111
0	108
0	108
0	2
50	444
20	926
1	336
0	346
3	306
6	347
1	347
3	331
2	331
3	353
4	307
2	314
1	307
0	486
0	454
0	0
0	0
0	0
2	161
13	1478
4	149
0	149
2	350
0	375
0	386
0	393
0	381
0	353
0	353
0	383
0	372
0	367
0	370
1	325
0	352
0	345
0	331
0	342
0	341
0	371
0	355
0	360
0	301
0	300
0	330
0	319
0	318
0	314
0	271
0	298
0	373
0	339
0	316
0	0
99	2348
426	1820
0	2275
62	1382
5	1306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	2537
9	1980
0	0
0	0
1	950
0	950
0	950
0	950
0	948
0	1
0	362
0	322
0	371
0	1
1	3
0	0
0	23
0	218
0	241
2	1030
0	1158
0	6
0	6
0	6
0	6
15	1648
22	1660
1	1622
5	1659
0	103
0	0
21	6945
1	1379
0	1308
11	1353
0	2562
0	2316
0	2696
0	2756
0	2845
0	2465
23	4011
0	262
0	6
0	6
0	273
1	333
0	309
0	325
0	308
0	289
0	293
0	281
0	267
0	58
0	77
6	77
0	77
0	352
0	689
0	87
0	3
0	89
0	73
0	89
0	81
0	35
0	87
0	85
0	39
0	86
0	34
0	36
1	20
1	2292
1	2440
0	2242
1	2446
1	2440
1	2461
53	12
0	17
1	17
0	178
0	209
0	152
0	3
1	185
12	88
0	0
0	71
2	121
0	3
0	95
5	31
0	2173
4	2096
5	2402
0	1982
0	2503
12	2426
1	2333
2	2148
1	400
1	53
32	53
0	281
0	281
8	317
0	281
1	319
0	283
0	1793
0	1780
0	780
0	673
0	1348
0	1321
0	1229
0	1257
0	1210
1	1200
0	43
0	0
0	0
0	1
0	760
0	237
0	357
0	366
0	525
0	418
3	364
0	821
0	845
0	0
0	0
0	2
0	2
0	234
0	255
0	266
0	263
0	266
0	255
1	261
0	271
0	245
1	249
0	14
0	14
0	0
0	14
9	74
0	278
6	936
0	143
0	0
8	587
7	178
7	400
3	411
0	497
0	456
2	469
0	457
0	477
0	261
0	235
1	216
0	246
0	2
0	3
0	1370
0	1435
4	1200
0	1250
0	1249
0	1245
0	450
1	362
0	437
0	367
0	352
0	380
1	429
0	420
0	339
0	407
0	409
3	91
0	2713
0	2713
9	5004
2	5004
9	4988
0	0
0	0
0	0
3	3319
1	3544
0	3554
18	3554
0	0
0	0
0	0
0	0
0	0
17	705
22	1299
66	1402
0	967
0	953
5	965
0	972
0	19
0	1569
7	1219
0	357
7	1485
6	1450
0	1366
0	0
0	8
1	15
3	15
9	787
2	633
2	591
3	612
10	726
16	678
39	680
1218	782
0	6420
4	5866
6	5601
1	5159
6	5444
7	4747
4	6017
6	4369
7	5269
0	287
0	301
0	305
11	28
0	114
0	649
0	642
0	539
0	631
28	118
0	442
4	432
1	4
0	2
0	8
0	8
0	8
0	3524
0	3636
0	1
0	1
0	1170
0	1224
0	1516
0	1503
0	1414
0	1487
19	1868
0	321
0	220
0	54
0	45
0	2627
8	2784
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	899
0	871
1	882
0	815
0	848
0	848
0	912
0	912
0	906
0	883
0	0
0	0
0	0
0	0
0	0
1	34
0	31
1	31
0	31
0	36
0	29
0	30
0	26
0	0
0	0
0	5
0	4
0	4
0	4
118	0
0	0
66	2841
0	532
0	532
0	553
0	531
0	0
0	1
0	1
0	1
0	1
0	0
0	3
1	407
0	78
0	85
4	86
0	208
0	208
0	204
0	191
0	193
0	0
0	0
0	0
0	0
0	849
3	886
0	951
0	934
0	1090
0	1072
0	832
0	929
0	1096
0	1078
0	1011
0	935
0	918
0	1213
0	1039
0	4945
0	4926
0	4820
0	4787
0	4918
0	4896
0	4849
0	5043
0	5052
0	5026
0	5031
3	5022
0	5030
0	4983
0	4952
0	4961
0	4735
0	4841
0	4922
1	614
0	677
0	708
2	2760
0	3269
0	3300
0	52
0	56
0	56
13	2274
1	259
0	32
1	1253
0	15
5	333
0	18
0	53
0	49
0	44
6	0
0	9
2	688
1	880
0	10
0	447
0	543
0	530
2	372
2	530
0	545
0	596
1	592
0	1906
1	1043
2	1920
6	3897
0	11
0	1688
0	1730
2	1684
0	1746
0	1743
0	1698
12	1705
3	1718
2	1729
2	1727
0	1644
3	175
0	1
49	19
0	11
11	3694
0	3685
0	3617
0	3293
0	3593
0	3296
0	3415
0	3518
0	3343
0	3384
0	3176
0	3628
1	3384
0	3342
0	3528
0	3298
0	46
0	44
0	46
0	45
0	45
0	45
0	45
0	47
0	44
0	46
0	47
0	47
0	45
0	45
0	39
0	39
0	38
0	38
0	38
0	40
0	36
0	41
0	40
0	38
0	39
0	39
0	57
0	57
0	57
6	57
1	56
0	16
0	18
0	23
1	23
0	1544
0	1543
0	1542
0	1561
0	1557
0	1241
0	1240
0	1360
0	1259
0	1255
0	1245
0	68
0	69
0	69
0	70
0	69
0	69
1	69
0	69
2	0
3	583
3	190
1	661
34	571
37	1043
1	1041
0	2
5	10
0	10
0	0
20	5
77	10
23	6
6	268
1	346
0	464
0	16
1	51
2	22
0	43
0	13
1	22
16	34
0	8
0	4
0	1330
0	1326
2	0
22	1108
3	1052
13	1105
0	1046
35	999
0	8
0	8
0	8
0	10
0	10
0	8
0	8
0	10
0	2589
0	2624
0	2652
0	2552
0	2580
0	2533
0	1028
0	930
0	905
0	958
0	933
1	958
0	743
0	3404
0	3335
0	3350
0	19
2	246
0	250
0	250
0	244
0	217
0	247
0	244
0	255
0	0
0	0
0	1
0	128
2	122
11	127
0	127
2	127
0	127
0	2268
1	2268
6	2277
3	2057
7	2123
7	1835
5	1669
0	745
0	696
0	73
0	2
0	2
0	439
0	439
0	450
1	1
0	1
291	321
841	321
0	186
0	194
0	205
1	193
1	186
0	1345
0	1408
1	1408
6	1413
3	1418
2	1349
0	1311
0	1316
0	1322
532	4002
0	17
0	56
0	75
0	70
0	9
0	10
0	8
0	6
0	6
0	6
0	8
0	202
0	268
0	255
0	164
0	122
0	162
1	206
0	1005
0	999
0	1009
0	986
0	991
0	978
0	1003
0	997
0	1007
0	995
0	1002
0	987
0	963
0	968
0	963
0	971
0	968
0	984
0	979
0	976
0	979
0	984
3	3678
0	3759
0	3658
0	3636
0	3912
0	3885
0	3897
0	3696
0	3845
0	3722
0	3597
0	153
0	189
0	192
0	175
17	91
0	61
0	189
5	270
3	271
0	271
35	66
0	6
0	5
0	100
0	100
0	2594
0	2590
0	2540
0	119
0	158
0	149
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	1
0	0
0	2
0	2
0	2
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
9	1607
5	1607
0	1626
1	1561
19	191
0	175
12	6
0	89
0	496
0	496
0	496
0	89
0	478
6	1476
16	1776
0	1761
0	1753
6	1409
0	1240
0	1196
0	1214
0	1213
0	1231
0	1229
2	1230
0	1247
0	1228
0	1239
0	3944
0	3962
0	3890
11	3559
0	3772
0	3726
4	3670
0	3565
0	3873
0	3736
0	3787
4	3902
0	3582
0	3772
0	3857
0	3560
0	3904
1	3537
1	3122
0	550
1	501
0	437
0	639
0	628
0	626
0	636
0	559
0	552
0	367
0	1283
0	1275
0	357
0	357
0	346
0	448
0	1531
0	1472
0	1426
0	1405
0	1386
0	181
0	201
0	192
0	17
0	669
0	2088
0	2033
0	2080
0	2020
0	1977
2	1932
0	434
1	437
3	430
0	428
2	404
0	410
1	412
2	395
0	362
0	362
3	362
0	379
0	373
0	1941
0	1943
11	1947
0	1876
0	1877
0	1876
0	1938
0	4
0	4
3	10449
1	10173
0	9856
0	10524
0	10527
0	1413
1	1411
0	1411
0	1413
1	1420
0	1402
0	1377
0	10105
0	5
9	10389
0	10445
0	10481
0	10211
1	10000
1	9827
1	9994
0	10100
4	9991
0	10000
0	9822
0	10069
0	851
0	726
0	752
0	711
1	807
0	814
0	840
0	799
0	795
0	69
0	68
0	50
0	51
0	0
0	51
0	75
0	1127
0	1156
0	1144
0	1154
0	1123
0	1122
1	1123
0	38
3	649
1	577
1	575
329	125
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	86
0	78
8	71
5	64
0	1460
0	1146
0	446
0	2893
1	255
0	353
1	338
0	305
0	653
0	729
0	517
0	1291
0	1355
0	1355
0	679
2	674
0	668
0	635
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	1855
0	18
0	1681
2	1723
0	18
5	1624
0	18
0	916
0	18
0	18
0	18
0	1139
0	1122
0	1127
0	1128
0	1136
0	1137
0	1193
0	1198
2	1183
0	1184
0	1189
0	1185
0	1190
0	1184
0	1153
0	1141
0	1
0	1697
0	29
0	24
0	29
5	444
0	481
3	450
2	486
7	2101
0	2099
0	1795
0	1799
3	3841
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	59
0	47
0	45
1	127
68	992
1	1108
11	452
0	628
0	632
0	586
0	573
0	627
0	623
0	619
0	608
0	618
0	607
0	628
0	639
0	609
0	596
0	595
0	627
0	621
0	623
0	627
0	623
0	622
0	585
0	580
0	584
0	597
0	582
0	577
0	579
0	583
0	579
0	618
0	622
0	621
0	585
0	581
0	530
0	554
0	618
0	598
0	596
0	591
0	597
0	542
0	531
0	529
0	530
0	530
0	524
0	526
0	525
0	526
0	125
0	113
0	108
0	112
0	332
3	1818
0	1977
0	1738
0	1951
0	1994
0	1990
0	1930
0	3
0	7
0	3
0	3
0	3
0	3
0	5
0	0
0	604
0	773
0	746
0	569
0	595
0	580
0	580
0	559
0	573
0	574
0	538
0	538
0	559
0	559
0	574
0	575
0	552
0	552
1	501
0	955
0	946
0	955
0	850
0	298
2	275
0	249
0	224
0	645
0	630
0	654
0	653
0	631
0	630
0	648
0	649
0	603
0	1223
0	612
0	614
1	653
0	612
0	624
0	654
0	568
0	600
0	573
0	607
0	597
0	603
0	585
0	620
2	582
0	535
0	5722
1	55
0	56
0	55
0	48
0	49
0	49
3	55
1	30
0	13
1	24
0	24
0	2195
0	1400
0	1431
0	1398
1	1393
0	1397
0	1410
0	1377
1	225
0	225
0	225
0	8
0	7
1	2802
1	747
0	567
1	544
0	554
1	8
0	489
16	878
0	803
0	658
0	1107
0	738
0	959
0	102
0	101
0	100
0	91
0	100
0	102
1	5180
1	4841
0	5165
0	5072
4	5253
0	4924
1	5031
0	5191
0	5021
0	4853
1	5178
5	5175
0	4913
62	5179
0	88
0	1073
0	997
0	998
0	998
0	997
0	1025
0	1026
0	1025
0	673
1	117
0	128
0	144
0	898
1	867
0	872
3	707
5	655
17	694
0	542
1	592
0	609
1	603
0	592
2	617
0	351
0	211
6	271
2	222
0	272
1	267
0	984
0	1268
0	1266
0	536
0	544
0	563
0	539
0	650
0	626
168	962
0	3746
3	3528
0	397
0	404
0	394
0	357
0	338
0	364
0	489
0	489
0	9
0	9
0	8
0	385
0	379
0	2806
0	2244
0	2802
4	2227
0	1929
0	1467
0	1933
0	1472
0	1942
2	2292
0	1484
0	1945
0	1991
0	1972
0	1977
0	1913
0	1907
0	1702
0	1708
0	1139
0	1133
13	733
386	320
0	855
0	859
0	731
3	888
0	0
16	37867
478	37867
0	7
5	605
0	715
0	706
0	1312
0	1383
0	1304
3	1242
0	1524
0	1564
1	1584
0	3
186	6906
849	6906
24	310
0	100
0	963
2	911
0	919
0	1761
0	2140
0	1987
0	1909
0	1770
0	1761
0	1668
0	27
0	19
0	27
0	22
0	22
0	24
0	23
0	4235
0	4257
0	4311
0	4360
0	4200
0	4194
0	4219
1	3974
3	4165
0	4302
0	4222
0	4410
62	2078
0	955
0	473
1	494
0	458
0	454
0	476
0	439
0	462
0	441
0	435
0	443
0	433
0	451
0	431
0	429
0	452
0	942
0	966
0	723
1	535
0	682
0	1697
0	1406
0	1489
0	1473
0	1559
0	1510
0	1583
0	1669
0	1351
0	1513
1	448
0	1265
0	1293
0	1342
0	1327
56	2042
0	898
5	909
0	220
4	223
0	2974
0	3152
0	2862
0	2975
0	2976
0	2896
0	75
0	78
0	79
0	75
0	2
11	1615
2	1615
0	2748
0	2926
7	2258
1	3526
10	3529
3	1814
0	1820
0	1778
0	108
0	107
0	115
0	106
0	1308
3	1311
0	271
0	271
0	271
0	271
0	401
0	457
0	470
0	348
0	591
0	546
0	545
1	555
6	3710
6	3661
3	3422
0	340
1	404
2	339
3	338
0	2036
0	922
0	7
0	7
0	1656
0	1648
0	1648
0	1645
0	306
0	2801
0	3074
0	3235
0	3235
0	78
0	499
0	541
2	520
0	224
0	228
6	1544
1	1826
1	1825
6	1699
0	1645
0	2238
5	2492
0	710
0	693
0	193
0	95
0	141
0	4656
0	4513
12	4683
5	1596
110	996
141	49
0	949
0	925
0	0
0	2
0	2
0	2301
0	2163
0	2231
0	2203
0	100
0	1980
0	1950
0	1950
3	1123
1	1133
5	211
0	315
0	306
0	921
7	372
0	374
0	392
0	385
0	375
0	381
6	609
6	601
0	592
0	560
41	589
3	1337
6	1337
0	21
2	4320
3	4281
1	4278
3	4373
3	4112
0	4035
7	644
0	623
6	622
0	0
0	682
1	0
0	2374
3	2376
1	2376
10	2372
0	3009
1	327
2	2749
0	3108
0	2958
0	2943
0	2851
0	2833
0	2492
0	2506
0	2396
0	2396
0	2388
0	2296
0	2278
0	2247
0	2155
0	0
8	75
2	2264
0	859
0	780
0	770
6	742
0	823
0	1821
0	2013
0	1963
11	1583
44	1605
13	1590
6	1915
3	1413
0	1997
0	2050
0	2005
0	638
2	410
0	229
3	731
0	1479
0	153
0	138
0	153
0	138
0	116
0	51
0	53
0	50
0	50
0	49
0	52
0	49
0	52
0	1
0	1
0	1
0	24
0	23
0	24
0	24
0	23
0	23
0	23
0	23
0	24
0	22
0	24
0	24
0	23
0	24
0	24
0	22
0	24
0	23
0	24
0	23
0	24
0	22
0	23
0	23
0	24
0	23
0	23
0	23
0	24
0	23
0	22
0	24
0	23
0	22
0	23
0	24
0	24
0	257
0	13
0	276
0	23
0	23
0	23
0	22
0	23
0	23
0	23
0	23
0	23
0	23
0	23
