UniqueCount	AmbigCount
0	57
0	57
0	1
0	1
0	57
0	54
0	57
0	57
0	57
0	54
0	54
0	1
0	1
0	68
0	68
0	57
0	57
0	54
0	54
0	65
0	1797
0	1726
8	945
0	1769
0	1714
0	13
7	677
2	761
28	662
4	1402
0	548
0	543
0	538
0	540
0	538
0	537
3	45
0	1871
0	1708
0	1908
0	1273
103	2249
0	34
24	356
0	2281
0	791
0	414
0	178
0	121
0	145
0	424
1	134
0	89
0	303
2	62
0	44
0	136
0	32
15	2829
0	871
0	822
0	851
0	13
5	671
0	23
20	1534
0	830
1	364
0	0
0	0
0	0
4	1513
11	570
49	230
0	29
10	889
27	804
33	2051
5	807
4	1150
7	5265
0	70
33	1298
9	1451
15	1524
0	1547
8	2087
0	371
1	173
0	579
20	603
392	412
47	3015
0	345
1	386
0	388
42	212
1	278
0	39
20	5393
0	8410
15	416
0	257
17	1068
2	87
205	46744
3	959
61	1659
0	1023
0	84
13	1122
27	974
0	20
3	4060
27	1964
0	2074
188	5161
1	6988
3	1190
19	750
6	711
2	2832
11	1084
1	43
0	151
5	2634
0	28
0	69
0	51
1	46
0	61
0	3070
0	453
45	7587
0	178
0	22551
0	18139
0	405
0	300
0	645
0	0
0	3713
14	3700
0	2289
0	371
200	440
2	485
2	473
0	371
0	658
119	8389
0	26296
0	12858
0	15114
0	14294
15	26755
0	1280
0	3915
0	3950
0	0
10	3763
0	6459
218	1134
0	236
0	5022
0	5494
0	1578
1	922
0	923
0	919
0	920
106	6578
0	933
0	921
4	4071
0	440
0	0
7	444
5	543
2	621
4	462
0	566
13	266
17	2094
0	4
45	435
3	495
3	3259
0	3708
26	3923
1	4020
8	5170
0	62
9	1482
48	5123
0	71
0	210
0	1778
0	1708
0	1863
0	1770
0	1799
22	266
0	382
0	519
33	2704
9	5140
8	1426
8	3168
2	1158
0	3
0	3266
0	3168
0	2984
34	372
27	1023
45	310
2	372
2	343
0	913
0	898
3	529
2	2546
165	8042
0	748
22	97
74	4933
5	874
0	1579
1	1481
0	2080
3	1601
0	1
0	1701
0	8
0	1617
3	7
0	241
1	2470
0	427
6	815
10	737
0	1247
0	1129
1	1412
0	537
2	441
8	976
0	882
1	45
1	3122
0	1
0	0
3	1504
0	1000
1	50
0	43
13	232
1	2565
0	339
0	336
0	260
55	491
2	1259
6	372
0	6
0	4245
1	963
0	1
0	331
42	1993
0	77
23	766
10	653
93	1058
54	995
13	701
8	447
12	451
2	1795
2	3038
7	2807
0	315
0	1418
0	1514
29	4249
0	322
0	300
0	311
2	292
3	338
0	287
0	317
0	300
0	290
0	547
0	320
0	293
0	296
0	1722
0	1938
0	5297
6	326
18	1897
2	3571
0	5454
0	908
0	818
0	330
8	685
1	782
3	1405
9	2672
19	1201
0	90
3	1505
4	621
0	452
2	685
1	421
0	670
0	8622
5	24
3	3443
3	3453
0	1837
0	2002
0	2016
0	1388
0	687
0	3159
0	0
10	115
4	655
0	686
0	66
0	528
0	562
1	1151
0	0
0	0
0	2682
0	2792
0	2571
0	2593
2	2794
0	2955
27	2786
0	0
6	265
5	502
0	9
16	5409
2	585
0	7
0	1923
0	5760
19	437
0	1775
1	1745
4	1732
15	1907
0	23
2	1030
0	200
0	2700
14	2357
3	2437
4	1986
22	2094
0	5464
54	3031
4	1779
9	89
0	426
0	1046
1	16
0	15
0	177
10	2987
5	1835
7	1908
10	7804
11	1620
1	554
13	457
15	155
2	129
2	1585
4	3878
1	1005
5	502
8	497
1	181
0	5
1	1117
0	886
0	2056
0	1494
18	28
124	3914
0	0
0	296
0	935
0	225
5	1099
9	945
0	285
14	123
18	1332
0	3887
0	856
0	5239
4	729
0	4696
11	341
0	75
1	229
0	6
1	416
4	2911
2	149
0	180
0	333
0	4321
0	4187
0	4248
0	4256
0	1537
7	303
14	1767
51	2453
0	4855
10	88
0	19
1	631
1	643
13	6335
0	198
0	1520
0	1338
1	845
0	1947
21	1791
0	2
0	1167
2	151
0	504
0	450
14	780
0	158
25	2790
150	6818
0	168
0	1015
0	990
0	1081
14	1885
0	5
5	3172
14	637
0	3423
0	384
20	4008
38	375
240	899
0	1746
0	5
2	202
0	37
1	4782
1	154
0	6619
0	6624
4	6880
1	6676
0	6199
0	6659
0	6763
0	6811
0	6501
0	4
1	336
0	1606
0	1887
0	0
6	1148
0	46
0	52
0	4003
1	4987
4	527
0	8
1	7
0	4
2	973
4	1630
1	14548
0	3690
0	1202
0	1177
0	6059
0	1177
21	36
44	737
10	42931
0	20
0	1279
58	9850
0	996
0	835
0	1283
58	7905
0	1233
39	8334
28	10091
0	21
0	246
0	256
0	389
1	8028
0	8016
0	8343
0	2752
38	1035
1	33
0	4539
0	9
0	1870
1	7287
0	1872
0	1187
0	3537
0	9549
0	2123
23	1669
0	1468
0	1793
0	1725
0	1679
1	1566
0	1503
0	1745
0	1691
0	1792
0	1724
5	1755
19	1678
4	1675
6	988
0	0
0	3621
0	2198
0	2256
6	378
0	277
56	2929
0	502
0	16547
0	6587
2	1019
2	1513
0	1542
2	1524
0	1538
2	1540
0	1530
2	1531
0	473
2	283
0	0
0	32
6	1779
0	728
0	641
0	642
0	639
25	4789
0	889
0	358
0	359
0	342
0	0
43	4205
0	0
14	773
4	1835
0	1257
71	3101
5	486
0	763
0	0
0	0
0	24
0	14
0	24
0	14
0	0
0	3310
0	3497
0	976
0	1289
0	208
1	1345
0	1369
0	1285
0	1335
0	1372
0	1334
0	1385
0	1271
0	1267
0	1268
7	4568
5	4581
5	4584
0	414
0	939
0	1026
0	5377
0	13
0	13
0	1112
0	1304
0	1220
0	1340
0	1370
0	4586
0	1192
0	1236
0	1245
0	1303
0	1275
0	1222
0	1166
0	3086
0	1877
0	2207
0	1670
0	2026
0	2046
0	89
8	4405
16	1400
0	313
8	844
4	1554
19	1596
1	834
0	866
0	4
18	4042
19	2833
4	1117
0	669
0	2971
5	37
0	37
1	35
0	378
0	7
20	1604
0	4475
0	1705
0	250
0	0
0	376
1	2
0	927
0	1010
0	1000
0	1100
0	906
0	1
0	1
22	1582
1	1582
0	6664
0	6655
0	4460
10	4469
0	4564
0	4718
0	4722
10	54
0	50
0	242
0	82
0	94
2	87
0	0
0	98
0	42
3	41
1	239
9	116
0	288
3	587
17	478
20	579
3	593
96	323
0	25
0	11
0	11
2	11
23	117
0	80
14	258
4	203
5	280
0	9
101	742
245	0
1	0
442	0
0	10
67	2984
1	0
58	662
4700	0
0	229
0	947
0	237
0	224
0	195
0	182
0	108
1	20
0	30
4	49
0	5
0	694
0	165
0	169
0	181
0	154
0	1
7	2269
2	2148
15	2250
0	2555
0	2437
0	2537
0	2555
0	2538
0	2609
0	2435
0	2506
6	2297
1	2144
4	2240
23	2180
0	2146
0	1031
0	463
0	449
0	427
0	638
0	519
0	586
0	509
0	642
0	577
0	580
0	515
0	525
0	527
0	440
1	683
3	550
2	701
0	668
0	656
3	281
3	362
0	370
0	374
3	284
0	290
0	255
0	1575
0	1559
0	1878
0	1798
3	1929
0	15
0	185
0	0
0	0
0	0
0	876
0	3836
13	320
0	318
1	345
9	1101
0	74
6	540
0	2338
18	2435
12	423
25	180
0	2
28	2327
0	2791
0	2725
4	149
1	164
8	133
5	109
0	493
0	503
0	500
0	256
0	13
0	763
0	715
2	633
1	461
0	700
0	714
4	465
0	668
33	2293
2	2334
0	7
4	50
0	44
0	44
3	67
1	12
0	45
1	1037
0	997
0	910
0	878
0	791
0	959
0	858
0	917
0	836
0	824
0	31
0	30
0	414
0	1746
7	564
1	517
5	622
1	624
0	788
0	484
0	966
0	1155
0	0
0	1503
0	1483
8	1234
5	1234
0	1289
0	0
1	1236
13	1382
1	102
0	10
0	10
0	10
152	2052
0	762
0	727
12	1064
3	269
10	975
0	53
18	1480
0	56
0	51
4	58
21	818
2	2319
3	2329
0	2327
0	1950
27	2162
12	5693
13	1113
0	1087
4	1079
0	1080
0	1214
0	2020
0	1928
0	2091
0	1768
11	641
9	628
4	639
13	383
2	522
0	8
0	12
0	1836
2	1717
4	1080
0	1039
0	35
0	35
0	37
0	37
0	311
0	36
0	75
0	75
1	3124
0	3132
0	2967
0	3207
0	798
0	806
0	839
0	787
0	764
1	807
0	2099
0	2054
0	2057
0	2012
0	2134
0	2139
0	1853
0	1800
0	1755
0	1882
0	1799
0	1995
0	1942
0	1660
0	1757
1	1889
9	1708
0	1666
0	1754
0	1665
0	1572
0	1658
0	1783
0	1753
0	1717
5	677
4	3575
0	908
0	1099
0	333
0	328
0	332
0	341
0	344
0	328
0	498
0	510
0	1051
0	2
0	2506
0	2444
0	2453
0	2517
0	2469
0	2438
0	2432
0	2506
0	2487
0	2442
0	2407
2	2475
0	2486
0	2448
0	2521
0	2404
0	2404
0	2456
0	2439
0	2457
0	2442
0	2454
0	2473
0	2510
0	2436
0	2448
0	2404
0	2210
5	1032
0	2272
18	966
0	2644
1	864
0	2728
2	851
0	2664
4	800
0	2693
0	2628
0	2680
0	2627
0	2649
0	2655
0	2643
0	2448
0	2342
0	2251
0	2237
0	2312
0	2502
0	10104
0	8946
0	844
0	851
0	853
0	807
0	685
0	966
0	1050
1	1004
1	974
1	1005
1	990
1	978
0	1069
0	1047
4	929
1	948
2	960
1	925
4	866
2	904
0	986
0	999
0	1109
0	885
1	843
0	824
2	807
0	692
0	687
0	695
0	626
0	619
0	700
0	616
0	640
0	691
0	8444
0	7947
0	2108
0	2024
0	2028
0	904
0	1107
2	2316
12	866
0	1380
0	1316
0	1281
2	276
2	2827
1	2827
0	902
3	0
0	724
0	662
0	675
0	512
0	542
0	407
0	998
0	1210
0	1060
0	1073
1	1145
0	1247
0	1073
0	5493
0	5519
3	5927
0	5930
0	5914
1	5913
0	6041
49	5928
16	5926
0	3243
0	4492
0	4791
0	4851
0	5837
0	4474
0	1055
0	1067
0	1064
0	1015
0	1027
0	1071
0	765
0	746
0	732
0	440
0	426
10	9276
7	1264
0	1211
0	1203
0	1104
0	1066
0	1066
0	0
570	131
0	775
0	820
0	826
0	779
0	128
0	154
3	137
0	152
0	1130
0	1040
0	983
2	978
0	905
2	907
1	9
2	2215
0	2150
0	2321
1	2375
0	2304
0	2329
8	2385
1	2398
0	2174
10	1971
9	2209
3	273
0	2888
1	2919
0	32741
0	31151
0	32982
0	26293
36	31448
27	1916
2	2000
1	1989
0	1521
0	28
5	1786
0	3
0	3
0	241
0	237
0	18
0	16
0	17
0	18
0	17
3	926
18	2159
0	550
0	1165
0	502
0	892
0	490
0	1021
0	1146
0	1148
3	2799
0	285
1	269
0	1883
0	2001
0	1854
71	1291
10	1123
2	1888
0	1907
3	1771
1	1727
0	2
2	1912
0	1758
12	2092
1	1964
0	4
0	4
29	0
0	2142
0	2354
10	2027
15	1740
0	63
0	1656
0	1661
1	1641
3	1687
0	1445
2	536
3	975
2	542
6	685
9	328
0	281
0	621
0	7
47	396
0	381
0	435
0	813
0	832
0	2
0	261
0	253
1	261
2	253
0	245
0	225
0	225
0	225
2	225
0	225
0	2
134	718
21	744
0	475
1	505
2	458
8	510
5	510
12	474
3	474
4	522
16	462
1	473
3	462
0	259
0	260
0	0
0	0
0	0
5	177
19	1871
2	169
1	165
2	454
0	476
0	482
0	505
0	482
0	438
0	443
0	488
0	459
0	459
0	471
0	383
0	428
0	405
0	382
0	411
0	405
0	454
0	427
0	427
0	332
0	328
0	377
0	350
0	361
0	350
0	258
0	307
0	449
0	382
0	346
0	0
94	2230
329	1829
0	1924
56	1251
11	1151
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	14
0	14
0	13
0	0
0	0
2	3348
21	2864
0	0
0	0
2	798
0	799
0	798
1	798
0	799
0	1
1	543
0	469
3	551
1	0
0	2
0	0
0	47
0	367
0	352
1	803
1	918
0	3
0	3
0	3
0	3
17	2089
23	2101
2	2039
2	2101
0	81
0	0
18	5261
6	1924
0	1819
10	1872
0	3790
0	3432
0	4044
0	4071
0	4258
0	3646
32	5698
0	419
0	8
0	9
0	424
0	182
0	163
0	169
0	163
0	157
0	162
0	144
0	147
0	22
0	56
3	56
0	58
0	765
4	797
0	121
0	2
0	120
0	97
0	120
0	107
0	55
0	121
0	116
0	52
0	114
0	49
0	53
0	34
0	2043
0	2194
0	1997
0	2201
0	2194
0	2224
67	17
13	36
6	36
0	263
0	289
0	200
0	11
1	164
15	81
0	0
1	120
11	181
0	14
0	198
7	63
0	2739
0	2546
0	2928
1	2422
0	3039
12	2981
1	2797
0	2699
1	410
6	45
8	43
0	263
0	273
3	311
0	265
2	316
0	270
3	2918
0	2788
4	1223
0	1076
0	2136
0	2098
0	1989
0	2035
0	1861
0	1934
0	145
0	1
0	1
0	1
4	882
0	286
0	739
0	757
0	457
0	342
0	523
0	1105
0	1200
0	4
0	4
0	4
0	4
1	347
0	292
0	311
0	300
0	303
0	293
0	298
0	309
0	285
0	286
0	57
0	60
0	0
0	25
11	112
0	518
8	1299
0	200
0	0
9	492
5	125
6	491
9	507
0	469
0	434
0	451
0	433
0	457
1	577
4	543
1	499
3	548
0	1
0	1
0	1622
0	1801
3	1462
0	1495
0	1493
0	1515
0	745
1	588
0	739
0	652
0	647
0	670
1	709
0	738
0	573
0	656
0	660
4	166
0	2345
0	2345
15	1946
0	1946
8	1939
0	4
0	2
0	4
1	4372
8	4705
0	4706
7	4705
0	0
0	0
0	0
0	0
0	0
7	810
20	1401
85	1988
0	1060
0	1033
3	1056
0	1051
8	15
0	1699
7	1484
5	514
8	1070
4	1036
0	964
1	0
0	9
0	17
3	22
7	672
0	591
0	485
0	500
5	570
21	547
8	541
1293	945
1	7210
1	6577
7	6277
8	5705
5	6116
25	5254
1	6771
5	4822
2	5860
0	256
4	274
2	263
7	35
0	181
0	1237
0	1265
0	1071
0	1208
41	208
0	489
0	471
0	13
0	10
0	7
0	7
0	7
0	4282
0	4176
0	1
0	1
0	1435
0	1544
0	1762
0	1727
0	1677
0	1756
38	3132
0	277
0	230
0	115
2	104
1	4242
32	2813
0	0
0	0
0	0
0	0
0	9
0	3
0	0
0	1015
0	985
0	1000
0	929
0	968
0	968
0	1021
0	1021
0	1014
0	993
0	0
0	0
0	0
0	0
1	0
0	74
1	73
1	74
0	73
0	72
1	68
0	68
0	66
0	0
0	0
0	4
0	4
0	4
0	4
187	0
0	0
19	1259
1	508
0	510
0	517
0	505
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	373
0	47
1	62
6	62
0	383
1	382
0	381
0	364
0	371
0	0
0	0
0	0
0	0
0	1164
2	1202
0	1295
0	1264
0	1455
0	1416
0	1139
0	1281
0	1458
0	1419
1	1315
0	1285
0	1248
0	1617
0	1435
0	7251
4	7307
0	7144
2	7127
0	7338
0	7280
0	7226
1	7496
0	7518
0	7466
0	7462
2	7452
0	7460
0	7406
0	7342
0	7348
0	6935
0	7129
0	7280
1	738
0	917
0	980
0	3339
0	4101
0	4151
0	155
0	158
0	160
13	1895
7	276
0	23
5	1599
0	25
1	452
0	11
0	44
0	45
0	45
5	0
0	3
1	731
1	824
0	16
1	618
0	595
0	583
2	389
2	587
0	577
3	982
0	974
0	2185
2	1325
7	2161
4	3949
0	17
0	2070
1	2089
0	2047
0	2111
0	2111
0	2067
2	2067
4	2086
1	2108
3	2100
0	1983
5	189
1	13
38	26
0	33
50	3879
0	3879
0	3799
0	3342
0	3688
0	3351
0	3502
0	3581
0	3393
1	3443
0	3234
0	3711
0	3466
0	3418
0	3589
0	3347
0	149
0	137
0	135
0	135
0	137
0	153
0	149
0	141
0	137
0	143
0	141
0	143
0	137
0	137
0	144
0	130
0	126
0	134
0	126
0	144
0	121
0	130
0	132
0	127
0	132
0	142
0	33
0	32
0	32
4	32
0	32
0	27
2	27
1	55
0	55
0	1770
0	1763
0	1767
0	1787
0	1782
0	1342
0	1346
0	1459
0	1366
0	1361
0	1343
0	186
0	193
0	193
2	196
0	192
0	192
3	192
0	195
9	3
0	712
2	209
1	672
75	629
56	1325
10	1325
0	6
10	17
0	17
0	0
13	10
61	14
29	14
12	499
0	482
1	482
2	106
1	137
0	105
0	128
0	99
0	96
6	22
0	82
0	5
1	1756
1	1750
0	0
19	1390
5	1331
24	1396
3	1315
46	1710
0	6
0	6
0	6
0	8
0	8
0	6
0	6
0	8
0	2858
0	2940
0	2982
0	2785
0	2827
4	2738
0	1491
0	1299
0	1278
0	1341
0	1320
1	1341
1	1040
0	3051
0	3006
1	3026
0	25
1	285
0	294
0	286
0	282
0	237
0	284
0	284
0	364
0	0
0	0
0	0
0	172
0	169
6	169
0	172
0	168
0	170
0	2043
1	2043
2	2053
1	1823
10	1886
0	1619
5	1489
0	1081
0	999
0	33
0	5
0	5
0	942
0	942
0	967
1	8
0	8
280	282
706	282
0	409
0	424
0	409
0	425
6	408
0	1730
0	1816
1	1812
5	1799
2	1802
1	1725
0	1648
0	1660
0	1637
680	4338
0	23
0	133
0	146
1	128
0	16
0	16
0	9
0	16
0	16
0	15
0	18
0	194
0	277
1	239
0	139
0	107
0	136
0	168
1	1261
0	1251
0	1270
0	1986
0	2015
0	1984
0	2040
1	2028
0	2055
0	2030
0	2026
0	2000
6	1947
0	1959
2	1953
0	1960
0	1946
0	1999
0	1989
0	1986
0	1986
0	1986
5	3747
0	3870
0	3720
0	3702
0	3909
0	3856
0	3888
0	3734
1	3814
0	3637
0	3484
0	341
0	433
0	417
0	396
11	119
0	108
1	433
9	323
0	322
0	322
44	93
0	6
0	9
0	91
0	91
0	2311
0	2310
0	2236
0	88
0	118
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2044
7	2046
0	2074
2	1973
22	283
0	339
12	9
0	70
0	394
0	394
0	394
0	69
2	378
1	1623
2	2228
0	2211
0	2272
5	1623
0	1883
0	1813
0	1830
0	1823
0	1840
0	1851
2	1850
0	1868
0	1849
0	1880
0	5044
0	5069
0	4970
5	4453
0	4760
0	4726
8	4665
0	4448
0	4900
0	4695
0	4758
5	4901
0	4469
0	4747
0	4886
2	4454
0	4912
0	4431
3	3793
0	558
2	535
0	418
0	925
0	923
1	918
0	923
0	835
0	772
0	577
0	2094
0	2098
0	440
0	440
0	431
2	685
0	1744
0	1686
0	1612
0	1616
0	1592
0	342
0	392
0	366
1	26
0	964
0	2635
0	2557
0	2654
0	2508
0	2453
1	2395
0	588
0	589
3	587
0	584
0	570
0	539
8	541
0	510
0	475
2	475
1	475
0	498
0	485
0	2617
0	2617
12	2622
0	2531
0	2534
0	2534
0	2612
0	7
0	7
1	15691
0	15265
0	14828
1	15853
0	15865
0	1948
2	1948
0	1948
0	1948
0	1960
0	1963
0	1899
0	15196
0	6
2	15652
0	15688
3	15764
0	15287
2	15103
2	14760
3	15101
2	15097
0	14948
0	15110
1	14758
1	15045
0	449
0	382
0	393
0	394
0	415
0	422
0	433
0	434
0	421
0	79
0	82
0	62
0	67
0	0
0	72
0	100
0	1166
0	1236
0	1203
0	1210
0	1181
0	1163
0	1156
0	38
2	1263
0	1236
1	1240
120	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	94
1	75
2	65
0	60
0	1623
0	1208
0	569
5	3720
1	210
0	276
0	263
0	233
0	759
0	867
0	536
0	1835
2	1948
4	1948
3	913
4	894
0	894
0	784
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	1310
0	44
0	1151
0	1149
0	44
5	1081
0	44
0	785
0	44
0	44
0	44
0	1161
0	1142
0	1150
0	1145
0	1147
0	1148
0	1209
0	1216
2	1210
0	1211
0	1219
0	1212
0	1214
0	1210
0	1171
0	1155
0	12
0	2312
0	65
0	60
0	36
0	423
0	464
0	441
3	474
0	2059
2	2059
0	1735
0	1746
1	5025
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	71
0	87
0	68
0	77
0	88
52	855
0	962
3	322
0	782
0	767
0	705
0	694
0	782
0	765
0	753
0	719
0	764
0	730
1	770
0	774
0	715
0	701
0	712
0	782
0	761
0	765
0	779
0	766
0	763
0	709
0	692
0	706
0	723
0	716
0	699
0	690
0	717
0	704
0	760
0	764
0	733
0	702
0	689
0	645
0	655
0	760
0	723
0	719
0	702
0	720
0	637
0	645
0	641
0	642
0	645
0	624
0	628
0	626
0	629
0	246
0	213
0	194
0	216
0	554
2	1913
0	2153
1	1846
0	2131
0	2149
0	2139
0	2097
0	15
0	16
0	15
0	10
0	10
0	14
0	14
0	1
0	522
0	769
0	753
0	471
0	498
0	480
0	480
0	467
0	487
0	488
0	436
0	436
0	448
0	447
0	467
0	468
0	455
0	456
5	579
0	971
1	961
0	969
0	865
0	500
0	457
0	403
0	353
0	821
0	770
0	822
0	830
0	806
0	804
0	831
0	833
0	766
0	2623
0	743
0	744
0	831
0	780
0	777
0	835
0	692
0	763
0	685
0	773
0	746
0	776
0	749
0	794
0	725
0	667
0	8131
0	57
0	62
0	62
0	59
0	62
0	57
7	62
2	13
0	6
2	10
0	12
0	4463
0	966
0	1006
0	964
0	959
0	959
0	966
0	946
0	275
0	272
1	275
0	4
0	4
7	2016
2	790
0	716
0	700
0	723
0	15
0	540
13	1308
0	1424
0	1122
0	1764
0	1265
0	1549
0	107
0	107
0	104
0	99
0	103
0	107
2	5878
1	5453
0	5900
0	5696
6	5904
0	5573
0	5647
0	5917
0	5659
1	5471
2	5924
13	5923
0	5582
48	5921
0	89
0	1728
0	1605
0	1604
0	1610
0	1608
0	1652
0	1651
0	1655
0	1179
2	125
0	132
0	144
0	1014
2	871
0	877
0	758
1	767
11	762
1	609
1	718
0	741
0	731
0	721
8	763
0	307
0	436
3	308
1	263
0	306
0	317
0	1179
0	1765
0	1767
0	1147
2	1150
0	1194
0	1156
0	1238
0	1200
288	1003
0	3257
0	3070
0	428
0	407
0	403
0	392
0	367
0	371
0	596
0	596
0	13
0	13
0	9
0	362
0	337
0	2743
0	2191
0	2736
1	2176
0	1901
0	1445
0	1904
0	1449
0	1909
12	2225
0	1459
0	1912
0	2174
0	2155
0	2163
0	2144
0	2117
0	1888
0	1915
0	1290
0	1263
19	1035
451	431
0	1098
2	1104
0	925
2	1133
0	0
31	24228
1118	24228
0	8
4	885
0	1111
0	1093
0	1585
2	1688
0	1555
5	1479
0	1555
0	1673
1	1662
1	2
45	3462
672	3462
23	383
0	244
0	1120
5	1137
2	1151
0	2423
0	2884
1	2703
0	2593
0	2443
0	2423
0	2244
0	60
0	56
0	62
0	53
0	57
0	56
0	59
0	4721
0	4764
0	4816
0	4850
0	4694
0	4676
0	4709
2	4381
1	4638
0	4814
0	4737
0	4917
83	3293
0	1061
0	542
1	553
0	494
0	481
0	503
0	466
0	488
0	494
0	478
0	479
0	451
0	460
0	466
0	457
0	479
0	1055
0	1072
0	749
0	534
0	671
0	1687
0	1429
0	1477
0	1484
0	1540
0	1471
0	1550
0	1606
0	1330
0	1452
2	774
1	1220
0	1234
0	1335
0	1310
43	1696
0	901
5	897
0	218
3	231
0	3457
0	3662
0	3337
0	3459
0	3460
0	3396
0	110
0	109
0	102
0	106
0	2
15	1866
2	1859
0	2947
2	3026
13	2321
0	3565
3	3585
2	2230
0	2235
0	2200
0	103
0	101
0	119
0	113
0	1009
2	1016
0	357
0	357
0	357
0	357
0	315
0	365
0	372
0	275
0	1265
0	1154
0	1189
0	1177
26	6410
7	6250
5	5776
3	669
1	869
0	690
4	655
0	1862
0	959
0	7
0	7
0	1993
0	1993
0	1978
1	1995
0	576
0	3043
0	3261
0	3427
0	3451
1	119
0	408
0	439
0	416
3	394
3	390
3	1573
1	1717
0	1717
2	1600
0	1533
4	3597
18	4023
0	926
0	875
0	194
0	76
0	140
3	6010
0	5802
13	6085
6	1482
65	951
190	60
0	1380
2	1356
0	3
0	3
0	3
0	3156
0	3001
0	3089
0	3068
0	142
0	1796
1	1765
0	1766
3	1041
1	1074
5	467
0	414
0	408
1	1029
15	581
0	585
0	626
0	598
0	582
2	597
17	902
8	897
0	907
2	822
71	892
11	1730
9	1732
0	60
5	5293
7	5203
6	5194
4	5309
1	4998
0	4928
12	743
0	673
10	658
0	0
0	777
3	0
8	2183
13	2180
3	2182
7	2181
0	4662
1	665
1	4254
0	4839
0	4603
0	4632
0	4512
0	4477
0	3831
0	3894
0	3736
0	3739
0	3689
0	3569
0	3534
0	3504
0	3384
0	0
12	138
1	3510
0	1002
1	955
0	945
4	915
0	1032
0	1440
0	1654
0	1610
17	2166
66	2232
19	2237
9	2697
3	2096
0	2714
0	2814
0	2700
0	757
4	547
0	301
1	651
0	1061
0	191
0	187
0	186
0	182
0	162
0	96
0	94
0	91
0	92
0	98
0	101
0	87
0	90
0	0
0	0
0	0
0	27
0	25
0	27
0	22
0	25
0	22
0	25
0	25
0	22
0	25
0	22
0	27
0	22
0	22
0	22
0	25
0	22
0	25
0	22
0	25
0	22
0	25
0	25
0	25
0	22
0	25
0	22
0	25
0	22
0	25
0	25
0	22
0	25
0	25
0	25
0	23
0	22
0	214
0	6
0	231
0	26
0	22
0	25
0	25
0	25
0	25
0	27
0	25
0	25
0	25
0	25
0	22
0	27
0	25
0	25
0	25
0	22
0	26
0	22
0	22
0	25
0	8279
20	8265
67	8281
4	8279
0	8264
2	8255
12	8279
13	7767
2	7752
1	7758
6	7771
0	3325
0	3331
0	918
1	710
16	1132
0	409
0	3377
0	3372
0	2
4	360
5	770
0	1822
2	2254
0	2342
0	2212
0	681
9	723
2	1178
0	1185
0	1683
0	1764
4	1720
0	1595
0	1347
0	1831
2	1663
15	193
13	77
0	1664
7	1677
2	1648
2	1694
3	640
0	2318
2	1568
0	1564
0	1567
0	313
0	330
0	330
0	361
0	339
0	1860
0	2801
0	689
3	1838
0	1836
0	1796
5	1604
0	1746
0	1671
0	1691
0	1744
0	1510
0	1470
0	1621
0	1596
0	1552
0	1791
0	1667
0	1606
0	1624
0	1677
0	1817
0	1621
0	1832
1	1630
2	1637
2	1614
2	1665
0	1621
1	1681
2	1643
3	1634
0	1142
0	1227
0	1165
0	1121
0	1135
0	1122
0	1119
0	1119
0	1415
0	1343
0	924
0	954
0	829
0	324
0	924
0	829
7	304
4	62
0	1440
0	1496
2	1448
0	1443
0	1479
0	1290
0	1409
0	1228
0	1345
1	1306
0	1402
0	1399
0	1307
1	1246
0	1072
0	1226
0	1335
0	1243
0	0
0	2819
7	2459
43	0
5	550
6	435
1	501
0	10527
0	10435
0	10060
0	9290
0	9143
0	8943
0	8696
0	9978
0	9990
0	9703
211	9655
0	9715
2	213
0	213
0	509
0	560
0	482
0	1
0	222
0	397
0	342
0	1551
0	1403
1	1208
1	1090
2	307
2	193
1	514
0	471
0	437
16	198
0	187
0	196
0	411
0	390
0	389
0	411
0	387
0	359
0	323
0	342
0	323
0	340
0	291
71	6
0	522
0	495
0	1581
0	1576
0	1414
3	1388
0	1364
0	1385
0	1488
0	1239
0	1294
0	1269
0	1343
0	1164
0	1381
0	691
1	385
0	1724
0	1585
0	1175
0	1320
0	1211
0	1382
0	1394
0	1516
2	1507
3	1498
0	1390
0	1397
0	1396
0	1384
1	1513
1	1512
1	1401
4	1501
0	1516
0	1417
0	1390
0	1395
3	1509
0	1419
0	1396
1	1459
0	1449
1	1388
1	1411
1	1389
0	1503
0	3725
2	3969
0	15
0	16
0	15
0	15
0	16
0	15
0	15
0	16
0	15
0	16
0	15
0	15
0	16
0	15
0	16
0	15
0	16
0	16
0	568
5	1655
0	2332
0	2050
0	2330
0	2225
0	2305
0	2150
0	2133
5	2035
4	1973
0	705
0	691
0	700
0	671
0	1825
0	1886
0	1924
0	1967
0	1962
0	1981
0	1955
0	1699
