UniqueCount	AmbigCount
0	34
1	33
0	33
0	40
0	37
0	0
0	464
0	508
0	19592
0	20478
1	357
0	357
14	284
0	1100
1	889
4	488
1	396
1	336
0	26
6	763
0	757
0	2170
0	990
2	1624
0	749
2	563
9	593
0	594
0	954
1	956
4	51
0	121
1	2204
10	1112
4	723
7	695
14	706
1	4101
0	576
0	1184
0	210
14	6275
4	101
13	253
0	246
1	66
0	7
0	193
0	193
0	1478
0	25
3	276
1	248
1	4588
5	654
17	48
1	16
0	859
0	1398
0	826
1	183
5	7201
1	7199
5	6581
0	46
1	43
1	4225
4	908
0	2137
0	2215
12	11552
0	11628
0	379
0	0
3	515
38	1243
0	1242
27	1234
1	139
3	3423
1	2443
0	2
0	0
18	881
0	81
3	111
2	914
10	934
0	789
6	1122
2	543
0	10
0	0
0	0
23	875
0	526
0	743
1	917
6	911
5	812
1	96
6	209
0	686
35	474
0	1
0	435
10	402
0	1
0	1
6	385
0	1
0	1
8	403
0	0
6	2462
1	2683
1	2246
1	11
0	36
0	85
0	63
0	46
0	83
0	73
0	110
0	906
0	904
0	897
8	786
0	0
0	3
0	3
0	6
0	6
0	5
34	478
7	385
5	265
15	602
0	655
0	650
0	5
55	485
4	327
0	1293
13	1308
4	1317
13	87
8	7733
5	5856
0	3297
0	35
0	37
0	38
26	642
0	632
12	624
0	1636
0	1590
0	420
0	420
187	367
9	1550
5	1862
0	358
2	2124
26	1529
0	2
0	948
5	1235
35	1235
0	862
0	99
0	104
0	99
0	99
0	92
0	106
0	99
0	104
0	99
1	99
4	106
0	87
0	103
0	104
34	4746
0	5088
0	761
1	741
0	7
0	5
0	999
1	998
126	539
0	1
1	1547
0	594
0	547
0	18
1	0
0	1293
0	225
1	225
1	208
3	199
0	169
2	351
9	219
95	1243
3	1235
0	1074
2	1086
0	1
0	1
0	1
2	1142
1	922
3	870
0	899
0	1024
0	28
0	26
0	26
3	19
0	735
0	6
0	14878
0	15265
0	18312
0	1
1	6
0	295
11	373
2	437
1	831
8	1684
1	1660
0	905
0	340
0	150
3	366
1	0
4	419
0	1310
0	0
0	0
0	3
0	432
0	0
0	51
17	473
1	260
0	387
1	538
0	249
0	281
19	1374
0	0
0	0
0	0
0	34
0	3407
2	1408
1	1407
0	1
2	2131
7	919
4	272
8	301
4	210
0	3
0	12
19	2133
1	1183
4	453
3	453
25	2989
0	0
0	1216
0	286
12	182
0	952
0	89
31	35
0	338
0	332
0	315
0	2146
2	1101
10	3476
5	520
12	642
1	344
2	372
47	476
2	684
0	488
0	1136
0	0
6	43
7	43
0	1310
0	1308
62	1345
13	152
4	807
9	799
0	0
0	1167
1	1168
0	1170
1	1079
0	1127
0	1112
2	1148
17	2283
0	0
0	3
10	76
0	3
0	46
23	202
0	1
25	4604
1	697
8	4589
0	679
1	674
0	649
0	649
0	662
0	663
12	441
2	437
0	437
1	308
0	1
0	0
0	0
162	1269
31	716
1	648
0	566
0	602
0	192
27	913
0	206
1	379
0	3
0	0
7	909
2	918
10	317
13	801
22	330
0	63
14	154
0	0
6	738
34	1519
1	5438
149	5419
2	474
4	648
5	774
0	690
0	460
0	586
0	1283
0	1041
4	877
0	775
9	833
0	17
1	417
1	387
0	607
0	210
0	222
0	244
3	282
0	341
0	3
3	364
3	237
0	114
0	114
22	1219
37	1244
6	1244
49	39
2	943
0	777
0	978
0	423
0	400
0	398
1	352
1	409
0	398
2	507
4	508
0	508
1	508
2	508
0	507
0	508
1	508
0	507
0	507
0	651
0	653
0	663
0	1815
76	7212
5	7306
8	614
0	25
0	2087
0	713
29	272
1	549
3	2255
5	2003
1	1491
0	27
0	285
4	1042
8	1037
1	1009
11	1014
0	89
0	84
0	43
0	37
3	248
0	2
12	257
0	1108
0	276
4	180
0	496
3	628
8	887
0	114
14	1337
8	1334
0	1334
10	1334
21	910
0	80
0	77
0	100
0	263
2	530
1	96
0	96
6	2670
0	1230
9	5910
0	0
3	4226
0	0
0	0
0	0
0	913
0	0
49	4550
0	0
0	0
19	4267
0	300
0	413
0	315
30	1629
0	110
0	0
16	1088
18	47
0	3
0	6
24	998
11	173
0	173
24	469
0	589
0	396
5	260
0	398
2	1088
0	768
2	369
0	681
0	905
0	647
0	747
0	698
5	2262
0	6
0	3194
0	6
2	3224
0	6
14	2903
0	3390
37	2021
0	644
0	24
1	1021
0	5
2	138
5	1350
4	2950
23	1174
5	288
0	359
0	518
0	1176
2	62
0	55
0	55
0	68
0	68
0	66
2	547
0	1450
2	1001
0	759
2	1147
2	504
0	4
3	504
1	499
14	435
1	356
4	407
2	141
8	403
0	0
24	3810
1	1022
0	0
0	475
0	333
92	173
24	147
15	148
88	137
16	1266
1	920
1	1246
0	1306
15	833
0	4
0	1
0	708
9	675
0	681
2	769
3	803
24	768
0	489
1	511
0	638
0	6486
0	6494
0	6494
0	2013
5	7371
6	7372
4	7368
1	1492
18	1435
4	2744
0	48
0	0
0	367
29	589
0	0
3	310
1	2210
12	2127
3	1954
7	2125
0	2215
0	2112
0	0
0	766
0	5843
12	5089
1	825
0	772
0	800
13	173
0	685
0	240
37	1609
2	1406
3	2573
0	2573
52	2420
0	181
0	181
0	181
0	1059
2	1059
0	983
0	832
0	915
0	1
0	738
1	800
0	900
97	2533
4	4242
1	539
4	3744
2	2555
13	235
0	2
14	2477
1	2
0	0
8	5376
0	4786
0	5476
1	4980
0	1119
0	1320
0	1
0	5
0	571
39	795
0	901
0	2
0	1
0	0
1	7
0	1065
3	1059
1	1065
20	763
0	575
1	2391
5	2228
4	2298
0	5
1	653
0	9177
26	9619
4	10276
11	9735
8	9626
2	10269
0	328
5	4705
0	655
4	3097
0	658
0	521
0	484
0	450
0	660
3	631
0	613
5	641
1	1451
13	1261
0	412
0	948
0	820
0	0
0	0
0	0
0	0
0	3195
0	0
0	1705
0	1655
1	1556
0	1805
531	3575
0	1848
0	1934
0	1077
0	800
2	1076
25	1079
0	864
0	944
8	1031
0	532
0	498
0	496
0	5355
0	5398
0	561
1	0
0	6909
0	2994
5	7168
16	5982
0	1412
1	11
49	354
0	0
0	2
0	204
0	0
0	456
0	0
0	0
0	0
0	0
2	1000
3	869
11	891
3	977
7	869
13	991
18	990
0	0
0	0
0	9
0	13
0	6
33	2541
1	2353
0	2561
3	7255
2	8654
7	8656
0	312
1	3
1	350
679	0
0	1314
0	1260
0	0
0	0
0	0
6	1109
0	0
0	34
1	34
0	3107
0	266
0	0
0	311
0	128
0	137
0	2131
2	101
0	120
0	368
4	265
0	3108
1	135
0	748
0	636
0	595
0	359
0	363
7	5451
0	17
9	5447
0	5824
0	8762
9	4093
1	4113
29	143
0	0
0	0
2	759
3	581
0	3278
0	0
0	243
30	85
0	1104
0	2846
0	2710
4	765
1	780
4	714
2	704
6	723
0	692
10	591
0	284
0	526
3	538
10	506
7	82
6	112
0	3069
3	3098
0	1192
6	2955
0	1113
0	0
1	11
1	10
59	2810
12	2833
15	2851
11	2850
4	282
6	2794
7	688
32	157
1	497
0	218
0	2
0	582
7	588
66	588
0	644
0	663
359	154
0	788
0	491
0	353
1	931
1	935
0	332
0	339
0	311
0	331
0	328
0	902
0	705
0	10
1	9
0	11
0	0
0	0
30	4526
146	2123
21	1476
0	1114
0	1039
0	13
0	13
0	0
0	0
0	878
0	1832
0	1696
0	215
15	965
0	1893
0	0
0	12
0	14
0	26
40	3392
1	831
0	437
14	768
5	4059
0	3739
2	741
1	748
3	69
32	88
1	461
78	2830
1960	2931
2	2834
10	2830
9	2829
5	2828
0	2827
0	2686
1	2831
3	2443
0	0
1	822
0	1
0	3275
0	2830
0	2641
6	19
11	20
19	63
0	807
0	381
0	3220
28	504
1	895
3	807
20	646
5	131
0	83
10	758
0	251
2	114
1	114
0	27
12	1138
0	164
0	178
0	295
1	131
6	396
0	16
0	6
1	396
28	46629
11	46647
4	46640
11	46481
3	46758
3	25804
0	0
0	0
4	167
3	963
0	7
0	1318
3	1109
0	33
0	33
17	186
0	249
0	311
17	744
1	567
0	1877
49	18557
0	20959
0	2
9	394
0	394
12	2173
2	3569
0	0
0	9029
0	8361
38	8478
0	557
42	1778
0	564
0	566
0	590
0	50
0	0
0	787
1	279
0	12
1	966
0	4576
9	4419
5	3907
71	1873
86	1873
0	55
0	9
0	21
0	21
0	52
4	266
0	447
0	447
0	105
1	105
8	3
0	2354
0	8
1	1852
0	1642
1	1858
0	1821
13	265
32	2023
0	2073
0	1666
0	0
0	7
0	7
0	6
5	459
5	203
7	7257
4	557
0	0
6	1863
0	13
3	855
0	76
0	771
0	2
0	3
0	2
0	1916
10	1845
21	1827
0	1849
4	2393
2	1930
25	1787
5	1795
7	1709
27	1860
0	379
0	57
0	601
1	608
7	6749
48	6326
17	6949
7	7288
2	6296
7	6448
2	216
2	198
2	174
0	1
0	733
1	376
14	400
21	317
0	1433
2	163
0	0
0	0
0	923
4	284
39	157
0	934
0	945
0	1
5	319
0	5
2	5
0	6
3	11
75	1956
0	726
0	710
0	706
0	1658
0	0
0	254
0	45
20	629
0	2162
0	2599
0	2439
0	1438
10	32
0	288
0	1144
1	575
0	69
0	77
0	76
1	68
0	1986
87	2181
8	2078
7	2090
9	1801
0	0
5	355
1	470
0	474
0	477
1	433
22	3189
4	3175
2	177
0	125
24	182
3	92
0	951
3	950
6	735
0	743
10	718
0	685
0	658
0	693
1	604
11	1972
0	4523
0	5348
37	170
11	2520
0	2520
0	2514
1	2511
1	2510
4	2510
2	112
0	88
1	55
0	42
4	12
0	2793
0	2793
0	2792
0	2725
32	13172
7	13177
18	12021
7	886
0	816
23	251
0	259
15	84
0	84
0	84
0	1040
4	13424
0	1622
0	5
0	4
1	464
0	5
2	884
55	1044
1	863
1	808
74	1138
5	804
0	4
0	339
0	378
0	322
0	0
0	0
0	2
0	402
0	436
0	319
0	329
0	1
0	3841
2	3481
11	2381
1	3181
0	0
0	1829
0	781
0	852
0	731
0	967
0	1093
0	864
0	870
0	283
0	282
0	1307
7	671
2	639
2	659
0	668
3	671
3	638
0	334
9	1092
10	1138
22	291
0	323
29	269
0	74
0	5
0	4
0	4
0	4
0	5
0	5
0	1580
0	5
0	4
0	4
0	5
6	607
17	904
7	314
4	698
1	746
3	5837
0	5855
0	2520
0	2785
2	2739
3	2820
0	940
1	490
19	1500
0	1
0	424
3	476
4	404
10	230
0	2204
0	66
1	2431
0	288
0	287
0	197
0	1061
0	1055
0	1061
0	1061
0	1055
0	1055
0	1055
0	213
0	143
0	35
0	33
1	81
0	0
0	1054
0	1059
3	338
0	338
5	338
0	329
0	329
3	4688
0	1972
0	1944
0	4
20	3170
3	2434
3	636
0	0
0	804
0	573
0	684
7	744
0	698
3	665
0	124
0	455
0	1937
1	323
1	613
86	279
0	259
0	576
0	462
0	590
0	707
0	721
0	591
13	580
0	236
14	1950
1	311
2	841
25	842
0	841
0	23
0	2589
0	2
0	0
0	0
0	211
0	226
0	126
1	651
1	710
0	710
2	365
0	371
0	766
33	748
3	368
26	4232
0	640
0	1057
3	1019
0	1523
0	956
4	1001
0	83
0	1045
0	996
0	17
2	16
1	111
9	707
29	678
11	501
0	1357
71	265
0	1129
0	1182
0	1149
0	307
26	1061
6	1053
3	997
9	922
0	51
0	48
8	935
0	0
0	1
3	113
10	87
2	72
0	72
3	55
0	47
0	1705
0	1416
0	1393
2	67
0	0
3	2725
0	2281
0	3557
0	3573
0	3487
0	4850
0	53
0	328
0	360
0	441
1	331
0	153
13	832
7	663
7	900
7	1073
0	518
0	1263
25	1648
15	895
0	452
0	6
2	0
2	5592
0	2706
23	390
0	763
13	1470
22	855
8	888
0	594
0	668
0	592
0	527
0	635
11	408
9	4470
12	4657
13	754
0	0
0	0
0	0
0	0
0	0
0	187
0	226
0	281
0	281
0	213
0	711
0	4
5	45
0	0
0	0
1	23069
10	22972
0	19975
0	2994
0	2862
10	191
270	524
16	681
2	1575
6	1673
0	1684
0	86
2	1460
0	86
0	86
0	86
0	84
0	73
0	76
0	7
0	2691
0	2603
2	1934
3	2473
0	6
405	2785
2	2522
3	2409
0	2494
9	2418
0	2126
0	495
0	544
2	2506
1	2435
0	2442
1	12
1	8426
17	8640
0	8430
4	8446
1	8447
3	1427
127	0
12	421
16	429
2	40
1	12572
0	12608
0	12614
0	12142
15	12611
2	12615
0	12623
7	52
0	23
3	1060
146	1095
0	0
0	658
0	849
0	1351
0	1180
4	1333
0	1326
35	202
35	202
2	37
0	19
0	0
0	533
2	473
0	535
0	376
0	454
0	352
3	440
15	316
1	611
0	0
0	0
0	0
0	47
0	1951
0	1971
2	399
13	416
0	393
1	395
1	510
0	1219
1	505
1	499
0	1222
0	1147
10	427
0	3924
0	4329
0	3829
0	4671
0	4267
4	1189
1	1077
0	1079
8	1287
0	1556
0	1552
0	1478
0	1493
0	1544
0	1603
0	742
1	607
831	6631
233	1024
27	860
9	987
0	32
0	286
0	278
1	652
3	621
0	20
0	1
0	1
1	137
1	0
2	143
41	185
0	611
0	788
0	6
0	7
0	7
0	0
0	1
0	1
5	234
6	240
1	222
0	2515
0	2595
5	1280
0	10
4	832
0	830
1	824
0	830
0	805
6	811
0	712
0	687
3	683
0	2
0	719
0	736
0	684
7	638
0	3266
103	1286
42	2046
0	2148
8	2068
0	0
46	735
3	716
0	546
0	541
0	443
3	502
0	507
0	503
7	504
1	502
19	7230
38	7879
1	1487
0	1488
1	1456
0	285
0	2179
0	2235
0	2201
0	2128
0	1985
0	56
0	65
0	36
0	41
31	3547
1	13089
91	1801
28	365
1	12701
10	239
18	880
1	915
12	583
56	765
0	958
0	753
0	106
0	101
0	74
0	47
0	78
3	1593
0	1609
0	1604
3	1598
0	1592
17	96
0	100
0	164
0	1
0	706
10	763
0	1343
1	1929
11	2146
2	3861
0	3892
0	1403
0	1338
0	1417
0	0
0	1348
0	1260
0	1318
0	1403
0	1403
0	1403
0	4569
15	167
0	1610
0	1591
0	1669
0	967
0	1108
0	11
0	2
1	182
0	80
0	455
2	355
0	426
0	1033
0	1007
7	1052
4	949
0	882
2	1154
5	1220
0	832
0	1006
1	2335
0	40
1	600
0	461
0	5
0	111
3	669
0	7
1	538
2	605
2	729
11	1128
0	1118
0	1051
0	1003
4	2190
0	411
0	414
0	447
0	444
0	439
0	437
0	414
0	2760
0	0
3	1791
1	1142
1	571
2	495
1	501
2	497
2	399
16	1167
0	0
0	0
0	366
1	366
3	404
3	329
0	244
82	357
1	967
1	244
0	244
0	16
0	17
1	1891
0	1688
0	1581
0	1462
1	1668
7	1534
0	456
0	447
5	2480
17	4539
0	2745
36	3761
0	47
1	52
3	2193
5	1884
0	804
0	363
74	273
0	1
0	1
0	1
1	712
7	712
0	713
0	0
0	477
5	463
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	9
0	6
0	6
0	6
0	6
0	76
1	75
2	482
22	478
2	482
0	482
0	106
0	478
0	480
0	482
0	483
0	425
0	1651
0	1024
11	3377
25	9636
0	0
0	1093
0	1106
0	1100
0	1141
0	1145
143	2857
0	831
0	912
0	792
30	4515
5	4558
1	754
0	789
0	824
0	871
1	695
0	829
0	866
43	33726
228	33876
36	12683
0	2092
0	2333
0	1889
0	2449
0	2472
0	2104
0	1540
0	2044
0	2083
0	1920
0	2053
0	1700
0	2511
0	1928
0	1881
0	2581
0	2456
0	2490
0	2436
55	1079
1	174
1	579
0	579
2	579
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	759
1	599
0	599
0	5
0	5
17	3138
12	3241
1	572
7	1456
0	646
0	595
0	617
0	16
1	18
10	24
12	7026
3	866
0	1780
0	1629
0	1678
0	1769
0	1811
0	1636
0	1678
0	1769
0	1782
0	1689
0	1823
0	1657
0	1687
0	1762
0	1767
0	1711
0	1809
0	1640
0	1790
1	1707
0	1789
0	1811
0	1748
0	1773
0	1822
0	1762
3	180
0	399
0	430
0	0
0	91
62	1552
4	4
0	617
0	630
0	616
0	627
0	635
0	618
0	631
0	617
0	615
1	613
0	614
0	0
0	153
0	148
0	2054
6	437
0	1218
3	2600
12	2483
0	740
4	573
3	526
1	370
0	670
0	654
0	196
7	249
10	9648
48	9641
3	8836
4	8643
0	8826
0	3325
0	3312
0	3821
23	15781
39	15546
0	814
13	15224
22	5038
27	3612
0	813
0	3
0	3
0	1
0	785
0	785
2	781
0	0
0	1
0	0
64	0
3	706
2	899
0	878
0	808
2	874
0	2034
0	835
0	816
0	1
0	918
7	852
3	214
1	4910
25	4903
4	4849
12	4840
2	4842
0	4841
0	489
6	519
1	447
0	496
0	599
5	519
5	553
0	0
2	181
27	696
0	349
0	0
0	0
0	0
0	0
0	0
4	220
6	220
0	3769
0	3772
0	3577
0	450
0	0
0	459
0	410
0	422
0	429
3	446
0	434
0	419
0	424
0	409
0	401
0	406
0	384
0	594
0	575
0	583
0	571
6	568
0	409
0	437
0	402
0	258
3	252
0	374
0	205
0	356
0	254
2	182
0	356
2	190
18	250
2	250
0	374
0	259
0	436
9	479
0	3
0	5
0	3
0	905
0	2035
0	31
3	3088
1	3088
1	2818
0	3088
6	379
0	352
5	437
5	1652
0	1149
0	250
10	1231
1	1292
0	1026
2	2706
0	2706
2	2706
0	2719
1	2706
10	2648
0	4353
0	5001
0	5003
0	5001
0	5001
0	5001
0	5
0	6
0	2
0	0
0	71
0	163
0	157
0	142
0	154
0	149
0	157
0	139
0	141
0	70
0	140
0	143
1	804
25	948
0	44
0	152
0	138
0	146
0	146
0	136
0	138
0	146
0	143
8	494
0	142
0	147
0	147
0	151
0	69
0	137
0	156
0	151
0	151
0	156
0	47
0	5001
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	127
3	30
3	30
0	736
5	196
0	823
0	663
11	524
0	1308
0	1055
0	1051
0	741
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	481
5	474
14	348
17	579
1	590
0	589
5	589
0	28
0	21
0	27
0	33
0	33
0	27
0	3802
0	3272
1	3389
89	1035
1	8
18	913
4	34
30	24
5	7
8	69
0	299
8	457
5	3458
4	389
11	1577
8	3209
7	104
0	588
0	584
0	589
3	598
4	648
0	0
1	406
1	404
5	415
0	395
0	2564
0	2296
0	1791
0	0
0	1083
0	1048
2	1085
0	1000
0	1016
0	999
2	965
0	944
0	1039
0	1019
3	984
0	986
12	1019
12	1652
2	1912
0	21
0	264
55	206
0	328
55	314
0	528
1	167
1	268
0	6010
0	825
5	3620
2	3687
35	3756
5	3701
0	704
0	717
1	717
0	997
0	862
0	818
2	380
13	442
0	31
0	41
0	40
0	41
1	41
0	95
0	85
0	106
0	116
0	95
0	94
0	91
0	99
3	88
0	112
0	102
0	91
0	95
1	77
6	77
1	398
0	398
5	8471
0	8458
1	8476
0	1363
0	1323
7	1323
0	3006
0	2966
0	2966
0	2802
0	1982
0	2904
0	2911
0	2673
0	1261
0	1268
0	1026
7	1540
0	0
0	7
8	1160
1	1152
0	1100
1	1661
0	1631
0	1574
0	278
6	278
0	28
0	18
2	242
0	390
0	391
0	392
0	393
0	391
0	390
0	392
2	389
3	382
0	389
0	392
4	389
0	226
0	221
0	259
0	239
0	238
0	215
0	237
0	251
0	218
0	220
1	1453
0	1429
0	209
0	1439
0	215
0	1455
0	711
0	1505
0	647
0	223
0	1446
0	1458
0	227
0	1485
1	1521
0	232
0	228
0	0
0	213
0	246
0	251
0	251
0	242
0	240
4	462
4	1391
0	0
0	0
0	0
0	0
0	61
0	55
0	57
0	61
4	61
0	0
0	0
1	0
0	0
0	0
4	255
0	250
1	254
0	23
0	247
0	243
0	27
0	24
0	233
0	23
0	22
0	2
0	3
0	3
0	3
0	84
0	68
0	8
0	58
0	2331
5	2289
0	1823
4	1961
0	2065
0	2328
42	1085
0	349
0	353
1	398
0	413
1	425
7	417
0	400
0	412
0	386
0	422
0	432
1	403
0	423
0	395
0	695
3	706
0	692
0	11672
0	0
0	794
0	0
12	1291
7	920
0	1820
0	301
1	1091
0	1639
4	1084
0	0
21	1638
0	1554
0	1077
16	527
2	261
2	525
19	678
341	0
0	2431
0	2308
11	2893
0	2900
7	3146
5	304
1	311
0	1626
0	1463
3	916
1	377
0	377
0	182
1	697
16	712
0	175
2	50
11	710
0	18
0	18
0	18
0	16
0	18
0	18
0	16
0	226
0	226
2	252
9	264
0	492
0	18
0	18
0	23
0	17
0	17
0	22
0	23
1	71
0	160
0	375
0	345
6	152
0	363
0	195
0	255
1	128
0	123
4	166
44	118
4	390
0	413
4	413
0	355
1	691
3	772
0	744
0	744
20	151
0	1045
0	962
5	5381
10	5659
0	1054
2	959
0	1037
5	969
1	1028
7	1067
0	1
0	4257
1	4257
1	4257
0	3922
0	3
0	3
4	2191
60	2257
63	183
6	1963
0	1450
0	1104
0	1228
0	1126
0	1199
7	1358
0	1301
0	1335
0	1316
0	1322
0	1237
0	1237
0	1261
0	1299
0	1372
0	1441
0	1445
0	1362
0	1405
0	1424
0	1435
0	42
1	825
12	763
0	2738
9	2704
1	952
0	2677
1	964
0	3090
0	2906
0	2905
0	2993
0	2808
2	1666
0	581
0	496
0	725
0	1
0	1
0	0
3	190
2	196
0	186
0	8851
0	8470
0	8441
4	7846
0	8254
0	7873
0	7850
0	7929
0	7987
1	6505
0	7200
1	7344
0	7203
0	7349
0	7199
0	6698
0	6758
1	6911
0	6904
0	0
0	297
0	315
4	335
0	0
0	1
0	4
0	0
0	167
2	141
0	133
0	161
0	147
0	181
0	643
0	702
0	642
0	701
0	486
0	542
0	542
0	540
0	597
0	541
0	649
0	576
0	243
10	266
0	188
3	2085
5	2085
3	241
0	236
1	133
1	121
0	3
0	4
0	1
0	1847
1	1849
7	1931
0	1921
0	1265
0	0
14	265
0	0
0	2
9	6
4	45
0	2927
0	2838
7	138
11	795
0	1
6	3240
18	3240
0	393
0	394
0	367
1	361
0	335
0	372
0	69
0	67
0	59
0	72
0	59
0	70
0	99
0	100
0	47
0	25
0	1762
0	1866
22	72
0	1972
17	2106
2	1972
0	1980
0	1976
0	1974
4	1941
0	1801
0	1777
0	1674
0	1954
6	1951
0	1801
10	381
1	1919
0	1830
0	767
0	813
0	828
0	794
0	792
0	735
0	0
0	0
0	0
0	2381
0	2526
0	2505
0	2542
0	2410
0	2424
0	2309
0	2231
0	2406
0	2381
0	2444
0	2418
0	2286
0	2311
0	2353
0	2228
0	2341
0	2316
0	2252
0	160
0	140
0	140
0	141
0	141
0	141
0	141
0	140
0	140
5	469
0	468
0	480
0	476
1	480
9	480
0	480
0	480
0	476
0	480
0	7
0	7
0	5077
0	5144
0	5451
0	5421
0	5443
0	5087
0	5159
0	1089
0	880
0	1436
2	1423
0	1402
0	1374
0	1442
2	1240
0	1360
0	3
0	274
0	346
0	243
0	2466
0	3036
0	2631
0	2748
1	2632
8	288
0	280
0	3081
0	3082
2	3090
0	3086
0	3086
0	3082
0	2069
8	2155
1	806
0	5408
6	5051
0	4820
0	4443
0	4882
10	1536
0	191
0	103
0	102
0	99
0	102
0	92
0	83
0	86
0	92
0	98
0	94
0	98
1	0
0	100
0	104
33	114
7	347
4	501
0	498
0	948
0	925
0	216
0	77
0	69
0	175
0	159
0	151
0	142
6	68
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	938
2	834
0	944
0	903
0	905
0	624
0	824
0	830
0	835
0	791
0	740
0	781
0	775
2	960
4	207
1	3895
0	3229
2	3822
0	2444
2	3934
0	3898
0	3315
0	3324
0	0
0	1
1	1705
1	1544
11	1130
0	1301
0	14
0	14
0	14
0	12
0	14
0	80
0	70
0	62
0	25
0	30
0	79
3	21
0	31
0	85
0	74
0	57
0	76
0	69
0	196
0	168
0	128
0	12
0	8
0	17
0	8
0	8
0	17
1	17
0	8
0	936
0	970
319	114
0	1
4	10
0	798
0	322
0	793
2	767
0	709
5	2117
3	2076
11	2129
0	4
0	7
0	7
0	7
0	7
0	68
0	80
0	72
0	59
0	65
0	591
0	761
0	776
0	745
0	675
0	810
0	678
0	724
0	661
0	658
0	791
0	707
0	956
0	1142
0	1128
0	20
0	519
0	429
0	218
0	221
0	220
1	198
0	444
4	426
0	498
0	441
0	417
1	430
0	500
0	480
0	487
0	487
0	0
0	0
0	632
0	632
2	602
0	583
0	437
0	420
0	420
0	440
10	423
0	427
0	444
0	447
0	423
0	359
0	380
0	365
0	416
0	416
0	406
0	406
0	406
0	416
24	419
0	372
0	366
0	375
0	372
0	1846
0	2861
6	3657
0	2798
0	5094
0	5755
1	5716
0	5366
0	5071
4	5351
0	4693
1	4612
0	5752
0	6243
36	5844
0	3
0	193
0	204
0	194
0	152
0	3222
2	3137
0	712
0	696
0	781
0	894
0	11
0	10
0	865
0	886
0	802
0	933
0	903
0	862
0	925
0	2418
0	840
0	2393
0	916
0	790
0	874
2	2228
0	2196
0	2167
5	1367
6	1057
0	230
0	243
0	81
0	75
0	215
0	1113
0	1138
0	1115
0	1111
0	1094
1	1104
0	1155
0	1155
11	1448
15	1155
1	477
0	444
2	392
0	1276
0	1262
0	1262
0	1282
0	4
0	4
0	4
0	1209
0	1229
0	1073
0	1136
0	1053
0	1116
9	424
0	1655
0	1530
0	1588
0	1519
0	1424
0	225
0	433
3	443
1	448
7	1610
7	1637
0	207
0	291
0	285
0	95
0	88
5	1827
2	1930
0	1886
0	1965
2	3964
3	4059
3	4302
15	4260
0	3465
0	3307
0	3441
0	5890
5	5167
3	594
13	189
6	59
0	630
4	767
5	680
0	178
3	124
0	1234
1	364
0	1226
0	1234
0	1226
0	1200
0	1233
0	1229
0	1236
0	1192
0	1235
1	1228
0	1226
0	1234
0	1234
0	1233
0	1235
1	1227
0	1228
0	1180
0	1226
0	1225
0	1232
0	1234
0	1234
0	1228
0	1233
0	1189
0	4
0	4
0	1232
0	1233
0	1233
0	1170
0	1153
0	1227
0	1226
0	1156
1	1469
3	1646
1	1827
3	1832
0	1828
0	1629
3	1810
5	757
0	713
0	632
0	1013
1	985
0	865
0	988
0	710
0	5
0	4
1	627
0	627
0	232
0	89
1	146
0	134
3	132
0	206
0	92
0	112
0	1228
0	1116
20	998
0	1209
0	1004
2	2096
3	2113
0	2101
0	2097
4	2096
0	1294
2	2097
0	1933
0	2016
4	2082
0	1871
0	2001
0	646
0	1809
0	2113
2	2122
0	1987
0	574
0	1943
0	582
0	665
0	559
0	584
1	353
4	607
2	2662
0	938
0	760
199	447
35	2527
0	2474
0	0
5	2581
5	2026
0	2618
0	2540
0	154
0	167
0	184
0	168
0	175
0	898
0	930
6	898
0	929
0	969
1	9466
2	9474
0	9466
3	8880
4	8800
0	6451
1	6452
0	6452
0	6452
0	6452
0	6452
0	6452
0	6451
0	6452
0	6452
0	6452
0	6452
0	6452
74	1175
0	6452
9	5038
0	5674
0	5671
0	5670
0	5671
0	5857
0	5857
0	5856
0	5859
0	5578
0	5648
0	5791
0	5933
0	119
0	119
0	4013
0	1962
0	1838
0	983
0	984
1	923
6	191
0	192
1	151
0	292
0	332
0	348
1	328
0	336
0	331
0	1080
0	593
4	761
36	422
0	498
1	559
0	568
0	585
0	579
0	474
0	469
0	469
0	468
0	358
0	353
0	415
0	359
0	243
0	1940
0	1842
0	1993
0	1183
35	3136
5	2865
5	813
9	677
11	688
0	706
0	0
3	793
2	789
0	0
4	838
0	718
0	0
4	583
0	440
1	627
5	7164
13	7851
0	6690
3	7148
1	228
2	855
1	1019
218	1019
2	6
0	1203
0	1373
0	2585
0	10
0	10
0	76
0	11
0	78
0	11
0	11
0	76
0	81
0	81
0	69
2	74
0	5
0	2167
0	2153
6	2214
0	2766
48	2442
3	805
0	3531
0	3527
0	3468
0	3530
3	3418
0	3337
0	3330
2	2410
4	444
0	429
0	2187
30	2535
4	2287
4	2358
0	2407
0	2611
0	733
0	693
0	332
0	339
0	332
0	339
4	334
0	345
1	332
0	340
0	345
1	332
0	340
0	342
