UniqueCount	AmbigCount
14	309
0	0
0	125
1	135
0	1539
0	949
0	904
10	931
0	430
0	2287
0	2
0	17
4	896
0	1790
15	1962
0	1676
0	2056
0	1844
0	606
0	3420
9	3371
2	500
0	609
0	3403
0	525
0	525
1	476
0	500
0	3421
0	1
0	592
0	220
0	538
3	573
2	1086
1	166
6	170
0	156
16	600
13	2341
0	5
5	5947
5	2432
0	2750
0	161
0	161
0	161
0	160
2	162
4	278
1	252
83	4162
0	1
0	1
0	249
0	271
0	1398
1	1520
0	61
0	58
0	41
0	31
2	50
0	29
0	462
10	785
9	49
2	1879
84	1017
13	1787
1	740
1	739
0	738
0	740
2	552
138	24052
165	21586
23	710
0	746
2	751
0	1008
16	1028
223	645
0	16
0	16
0	885
0	6
0	0
0	5
0	5
0	1
0	1
0	0
0	0
0	0
0	0
1	177
0	122
0	5980
25	6028
0	968
0	3104
2	2471
1	619
0	592
0	16
0	11
0	12
3	1033
0	1033
1	413
0	17
0	2
0	660
0	0
0	0
1	22
0	1
0	1
0	262
0	8
0	8
0	0
0	1216
4	3116
18	1250
15	240
0	1500
0	203
3	1357
0	557
0	468
0	1134
0	1146
66	2870
0	0
44	3373
63	4134
15	4199
24	4191
35	4142
0	29
0	23
0	40
0	40
0	208
25	1317
3	547
0	523
34	153
0	4020
7	4196
0	35
0	34
0	33
0	62
0	108
0	130
3	166
0	147
0	137
23	19
0	0
0	0
0	197
0	171
2	20036
0	1454
14	1457
1	1338
2	5
0	4
0	709
1	669
0	148
2	331
1	353
0	296
0	67
0	56
1	2699
0	3277
0	3191
0	2682
0	16
0	1158
0	1104
1	1239
7	1242
2	1049
0	4010
64	1987
0	2721
5	1100
1	999
0	1180
10	854
5	875
0	0
107	589
0	504
22	841
0	4
3	63
0	65
0	66
0	68
0	70
0	27
11	1185
0	21
0	70
2	10
527	119
1	1332
0	32
0	2
0	3130
55	1357
0	177
0	182
1	338
12	347
1	482
0	474
0	0
0	0
52	7897
0	14
0	11
0	1076
14	3260
6	3433
0	1082
1	1021
0	1048
13	1683
15	1734
2	1217
6	1118
73	1119
0	85
1	92
0	2447
9	1980
3	303
0	32
0	33
0	13
0	13
0	9
0	9
0	14
1	5
0	9
40	9642
3	9000
25	6233
0	2958
0	3269
0	0
0	13
3	2666
0	2360
0	2409
8	1893
1	811
0	760
0	466
2	816
1	2261
0	267
12	110
0	2583
0	0
1	60
3	73
0	651
0	2771
0	2865
57	194
4	294
0	3
0	2
0	2
1	635
0	672
0	497
2	606
9	560
0	36
0	29
0	33
0	824
0	855
0	788
0	2009
0	0
0	0
0	256
0	280
3	3652
90	2066
0	9
1	704
0	0
0	0
0	310
0	297
26	365
0	319
0	302
1	358
1	372
0	253
1	1483
1	2399
3	2408
3	2343
26	2345
0	600
0	1919
5	1772
1	1703
0	1841
7	1791
0	2053
0	1959
0	683
7	315
1	3869
3	1367
12	1229
0	0
2	1516
0	0
0	189
1	94
0	1035
3	1481
0	1487
13	1509
12	1501
9	567
1	1067
41	1074
5	1717
0	328
2	1813
0	590
21	29
1	14
0	710
0	814
1	67
0	63
0	51
1	51
0	48
0	48
3	1082
2	1082
1	322
0	262
3	4068
0	559
0	233
53	436
3	233
5	463
0	235
0	287
0	289
0	556
1	567
0	207
11	210
0	223
15	1399
0	1595
0	0
0	214
0	165
1	175
1	179
0	1430
4	1430
0	1463
1	1430
0	1232
0	796
0	1008
15	996
0	1398
0	539
1	524
0	2748
0	898
0	0
2	2056
0	628
0	619
5	640
0	640
1	829
0	254
0	2
66	101
4	3041
0	197
0	188
0	3
0	2
0	10
0	282
0	286
0	195
0	2748
31	1171
83	754
13	2557
0	27
0	1900
0	813
0	88
0	574
0	338
0	0
0	0
1	181
1	224
0	168
1	162
2	181
0	42
3545	0
5	261
0	132
1	5120
4	148
0	72
2	438
0	13
0	3
0	954
37	547
15	1080
0	1043
0	1043
46	719
0	0
0	0
0	0
0	0
8	243
0	277
0	199
0	265
0	188
10	4536
7	6001
55	4993
1	473
0	475
48	1683
0	665
2	603
0	1
0	1
0	0
0	2206
0	2024
0	22
24	664
3	741
13	741
0	680
0	609
7	520
0	2302
0	2301
0	2302
7	2543
0	2
0	34
0	50
0	3
0	28
0	30
0	4
20	12134
4	13216
5	13204
0	484
0	483
0	514
27	4297
2	3940
71	3941
0	576
0	585
0	603
0	588
22	3552
10	472
0	1
0	2
3	3458
0	4054
0	9
0	1
0	1
0	323
14	1378
1	1132
11	1387
0	97
0	52
1	48
4	34
0	31
1	119
0	119
0	119
0	17
0	16
0	17
0	0
4	4484
13	4766
0	153
0	141
0	141
4	2156
0	2048
52	1674
3	1856
6	31
0	25
78	694
0	57
108	0
2	1184
23	2812
3	537
0	0
9	991
9	996
18	946
0	0
0	257
6	266
5	186
0	110
7	697
0	642
14	1941
6	1514
7	2234
3	2449
19	1572
3	904
5	935
3	890
6	1179
0	899
0	1321
9	243
1	1466
2	1440
0	1030
13	1440
1	1440
0	0
1	134
95	6390
9	4025
105	5512
109	3313
3	3090
72	2630
2	2560
0	13
3	640
0	815
16	1668
0	1553
0	1546
4	1510
2	1436
8	659
4	1604
0	158
2	148
0	298
0	147
0	2165
0	2089
561	129
0	1045
57	890
14	1051
0	1041
2	1441
8	498
3	639
9	727
0	1724
0	1692
3	1480
0	1692
0	1730
0	1519
1	1481
2	364
18	276
5	403
0	333
0	588
0	304
2	622
2	643
34	605
11	108
0	694
0	619
0	418
6	406
0	877
24	999
0	649
27	640
20	797
2	776
0	572
1	7191
19	7209
0	2
0	0
0	1
0	1102
13	1130
0	13
10	1099
0	12
0	920
0	861
0	41
0	3
0	41
2	160
9	7791
27	7792
8	6369
29	6567
1	183
49	6359
0	6316
7	6316
17	6325
3	5765
0	130
0	0
0	955
39	3680
3	958
0	1466
0	1444
3	1384
0	2
0	2
0	352
0	324
43	2636
102	2135
0	820
0	829
0	74
1	256
0	256
0	3761
1	497
0	0
0	0
0	0
4	4411
0	4273
0	347
2	321
0	2319
0	2121
12	2175
1	139
3175	7209
3	120
62	3428
0	3454
29	3410
29	3443
30	3402
3	3402
24	2991
3	2955
0	3
0	2
0	316
0	307
0	882
0	881
0	878
2	805
85	281
15	47
2	919
1	313
0	0
0	332
1	276
0	0
0	7
0	7
0	179
0	209
5	3812
4	3812
5	4190
16	1817
0	1067
0	1014
14	477
5	462
7	46
2	1313
7	317
0	767
2	790
0	788
9	803
0	786
0	736
0	734
0	738
0	741
6	742
2	1057
0	875
1	790
1	1289
0	1242
2	982
0	923
0	814
5	18379
7	1559
2	1720
0	1759
0	3522
0	3354
11	315
0	314
0	154
5	160
5	214
6	124
0	2
0	2
0	2
0	13
0	93
6	5
0	971
15	971
7	509
0	501
0	11
0	10
0	0
0	0
0	0
0	62
0	62
0	61
8	1447
0	1316
0	1316
0	1031
56	877
3	1047
0	1981
6	2289
0	656
1	657
0	655
0	1619
0	1564
0	1217
16	1172
0	1223
0	562
2	709
0	561
0	0
0	0
0	0
0	0
0	0
0	0
0	1
31	4965
0	8
0	2
0	3
0	3
0	2
0	8174
0	2700
12	2639
24	2184
22	1419
0	2482
1	343
7	333
0	314
0	316
0	16
1	539
6	464
23	470
0	279
0	99
0	103
0	1403
0	727
0	0
0	4
0	0
0	502
0	3491
0	420
0	20
0	14
0	495
0	489
1	481
0	864
0	909
0	813
0	788
3	1
0	0
0	0
5	970
1	900
2	839
9	1251
24	808
0	420
2	779
0	24
2	182
1	184
1	160
0	171
0	171
0	20
0	361
1	201
1	367
0	185
19	327
1	250
0	0
0	0
0	26
0	28
0	27
0	27
0	27
0	97
0	97
0	97
0	97
5	293
1	229
1	1017
0	1043
0	920
0	951
0	384
0	445
0	47
42	430
0	19
0	415
3	47
0	18
0	18
1	28
0	16
0	1468
0	1543
4	849
0	841
20	810
0	589
0	806
0	794
2	748
2	668
6	769
0	341
3	138
0	138
15	25091
12	20477
90	20869
14	2222
0	788
0	768
0	723
0	1022
0	1154
5	73
0	68
0	0
0	416
0	23
0	24
0	30
0	29
0	26
0	21
0	899
0	799
0	248
3	261
6	0
0	0
0	0
0	0
0	436
0	0
0	6
0	1396
0	589
0	896
0	0
0	224
0	81
0	74
183	1214
0	17
0	33
0	17
0	17
0	17
2	465
3	630
0	631
0	0
0	0
4	1100
1	894
1	27
0	963
0	961
0	955
0	964
0	998
0	1148
0	1183
0	1211
6	1256
9	1238
3	1186
0	1282
7	1255
1	223
0	336
0	251
4	311
0	5252
0	282
1	5273
0	259
0	525
0	453
6	575
0	1812
2	1801
0	936
27	923
6	879
7	834
10	910
2	796
8	909
0	880
0	864
0	297
0	307
0	297
0	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	794
4	757
0	796
45	748
7	1812
0	1638
0	2153
0	675
0	709
22	202
0	777
0	705
0	674
0	637
2	5506
12	5696
0	6236
0	27
28	911
1	223
0	2
51	2517
0	29
0	9
0	8
0	6
0	4
0	34
22	1007
0	1023
0	1019
0	906
0	1142
0	878
0	648
0	630
0	1117
0	550
0	1048
4	1001
0	983
26	83
4	514
8	1155
0	6753
0	6738
0	517
3	177
0	177
0	161
0	873
3	879
8	531
0	533
0	334
1	2289
0	1980
14	1881
0	0
0	0
63	597
0	507
2	16
0	16
9	273
2	259
2	1022
3	979
3	1049
0	1030
0	963
0	946
12	943
1	931
5	1544
0	1576
1	1277
0	1
0	1
0	1
0	1
0	783
0	802
0	789
1	796
0	779
0	782
0	829
0	772
0	804
0	793
0	805
3	827
0	282
0	0
6	732
0	710
0	216
0	220
7	220
0	3
0	3
0	2020
0	1851
1	2184
0	235
0	241
0	1347
0	1177
11	943
0	961
0	925
0	2273
1	2451
39	2057
18	2024
11	2486
1	791
9	1204
10	797
0	64
0	35
0	37
1	589
38	51603
115	51711
6	2931
3	3036
0	3034
0	135
0	135
0	9
21	0
0	9171
0	7627
29	1536
0	37
0	37
58	2166
4	2166
0	253
0	260
0	247
2	233
5	359
0	3
0	4
35	3002
0	6
51	12998
2	0
5	118
0	40
0	64
0	525
0	1551
0	1375
0	595
0	529
2	500
0	117
66	4470
1	398
0	409
8	33
23	0
0	902
7	997
0	0
41	675
2	670
0	8
0	0
0	517
0	808
1	501
2	491
5	403
0	423
66	1047
0	233
4	1695
0	1
0	10
0	24
1	1768
0	0
2	1768
0	405
0	624
0	618
0	2
0	2
0	2
10	638
0	395
1	209
0	18
0	2
0	2
0	18
0	11
0	18
0	226
22	105
0	2267
0	216
0	219
0	0
78	1099
0	1482
14	1571
1	666
0	5079
4	2714
49	2709
6	2708
0	4
32	60
0	37
1	42
0	63
0	62
4	53
1	44
0	198
3	234
0	209
3	870
1	880
0	0
0	0
0	0
2	1087
0	1054
1	1093
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
3	2363
0	412
13	267
0	1633
0	1629
94	766
13	4476
1	148
0	159
0	29
0	34
0	39
2	5877
34	4898
24	4830
0	4810
6	4734
0	4714
0	4900
27	4928
1	1599
5	889
1	1310
1	444
0	865
0	812
2	845
0	842
2	845
0	845
1	799
0	0
0	1892
5	1938
3	1901
0	1795
0	147
0	100
1	192
0	3
14	16
6	2666
0	2751
27	83
0	83
104	680
40	545
0	1536
0	2
6	2058
0	320
0	339
1	26
5	3415
29	2019
0	118
0	175
0	8
0	8
0	25
0	25
0	2481
0	2483
0	0
11	3341
88	1120
19	657
0	2
14	1324
0	570
0	83
0	0
0	0
0	2
0	66
2	421
0	629
4	646
0	269
0	277
0	262
0	254
0	245
0	83
0	10521
0	9742
0	9758
0	7066
0	257
0	596
3	602
0	1431
4	1260
11	1036
3	1323
0	121
3	0
0	31
0	0
0	0
0	0
0	2
0	3
0	3
17	7603
0	11
10	7254
0	76
0	57
0	57
0	57
0	47
0	620
3	3691
0	3706
0	3694
1	0
4	1209
2	395
0	433
0	0
0	1555
0	13
6	512
0	119
0	0
0	14
0	91
0	23
0	23
0	3
26	14880
23	831
0	0
0	0
0	0
0	2
0	2
0	15
0	0
0	0
0	0
293	0
0	0
15	208
3	312
19	71
6	291
0	314
0	2253
2	260
0	364
0	209
2	1330
7	1121
2	4941
2	151
3	147
0	6
0	4
1	395
20	154
0	2
1	1380
0	371
0	2348
0	0
0	0
0	0
0	0
8	190
0	0
0	0
2	2
0	1081
572	6844
8	2141
0	1929
0	1926
0	1890
0	1873
1	0
0	250
0	1800
0	559
151	732
41	832
0	443
6	329
0	0
0	1225
0	1339
0	4
0	473
0	221
0	231
0	193
0	316
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3222
1	2734
0	5
0	0
3	202
2	204
1	198
1	195
0	20
8	881
0	0
2	2657
17	2560
0	80
0	1
0	15
0	15
0	15
0	15
0	15
0	17
0	11
7	4533
2	1484
1	4117
6	5637
18	3118
67	803
0	7
0	7
0	6
0	321
0	311
44	1701
5	1723
0	265
2	318
0	2
0	2
0	1
0	1
0	2517
1	335
0	1502
3	1369
0	691
0	14
0	1544
6	971
0	0
0	0
0	0
0	0
0	0
0	0
4	119
0	1002
0	997
3	950
0	944
4	5461
3	5578
0	93
0	194
0	208
7	202
0	194
0	190
0	3919
5	3918
14	3391
0	431
0	398
36	89
0	485
0	1119
3	666
0	0
0	0
0	103
4	337
14	330
0	28
0	1116
0	0
0	0
0	5
0	5
0	5
0	3
3	28
1	29
16	134
470	0
0	2
0	46
0	45
0	44
0	43
0	44
0	43
0	44
0	43
0	2
0	2
0	2
0	2722
0	849
3	388
0	388
0	4754
0	267
0	209
0	3758
0	3415
0	3591
0	3189
5	3309
0	569
2	564
0	353
0	392
1	23
0	2845
0	0
0	435
5	1989
19	12
0	0
0	11
148	1168
0	547
1	687
1	618
0	30
0	28
0	27
1	98
1	73
0	88
0	4284
0	4301
17	373
1	256
2	66
0	18
0	16
0	621
1	628
0	586
0	582
0	622
0	13
0	11
5	1508
23	576
0	5
0	3
0	73
11	4875
2	3644
23	1096
0	0
0	0
1	828
3	989
0	8587
49	8742
0	2
0	1
6	2635
0	2152
0	553
0	1393
0	681
2	552
0	1435
0	1
403	34965
0	1
0	977
0	906
5	791
0	0
0	1119
0	920
0	150
0	399
29	1750
0	0
2	1299
30	1780
16	1847
8	2383
0	1769
1	1628
7	5676
0	0
0	336
52	3118
0	1252
0	1252
0	504
2	8
8	3
0	603
0	2411
19	4543
7	4063
0	280
0	663
2	1323
77	4197
0	3916
0	33
0	357
0	134
0	185
0	17
0	4536
3	323
17	282
26	3230
7	449
3	178
3	29
7	3963
2	236
0	251
0	240
1	229
0	154
0	120
0	131
0	128
0	115
0	125
0	131
0	154
0	2
15	1483
0	3432
0	3140
4	1310
0	1061
20	975
5	477
2	446
8	2
0	50
0	3
0	7
0	1738
6	1963
7	1958
224	2360
179	1965
0	0
0	510
0	517
0	485
0	0
2	527
0	477
43	1539
0	369
0	385
9	32841
2	20444
1	31467
29	32891
0	32824
0	0
3	30
0	22
3	30
1	2555
6	2529
0	2356
4	2528
2	686
2	1174
1	1040
20	1065
0	312
1	312
1	17
0	19
0	18
0	9
0	9
0	0
0	0
5	3459
94	66
0	8
0	142
0	2
0	6031
0	5424
4	5214
8	1748
0	1146
0	213
6	226
2	171
16	6982
0	5884
20	5884
0	5884
0	1228
20	799
0	2
0	106
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	297
210	2336
0	0
50	7842
0	3
21	68
1	314
656	0
1	190
0	0
0	3831
49	2633
0	424
0	459
0	1
7	989
14	858
1	2684
0	1
0	1
1	1358
0	1288
1	7
0	7
0	16
0	0
0	0
14	2
0	32
0	0
0	5267
0	297
0	38
1	268
1	72
0	231
1	187
1	182
0	201
0	213
0	175
0	434
2	752
6	672
0	867
0	867
16	1082
2	32
1	3
16	305
13	159
0	1
0	65
0	65
1	63
2	1314
26	4993
2	0
5	793
12	587
0	8991
0	1811
0	1876
15	3690
10	61
12	395
19	397
0	18
5	260
3	249
614	2384
79	2207
5	1
0	12
1	11
0	15
0	47
1	14
0	241
0	0
29	4043
0	4043
13	3756
0	25
0	21
22	576
0	1711
0	1711
58	1278
2	920
0	757
0	771
6	1452
1	310
2	286
0	378
0	0
19	485
13	670
0	287
0	434
0	434
0	1213
0	2
1	4
0	580
2	554
10	310
0	7298
0	6621
0	7248
15	522
0	270
18	244
3	321
5	347
14	116
21	1917
13	1346
0	3
1	52
0	47
0	4481
1	30
0	328
0	1726
0	1780
0	1877
7	3259
0	3105
0	3103
1	963
0	947
0	931
2	627
2	489
3	1399
1	1302
0	1234
4	710
3	642
0	60
0	211
2	215
0	196
2	175
0	2081
0	2201
0	375
0	357
0	18
36	2285
2	2265
20	364
0	8
0	2849
4	2752
3	2701
0	1680
0	1713
0	2
0	2
0	2
0	2
0	43
1	809
1	5622
1	2
16	8203
40	10190
0	305
3	10120
1	2846
0	309
11	4683
0	289
0	1147
8	1187
12	426
0	4
6	1296
13	1424
12	3209
0	555
41	1433
0	1361
0	1277
0	20
0	1764
0	1699
11	5371
0	1
0	1
3	1
0	1
0	111
0	33
255	365
0	402
0	408
0	397
6	279
0	373
0	1146
0	976
3	1024
2	203
0	116
50	1475
27	111
526	135
11	1095
2	169
1	56
3	71
0	61
0	0
0	17
5	1136
0	2079
0	81
2	339
27	124
0	2
10	87
191	2727
6	410
0	378
0	41
7	854
4	1080
0	0
0	1123
3	257
105	2513
44	838
11	418
1	375
0	42
0	41
0	867
0	38
11	861
7	415
0	1390
0	4937
0	5553
11	147
3	160
6	149
0	13
0	502
0	486
0	513
0	466
11	498
10	489
6	578
0	465
0	469
11	608
1	1
0	4
0	392
10	1701
0	1369
22	1610
0	380
0	539
6	473
0	657
5	626
0	623
0	245
0	393
0	406
2	443
28	1191
2	1384
1	52
0	37
0	6
0	0
3	63
0	117
0	126
0	250
0	1940
0	0
0	1201
0	1238
0	591
0	613
24	9845
17	18229
124	20929
0	3204
0	3761
2	499
6	285
3	451
1	14
0	2
0	1
0	2
0	35
0	35
0	0
1	0
0	1506
0	3
3	2873
8	1250
0	1110
1	1196
13	1217
2	27
156	15674
2	1192
0	296
0	291
0	1011
0	179
0	3180
47	528
0	23
0	343
4	359
0	38
0	35
19	370
0	5
0	50
3	43
3	43
0	43
0	399
0	2
3	69
2	7
7	301
0	431
190	2213
3	181
0	577
0	572
0	580
0	92
0	0
1	81
0	62
0	51
0	56
0	0
0	4038
47	1397
17	422
0	0
0	0
4	2286
0	214
0	1029
0	468
10	407
0	47
0	553
4	230
0	1074
0	3
0	1
23	433
0	17
0	0
28	1579
0	9
0	9
112	277
149	297
7	3064
42	3702
4	3231
21	1806
3	2475
0	2473
0	4516
0	2421
0	866
4	833
0	1438
0	605
0	0
1	70
28	318
22	2058
0	76
0	71
0	71
0	302
2	265
0	8
0	9
0	16
0	15
4	117
3	459
9	706
9	3720
66	4056
0	64
0	346
0	0
0	0
0	0
4	2953
21	3168
0	1
0	1
168	362
3	411
0	608
0	596
0	588
5	405
6	4038
0	3515
0	2024
0	508
80	1001
2	258
0	1397
0	1082
5	1098
6	1098
0	594
6	1635
0	1079
0	489
0	1406
1	1368
1	445
1	449
47	2542
20	1340
5	4
0	691
2	873
1	493
11	2003
0	237
9	217
0	38
0	242
4	368
0	395
5	109
2	568
0	266
269	22771
1	191
0	8
0	21
0	860
0	808
0	776
0	862
0	877
1	765
33	3646
3	498
42	3031
0	26
18	2668
0	6
0	1
0	800
0	669
0	757
0	734
0	193
0	13535
1	1403
0	213
0	1481
215	14385
0	1374
0	1768
2	1836
2	1830
0	1582
1	1608
0	200
0	144
0	1629
0	131
0	379
0	406
2	319
20	1822
2	583
0	232
0	6302
0	249
0	259
0	75
24	139
0	3168
13	3158
0	3019
0	426
0	1720
0	1162
0	325
0	930
4	200
0	1373
5	118
6	932
0	1578
25	1871
0	0
8	2077
420	6915
0	15
0	1624
0	2415
0	1985
5	1793
23	3773
0	1799
12	2952
0	117
4	1997
7	3742
0	1767
0	1769
0	3495
1	5451
1	1652
0	0
0	1293
0	0
0	1074
0	1034
1	392
1	461
9	378
1	490
0	447
0	0
17	558
0	466
1	439
0	52
0	199
7	620
10	827
8	852
2	1029
1	279
7	287
0	2687
0	1326
0	1134
1	878
12	873
0	4
0	3
0	2
0	7
0	18
8	1129
0	1
0	91
4	82
0	64
0	54
0	973
0	447
0	962
1	962
0	4197
2	961
0	4197
0	968
3	962
0	4197
0	958
1	949
7	4197
0	957
0	954
0	957
1	957
0	4199
0	42
7	784
0	15
0	1556
0	759
1	479
2	665
0	126
0	100
21	2028
3	1972
0	1974
0	1
0	4135
0	1
0	7483
0	6565
3	9213
37	11297
0	199
0	1582
0	1157
0	1178
0	1155
0	969
0	1
268	307
2	19
4	85
0	877
9	2210
0	1353
0	0
34	984
0	0
0	943
1	17
30	83
33	44
0	778
0	94
0	140
0	138
3	655
6	2668
0	3
0	1800
1	19
7	15
6	118
1	16
16	2967
5	2767
0	1992
7	1952
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	693
11	1416
109	1058
0	400
2	1710
0	488
0	506
0	0
0	386
1	329
0	416
0	476
1	431
3	434
53	53
0	545
45	656
13	492
0	413
0	279
0	0
0	0
0	121
0	112
0	103
0	66
1	145
1	217
0	769
0	274
2	548
0	1687
6	1179
143	715
44	1389
6	1847
3	899
10	13
0	365
0	1746
2	3703
3	115
0	294
0	125
0	1964
0	2417
0	235
2	1
0	1
0	5
8	13
0	180
51	119
0	344
0	2
0	0
0	5
20	6568
38	805
0	772
22	756
13	1787
0	1857
0	40
0	39
0	1
0	1
0	95
0	1
0	2
3	348
1	329
0	305
0	324
0	0
0	0
0	764
0	762
0	764
60	3264
0	0
0	0
1	309
0	424
12	446
0	132
0	113
0	2022
0	0
0	1
4	4177
1	3772
0	5
0	8
0	8
0	8
0	8
0	8
0	866
18	869
2	380
0	1
0	0
0	0
0	3
10	141
0	140
1	140
1	141
0	38
0	37
0	41
0	1
0	842
0	848
2	715
0	0
0	0
0	0
0	0
0	530
0	0
0	560
0	0
0	1
0	0
0	0
0	0
0	342
0	291
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	16
0	16
2	824
0	839
3	30
4	10
0	10
0	0
1	5
41	3527
0	789
0	175
0	503
0	0
0	0
0	406
2	1746
5	1714
0	48
3	134
0	0
0	0
1206	0
0	0
0	0
69	1124
0	1077
0	2
0	2
3	179
0	48
0	49
55	587
0	374
0	1694
0	1658
0	7
0	7
42	973
1	322
0	18
0	18
1	672
13	2027
9	2014
1	2014
0	717
0	2123
0	0
1	1387
8	2826
0	774
8	3270
1	3319
186	1431
9	2085
0	295
1	362
0	256
0	340
1	1898
1	1925
0	750
6	754
0	1007
0	976
0	1753
1	457
15	939
0	803
0	659
0	8787
0	8735
0	8787
0	8735
0	1
0	1
12	249
20	249
10	56
0	7
0	5
14	955
7	884
3	1
0	950
0	2
0	154
0	11
0	11
0	288
0	288
0	288
0	288
68	777
0	7
0	7
14	769
0	0
0	95
0	96
0	44
0	78
0	57
0	6
9	2491
0	761
1	693
0	1105
0	1085
4	1242
4	697
0	2474
1	2575
10	708
22	601
82	4052
1	131
2	133
0	2038
0	1993
1	331
102	1953
1	1460
4	4147
16	4446
3	10
0	3402
1	16594
0	15792
0	1021
0	5
18	2215
4	1060
0	201
0	197
0	959
5	2469
0	2526
18	1212
17	1479
5	1260
26	1106
0	0
0	7155
0	2963
0	2046
0	0
10	1223
18	1223
0	3
0	143
0	354
0	323
0	1313
25	1312
0	730
0	756
0	747
0	2660
0	251
2	279
2	252
1	252
0	275
0	290
0	253
0	279
0	252
3	1226
0	6611
0	6255
0	211
0	1274
0	1975
0	1627
0	1562
3	1179
7	214
5	55
0	47
0	702
0	1822
1	145
110	1379
0	495
1	1
0	1
0	0
0	185
0	168
4	25
3	2222
0	0
0	3
4	1301
0	1394
5	907
2	1405
0	47
0	46
0	44
4	652
0	43
0	663
41	4492
8	3670
15	4381
90	4045
0	0
0	0
0	506
0	129
3	128
4	118
0	117
0	119
0	2325
0	1434
66	147
15	1168
4	1170
1	1291
6	1297
1	1299
0	1
0	93
0	93
85	868
0	806
6	775
1	1598
4	6264
0	5297
5	5221
0	0
6	2063
0	0
0	0
0	0
30	1057
0	0
150	36951
92	36558
12	21366
0	4922
3	4876
0	0
581	7141
1	648
3	608
1	373
1	125
41	145
8	229
0	1904
0	4
0	0
354	45188
0	113
0	121
0	43
0	323
0	54
4	298
9	51
0	523
3	409
4	90
2	3016
0	0
0	0
0	0
46	743
0	670
0	2688
4	66
0	3
2	458
1	458
0	6
0	0
0	3
0	1165
9	340
0	339
0	2
2	6
1	4
0	558
5	250
6	558
1	286
0	0
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	0
0	8
1	1
0	1212
0	1208
0	798
0	647
0	4
0	4
29	1363
0	4
0	120
0	0
0	0
0	334
958	0
0	1
0	1
36	2344
0	2404
0	782
0	697
0	2
0	1
0	0
0	10
29	5425
8	6032
0	60
0	2
0	475
0	0
0	0
0	0
16	2551
69	2510
45	1231
7	2547
166	2547
2	518
49	384
0	162
0	155
0	170
0	403
0	392
0	1
0	1072
0	220
0	220
4	2238
0	91
0	199
0	1184
38	1020
2	939
21	827
2	793
0	784
0	349
9	594
32	589
1	565
3	612
0	421
11	1441
5	1581
1	1727
9	1617
0	1445
0	3436
7	3031
1	270
6	132
35	34
54	416
14	400
14	354
1	132
0	103
0	2245
0	2
0	2
0	1734
0	3
0	730
0	616
1	209
11	602
0	669
0	1746
1	1848
0	651
0	2131
0	0
0	0
0	466
1	434
6	1845
5	1448
2	1
0	24
27	1245
0	0
195	1525
2	1822
1	3067
0	0
0	153
7	322
14	1972
0	638
7	618
10	428
0	2
0	0
0	1
221	4119
51	115
1	0
1	140
18	130
27	1140
0	1121
54	164
9	1410
7	1408
0	207
12	1376
5	809
0	6
0	0
0	0
6	545
0	489
242	1908
381	434
2	94
0	47
0	83
0	76
1	272
1	802
4	509
0	0
0	0
0	0
17	1200
0	1195
0	1485
0	2138
0	2138
0	1276
4	53
6	26
0	18
0	19
1	30
4	26
1	56
0	18
0	33
0	19
10	729
44	227
7	276
40	276
6	276
11	253
1	284
0	1
0	215
1	2712
0	2722
0	2735
13	2704
0	2686
2	144
14	88
0	123
0	92
1	132
5	135
4	137
10	338
0	339
0	322
0	322
5	317
24	319
0	0
1	1
0	2363
7	2111
7	1678
1	21
257	1257
6	663
12	518
24	859
7	857
0	821
307	672
35	0
18	173
1	902
0	10
0	2
0	2
0	2
1	1863
12	1838
1	1786
4	1769
11	7
10	610
6	617
14	681
0	474
0	513
1	488
0	469
2	476
0	490
0	509
10	5083
2	3684
4	2703
3	4288
1	3172
1	1138
0	537
0	458
0	410
0	427
4	491
3	458
0	491
0	395
0	460
10	459
0	379
0	387
0	1430
0	4414
10	2068
2	18
0	17
6	293
1	299
0	13
0	10
0	10
0	6
6	1122
0	1114
16	867
0	841
0	1
0	1
0	181
0	1251
16	59
0	1220
1	1213
0	1230
119	89
10	213
26	2608
0	8
0	0
0	0
0	0
0	0
0	0
0	583
3	926
0	927
9	993
34	888
0	741
2	1067
3	748
25	749
0	38
35	8392
9	8355
45	8355
0	671
0	127
8	74
1	71
0	732
12	3566
2	3233
4	3309
3	386
114	431
25	0
0	113
0	768
0	0
20	2013
3	2132
0	584
40	1062
0	3631
61	1063
0	3
6	55
0	62
0	287
0	99
0	2
0	246
0	265
5	566
1	99
0	928
0	64
0	1431
0	1256
0	1306
0	1230
0	159
0	100
0	0
0	0
18	1000
1	0
1	113
1	1205
0	296
0	0
1	4243
0	1
0	2
0	1
0	21975
18	19241
0	18720
6	22007
0	210
0	111
0	157
0	177
0	0
0	3
0	3
0	0
2	906
0	1
2	2829
4	207
3	3732
0	1
22	3806
3	3777
4	1192
1	967
15	543
1	322
0	1074
0	1454
0	585
