UniqueCount	AmbigCount
0	741
7	687
283	298
0	570
0	576
0	472
2	589
0	0
21	15738
611	15738
0	5
2	486
0	650
1	644
0	962
0	1036
0	946
0	913
0	799
0	845
1	836
0	1
26	3074
224	3074
21	174
0	145
0	815
1	515
0	517
0	1249
0	1523
0	1418
0	1352
0	1255
0	1248
0	1186
0	22
0	22
0	23
0	21
0	21
0	22
0	22
0	2791
0	2810
0	2842
0	2891
0	2755
0	2752
0	2783
1	2608
0	2777
0	2848
0	2774
0	2931
38	1830
0	525
0	281
0	291
0	260
0	246
0	272
0	233
0	260
0	242
0	228
0	248
0	239
0	251
0	234
0	233
0	260
0	518
0	523
0	449
0	331
0	433
0	1005
0	833
0	871
0	884
0	924
0	895
0	948
0	988
0	790
0	888
3	523
0	587
0	600
0	636
0	624
14	1092
0	415
0	407
0	100
2	105
0	1961
0	2054
0	1886
0	1964
0	1961
0	1923
0	78
0	75
0	75
0	76
0	0
6	1000
1	992
0	1772
0	1866
6	1446
0	2191
2	2212
2	1174
0	1177
0	1163
0	51
0	50
0	57
0	53
0	601
1	611
0	181
0	181
0	181
0	181
0	250
0	295
0	294
0	198
0	436
0	397
0	408
0	410
15	3369
3	3313
4	3082
0	381
1	457
1	368
3	367
0	1005
0	652
0	3
0	3
0	1097
0	1086
0	1086
0	1093
0	237
0	1844
0	1994
0	2079
0	2124
0	62
0	274
0	290
0	279
0	199
0	197
0	1028
1	1141
0	1142
0	1051
0	1020
0	1778
1	1985
0	523
0	512
0	117
0	58
0	90
0	3817
0	3689
7	3820
1	888
35	528
73	38
0	725
1	712
0	0
0	0
0	0
0	1715
0	1652
0	1686
0	1672
0	96
0	936
0	921
0	921
1	507
0	505
5	266
0	258
0	256
0	636
2	397
0	401
0	444
0	410
0	401
0	408
10	458
3	456
0	461
0	440
28	442
4	956
4	959
0	19
3	3037
2	2985
6	2980
1	3059
0	2901
0	2858
9	388
1	359
4	364
0	0
0	424
1	1
2	1423
3	1423
2	1426
10	1426
0	2813
0	256
0	2568
0	2941
0	2748
0	2757
0	2708
0	2687
0	2283
0	2313
0	2243
0	2243
0	2206
0	2157
0	2136
0	2097
0	2048
0	0
0	57
1	2155
0	541
3	547
0	541
0	518
0	594
0	814
0	915
0	897
0	1701
23	1581
16	1595
5	1921
1	1418
0	1417
0	1449
0	1413
0	427
0	294
0	119
0	306
0	512
0	104
0	101
0	103
0	99
0	85
0	61
0	61
0	60
0	61
0	58
0	59
0	59
0	59
0	0
0	0
0	0
0	12
0	13
0	13
0	13
0	12
0	12
0	12
0	13
0	14
0	12
0	12
0	13
0	11
0	13
0	13
0	11
0	14
0	11
0	12
0	12
0	13
0	12
0	13
0	13
0	13
0	12
0	12
0	13
0	12
0	13
0	12
0	13
0	12
0	12
0	13
0	12
0	13
0	104
0	4
0	112
0	12
0	11
0	13
0	12
0	11
0	12
0	11
0	14
0	12
0	13
0	12
0	12
0	12
0	11
0	12
0	13
0	11
0	12
0	13
0	12
0	11
1	5835
18	5829
49	5842
6	5835
0	5823
1	5816
8	5842
4	5501
2	5488
0	5485
10	5490
0	1546
0	1550
0	435
1	327
1	517
0	239
0	1594
0	1592
0	0
4	151
2	406
0	791
1	992
0	1019
0	963
0	505
15	553
0	587
0	582
0	1110
0	1160
1	1128
0	1079
0	914
0	1207
2	1101
12	138
2	56
1	968
1	986
1	955
1	998
0	336
0	1175
0	802
0	810
0	808
0	130
0	137
0	137
0	154
0	146
0	1007
0	1495
0	339
0	1173
0	1195
0	1173
0	1011
0	1114
0	1086
0	1091
0	1128
0	985
0	963
0	1042
0	1027
0	1015
0	1143
0	1076
0	1033
0	1020
0	1056
0	1136
0	1015
0	1139
0	1036
2	987
1	973
0	1016
0	974
0	1001
0	984
0	987
0	536
0	572
0	552
0	537
0	537
0	536
0	536
0	528
0	680
0	653
0	584
0	603
0	538
0	189
0	591
0	545
9	174
3	34
1	1197
0	1255
1	1202
0	1201
0	1225
0	1082
0	1151
0	1028
0	1112
0	1073
0	1149
0	1150
0	1074
1	1033
0	886
0	1005
0	1111
0	1035
0	0
0	1569
5	1384
30	0
3	373
2	309
0	343
0	6151
0	6131
0	5819
0	5380
0	5221
0	5145
0	4928
0	5833
0	5839
0	5579
40	5544
0	5585
0	107
0	106
0	349
0	377
0	330
0	1
0	92
0	186
0	153
0	984
0	947
0	738
0	677
2	166
0	115
0	294
0	275
0	243
3	115
0	87
0	96
0	173
0	171
0	168
0	173
0	171
0	161
0	132
0	135
0	135
0	137
0	123
13	3
0	263
1	247
0	1048
0	1032
0	941
1	932
0	903
0	928
0	974
0	824
0	853
0	843
0	885
2	774
0	911
0	438
0	237
0	1119
0	991
0	635
0	718
0	646
0	765
0	774
0	848
0	838
0	835
0	773
0	777
0	774
0	771
0	841
0	841
0	777
0	841
0	844
0	780
0	773
0	779
0	838
0	786
0	773
0	814
0	812
0	771
0	779
0	774
0	836
0	2437
0	2569
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	260
4	1134
0	1371
0	1194
0	1365
0	1282
0	1356
0	1247
0	1236
7	1229
1	1159
0	357
0	355
0	358
0	348
0	1104
0	1133
0	1154
0	1179
0	1175
0	1169
0	1158
0	1008
0	1017
0	1014
0	1103
0	1099
0	1112
0	1105
0	1252
0	1263
0	1101
0	815
0	821
0	756
0	845
0	821
0	806
0	758
0	744
0	821
0	785
0	850
0	771
0	749
0	731
0	743
0	698
0	767
0	675
0	130
0	156
0	148
0	154
0	123
0	108
0	148
0	132
0	94
0	105
0	576
0	576
0	638
0	638
0	0
2	0
0	1180
0	1145
0	1177
0	395
0	410
0	391
0	399
0	395
0	391
0	338
0	341
0	324
0	320
0	290
0	321
0	324
0	303
0	307
0	351
0	346
0	354
0	285
0	2082
0	2370
0	2429
0	2228
0	2227
0	996
0	2150
0	2234
0	2150
0	2144
0	2234
0	2228
0	833
0	11
0	3
0	3
0	0
0	0
0	968
3	945
0	964
2	959
1	958
8	354
0	125
0	0
0	245
0	209
0	229
0	232
0	221
0	219
0	219
0	221
0	215
0	39
0	214
0	39
0	34
0	32
0	220
0	222
0	221
0	69
0	69
0	65
0	66
0	64
0	62
0	844
0	842
0	792
1	843
0	802
0	804
0	796
0	751
0	797
0	803
0	643
3	590
1	720
0	687
3	676
0	707
3	665
0	4
0	3
0	0
0	0
0	0
0	1799
0	1775
0	1792
0	1774
0	1480
0	142
1	63
0	41
0	1
1	103
0	79
0	675
2	723
3	697
1	665
0	5
0	518
0	469
5	511
2	468
0	407
0	464
0	362
0	216
0	215
0	154
1	154
0	2042
0	1694
0	1977
0	2077
0	1787
0	1764
0	205
3	237
0	176
0	58
4	152
1	35
0	129
0	119
0	127
0	831
1	1605
10	39
5	316
2	307
0	230
0	0
0	1
0	275
1	296
0	270
0	271
0	275
0	124
0	105
0	267
0	123
4	393
0	480
0	430
0	445
0	0
0	594
1	54
0	0
2	77
0	120
0	85
0	2
0	77
0	2
0	2
0	526
0	526
0	526
2	518
0	530
0	530
0	510
0	517
0	1354
1	1357
6	1106
7	158
0	952
0	954
0	1007
0	1008
0	1011
0	34
0	56
0	30
0	29
0	106
0	124
0	124
0	124
0	120
0	120
0	104
0	104
0	105
0	81
3	627
5	185
0	577
0	575
0	768
0	763
0	758
0	762
1	75
0	15
0	3
0	3
0	107
0	112
0	92
0	113
0	112
0	115
0	111
0	103
0	98
0	106
0	109
0	106
0	100
0	107
0	106
0	101
0	98
0	835
1	831
0	859
0	785
0	738
0	93
66	5
0	108
0	104
1	104
0	104
0	68
0	70
0	72
0	1337
0	1372
0	1245
0	1359
0	1260
0	1252
0	1262
0	1166
0	1295
0	1380
0	1227
0	28
0	1
3	370
0	334
0	335
0	309
0	0
2	1345
0	0
0	1345
0	1371
0	1351
0	1408
0	1407
0	1435
0	1433
0	1413
0	1301
0	1333
0	1346
0	1311
0	1297
0	1294
0	843
0	736
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
7	2745
0	770
0	12
0	1218
0	1241
0	60
0	14
0	1239
1	1231
0	1165
0	1275
14	76
0	128
0	1233
0	1154
0	1154
0	1157
0	1140
0	1180
0	1176
0	1153
0	1170
0	1113
1	1094
0	1086
0	1057
0	1097
0	1161
0	1151
0	1144
0	1071
0	1068
0	1079
0	1136
0	1120
0	1051
0	1152
0	1098
0	1090
0	1099
0	1041
0	1175
3	176
0	1637
0	1510
0	1132
0	1067
0	1067
2	1091
0	1141
0	1118
0	1173
0	1091
0	1050
0	1026
0	1026
0	1013
0	1101
0	1142
0	371
0	169
0	309
0	133
0	128
0	0
0	404
0	1
0	1
0	3
0	1
0	1
0	3
0	2
0	0
0	0
2	6
0	2
0	103
0	133
0	132
0	103
0	129
1	425
0	423
3	425
0	426
0	428
0	456
5	452
0	426
0	456
1	452
4	448
1	460
0	458
1	452
0	450
0	458
0	149
2	314
0	322
1	226
0	425
0	361
1	1194
5	1154
0	590
1	587
0	576
0	574
0	585
0	585
0	585
0	13
0	22
0	35
0	2
0	1641
0	240
3	269
2	221
0	0
0	29
0	29
0	29
0	32
0	32
0	32
1	32
0	29
0	781
0	29
0	778
0	0
0	0
0	25
0	28
0	30
0	570
1	573
0	570
0	68
0	72
0	43
0	4
0	0
4	6
0	0
0	0
0	0
0	46
0	45
0	867
0	842
0	135
0	866
0	639
1	745
0	892
0	666
0	736
1	875
0	833
0	860
0	709
0	791
1	816
0	658
188	51
0	765
20	51
3	711
0	536
0	862
0	826
0	825
0	66
7	378
0	381
0	382
0	382
0	378
0	340
0	340
0	386
2	416
1	406
2	0
0	1
0	1
0	9
0	1543
2	1508
0	1440
0	1390
0	79
0	397
0	399
0	394
0	386
414	825
0	395
0	397
0	7
0	1550
0	1526
0	653
6	835
8	1071
12	163
0	5
10	2222
0	2120
0	260
0	409
0	359
0	449
0	412
0	441
0	390
0	418
22	385
0	372
0	391
0	286
0	252
2	416
10	420
5	384
0	384
0	389
1	384
0	389
0	389
3	385
1	386
0	384
6	386
0	385
0	390
1	390
0	390
0	387
1	385
0	385
0	385
0	384
0	389
0	386
0	384
0	386
3	386
0	401
0	1124
0	1069
0	1056
0	1090
0	1049
0	254
3	252
0	186
0	282
1	691
0	0
0	0
0	0
0	0
0	0
0	228
0	231
0	233
0	231
0	231
0	226
0	228
0	231
0	233
0	250
0	248
0	231
0	231
0	228
0	226
0	248
0	227
0	233
0	231
0	231
0	252
0	232
0	253
0	248
0	4
0	4
0	224
0	226
0	221
0	237
0	225
0	220
0	220
0	224
0	226
0	221
0	234
0	246
0	1015
0	992
1	982
0	990
0	981
0	975
0	974
52	14
0	1776
0	1657
0	1571
0	1700
0	1816
0	1825
0	1862
0	1730
0	1718
0	1768
0	1751
0	1860
1	397
2	1611
1	308
2	266
3	119
0	310
3	232
0	86
0	1829
0	1841
0	31
0	1483
0	1492
3	148
0	135
0	107
19	52
6	61
1	39
0	0
0	0
0	0
0	0
0	2930
0	2983
0	2498
0	732
0	711
0	2540
0	2449
1	701
0	652
0	2877
0	545
0	2884
0	667
0	560
0	616
0	2429
0	399
2	2920
0	510
0	2440
0	433
0	2615
0	2134
0	2577
0	721
1	4
0	254
0	213
0	1000
0	1000
0	3
0	2
0	2
24	24
3	24
0	0
0	1216
0	1334
0	1291
0	1262
0	1282
0	1336
0	1241
0	1358
0	1380
0	1359
2	1277
0	1254
0	1
0	582
0	200
0	182
0	394
0	410
0	0
0	0
0	804
0	796
0	259
0	807
0	151
0	227
0	132
0	213
0	801
0	745
0	646
0	332
0	343
1	349
1	312
0	332
0	339
0	295
0	318
0	335
0	327
1	301
0	81
0	0
0	0
0	34
0	35
2	194
0	351
0	1336
0	1276
0	1341
0	1234
0	1297
0	1273
0	1295
0	1252
1	2137
0	2136
0	2139
0	2134
0	2133
0	2130
0	59
0	58
0	30
17	431
4	419
2	405
3	396
1	96
0	2
0	16
0	320
0	14
0	88
0	88
0	584
0	261
27	1077
1	645
1	604
0	714
0	686
0	680
0	677
0	680
1	948
0	551
0	552
0	176
0	177
5	754
0	1361
0	1691
0	685
0	1752
2	1752
0	1757
0	1748
0	1710
3	1718
1	1716
0	877
1	799
0	728
0	427
1	432
0	433
0	430
9	72
0	945
0	1868
1	697
0	689
0	692
0	658
5	153
0	607
1	604
0	660
0	584
0	637
0	33
0	137
0	124
0	131
0	130
0	123
0	127
0	118
0	121
0	120
0	124
0	121
0	131
0	130
0	99
0	130
0	137
0	120
0	115
0	115
0	110
0	124
0	24
0	242
3	871
3	45
0	23
0	1006
0	1187
0	53
0	58
0	72
0	70
0	47
0	54
0	68
0	73
0	73
0	75
0	14
0	465
0	484
2	441
0	442
0	441
0	432
3	346
0	385
0	386
0	385
0	335
0	351
0	339
0	353
0	308
0	313
3	491
4	484
0	299
9	483
0	345
0	361
3	470
0	345
6	723
0	505
0	512
0	714
5	640
38	564
4	546
0	558
0	549
4	548
0	508
0	386
0	414
0	338
1	12
0	7
0	1
23	93
0	74
0	36
0	42
0	35
0	41
0	38
0	38
0	36
0	40
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	100
0	114
0	94
0	118
0	685
0	693
0	689
0	597
0	600
0	597
0	606
0	596
0	3686
0	3570
0	2994
0	258
0	247
0	233
0	261
2	1069
0	1276
0	1276
7	1269
0	1587
2	1608
0	1554
0	17
0	16
0	15
0	15
0	14
0	13
0	10
0	10
0	2502
1	567
1	566
1	555
0	559
0	512
0	525
3	497
0	518
2	519
0	1713
0	1758
0	1647
0	1689
0	1755
0	1847
0	1723
0	1721
0	1719
0	1706
0	1407
0	1608
0	1556
0	1594
0	1713
0	1643
0	1720
0	1558
0	1677
0	1675
0	1651
0	1637
0	1615
0	1601
0	1568
0	1690
0	1210
0	1473
0	1590
0	1590
0	1568
0	1437
0	185
0	1025
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1000
0	979
0	982
0	317
1	300
0	259
0	188
0	285
0	321
0	242
0	299
0	300
0	300
10	302
1	298
0	37
0	41
0	40
0	40
0	41
0	11
0	12
0	11
0	12
0	11
0	11
0	12
0	5
0	5
0	11
0	12
0	11
0	12
0	12
0	11
0	11
0	12
0	12
0	11
0	12
0	12
0	12
0	11
0	11
0	5
0	5
0	5
0	12
0	11
0	11
0	11
0	12
0	12
0	5
0	11
0	11
0	18
0	18
0	18
0	8
0	8
0	8
0	8
1	172
0	174
1	167
0	8
0	164
2	174
0	7
0	7
0	7
0	8
0	8
0	8
0	550
7	328
0	8
3	144
0	1003
0	1
0	1
0	815
0	815
0	873
0	869
0	873
0	636
0	609
0	828
0	746
0	803
0	794
0	715
0	761
0	818
0	761
0	796
0	734
0	736
0	650
0	786
0	741
0	822
0	890
0	762
0	820
0	799
0	801
0	194
15	149
12	1107
0	1253
0	1251
0	515
0	511
0	2786
0	2695
0	2764
0	2612
0	2835
0	2782
0	2832
0	2865
0	2833
1	2829
0	2622
0	2611
0	2644
0	2618
0	2551
2	2524
0	2776
0	2557
0	2596
0	478
5	479
1	350
2	609
25	565
1	873
26	241
63	191
0	1788
2	2112
0	2012
0	2003
0	2013
0	1837
0	2023
0	2002
0	2029
0	2091
0	1938
0	1891
0	1950
0	2075
1	2136
0	2168
0	2079
0	2175
0	1973
0	2215
0	1845
0	1913
0	2007
0	2016
0	1956
0	1840
0	2241
0	2006
0	2022
0	1841
2	2061
0	1980
3	48
2	43
0	41
3	39
0	1117
0	462
0	463
1	467
0	461
0	460
1	465
0	460
0	427
0	425
0	205
0	205
0	206
0	353
0	120
2	120
0	296
1	353
0	359
8	206
0	655
0	687
0	657
0	710
0	636
0	659
0	630
0	677
0	755
0	635
0	626
0	638
3	635
7	627
0	510
0	234
0	227
0	227
0	206
0	189
0	220
0	29
0	53
1	1194
0	476
0	372
0	447
0	1792
0	1796
0	1864
0	1746
2	708
0	368
0	474
0	277
0	490
1	319
0	325
0	337
0	308
0	334
0	335
0	330
0	324
0	328
0	327
0	321
0	318
0	321
1	330
0	337
1	378
2	718
6	747
0	311
0	311
0	311
0	359
0	322
0	353
0	61
0	60
0	245
0	176
0	277
0	134
0	306
0	304
0	306
0	307
0	347
0	367
0	353
0	346
2	373
0	344
0	350
0	61
0	103
0	236
0	5316
0	283
5	271
0	639
2	631
1	631
1	638
1	199
0	158
0	603
0	266
1	249
1	891
0	574
2	927
0	1168
0	1168
0	1156
0	1157
0	1156
0	29
0	37
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	6
0	7
0	7
0	7
0	7
0	6
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	6
0	6
0	7
0	7
0	7
0	7
0	6
0	1069
0	973
0	944
0	971
11	464
0	968
0	1021
0	940
0	951
0	943
0	945
0	1020
0	1022
0	1023
0	914
0	852
0	879
0	910
0	917
0	859
0	849
0	898
0	901
0	2
0	2
0	4
0	2
0	2
0	2
0	2
0	549
0	557
4	557
0	555
0	553
0	553
0	532
0	321
0	322
0	277
0	278
6	290
0	334
0	265
0	267
1	2101
3	2100
1	2010
0	2032
0	2056
0	2576
0	2488
0	2556
0	2438
0	2530
0	2599
0	2473
0	2521
0	2510
0	2484
0	2133
0	1542
0	2579
0	2520
0	2531
0	2454
0	2403
0	2462
0	2575
0	2557
0	2537
0	2555
0	1495
0	1440
0	1436
0	1463
0	1522
0	481
0	424
0	2356
0	1651
0	2334
0	2326
0	1621
0	1652
0	1531
0	2437
0	2300
0	2376
0	1726
0	2284
0	120
0	94
0	115
0	103
78	719
1	713
0	1
0	1
0	1
72	2680
184	2680
0	449
0	446
0	456
0	2375
0	2026
0	1923
1	1957
0	2029
1	2037
0	2042
5	2033
0	2071
0	2021
0	2095
0	2030
0	2043
0	2022
0	2037
0	2072
7	2038
0	1986
0	2190
0	2098
0	2127
0	2068
0	1896
0	2243
0	2258
0	2223
0	2229
0	1898
0	1892
0	1927
0	1895
0	2098
0	1897
0	1751
0	2153
0	1724
0	1910
0	1912
0	2056
0	1934
0	1765
1	1772
0	1973
0	2059
0	1901
0	1945
0	1948
0	2096
0	1789
0	1778
0	1739
0	1770
0	1645
2	1933
6	468
0	1104
0	1250
0	960
0	1036
0	461
3	362
0	370
0	324
0	308
0	293
0	185
9	159
5	1626
0	1679
0	1683
0	1739
0	1680
6	101
0	1761
7	1672
0	1677
3	1684
1	1675
0	902
0	915
0	896
0	910
0	895
0	928
0	889
0	889
0	889
0	895
0	876
0	884
0	881
0	884
0	875
0	848
0	859
0	878
0	875
0	889
3	889
0	849
0	152
1	809
0	102
0	809
0	782
0	171
0	178
0	180
0	183
0	132
0	137
0	137
1	137
1	174
0	132
1	282
0	289
2	290
1	284
1	134
7	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	264
2	4
0	3
0	2
0	2
0	385
1	337
0	340
6	363
0	325
0	349
0	299
0	349
0	325
1	236
11	298
0	3320
0	3133
0	3091
4	2963
0	3019
0	2191
0	2277
0	2277
0	2089
1	349
0	329
0	2088
0	2173
0	2172
0	2224
0	2172
4	2165
0	2190
0	683
0	690
0	709
0	622
0	631
0	549
0	574
0	663
1	662
0	693
0	593
0	700
0	537
0	437
0	565
0	614
0	608
0	654
0	641
0	558
0	580
3	629
0	575
0	617
0	602
0	482
0	653
0	404
0	404
0	601
0	807
0	651
0	624
0	233
0	224
0	183
0	604
0	607
0	680
0	528
5	509
0	531
0	0
0	66
0	52
0	396
0	390
0	398
0	388
0	397
0	387
0	403
0	398
0	398
0	389
0	390
0	374
16	20
0	627
0	623
0	596
2	599
2	593
0	511
10	433
0	861
1	835
0	819
0	887
8	527
0	506
0	523
0	46
0	49
0	41
0	41
0	44
0	38
0	47
0	47
0	37
0	37
0	43
0	42
0	42
0	3270
0	35
0	34
0	42
0	38
0	40
0	41
0	38
0	40
0	42
0	43
0	28
0	3271
0	39
0	3005
0	3009
3	2981
0	1031
0	1032
0	1009
0	1007
1	1006
0	999
0	1007
1	1024
0	1030
0	1024
0	1003
0	1007
0	1014
0	1008
0	1004
0	1014
0	1014
0	1014
0	1014
0	1015
0	1014
0	1016
0	1003
0	1009
0	1003
0	927
1	146
0	1903
0	1992
0	1996
0	1936
0	1942
0	692
0	803
0	730
0	748
0	783
0	1855
0	1854
6	1942
0	1890
8	1764
0	1944
7	2112
0	1688
1	1692
12	1942
0	2112
14	1952
0	556
0	592
0	616
0	612
0	592
0	458
0	659
0	475
0	183
0	436
1	590
0	626
0	608
0	606
2	606
0	449
0	467
0	599
0	501
0	329
0	318
0	334
0	1172
0	206
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	955
0	1027
0	931
0	420
0	393
0	423
1	396
0	391
1	408
0	408
0	384
0	370
0	417
0	1251
0	373
0	1251
2	351
0	1211
0	1237
0	1226
0	1251
0	713
0	0
0	362
0	253
0	418
0	486
0	466
0	469
0	1
0	473
0	518
6	468
0	358
0	402
0	251
0	306
0	422
11	480
0	533
0	478
0	490
0	401
0	400
0	396
0	382
0	398
7	396
1	383
0	365
0	690
0	675
0	595
0	671
2	642
0	648
0	651
0	624
0	1153
0	1183
0	1065
0	1035
0	1127
0	950
0	989
2	226
0	256
1	214
0	232
0	206
0	186
1	122
10	19
6	861
0	910
0	908
0	163
3	170
0	170
0	156
0	144
0	181
0	2131
0	2132
0	2206
0	2262
0	2262
0	2263
0	2131
2	2212
2	2265
0	2127
0	2205
0	2125
1	2133
0	2128
1	2209
0	2128
0	2271
0	2132
2	2232
2	2267
1	2266
0	2208
0	2207
0	2176
8	2153
3	2177
0	2213
0	1733
0	2048
0	2043
0	2063
0	1786
0	2048
0	2041
0	2050
0	2037
0	2039
0	2049
0	2037
0	2050
0	1739
0	2040
0	2045
0	2052
0	1739
0	2065
0	1805
0	2052
0	2041
0	2045
0	2051
0	2044
0	1810
0	1888
0	2102
0	1760
0	2114
0	1788
0	2109
0	1785
0	2051
0	2047
0	2049
0	2047
0	2054
0	2053
0	2047
0	2048
0	2052
0	2051
0	2053
0	2083
0	2118
0	2111
0	2044
0	45
0	37
0	41
0	42
0	35
0	40
0	39
0	47
0	41
0	0
0	0
0	1
3	27
0	202
0	124
0	4
0	365
6	43552
0	0
2	222
4	232
13	64
0	125
1	3
9	1241
0	3
1	82
0	87
2	87
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	696
3	695
3	170
0	0
5	1690
0	0
341	3
10	805
0	252
5	199
0	11
0	11
0	0
0	0
0	0
0	28
0	229
0	183
0	7
0	7
0	7
0	402
0	383
0	442
0	364
0	423
0	390
0	368
0	382
0	11
0	11
0	8
0	8
0	6
0	8
0	6
0	10
0	364
56	146
2	2303
0	1116
0	1270
0	1010
0	1141
1	1072
0	1297
0	1167
0	1348
0	1019
0	1173
0	1354
0	864
0	970
0	1017
0	947
0	828
0	1151
0	1198
0	393
0	406
0	397
0	393
0	393
0	394
0	385
0	381
0	365
0	353
0	349
0	349
0	337
0	337
2	494
1	180
0	178
3	177
2	186
0	187
0	0
0	0
0	183
0	183
0	183
0	183
0	152
0	152
0	161
0	162
0	146
0	144
0	132
0	122
0	122
0	131
0	178
0	461
0	440
0	512
0	410
0	498
0	491
0	434
0	498
0	480
0	522
0	466
0	464
0	496
0	438
0	501
0	475
0	431
0	411
0	480
0	450
0	0
0	1098
3	1052
6	997
0	49
0	46
0	49
0	48
0	44
0	48
0	49
0	47
0	46
0	46
38	8
0	1782
5	1738
0	598
0	603
0	599
0	630
0	608
0	519
0	521
1	51
5	115
1	3
0	298
0	268
0	270
0	273
0	308
0	300
0	251
0	247
0	250
0	219
0	230
0	236
0	289
0	294
0	271
0	259
0	267
0	268
0	287
0	228
0	264
0	259
0	225
1	79
9	53
0	53
0	7
0	7
1	441
0	430
0	697
1	698
0	725
0	735
0	729
3	733
2	719
0	730
0	729
0	163
0	164
0	164
0	165
0	163
0	163
0	18
0	163
0	171
0	163
0	163
0	165
0	164
0	165
0	163
0	163
0	163
0	163
0	163
0	170
0	163
0	165
0	163
0	164
0	163
0	163
0	163
0	163
0	163
0	163
0	171
0	164
0	170
0	163
0	164
0	170
0	163
0	151
0	171
0	153
0	163
0	163
0	164
0	169
0	153
0	170
0	164
0	164
0	163
0	163
0	170
0	163
0	164
0	153
0	163
0	164
0	164
0	164
0	163
0	164
0	148
0	148
0	147
0	148
0	147
0	147
0	2
2	94
0	89
0	41
0	25
2	37
0	40
0	123
5	125
1	129
0	129
0	131
0	128
0	124
0	125
0	126
0	511
5	484
0	490
0	469
0	555
0	513
0	513
3	332
0	303
0	338
0	41
1	52
4	27
0	2
3	750
4	19
0	506
0	683
0	593
0	294
0	470
3	1304
0	1341
0	1416
2	313
1	325
0	313
0	313
0	316
3	316
0	328
0	316
0	321
1	333
0	334
3	326
0	306
0	329
0	94
0	92
0	97
0	90
3	91
4	59
0	380
2	378
2	94
0	80
0	238
0	177
0	1684
0	632
0	58
0	60
0	48
0	60
0	55
0	47
0	52
0	730
0	793
0	660
0	718
0	585
0	585
0	487
0	47
0	46
0	53
0	30
0	34
0	35
1	37
0	28
0	39
0	17
0	27
0	555
1	201
0	178
0	199
0	634
0	561
0	634
0	676
0	673
0	651
0	648
1	4294
0	4277
0	4106
0	797
3	565
0	323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1910
7	1863
0	1688
0	1712
0	1773
0	1738
0	1785
0	1791
0	1804
0	1569
0	6529
0	4944
5	3
0	5171
0	4968
3	289
2	5179
5	289
18	276
0	1120
0	1082
0	1081
0	1109
0	1081
0	1080
0	1080
0	263
0	154
0	255
0	16
0	267
0	267
0	1698
0	1342
0	1698
0	1774
0	1418
0	199
1	1696
0	210
0	1573
0	1310
0	0
0	0
0	0
0	0
0	0
0	46
0	51
0	47
0	93
0	485
0	528
0	517
0	522
0	334
0	494
0	497
0	205
0	82
0	715
0	279
0	686
0	700
1	669
0	690
0	753
0	718
0	725
0	617
0	262
0	266
0	270
0	275
0	287
0	178
0	245
0	261
0	286
0	158
0	149
1	140
0	139
0	173
0	163
0	169
0	1558
1	1553
0	1546
3	1559
2	1533
10	1546
0	1558
1	1566
3	1550
0	1553
0	1562
0	1559
0	1562
1	1555
1	1572
0	1546
0	1549
0	1572
0	1546
6	1549
0	1563
1	1561
0	1561
0	1571
0	1571
0	454
0	261
0	262
0	261
3	263
0	263
0	262
0	262
0	254
0	255
0	256
0	255
0	255
0	255
0	487
0	487
0	419
0	462
0	485
0	403
0	402
0	417
0	320
0	418
0	429
0	404
0	361
0	487
0	466
0	398
0	375
0	424
0	356
0	433
0	443
2	2755
3	2728
0	31
1	43
0	337
1	334
0	332
13	193
0	1256
0	1344
0	0
0	61
0	59
0	1506
0	1514
0	1506
0	1457
0	1452
0	1376
0	1472
0	1487
0	1428
1	1284
0	1250
0	276
0	282
0	765
1	287
0	306
0	783
0	302
0	762
0	710
0	707
0	289
0	271
0	710
0	781
0	723
0	297
0	713
0	764
0	765
0	738
0	754
0	728
0	753
0	738
0	245
0	267
0	840
0	312
1	316
0	741
0	771
0	756
0	782
0	756
0	804
0	782
6	609
0	817
0	797
0	800
0	1422
0	769
0	710
0	813
0	799
0	759
5	699
0	744
0	776
0	725
0	715
28	737
