UniqueCount	AmbigCount
651	0
0	4929
0	13
3	1195
0	546
5667	0
96	303
618	0
0	806
0	465
0	1308
0	1072
39	964
0	583
3	785
0	832
43	1395
0	3206
4624	8
12	436
67	4344
0	26
2	734
0	1352
0	959
0	1418
0	1275
208	0
23	463
16	1404
34	802
0	3429
0	1383
1	478
73	1861
0	366
51	1439
123	259
6	1578
0	2321
1417	6
15	343
92	0
37	3535
0	573
0	458
0	1310
0	1021
0	2776
0	1821
2	2236
0	1671
261	2880
0	3332
0	299
1637	1571
0	3267
4068	9
181	1623
588	419
36	1892
185	680
342	1368
19	345
430	880
732	1262
1207	0
18	492
111	461
3	501
143	1993
0	1963
612	1166
0	604
0	1068
320	532
11	704
1593	0
0	1634
0	3119
26	230
1840	0
0	3269
13	1546
0	414
1729	0
938	11
474	0
0	360
2	2921
0	110
60	142
0	4
27	606
0	7555
0	553
0	67
0	4
0	1654
477	118
1	1107
300	1396
0	4216
1352	0
0	661
7	937
14	1947
2327	0
0	699
3	2632
0	0
3	1496
1	831
49	249
0	5511
0	259
2	1798
85	649
0	637
300	1860
2	1036
5	3202
8	846
0	1072
0	29
0	4582
2	290
1050	3724
27	94
0	853
0	1535
9	701
29	1917
0	9124
0	888
129	1436
209	1410
71	512
0	392
10	0
8	4803
81	973
5	608
0	2630
871	1421
145	1109
2	2134
0	3
83	701
601	4196
0	186
0	2666
2	909
9	1165
28	4951
4	3110
0	279
5	1176
99	877
951	4
2	4225
0	1330
0	73
72	2061
495	4990
256	480
0	2985
0	457
1	1247
20	2070
8	570
0	4253
585	1374
104	1187
0	1316
0	51
0	823
0	804
13	975
0	673
0	189
0	1654
1	3571
438	1706
188	986
0	0
0	13
39	735
41	176
659	6
8	0
0	150
1062	183
0	29
1443	0
4	95
2	481
313	1872
24	376
170	1334
0	128
93	1078
0	1444
3	0
0	34
0	1438
0	677
2	1107
0	293
0	1185
0	13
0	1945
1229	1902
5	18
0	2488
20	2000
360	0
0	2364
1	2200
0	410
24	593
0	422
1	203
0	655
0	1230
2	708
4198	0
69	378
1	1490
0	3
31	594
0	0
2	0
1	215
3	1670
0	2124
0	1
0	522
2	1710
0	25
1483	9
133	318
0	482
9	330
0	1575
0	106
117	1549
32	165
8	452
0	38
475	5
1702	0
0	1176
6	166
0	2
0	2183
160	1281
0	774
0	877
0	4238
523	1514
1895	2
0	4
58	816
599	0
619	0
0	900
110	755
0	1132
0	199
0	54
0	864
1394	128
7	2531
0	3032
0	48
92	6
0	439
515	0
0	38
35	2065
0	0
323	1074
0	750
11	1734
0	582
1	495
841	1065
0	879
0	634
57	2331
906	212
0	352
43	337
1	120
0	3
0	0
13	2108
0	627
491	1352
0	6
7325	0
0	20
159	1335
0	8
97	320
13	556
0	34
32	997
0	17
2	268
102	0
153	89
0	47
2	90
277	138
1200	0
23	808
23	2243
91	2669
1	2036
0	10
1	16
0	1152
403	1270
0	0
0	4
20	191
330	1592
0	335
0	416
0	1234
0	977
25	525
1547	856
62	1042
650	1288
63	7758
141	820
19	1018
1243	0
0	924
0	4165
4	1262
0	90
905	1739
0	0
0	1031
3654	0
0	666
1171	0
115	368
0	167
414	147
0	1318
727	4037
751	1053
0	689
0	1222
198	0
219	1361
0	1231
9	1966
47	1263
0	2153
0	1
0	1
0	664
0	0
0	10
0	1648
73	1516
0	1182
497	3218
0	313
12483	0
181	2743
0	154
6	71
0	565
1	137
0	1012
0	0
0	119
6	8
30	568
19	125
0	661
67	1648
7	1112
1	1400
962	0
7	1542
0	583
0	8
1	1724
48	3374
85	1712
0	2
0	327
0	0
0	138
110	640
6	0
0	35
1419	0
1502	0
0	562
0	1
6	15
3	792
0	0
0	0
7	259
0	925
0	1
0	0
1134	2
0	280
426	0
144	228
0	0
0	0
1	26
0	991
0	653
140	436
0	2988
14	599
0	13
0	1004
7	76
0	587
0	6
0	1283
2983	0
1	540
0	5110
1216	2081
0	0
3	499
0	26
14	0
0	764
124	2854
0	1878
85	0
597	0
5	765
0	203
0	513
63	0
20	3474
44	1074
2019	8
1844	0
334	91
0	13
0	279
0	53
1297	0
257	8368
163	0
0	831
70	1888
0	0
0	0
0	247
3	91
0	319
4	881
194	16878
8	1362
0	1
1	1643
1689	438
1	1215
56	2709
144	5103
1741	0
568	0
18	1256
2	1107
0	758
1877	0
0	996
0	174
0	186
135	6182
18	196
0	167
0	25
1	262
45	361
0	255
2	356
0	273
0	255
0	258
0	249
0	249
0	245
0	249
0	249
0	243
1	250
0	931
0	935
34	1280
0	931
0	927
0	932
0	935
0	933
0	930
0	935
0	938
3	938
0	932
6	1000
0	934
5	968
1	932
0	933
13	3
25	1
16	1
68	6
33	3
85	3
156	2
4	1
8	0
0	4
0	0
290	139
300	68
0	32
1311	514
14	3
625	1462
12329	5
31	1447
21	0
0	277
178	525
5	192
19	75
19465	31982
0	104
334	739
8	2
0	5126
0	3
0	0
12	47
0	787
0	253
0	0
0	0
0	28
7	107
0	27
859	0
0	530
6	466
0	0
352	3028
1	6463
1	72
0	8023
12	0
0	4374
0	517
114	1122
0	783
1	167
27	184
0	2711
0	0
1166	1
0	27
16	1126
0	0
0	641
1398	1355
3	1123
0	859
2	286
0	1894
78	730
0	51
0	1161
0	997
39	2493
90	843
0	4336
12	681
0	0
0	998
164	544
0	3052
373	759
0	0
127	375
0	2032
0	61
0	1290
0	789
0	943
295	1976
1	455
38	625
32	1446
0	1660
0	168
87	3
0	155
0	109
384	332
159	698
0	1924
4	956
0	1
0	1319
0	464
38	194
17	2857
0	1372
1194	0
19	1346
0	1225
2	993
0	0
823	1296
2538	0
2596	3
0	0
0	0
9	3711
0	154
2	0
24	1681
422	4
281	2026
59	427
9	1197
0	176
121	0
0	0
0	0
0	0
0	0
1	9
18	5497
676	1780
2	1030
0	1439
0	325
26	332
336	2571
17	7
0	0
89	528
0	0
52	2471
23	1579
0	2579
0	0
10	136
25	980
1	34
148	0
10	532
389	0
131	34
116	829
3699	643
13	814
1	353
4	373
7	0
0	484
41	0
0	151
75	3178
185	303
0	183
21	7
42	5
0	750
0	29
0	478
3	2376
1	1249
8	305
16	3005
0	258
3	391
55	1744
2	1122
32	1234
0	1106
0	22
314	3004
0	0
0	0
3	279
34	0
0	11
1	692
397	1152
107	40
131	444
26	1023
0	0
13	2829
0	1
0	0
0	3
0	1148
1	143
0	163
17	0
3	69
0	0
0	472
0	1255
0	0
244	0
35	277
0	0
0	545
8	0
57	1662
0	0
0	1
0	35
75	2236
38	92
0	79
2	78
0	5
845	2465
3	86
148	0
310	1437
0	0
118	1534
1	734
0	278
0	1
10	4651
825	0
0	0
0	2465
8	1076
0	3
0	0
0	0
1901	0
192	0
0	0
15	503
0	0
0	1
0	0
0	0
0	0
127	12265
0	2457
0	2737
1	913
304	1527
479	9458
0	0
0	0
2	361
4	1141
0	155
0	0
975	0
7	3679
4	1423
4	762
6	1537
148	1883
115	1146
9	649
0	1
81	1358
23	0
288	2044
0	0
0	1413
420	0
0	850
429	3931
1096	5713
0	10
15	719
1849	0
0	298
3	1135
1	0
1735	0
0	2077
0	1260
0	1
0	1958
0	14
0	16
907	1500
1	562
0	0
0	28
61	191
123	2594
2	835
0	1269
0	0
84	440
0	155
31	318
0	1156
0	1335
2	368
1363	0
17	1988
0	927
425	1065
1	7
9	1749
305	24
0	754
0	1101
194	926
1940	0
381	443
1180	2893
3641	0
70	284
140	462
1762	0
0	0
9	21
4	1110
86	606
0	23
83	0
8	333
9	457
0	10
0	894
90	2490
0	1847
3	98
15	194
31	438
3	210
0	0
0	268
0	1925
163	670
28	173
0	360
0	4245
226	572
0	2109
208	2271
8	1080
5	1654
2710	0
58	2123
0	420
0	389
103	2051
8	1054
0	682
0	53
0	2
59	1415
4	1001
80	0
7	418
0	0
1530	0
20	1888
0	1521
2919	0
0	487
0	5
50	538
0	1113
2	88
0	78
0	674
0	738
0	1642
0	1568
58	861
0	2038
44	1180
0	935
614	1863
0	4
0	1930
0	776
0	4
42	390
0	0
0	945
0	248
20	650
0	13
1	63
18	753
0	30
155	7760
0	0
0	0
16	349
0	0
349	1800
0	0
0	0
2	2305
0	5
0	671
1425	0
1	0
0	0
0	541
0	243
0	1052
1116	4
3	1762
0	6
1513	0
0	270
1	434
0	2236
0	2246
0	0
2	1567
0	126
6	5
0	0
362	3
0	0
67	69
0	908
0	0
0	201
3	0
0	2052
2	39
0	3745
0	4
1	1042
0	0
51	10
0	0
0	4
321	477
761	884
1657	0
1062	5
5433	0
0	0
38	494
2	511
0	0
0	185
0	411
0	196
17	624
78	410
0	0
0	0
3	5307
0	753
152	0
0	1371
0	0
33	0
0	171
205	0
175	821
0	1
75	2994
18	1437
22	1813
7	558
205	5781
0	694
0	997
0	2137
37	4033
1756	305
3	577
0	807
30	596
858	0
0	424
130	1047
64	1101
0	2111
0	850
0	1023
158	1796
0	1153
0	0
1121	1329
6	1067
4023	0
0	68
0	68
0	64
0	16
0	15
0	0
0	57
39	392
0	0
0	220
0	34
367	0
0	1
841	2155
6	7392
282	0
0	0
60	867
0	3
0	112
0	988
0	96
0	325
0	0
50	0
2	0
0	0
31	42
731	0
2	1202
0	0
0	357
0	1
37	595
24	956
0	0
97	996
1746	0
328	0
25	73
2	889
0	1748
56	599
1	917
242	314
6	774
0	27
0	0
0	11
0	2222
0	1
266	0
3	163
698	0
0	12
891	7
362	637
0	258
0	24
0	0
0	818
0	2433
124	1051
0	0
6	254
3	182
2	0
55	4954
0	582
1	8
0	1513
284	1460
0	0
27	434
1021	891
0	693
8	2371
7	476
2	84
0	446
0	492
0	2309
0	0
0	11
27	0
2443	2
0	0
6	1404
266	14
0	831
0	208
0	19
0	707
205	1070
0	11
0	699
27	714
0	123
1	2321
0	2226
205	3639
0	522
17	2984
8	718
0	1250
18	1420
0	1134
0	5
0	1617
0	1999
2	39
0	0
1	1268
153	1296
87	1766
0	517
2	1566
0	453
255	4981
0	948
0	13
102	548
10	262
6247	3
0	271
0	158
162	1555
0	233
41	386
0	5343
0	326
2	24
0	35
28	955
0	1206
4324	3665
0	1676
4773	4080
0	30
0	237
0	7
136	0
0	1008
0	5
9	973
118	1151
4	0
0	1556
1	19
19	885
3	256
0	11
1	1
0	3855
18	243
0	1
63	1502
83	1593
0	140
0	511
61	1352
0	1858
36	217
7	2156
3	95
128	18
0	746
4	252
0	2238
0	246
96	1051
0	3
1	1657
1	168
0	0
115	767
0	424
2	96
0	9
0	804
144	375
0	749
0	0
2	2144
0	2466
988	1
0	2
0	3539
0	176
0	709
2326	0
0	1315
24	1296
330	1
0	65
0	2415
0	1045
2	3309
0	1358
0	35
3	270
138	1034
1	810
1	429
0	19
2009	2
0	490
7	6
388	21
10	408
0	82
116	595
0	639
18	776
0	868
0	254
0	4
0	2992
0	1
0	0
1	10
607	0
0	1351
0	0
0	0
0	9
47	0
0	298
0	0
0	221
1	8
0	1570
0	1877
0	610
15	1996
1	300
3	180
0	224
0	2490
1	198
0	284
0	605
8	731
0	1319
31	537
1	3
33	331
163	481
0	3947
24	979
12	1159
0	89
2	721
1	253
0	1363
0	1061
11	3607
2	1319
0	351
10	2353
11	255
48	1023
33	0
34	972
0	0
4	795
71	0
0	1791
281	868
0	1467
0	913
0	15
372	242
0	1256
0	1295
0	1
2	884
0	529
0	1947
32	11
5	5
0	1149
0	3
26	242
1	111
28	1
0	29
3	500
15	2740
73	767
3	489
9	2223
0	461
0	694
0	189
0	131
0	41
19	78
0	823
91	0
0	120
0	0
4	12
2	0
0	0
0	0
0	0
0	928
0	44
0	0
0	1238
0	2
1119	2517
35	1802
0	2
0	0
0	0
10	0
0	81
0	1
0	0
67	1461
64	355
459	1021
0	0
7	24
204	2996
23783	1
0	0
24	210
0	1
0	0
0	1
0	0
0	0
1070	3950
0	230
533	203
1	10
141	0
0	0
0	0
12333	17215
283	0
96	85
1474	1
31	31
0	437
0	2125
0	2
0	433
0	0
1	22
0	0
0	0
3	0
0	0
57	0
0	328
0	0
8	33
23	0
0	0
0	0
0	2545
0	0
4	164
0	1274
4	6
1	2
1	1
23	1691
133	713
4	12
105	139
0	1967
664	5647
0	235
0	0
0	43
422	55
7	284
83	235
0	1544
0	1
0	1556
0	7
0	210
0	384
182	1356
176	0
1774	3551
10989	0
5245	24171
0	1244
27	1229
6640	0
0	317
0	233
21	37
0	9
768	368
36	425
0	0
0	2535
513	9493
11	1692
15548	0
1168	0
2341	6356
7383	31256
0	2801
7	1003
30	208
1189	995
45	763
10	139
190	1887
13	688
0	4
0	1794
14179	0
0	94
0	2397
0	1225
0	0
18	112
34	464
2538	0
0	258
0	244
0	3
63	5888
0	6
2821	3
367	3020
0	987
32	618
0	8
44	850
0	29
1	1649
4	460
804	5012
31	277
0	2566
1	0
0	1
1911	0
413	5613
0	617
10	43
0	3
0	0
27	1935
396	30
0	11
0	0
0	14
0	2269
0	0
0	641
0	0
302	0
1	0
442	0
59	0
0	44
0	1
0	649
17	89
0	412
0	2
1	338
4784	0
291	2666
310	2386
0	3
449	2088
21	971
0	977
1003	0
2	1719
27	480
138	272
33	741
0	212
10	36
87	0
0	856
0	0
0	442
0	0
0	302
1758	3560
335	4274
0	175
27	843
0	0
0	1
0	1509
2714	0
9	5077
4	6713
61	0
2	2037
497	2259
743	1285
41	1789
12	0
0	0
0	0
1	11
5	3628
0	3
51	1947
40	581
77	2624
0	629
0	0
0	7
162	1413
0	522
0	0
3	374
0	0
0	1
43	0
1	0
2	195
0	1570
13	1675
54	186
0	3
0	6
0	5
0	19
69	79
2	31
49	0
283	0
0	1844
10	282
3	28
5	105
239	1015
1	2461
1	32
284	3012
61	182
0	117
0	2249
0	0
2	3
0	28
106	0
8	2944
1265	0
0	78
0	58
301	902
2	9087
484	188
29	342
1	198
788	0
4	800
62	1839
0	14
6	325
0	290
0	701
0	685
378	0
74	426
0	40
0	678
189	359
0	16
20	1155
0	1265
0	0
0	309
13	113
1	63
0	0
18	222
2	782
0	0
0	14
152	1005
0	0
0	0
0	27
0	109
0	948
9	2128
0	0
54	1442
0	2
2	916
0	3690
0	0
0	148
160	1156
0	0
626	1900
0	93
2	503
16	717
63	1120
766	0
0	10
0	1
0	1213
13	3158
0	6
0	0
0	0
0	1829
0	2100
0	13
49	511
0	536
0	507
263	320
0	0
0	0
2	12
0	37
21	5041
0	1
68	199
0	0
0	865
0	1737
0	0
0	442
332	0
0	1434
5045	0
0	1257
0	435
3	1711
1	978
219	685
15	78
0	0
117	888
2	28
933	7507
0	2107
0	1794
93	2190
0	233
0	539
0	905
25	389
0	6
0	21
0	0
0	8
0	0
16	4179
25	575
1	31
0	31
0	0
89	0
399	1175
331	6710
1945	0
21	1573
111	0
0	1562
110	42
0	0
0	291
0	40
1	0
91	1111
115	600
2	205
154	0
629	1461
0	2177
137	1320
0	0
2	0
400	0
122	1538
0	2598
0	0
2	3913
0	2419
529	0
66	669
0	5
0	8
0	2516
3797	0
0	0
37	521
5	0
0	16
0	950
0	2457
1	1053
111	201
0	2
1635	0
150	556
0	5
183	0
0	755
2	0
185	1778
0	0
0	0
20	0
8	0
0	0
163	411
2	378
1893	0
0	199
2	1528
0	1168
0	1503
1	2569
0	607
3	120
1	1241
0	241
354	324
65	131
1	37
442	6000
0	0
38	1194
377	0
0	1174
0	430
0	1648
0	3
17	2732
0	551
0	2269
20	398
423	192
97	859
0	3
0	9
0	631
8	401
21	1
1069	39
173	666
82	809
0	8
0	846
0	1354
6	770
0	207
347	0
0	3757
0	1
0	649
0	290
1	200
6	1497
8	1774
0	3742
0	0
47	21
1074	5059
0	0
0	20
1	143
17	299
0	2
8	36
0	228
602	2651
6	48
147	2356
0	239
4	0
0	9
0	1
0	928
0	6
0	0
0	245
0	10
12	17
0	38
3	0
0	1220
0	0
0	0
0	26
1806	0
0	0
1682	2
10	449
27	0
23	1678
9	3860
103	1130
1	8
0	0
12	0
0	0
0	15
1090	0
0	7
1	136
49	18
0	1156
147	0
4	59
34	13725
362	1
4	437
0	2361
0	496
0	538
0	1
196	58
0	878
0	1762
277	337
0	133
2	302
328	1566
0	3367
0	783
0	0
0	830
13	11
0	472
0	2
0	1896
0	0
24	6
0	37
0	0
68	281
0	1976
0	0
581	759
44	176
0	149
3	710
5	120
0	315
1268	0
0	2128
0	1122
2	2487
9	0
0	20
0	614
0	1
0	0
0	0
0	0
0	0
0	3262
114	1867
0	0
0	293
0	3
7	224
4	2717
96	756
0	0
0	4565
0	1804
0	1037
0	2111
36	1629
0	475
0	1566
0	62
7	1094
171	926
0	207
0	131
0	37
3	33
0	1771
0	2667
10	1412
1	73
0	550
1	1601
0	602
0	0
316	0
0	292
0	870
26	445
2	933
0	813
0	373
0	242
0	2167
0	1032
22	777
1	2177
0	473
4	249
0	908
16	900
100	1648
133	1756
72	80
0	456
60628	5
0	424
1	1606
0	0
0	0
0	0
0	0
0	0
0	0
2123	0
0	1
1	66
21	28
0	3
0	21
0	277
0	0
8	541
294	852
0	0
0	0
0	0
0	0
0	2
0	0
0	81
5	1162
1	372
243	0
269	0
0	0
216	4045
0	49
0	117
0	380
0	1069
1	1038
106	2
1802	0
0	1669
1	0
0	2077
2910	28331
209	2162
0	1299
5785	0
0	382
0	1062
207	1220
0	2401
31	258
0	158
31	2234
55	3202
0	959
5	351
0	459
7	112
0	711
56	737
0	1353
0	6119
29	504
5	2090
0	2170
47	3231
144	965
29	207
0	1050
3	1010
2	234
0	340
80	1495
979	3870
36	1264
0	1227
148	932
0	2034
0	73
0	152
0	195
522	1441
52	299
0	2384
0	683
3524	2
6	920
0	1038
67	162
3	3
0	51
14	1449
2	357
0	0
0	0
1	1955
1	2
0	0
0	0
0	0
0	0
0	0
2	730
7	281
2389	107
0	0
0	0
4	964
0	1953
75	202
1	440
0	3282
12	414
0	1757
0	22
1074	0
781	2599
1	1344
82	1943
101	355
10	998
131	875
2	717
41	1047
0	453
24	481
0	39
169	0
0	7
30	2759
38	236
2	248
1	2697
0	3699
0	2681
0	2662
0	235
0	252
232	860
1	602
25	443
0	47
1	798
18	383
0	0
11	2345
476	0
0	2
2	4490
2324	1
0	1015
0	297
0	374
0	4248
0	570
367	738
0	1450
1	1080
28	856
11	507
11	586
16	977
0	820
2	5628
0	289
0	780
0	775
9	0
0	115
298	0
283	1077
208	2046
1866	5817
3	3300
0	758
0	4478
0	0
0	0
249	2481
645	0
0	2691
0	3407
0	657
5	268
533	1468
0	10
0	1
7	113
112	468
0	0
0	6
0	189
0	1118
1	364
1	1677
664	0
0	261
1031	4
18	679
2557	0
958	3430
167	394
11	394
0	1245
0	1265
0	1342
37	308
3	0
0	0
0	0
0	0
1	0
3	0
3	2
0	1517
0	1786
0	316
10	1150
0	137
0	806
0	2228
0	30
0	529
2	99
124	204
2842	0
1436	0
1039	2652
7	1388
0	23
50	0
5	845
18	325
0	0
0	0
0	0
0	2274
7	239
0	83
570	1020
0	57
0	0
0	1241
0	1183
0	0
0	0
16	0
393	0
0	177
2846	0
48	0
0	0
0	2
0	7
431	484
0	15
1	1468
3	1485
188	1900
0	617
7	750
0	55
79	634
288	461
1171	1820
0	1759
2442	0
51	1383
540	0
1	849
412	3278
24	188
0	1091
915	809
442	2222
418	2451
43	761
0	390
67	371
5	4574
348	1012
0	0
0	0
28	39
3	147
0	465
217	966
0	3346
11	661
1	1840
8	3822
0	6
110	358
283	3075
192	5
162	1687
18	1796
0	2339
64	909
1	1636
0	2
0	665
0	0
0	826
26	1636
87	1419
0	48
0	733
63	1380
0	473
2667	0
24	1180
431	1350
1	724
1530	3538
146	230
2835	0
154	606
1599	0
0	19
15	2678
0	2809
55	891
414	550
0	896
0	594
65	600
8	252
0	1
0	637
782	671
0	667
0	0
295	1836
0	2630
0	18
0	505
1655	0
3	652
0	1
20	924
372	1136
0	721
31	3637
85	3094
0	821
43	658
0	1440
1611	3949
15	440
6	685
0	10
0	38
1	58
32	0
33	438
3	541
17	156
0	489
18	1284
734	6
0	606
747	0
0	0
390	1489
0	0
256	3204
23	1411
1	135
0	1238
0	583
7	568
28	354
5	534
274	1084
0	261
0	595
3	638
313	1035
130	2280
7	50
48	523
0	0
0	832
12	292
0	12
0	1123
12	767
91	2188
2779	1104
154	119
0	0
0	0
0	1
0	16
0	431
0	0
0	1048
4	484
2	49
0	3645
103	3112
0	180
0	190
33	696
1	602
2	569
0	0
0	933
3	311
12	25
1574	1
36	0
0	170
0	1
0	2
1	261
0	99
0	0
343	0
10	698
0	32
0	1194
0	336
0	177
1964	0
498	5
1	1433
266	348
52	231
715	0
0	4486
0	945
0	0
819	0
745	1487
1298	505
0	1124
0	343
14	4
5	111
0	1024
336	1353
0	747
0	728
248	1452
1	666
128	1136
0	1135
193	2265
0	1282
1	428
320	4287
5	542
0	124
20	303
0	467
0	4
1	246
0	328
0	690
221	356
0	79
0	154
1	2345
39	2355
0	769
1253	0
0	110
180	1343
40	223
3	0
27	2092
14	0
11	237
7	209
0	2253
239	956
0	355
36	768
8	99
52	375
0	4536
31	160
0	233
0	107
391	182
28	518
0	0
2346	0
889	3943
7	614
0	1781
28	1272
0	254
0	1
118	757
0	109
0	1785
0	497
3	412
0	79
0	180
0	1710
0	3850
473	0
0	833
157	1138
0	808
1	625
153	1312
8	556
0	7
0	1045
7	217
0	2368
79	723
0	1
557	2
0	28
0	4286
0	162
0	102
77	604
0	771
0	0
42	1
2	2014
39	1709
2680	0
95	2178
46	379
0	22
323	4
0	9
221	2721
157	1052
664	0
51	94
18	186
136	546
455	644
307	4600
0	3098
150	2460
0	155
32	111
20	557
354	2779
3	49
117	1375
3	1613
9	2855
62	759
0	2424
0	0
7	1489
737	4472
0	581
4	11
0	728
0	42
0	3
0	1213
0	508
8	405
1	517
89	459
55	303
863	0
0	908
0	62
0	0
0	0
3	356
1	359
0	0
0	0
0	0
28	1092
0	1774
757	4
28	785
5	1
0	506
9	86
21	225
45	839
3	285
794	0
103	1364
0	0
3	26
6	679
210	1117
1	119
175	3550
19	96
0	474
2	260
0	722
0	2
0	0
0	69
0	910
2	0
0	1569
0	14
23	509
87	607
0	0
71	1451
0	842
61	393
3	301
0	3
0	146
43	1108
0	4
575	0
5	248
3	701
5	972
0	310
0	2720
0	3
0	1780
97	6
0	121
0	45
274	0
19	154
0	40
6	0
3	207
0	2
3	11
265	0
0	837
3	654
0	995
0	171
916	0
6	933
0	368
0	1125
0	15
0	13
286	4
0	0
40	85
3	24
5	47
270	654
0	350
0	749
0	0
172	914
0	362
0	0
0	0
0	176
0	47
1	1
3	108
142	452
0	184
0	6
40	1163
0	413
0	3362
8	75
105	625
31	1427
0	90
262	0
0	648
1	2186
27	1641
0	374
16	184
0	1992
0	13
0	178
2	773
0	0
193	3644
2	794
0	334
3	49
0	4827
3	3243
47	350
0	22
13	414
2	473
0	102
4	61
41	390
0	1449
0	818
0	258
0	138
0	0
1	658
0	864
313	0
76	1943
0	27
0	308
0	3
38	3060
98	166
0	7
0	111
7	0
137	100
23	230
0	4
0	16
1	3313
1	16
211	644
0	5
1843	6
446	604
0	5
8	0
29	856
0	641
0	1
0	20
0	1728
0	102
5	1486
0	90
0	31
0	290
0	889
0	0
9	170
21	213
12	1939
5	1767
0	489
9	3585
0	10
0	0
0	635
0	1494
0	0
0	1
1	292
308	7506
0	984
1	558
933	0
0	712
0	0
0	415
5	965
3	520
0	1190
410	324
0	17
0	197
7	589
68	1880
0	1351
0	1072
172	2273
8	186
16	3149
219	0
0	1812
0	275
48	1467
0	187
0	892
399	237
0	18
0	8
0	449
0	3
44	8
0	174
15	43
0	1017
0	254
0	40
0	1986
0	237
0	1397
0	68
157	212
0	97
20	721
181	1240
0	1
5	582
0	298
1967	1619
0	1
924	0
3	0
0	19
13	0
2	0
0	121
0	0
868	0
0	4
0	75
0	35
1	25
16	442
0	0
2402	0
3300	0
25	1252
250	2585
15	729
194	1670
27	1219
1	495
2	427
0	115
0	757
276	536
11	779
100	3181
0	0
0	434
0	0
0	542
0	576
1	322
183	0
0	0
67	547
0	1907
0	900
5	59
43	2000
14	451
7	274
24	764
3	789
0	598
0	1451
0	2
0	509
0	1455
0	1492
0	1016
102	630
0	1311
15	2229
0	542
15	319
9	1354
0	3560
0	343
1	35
728	11033
107	712
0	875
0	3036
28	1183
13	784
0	0
23	2520
92	1090
0	1476
0	1109
0	0
0	5214
0	1188
1	23
0	488
141	0
0	2
0	82
0	454
24	903
0	723
0	2278
0	70
0	4
0	961
11	419
0	275
48	714
0	584
0	1954
1	151
219	342
5	1104
1773	0
2	203
11	127
131	992
111	864
21	2281
1896	0
57	1512
1	47
0	636
0	0
0	387
2	194
12	78
0	117
0	874
0	1
159	214
0	477
37	1848
0	5
0	1
692	3675
0	177
150	2
0	0
0	0
27	1646
0	161
161	734
309	2883
0	1737
24	2994
0	0
1	0
466	4398
0	0
0	3412
261	2237
0	99
1	79
0	63
127	770
30	403
3	160
0	1
39	2122
0	421
0	1627
0	14
4	95
9	407
0	8
1	0
2	0
120	1066
0	982
0	484
1	1275
28	222
2	494
37	110
0	34
0	3
5762	0
49	133
32	748
65	441
18	539
25	38
3917	0
0	167
0	1377
0	2035
0	81
32	2862
0	0
0	8
0	7
0	1465
11	355
19	0
0	14
0	3859
30	202
0	0
0	2053
11	1040
0	72
1	975
790	0
0	1086
0	749
0	154
0	276
28	513
92	42
0	1010
0	342
6	2251
2	29
0	0
0	35
0	1
0	331
157	1363
223	3959
0	707
0	1905
6	34
1	145
0	1347
0	1
0	624
0	209
709	3704
0	0
10	976
492	1722
0	671
0	21
0	0
0	0
0	0
0	0
10	5296
0	5269
4	1102
3093	14700
255	0
0	2
3352	7
0	486
0	209
108	558
3	106
1	34
401	0
1755	0
0	2
6	69
0	3
0	639
0	784
0	149
0	11
1172	364
0	0
0	0
16	6
0	279
0	4
0	338
0	6
18	713
12	6119
0	1133
29	680
0	1
2	63
0	0
0	0
668	2566
426	964
68	1025
0	176
0	1399
0	349
0	20
11	1428
2	61
0	1612
167	1665
52	474
0	512
24	992
906	0
0	95
0	969
41	863
938	9974
2389	0
0	6
0	1396
1257	0
19	1336
2	238
0	692
79	351
0	71
3027	11
3	83
0	0
165	1269
6	307
0	1
7	179
183	5
0	0
467	4
0	93
0	1871
0	0
0	0
0	0
0	0
0	499
151	113
1	8
0	312
28	1005
0	376
39	887
106	681
50	103
0	1608
0	2045
252	890
0	6428
0	1645
4	180
0	1
0	124
23	3209
13	651
5495	2
0	157
72	343
2	0
0	772
0	0
4	1363
124	749
0	74
0	1196
0	3092
276	3018
831	0
0	635
0	0
0	44
0	0
0	18
318	938
8	60
26	139
0	577
0	0
0	6
2	157
0	170
0	0
0	0
32	314
1	1061
0	520
1	676
0	13
0	0
0	0
12	139
263	1981
12	508
7	167
112	1590
200	843
0	0
0	0
311	1154
1	3
844	3969
0	29
281	49232
0	0
0	7922
0	26
0	2776
0	419
259	235
719	0
654	786
17	510
0	1681
328	0
0	1663
42	829
12	0
23	383
0	176
0	1
0	1115
11	348
15	335
10	35121
0	429
0	0
0	17773
0	18320
0	0
1756	12763
0	1386
0	1133
2	84
3	0
0	0
11	0
0	2
0	2
0	22
4330	0
0	0
0	0
37	190
19	1447
823	0
3228	0
69	565
0	9
0	0
0	1
0	819
5	42
0	39
34	782
161	0
404	524
1	813
198	224
0	321
19	181
0	41
2	395
0	50
36	462
0	650
1	3
2	0
0	1553
9	1
35	28130
0	1045
0	9201
2	10033
0	1981
539	7317
47	9736
0	16
0	12
0	253
2035	450
0	3
0	0
0	1819
0	0
16	175
183	2350
0	61
0	59
39	1466
0	142
16	1802
21	556
0	5
11	43
77	606
0	967
113	1805
321	0
27	760
16	1
0	0
13	0
0	942
0	1973
0	1099
125	925
0	598
0	953
59	485
0	0
1721	0
0	1167
805	0
60	359
0	0
0	436
338	2323
0	0
104	352
4	1545
6	1588
10	342
0	992
0	6
0	11
133	1446
