UniqueCount	AmbigCount
58	1389
0	0
0	3243
0	1
0	3345
0	0
0	0
370	2170
19	0
158	980
5	11
0	0
1	2
6	5
0	0
0	2
0	121
0	0
0	2
3	906
0	0
0	0
0	0
0	0
0	4
0	2
313	2313
3	0
0	0
0	0
0	15
0	0
1988	3436
0	0
0	1
9	1
0	15
0	0
0	2
0	0
1	0
0	0
0	2
220	542
1	0
0	9
0	0
1063	1488
5	21
872	0
0	1
0	19
17	2
64	42
0	0
0	1
2	0
0	0
2	41
0	832
207	2226
45	358
20	0
1	15
0	1141
0	11
0	1162
0	4
0	0
0	20
0	3
47	0
19	0
163	0
0	10
0	904
727	0
12	1716
0	0
0	7
366	81
0	0
0	277
0	3602
350	2378
1	0
0	0
0	0
30	79
91	2153
1	2153
0	2130
6	2112
0	2
0	2
11	81
1088	1159
6910	40777
11	72
0	222
0	101
0	656
0	0
0	0
0	0
0	2
4586	0
0	0
0	0
1	81
0	129
120	485
0	2
2	0
38	50
0	6
5	0
33	0
674	0
46	1
4	88
0	0
1	8796
0	1912
27	0
333	1412
0	28
129	1352
68	426
0	54
267	2643
0	0
0	65
0	2
192	1839
0	21370
0	0
3	0
0	0
18	0
0	0
311	1515
3	0
156	1448
1332	0
396	1311
0	0
0	0
0	1
4	71
0	256
0	58
0	7
0	1202
0	244
0	132
3	388
0	460
0	0
468	0
3	1
3	0
2	0
0	0
0	3
199	167
1	5
0	0
0	0
3	104
21	0
0	4
0	256
0	34
800	659
0	342
422	3
0	19
0	1
1	29
0	2
176	1864
0	1050
0	0
2	230
0	0
0	0
0	2
10	4
0	0
0	1
0	0
0	0
0	0
4	0
0	0
1	0
5	9
26	0
0	5
17	90
0	32
0	5
0	0
3	0
0	0
0	3
3	30
11	12
51	0
548	4180
0	0
1253	0
130	194
0	2
193	10765
0	0
0	3
52	0
0	10
0	0
10	0
5	0
4	0
0	5
809	6436
0	23
0	0
0	0
0	0
0	0
0	1
0	0
6	45
0	11
0	0
3	54
0	1
0	24
11	66
0	0
5	215
1	4
0	8154
543	0
0	876
0	0
0	306
1	3
0	2
0	0
0	110
1	22
0	7
9	0
0	0
0	19
0	11
0	7
7	271
165	3191
0	7
0	1
0	26
0	4
21	5
0	0
0	15
0	0
0	3
222	429
489	1031
0	77
0	0
10392	0
0	0
0	0
5	249
8	321
0	691
123	2914
0	3795
0	227
0	13
0	0
1	0
124	6
0	0
0	0
0	0
0	0
0	20
0	0
127	0
5	90
13	40
0	651
0	3342
3061	2
4	123
3	39
0	5
0	0
30	135
0	1790
5	9238
563	66
0	38
0	2
0	3
3	39
52	0
0	2
0	1
0	0
0	4063
0	2
5	72
63	869
0	1
10	455
4	325
58	151
3	892
9	0
0	31
0	77
0	1
0	0
19	0
0	10
0	74
0	26
0	0
0	51
123	2220
865	16478
0	3763
16	579
0	67
0	381
0	32
3	161
42	2980
0	6
2	786
0	0
0	0
13	294
0	609
0	443
0	6
0	4123
0	0
6748	0
269	5008
7	24
0	0
1127	0
8298	1
936	0
0	2035
2644	0
1530	0
162	1173
0	0
0	3
1	717
0	9
1	54
0	0
0	0
10	0
36	0
13	3
0	28
2	3
222	6
0	9
38	0
3	527
0	91
6	181
21723	46273
85790	0
21044	31681
2189	45301
5334	29331
52482	0
9237	68269
5348	31926
26650	612
2059	41963
26131	5
15595	18481
31352	0
5471	36736
14999	275
20302	0
40738	4
1296	15834
33702	9
9375	16905
13670	16966
11115	0
22821	1
7856	12459
13279	18017
6061	16813
8252	18170
4	9284
2698	13126
17370	1
21565	0
8278	4191
22201	0
3502	4
0	1453
0	1
0	0
0	2656
0	0
0	6703
1788	249
0	6
3	1532
0	0
0	13
0	0
1	2261
0	833
0	831
28	917
5	563
0	0
0	2
2	2107
1755	0
1	0
3	0
0	12
0	0
7	160
0	65
0	175
9	5033
72	5023
0	0
0	0
0	0
0	4533
24	1233
0	0
0	1131
0	124
0	0
3	1019
9	555
0	1116
0	3565
0	3750
0	3690
0	83
315	109
0	3604
28	1781
6	42
0	0
11	0
0	6
0	9
14	1611
0	1841
7	44
0	3
4	1946
0	526
92	0
0	1454
192	4548
5	427
3	362
0	348
0	393
0	372
0	361
0	381
0	378
0	344
0	294
0	344
0	353
0	363
0	293
5	388
0	398
0	405
0	360
0	357
32	1768
8	651
0	0
0	0
0	0
0	0
99	479
146	0
7	124
0	0
79	671
0	66
0	0
0	0
22	205
0	239
0	0
64	599
0	0
0	0
0	0
100	194
0	5
6	1529
0	0
0	2
0	0
0	0
16	767
9	159
0	0
0	0
0	0
0	1034
1	0
1	8
1005	826
6	1
1	67
545	0
0	0
0	0
0	0
0	0
0	1
0	48
3360	0
0	230
0	0
0	0
0	0
3	2
0	555
8	51
0	6676
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	699
0	684
0	1088
0	429
0	95
39	10282
0	156
15	11627
0	3
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	5498
7	1595
78	1191
0	1439
0	419
0	2354
0	2681
0	1565
0	2447
0	3579
4447	59599
0	1452
0	1441
0	1509
0	0
88	972
93	942
26	239
3	136
11	681
12	681
0	2349
0	3
606	1614
1	126
0	1894
4	5580
7	3095
20	3374
0	3
0	0
0	0
0	0
0	0
0	0
7	915
25	589
151	1806
314	2068
243	1728
187	2323
13	2090
88	2358
189	1529
0	0
4	0
4	885
76	5011
0	274
0	605
0	765
0	34
0	634
15	455
0	6
0	6
0	3
0	2548
0	0
0	844
33	1973
178	997
4	665
0	0
32	447
0	0
98	940
0	128
2	9272
0	7
82	1804
0	1165
2	1110
282	1737
1	216
0	383
0	1
1	351
0	236
112	4712
9	4694
0	744
0	420
2	416
0	1687
0	1653
0	1621
39	654
0	51
0	0
0	0
0	0
3	2925
0	0
0	0
58	187
0	293
0	4
1	0
0	0
0	0
0	6
0	0
1	0
13	2673
0	0
3056	0
28683	5061
0	1847
1	2007
15	2045
1	530
0	7
0	3085
0	0
0	1341
3	154
0	75
0	70
17	687
0	659
1	396
0	2085
0	1231
1	2207
1	25
0	13
362	778
0	817
9	791
91	536
0	0
0	1118
110	1498
93	1374
0	1260
12	1256
0	1099
12	1606
237	152
975	1614
17	386
25	3281
1116	1620
10	54
7	305
3	305
14	1934
0	0
0	0
14	6
13	1040
0	878
0	896
0	939
0	326
3	101
0	139
0	248
0	258
0	259
71	57
1082	3664
0	0
94	1278
10	1153
0	1152
0	254
0	135
0	9
5	9622
0	4
0	430
2	141
0	36
0	1077
0	0
7	52
0	2178
0	0
0	0
0	0
50	1135
0	4
7	247
0	0
0	0
0	0
1	180
35	1054
0	161
0	168
2	490
0	0
0	3795
12008	0
0	19
8	219
11	2097
1	0
0	45
0	94
0	97
0	0
0	0
0	9446
0	0
0	0
0	1717
0	10429
4	1693
110	1965
0	0
371	0
256	189
106	1648
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
280	13
0	0
1	1257
0	0
0	1
4	95
0	0
0	0
0	0
3	32
0	1
286	6585
0	12
1	0
0	3
23	0
0	0
0	0
16	0
0	0
1323	1341
26	0
0	609
0	0
0	3
0	20
9	39
0	178
0	0
0	0
0	0
1611	0
117	1496
2	1495
0	0
0	0
1	109
0	316
142	433
0	0
21	121
4	43
0	6
7	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1269
9	776
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	51078
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2288
58	291
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	1215
0	0
0	0
0	0
0	2203
0	0
0	2137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	330
1	937
0	0
0	0
0	0
0	0
0	0
0	8
0	0
73	7683
4	7550
8	12840
0	746
0	0
0	0
226	627
0	133
21	3645
16	1363
0	0
0	4190
7	4060
16	4097
0	0
7	1210
0	25
2	376
7	2631
0	746
0	663
0	0
8	117
12	179
5	14849
0	45
0	21
26	447
0	0
0	425
14	1206
123	2568
0	262
0	124
48	2867
1	695
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	2584
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	237
0	0
0	0
0	0
0	103
0	0
0	1
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	622
0	10
0	0
0	0
4	408
2	44
0	400
0	44
0	165
0	184
0	1094
0	0
29	1345
28	638
3	632
0	1265
0	1321
0	1363
0	463
0	445
0	1397
0	0
9	1707
93	2175
60	3615
0	1
0	0
0	0
29	6567
0	3
33	141
0	0
82	368
10	2317
0	1935
6	1200
0	647
0	622
1	69
12	35
3	535
0	1141
0	0
61131	3401
31	1936
1	154
1	1418
0	0
0	0
0	0
0	0
0	1850
2	750
0	431
21	626
17	2466
349	2340
0	2321
5	314
16	932
0	3147
0	1506
1	2681
15	2418
27	2234
422	713
24	740
0	1164
0	1179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1182
45	1664
2	188
1	4
68	788
4	785
7	965
0	891
0	343
18	1208
0	1164
0	132
0	1459
0	39
4	147
1	119
2	116
76	3216
2	887
7	103
498	3185
65	2971
0	0
0	0
52	1394
45	186
0	390
53	634
28	1316
4	439
89785	1
0	449
0	3
4	2319
3	2435
0	3156
0	1693
0	0
0	3024
1	2887
18	3132
0	2878
10	105
31	18270
79	18281
5	1647
10	367
0	2
30	0
0	800
0	153
0	512
0	3528
8	2878
4	321
0	745
0	12
0	0
0	358
0	27
15	66
0	0
4	177
160	0
53	3120
0	3595
7	2768
10	2762
200	2756
20	2761
6	2763
0	19
0	0
9	499
8	169
4	1552
0	945
0	5
0	5
0	5
0	3764
1079	166
130	93
0	2257
17	10
0	41
0	1407
0	201
0	208
0	21
122	657
15	737
0	33
0	22
2	29
0	340
151	2075
2	325
0	574
60	4989
1	1
0	0
0	1
0	81
0	11
0	748
0	0
0	0
0	0
7	0
0	0
0	0
1737	1
0	1
0	1
0	2
34	34067
0	2328
18	842
350	20
0	4057
1	310
0	2
0	20
162	4161
0	1422
0	0
5	1813
37	1807
13	1810
1301	0
89	998
0	3
0	3
3	34
0	4
12	1708
55	125
0	2991
0	912
0	32
0	12
0	12
331	0
0	995
0	0
0	0
0	0
0	0
1	6
0	0
2509	1
0	0
16	5474
8	0
0	1447
204	935
4	0
0	1048
0	2302
102	1337
19	510
0	0
0	1165
0	5
0	1228
0	951
9	748
0	1182
1	120
4	11848
1	11793
0	10071
58	398
0	0
0	0
0	0
0	0
16	1210
45	5029
3	2011
0	0
1	0
0	0
26	0
15	1733
4	1533
9	1463
0	764
10	2507
1	410
0	6006
0	3350
0	1535
11	1535
0	0
52	687
3	1125
0	2036
17	210
1	143
0	993
98	356
16	2778
30	365
6	355
8	353
1	27
4	686
31	587
2	674
94	0
0	0
0	0
0	1156
0	17
1	6
0	0
0	7
0	1
0	387
58	0
0	0
54	15681
6	356
51	4510
0	1692
7	1678
1	1498
0	1462
44	11565
0	0
0	851
845	9878
39	544
29316	0
0	0
11	854
1	785
381	3191
0	194
16	8618
1907	0
0	224
1	1289
0	0
0	1
0	4541
21	255
7	12256
0	889
8	872
7	7
7	311
6	2
92	66
0	0
4	0
0	0
0	0
0	0
0	0
0	547
10	6
0	1483
9	403
2	1098
75	2721
0	2587
1348	0
5	694
0	179
0	1
0	1738
0	1128
1	3331
0	3404
210	3812
0	0
15	972
6	948
1	900
122	480
3	561
1	250
4	216
0	1241
11	803
12	1651
0	65
0	0
0	936
0	529
0	26
1	7
99	5430
4	6
0	644
5	0
0	1029
2	7618
39108	0
0	589
220	180
0	6
7	0
0	173
27	592
56	0
0	4472
2	1741
0	0
0	0
4554	0
0	0
79	0
1	8
1	205
0	1
322	368
65	472
8	0
0	15
98	148
0	0
0	2
9	588
0	0
0	111
2	262
1	341
0	10
1657	0
0	0
0	96
0	49
0	1
0	0
0	2606
3	18
7	0
17	298
0	0
0	0
40	22
0	2
0	0
3	0
4	5
0	0
0	1
184	0
0	0
0	64
24	0
0	1
4	3
0	2
68	1319
10	19
0	200
0	4
0	20
0	5
3	4
13	2709
0	758
0	0
0	5
124	3876
0	0
6	70
0	3563
21	270
0	0
0	4
9	0
16	5
0	936
56	1093
2	1301
0	35
0	1872
0	1
35	2161
25192	0
0	1977
0	149
0	147
1	2724
0	1
0	3
0	4975
0	0
0	0
0	0
0	0
113	473
0	17
0	4090
0	44
0	0
0	2917
0	274
0	39
54	550
107	1612
1	1210
5	442
6	441
5	423
74	391
77	403
13	363
0	0
16	155
0	0
57	5453
0	0
1434	0
0	0
31	0
0	0
0	19
0	439
12	2328
29	2328
0	0
0	0
6	4435
62985	0
0	2362
0	0
2	442
48	4215
33	4932
0	0
0	0
300	245
0	20
0	1845
0	0
0	0
0	1
0	1079
94	1383
0	24
32	6196
11	6197
0	4
0	11
302	3162
4	328
0	1
0	483
0	922
0	592
0	724
0	393
0	710
0	0
0	0
3	0
0	0
0	7
0	69
0	64
0	0
0	1580
0	1505
5	32
0	0
0	21
15	61
73	1819
1810	10524
0	0
0	0
0	40
0	490
267	901
1	0
0	7
208	465
0	1
0	1
16	2770
0	830
1	2670
0	3195
2	71
0	71
0	20
0	61
0	61
1	58
0	1
16	328
20	268
8	6
121	9896
52	9886
0	0
0	1
0	0
206	0
1	71
0	2
0	2
10	785
0	0
7	3
162	2477
0	1312
0	1147
0	1439
25	0
1	334
79	151
2	1470
2	108
0	833
9	758
6	717
0	0
5	405
0	62
1	150
2	18
0	14
0	126
1173	0
0	296
0	0
0	1
0	0
15	17
0	0
0	0
100	259
5	0
0	0
18	615
3	27
83	882
0	1334
9	0
1263	174
181	17256
2	696
1036	9772
0	7
0	7
0	7
284	646
21	45
0	0
0	0
0	0
0	0
0	0
0	21
1	3425
0	0
0	859
0	1
0	620
0	0
70	1727
0	784
0	6527
0	6047
0	0
78	2
138	248
40	1435
0	49
1	0
1	0
7	1
1	167
0	0
0	0
1	6
0	1
32	0
1	0
0	0
141	326
0	145
0	3
0	124
1189	74
0	0
34	0
8	45
0	5
2	246
1	177
1	0
702	0
35	0
0	55
0	0
15	731
0	0
0	7
0	2815
22	1
0	24
3	0
2	0
0	0
0	18
0	0
8	582
0	819
0	786
10	331
0	2767
8	29
11	162
0	2605
0	776
0	1293
289	33131
86	0
0	293
0	1008
0	0
0	0
0	4
4	685
125	3628
20	3658
221	1550
0	20
0	0
2	1309
0	2235
0	0
0	15
0	838
10	1469
195	816
1	14
1	14
26	1088
0	0
0	977
3	2175
182	772
1	376
33	1570
2	1535
0	210
0	92
0	325
0	9
92	822
1	2500
31	2486
5	1879
0	2016
4	1704
84	1572
66	1626
472	1558
0	1576
54	1389
1	3293
0	4
0	0
0	110
0	16
1	2
0	3
0	10
0	10
0	8
187	1010
231	559
38760	0
5	276
0	1209
0	324
0	1
0	416
32	1929
5	1934
68	111
0	184
245	736
0	1801
1	724
7	432
0	406
90	0
5	74
168	601
170	3121
0	54
0	53
2	1742
48	4695
32	609
0	1517
0	58
13	1059
17	1128
22347	0
15278	0
2	0
0	16
0	0
0	0
0	0
0	0
14	1043
54	4962
19	279
54	2213
4	118
0	1
0	4
0	305
0	3770
0	563
4	318
2	3
2	4
2	200
0	29
0	29
0	1317
122	2196
2	5067
0	5065
0	3
0	0
0	493
0	6021
0	120
5	120
1	35
0	4
0	91
0	2
0	9
0	0
0	379
0	620
28	683
14	243
1	228
0	228
0	1
4	320
0	321
0	114
1	560
1	557
0	1159
2	0
56	0
2	213
36	92
0	0
29	2670
1	129
123	1083
0	0
0	0
0	3645
0	3226
0	3302
0	8
0	2129
10	55931
475	1087
12	172
0	507
0	0
5	184
0	1215
4	1243
43	219
0	1266
0	0
118	864
225	2168
491	0
0	0
3	201
67	7
0	1
0	1
33	0
0	877
316	1874
0	607
4520	17403
3	635
0	608
163	1408
0	908
0	337
0	1229
0	731
0	234
0	908
1	602
0	25
0	24
0	1037
453	209
64	209
0	3
0	1155
69	1027
0	573
0	78
0	0
0	0
0	0
0	1
0	0
6	1182
12	937
0	221
0	1494
0	860
0	448
0	140
0	0
0	1
0	47
0	49
0	49
720	33487
702	32928
1062	33630
2	1412
0	8
0	543
18	770
0	2101
0	2101
0	2120
0	2101
0	873
0	0
0	0
0	0
0	746
0	1772
0	1273
0	1167
1	14
10	1428
7	361
0	3472
87	605
19	1151
0	334
0	374
0	3385
95	1
41	15584
9	12298
210	12319
115	12319
22	3487
4	3238
16	677
30	2928
1207	18075
11133	15908
97	3824
13	809
1	807
1	797
6	798
0	1236
1466	35490
130	38493
1704	8286
0	766
3	407
19	586
0	1182
1	3871
0	2918
0	238
3609	2766
7	720
0	649
2	649
0	4
0	0
0	2118
0	0
9	514
10	707
48	502
4	499
0	183
0	636
0	830
208	22783
0	22735
3	22708
1	57
6	377
1	368
0	1251
0	10
146	606
0	0
154	0
0	102
0	1092
0	572
16	1
86	0
1	551
0	0
0	3
2	0
0	0
0	0
17	0
0	15
1	545
1	504
9	183
0	0
6	1252
104	46170
0	0
0	173
0	0
451	45131
0	1307
13	530
0	0
79	0
0	0
4	130
1	143
2	1221
0	908
2	4124
0	619
106	1815
3	423
0	0
17	729
0	50
18	403
5	539
0	313
1	536
0	0
0	697
688	40713
0	1052
18	1739
30	1756
74	1722
1	1360
0	112
33	111
0	0
0	310
0	226
5	232
7	2017
113	1035
9	4341
7	634
5	588
3	588
38555	0
0	0
0	0
253	33294
530	33518
0	1848
0	1835
0	11
0	203
0	203
0	203
0	11
553	4669
1	10
0	0
0	0
1	593
0	116
0	0
6	5064
107	9331
0	785
0	6
0	25
0	38
15	860
0	4
0	0
0	0
0	0
0	0
0	1
106	1169
0	3105
0	2859
339	7312
0	0
0	0
0	266
3	265
2	265
0	265
1	253
0	200
0	6935
21	6677
736	579
21	2508
28	2063
0	2317
2	2265
0	2
93	1
0	0
0	0
105	871
0	1896
26	3
0	1718
3	1718
0	1786
0	1693
47	1657
6	155
2	155
1	135
5	120
401	382
0	866
0	1021
7	0
14	1061
4	1063
0	1799
0	14
2	2730
38	183
34	81
4	1006
5	424
20	251
2186	18774
0	0
0	29
15578	0
6534	345
0	738
0	267
0	290
0	122
1	130
0	136
0	130
408	1146
0	167
0	4
0	0
351	2267
0	3
0	0
3	7
149	0
0	4
4	0
0	21
0	573
0	0
1	589
0	0
0	559
54	496
0	0
0	0
0	370
308	685
0	338
17	78
26	2
0	284
62	267
0	1321
0	278
0	442
10766	3819
144	648
0	34
0	10
0	3
4	0
0	15000
30	3035
7984	18075
0	48
0	0
0	0
258	1259
0	1
0	0
0	0
1	2906
0	29
300	30
0	258
0	243
8	4447
0	21
0	16
0	13
0	14
8989	0
0	1
533	1
0	0
0	2231
69	199
3	210
0	0
15	340
1	567
22	505
0	334
1	182
3	122
179	6077
110	2129
63	1410
12	512
0	39
40	265
0	1592
0	3987
4	4230
0	428
0	1
288	160
3	69
0	999
0	1
0	2
0	1094
171	3921
0	1401
103	2177
0	925
0	190
4	208
5	833
16	73
0	885
11	176
65	235
5	1121
0	754
1	578
1	1032
0	2718
8	266
542	0
0	6
0	20
2	112
0	40
144	1783
0	4
18	0
0	78
0	280
0	0
0	22
1	966
51	450
0	699
677	578
0	3227
0	0
1	1791
840	689
2	1
1	1899
0	0
19	0
0	365
0	5
0	20
0	0
0	93
1	0
0	375
4117	937
104	1965
19	22
31	526
175	1056
0	351
1	1210
701	5448
43	5082
2	379
166	4867
0	618
0	420
4	180
0	4297
3	117
30	2429
1059	1652
2	413
0	485
0	538
0	485
0	0
0	1052
0	904
0	843
1	770
9	281
4	281
4	677
0	11
56	3448
0	752
0	720
101	1400
0	1
0	2247
0	0
0	1175
3	0
0	4
0	612
1272	7444
31	1010
0	0
0	0
15	3054
0	956
0	4440
3	2108
12	664
0	651
124	649
1161	14846
12	490
0	725
0	1514
6	276
1	18
0	6
0	6
37	14819
45	714
0	0
45	412
0	428
0	72
0	44
109	3897
1	3778
0	4
0	223
36	2481
37	1846
107	503
30	235
0	1830
0	1833
4	1566
22	1023
11	1023
35	2325
0	1174
0	1741
0	1003
0	1784
6	1059
5	101
0	93
0	1224
236	373
0	2542
0	2367
0	2566
14	4078
10	4010
10	4023
0	4019
0	3242
21	67
0	1
13	686
52	820
0	1050
0	1050
104	852
0	65
0	614
0	623
0	0
0	71
0	415
4	2743
185	0
1	828
0	1650
14	46273
0	344
0	345
2	338
27	2627
2	199
0	4
1	266
0	2696
338	8952
0	0
0	0
0	6168
66	732
8	706
0	1343
532	0
0	1149
0	0
0	349
46	2296
0	0
74	2090
42	971
0	6
0	3
91	773
0	0
0	23
38	400
0	862
2	253
13	104
0	138
0	324
6	324
3	325
0	357
253	21766
0	242
0	1
0	1
104	472
2113	16506
0	7
0	8
219	1222
11	1303
73	224
1	24
659	4191
11	2302
978	25625
198	198
139	3337
91	2495
81	2899
21	2885
0	446
56	2693
0	2051
0	2
4	276
43	279
0	90
2	31
2	959
0	1289
0	1002
0	950
35	0
0	288
0	0
580	0
42	594
666	1096
79	852
23	765
0	1681
0	63
1	7
17	409
352	2341
21	85
0	7838
0	2
0	13
4	224
0	477
0	703
0	8
0	0
0	72
0	5019
0	4
0	450
0	0
0	6198
20	2852
0	614
4	51
0	52
0	52
0	143
0	0
0	1315
60	2834
149	2849
0	0
0	0
0	0
0	0
63	2360
76	3245
143	3252
1	1547
4	3319
0	1492
0	0
638	277
0	0
6	941
551	14223
8	1654
101	9797
85	0
0	0
0	0
0	2320
0	0
0	0
0	0
0	0
0	0
0	77
913	39237
0	2
0	0
0	0
0	812
0	19718
26	1304
54	115
0	0
0	1157
0	1112
1	812
0	0
0	0
1	884
0	17
2	254
0	41
1	967
0	0
0	2
7	15
0	1049
0	0
2	0
0	2035
0	0
0	3
0	421
31	2057
957	0
0	1
0	91
0	3
0	3
11	105
6	1556
17	642
0	0
0	0
36	52
0	663
1	104
17	20
0	1
0	827
1	854
0	0
7	296
3	140
0	0
0	33
11	2786
1	2303
0	13
38	0
0	319
2	8
0	17
0	1
3	0
137	1876
0	92
