UniqueCount	AmbigCount
7	0
372	0
0	928
838	0
0	0
0	18
0	0
2832	0
1086	0
0	0
0	0
0	0
33	519
0	0
36	225
2425	0
0	0
0	0
0	0
586	1014
1	0
0	0
12	1469
7	0
0	0
0	0
0	0
0	0
0	0
11	511
318	0
3	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
2695	0
7	460
0	895
89	525
504	0
0	0
0	0
195	0
74	1241
20	5996
0	0
0	0
901	0
1355	0
0	0
0	0
13	309
60	33
2577	6
1913	1711
1611	0
1998	0
5968	0
19	1330
8	30649
20	72
0	0
0	0
17	0
47	1505
123	1404
0	0
0	0
0	0
0	0
62	722
56	2778
130	2783
5	45
28	634
15	622
406	0
0	0
169	1238
210	0
173	67
0	61
197	1122
249	1073
2634	0
20	135
62	2
49	0
3	84
27	273
3609	0
993	0
154	17
3	0
0	0
1	0
0	161
338	23
0	0
0	0
78	1248
756	7562
0	0
0	0
0	19
0	0
0	0
1	1
609	0
1674	2
0	0
30	274
0	0
244	2372
112	906
1	1781
19	0
0	0
34	393
5687	11
1538	0
0	0
26	237
0	0
6	51
2288	0
0	0
0	0
0	0
375	1210
0	0
2266	0
3894	0
19	4831
0	196
3967	0
2	0
0	434
1490	1444
9	0
10	13
140	1909
34	4296
362	4296
413	0
2	0
1116	0
1126	0
469	4563
207	0
0	0
1952	0
0	0
0	0
1	0
28	164
0	0
13724	0
66	2222
78	740
1212	0
0	0
644	0
0	0
0	1
0	1
0	1
50	755
16793	0
152	1316
144	0
2	0
0	0
132	0
0	0
15	0
0	0
498	0
1	0
0	0
0	0
0	0
4	0
0	5
0	2
0	0
0	0
0	21
0	0
0	70
0	70
0	62
459	0
1744	0
0	0
1	0
0	0
638	0
0	0
0	503
241	0
96	2284
104	426
1126	0
355	0
1594	0
198	1886
65	1886
1	0
0	0
0	0
0	0
1	0
0	0
0	3
161	0
0	0
942	0
0	0
68	660
0	784
0	464
393	0
67	851
11	1292
349	0
860	1351
2039	0
0	0
0	1035
0	3
54	727
0	0
1015	0
40	1163
16	298
0	0
0	0
0	0
637	0
0	0
1313	0
0	0
384	0
1285	0
749	22
2	32
0	0
904	0
835	4359
7809	4361
0	78
0	87
1271	0
112	172
703	0
55	472
2	6
312	0
25	411
9	111
92	0
0	0
2328	0
0	0
0	0
11	204
11280	0
2	0
4	343
1381	0
51	391
72	710
8915	0
818	0
0	0
84	802
33	252
1078	0
1	0
0	0
0	0
912	0
0	0
906	0
5	117
63	589
1366	8
570	0
0	0
0	0
0	2
0	1
22	995
0	59
90	0
0	0
959	0
260	0
0	0
0	0
238	0
177	0
0	0
521	0
0	0
0	0
290	3554
1330	0
0	0
0	0
5	110
0	0
0	0
1049	13
0	1
0	0
0	374
12	336
1500	0
0	0
0	0
3475	0
0	0
0	0
0	0
823	0
225	1228
1044	0
31	25
1052	70
0	0
24	265
39	0
1	0
0	1
1	1
0	0
21	464
0	12
2	0
0	0
0	0
134	0
1	13
12	0
0	0
692	1263
87	0
0	0
258	0
668	13
1623	0
0	5
106	399
136	0
1	0
8601	0
0	0
549	0
1	0
0	0
0	0
1732	0
2914	0
3456	0
7	1597
0	1801
0	1543
349	3722
91	3722
2310	0
1046	0
89	927
1334	0
32	1256
449	0
0	0
3544	0
0	0
0	0
0	0
1	0
0	0
1711	0
1399	0
8	230
0	0
0	0
0	0
0	0
494	729
1914	0
62	175
0	0
0	0
0	470
0	0
787	0
0	2303
137	975
2	392
1	620
0	0
0	0
0	0
0	0
0	0
0	0
279	0
14	0
78	306
0	0
5	0
359	0
0	2004
1532	0
495	0
1251	0
0	0
1	0
0	0
0	0
5	15565
0	0
0	0
1	0
0	0
0	0
51	2036
0	2
1	0
0	0
2202	3545
0	0
15	230
0	393
3034	0
0	0
2441	0
13	1268
4558	0
1730	0
1812	0
0	0
0	0
0	1190
0	0
56	357
0	0
112	0
193	1802
1121	0
1	0
0	0
10	2
0	0
0	0
0	0
9457	0
0	399
15	360
1806	0
2	260
2	0
1	2
48	964
3385	0
102	400
0	0
2399	0
33	400
1116	0
14035	4
0	0
0	1088
3390	0
2	0
1	0
0	0
0	0
20	87
0	0
0	0
0	0
613	0
0	31
0	778
0	0
1166	527
6211	0
15	554
0	577
323	2070
712	1
24	298
0	0
389	0
0	0
0	0
89	3395
102	1
735	0
0	5
71	1225
361	1225
24	331
1	48
9	2
7839	0
540	0
2517	0
0	149
1431	0
0	0
0	0
0	11
17625	0
130	1557
27	1132
21	1127
5	1131
11	1126
3141	0
0	0
863	0
0	0
0	1
2	0
2	0
37	471
1	127
0	0
6	400
10	1128
26	842
3	40
0	0
351	1429
0	1
1454	0
174	1455
16	86
0	0
0	0
647	4
835	0
9078	0
931	0
0	0
1	0
699	0
0	496
363	21
0	966
977	0
0	0
0	0
0	0
0	0
72	397
9793	0
51	1394
485	1694
0	0
711	0
2410	15
982	0
0	0
0	0
42	391
0	0
0	0
1735	3
52	813
5	1746
0	0
69	965
1062	0
76	3521
232	953
2209	0
1753	0
1	1807
2272	1
231	1271
0	0
3157	0
0	1
0	1
0	1
0	0
0	0
15	96
0	1326
0	1720
54	890
227	0
0	2813
9710	8135
3	0
0	0
10	0
470	4
104	248
67	2623
1524	0
0	0
1	0
1282	8339
637	1308
6	2419
4	153
0	0
3	1430
133	268
22	509
264	0
52	75
21	3724
881	0
8612	0
2	4
0	0
337	453
126	1138
4	480
397	0
6	153
0	0
150	623
3	1
4091	0
0	2126
0	1843
0	0
224	1431
2	1524
356	40
5	40
908	6
0	0
688	0
904	0
0	0
15898	0
0	0
11	0
0	0
234	586
174	381
1	0
454	1
473	0
0	4
1	0
114	1437
3364	3
19	126
627	0
266	0
126	103
97	1452
2	0
27	192
895	0
0	0
0	0
35	0
0	1
229	1798
4	1232
118	0
489	0
639	0
0	0
21	1059
497	0
4894	0
7049	0
4073	0
7	0
1309	0
0	0
147	612
834	0
1526	20
296	1526
26	118
80	1
1612	0
0	0
0	0
140	4005
21	30
816	795
0	2739
27	844
3433	0
32	260
9549	0
0	0
0	1
0	0
0	0
0	0
0	1
2	0
0	1218
299	928
19	1372
0	68
1139	0
0	0
1116	0
189	2372
24	649
0	0
1872	0
0	0
0	0
32	771
8	3435
96	769
0	0
0	0
1155	3
998	296
21947	0
2	0
0	0
35	2883
3	0
0	0
0	0
0	0
2190	0
0	789
17	45
0	0
2169	0
1670	0
526	0
0	0
5739	1
0	0
0	1524
10	1292
8480	0
1625	0
291	3647
12	25
0	0
611	0
460	70
1342	7
657	0
0	0
0	0
1295	0
2	163
138	4470
0	1059
5	505
1	0
14499	0
13	43
226	1013
918	0
346	0
0	0
12	28
12734	17
5	19
0	0
0	0
2	0
180	85
0	0
3	9
29	186
18470	178
8	0
0	0
2559	0
3604	0
0	0
0	0
263	0
6	0
1839	0
632	0
137	244
6	30
442	0
16	242
0	0
0	0
0	0
0	0
0	0
306	0
0	0
198	11
0	0
0	0
0	0
0	0
0	0
705	0
0	0
6	0
0	0
0	0
3264	0
257	0
0	0
0	0
1430	0
85	689
0	0
3	392
0	0
0	0
0	0
0	0
0	7
54	154
0	0
0	0
1	0
7	0
0	733
3	131
1761	0
129	0
0	0
278	3397
488	466
10	825
0	2939
14	2697
17	2703
0	1122
0	1083
0	978
0	1028
0	1057
95	475
447	3383
0	0
95	620
15	620
2311	0
0	0
2006	0
0	0
0	0
0	0
0	0
43	64
6	213
0	0
2	91
117	3020
924	0
32	24
0	1
0	1
871	0
3944	0
140	1602
197	1545
1	0
0	1
0	3250
443	0
21018	0
46	251
36	154
0	272
146	0
0	0
580	0
927	0
0	0
21	46
0	0
0	0
23492	0
0	2
434	6
0	1135
2	236
410	0
0	0
1611	0
0	11
459	3333
723	18
0	3
0	0
503	0
2	0
1	38
1	118
0	0
1615	0
36	474
96	443
63	3524
92	212
784	0
30	826
527	4409
345	0
69	474
51	7457
1	7508
750	7325
2	7428
0	0
729	1
27	151
237	0
0	0
0	0
125	0
269	0
432	43
0	43
1690	0
0	0
197	539
750	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
108	27
698	0
0	0
185	324
402	0
1	0
0	0
912	10633
1	0
26	241
4	64
2	64
1168	0
11	0
0	0
167	3012
2	1233
1223	0
75	1731
0	1
0	1
0	0
2	0
0	0
0	0
0	0
18	509
2	0
0	0
1	0
4621	0
944	0
0	0
85	724
112	955
31	361
643	0
0	1
0	1
1	11
5173	0
0	0
13	0
0	4
347	726
4850	74
0	0
0	433
0	175
0	0
0	0
7	1187
0	0
0	0
0	0
0	0
27	662
0	0
0	0
595	0
11	226
526	0
167	0
100	128
15515	0
0	0
179	0
0	0
4569	0
69	1100
14	0
564	0
2996	0
1	0
2623	0
41	119
0	56
1001	0
167	0
0	0
1833	0
0	0
1885	0
0	0
0	0
3	623
571	0
0	43
0	43
22	306
0	0
0	0
96	3
657	6
428	0
534	0
4	37
0	0
48	1264
900	0
5	0
0	0
0	0
4085	0
37	1
0	0
0	0
21	0
3	1625
309	0
84	522
27	955
522	3964
7	0
0	0
1386	0
423	0
1	0
1162	14
0	0
6332	0
0	0
0	336
2	0
513	808
31	1401
0	1361
4647	0
5569	0
4057	0
0	0
7	117
14	1
0	0
0	0
0	1
0	0
10	241
0	0
0	0
33	0
0	1
5	0
672	0
82	507
128	395
112	585
611	0
1498	0
0	429
0	0
0	0
61	1576
2508	0
0	0
808	0
8	445
16	6
0	0
0	0
0	0
233	595
25	177
214	1129
252	6877
0	0
137	1557
0	0
0	0
0	0
1565	0
20	25
0	25
20	74
55	110
0	0
159	1834
169	1101
29	89
0	0
0	0
0	0
0	0
0	0
0	2
563	0
1200	0
0	8
0	0
1	0
131	119
0	0
8	0
0	0
0	0
1582	0
65	543
49	53
0	387
2	0
0	248
0	0
0	0
16	325
212	3830
0	1
0	0
448	0
0	0
0	0
0	0
0	0
0	0
65	319
48	622
23	0
0	0
0	0
0	1
0	0
139	358
6494	0
32	0
203	2765
82	2765
0	0
2248	0
7	61
6992	0
826	0
0	0
0	0
8275	0
0	0
0	821
63	1314
2	8
7326	0
798	0
845	0
681	0
1	3129
3587	0
1	122
573	650
0	0
0	0
0	0
104	2887
1331	0
1	193
47	417
53	456
0	194
0	0
25	1190
0	0
455	43
1287	0
0	0
0	0
530	0
0	0
0	0
131	0
256	141
102	3326
46	377
0	0
0	0
0	0
0	0
229	568
1049	0
0	17
0	0
32	769
1	0
889	2232
920	10061
0	0
0	0
0	0
0	0
1053	0
0	0
2	0
0	0
0	0
0	0
65	882
742	0
705	0
0	0
5	221
124	618
29	330
80	5007
1	538
0	0
0	1198
187	1155
139	1056
0	0
0	0
0	0
3002	0
0	0
0	0
0	843
12	1097
1466	0
862	358
3300	1433
16	0
394	2965
44	2965
0	0
10	303
0	0
1028	0
1377	0
1	254
106	1249
2	5403
0	0
0	0
0	0
0	0
68	656
0	676
178	0
58	451
119	625
37	681
310	0
19	3870
16	98
0	1990
154	0
0	0
360	0
178	262
6985	0
0	0
0	0
0	0
2	1
0	0
27	47
71	567
10852	89
6409	0
95	6766
202	0
3	1234
3440	0
3	0
29	429
0	0
0	0
1	45
0	0
264	3999
0	0
0	0
0	0
0	0
713	0
895	0
6	0
5	0
1	0
0	0
9	988
2	898
4378	0
0	237
1304	0
91	639
0	263
0	0
0	0
0	1402
3	1707
0	0
4855	0
3	789
0	0
0	0
1207	0
0	0
15	231
585	0
1490	7
327	1949
1	0
302	0
573	0
871	0
0	0
808	63
0	0
320	0
0	0
0	0
0	0
59	449
2952	0
1785	0
2	1153
0	0
1346	0
809	0
1	0
0	0
974	0
348	0
19503	2
0	0
0	0
4041	0
156	0
2071	204
61	1902
1311	0
169	1765
178	0
561	0
0	1803
37	100
0	1461
0	117
854	0
0	0
0	0
0	0
0	0
882	0
1849	0
889	0
4	0
1004	6
1	0
0	0
0	0
219	3126
1	0
1255	3
4916	5
345	1
2733	0
0	0
1376	2
0	0
177	0
9	191
30	792
0	15
2079	2687
1	1150
188	0
2187	3
2	0
0	0
0	0
0	37
452	0
1151	0
0	761
0	0
181	172
2787	0
0	46
4	110
193	282
0	766
604	0
598	3941
133	2752
0	0
726	0
539	0
3191	89
0	0
15	45
260	45
0	0
0	0
0	0
0	1
9	262
355	262
7182	0
1524	0
0	4
2	135
116	1847
5	0
1012	1539
1154	0
0	0
1972	35732
0	0
12	10
1961	0
0	0
0	0
165	0
1	1
725	2
0	1900
0	1731
0	0
0	0
60	0
180	964
28	712
92	843
12	1473
494	0
12	162
1220	0
965	2841
0	1
74	1258
0	0
205	1488
1497	0
0	18
0	0
4	34
0	0
0	27
0	27
0	27
0	0
2716	0
253	3372
2459	0
0	0
0	0
0	0
1129	0
1650	0
2314	0
118	747
421	0
89	796
1151	0
3075	0
1169	0
0	34
3	720
32	736
273	6706
726	6706
16	422
0	1961
0	1912
7	0
1645	0
465	0
1	1
1369	0
41	1311
456	0
0	2
2	2
6624	0
736	0
0	0
0	0
800	0
0	0
0	5
46	3161
1514	20
159	751
16	287
841	0
298	0
6	61
0	0
0	0
0	0
0	0
0	5
0	0
5578	0
0	0
2	0
57	0
8	38
0	0
0	0
3933	0
109	0
0	784
539	0
7371	0
17	181
671	0
365	0
0	0
0	0
0	0
0	0
26	0
0	0
0	1
324	0
2580	1
3	133
0	0
0	0
0	0
47	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
746	252
321	725
0	0
3393	4
4329	0
0	0
141	63
0	0
0	0
0	0
0	879
57	185
114	247
0	0
9	669
1	12
4	0
602	1973
2	31
40	437
5110	0
0	0
3	0
11	5
5	21
55	21
4	8
621	0
2	0
2170	0
173	0
456	0
3	0
572	547
84	2784
79	825
147	506
20	157
0	0
0	559
6740	0
90	321
158	813
0	0
0	16
817	24
0	1994
49	728
1836	0
0	0
193	0
397	0
970	0
122	1480
18	1480
37	1307
48	951
7358	0
16	628
652	521
0	0
2	4
0	0
0	0
0	89
1151	0
0	0
0	0
0	0
0	0
0	0
0	0
1443	0
2	84
2	0
3049	0
6	121
0	0
0	0
10	5
17	779
51	496
241	0
2859	0
1034	0
2141	0
0	0
0	0
970	0
9079	0
0	0
2091	0
4	0
11418	0
3040	0
1	5
0	0
42	0
0	51
5	0
0	3983
0	2381
0	2543
278	625
10	378
43	1118
3	125
5016	541
1117	0
2036	0
4	2948
45	2568
4	2537
184	189
1584	0
0	713
0	644
0	684
64	0
44	1952
0	82
0	33
2082	0
5773	0
8	973
0	0
74	0
0	1
0	0
97	212
2747	0
5	1964
0	0
0	0
0	0
1797	0
1487	0
5704	0
0	654
395	6
1	36
0	998
1070	0
0	0
0	1
2114	0
1914	0
267	3647
4728	0
96	1334
1766	0
39	599
0	20
0	0
1359	0
1	0
634	0
693	0
0	0
0	0
0	0
3762	0
2	0
5072	0
1960	0
0	0
0	0
0	0
5892	0
1856	0
0	341
0	0
16	620
1	580
2	545
226	3414
7	1717
32	211
565	0
59	755
345	1693
542	0
2	24
250	2220
451	0
58	31
4	1171
55	1166
9	1142
37	0
652	943
1	0
0	0
1030	3901
0	0
0	0
0	0
10466	0
2153	0
197	1606
0	30
0	0
0	0
0	2281
1	0
0	5
4558	2
0	0
0	0
0	0
0	0
0	0
1943	0
349	509
13	1392
0	0
871	0
0	551
0	883
1	411
69	136
80	0
644	0
0	0
0	2
260	650
1573	0
21	197
0	0
623	0
93	2293
155	1114
123	1136
0	0
761	1792
1577	0
0	0
419	1
0	0
5	0
0	12
0	0
0	0
1287	0
12	1608
194	0
0	0
201	831
222	1872
0	13
3350	0
29	270
28	160
2500	0
151	1141
0	0
2103	0
117	66170
0	0
0	0
220	0
769	0
19	0
6414	0
0	0
907	0
2871	0
4	165
3	0
3	0
25	194
0	0
9	0
63	288
0	0
847	0
0	181
0	0
399	2
493	0
1611	0
251	4444
10	32
2545	6
26	729
276	0
0	0
0	0
0	400
0	0
58	4456
102	75
156	619
1323	0
1520	16
0	52
0	0
0	65
0	1
0	1
236	0
0	0
532	0
1122	0
0	105
895	0
0	0
26	551
0	0
0	0
0	0
0	0
2474	0
0	0
0	0
40	1
0	0
17	0
0	0
0	0
0	0
0	0
42	437
432	41
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1085	1847
0	0
0	0
0	0
1	0
0	0
0	0
1050	0
0	0
0	0
0	0
0	0
0	0
0	0
274	3
0	444
15401	0
1055	17127
59	0
0	0
0	0
0	0
0	0
0	0
0	0
2428	0
345	0
0	0
0	0
0	0
2033	0
0	0
82	674
0	15
0	0
0	18
3299	0
2	0
0	0
0	0
0	0
0	0
135	1310
2	191
4	190
3689	0
48	490
717	0
0	0
72	0
819	2
2	0
2	34
0	1987
50	1563
3	681
0	681
995	12
121	0
0	0
8	682
14	0
239	1617
0	0
9889	0
0	805
67	103
3	6
6	0
0	0
0	0
415	3712
98	3712
4415	0
0	5
97	0
0	0
313	0
1	279
7	224
0	0
10	0
45	0
0	0
101	0
19	0
0	0
0	0
49	1608
104	1608
62	475
28	134
0	0
36	819
422	0
0	0
4	206
864	0
224	588
0	0
11	131
0	2
0	2
68	300
0	10
0	0
0	0
0	0
0	1320
673	0
21	2744
0	0
87	2393
0	0
0	0
6	0
7554	0
0	0
0	0
844	0
0	0
0	0
0	0
1640	0
4120	0
0	0
0	0
414	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	194
0	3
9372	0
58	5180
0	0
0	713
61	1429
2426	0
0	18
0	0
0	0
1218	0
0	0
1126	2
402	0
1	0
1297	0
0	0
0	475
0	462
85	510
62	165
1551	0
0	0
0	0
1517	0
1366	0
0	0
0	0
0	0
0	0
0	0
0	0
718	0
76	0
103	0
37	0
0	0
620	1722
3	1297
92	1090
0	0
393	0
2	0
0	0
15	0
1519	0
16	353
361	2112
2494	0
1394	0
3519	3
468	0
14126	0
61	46
0	0
19956	0
0	2210
44	1656
0	0
81	901
0	0
110	691
0	0
1	0
0	0
1506	0
1	0
0	0
0	0
0	0
152	683
1400	3901
21	15
4075	0
6	0
12	0
0	1894
5	0
0	0
5375	5164
619	6363
151	6398
1373	0
0	0
0	0
0	620
58	684
1338	0
0	0
1429	0
0	1
1052	0
79	0
3142	0
36	1012
2206	0
1	112
2854	0
420	223
44	237
5165	0
511	0
0	0
28	696
1668	4
0	0
0	12
308	837
1117	0
597	0
0	0
0	0
1	0
1043	0
718	0
1295	0
70	701
0	0
0	0
207	987
1	0
76	1278
45	3952
9	183
244	0
0	11190
0	1
1521	0
115	1659
0	0
511	0
40	288
1	0
2	1965
0	329
6435	0
0	525
233	3348
119	854
98	179
1558	0
3247	0
0	29
93	0
1745	176
157	967
2	113
12	1089
0	0
0	0
442	0
73	0
597	0
2999	0
102	966
14	172
0	0
3	0
0	0
0	0
0	0
14	4065
20	0
0	0
1527	30
0	10
0	0
5	0
0	0
0	0
0	0
0	0
195	2
64	1907
0	0
0	0
1590	0
923	0
0	0
0	0
0	0
1957	53
888	2
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
