UniqueCount	AmbigCount
0	1515
0	1506
72	1661
1	965
0	0
0	5
15	3056
2048	0
1	1
19	0
0	8
0	4
10	197
0	87
0	298
11	8121
57	8111
0	0
0	0
0	0
1	7737
40	2152
0	0
0	1194
0	140
0	0
2	1921
15	1214
7	1628
0	5004
0	5491
0	5356
0	132
435	148
0	5260
75	3530
17	66
0	1
30	0
0	10
0	16
31	2258
0	2583
4	42
0	1
16	2662
0	723
100	0
0	2006
266	5618
11	636
2	537
2	519
0	568
0	556
0	528
1	562
0	555
0	518
0	451
1	519
0	527
0	537
0	450
3	576
0	590
0	597
0	529
0	532
50	2583
18	932
0	0
0	0
0	0
0	0
140	994
131	0
8	182
0	0
158	1361
0	129
0	0
0	0
31	267
0	215
0	0
67	748
0	3
0	0
0	0
251	331
0	0
8	2387
0	0
0	0
0	0
0	0
18	858
14	94
0	0
0	1
0	0
0	1612
0	0
4	23
1979	1720
9	1
2	117
853	0
0	1
0	0
0	0
0	0
0	2
6	43
4214	0
0	381
0	0
0	0
0	0
1	0
0	1174
14	94
0	8886
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1101
0	1086
0	1058
1	750
0	143
31	17137
0	181
21	18842
0	7
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	114
1	10694
3	2983
281	1901
0	1874
0	689
0	4489
0	3907
0	2390
0	3641
0	5065
6890	90190
0	2423
0	2414
0	2529
0	0
98	1675
115	1645
47	437
13	295
6	1117
11	1117
0	4232
0	11
1076	2668
2	170
0	2958
3	8491
12	4985
25	6005
0	4
0	0
0	0
0	0
0	0
0	0
21	1414
50	569
255	2502
531	2987
448	2360
352	3321
32	2992
279	4145
240	2457
0	0
6	1
13	1444
104	9154
0	596
0	1096
0	1338
0	38
0	863
45	589
0	9
0	9
0	9
0	3470
0	0
0	1281
35	3343
161	1271
1	837
0	0
46	788
0	0
198	1418
0	146
4	16401
0	6
79	2421
0	1707
18	1503
360	1528
4	310
0	578
2	5
1	538
4	619
135	9212
4	9186
0	1124
6	1577
10	546
0	2297
0	2282
0	2241
29	964
0	14
0	0
0	0
0	0
5	3591
0	0
0	4
132	341
0	382
0	4
0	0
0	0
0	0
2	18
0	0
0	0
6	4382
0	0
3540	0
43847	7257
0	2527
7	2577
18	2613
5	727
0	3
0	3503
0	0
2	2028
5	221
0	113
0	108
16	1016
0	985
9	528
0	3466
0	1827
1	3558
3	42
0	10
400	1061
0	1216
30	1001
184	768
0	0
0	1422
192	2654
151	2494
0	1393
22	1375
4	1225
42	2886
259	126
1800	2897
17	559
23	5354
2405	2581
5	85
10	518
10	518
5	2693
0	0
0	0
71	14
39	1046
0	1492
0	1495
1	1577
0	493
3	104
0	169
0	340
0	364
3	276
94	49
1923	5346
0	0
171	1835
7	1516
0	1565
0	425
0	169
0	5
3	12423
0	5
0	611
2	152
0	41
0	1389
0	0
3	53
0	2894
0	0
0	0
0	0
59	1540
0	5
5	207
0	0
1	0
0	0
1	262
82	960
0	234
0	239
0	730
0	0
1	6741
19388	0
0	20
6	339
40	2804
0	0
0	64
0	115
0	118
0	0
0	0
0	12241
0	0
0	0
0	2159
0	13826
7	2451
149	2906
0	0
564	0
285	217
166	2471
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
321	6
0	1
7	1580
3	0
0	2
8	188
0	1
0	0
0	0
2	63
0	2
281	8342
0	17
1	0
2	13
13	0
0	0
0	1
10	0
0	0
2206	1898
12	0
1	921
0	1
0	1
0	9
9	62
0	251
0	1
0	2
0	0
2175	0
42	2278
6	2273
0	0
0	1
21	163
0	551
49	628
1	0
40	147
2	56
0	4
6	219
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1435
5	957
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
267	115762
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2693
51	342
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	1305
0	0
0	0
0	0
0	2345
0	0
0	2306
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	731
1	1066
0	0
0	0
0	0
2	0
0	0
0	10
0	0
82	11316
0	11167
8	22560
0	923
0	0
0	0
343	1242
0	126
20	5174
30	2611
0	0
0	5068
22	4791
50	4919
0	0
3	1442
0	22
2	795
12	3596
0	838
0	755
0	0
23	273
17	334
2	22115
0	43
0	23
23	660
0	0
0	427
18	1722
201	4246
0	346
0	156
47	3929
0	951
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
2	366
0	2908
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	393
0	0
0	0
0	0
0	173
0	0
0	0
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	535
0	8
0	0
0	0
5	475
2	29
0	464
2	29
0	188
0	205
0	1773
0	0
35	1717
59	1081
2	1059
0	1711
0	1759
0	1821
0	852
0	830
0	1882
0	0
13	2033
263	3139
117	6662
0	3
0	0
0	0
106	12233
0	5
75	291
0	0
73	392
22	3485
0	2535
20	1556
0	1043
0	994
0	111
37	43
3	595
0	1957
0	0
162530	3739
25	2808
1	221
5	1837
0	0
0	0
0	0
0	0
0	2724
6	1115
0	434
36	1156
29	4396
253	4069
1	4026
2	213
17	1162
0	3810
0	1592
2	3274
6	3032
25	2849
692	964
161	994
0	1989
0	1935
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1949
60	3082
0	230
1	5
87	1744
8	1736
20	1219
0	1139
0	350
32	1692
2	1388
0	273
0	2128
0	55
5	383
6	311
3	315
124	5248
5	1067
24	236
743	4782
118	4446
0	0
0	0
51	1749
77	241
0	635
105	1041
23	1717
5	435
190555	2
0	837
0	5
2	2873
9	2999
3	4437
0	2106
0	0
2	5649
1	5422
38	5659
3	5417
27	145
56	23743
106	23745
6	2348
12	635
0	0
48	0
0	905
0	163
0	621
0	6491
6	5482
1	504
2	888
0	8
0	0
0	419
0	20
48	114
0	1
3	217
343	0
60	7057
0	5481
13	4213
8	4206
297	4200
16	4216
10	4217
0	1
0	0
23	653
13	236
3	2144
1	1217
0	7
0	7
0	7
1	5950
1893	127
143	103
0	4470
40	47
0	102
0	1882
0	310
0	310
2	35
204	1047
20	1159
0	31
2	25
0	30
3	672
189	3308
0	486
0	1056
161	7104
0	0
0	3
0	6
0	75
0	9
0	849
0	0
0	0
1	0
4	0
0	0
0	0
3399	3
0	2
1	5
0	2
61	46202
0	3575
30	1533
804	22
2	7517
0	575
0	0
0	46
676	7136
1	2577
0	0
5	2765
29	2759
7	2761
2420	0
147	1531
0	1
0	1
0	2
0	1
7	2426
102	164
0	4912
0	934
0	18
0	11
0	7
747	0
0	1466
0	0
0	0
0	0
0	0
0	5
0	0
4085	9
0	0
17	9373
20	0
1	1767
295	1706
15	0
0	2049
0	3661
161	2058
14	728
0	0
0	2026
0	8
0	1620
0	1182
13	890
1	1556
17	240
1	18160
7	18105
0	13647
86	832
0	4
0	0
0	0
0	0
26	737
52	6651
1	3482
0	0
0	0
0	0
35	0
12	2822
12	2745
14	2174
2	1054
12	4099
2	519
0	6578
0	4697
0	2505
9	2494
0	0
58	1202
9	1661
0	2773
51	486
5	347
0	1314
139	780
36	4628
38	471
11	430
12	412
4	50
1	1066
77	1705
5	1246
60	0
0	0
0	0
0	1647
0	17
0	8
0	0
9	10
4	0
0	521
105	0
0	0
36	26690
8	552
49	6000
0	2299
12	2267
0	2023
0	1928
136	21989
0	0
0	1267
1485	13940
75	784
49377	0
0	0
45	1426
3	1233
320	4036
0	281
35	16203
3447	0
0	309
2	1759
0	0
0	3
0	6577
60	399
11	19284
0	1082
2	1261
2	5
12	433
23	18
118	63
0	0
3	0
0	0
1	0
0	0
3	0
0	889
18	20
0	1853
27	436
5	2110
76	3678
0	3782
2713	0
1	1213
0	298
0	1
0	2147
0	1981
0	5606
0	5647
434	6051
0	0
15	1943
6	1878
0	1787
294	648
13	850
4	346
13	272
0	1818
4	1191
23	2287
2	197
0	0
0	1515
0	732
0	19
1	10
78	6843
7	6
0	904
4	0
0	1561
2	10572
78287	0
0	661
373	197
0	20
13	0
0	240
33	855
88	0
2	6112
0	1659
0	0
0	0
4692	0
0	0
56	0
2	28
0	409
0	0
576	301
66	623
19	0
0	17
177	253
0	0
0	13
2	756
0	0
0	151
2	315
4	473
0	17
2588	0
0	0
0	163
0	67
0	0
0	0
0	4155
2	24
6	0
21	363
0	0
0	0
77	29
0	7
0	0
0	0
1	33
10	0
0	6
211	0
0	0
0	116
23	0
0	11
9	2
0	0
69	1809
6	21
0	316
0	2
0	20
0	2
4	2
16	4775
0	891
0	0
0	7
253	7056
0	2
5	47
0	5597
41	295
0	0
0	3
1	0
23	5
3	1359
79	1946
1	2091
0	35
0	2446
0	0
34	4401
56860	0
0	3196
0	204
0	197
6	3967
0	2
0	8
0	8459
0	0
0	1
0	1
0	1
180	1170
0	22
0	6939
0	44
0	0
0	3487
0	456
0	37
59	1301
207	2273
0	2247
8	604
21	633
12	567
110	522
184	560
28	630
0	0
37	81
0	0
101	8004
0	0
1787	0
0	0
0	0
0	0
0	39
0	481
36	3060
18	3060
0	0
0	4
6	6182
123002	0
0	3305
2	0
3	654
86	6566
53	7945
0	0
0	0
213	385
0	41
0	2832
3	0
0	0
0	0
0	1692
83	1480
0	50
55	7497
11	7499
0	3
0	11
510	5069
1	225
0	0
0	862
0	1434
0	875
0	1146
0	587
0	1155
0	0
0	0
1	0
0	0
0	13
0	99
0	108
0	0
0	1960
1	1880
3	68
0	0
0	44
17	77
197	2803
2345	11908
0	1
0	0
0	35
0	783
873	1675
1	0
1	1
244	465
0	1
0	0
11	4000
1	1653
2	3633
0	4305
5	141
3	137
0	42
3	103
0	102
3	91
0	2
27	402
31	402
32	26
87	9489
58	9485
0	0
0	1
0	0
360	0
4	141
0	6
0	6
13	1161
0	0
9	4
153	3410
0	2418
0	2131
0	2686
19	0
8	762
124	255
2	2028
2	89
0	1431
13	1242
14	1153
0	0
2	414
0	36
0	117
1	25
0	17
0	147
1946	0
0	394
0	0
0	2
0	0
29	20
0	0
0	1
250	502
2	0
1	0
24	814
2	40
202	1581
0	2210
2	2
1522	172
656	29291
4	1006
1098	9408
0	7
0	7
0	7
355	1172
38	57
0	0
0	0
0	0
0	0
0	0
0	24
3	7730
0	0
0	1348
0	0
1	1051
0	0
71	2228
0	1223
0	9529
0	9100
0	1
146	8
244	353
53	2614
0	53
0	0
5	0
5	0
0	186
0	0
0	0
0	8
0	7
49	0
0	0
1	0
158	473
0	193
0	8
0	274
1774	70
0	0
42	0
11	72
1	3
11	398
0	346
6	0
1061	0
56	0
0	40
0	0
29	914
0	1
6	10
1	3219
62	4
0	38
6	0
9	0
0	0
0	16
0	0
10	1044
0	871
0	845
18	407
0	4059
8	54
12	195
0	3614
0	1066
0	2155
1381	72318
109	0
0	556
0	1514
0	0
3	0
0	8
3	1134
24	4574
7	4607
369	2356
0	34
0	0
5	1987
0	3213
0	0
3	36
0	1146
8	1717
584	1063
0	6
0	6
18	1591
0	0
0	1483
13	3051
203	909
6	549
28	2159
9	2105
0	154
0	71
1	256
0	16
204	1587
0	3255
64	3229
11	2542
2	2630
2	2596
231	2369
81	2436
902	2362
0	2383
66	1916
0	4614
1	16
0	0
0	196
0	22
0	0
0	8
0	12
1	11
0	9
259	1234
515	1035
64460	0
19	522
0	2093
0	463
0	1
0	641
42	2407
5	2410
112	167
0	381
264	1234
2	2216
0	1212
14	877
0	808
117	0
2	131
366	914
220	4007
0	44
0	44
6	2820
54	6877
36	777
0	2346
0	74
51	1939
37	2333
44322	0
29875	0
5	0
0	20
0	0
0	0
0	0
0	0
14	1414
92	8446
21	616
44	3238
16	178
0	0
0	6
0	604
0	6092
0	918
4	357
2	0
4	0
2	191
0	37
0	36
1	1637
159	3319
7	8405
1	8402
0	6
0	0
0	785
0	7202
0	175
1	175
0	64
0	5
0	153
0	2
0	17
0	1
0	435
0	681
58	1174
0	284
0	260
0	259
0	0
0	405
0	406
0	267
7	734
0	731
0	2045
1	0
132	1
3	364
28	181
0	0
29	3564
0	248
226	1112
0	0
0	0
0	5476
0	4634
0	5019
0	10
0	3471
11	144219
885	1493
36	258
2	900
1	0
12	207
0	2044
3	2075
43	254
0	1909
0	0
175	1344
349	4243
731	0
0	1
1	376
104	2
0	1
0	2
341	0
0	982
700	4460
0	1003
10366	26058
5	1024
0	1003
203	2262
0	1438
0	418
0	1901
0	1165
0	279
0	995
1	632
0	47
0	45
0	1596
724	174
121	174
0	1
0	1755
143	1563
0	815
0	67
0	1
0	1
0	1
0	0
0	1
19	1935
23	1447
0	221
0	2021
0	1068
0	692
1	183
0	0
0	3
0	44
0	38
0	38
1121	47309
991	46687
1911	47809
7	2392
0	16
0	553
67	1149
0	2972
0	2972
1	2999
0	2972
2	1609
0	0
0	0
0	0
0	862
0	2590
1	1738
0	1620
0	11
6	1887
0	365
2	6135
107	758
18	1498
0	880
0	666
0	5478
157	0
119	27969
40	22378
372	22422
172	22422
28	6769
4	6306
66	1567
69	5636
2412	36818
24212	21112
169	6398
10	1256
3	1245
6	1223
13	1225
2	1543
6789	53680
536	75816
5638	20904
0	1120
3	743
37	1781
0	2138
1	5003
0	3455
0	466
8169	1759
20	1228
0	1146
2	1146
0	2
0	0
0	2957
0	0
42	883
58	1399
52	872
4	869
0	233
0	973
0	1107
252	30964
7	30911
4	30886
1	72
11	730
3	722
0	1736
0	9
101	675
0	1
246	0
0	68
0	1550
1	610
67	9
179	0
3	808
1	0
3	9
1	0
0	0
0	0
21	0
0	28
4	915
4	854
9	372
0	0
3	1785
92	49490
0	0
0	190
0	0
679	73237
0	1485
30	660
5	0
114	0
0	0
14	251
3	140
0	2329
0	1531
7	6510
2	1011
196	2471
9	698
0	0
17	1115
0	62
27	830
5	824
0	394
0	618
0	8
0	1002
1378	91757
1	1661
29	2423
25	2428
91	2399
1	2159
0	174
35	173
0	0
0	597
0	417
7	429
9	3154
182	1624
29	7364
20	843
10	1136
1	1136
54348	2
0	0
0	0
509	51602
969	52046
0	2387
0	2381
0	17
0	248
0	248
0	246
0	17
877	6235
0	17
0	2
0	2
0	657
0	82
0	0
11	6928
68	11883
0	767
4	9
0	29
0	47
16	1400
1	11
0	0
0	0
0	0
0	0
0	0
54	1289
2	5348
0	4681
247	11188
0	0
0	0
0	490
4	490
0	492
0	490
1	475
3	353
0	7590
35	7215
1293	720
49	4800
33	4233
0	3703
0	3535
0	5
165	4
0	0
0	0
125	1234
0	2491
20	7
9	2393
10	2389
0	2525
0	2335
107	2267
17	224
4	224
0	196
16	168
761	542
0	1347
1	1373
13	1
24	1501
11	1520
0	2968
0	10
4	3848
48	410
25	109
5	1226
6	697
53	525
2558	32135
0	0
0	42
30151	0
11144	185
0	1279
0	471
0	509
0	137
1	138
0	147
0	142
409	1497
0	215
0	6
10	0
386	3529
0	4
0	0
13	18
210	0
0	15
9	0
0	31
0	815
0	0
1	618
0	0
0	711
52	659
0	0
0	0
1	232
602	1589
0	365
16	60
25	1
1	415
206	951
2	1859
3	554
0	603
17950	4455
485	415
0	39
0	1
0	2
3	0
0	19373
43	4511
20104	36818
0	55
0	0
0	0
541	2502
0	0
0	0
0	0
0	4315
0	43
435	26
0	316
0	310
24	10949
0	46
0	22
0	19
0	19
13737	0
0	0
611	1
0	3
0	3114
112	353
2	224
0	0
14	418
4	1158
18	481
0	377
0	313
0	106
517	11449
104	2879
155	2230
5	533
0	76
89	369
0	2014
0	5661
1	6441
2	549
0	0
621	227
3	86
2	1612
0	1
0	1
0	1642
175	4363
0	3204
176	3016
0	1526
0	202
18	526
17	1472
23	76
0	1239
20	217
180	466
1	2056
0	1345
1	948
6	1440
0	4463
4	485
703	0
0	18
0	62
2	225
0	38
151	2191
0	9
37	0
4	130
0	285
0	0
0	26
5	1291
104	594
0	1071
1333	651
0	3659
0	0
1	3036
1423	579
9	2
2	2693
0	1
17	4
0	386
0	44
0	17
0	0
0	74
0	1
0	499
6964	582
146	2179
20	17
42	759
265	1993
1	682
0	1448
1063	7619
42	7116
1	678
179	6586
0	732
1	941
17	252
0	8044
7	166
38	3557
2694	2522
0	687
0	769
0	874
0	889
0	0
0	1762
1	1600
1	1437
10	1281
27	424
15	419
12	1073
0	21
71	5421
0	1292
0	1228
77	1625
0	7
0	4330
0	0
0	1673
18	0
0	3
0	906
1909	12193
94	1864
0	0
0	0
14	4325
1	1390
0	6514
9	3268
19	1316
0	1294
237	1288
1443	19210
5	628
0	1269
0	2109
15	384
1	20
0	3
0	3
43	19178
43	650
0	0
21	486
0	505
4	117
0	48
126	5794
3	7577
0	4
0	131
43	5512
35	2392
290	757
50	351
0	2528
0	2544
4	2259
30	1560
25	1560
61	3617
0	1249
0	2083
0	1151
0	2105
9	1575
8	132
2	121
0	1597
455	573
0	3531
0	3303
0	3564
28	5612
13	5550
5	5568
2	5554
0	3823
28	106
1	47
18	1204
140	1122
0	1303
0	1302
203	1588
0	95
0	601
0	618
0	0
0	49
1	744
3	3546
277	0
7	1384
0	2269
35	72831
0	496
0	480
0	481
31	4839
2	353
0	6
3	470
0	3724
848	12801
0	0
0	0
0	15183
122	1584
11	1541
0	1958
766	0
0	1584
0	0
0	387
100	3673
0	1
148	2398
109	1458
0	3
0	3
103	1563
0	0
0	59
36	523
0	1577
9	418
18	116
0	227
0	466
2	467
0	458
0	503
352	34117
0	196
0	4
0	4
190	1161
3855	33944
4	1
0	6
381	1898
7	2005
103	400
2	39
984	4346
11	3791
1339	32850
286	203
340	4243
161	3332
163	4386
67	4379
4	608
93	3767
0	2603
0	0
20	391
39	407
0	120
12	36
0	885
0	1298
0	1328
0	1486
45	0
0	496
0	3
780	0
54	911
766	1057
98	1588
13	1213
0	2818
0	28
1	3
19	724
462	3433
26	117
0	10591
0	2
0	15
9	217
0	619
0	1222
0	33
0	2
0	70
0	7020
0	6
0	391
0	0
0	8084
31	4594
0	1031
8	51
0	52
0	52
0	105
0	0
0	2108
79	5666
301	5704
0	0
0	0
0	0
0	0
98	2190
142	5762
257	5766
1	2843
3	5827
0	1986
0	0
1105	255
0	3
10	1345
813	21616
34	1666
134	18882
172	0
0	0
0	0
0	1926
0	0
0	0
0	0
0	0
0	0
0	116
1800	63288
0	1
0	0
0	0
