UniqueCount	AmbigCount
1	495
0	2
0	9
1	5
0	5
0	4
0	1393
0	1766
2	1270
0	4
0	4
0	7691
0	7299
4	968
42	925
66	2385
11	0
0	913
0	561
0	680
0	10
0	10
16	1254
0	31
0	17
1	33
1	30
0	28
0	849
3	912
0	100
1	1359
0	1116
0	4
6	1895
4	47
0	268
15	231
79	4567
0	4545
20	2901
2	3027
72	2249
37	741
3	740
0	1069
0	964
16	3496
31	3134
3	2765
0	0
0	0
0	0
0	1
0	0
0	3
0	1
0	1
0	1
0	0
0	6
0	4
1	3
0	2
0	2
10	1322
0	1063
0	651
0	1218
1	713
0	1
1	2372
7	1625
5	2497
27	1181
0	0
5	892
0	1463
1	1468
1	256
8	1386
10	2161
3	4139
3	4508
5	4288
4	4549
13	4668
4	4038
0	689
0	953
0	38
0	108
0	108
0	904
5	945
0	40
0	40
0	41
0	41
0	40
0	40
0	40
0	40
0	40
0	40
32	440
0	0
42	7365
26	5825
0	3
0	681
0	7000
1	5396
4	7057
16	7058
2	6257
0	6687
11	297
0	268
0	221
0	205
0	181
0	1
4	2075
3	1538
44	2877
10	2000
0	1937
0	0
0	1
283	1769
6	771
0	816
0	2377
0	2138
6	2462
1	2684
0	2
21	558
1	923
1	723
0	12
0	20
0	11
1	6
11	261
6	976
0	682
0	1973
0	1803
0	1927
3	2333
1	2203
1	660
0	2
5	569
3	680
14	11
0	2
0	2
0	1
0	1
68	4800
163	4800
0	1064
0	1053
0	939
2	922
1	820
4	1051
47	27559
5	1198
0	0
0	2166
0	16
0	17
0	1121
13	1784
0	1468
18	1681
0	9338
0	9817
11	9504
4	1664
70	9445
0	4424
35	2605
17	2605
0	6
46	1024
0	37
4	2017
2	2141
0	2245
1	1326
0	2610
0	2296
3	2130
11	1270
0	964
20	648
0	2330
0	3037
1	2973
85	3175
11	3147
0	2991
78	9505
8	31770
27	31739
98	31762
287	31762
7	31742
5	293
0	292
17	312
31	58
15	1800
2	1800
16	1143
0	0
0	1092
17	334
0	331
0	509
0	280
12	761
21	760
4	744
42	1498
0	1401
0	183
11	328
0	5
0	8
1	861
0	915
0	277
0	280
0	194
0	277
4	64
0	1136
0	1232
0	1281
0	1303
0	1312
0	1194
0	1291
0	1254
0	1276
0	1261
0	1170
0	1190
0	1297
0	1148
0	2404
18	295
0	7
0	6
0	7
0	7
0	7
0	7
0	7
0	7
0	6855
143	6502
0	4
0	0
0	0
0	14
0	9
0	17152
0	3
0	209
9	209
0	207
3	2443
0	2390
0	2420
1	2467
0	2507
0	963
0	926
0	400
0	49
4	1422
2	116
1	63
0	0
0	0
17	1504
6	963
6	1010
0	0
0	0
3	14
0	1887
4	1895
0	354
2	605
0	2232
8	5636
0	1241
0	1
2	9
0	1408
3	293
0	1109
0	1109
0	0
0	0
7	661
2	3504
0	3504
33	2514
12	2427
0	2160
0	2162
1	10966
0	0
0	0
0	0
0	457
0	1439
1	1178
4	229
3	209
0	527
0	517
4	433
0	550
9	373
0	112
0	103
0	834
0	864
8	2615
13	3366
2	3533
35	3471
1	3054
0	771
8	626
2	821
2	777
0	574
0	678
0	570
5	1131
0	8
0	8
0	8
0	8
0	8
0	511
2	4375
39	3319
11	4196
2	124
1	92
0	91
1	1218
8	15
0	16
47	19026
134	3363
0	4087
0	4015
0	62
0	13
5	1041
146	716
0	458
0	1078
0	1052
9	942
0	0
8	2
44	217
0	2900
0	2716
1	2979
7	2895
0	38
0	38
0	973
4	913
0	3082
5	263
3	2
2	732
0	5345
2	5345
11	2004
12	1256
4	130
1	146
18	48567
9	52694
1	1035
0	18
0	12
1	2098
9	115
0	0
0	0
0	0
0	26
0	19
0	953
12	919
8	861
0	0
0	43
0	16
19	2358
98	3565
61	3565
3	2674
10	2317
18	2319
0	0
0	0
0	0
0	886
0	914
3	639
4	588
0	254
0	119
0	42
0	41
0	41
5	5643
53	6375
2	745
0	14
0	10
0	1753
3	1563
1	1238
1	1963
0	1750
0	1235
0	5
0	4
0	5
0	10122
5	2381
4	2626
0	2607
5	2086
0	0
0	4221
0	11
0	11
0	227
3	632
1	10
27	1121
0	0
1	531
10	1626
1	1913
8	1870
17	1748
0	1327
0	1403
0	0
0	960
0	960
42	62
0	3
0	0
0	99
38	1159
12	1089
36	3480
0	8
0	105
4	73
1	86
10	6
0	27
1	89
0	68
1	704
14	62
0	1
0	1
7	60
0	0
0	77
0	0
0	140
1	47
1	583
1	569
0	2363
0	0
0	1
2	1
0	65
0	66
0	64
1	65
13	190
0	74
0	372
0	195
0	101
211	162
0	0
62	342
106	183
0	707
0	704
0	752
0	636
12	117
42	2485
0	0
0	0
0	0
0	0
1	8
0	335
0	0
0	0
0	335
0	844
1	248
5	589
1	152
8	248
0	564
1	361
0	199
0	41
6	871
0	203
29	1216
22	806
5	3569
5	3457
0	850
0	4
0	1
0	55
0	0
5	13022
125	14664
0	24
0	0
0	0
0	1295
0	0
0	874
6	2215
45	2332
1	855
1	796
1	2848
0	2859
0	2671
0	2634
0	1
0	1
0	1
0	1
0	774
0	2498
0	2336
0	0
4	930
0	1769
3	1350
7	1982
0	1899
2	1777
13	1504
2	1246
0	985
4	1513
2	4549
2	5208
1	4594
10	4593
0	5208
9	42
0	316
0	290
0	245
4	185
2	1420
0	9
0	9
0	13
0	10
0	10
0	9
0	11
0	13
0	9
0	1
0	1
0	1
0	1
9	16685
27	16962
0	16473
60	19605
66	15031
4	865
2	12
3	884
19	825
4	26
0	26
0	12
1	0
0	6
0	6
1	1376
0	1311
0	1380
6	1380
5	5859
0	10233
5	2104
17	2944
0	3063
0	79
1	10
0	1099
0	65
0	11
0	1223
3	1222
0	1213
4	1208
0	417
0	393
0	273
0	251
2	166
0	456
0	655
4	726
3	726
40	11817
0	10664
2	618
1	592
2	424
63	4188
0	1398
8	1456
0	1488
0	357
0	329
0	539
7	966
47	964
1	99
0	564
8	732
0	609
1	731
5	604
91	7217
0	280
0	216
1	2174
9	2278
2	3785
0	4064
0	3809
5	213
0	667
1	561
9	471
6	460
3	211
1	2316
0	2352
1	2411
7	885
0	1
0	1
0	1
0	1452
21	1464
31	1454
0	1452
0	1442
0	1442
0	1442
0	1452
0	1442
0	14085
0	14085
0	14085
9	14091
25	2155
29	2173
30	254
8	237
3	220
0	4
0	4
0	143
0	34
0	33
0	28
0	583
4	581
0	609
0	576
0	556
0	482
0	192
8	2412
6	1950
7	924
11	1602
10	1691
21	1592
2	1172
0	0
0	0
1	1076
0	771
0	248
0	298
0	234
4	238
0	216
0	1041
0	1072
0	41
0	38
0	19
0	4900
0	4959
0	1675
18	2218
1	3679
0	4564
0	62
0	1745
0	1669
2	2245
24	1991
8	1937
3	5009
3	1404
2	8226
0	7714
1	5933
4	7640
4	745
0	263
0	286
0	149
5	147
0	101
0	3962
1	75
0	3180
0	108
2	3386
28	3822
0	119
2	3748
1	85
0	51
3	667
0	570
0	473
0	695
7	532
0	224
0	0
0	2
0	3559
0	3523
0	506
0	109
0	151
0	768
3	53
8	730
0	2078
0	2329
1	1974
1	1008
1	1049
7	920
16	51
14	4432
0	3462
7	4176
0	22
0	6
0	7
0	2981
7	1615
1	2409
3	2521
9	2235
0	37
0	2262
0	3084
0	2346
41	315
0	2284
0	1507
0	90
1	44
5	125
0	122
0	658
0	17
0	17
0	17
0	17
0	17
0	17
0	3992
0	4386
0	4082
0	1
0	1
0	5
0	16
1	390
0	96
4	56
0	0
0	1494
2	1496
8	1475
0	357
0	341
0	340
0	869
1	876
0	7
0	382
0	335
59	16699
16	16699
0	15343
0	197
0	197
1	197
2	840
0	811
0	849
0	1056
0	3056
0	3064
0	994
0	7
0	3
0	64
0	74
0	37
0	4578
0	4797
0	4564
0	45
3	765
16	772
14	785
11	4609
0	131
0	437
0	114
0	1793
0	1722
0	1683
0	1643
0	42
154	210
3	2823
2	3093
0	1605
2	1672
1	1811
3	1545
0	1728
1	5786
7	6260
31	5937
11	4424
0	10
0	2176
1	5827
4	5898
9	1166
6	1109
0	2
0	1
0	234
0	217
1	265
0	537
0	15044
1	14246
0	538
0	4334
0	4184
3	3391
0	2828
1	469
1	469
2	779
2	297
0	335
6	424
54	334
0	271
2	267
0	467
0	449
2	478
0	467
0	473
2224	0
2	470
0	469
0	467
0	455
0	450
0	435
0	448
2	444
4	453
21	737
0	659
0	175
1	68
0	78
0	74
1	72
0	525
3	87
1	522
0	1031
0	1196
5	1121
0	393
3	524
1	329
1	2187
0	2413
0	1993
1	889
6	2596
2	2289
24	2163
0	603
3	549
3	458
0	1720
22	1714
2	1970
0	1985
0	1594
5	20
0	74
0	77
0	26
3	55
0	21
0	1
0	0
0	0
0	0
0	0
0	302
0	298
0	319
0	279
0	292
0	267
0	264
0	262
0	251
0	275
1	242
11	3231
0	301
34	1075
2	1063
12	1067
0	851
0	2212
3	2146
5	345
13	1177
3	956
1	915
0	5740
2	5598
0	7688
0	7736
0	6799
0	0
0	1290
0	1343
0	0
0	1125
2	1143
6	1201
1	722
0	669
0	669
0	142
0	136
0	101
16	2289
0	806
0	162
3	3620
0	1487
12	422
0	975
0	966
0	0
0	1517
0	1495
0	1469
0	2132
0	2305
0	1985
0	2346
0	2026
0	1958
3	1949
18	3643
0	9
0	8
0	11
1	3849
0	3493
2	3828
0	191
0	336
0	89
1	354
0	1751
1	498
0	0
0	0
0	6080
0	6533
6	3894
0	2921
0	1704
0	1704
0	1704
17	497
2	498
0	323
0	351
0	352
0	987
7	1836
0	2
0	2
0	1086
5	328
0	106
0	108
1	25
0	4874
1	4789
0	496
0	618
0	622
0	2674
31	2689
0	466
0	466
0	433
0	394
2	1376
3	1227
3	474
0	869
3	828
0	0
0	0
0	0
0	0
0	0
139	2507
0	0
0	0
0	298
0	302
1	2882
0	28
22	2880
4	3242
2	2925
2	1016
0	981
0	1004
7	2081
22	2707
1	1542
0	140
1	139
8	64
0	7
0	547
0	40
0	41
0	19
80	629
2	644
0	0
0	0
0	0
0	3185
0	1741
4	1526
13	2360
43	2039
3	893
9	572
0	339
0	1481
0	10381
6	10953
1	1389
0	1363
0	13
3	17
0	626
0	767
0	280
3	311
0	368
2	9
4	9
1	8
27	1399
18	911
7	1234
1	333
6	324
1	311
0	298
0	315
0	308
0	38
0	38
0	39
0	36
0	1360
0	1312
4	1896
0	577
0	488
2	1471
4	968
0	7
0	7
2	1006
3	957
0	977
0	210
0	207
0	199
16	854
1	1079
6	1861
0	539
12	470
1	397
0	0
15	1666
2	1453
0	1454
0	1453
1	1453
0	0
0	5
0	5
0	5
0	5
0	0
33	2132
0	1821
0	1730
0	3891
0	3803
0	4098
9	3495
0	2263
54	1380
0	2109
0	1470
5	1469
0	17
0	12
0	27
0	0
0	27
0	27
0	0
0	0
9	3000
837	0
790	0
0	1835
0	8
0	8
0	557
0	1593
1	1671
34	2341
1	2392
1	1806
62	1114
0	1032
0	967
0	931
4	2142
0	2033
0	124
4	121
2	127
18	5521
9	6243
3	342
0	476
17	480
0	475
0	790
0	788
1	850
0	719
0	621
0	2679
0	1380
1	95
26	4657
0	2322
0	1145
22	1458
216	1537
0	2
466	663
20	684
13	679
0	0
0	46
0	539
6	481
3	1967
34	1825
6	1802
3	400
5	596
3	1437
0	85
0	75
23	1621
38	1888
16	1420
3	1370
4	1255
0	0
0	0
0	705
0	0
0	713
0	653
476	171
0	9
13	405
1	376
0	2207
37	315
0	0
1	88
6	166
0	1597
2	1202
1	1049
2	1185
1	458
4	3247
0	3
0	45
12	1922
0	2455
18	2751
0	2242
0	2820
0	2500
0	940
0	3892
13	3847
4	697
0	834
0	3877
0	731
0	715
0	700
2	731
0	3893
0	0
0	615
0	461
0	557
7	608
0	985
0	288
6	273
0	250
13	731
5	2377
0	27
3	6505
22	3317
0	3782
0	180
0	179
0	179
0	178
0	179
13	374
1	358
162	6124
0	2
0	1
0	265
0	288
0	2220
0	1139
0	104
0	100
0	59
1	59
0	70
0	46
1	817
15	1024
7	72
2	2562
127	1327
10	2431
1	979
2	972
1	968
1	970
4	782
110	19427
138	18851
18	1021
0	1072
6	1102
0	1098
12	879
88	432
0	7
0	7
0	1558
0	1
0	2
0	15
0	15
0	2
0	2
0	0
0	0
0	0
0	0
0	138
0	91
0	5115
24	5194
0	1849
0	4264
5	3464
0	789
0	761
0	14
0	6
2	6
3	1772
0	1772
0	621
2	81
0	9
0	968
0	0
0	0
0	40
0	3
0	3
2	315
0	10
0	10
0	0
0	1459
3	4083
26	1046
7	273
0	2325
0	227
3	2091
0	754
0	573
0	1573
0	1576
75	2556
0	0
59	2863
73	3759
6	3818
12	3817
46	3760
0	23
0	27
0	42
0	42
0	178
57	1296
1	645
0	962
10	143
1	5542
5	5788
0	12
0	9
0	9
0	79
0	139
1	239
1	367
0	316
0	283
11	34
0	0
0	0
0	282
0	197
2	19905
1	2732
7	2731
9	2038
2	3
1	3
0	1020
0	761
0	151
0	327
1	377
0	476
0	127
0	87
2	4607
0	7612
0	7731
0	6569
1	14
0	1905
0	1807
4	1997
4	2000
5	1694
0	4869
32	1954
0	2598
2	1778
0	1616
0	1914
4	902
2	918
0	3
151	559
0	421
37	798
0	8
0	83
0	84
0	81
0	83
0	91
0	39
10	1228
0	24
0	91
4	1
754	161
4	1380
0	50
0	2
0	4149
22	2205
0	353
0	360
2	363
14	380
0	626
0	643
0	1
0	1
74	9980
0	6
0	3
0	1490
4	4876
6	5149
0	1802
0	1689
4	1759
26	1895
24	1968
3	1458
3	867
33	868
0	57
4	75
0	2910
9	2264
1	312
0	80
0	78
0	10
0	10
0	6
0	6
0	10
0	4
0	6
22	9407
4	8853
18	6049
0	4365
0	4913
0	1
0	10
11	3489
1	3232
1	3274
4	2632
0	897
1	842
3	569
0	1205
1	3442
0	448
22	165
1	2421
0	0
0	43
7	63
0	874
0	4377
0	4545
115	219
3	398
0	2
0	2
0	2
19	902
0	928
1	639
1	817
23	756
0	75
0	58
0	68
0	1048
0	1105
0	982
0	1101
0	1
0	0
0	353
0	378
4	5622
107	2827
0	12
2	919
0	2
0	2
0	285
0	274
23	348
1	317
0	273
4	517
0	547
1	370
0	2099
0	1775
11	1785
1	1764
35	1765
0	834
0	2338
2	2306
0	2061
2	2231
3	2209
0	1906
0	1798
0	979
6	308
3	5502
11	1828
9	1631
0	0
1	1925
0	0
0	213
3	78
0	3469
1	1878
0	1886
34	1921
13	1913
3	980
4	1674
46	1571
2	2319
0	511
17	2482
0	456
4	45
3	33
0	1034
0	1156
0	78
0	68
0	65
0	65
0	62
0	62
2	1562
17	1552
7	209
0	174
4	5820
1	1163
2	127
43	240
9	315
1	468
0	511
0	588
0	235
0	821
0	839
0	313
14	319
0	143
3	1582
0	2007
0	0
0	365
0	309
2	323
2	325
0	1294
1	1294
2	1338
2	1294
0	1005
0	679
2	925
41	918
0	1993
1	587
2	558
1	2395
0	1381
1	0
5	2047
0	681
0	678
1	707
0	707
0	775
0	159
1	9
73	65
2	3241
0	75
0	299
0	1
0	1
0	22
0	343
0	344
0	243
0	3240
75	974
160	519
19	3049
0	32
1	1838
0	894
0	130
1	672
0	309
0	0
0	0
0	169
1	207
0	160
0	157
0	169
0	30
2753	0
4	367
0	234
3	3320
9	69
0	49
0	233
1	40
0	3
0	967
74	1266
5	1117
0	1067
0	1069
16	707
0	0
0	0
0	0
0	0
5	328
0	361
2	285
1	385
0	280
21	3323
12	4834
41	4103
1	666
0	655
30	1219
0	890
0	833
0	1
0	1
0	0
0	2723
0	2568
0	33
24	792
3	933
7	935
0	1049
0	979
2	876
0	2304
0	2302
0	2304
6	2546
0	1
0	18
0	58
0	4
0	3
0	3
0	2
18	12218
3	13850
0	13835
0	413
0	413
4	367
17	5151
0	4914
20	4581
0	697
0	692
0	689
0	723
29	3109
13	526
0	0
0	0
0	2679
0	3086
0	14
0	0
0	0
0	432
12	2954
2	2353
8	2934
0	177
0	39
0	36
5	36
2	35
1	111
0	111
0	111
0	22
0	22
0	21
0	0
11	5161
17	5388
0	144
0	133
0	133
0	2540
0	2399
19	1648
5	1587
11	42
0	27
39	601
0	74
140	0
3	1244
31	2455
0	356
0	0
26	707
10	709
38	657
0	0
1	241
3	255
5	209
1	100
1	636
0	577
5	1164
3	1593
2	1088
1	1242
1	823
6	1268
6	1299
0	1273
5	1254
0	1336
0	1789
11	281
1	1936
0	1904
2	797
16	1904
2	1904
0	0
1	124
55	2367
11	1487
36	2018
34	1288
1	1208
61	1141
0	1075
0	23
3	643
0	1280
12	2151
9	2079
0	2074
2	2014
0	1918
14	1022
2	2213
0	226
7	206
0	461
0	197
0	2453
0	2326
194	81
2	1109
48	954
3	1114
0	1107
7	1430
19	379
2	1033
5	1181
0	2002
0	1962
1	1686
1	1962
0	2016
3	1789
3	1738
1	494
13	363
0	402
0	277
0	820
1	339
3	742
0	775
20	724
8	50
0	1073
0	974
0	754
5	713
2	596
10	679
0	461
23	430
15	587
4	526
1	401
0	5988
13	6003
0	2
0	0
0	2
0	1621
10	1634
0	22
9	1617
0	22
0	748
0	711
0	34
0	7
0	9
0	129
5	7746
28	7746
10	6377
26	6576
0	149
13	6350
2	6333
8	6333
25	6345
0	5801
0	104
0	2
0	1718
34	3731
4	1725
0	3399
0	3371
13	3243
0	0
0	3
2	542
0	490
31	2481
49	2049
0	957
0	1002
0	97
2	350
1	314
0	3729
4	866
0	0
0	0
0	0
5	7018
0	7001
0	438
2	400
0	3666
0	3391
6	3523
0	123
2224	6003
4	126
26	2833
6	2875
20	2828
47	2870
7	2820
1	2819
8	2506
2	2488
0	12
0	12
0	472
0	468
0	1063
0	1495
0	1466
6	1407
180	646
19	63
7	1512
0	370
0	1
0	447
0	301
0	0
0	4
0	4
0	91
0	101
7	3608
1	3608
0	3511
52	1429
0	996
0	938
10	564
3	553
4	45
8	2329
13	449
2	980
2	1001
0	1000
12	1008
3	1000
0	943
0	943
0	944
0	949
4	948
3	1759
0	1561
1	1410
1	2038
0	1942
2	1561
0	1616
0	1458
7	20718
13	1775
2	1863
0	2248
0	3630
0	3407
15	312
0	312
0	214
4	191
9	313
8	154
0	8
0	8
0	8
0	12
0	82
11	0
2	1119
31	1118
6	351
0	881
0	11
0	9
0	3
0	2
0	2
0	65
0	65
0	64
15	1826
0	1536
0	1536
0	1135
35	732
2	918
0	2442
3	2737
0	1131
4	1131
0	1131
0	1733
0	1697
0	1359
3	1378
0	1442
0	622
0	797
0	624
0	1
0	1
0	1
0	1
0	0
0	0
0	0
19	5822
0	26
0	4
0	6
0	6
0	4
7	14605
0	2606
4	2501
7	2321
36	1315
0	2408
0	671
4	650
0	601
0	612
0	24
8	739
3	646
19	646
0	457
0	230
0	221
0	1868
0	981
0	4
0	2
0	4
0	736
0	2760
0	615
0	11
0	7
0	653
0	650
0	624
0	1858
0	1952
0	1771
3	1726
1	3
0	0
0	0
3	1150
0	1058
1	853
8	1536
20	777
0	496
8	972
0	9
4	256
0	254
7	232
0	246
2	246
0	5
3	413
1	166
1	419
0	329
6	393
1	304
0	0
0	0
0	18
0	19
0	18
0	18
0	18
0	44
0	44
0	46
0	46
1	258
0	328
0	984
0	1035
0	921
0	908
2	494
0	442
0	20
23	435
0	11
0	411
1	21
0	5
0	9
0	12
0	6
0	1089
2	1103
9	908
0	877
19	806
0	604
1	866
0	815
1	750
0	697
4	769
0	437
0	121
0	121
45	27497
4	22160
35	22780
3	2378
0	941
0	932
0	862
0	1864
0	1975
2	106
0	103
0	0
0	688
0	22
0	22
0	26
0	25
0	24
0	12
1	1154
0	1093
0	245
2	257
27	0
0	4
0	5
0	5
1	788
0	5
0	6
2	1362
2	775
0	1264
0	0
0	355
0	61
0	64
108	1308
0	20
0	39
0	18
0	18
0	18
2	623
1	471
0	471
0	0
0	0
2	1030
3	815
1	32
0	1117
0	1113
0	1097
0	1120
0	1142
0	1317
0	1356
1	1383
11	1406
5	1386
1	1337
2	1417
6	1406
2	175
0	598
0	461
1	390
0	4616
0	330
1	4630
2	302
0	449
0	379
5	510
0	3683
2	3545
0	1558
37	1586
4	1438
1	1356
11	1571
1	1273
14	1516
2	1439
0	1410
0	370
0	400
0	375
0	394
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1265
7	1182
0	1274
82	1216
2	2643
0	2486
0	3378
0	627
0	667
8	193
0	688
1	668
0	621
0	602
3	7111
11	7284
0	7885
0	54
23	849
0	288
0	0
33	3023
0	22
0	18
2	16
0	14
0	9
0	38
21	744
0	746
0	752
0	1276
0	1716
0	1252
0	708
0	600
0	1689
0	594
0	1593
3	1498
0	1485
50	106
2	836
7	1255
0	9667
0	9729
0	703
1	140
0	140
0	134
2	995
4	1002
8	515
1	515
0	305
0	2421
0	2133
28	1849
0	0
0	0
46	548
0	461
1	17
0	12
11	251
2	250
4	1022
4	959
0	1027
1	1007
0	918
0	900
5	912
0	908
4	1728
0	1741
1	1389
0	4
0	4
0	3
0	4
0	1328
0	1334
0	1337
0	1331
0	1307
0	1336
0	1390
0	1276
0	1313
0	1302
0	1323
1	1351
0	404
0	0
6	984
1	984
1	345
0	348
4	348
0	3
0	3
0	2115
2	1957
0	2371
0	663
0	716
0	1369
0	1231
10	950
0	960
0	957
0	2752
0	2072
48	1765
17	1731
5	2096
3	594
10	847
8	604
0	178
0	81
1	99
0	569
49	55323
69	55420
1	4103
9	4215
1	4015
0	117
0	117
0	8
35	0
0	10030
0	8460
16	1521
0	280
0	280
72	2479
3	2479
0	315
0	324
0	292
1	312
16	721
0	0
0	2
47	2686
0	2
46	11731
1	1
2	174
0	122
0	56
0	563
0	2025
0	1816
1	718
0	1056
0	1022
0	40
88	5376
6	698
0	713
3	33
9	0
4	1019
5	1175
0	0
27	999
2	993
0	19
1	0
0	772
0	715
0	568
2	563
7	431
0	446
45	1359
0	224
10	2325
0	9
0	14
0	29
0	893
0	0
0	893
0	424
0	582
0	580
0	6
0	6
0	6
9	1090
0	538
1	284
0	29
0	0
0	1
0	27
0	25
0	14
0	97
6	92
1	2391
0	457
2	454
0	1
118	1598
0	1419
20	1504
0	1046
0	5216
4	6073
65	6068
0	6066
0	2
13	40
0	30
0	35
0	99
1	94
0	69
0	68
0	425
1	208
0	189
2	1057
3	1058
0	0
0	0
0	0
9	977
2	911
2	944
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
3	2098
0	355
6	248
0	2199
0	2192
69	949
18	5762
0	103
0	113
0	13
0	11
0	14
2	5754
23	6395
48	6328
0	6297
8	6174
0	6120
0	6396
32	6453
1	2133
5	1125
2	1722
1	796
0	733
0	681
3	717
0	711
0	717
0	717
1	677
0	3
5	2338
4	2405
1	2350
0	2213
0	135
0	96
4	191
0	1
14	57
0	3022
4	3107
23	129
0	129
67	658
52	485
0	2239
0	1
0	2374
0	352
0	365
5	30
4	4032
32	2342
0	105
2	172
0	4
0	6
0	16
0	16
1	2322
0	2327
0	0
12	4397
26	1159
45	1057
0	5
24	2338
0	566
0	129
0	1
0	0
0	0
0	101
5	520
5	649
20	651
0	458
0	494
0	470
0	456
0	440
0	129
0	8550
1	7946
0	7874
0	5812
0	198
0	820
0	830
0	2078
1	1973
9	1407
1	1951
0	174
2	0
0	27
0	0
0	0
0	0
0	3
0	3
0	3
26	14039
1	15
11	12918
0	87
0	74
0	74
0	74
0	70
0	601
2	3552
4	3579
0	3554
0	0
6	883
7	737
0	577
0	0
2	2157
0	16
7	605
0	163
0	4
0	3
0	250
0	19
0	19
0	4
46	23029
42	1014
0	0
0	4
0	3
0	1
0	1
1	15
0	0
0	0
0	0
323	0
0	0
38	243
6	490
11	58
1	388
0	505
1	2380
1	257
2	456
0	197
4	1818
9	1185
1	4765
2	119
6	110
0	4
0	2
2	1003
30	106
0	5
8	1615
0	684
0	2722
0	1
0	1
0	0
0	0
18	208
0	0
0	0
0	0
0	1749
476	10163
8	3465
0	2687
0	2679
0	2611
0	2558
0	0
1	352
0	2449
0	598
168	1083
21	969
13	459
12	669
0	0
0	1431
0	1551
0	3
0	464
0	198
0	224
0	171
0	304
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4587
4	2485
0	4
0	0
1	191
1	195
2	181
0	178
0	76
10	984
0	0
1	2953
7	2788
1	74
0	4
0	4
0	5
0	5
0	4
0	5
0	7
0	3
17	4622
0	1014
3	4356
9	6428
9	4817
74	633
0	8
0	8
0	8
0	576
1	561
41	1490
3	1242
0	251
1	275
0	0
0	0
0	0
0	0
0	4946
0	647
0	1767
1	1634
0	527
0	20
2	1353
6	1562
0	0
0	0
0	0
0	0
0	0
0	0
7	72
0	1366
0	1356
4	1262
0	1258
8	7916
0	7923
0	49
1	344
1	345
4	312
0	288
1	286
0	3391
4	3386
5	2934
0	434
1	424
13	68
0	622
0	1588
2	1147
0	0
0	0
0	146
7	404
7	398
0	21
0	851
0	0
0	0
0	2
0	2
0	2
0	0
3	9
0	10
15	223
704	0
2	4
0	25
0	26
0	25
0	25
0	25
0	25
0	25
0	25
0	0
0	0
0	0
0	4233
0	976
2	376
0	376
0	5312
0	443
0	404
0	3581
0	3305
0	3431
0	3035
3	3199
0	591
0	586
0	344
0	420
0	52
0	3324
0	0
0	538
3	2104
17	7
0	4
0	11
167	1512
0	514
0	794
0	744
0	36
0	36
0	34
0	237
0	155
0	105
0	6545
4	6649
27	590
2	406
4	82
1	23
0	20
0	750
1	796
1	736
3	733
1	787
0	6
0	4
5	1981
25	372
0	5
0	2
0	150
4	3183
4	5654
14	1264
0	0
0	0
0	1067
2	1331
0	10997
38	11145
0	5
0	5
26	3693
0	3042
3	576
0	1904
1	863
1	670
0	1995
0	1
339	23624
0	2
0	1318
0	909
0	825
0	0
0	1495
0	865
0	150
0	399
21	1449
0	0
2	1835
12	1666
1	2478
1	2865
2	2412
22	2295
3	5088
0	3
7	401
21	2729
1	1302
2	1299
0	583
1	2
2	3
0	802
0	1331
18	5607
6	4975
0	426
0	915
5	1149
67	4389
0	4125
0	36
0	614
0	182
0	231
0	25
0	4870
7	347
21	264
6	2403
4	540
1	277
4	46
40	4692
0	431
0	439
0	428
0	427
0	323
0	270
0	285
0	272
0	258
0	256
0	278
0	320
0	6
11	1584
0	5902
0	5476
3	1426
0	1072
17	1002
16	613
2	588
18	1
0	72
1	0
0	5
0	2233
2	2541
18	2531
149	2056
137	1796
0	0
0	468
1	467
0	453
0	0
0	480
0	446
27	1683
0	218
0	239
7	52957
5	32399
0	50613
62	53029
0	52938
0	1
2	29
0	21
2	29
1	1955
4	1982
0	1760
1	1977
1	706
2	1484
3	1179
16	1190
0	285
0	285
0	6
2	6
0	6
0	24
0	24
0	0
0	0
2	3952
44	38
0	17
0	172
0	6
1	8706
3	8334
4	7635
5	1697
1	1988
0	331
3	386
0	357
7	6585
0	5603
41	5608
2	5603
3	1598
20	2005
0	3
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	467
225	3504
0	0
37	9960
2	2
29	61
0	547
462	2
4	169
0	0
0	4358
40	2811
0	598
0	613
3	0
14	1476
30	1287
3	3214
0	0
0	0
0	1778
0	1726
0	1
0	1
0	6
0	1
0	0
17	2
0	9
0	2
0	10290
0	445
0	61
0	394
4	97
0	286
4	222
0	219
0	235
0	255
0	206
0	786
2	1179
3	999
0	1397
0	1397
16	1007
3	43
1	4
18	297
8	151
0	5
0	59
0	59
1	56
1	1573
25	5542
3	1
11	825
15	640
0	12946
0	1822
0	1760
7	4656
23	116
10	417
9	419
0	58
2	306
2	295
397	1908
78	1718
18	12
0	61
0	58
0	10
0	76
1	10
0	274
0	0
14	2917
1	2918
10	2627
0	88
0	78
25	1140
0	1971
0	1971
101	2052
12	1487
0	1223
0	1239
7	1974
2	498
7	468
0	652
0	0
10	470
24	752
0	289
0	313
1	313
0	1707
1	6
3	7
0	848
2	816
14	320
0	12344
0	11336
1	12191
11	470
0	720
15	722
4	423
12	455
18	107
21	1662
7	1116
0	1
0	75
