UniqueCount	AmbigCount
0	0
0	0
766	4894
14	4894
47	276
27	1408
770	0
0	0
215	281
28	36
136	1835
0	0
24	314
509	4
1396	86
18	274
0	306
7340	0
8	25
297	1934
2216	0
0	1790
355	0
0	0
3731	0
0	0
3255	14
16	53
0	2
197	3
0	0
0	3
3	0
644	3
1432	0
0	0
128	334
0	0
0	0
0	0
10	0
94	0
1	1260
0	0
0	0
0	0
0	0
0	1483
87	1381
1	0
2641	0
33	529
0	18
0	1389
0	1434
181	1586
0	0
1117	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7022	0
19131	0
1	0
0	0
1333	0
0	0
0	0
0	0
0	0
0	0
161	0
0	0
0	0
0	0
0	0
0	0
238	0
0	0
244	957
506	496
95	0
0	0
402	0
17	0
0	0
0	0
0	0
3444	0
1325	0
1520	0
158	0
1	418
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5592	0
0	3637
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
194	5152
1	0
211	6770
22	0
400	65
0	0
0	566
253	0
0	0
1	0
0	0
0	1
5410	0
67	1967
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5359	0
0	0
0	0
163	371
1588	0
0	0
0	0
0	0
0	0
0	0
0	0
153	0
0	0
2619	0
0	0
1	1
0	1
0	2235
1	444
2	0
0	0
1506	0
220	0
206	1193
2	23
629	3038
0	8
0	0
0	0
0	0
0	0
1	426
2897	189
83	1977
853	7221
631	388
4	0
138	0
690	0
803	75
1	23
60	178
33	22
0	0
1695	0
0	704
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	745
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1147	0
760	0
1	0
1073	0
0	1
1225	0
139	1097
608	0
0	0
5	0
0	0
0	0
0	0
0	2
4858	0
0	0
0	0
0	1
0	1
524	0
8	1515
0	0
0	0
0	0
28	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	1226
12722	0
251	2717
467	510
0	0
0	0
0	0
1212	3376
22149	0
741	0
9	4
0	0
0	0
0	0
5448	0
0	16
0	0
12	53
9592	0
0	0
38	411
0	0
0	972
32082	11
0	0
524	0
0	0
0	0
759	9
0	0
186	475
0	0
7640	0
813	1380
123	3433
748	0
0	0
1910	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
876	344
0	0
0	0
0	0
0	0
0	0
2913	0
527	0
0	0
2165	29
0	0
542	0
0	0
2463	0
605	0
0	0
406	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1030	217
0	0
0	0
4142	0
8192	0
432	0
0	4
0	0
1153	4
0	2887
2581	0
0	0
0	0
0	0
0	0
0	0
2585	0
856	3097
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
114	0
181	620
8	0
1201	0
1156	6170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
578	0
481	3821
7909	14970
51	90
0	243
1959	0
33	645
176	7086
3398	0
10631	0
44	0
0	572
1384	15
0	0
1344	0
0	0
995	18674
0	0
684	0
3344	110
0	0
0	0
7234	0
0	183
7	162
71	1082
5	46
2896	0
4	752
2202	0
0	0
0	0
0	0
0	0
87	1
37	346
0	0
0	0
0	35
0	0
693	0
41	0
0	0
289	2497
974	0
2382	0
2637	0
0	0
0	0
0	2649
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	13
0	0
0	0
0	0
0	0
0	0
3681	0
76	0
0	0
0	0
0	0
0	1727
3	0
0	0
13	0
6370	638
0	0
0	0
1584	0
6850	0
0	0
273	1637
520	0
274	0
0	7
1006	0
0	593
1458	0
1600	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3180	0
0	0
67	196
6628	23
2469	0
6	30
0	0
1963	0
0	0
0	0
0	0
0	0
1	33
0	0
50	165
0	0
0	0
1141	0
5	495
0	0
0	0
0	4
0	362
0	0
0	0
0	0
7087	0
0	0
0	0
1673	0
5672	0
16357	0
1	0
11	0
279	1364
24	184
0	0
0	0
0	0
161	2
501	4891
0	0
5	0
856	0
0	0
68	1
1269	0
72	211
126	1777
1499	0
3456	0
0	0
202	3563
1678	10104
364	10104
2418	0
21	36
577	0
2345	0
327	780
276	0
0	0
862	0
218	137
0	0
64	978
1675	2
0	0
0	0
0	0
756	0
3	0
0	0
0	0
0	0
0	0
67	1003
0	439
33	1564
0	1612
952	0
254	2419
3	1649
1	2858
0	0
345	0
5339	0
0	0
3	0
192	1664
130	1290
1	0
0	0
45	0
4	41
477	0
0	5
0	0
0	0
0	0
0	0
1054	0
615	0
2	277
0	0
0	0
0	0
1	0
0	0
1118	0
0	0
60	166
117	0
0	799
85	899
0	0
3	0
21	1460
4674	0
25	0
211	6194
399	6274
107	700
121	604
869	0
1578	0
13	191
62	0
0	0
0	0
0	0
0	1947
0	1
1	0
0	0
0	0
0	0
0	3
524	5
0	4
533	0
0	0
0	0
0	0
0	0
0	0
20749	0
0	0
0	0
3686	0
28	273
0	0
0	0
520	591
7	684
1055	0
4513	19
1528	0
213	0
69	0
1710	0
1919	0
123	0
0	957
0	0
728	0
30	128
51	150
74	0
708	96
350	0
1992	0
10656	0
21	1609
4	30
468	438
0	0
1107	0
9	0
690	11855
13	374
1	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
1805	2172
47	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1178	0
4	0
90	868
1110	0
0	0
73	360
0	0
0	0
4604	0
0	0
0	0
0	0
0	0
0	0
0	0
43	364
4157	0
0	0
0	3
28	100
1	0
122	1907
6436	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
312	0
0	0
0	0
190	0
0	0
0	0
3	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
984	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1397	38
0	0
9	84
6	0
41	4671
0	2349
17	372
0	0
3324	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	362
9	1
0	35
0	0
0	0
35	348
0	0
1487	2931
1	0
0	0
0	0
0	0
0	0
1384	0
361	0
5741	0
109	623
12	6707
526	0
793	0
0	0
0	0
196	0
73	18
3084	0
377	0
1122	0
126	591
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
138	0
1	2
9	1746
52	747
0	0
0	0
1632	0
0	0
3	0
597	0
0	0
0	0
0	0
0	0
55	617
1493	0
433	0
30	0
0	0
391	0
1	0
531	6981
0	0
0	0
0	0
5	201
45	234
24	0
1036	39
4	0
0	0
507	0
61	7
0	40
0	41
6637	0
389	2958
93	2203
3687	0
2078	0
42	0
0	0
0	0
0	0
0	0
15518	3
473	159
0	0
1	0
1	0
569	0
0	0
0	0
1	0
0	1875
0	5437
1	4
4	764
348	307
1719	0
0	0
894	0
0	0
0	2970
1	0
0	0
0	0
0	0
67	3572
0	0
400	0
0	0
0	0
0	0
902	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1565	0
2550	0
210	0
0	0
17	2695
0	0
0	0
0	0
0	0
1	0
0	2
515	0
0	0
9	35
472	0
1	0
0	0
334	0
2456	0
910	720
254	559
3941	438
71	1
19	16
0	0
2834	0
232	5182
0	0
1538	0
0	0
0	0
7	9
0	0
0	0
1790	1
0	0
0	0
0	2
2472	8
31	229
51	0
0	1
0	0
15	0
0	0
317	2160
24	1061
1081	0
764	0
2	0
909	46
715	0
0	17
4	0
66	0
314	5
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
4	388
0	0
0	0
0	0
0	0
3763	1553
34	1859
3	0
1826	0
3	500
0	0
0	0
0	0
0	0
569	840
0	0
0	0
0	0
3390	0
71	322
1712	2589
0	0
1535	3
0	0
312	0
3	0
0	0
168	752
1545	0
0	0
2	1038
0	0
1357	10
0	0
0	0
2244	3
1385	0
0	0
0	0
14	1
1	0
0	0
1171	135
0	4
7706	27597
14	0
118	0
414	0
0	0
0	0
0	2
0	0
33817	122
1378	6
0	0
14759	0
0	0
0	0
0	0
0	0
0	0
17488	0
13240	0
2840	0
0	0
0	0
0	0
205	526
1588	0
3	60
2025	0
0	0
2	3
0	0
38	1021
156	0
0	0
869	0
95	2198
2111	14
0	0
0	0
0	0
15093	219
4	2970
0	0
0	0
0	0
0	3470
0	0
0	0
0	4989
0	0
0	231
163	0
168	84
20	0
180	1960
0	0
99	1592
0	0
1166	0
0	0
9	694
6	0
201	0
0	0
480	0
3894	586
0	0
758	0
44	15
1	0
0	0
0	0
1	0
1754	171
3793	0
1946	0
312	1677
2081	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7041	0
2772	0
0	0
9	0
35	2152
19	2824
0	0
0	0
1347	0
1061	0
0	0
0	0
2232	10
0	0
2	0
53	1806
0	0
0	0
3	0
0	0
0	2
0	12
0	0
1	0
1455	0
4	0
0	0
0	0
0	0
111	1604
125	1733
0	0
1048	0
811	2109
1353	0
616	0
11	3
707	2
0	0
8	0
3	54
230	92
165	1563
2	0
282	568
1418	41
1159	0
0	0
0	0
1	1658
0	0
0	0
276	12
2648	12
0	0
0	0
0	0
373	97
5	1371
3950	0
0	0
0	0
0	0
0	0
0	0
51	557
2	873
0	0
0	0
70	260
8050	0
4037	1
2496	0
1546	0
0	0
0	0
0	0
0	0
1339	0
0	0
435	94
292	0
847	4505
0	0
4924	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
18	0
0	0
0	0
32	137
0	78
0	0
4270	29
2426	0
0	0
262	0
0	0
0	0
5	951
6	637
25	5476
54	209
0	0
0	0
0	0
0	0
86	1240
9253	18604
0	0
0	0
0	0
0	0
0	0
4968	0
1	0
0	0
0	0
340	0
0	0
1512	46
1	0
0	0
3647	0
13	242
2868	394
47	5029
3	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1783	0
12	0
0	0
194	0
0	0
0	0
0	0
0	0
0	2
0	0
615	0
0	0
0	0
625	4573
0	0
116	0
0	0
0	0
321	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	1205
524	62
0	1458
0	0
17	21
0	0
214	37
276	1
0	6
0	0
0	0
0	0
2258	2
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4505
8	0
0	0
0	0
0	0
2	0
0	0
388	2
0	0
0	0
7	0
1	4
0	0
0	0
1	100
0	284
1415	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	337
1719	0
0	0
225	0
0	0
0	0
0	0
43	179
427	0
1	0
0	0
3302	337
0	0
0	0
95	1253
660	15
0	0
1	0
0	0
0	0
0	0
0	0
334	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3288	0
160	1989
0	0
1	0
1478	0
1187	568
5006	402
0	0
0	0
0	0
2	0
559	80
0	0
0	0
77	0
0	0
1	0
1	0
0	0
1	23
0	0
0	0
794	0
0	0
0	0
391	0
3073	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1009	876
1971	0
0	0
6	0
0	0
11228	0
2447	4
0	0
432	38
14016	22830
0	0
0	0
37	0
0	0
0	0
49	0
0	0
0	0
2	0
542	261
2676	487
0	0
0	0
0	0
0	0
1	0
0	0
102	1323
845	0
4406	27834
0	0
0	0
0	0
12	70
0	0
6974	0
2514	62
0	0
0	0
0	0
556	211
0	0
0	0
0	0
3	8
0	0
0	0
0	2379
2045	0
0	0
0	0
2	0
0	0
1708	0
0	0
601	303
0	0
0	0
0	0
180	2
12	215
208	682
0	0
0	0
62	0
0	0
0	0
8000	0
0	0
0	0
0	0
691	4573
0	0
123	0
0	0
0	0
0	0
0	0
3165	0
2208	1
1	0
2557	0
3647	0
0	0
1	0
0	0
0	0
0	0
0	0
0	145
1224	448
654	0
0	0
0	0
0	0
0	0
11	0
0	0
56	7
12322	2775
0	0
1136	201
1	0
0	0
0	0
2132	0
0	0
379	813
0	0
0	1
2	0
0	0
0	195
0	0
1545	0
0	0
66	0
0	307
0	0
0	0
0	0
0	0
0	0
0	0
1	1
34	132
340	450
737	105
0	0
0	0
0	0
0	67
0	0
0	0
0	0
856	0
0	18
19	121
1026	205
37	0
1	0
0	0
0	0
0	0
0	0
0	0
6	338
0	0
0	0
0	0
0	0
0	0
121	0
9	17
2078	0
0	0
0	0
3275	0
875	0
1231	0
330	6
0	0
2066	712
235	0
2	323
0	0
3	9
0	319
0	844
0	0
2259	0
1	1148
0	18
90	0
0	0
0	955
3	0
551	0
2	47
21	0
3084	0
3	0
0	0
0	788
0	0
744	0
3531	95
0	132
0	0
360	0
3626	937
2	191
2	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
206	0
0	372
0	0
0	853
0	0
0	661
42	698
359	378
60	1210
1	39
6516	0
0	0
338	0
179	0
757	14
2555	1356
1164	30
73	3
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	5
1	274
811	0
150	0
516	8
0	0
0	4
719	2
0	0
4	51
1857	0
19	0
0	0
0	0
0	0
25837	0
130	30
0	0
0	0
0	0
0	0
1823	0
31	20
280	36
1605	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
192	0
4	8
0	0
8	23
0	0
0	0
0	0
0	0
0	0
4	242
0	0
234	135
0	0
0	0
0	0
0	3
0	0
0	0
0	0
725	10
0	0
0	0
0	0
0	0
0	0
15	56
0	882
0	17
6	241
0	0
70	13
0	0
0	93
614	0
0	0
0	0
0	0
0	0
0	0
0	0
2177	303
0	0
0	0
0	0
8	251
0	0
0	0
256	0
0	0
1	793
0	774
3	773
1215	0
0	0
9094	0
2	0
0	0
0	137
0	0
2	0
44	0
0	0
0	0
0	0
4	4301
0	4152
5	878
2	7298
18	4147
1726	0
11	1191
1	49
2	0
0	0
17	462
167	1376
0	0
0	0
501	5
0	0
1	1185
206	242
0	0
0	0
21	1132
55	5099
9	5083
8	4955
0	4955
25	5044
0	4926
0	0
146	0
0	0
4	1016
1	0
0	0
0	0
0	0
0	0
0	0
3817	0
0	0
0	0
8	0
0	0
41	455
2943	0
0	2
1253	0
16903	198
0	0
0	0
19	503
2	0
0	0
0	0
0	0
1	523
0	0
0	0
0	0
0	0
254	1192
1	1
1	2243
313	2265
48	2162
2	1754
27	1801
327	420
0	1269
3	1270
70	1270
0	0
0	0
0	0
0	0
3	68
457	0
0	0
1	0
2	243
1730	200
272	2
1136	0
207	0
0	0
0	0
244	2958
0	0
4580	0
0	0
19	8
0	0
6	68
0	0
0	0
0	0
11393	0
0	0
0	0
138	43
6	0
2147	13
508	12
0	0
0	68
0	0
80	1902
7	1989
0	0
0	1902
545	0
11	0
0	0
277	0
0	0
0	0
9	6
2445	4
0	0
0	0
0	0
0	0
34	1714
0	68
9	1057
204	0
0	0
39	2637
611	6
8583	568
1	23
0	0
4	0
0	0
340	9
45	98
0	0
0	0
227	63
1	0
0	0
0	0
0	0
6834	0
322	0
0	0
0	0
205	0
2964	0
648	0
13	3376
231	2118
2798	780
6	0
13	2915
165	3019
156	3017
1	969
85	2917
0	0
1664	6
4	972
1	959
2523	0
0	0
516	1184
0	4
0	0
2869	1912
0	0
2259	31
0	0
11	0
5	1335
1	1331
0	0
0	0
0	0
0	0
0	0
1	3
0	0
194	25605
0	320
42	0
35	28
3259	25605
34	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1305
892	156
9	0
2	0
107	0
280	1305
0	0
15	2267
23	2129
20	1297
0	0
49	5930
81	4022
0	0
27	0
0	0
21	272
40	0
0	0
0	0
3	215
384	95
1	0
0	15
0	15
0	0
72	0
0	0
1	0
0	0
3	1147
0	0
68	34
3247	0
310	37
0	0
0	0
2	0
0	291
0	0
0	0
1162	0
28	499
0	0
1	0
234	32
61	32
969	0
9	0
0	0
80	3
1568	228
30	1
42	45
3	45
0	0
0	0
2	0
9	0
1	0
0	0
4	0
0	4353
0	0
898	9
0	0
135	4334
0	0
9	16
0	16
0	788
0	0
0	0
0	0
0	22
402	54
0	568
0	0
0	0
0	0
17	1156
0	0
0	0
0	0
0	0
147	1
4	0
0	0
0	0
0	0
0	0
0	0
14	450
0	0
0	0
180	1290
87	1290
104	0
8	0
285	0
3	0
0	0
0	0
0	0
0	0
1730	0
3	121
567	348
66	246
4	199
813	45
9	50
7	0
0	338
0	0
0	0
0	423
0	367
0	0
785	0
0	4
15	89
432	0
1161	5
7	390
342	0
1311	4010
15	89
438	4012
9	2739
0	29
0	116
156	0
0	24
143	0
0	0
9	0
492	0
8248	65
3	0
0	547
1	0
77	0
5140	718
0	19
2	0
15	0
1	402
0	0
2279	0
0	1
7	0
344	0
0	0
1	15
658	0
5	0
1074	0
0	0
0	31
0	0
59	0
0	96
0	0
1334	0
0	266
2	204
103	0
503	857
40	1993
2800	0
119	0
1234	28
2	95
262	16
17	1962
0	37
119	0
47	515
789	0
0	0
100	29
1	205
52	0
127	0
0	0
0	9
5	1
2432	0
0	0
1	1024
0	0
316	638
289	0
1900	0
44	5795
1143	393
22	0
623	0
0	0
302	0
24	0
1	0
30	42
0	3142
2347	6
547	0
0	0
833	220
0	0
100	0
70	0
6	1104
5	33
5	33
3	394
1056	0
9	302
13	12
0	0
0	547
0	4
0	0
171	0
133	14
506	216
0	82
699	0
436	0
305	56
203	0
21	39
9	257
590	0
0	57
0	0
1	303
138	0
193	0
2	0
1	230
6	271
58	6
34	36
0	0
0	0
725	0
0	0
17	0
106	0
409	0
366	0
9	29
283	0
1	154
1	413
2	125
0	0
0	403
4645	0
15	0
1916	6573
3	0
0	25
0	65
0	258
1	6573
0	52
1	19
2	19
3	15
0	147
0	0
2	475
21	1499
0	345
86	47
14	1500
0	0
5	1486
3	434
43	770
0	0
2011	110
1641	3
872	0
47	0
4	15
1	0
1	24
0	0
2	4
0	0
11	6
0	9
0	0
360	0
337	0
0	1
0	1
36	5
0	0
0	684
5	635
0	46
0	347
0	2
379	1493
0	0
30	152
0	0
1	115
3	83
7	0
193	0
7	0
1545	0
2	19
1951	0
3123	0
1288	46
32	0
1216	0
28	154
0	0
1826	0
276	0
4	62
4	314
562	691
17	691
2215	0
1259	0
2	0
119	254
60	254
1346	21
199	0
0	0
0	0
3	410
13752	0
0	371
0	0
0	1347
5	1242
4	1217
1822	0
2142	0
246	0
1408	0
832	0
4	199
244	0
14	0
2368	0
1	0
1	11
0	0
0	0
44	0
0	0
269	0
418	0
3	0
0	0
7	0
0	0
1	2
0	0
837	0
0	0
0	0
8	936
465	0
1238	501
0	0
469	0
0	270
0	0
1027	0
541	3016
0	1180
4	1111
4	1124
0	1167
0	1121
24	132
176	1987
1988	0
16	677
215	2013
13	2013
25	1166
61	1152
12	1165
583	0
0	0
185	4369
13	4393
10	4393
9	4378
88	3796
88	3106
11	1702
0	1285
0	1709
1	0
21	833
103	4390
274	4937
0	6238
0	5940
57	5881
0	6324
19	6325
0	6164
0	6592
2302	0
0	0
0	0
0	0
0	0
4115	0
901	0
1435	0
2557	0
423	2687
9188	5389
32	43
0	1758
16	1699
7	1646
0	0
307	384
27	321
0	0
118	4599
2	7
41	336
714	0
0	0
118	1360
3	1360
4	2295
14	2295
0	1
20	153
0	153
0	5153
14	5504
0	5322
0	0
113	690
124	694
3	697
4475	0
9	471
3	246
2	412
5	117
8	110
0	1
0	1
2	89
0	0
2	2
2	2
0	0
59	965
19	960
57	1584
71	393
4172	0
2	0
880	0
193	0
0	0
166	2092
0	846
1	804
3	799
0	21
0	21
433	2092
103	5102
517	0
0	17
17	1382
23	1382
0	146
0	188
0	128
1354	0
0	0
2233	0
943	0
0	0
1	0
24	5882
16	25
1	1391
4	1391
30	6908
0	0
0	0
0	0
0	0
7	674
8	665
0	662
500	1
13	12565
25	12524
158	7
6	306
0	284
4	292
754	0
3833	0
17871	0
5287	4
0	0
648	2849
0	2849
984	0
0	832
36	717
5	718
4	716
99	11486
260	826
659	236
1	112
759	1
245	0
0	0
0	0
0	0
0	0
0	0
0	2
742	0
12	178
6	178
8	0
0	0
0	0
30	0
0	0
1325	0
1	593
6	525
5276	0
2348	0
625	0
0	26
0	26
2	11
2068	14764
0	734
0	379
0	0
23	4711
1176	0
0	731
0	1862
0	2481
0	2538
0	1733
0	1790
2957	0
62	2642
4484	0
0	0
0	0
10157	0
0	0
0	0
0	0
0	0
756	0
26	0
568	1160
0	0
53	588
6	510
4	467
7	1179
6734	8
0	5
2	1009
0	2201
0	2250
6	2060
30	2146
6	2078
0	2343
0	691
0	653
0	653
6	647
0	0
0	1678
0	630
1	807
0	2
565	9
0	0
0	0
0	792
0	0
3242	0
0	788
10	186
51	644
15	647
7	641
1	639
64	1003
7	704
4911	0
3	289
0	793
837	907
29	3698
1	6
3	6545
9	0
0	0
1	0
0	0
0	550
3	41
4	88
5912	0
0	0
0	0
0	854
118	823
17	823
9	226
0	68
8	433
0	429
3	429
5	218
1	0
3	202
1	2117
157	76
14	0
1428	0
0	21
13	0
0	0
0	3237
10	2450
4	2452
0	2362
2	2360
145	2434
11	2244
0	8
0	8
14	328
0	774
0	521
5	467
10	430
11	406
15	1482
10	1485
9	1480
962	0
82	5483
0	0
0	0
0	0
0	0
0	0
11	199
669	0
4	1158
1	369
0	354
2	348
18	2479
0	2576
0	2271
0	2362
0	2443
0	1395
6	2094
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	603
0	555
0	553
0	0
0	0
2	220
23	176
0	128
0	0
0	0
427	0
0	0
0	0
0	0
4	719
6	709
0	709
34	0
2	709
0	1
15724	0
29	0
0	867
5	807
2	862
0	766
6	224
0	0
0	2299
17	2154
6	2155
28583	0
26	1017
3	790
6	788
0	2430
0	2299
2301	0
14	514
3	708
114	1970
0	1079
2	1072
22	1105
3	0
407	0
422	0
513	1
2	939
8	0
2	295
0	272
39	1829
8	608
7	10174
30	1001
0	453
19	453
0	449
5	1001
5	426
60	2215
0	0
0	0
6	152
2	154
0	154
0	260
4	0
0	127
0	224
47	184
12	90
0	0
0	0
5390	0
1	0
768	0
0	2908
9	2898
1	2896
2	2895
74	145
4327	0
0	3314
567	3631
4	1271
0	1195
35	1337
0	1261
51	373
1397	0
1086	0
193	556
0	0
0	0
833	0
2615	0
0	1
0	643
0	24
4	0
7	237
30	246
464	3557
0	619
275	3557
5	751
97	355
0	586
436	3697
139	3697
2	252
20	75
7	617
3	99
0	624
12	602
0	559
7	272
1	272
0	272
0	626
19226	0
0	445
7	186
1	373
0	1112
22	1072
11	991
0	347
0	344
0	344
4	345
1	346
0	0
0	0
5	413
1590	0
16291	0
463	0
9575	0
3	474
870	0
0	0
0	0
0	0
9	84
0	139
0	0
0	1177
35	1163
12053	0
4	1183
17	1183
0	1157
0	2235
3950	0
0	0
1	4184
200	4764
7	4766
6	4764
0	283
0	220
1	215
0	238
15	0
0	266
8	252
3	252
0	252
0	169
9	775
0	777
0	775
22	584
521	0
6	1572
221	1572
0	0
0	0
1102	0
748	192
0	0
0	0
0	0
5	209
8	5547
5	5542
2	615
0	0
12	0
0	1311
10	1218
54	1228
9	1118
19	0
18	3
0	0
0	683
22	598
178	1100
2	1284
0	0
0	1
0	0
0	296
79	858
2	541
0	0
0	0
0	0
0	865
3	574
0	573
1	548
0	796
0	796
0	1904
66	1748
4	1525
0	1538
597	22
2	0
0	0
3168	0
0	3
211	5483
7	5483
85	786
219	1733
33	1225
0	2
0	5476
7	1709
40	1650
6	1650
10	1650
224	2490
142	546
7	8
0	96
0	141
3	109
0	108
2	129
11	137
0	128
79	3026
10	2938
0	3013
17	2991
5	2098
0	2907
2	2893
7	2114
6	2237
1	2165
0	1488
27	1474
78	1482
13	1407
56	1137
12	1137
21312	0
32	534
68	471
0	470
6	414
0	357
203	0
2	281
0	277
4	228
0	211
57	389
3	389
16	1773
12	1773
82	7602
0	0
0	910
0	0
91	0
1	888
0	288
0	283
1	268
0	261
96	852
3	848
270	3393
328	3393
43	197
6403	0
0	0
6317	0
1854	0
2	0
0	0
9	65
0	1247
652	0
5	2
7	1076
33	10012
189	1788
1	1
5	1367
114	368
51	368
66	1364
216	237
0	1235
0	1278
0	1219
0	1293
1	1350
0	1275
24	1391
0	1319
0	731
0	1251
0	2401
0	2538
0	1894
3	2950
0	2359
0	0
0	0
0	1
3893	1
88	4305
11	882
2	977
0	1088
1	1185
0	1259
7	491
2	432
14	0
387	3331
44	2896
17	2847
21	2492
185	8436
155	6049
55	5362
24	1342
12	752
1	729
11	1094
46	1089
2	436
8321	0
8	4113
26	4113
1148	0
41	3243
1801	0
10623	0
0	0
490	0
2077	0
8653	0
1705	0
5	0
756	0
987	0
4178	0
0	0
6656	0
2808	0
0	0
0	0
578	0
283	1546
4	1546
0	1766
78	1568
0	1787
0	2137
167	2059
5661	6747
497	2
0	0
0	0
0	0
0	0
3647	0
0	20
0	20
0	20
1	20
28	2678
6	2677
104	2917
203	0
2	369
0	254
7	270
6	245
7	221
23	2387
21	2336
9	2131
10	2281
362	1582
0	202
0	174
0	177
0	177
0	177
9	174
7	174
548	7593
0	0
897	0
1	0
2	0
0	0
0	0
0	0
3	7
222	3614
1287	0
231	1778
2	1778
6	376
25	377
36	239
135	1224
3	1202
4	1198
1919	0
11	1571
6	1534
4	1538
12	1538
1	1486
0	18
3493	0
0	5
0	1631
1	1573
2	1571
4	2
0	0
11013	0
1	1079
0	0
0	0
0	0
0	0
2	285
0	93
85	4326
0	4322
3	4279
1	4306
2	4260
7	4244
162	0
1	136
208	932
101	1416
17	1322
1	1312
0	1310
7	260
8	260
1972	0
238	254
4	254
23	4436
1701	0
0	0
11	71
3735	0
616	6933
53	6936
21	6938
13035	20050
0	81
43	233
21	3110
0	1
710	0
0	39
0	34
0	36
0	38
0	37
0	10478
113	9898
460	10234
0	9617
3187	0
0	11
0	11
4698	60170
1215	0
191	1539
10	1539
6	1539
26	1313
14	1204
0	3164
15	3042
0	3169
0	3214
0	3221
0	2865
0	2871
0	2942
1	2938
0	7
2	1287
3	1288
2348	1
812	0
2	985
137	763
131	784
10	651
34	2362
1679	1
0	234
0	4316
15	2827
37	3706
50	1970
3567	0
79	2058
0	0
0	0
2477	0
0	1730
1399	0
31	183
6	92
0	1
18	1617
8199	0
6	4556
0	142
31	140
0	142
29	140
88	0
2	0
0	0
0	0
2	0
51	401
5	401
20418	8819
1	222
48	226
5	167
25	527
64	1056
8047	0
12	960
24	865
45	506
31	506
15	0
0	0
6	0
228	0
9	699
5	122
1	699
5	0
15890	0
0	657
48	644
2	32
8	31
866	74
0	958
8	873
6	905
17	467
2	2527
486	2
4	10
55	327
2	327
0	0
2065	1
28	2175
3	2175
1	2420
106	2108
981	0
1	526
9104	0
0	0
0	918
54	773
0	17
0	17
3464	0
6195	0
3826	0
540	3
29	6175
3	6175
4955	0
0	33
1	25
1	33
1	25
294	0
2638	0
7	1023
1054	0
0	268
3	268
12	207
4	55
6	55
1	48
0	14
0	0
6	527
8	353
3040	644
339	458
349	0
10183	0
0	0
110	370
0	0
0	0
1788	4634
17	370
0	0
0	8
1	8
0	8
45	0
7	1740
57	1740
7	1731
0	1739
1	1708
53	1553
1	134
2	122
6	122
8	69
0	50
3	1224
31	1153
15	1102
5	218
6	0
0	396
7	274
9	275
4	275
1	590
0	280
0	256
0	551
7	0
0	3250
96	3123
8	3085
3	333
9	262
6	262
13	314
444	11092
0	342
0	486
0	407
7	411
2114	0
0	0
0	0
35	329
51	323
0	0
0	0
0	1137
0	1185
0	1159
0	1045
0	1162
