UniqueCount	AmbigCount
0	3
19	1188
955	0
1	105
0	1179
0	0
160	0
1236	0
817	50
0	877
131	3214
529	1800
937	0
0	1700
0	1130
0	637
0	743
12	3587
19	268
0	1034
0	532
0	208
6	4551
0	1147
324	4324
0	704
216	2178
5	4151
89	540
899	0
1	3629
696	1546
479	0
0	1102
0	1449
0	1158
1	1294
1	738
0	2127
191	475
869	1186
2454	0
3609	0
66	3567
0	953
366	379
0	1165
39	3729
95	785
2354	0
2296	0
7	351
7	1614
1046	368
2	359
122	772
8	770
0	3596
99	646
3731	0
366	0
126	1078
843	1131
201	2705
2717	0
0	148
609	196
1580	0
533	442
2556	0
155	1191
12	2467
1713	788
73	297
47	859
50	3194
217	447
0	1058
67	1382
235	2181
0	1565
0	661
0	12
3	13
188	1205
1	276
0	11
6	378
32	581
0	10647
221	1188
324	1957
2788	0
28	648
1216	0
328	540
16	1726
235	2193
482	1017
0	0
221	2225
44	1563
0	1468
358	3864
0	1397
99	1574
0	1
0	81
79	719
1	3
0	3160
78	3115
0	2592
0	474
0	347
0	1
423	89
141	906
80	2670
2742	2114
307	1588
1039	2366
0	2085
13	501
121	0
0	0
0	901
4233	6820
0	73
807	1231
313	2585
32	1629
2	784
3	1842
130	940
27	1410
0	183
0	1
0	1668
2	7
2	422
16	122
24	1623
0	585
0	0
2	632
3	1149
313	2028
29	618
0	0
1218	0
0	403
0	1599
107	176
110	3871
1	5
0	17
0	0
469	2016
0	4
190	4405
0	11
1	1
0	0
0	19
0	553
62	2051
31	400
1588	933
1236	0
0	794
32	925
20	651
0	0
4	653
0	219
23	2262
28	1130
0	567
0	27
0	3037
0	0
0	428
0	1017
963	1
1348	3
0	927
0	1418
0	376
2	3080
325	1500
69	751
175	1801
186	1503
1	1437
41	233
0	1
876	0
5	659
0	0
0	25
0	8
37	257
262	3852
18	1882
0	16
0	376
0	3
647	0
269	79
4	90
9	0
0	826
0	0
0	547
0	1640
2530	0
1	134
3	334
226	3237
0	120
0	419
73	476
0	1289
1	154
37	490
0	0
2	949
89	0
0	3474
82	863
7	471
3343	0
0	1
161	830
0	0
0	877
166	1429
134	732
0	7772
807	2340
14	4520
2	1725
3	879
7	710
774	6697
0	2
1941	9
0	0
1170	164
0	0
286	1079
0	1049
891	2068
3793	0
2	627
2532	0
14	40
209	3920
17	1098
1481	0
3452	1273
5326	1
0	486
0	897
0	13
85	1924
219	2810
1	0
2473	0
84	727
8	724
2	755
46	182
0	0
0	754
43	587
0	761
595	0
101	11270
0	1053
1	59
0	1927
60	1155
4	84
0	665
0	498
16	4247
0	8
0	741
0	760
1	13
42	1047
2	238
466	1718
52	696
24	1754
0	94
0	2319
1841	0
0	428
0	2
2	19
0	11
0	0
0	2494
0	1
304	0
5	282
0	333
0	1342
0	1580
19	301
0	0
1	1
0	0
2	3
0	0
0	1137
20	675
1665	8113
0	1414
1374	0
0	2016
2	1292
512	1380
1	3578
24	2133
2	2499
0	766
851	1311
2104	0
0	1360
1346	1
20	595
0	3217
0	1444
1	0
0	3
0	5
35	478
162	693
0	660
11	1361
2	408
0	0
1	907
1	1051
0	432
0	327
10	0
3	423
12	997
177	2152
0	0
74	3599
0	1
0	680
155	1448
33	2342
42	900
239	664
3	0
0	7380
797	2712
49	681
3	259
586	0
3	1190
809	704
123	739
62	805
60	505
0	837
96	1927
0	786
18	2658
453	3124
0	178
0	182
279	923
464	2114
265	842
67	208
0	797
3	612
0	0
825	4195
209	557
778	123
44	985
8	264
5867	0
428	397
0	276
215	595
1144	0
0	1789
9	505
0	3246
18	47
0	0
101	503
0	1
0	0
0	614
0	700
1	6
10	0
290	1172
0	0
0	59
0	0
0	114
0	728
7	1037
0	0
0	174
19	672
71	1445
0	601
0	11
214	689
2	91
1	445
0	508
0	3
1	0
36	2516
0	0
6	129
2850	0
31	441
16	3379
244	3531
0	2187
0	61
40	3363
10	1037
0	0
1	787
0	7
384	1296
0	4
0	0
1	0
594	1283
325	1710
0	0
18	372
42	1843
0	1
0	270
0	4
0	1389
187	880
6	1517
1188	1381
0	0
109	829
0	0
0	0
0	12
0	0
7	674
984	7157
67	817
1332	1030
12	0
0	16118
0	118
0	19
0	1199
1	0
62	0
0	474
140	3393
45	2372
1	2210
117	3745
106	0
0	382
0	1
2	325
0	4
1310	0
0	4
0	0
51	877
22	369
0	36
9	761
0	667
499	453
57	1928
1	957
640	0
0	3240
0	3307
36	1613
0	869
1	169
0	0
0	3044
593	0
1633	0
4	2362
0	2
5	382
0	8
59	460
0	1844
2	1556
2	604
0	1125
35	433
0	461
0	346
0	334
16	430
9	34
0	34
1	33
0	3748
0	725
0	6
31	452
0	2
0	0
0	57
0	506
4	465
10	510
148	1569
0	2427
1	432
3	368
0	506
2	506
8	227
0	243
0	682
0	608
0	1519
1	721
26	3
0	202
0	755
0	11
9	99
0	1764
1	21
48	386
30	257
0	0
2	0
0	0
274	1415
2	91
0	4
107	787
0	802
14	62
0	0
5	518
457	0
347	0
3	2780
2	634
49	0
91	592
5	193
0	0
20	0
0	0
0	0
0	486
25	894
0	0
1	2074
95	249
0	1253
0	11
0	0
0	3875
2	293
0	0
0	0
2	116
0	2625
0	228
0	101
0	256
3	0
36	3928
154	804
0	1
0	1501
1	716
4	57
0	740
0	336
0	244
0	4294
0	4171
0	4110
0	2115
0	892
9	1494
4	267
0	930
0	0
0	0
0	839
0	1229
0	1063
1	968
421	4053
0	3366
6	33
44	824
81	527
0	0
0	0
0	132
0	269
0	0
4254	0
0	336
1	664
1210	1
132	0
712	188
0	1270
2	915
27	0
0	1018
0	17
23	364
54	707
16	38
0	2240
0	221
0	3
0	2
0	12
11	0
0	1547
41	1107
0	0
2230	0
0	921
8	5519
36	338
16	876
94	236
0	440
0	568
12	203
1	812
0	28
0	1
4	646
0	1
5	533
0	0
0	16
0	784
0	807
1	741
0	0
0	1270
0	61
0	796
0	114
0	357
0	0
0	0
33	1330
34	0
2196	0
419	2927
0	0
0	308
1	478
78	1854
0	0
236	3970
220	1813
25	281
9	0
115	2613
0	522
0	1860
0	1756
0	895
0	486
1	5
0	811
1863	0
0	4
0	1690
77	404
266	0
0	10886
32	399
320	0
0	1548
0	0
38	881
16	71
13	1138
0	276
47	637
435	0
0	771
0	904
0	551
2	172
72	301
0	691
0	1110
1	934
0	570
138	1932
0	785
2036	949
1	378
0	465
0	520
31	190
0	1091
14	205
0	2
1	618
6	594
0	402
48	687
11	2893
0	257
0	8
0	286
23	709
26	183
0	528
8	823
32	572
402	1945
3	143
0	755
1	176
0	5
0	182
73	0
0	0
0	1266
0	0
11	628
0	5
0	759
0	432
29	226
6	334
71	712
1	608
337	140
0	121
50	1973
0	25
0	0
0	1037
67	672
13	387
0	394
313	265
0	470
0	2
291	0
0	1
3	550
0	305
2	63
0	0
16	615
4	55
0	1271
0	786
37	0
0	887
0	16
0	1778
0	412
0	331
3	1837
0	395
38	0
59	627
0	1029
0	963
0	495
117	2776
10	1426
0	1372
0	319
0	1191
0	490
0	5372
51	1148
111	3527
3	530
1	897
976	0
0	2390
0	462
0	0
1954	0
104	4152
0	143
5159	0
1	217
0	5137
628	2894
10	266
0	581
0	417
0	245
0	661
92	1632
1	934
146	1216
0	546
0	590
0	1
0	470
3	3063
20	258
0	856
151	824
214	2848
0	1102
0	2
0	2583
0	573
0	2090
0	129
1	728
15	846
0	19
6	13
368	0
4	1164
839	2777
113	1472
0	265
3464	0
0	1752
10	534
0	78
5	55
814	0
0	315
152	1991
379	2055
114	2503
384	1598
4	946
127	1391
80	0
81	1064
1675	0
4	276
0	1
926	0
7	33
667	1371
220	861
0	56
152	614
0	2125
0	1485
2	2568
750	240
443	24
6	63
0	992
27	157
3943	2090
4	544
1561	0
765	0
13	320
2	203
0	55
53	831
48	485
0	815
1	162
48	753
0	1116
0	400
0	1
0	373
1188	460
0	0
2	209
0	487
182	907
0	516
98	0
137	1045
0	1
0	893
0	107
198	538
1154	0
0	235
0	193
0	1811
129	1630
51	594
80	764
3	955
566	0
0	0
8	143
0	161
0	66
1543	0
35	1224
86	285
7	322
0	101
471	939
0	0
0	457
2	341
0	4470
0	504
7	102
117	1537
1560	0
0	307
0	413
0	102
708	2629
2	436
110	1751
0	0
0	1011
139	890
1250	0
15	224
0	766
0	417
0	677
0	306
345	0
749	0
0	650
2	2183
4	713
461	1084
0	1542
9	672
0	3782
777	0
0	0
339	847
4	590
0	1033
0	726
83	787
0	1
886	1240
0	0
0	211
319	332
0	1141
61	831
14	2079
0	1293
114	1096
443	0
0	1046
0	117
0	2393
1638	0
0	1422
0	588
506	807
401	0
0	0
0	2343
0	896
85	670
1	1664
6	537
1275	1404
0	913
5	482
0	2223
3	1424
0	32
0	63
0	440
0	58
0	2
0	590
0	1791
1	1226
2	158
176	1811
6	297
926	0
199	573
35	165
0	1258
0	3070
29	271
0	448
5	0
0	17
1764	0
232	709
11	91
14	558
5	204
607	6613
0	816
0	9
754	0
0	337
0	1698
0	395
38	299
11	1449
0	333
11	2671
5	0
201	1333
154	3250
9	354
122	1301
0	949
228	726
95	0
96	346
0	0
1	15
0	1054
0	2205
1952	0
1145	573
196	959
127	1760
158	515
0	916
0	1051
36	452
0	1123
0	0
0	465
854	627
26	109
452	0
4953	0
1	2620
0	1223
0	983
2182	0
493	0
0	4257
0	16
0	1297
0	745
3700	0
104	325
474	0
0	738
0	381
0	1013
0	802
16	671
0	586
22	567
1	920
98	1345
0	2198
4620	6
11	305
51	3257
0	12
5	506
0	1449
0	783
0	1318
0	898
275	0
38	504
13	1222
33	519
0	2458
0	1179
0	384
52	1415
0	249
21	1011
87	123
7	1153
0	2066
1017	4
14	359
44	0
26	2118
0	461
0	425
0	1473
0	1109
1	2704
0	1498
1	1430
1	1513
211	2394
0	2625
0	326
1108	956
0	3019
3323	2
163	1598
436	483
26	1430
137	633
230	670
26	284
371	767
629	806
1509	0
35	388
112	570
2	503
279	1763
0	1386
281	428
0	395
0	1027
272	495
17	540
1337	0
1	1403
0	2223
26	382
2019	0
0	2101
0	1094
0	395
1179	0
749	20
501	0
0	246
2	1562
0	138
28	138
0	0
24	373
0	6058
1	624
1	78
0	3
3	1349
464	89
1	765
194	984
0	2257
1121	0
0	462
17	798
15	1212
1731	0
0	565
1	2929
0	0
3	1166
0	723
63	292
0	4938
0	270
0	1570
57	589
0	574
295	1876
0	696
3	2097
11	899
0	905
0	41
0	3212
1	400
779	3210
35	148
0	861
0	1328
4	528
25	1554
0	7269
0	785
140	1416
146	1127
74	507
1	434
13	0
12	3354
99	942
5	724
0	3126
600	1049
189	1199
0	1646
0	0
82	570
407	3221
0	253
0	1641
1	1060
9	928
13	3066
7	2733
2	391
9	1093
67	747
473	3
9	4175
0	892
0	187
45	1490
462	4063
188	353
0	2351
0	362
0	750
14	1387
5	384
0	3305
435	1004
91	1086
1	918
0	51
0	766
0	776
8	798
0	565
2	165
0	871
3	2983
520	1549
189	886
0	0
0	12
44	611
70	211
707	3
24	0
0	239
703	160
0	15
1565	0
10	99
1	581
256	1534
19	424
179	1374
0	105
56	796
0	998
10	0
0	14
0	1060
0	606
2	761
0	183
0	755
0	21
0	1842
1029	1524
0	10
0	1698
4	1553
300	0
0	1831
4	1948
0	307
16	373
0	506
0	135
0	599
0	905
1	637
3197	0
100	351
0	1501
0	1
27	423
0	0
0	1
3	173
4	1393
0	2015
0	0
0	475
1	1426
2	11
1395	3
130	287
0	351
20	314
0	1140
0	112
75	1303
58	240
10	399
0	63
333	2
1310	0
1	972
3	128
0	1
0	1759
155	767
0	875
0	541
0	2997
321	846
1391	0
0	1
35	645
410	0
519	0
1	615
107	627
0	1098
0	204
0	52
0	508
1317	125
3	1705
0	2043
0	33
164	9
0	398
597	0
2	62
26	1669
0	0
169	744
0	678
10	1097
0	593
2	445
592	829
0	490
5	526
16	1892
741	189
0	455
34	210
1	78
0	3
0	0
8	1100
0	541
551	1063
0	8
5236	0
0	6
147	843
0	6
49	250
24	530
0	45
21	672
0	20
0	203
111	0
105	49
0	53
2	101
201	146
927	0
23	1004
13	1558
81	2168
0	1446
0	8
2	13
0	826
233	971
0	0
0	0
24	123
322	1401
0	267
1	420
0	1255
2	636
28	330
801	616
84	948
454	1155
39	5794
158	722
8	620
820	0
2	839
0	2323
4	1117
1	71
885	1508
0	0
0	818
4555	0
0	612
1102	0
130	299
0	154
334	158
0	1200
496	2486
677	1076
0	457
0	1366
215	0
215	1260
3	1036
3	1601
29	948
0	1945
0	1
0	0
0	562
0	1
0	5
0	1245
102	1685
0	1009
347	1755
0	370
8404	1
114	1835
0	135
3	25
2	575
0	160
2	446
0	0
0	66
3	4
9	448
19	112
0	593
27	823
5	1098
0	1170
635	0
6	966
0	412
0	4
0	1680
15	2323
95	1651
0	2
0	505
0	0
0	143
128	479
1	0
0	59
1406	0
1464	0
0	559
0	0
1	1
2	575
0	0
0	0
5	338
0	459
0	0
0	0
767	0
0	310
574	0
162	229
0	0
0	0
1	19
0	788
0	546
108	446
0	3144
12	435
0	5
0	602
4	115
0	604
0	15
0	820
1802	0
3	433
0	3648
902	1949
0	0
2	288
2	10
11	0
0	725
176	2723
0	1460
94	0
581	0
0	625
0	215
0	375
116	1
7	1483
52	823
2061	3
1655	0
196	82
0	4
0	223
2	44
1022	0
178	7265
139	0
0	534
84	1681
0	0
0	0
0	169
0	85
0	437
1	781
213	10950
18	1085
0	0
1	1802
1655	421
0	1190
34	2154
223	3480
1489	0
539	0
24	1063
0	866
0	617
1174	0
0	791
0	155
0	175
138	4304
5	180
0	282
0	12
0	340
87	473
1	317
7	416
7	357
1	313
0	315
0	313
0	313
0	310
0	312
0	312
0	309
1	314
0	1233
1	1229
45	1588
0	1222
0	1218
0	1233
0	1221
0	1227
2	1231
0	1231
2	1242
3	1235
0	1227
7	1305
1	1218
7	1281
1	1241
0	1219
8	3
16	1
18	0
42	6
27	2
66	2
131	4
2	2
1	1
1	2
2	0
232	98
371	74
0	20
994	594
24	2
472	1047
8110	2
36	965
29	0
0	302
281	505
2	273
29	76
13036	21493
0	75
313	790
1	3
0	4487
1	6
0	0
14	76
0	599
1	289
0	0
0	0
0	24
2	68
0	45
963	0
5	487
4	385
0	0
255	2458
0	4350
1	37
0	6691
8	0
0	3132
0	502
127	1246
0	715
0	97
24	142
0	1863
0	0
1040	0
0	55
6	856
0	0
0	495
830	1398
4	1068
0	784
4	310
0	1421
77	721
0	64
0	1096
2	764
53	2049
42	866
0	3345
11	791
0	0
0	919
154	623
0	2513
524	893
0	0
160	521
0	1981
0	59
0	1063
0	728
0	775
296	1603
0	402
44	526
25	1357
0	1365
0	175
87	0
1	125
0	92
485	360
96	435
2	995
1	784
0	1
0	1093
0	579
25	259
7	2791
0	977
972	0
16	1524
0	1129
1	738
0	0
724	1538
1366	0
2460	2
0	0
0	0
3	3022
0	120
1	0
10	1072
325	3
172	1295
56	463
5	691
0	189
97	0
0	0
0	0
0	0
0	0
0	4
27	4768
491	1640
0	656
0	899
0	333
21	324
257	2653
37	2
0	0
57	435
0	0
42	1988
13	1150
1	2243
0	0
14	220
31	858
0	20
231	0
10	451
291	0
34	6
160	938
2004	588
3	568
0	380
3	256
10	0
0	535
10	0
0	155
51	2429
132	341
0	205
10	4
35	6
0	767
0	32
0	398
5	2746
5	1022
4	228
11	2921
0	286
1	233
64	1372
10	1087
47	1152
0	897
0	6
313	2856
0	0
0	0
5	238
28	0
0	6
5	743
655	1257
58	17
287	1026
17	719
0	0
10	2329
0	0
0	0
0	0
0	985
3	160
0	181
10	0
5	43
0	0
0	458
0	1047
0	0
248	0
63	319
1	0
0	410
1	0
48	1608
0	0
0	1
0	74
70	2137
60	62
0	58
2	57
0	7
622	2506
5	146
224	0
189	1266
0	0
52	971
0	736
0	317
0	0
7	3048
869	0
0	0
0	2241
1	1225
0	4
0	0
0	0
2006	0
169	0
0	0
18	598
0	0
0	4
0	0
0	0
0	0
95	7974
0	1432
0	1932
0	798
209	994
769	6635
0	0
0	0
1	495
11	815
0	113
0	0
112	0
3	3169
7	1522
1	491
9	1594
88	1873
131	1283
6	699
0	4
45	909
9	0
163	1455
0	0
0	1670
262	0
0	729
441	3269
1249	5002
1	5
11	539
1310	0
0	348
1	878
0	0
1702	0
0	1764
0	1274
0	3
0	1580
3	34
0	5
563	968
1	619
0	0
0	37
75	216
126	2475
3	795
0	783
0	0
110	345
0	63
26	164
2	892
1	872
3	394
1091	0
22	1903
0	966
398	1099
3	12
6	1301
267	40
0	575
0	818
190	841
1404	0
427	424
847	2139
3142	0
100	410
32	144
1524	0
0	0
8	18
4	739
83	561
0	12
70	0
12	352
23	588
0	3
0	461
61	2019
0	1595
0	29
29	269
35	365
0	176
3	0
0	205
0	1722
156	569
23	177
0	236
0	2918
195	555
0	2358
157	1929
8	784
1	1150
3148	2
49	1388
0	335
0	550
137	2069
5	972
0	693
0	20
0	2
69	1173
3	515
108	0
22	520
2	4
1406	0
3	1708
0	1414
2276	0
0	227
0	1
65	466
0	1192
0	34
0	28
0	631
0	671
1	1349
1	1293
51	753
0	1677
61	1029
0	1034
289	1121
1	7
0	1686
0	853
0	3
75	328
0	0
1	749
0	302
6	698
0	12
1	50
14	611
0	4
146	6391
0	0
0	0
24	333
0	0
302	1390
0	0
0	0
1	1645
0	1
0	528
1114	0
1	0
0	0
0	406
0	293
0	1094
963	3
5	2068
0	1
1831	0
0	392
1	364
0	1961
0	2083
0	0
0	1289
0	138
6	8
0	0
334	6
0	0
29	50
0	674
0	0
0	228
3	0
0	1758
7	51
0	3406
0	1
1	967
2	0
37	1
0	0
0	6
322	392
627	628
1242	0
841	3
4015	0
0	0
26	413
0	405
0	0
0	212
0	314
0	219
14	417
74	320
0	0
0	0
10	3260
0	773
137	0
0	1201
0	0
21	0
0	108
153	0
100	530
0	5
124	2855
25	1507
10	1466
4	637
162	4846
0	518
0	661
0	1987
27	4100
1693	314
2	509
0	855
15	483
945	0
0	412
79	522
50	1015
0	1436
0	612
2	915
190	1857
0	1122
0	0
929	1552
3	684
4115	0
0	109
0	110
0	100
0	23
0	23
0	0
0	16
51	530
2	0
0	224
0	31
354	0
0	1
679	2029
2	5227
366	0
0	0
41	714
3	3
0	119
0	1299
0	133
0	274
0	0
12	0
1	0
1	1
26	20
784	0
17	1089
0	0
2	335
1	0
84	645
16	845
0	0
70	809
1409	0
406	0
9	46
2	629
0	894
63	285
0	594
278	499
9	462
0	19
0	0
0	2
0	2409
0	1
277	0
1	61
375	0
0	3
784	1
293	626
0	249
0	26
0	0
0	773
0	2182
170	812
0	2
18	308
15	220
2	0
36	3542
0	435
1	7
1	1399
290	1528
1	0
19	383
685	710
0	854
6	1603
16	458
5	91
0	367
0	513
0	1558
0	0
0	10
93	0
2181	1
0	0
5	1919
152	9
0	628
0	207
0	0
0	439
230	1369
0	4
1	623
17	394
0	88
5	1796
0	1260
199	3411
0	358
17	3649
6	641
0	1224
11	1101
0	1394
0	1
0	1533
0	1442
1	27
0	0
1	1074
106	1140
82	1975
0	629
2	1162
1	432
173	3632
0	755
0	8
93	435
9	279
4655	0
0	209
0	177
131	1364
0	225
46	475
0	2613
0	943
3	12
0	40
35	1300
0	1181
2144	2021
0	1802
2663	2521
0	8
0	198
0	6
93	0
0	811
0	15
4	603
105	909
3	0
0	1459
5	35
15	594
0	95
0	16
0	0
0	2570
16	243
0	0
57	1548
100	1811
1	113
1	401
76	1258
0	646
14	176
4	1747
17	154
131	42
0	706
10	258
0	1983
0	204
112	893
0	0
0	1106
3	131
0	0
92	1165
0	404
0	65
0	10
0	665
139	422
0	748
0	0
1	1891
0	2428
859	2
0	3
1	2380
0	169
0	813
1802	0
0	1273
45	1197
486	0
0	116
0	2085
0	1184
1	2681
0	1104
0	33
4	228
89	832
2	777
0	423
0	36
1682	1
0	446
0	6
411	30
14	510
0	100
105	664
0	565
15	486
0	994
0	222
0	4
0	2065
0	0
0	0
2	1
611	0
0	923
0	0
0	5
0	6
26	0
0	219
0	0
0	295
0	14
0	1181
0	1801
0	540
25	1398
0	245
1	179
2	187
0	2686
0	245
0	310
0	722
17	809
0	1388
17	593
0	1
17	369
253	339
0	3615
15	794
13	959
0	192
3	774
1	216
2	928
0	874
25	3083
1	1482
0	210
7	1414
7	187
62	912
43	0
54	908
0	0
14	869
88	0
0	1028
173	781
0	928
0	572
0	14
235	192
0	880
0	1104
0	0
1	800
0	552
0	1366
5	10
4	1
0	622
0	3
32	225
1	129
17	0
0	20
1	662
12	2188
51	609
7	468
12	2012
0	339
0	612
0	238
0	106
0	78
33	114
0	1109
38	1
0	127
0	0
4	8
2	0
0	0
0	0
0	0
0	1294
1	49
0	0
0	888
0	0
1254	2416
16	1580
0	0
0	0
0	0
2	0
0	49
0	0
0	0
73	1037
105	520
667	911
0	0
2	25
270	3707
21235	0
0	0
27	190
0	0
0	0
0	2
0	0
0	0
1644	4571
0	258
574	231
0	3
133	0
0	0
0	0
11084	16085
201	0
132	78
1098	0
21	17
0	353
0	1624
0	3
0	381
0	0
2	15
0	1
0	0
2	0
0	0
55	0
0	218
0	0
0	30
14	0
0	3
0	2
0	2225
0	0
5	244
0	2008
0	2
3	1
0	5
22	1887
96	686
3	5
79	176
0	1534
379	3890
0	335
0	0
0	22
391	53
4	211
57	128
0	1163
0	4
1	1154
0	10
0	321
0	307
155	1354
115	0
1959	3640
14137	0
6309	33784
0	847
12	1094
6446	0
1	524
0	187
24	28
0	10
731	344
20	294
0	0
0	3132
334	7263
28	1770
14413	0
1717	0
1520	4595
7365	32464
0	2425
2	839
18	195
938	1122
36	620
30	196
176	1594
19	548
0	0
0	1463
11638	0
0	56
0	1880
0	776
0	1
14	132
16	286
2191	0
0	341
0	254
0	0
31	3454
0	3
2465	1
198	1058
0	725
46	462
0	3
53	504
1	22
0	1124
8	472
1527	5231
49	310
0	2244
0	0
0	1
1646	0
184	3054
0	318
6	43
0	1
0	0
42	1324
418	41
0	11
0	0
0	6
0	1425
0	0
0	459
0	0
294	0
5	0
399	0
32	0
0	18
0	3
0	957
7	79
0	525
0	2
0	318
3257	0
229	1728
535	3037
0	1
588	2510
21	736
0	862
691	0
2	1185
29	372
72	191
41	670
0	161
18	45
52	0
0	640
0	0
0	367
0	0
0	299
975	2494
390	4650
0	215
14	866
0	0
0	2
0	980
1954	0
16	2778
1	4002
120	0
3	1894
495	2251
647	997
59	1657
20	0
0	0
0	0
0	6
11	2505
0	1
56	1617
24	436
36	2081
0	527
0	0
0	0
132	1431
0	522
0	0
6	205
0	0
0	0
31	0
0	0
13	172
3	1538
11	1439
66	271
0	6
0	12
1	2
0	16
54	81
4	26
34	0
321	0
0	1197
9	223
1	9
13	116
234	921
1	1833
1	17
183	2300
49	182
0	123
0	1703
0	0
0	2
0	7
87	0
2	2060
1069	0
0	151
0	66
455	818
0	8140
422	130
20	344
2	189
527	0
1	389
49	1397
0	7
7	301
0	305
0	758
0	739
229	0
67	378
0	55
0	773
89	254
1	9
27	794
0	1459
0	0
0	422
11	96
1	82
0	0
17	93
1	610
0	0
0	5
128	868
0	0
0	0
0	18
0	117
0	983
4	1830
0	1
64	1102
0	2
3	692
0	3430
0	0
0	163
277	1050
1	0
396	1350
0	45
1	390
16	618
38	1065
585	0
0	16
0	5
0	1116
4	3189
0	8
0	1
0	0
0	1695
0	1934
0	13
27	313
0	353
0	443
140	250
0	0
0	4
0	5
0	17
2	3427
0	1
79	202
0	0
0	813
0	1619
0	0
0	311
338	0
0	1179
3943	1
0	934
0	402
2	2033
1	799
200	554
16	79
0	0
61	836
4	35
779	6400
0	1393
0	1475
103	1895
0	256
0	619
0	964
67	381
0	4
0	46
0	0
0	7
0	0
28	4003
43	449
1	28
0	48
0	0
98	0
462	884
256	5043
1567	0
27	1895
147	0
0	1181
130	48
0	0
0	478
0	37
0	0
126	904
109	558
6	188
190	0
781	2027
0	1772
92	1291
0	0
0	0
464	0
156	1336
0	1544
0	0
3	3717
0	2683
719	4
50	612
0	3
0	12
0	2933
2920	0
0	0
46	1024
1	0
0	23
0	681
0	1603
1	967
57	97
0	2
1588	0
104	502
1	0
240	0
0	538
10	0
182	1368
0	0
0	1
29	0
5	0
0	8
141	335
5	282
1931	0
0	143
0	1168
0	1183
0	976
0	2056
0	587
5	231
6	1124
0	243
281	280
132	124
0	68
697	4256
0	0
61	1004
439	0
0	705
4	284
0	1365
0	2
52	2958
0	497
0	2574
12	213
286	223
133	1075
0	2
0	1
0	572
11	350
28	5
543	16
171	599
75	609
0	6
0	810
0	1052
7	909
0	283
334	0
0	2204
0	1
0	577
0	345
0	158
6	1253
12	1041
0	2890
0	0
30	33
1079	3665
0	0
0	30
1	160
41	365
0	2
6	29
0	267
682	2236
8	75
129	2034
0	145
3	0
0	7
0	2
0	1513
0	18
0	0
0	270
0	7
6	15
0	41
3	0
0	1204
0	0
0	0
0	17
1289	0
0	0
1192	1
0	339
16	0
34	1468
0	4442
132	889
1	0
0	0
12	0
0	0
0	15
860	0
0	4
2	185
73	37
0	1143
111	0
5	71
16	10675
406	1
1	541
0	1614
0	399
0	631
1	0
159	77
0	636
0	1344
513	404
0	130
8	365
257	1146
0	2823
0	638
0	0
0	734
1	1
0	378
0	6
0	1494
0	0
39	9
0	36
0	0
66	179
0	1774
0	0
527	669
40	186
0	116
0	646
0	161
0	237
1044	0
0	2022
0	772
1	1791
3	0
0	12
0	456
0	0
0	1
0	0
0	0
0	0
0	3107
59	1326
0	0
0	165
0	2
18	186
3	1469
82	482
0	0
0	3721
0	1279
0	801
0	2428
24	989
1	456
0	1185
0	38
7	1657
146	543
0	163
0	189
1	30
9	50
0	1374
0	1648
13	1072
1	26
0	468
0	1409
1	565
0	0
280	0
1	213
1	574
18	322
0	703
0	1004
0	483
0	227
0	2185
0	1208
22	710
4	2035
1	596
15	251
0	880
42	873
61	1208
92	1781
50	98
0	341
57392	1
0	362
0	1663
0	0
0	2
0	1
0	1
0	0
0	0
2135	0
0	11
0	34
16	52
0	2
0	15
0	274
0	0
2	489
243	830
0	0
0	0
0	0
0	0
0	0
0	0
0	139
1	960
0	109
248	0
237	0
0	0
153	3222
0	44
0	114
0	361
0	967
0	912
156	2
1357	0
0	1861
0	0
0	1619
1790	21196
165	1515
0	881
3688	0
0	536
0	968
220	847
0	2152
13	189
0	162
31	1672
44	3346
3	935
8	436
0	390
12	156
0	634
90	574
0	953
0	4995
35	435
0	1616
5	1627
25	2309
194	1198
16	156
0	1177
3	848
1	220
0	294
141	1606
597	2392
6	667
0	907
128	764
0	1441
0	104
0	143
0	216
404	1071
82	368
0	1607
0	491
2559	0
2	712
0	840
54	105
0	2
0	24
1	1219
0	250
0	0
0	0
0	1416
1	1
0	0
0	1
0	1
0	1
0	1
0	571
4	205
1707	76
0	0
0	0
4	1108
0	1570
128	263
1	309
0	2112
17	364
0	1663
0	11
840	0
504	1842
1	1020
118	1755
192	671
6	1021
87	887
0	629
47	1061
0	295
12	364
0	48
224	0
0	5
31	2226
29	277
2	295
0	2163
0	2757
0	2134
0	2080
2	218
0	235
112	594
3	536
27	371
0	61
0	790
29	458
0	0
1	1756
668	0
0	0
1	4764
2235	0
0	911
0	228
7	456
0	2963
0	526
358	576
0	1584
1	834
36	676
10	407
4	1033
32	978
0	1200
3	4491
0	478
0	542
0	533
6	0
0	68
374	0
302	1301
207	1792
2886	6087
1	1582
0	676
0	2181
0	0
0	0
227	2229
521	1
0	2681
0	4200
0	941
1	242
277	824
0	2
0	1
9	133
74	381
0	0
0	2
0	111
0	905
4	321
1	1334
444	1
0	203
1045	2
43	1094
2199	0
889	2602
196	462
2	462
0	1085
0	1101
0	1145
33	215
9	0
0	0
0	0
0	0
0	0
2	0
2	3
0	1165
0	1908
1	201
16	665
0	217
0	742
0	1277
0	13
1	660
1	84
189	285
2508	1
1403	0
910	2891
18	1431
0	9
68	0
10	662
