UniqueCount	AmbigCount
3	514
4	775
1	1118
0	65
1	58
9	1410
16	1658
17	1233
0	1200
4	1127
0	0
0	0
0	723
0	0
0	720
0	672
416	229
0	15
17	428
1	434
0	2233
30	353
0	0
0	145
1	163
1	1149
0	910
0	858
4	897
0	265
2	2972
0	0
0	70
12	2213
0	2573
13	2804
0	2392
0	2915
0	2656
0	814
0	3079
6	3044
2	691
0	841
0	3064
0	742
0	736
0	661
3	703
0	3077
0	0
0	677
0	394
0	592
8	679
1	1076
1	290
2	299
0	280
8	703
0	2447
0	29
1	6990
7	3216
0	3605
0	167
0	167
0	167
0	169
1	166
8	304
1	297
106	5526
0	0
0	0
0	252
5	279
0	1660
0	1456
0	91
0	85
0	43
0	59
2	48
0	26
2	835
26	1081
5	65
2	2406
84	1282
7	2289
2	858
1	855
0	855
3	852
4	680
58	16368
82	15836
18	859
1	920
8	930
1	1199
6	1004
117	499
0	4
0	4
0	1627
0	5
0	0
0	12
0	12
0	1
0	1
0	0
0	0
0	0
0	0
0	82
0	55
0	4876
36	4969
0	2104
0	3531
3	2921
0	874
0	864
0	13
0	1
3	1
2	1423
0	1423
1	564
0	68
0	9
0	870
0	0
0	0
0	26
0	0
0	0
0	292
0	6
0	5
0	0
0	1587
7	3890
14	1172
6	366
0	2014
0	305
2	1871
0	903
1	682
1	1467
0	1474
44	3528
0	0
60	4050
42	5051
14	5136
31	5129
60	5058
0	6
0	32
0	39
0	39
1	176
26	1347
0	770
0	948
15	105
0	4782
11	5000
0	25
0	18
0	22
0	74
0	143
0	257
2	485
0	446
0	401
11	44
0	0
0	0
0	399
0	278
2	24782
0	2060
5	2059
3	1933
1	10
0	9
0	844
1	846
1	136
0	330
2	369
0	421
0	108
0	85
0	3782
0	3300
0	3299
0	2835
0	18
4	2339
1	2247
1	2468
2	2471
5	2097
0	3976
12	1538
0	2363
5	2198
0	2023
2	2316
3	779
2	792
0	1
93	580
0	499
45	945
0	8
0	44
0	46
0	41
0	40
0	51
0	27
7	1134
0	24
0	74
7	6
786	149
1	1286
0	50
0	2
0	4888
15	1700
0	300
0	305
5	390
24	409
0	630
0	615
0	2
0	2
42	9420
0	9
0	3
0	1223
3	4328
4	4546
0	1894
1	1802
2	1847
22	2292
21	2367
0	1461
6	1023
74	1023
0	83
3	92
0	3026
7	2380
3	388
0	71
0	67
0	3
0	3
0	1
0	1
0	3
0	2
1	1
17	10985
1	10285
28	7160
0	5181
0	5833
0	0
0	3
5	3406
0	3153
1	3182
0	2484
0	715
0	687
2	524
0	997
1	3394
0	444
25	115
3	2242
0	0
0	69
3	84
0	569
0	4390
0	4524
81	174
4	256
0	5
0	4
0	4
1	696
0	731
0	547
5	639
19	582
1	46
0	43
0	46
0	1093
0	1157
0	1061
0	836
0	0
0	0
0	407
0	430
5	4006
91	1953
0	27
1	1016
0	1
0	1
0	321
0	300
10	276
2	259
0	225
0	705
0	728
0	522
0	1516
1	1312
6	1316
2	1269
30	1270
0	818
0	2109
2	2090
1	1862
0	2047
1	2015
0	2107
0	2020
0	912
3	330
4	5149
17	1786
38	1645
0	0
1	2167
0	0
0	175
0	82
0	2390
0	2336
0	2340
30	2361
7	2355
5	919
2	1145
29	1114
0	2872
0	525
7	3042
0	484
13	21
0	8
0	1056
2	1611
0	129
0	110
0	100
0	100
0	92
0	92
0	1430
4	1393
3	229
0	190
1	5090
0	988
0	183
48	314
4	246
6	354
0	526
0	672
0	314
0	564
0	587
2	322
5	324
0	112
10	1653
0	1622
0	0
1	374
0	319
2	331
0	331
1	1164
0	1162
1	1189
2	1164
0	947
0	627
3	822
17	804
0	2307
0	693
1	669
1	2400
1	1002
0	0
0	1290
0	789
0	782
0	804
0	804
0	809
0	115
0	2
81	68
7	3494
0	114
0	222
0	1
0	3
0	12
0	361
0	362
0	227
0	2586
64	907
94	573
9	2427
0	49
0	2160
0	972
0	128
0	711
0	376
0	0
0	0
0	177
1	202
0	175
0	169
0	177
0	28
2765	0
4	396
1	252
0	2955
2	64
0	37
4	364
1	31
0	1
0	885
77	1547
10	992
0	970
0	970
7	660
0	0
0	1
0	0
0	0
4	382
2	444
0	341
0	461
0	334
11	3496
5	4703
27	3999
0	677
0	664
28	1134
0	1204
0	1082
0	2
0	2
0	0
0	2446
1	2310
0	32
19	649
3	723
18	724
0	951
0	875
0	821
0	2209
0	2206
0	2209
8	2439
0	4
0	19
0	103
0	0
0	2
0	2
0	0
20	12889
4	14317
0	14309
0	327
0	327
0	606
17	4561
2	4279
9	4100
0	708
0	712
0	720
0	732
29	3331
12	449
0	1
0	1
3	3000
0	3462
0	11
0	0
0	0
0	427
12	2470
1	1936
9	2457
0	254
0	28
0	27
5	37
0	37
0	60
1	60
0	60
0	9
0	12
0	12
0	0
10	5115
10	5426
0	95
0	86
0	86
0	2513
0	2348
9	2059
3	2067
1	15
0	10
56	774
0	62
91	0
0	1354
37	4153
0	448
0	0
8	849
13	850
17	821
0	0
1	304
6	311
4	250
0	53
4	614
0	563
3	730
2	1493
1	833
4	937
5	600
10	1285
6	1299
1	1274
5	1168
0	1274
0	1488
18	263
0	1609
1	1586
0	829
17	1589
1	1586
0	0
0	73
49	3009
5	1939
28	2683
34	1578
1	1486
38	1413
1	1369
0	33
3	519
0	1069
21	1940
7	1883
1	1872
3	1834
0	1759
6	840
2	2681
0	199
5	183
0	367
0	178
0	2566
0	2435
166	107
1	944
22	815
2	941
2	937
5	1234
14	383
9	1082
2	1172
0	2217
0	2176
3	1959
0	2177
0	2225
0	1956
1	1920
0	490
17	362
0	538
0	389
0	853
1	333
1	628
0	648
19	606
2	52
0	852
0	779
0	738
1	689
0	769
18	868
0	630
22	633
15	717
0	691
1	581
2	5096
12	5107
0	3
0	0
0	3
2	1228
21	1256
0	18
14	1225
0	16
0	838
0	821
0	55
0	2
0	21
0	135
13	7190
36	7190
7	6063
24	6208
0	155
7	6043
2	6013
13	6013
37	6028
0	5542
1	106
0	2
0	1448
34	3711
6	1453
0	3735
0	3709
8	3595
0	2
0	5
1	630
0	576
19	2501
40	2067
0	939
0	1011
0	92
0	183
1	180
0	4231
2	943
0	0
0	0
0	0
9	7681
0	7586
0	328
0	299
0	2969
0	2773
3	2862
0	152
1491	5107
0	97
28	2531
4	2571
23	2521
25	2559
3	2520
2	2518
8	2250
3	2234
1	31
0	29
0	386
0	371
0	906
0	1264
0	1248
0	1175
86	531
35	62
4	1115
1	393
0	0
0	415
3	387
0	3
0	0
0	0
0	185
0	203
6	3501
3	3501
0	3432
26	2415
0	910
0	837
8	471
4	467
6	45
3	2372
25	467
0	1219
0	1244
0	1242
18	1258
1	1242
0	1165
0	1164
0	1166
1	1170
2	1172
1	1096
0	952
0	836
0	1269
0	1193
0	933
0	977
0	861
4	16424
13	2022
2	2125
0	1828
0	4124
0	3905
11	396
0	396
0	274
4	258
11	388
6	200
0	6
0	6
0	6
0	11
0	82
2	2
0	1232
15	1232
8	531
1	806
0	17
0	14
0	3
0	3
0	3
0	89
0	89
0	89
20	1762
0	1613
0	1613
0	1251
32	699
6	836
2	2555
7	2961
0	1164
2	1164
0	1164
0	1626
0	1584
0	1266
2	1270
0	1327
0	849
1	1097
0	849
0	0
0	0
0	0
0	0
0	1
0	1
0	4
35	5591
0	30
0	2
0	3
0	3
0	2
6	10603
0	2888
2	2756
20	2740
28	1555
0	2694
1	499
1	480
0	461
0	471
0	26
0	614
7	563
18	537
0	440
1	218
0	207
0	1462
0	773
0	0
0	0
0	0
0	774
0	2301
0	641
0	12
0	4
0	738
4	729
0	693
0	1211
0	1220
0	1129
0	1136
2	1
0	0
0	0
10	1506
1	1400
2	1034
14	1598
17	555
0	555
3	1255
0	6
7	231
0	229
8	224
0	228
3	227
1	6
2	328
1	170
1	334
0	439
8	345
0	266
0	0
0	0
0	15
0	15
0	15
0	15
0	15
0	46
0	46
0	46
0	46
6	231
2	285
0	1027
0	1087
0	929
0	951
1	491
0	460
0	23
34	437
0	7
0	422
0	26
0	7
0	7
2	16
0	7
0	1151
0	1174
4	674
0	660
11	629
1	483
0	1080
0	1050
0	973
0	879
6	997
0	711
0	226
0	226
23	24538
5	20119
32	20622
1	2731
0	681
0	670
0	612
0	2125
0	2220
4	127
0	129
0	0
0	640
0	32
0	33
0	35
0	33
0	29
0	10
0	1031
1	1002
1	363
5	373
27	0
0	7
0	7
0	1
4	737
0	1
0	4
1	1562
6	745
0	1287
0	1
0	428
0	55
0	53
153	1145
0	19
0	28
0	18
0	18
0	18
3	706
3	432
0	430
0	0
0	0
3	1232
7	960
1	23
0	1020
0	1019
0	1011
0	1021
0	1056
0	1165
1	1189
0	1208
23	1235
7	1217
3	1184
5	1239
0	1232
3	309
2	451
0	345
1	349
0	4023
0	301
1	4030
0	285
0	440
0	380
2	500
0	4559
0	4513
0	1619
53	1685
2	1593
2	1439
3	1659
0	1378
7	1629
3	1596
0	1518
0	397
0	425
0	391
0	415
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	889
6	856
0	891
52	866
3	2692
0	2467
0	3349
0	631
0	667
16	172
0	698
0	664
0	630
0	614
4	10276
11	10564
0	11465
0	66
28	810
0	275
0	0
14	2342
0	47
0	25
0	23
0	16
0	17
0	23
13	794
0	800
0	803
0	1284
0	1817
0	1261
0	661
0	610
0	1779
0	587
0	1688
2	1612
0	1600
45	90
6	863
12	1177
0	10623
0	10673
0	1030
0	178
1	178
0	171
0	931
2	913
13	539
1	542
1	348
0	2658
0	2505
8	2220
0	0
0	0
36	542
0	468
2	15
0	14
4	317
5	316
2	882
5	861
1	901
0	892
0	828
0	821
0	820
0	806
4	2058
0	2075
1	1647
0	3
0	3
0	3
0	3
0	864
0	884
1	881
0	865
0	862
0	879
2	917
0	859
0	874
0	871
0	886
0	890
0	404
0	0
6	1075
0	1068
4	402
0	408
7	408
0	3
0	3
0	3214
3	3075
0	3618
0	815
0	885
0	1051
0	926
24	939
0	953
1	936
0	3369
0	2367
70	2017
17	1992
7	2400
0	783
16	997
10	794
0	106
0	54
0	61
6	502
56	64805
79	64934
2	4540
8	4660
0	4567
1	86
0	85
0	7
31	0
0	11045
0	9464
17	2083
1	29
0	29
72	2656
1	2656
0	445
0	462
0	432
1	434
13	755
0	7
0	8
51	2808
0	6
54	13941
2	0
6	91
0	49
0	46
0	557
0	2702
0	2422
2	1035
0	579
3	542
0	26
120	6051
7	501
1	511
8	34
2	0
1	1037
7	1170
0	0
18	795
6	794
0	25
0	0
0	608
0	633
0	670
7	662
10	515
0	527
18	967
0	147
9	2812
0	2
0	15
0	18
0	636
0	0
0	636
0	515
0	689
0	688
0	1
0	1
0	1
6	1020
0	565
0	317
0	16
0	0
0	0
0	15
0	15
0	15
0	68
1	73
1	2692
0	482
0	481
0	0
143	1800
0	1439
29	1507
5	1181
0	4989
3	6237
63	6234
0	6227
0	4
18	40
0	70
0	80
0	73
1	68
0	49
0	50
0	438
1	268
0	233
1	917
3	926
0	3
0	3
0	0
0	651
0	610
2	644
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	2247
0	387
4	252
3	2646
0	2644
63	851
13	6196
0	184
0	200
0	19
0	24
0	24
1	5913
22	7221
66	7115
4	7084
14	6951
2	6920
0	7222
36	7262
0	2771
1	1411
2	2191
0	886
0	821
0	756
0	801
0	797
0	802
0	801
1	755
0	2
1	1875
3	1935
0	1884
0	1773
0	141
0	96
3	184
0	1
8	38
2	2688
7	2785
54	154
0	154
56	790
37	586
0	2565
0	5
2	2281
0	388
0	396
1	33
5	3883
29	2672
0	102
2	153
0	3
0	6
0	22
0	22
0	2152
0	2155
1	0
5	4193
48	1005
49	881
0	7
23	2692
1	692
0	155
0	1
0	0
0	1
0	127
0	429
3	927
19	909
0	400
0	425
0	417
0	398
0	389
0	154
0	8361
1	7924
0	7906
0	5895
0	190
0	695
0	701
0	1647
0	1542
6	1163
2	1574
0	148
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
39	14990
2	9
12	13914
0	101
0	62
0	62
0	62
0	56
0	608
3	3985
1	4002
0	3981
0	0
4	596
6	636
0	805
0	0
0	1958
0	12
13	633
0	141
3	0
0	2
0	254
0	19
0	15
1	9
57	21916
25	1119
0	0
0	12
0	11
0	2
0	2
0	18
0	0
0	0
0	0
327	0
0	0
37	362
7	521
8	63
4	429
0	527
0	2296
2	248
6	386
0	194
0	2043
3	1043
0	5792
2	98
3	94
0	1
0	1
7	1035
14	65
0	10
2	1551
0	576
0	2785
0	5
0	5
0	0
0	0
8	264
0	0
0	0
0	2
0	1794
537	8314
10	3100
0	2526
0	2499
0	2453
0	2393
0	0
0	320
0	2320
0	483
168	1552
34	1266
3	608
5	1048
0	0
0	1270
0	1384
0	8
0	439
0	188
0	204
0	167
0	255
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3613
1	2056
0	6
0	1
1	199
1	202
2	186
0	184
0	66
7	849
0	0
0	2273
4	2212
0	58
0	0
0	5
0	4
0	4
0	4
0	0
0	2
0	1
16	3865
0	1299
3	3731
7	5420
9	4826
43	636
0	14
0	13
0	14
0	715
0	678
38	1412
1	1322
0	312
2	348
0	2
0	2
0	2
0	2
0	4061
0	482
0	1832
0	1671
0	580
0	18
1	1521
3	1467
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	922
0	909
0	837
0	835
4	9235
0	9311
0	47
1	428
3	449
6	403
0	382
7	380
0	4699
3	4689
7	4100
0	368
1	353
14	53
0	540
0	1598
1	1069
0	0
0	1
0	136
8	420
10	411
0	11
0	895
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	13
22	183
786	0
0	2
0	59
0	57
0	56
0	51
0	56
0	51
0	56
0	51
0	0
0	0
0	0
0	4210
0	1289
5	507
0	507
0	6147
2	484
0	447
0	3469
0	3244
0	3367
0	3043
0	3139
0	622
0	617
0	408
0	465
0	68
0	2904
0	0
0	551
1	3142
15	13
0	5
0	14
167	1546
0	511
1	997
1	924
0	19
0	17
0	17
6	181
3	156
0	132
0	6392
4	6434
22	529
3	363
3	79
2	29
0	22
0	622
2	635
1	609
2	610
0	628
0	7
0	6
4	1544
23	360
0	8
0	3
0	120
7	2991
1	5050
26	1194
0	0
0	0
0	877
3	1114
0	9858
27	9978
0	3
0	3
12	3490
0	2930
1	718
0	2006
0	840
0	656
0	2131
0	0
260	22921
0	2
0	1382
1	1024
1	917
0	0
0	1517
0	929
0	161
3	419
20	1306
0	0
1	1719
6	1436
1	2253
0	3041
0	2158
14	2030
14	4845
0	3
6	372
31	2861
0	1078
2	1077
0	578
2	0
3	0
0	762
0	1400
6	5666
12	5056
0	499
0	1026
7	1054
63	3654
0	3487
0	43
0	787
0	185
0	235
0	8
0	4161
9	344
8	306
3	2092
2	466
2	255
10	70
17	5099
0	367
0	377
1	353
0	361
0	258
0	220
0	228
0	227
0	214
0	218
0	231
0	258
0	8
5	1246
0	4828
0	4440
1	1555
0	1363
11	1271
7	553
4	515
15	0
0	94
0	3
0	4
0	2371
2	2658
8	2652
113	1662
126	1438
0	0
0	570
1	556
0	538
0	0
0	593
0	540
26	2021
0	248
0	235
10	63900
1	41033
2	61383
75	63971
0	63875
0	0
2	83
0	53
2	83
1	2221
3	2212
0	2029
2	2207
0	741
4	1452
0	1149
11	1154
0	101
0	101
0	1
0	1
0	1
0	7
0	7
0	0
0	0
1	3523
48	57
0	12
0	198
0	5
1	6108
0	5565
7	5368
13	2321
0	1821
0	463
4	297
2	428
9	6741
0	5879
47	5880
0	5879
2	1515
28	1831
0	6
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	578
300	4305
0	0
27	8489
2	3
26	48
1	363
357	2
0	145
0	1
0	4960
73	2912
0	869
0	897
1	0
21	2455
83	2105
0	3180
0	1
0	1
0	1772
0	1713
6	12
0	12
0	3
0	1
0	0
24	2
0	15
0	0
0	8314
0	387
0	44
0	345
6	85
0	431
5	344
0	338
0	377
0	392
0	312
0	625
3	1313
0	1125
0	1565
0	1565
20	1151
2	30
0	1
18	229
6	191
0	0
0	68
0	68
1	67
0	1643
19	5022
0	1
10	777
21	532
0	11010
0	2020
0	2087
1	3840
29	188
2	316
6	316
0	30
5	290
5	276
376	2291
94	2148
8	6
0	53
0	51
0	4
0	47
0	5
0	398
0	0
13	2079
0	2079
8	1887
0	53
0	44
53	1350
0	2026
0	2026
90	1790
15	1291
0	1071
0	1089
3	1998
0	448
0	401
0	525
0	2
17	509
26	1076
0	204
0	282
0	281
0	1779
0	4
2	6
1	861
2	834
12	352
0	12680
0	11827
0	12657
11	275
0	543
14	535
1	490
5	529
22	109
11	1468
10	1047
0	7
2	40
0	39
0	6939
0	12
0	393
0	2438
0	2522
0	2640
19	3101
0	2989
0	2987
0	740
0	741
0	730
5	509
9	453
0	1386
0	1315
0	1246
4	747
1	678
1	55
0	327
0	334
0	330
1	309
0	1881
0	2000
0	455
0	468
1	11
39	2395
2	2372
19	536
0	8
0	4195
3	4097
1	4021
0	1822
0	1831
0	4
0	4
0	4
0	4
0	49
3	1109
0	3704
1	3
11	6867
18	8727
0	228
1	8600
1	2219
0	236
3	3303
0	212
0	816
0	797
16	371
0	4
1	1373
9	1500
28	2273
2	484
19	998
0	1047
0	1009
0	11
0	1588
0	1520
5	4519
0	0
0	0
0	1
0	1
0	104
0	42
238	254
0	445
0	446
3	434
4	279
0	385
0	1222
0	1035
7	1131
6	270
0	157
45	1378
16	98
226	94
15	996
4	120
4	46
4	75
1	15
0	0
0	12
4	835
0	3629
0	125
3	344
23	125
0	0
15	77
120	1936
9	642
0	591
0	63
2	1356
1	746
0	0
0	1350
0	240
83	1922
51	719
13	385
1	335
0	104
0	100
0	1053
0	101
2	1037
8	406
0	1701
0	4302
0	4838
7	174
9	163
4	153
0	36
0	539
0	540
0	332
0	771
7	460
8	785
3	546
0	770
0	785
2	373
0	3
0	2
0	360
3	1406
0	1448
20	1321
0	328
0	411
15	460
4	673
11	636
0	629
0	273
0	325
1	305
1	346
10	1168
3	2371
1	60
13	51
0	5
0	0
2	39
0	47
0	49
2	322
0	2250
0	1
0	2060
0	2145
0	986
0	991
5	8871
2	20622
28	23207
0	4919
0	5729
4	1082
17	405
13	722
0	5
0	5
0	5
0	5
0	54
0	54
0	0
1	0
0	1958
0	2
0	2620
9	943
0	810
1	838
3	826
2	89
251	22722
4	874
0	260
0	254
0	967
0	263
0	4366
77	1038
2	22
4	492
12	529
0	12
0	9
20	361
0	4
0	56
1	55
5	52
0	55
0	529
0	1
0	60
1	18
6	392
0	584
113	1564
14	351
0	822
0	821
0	817
0	76
0	0
0	75
0	67
0	53
0	91
0	2
0	5480
70	1773
27	756
0	2
0	2
12	3095
2	137
0	1372
0	819
14	718
0	132
0	687
7	378
0	1008
0	0
0	4
10	666
0	28
0	0
30	2139
0	11
0	11
163	223
110	253
5	4247
60	2908
1	3429
37	1767
1	2421
0	2420
0	4910
0	2948
0	1040
0	982
0	1425
3	731
0	0
3	113
9	243
4	2008
0	194
0	191
0	191
1	392
0	362
2	4
0	0
0	1
0	1
16	85
1	580
9	546
14	3470
34	3834
0	96
1	331
0	0
0	0
0	0
4	2375
8	2618
0	0
0	1
81	206
1	341
0	861
0	866
0	844
9	511
8	4491
0	5436
0	2580
0	395
42	937
4	315
0	1272
0	1104
4	1115
2	1115
0	658
19	2179
0	2080
0	753
4	2236
2	2181
1	754
0	754
46	2637
9	2129
13	11
0	413
2	510
0	503
3	2411
0	235
8	201
0	37
0	237
7	416
0	449
5	152
3	505
0	494
197	33573
1	375
0	13
0	130
0	1085
0	1040
2	1008
0	1077
0	1110
0	999
44	3508
7	316
24	1717
0	17
12	3072
0	7
0	0
0	701
0	750
0	1015
0	975
0	146
0	15552
0	1789
0	153
0	1842
71	11372
0	1704
0	2111
0	2176
0	2172
0	1891
1	1941
0	148
0	106
0	1615
0	125
0	564
0	605
4	434
10	1250
2	549
1	158
0	7827
0	208
0	207
0	51
20	113
0	5767
28	5760
0	5566
1	371
0	1091
1	2600
0	480
0	2141
7	384
0	1657
20	156
16	981
0	2482
13	2347
0	0
5	2023
452	6986
0	22
0	1642
0	2664
0	2179
8	2022
16	4311
0	2021
9	3395
0	93
4	2226
10	4300
0	1991
0	1992
0	4838
2	5334
0	1847
0	0
0	1730
0	0
0	1580
1	1544
1	381
0	440
8	365
0	470
0	438
0	0
12	383
0	697
1	670
0	117
0	271
10	936
0	1044
11	1083
2	927
0	437
4	450
0	3092
0	1816
0	742
0	1047
3	1045
0	3
0	3
0	3
0	16
0	31
19	1976
0	1
0	108
3	100
6	81
0	64
0	988
0	449
0	1355
0	1355
0	1197
10	1353
0	1197
1	1376
4	1364
0	1197
0	1349
0	1326
7	1197
0	1345
0	1333
0	1345
0	1345
0	1198
0	76
3	488
0	6
0	2002
0	1477
0	896
1	858
2	129
0	120
43	3736
3	3653
0	3664
0	1
0	7071
0	1
0	10323
0	9209
0	12909
8	15094
0	161
0	2177
0	1455
0	1461
0	1452
0	1233
0	1
360	321
2	32
6	83
0	941
10	1495
0	980
0	0
15	1029
0	0
0	813
2	10
28	105
72	36
0	1052
1	224
2	218
0	217
0	852
7	3747
0	9
0	1856
0	18
4	11
4	88
0	13
26	3667
16	3528
0	2526
5	2493
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	813
5	1996
29	757
0	695
3	2211
0	389
0	408
0	0
0	292
0	269
0	351
0	702
0	384
0	387
117	119
0	547
39	621
5	473
0	378
0	443
0	0
0	0
0	169
2	161
0	151
0	91
2	212
1	318
2	910
0	373
3	754
0	1260
1	887
159	526
40	1026
4	2097
6	1341
10	20
0	513
1	2047
5	5679
5	247
0	407
0	139
0	1255
3	1453
0	83
0	3
0	0
0	10
5	13
0	134
77	144
0	469
0	0
0	0
0	1
20	8217
59	850
0	822
14	800
15	1873
0	1919
0	35
0	22
0	0
0	0
0	84
0	4
0	3
0	775
0	731
0	652
4	703
0	0
0	1
0	1032
0	1031
0	1032
80	3937
0	0
0	0
0	327
0	484
11	491
0	102
0	89
0	2221
0	1
0	0
5	5429
0	4993
0	3
0	17
0	17
0	17
0	17
0	17
0	452
13	482
0	166
0	0
0	0
0	0
0	1
5	130
0	130
0	130
2	130
0	48
1	38
0	53
1	0
1	906
2	840
3	757
0	0
0	0
0	0
0	0
0	672
0	0
0	811
0	0
0	1
0	0
0	1
0	1
0	562
0	471
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	643
0	644
4	31
1	13
0	13
0	0
0	3
24	5871
1	639
3	255
0	342
0	3
0	3
1	709
3	2223
16	2028
0	69
3	143
0	0
0	0
1083	0
0	0
0	0
38	1223
0	1186
0	3
0	3
0	194
1	49
0	50
24	626
2	601
0	1590
0	1529
0	5
0	5
89	1723
0	409
0	21
0	21
2	653
12	1685
23	1665
0	1665
0	679
0	2320
0	1
2	1523
30	3319
1	942
0	3926
1	3965
308	1793
1	2958
0	464
1	394
0	410
0	621
0	2174
6	2208
0	785
0	823
1	1475
1	1446
0	1971
0	721
6	1326
0	1156
0	1014
0	10801
0	10793
0	10801
1	10793
0	0
0	0
15	337
15	336
1	53
0	9
1	8
7	1193
8	1127
2	0
0	870
0	0
0	215
0	12
0	12
0	536
0	536
0	536
0	536
43	918
0	12
0	7
13	951
0	0
0	37
0	37
0	42
0	48
0	25
0	7
10	3124
0	875
0	844
0	1293
0	1283
2	1417
5	808
0	2941
1	3090
11	477
21	940
41	3811
2	183
3	164
0	1998
0	1970
0	327
151	1856
2	869
4	5875
4	6241
4	8
0	4269
0	21477
0	20483
0	2054
4	4
16	2637
8	1090
0	235
0	230
0	1234
4	3061
2	3104
15	1016
9	1237
3	1084
12	967
0	0
0	8633
0	3152
0	2056
0	0
3	2324
2	2324
0	2
0	212
0	645
1	427
2	1290
21	1284
0	852
0	883
3	862
0	3572
2	189
0	211
2	189
3	189
0	209
0	226
0	190
0	211
0	189
0	801
0	7773
0	7439
1	296
0	1600
0	1605
0	2344
0	1697
9	1267
10	228
2	48
1	38
0	602
0	2184
3	270
87	1784
1	449
2	15
0	15
0	0
1	145
0	122
0	30
2	2771
0	0
0	5
2	1572
0	1651
5	1090
6	2333
0	74
0	79
0	75
3	584
0	73
1	603
41	4802
9	3988
17	4777
81	4386
0	0
0	0
0	616
3	269
6	265
1	244
0	252
0	253
0	2193
0	1872
52	202
6	1512
5	1533
2	1668
5	1677
5	1679
0	2
3	152
1	152
79	1254
2	1162
4	1121
4	2078
1	5038
4	4414
5	4355
0	0
5	3025
0	0
0	0
0	0
28	1248
1	0
286	40189
42	39716
8	22840
0	5032
0	5014
0	0
602	8855
1	938
4	891
0	417
2	138
22	149
8	200
0	2408
0	3
0	1
124	35709
0	116
0	128
0	45
0	248
0	31
1	225
3	26
0	537
0	454
4	66
1	4071
0	1
0	1
0	2
63	1126
0	1044
0	3328
1	79
0	2
5	494
2	494
0	11
1	0
0	4
0	1319
7	435
2	434
0	0
2	2
4	3
0	695
15	277
4	692
1	314
0	1
0	0
0	10
0	1
0	0
0	0
0	0
0	1
0	1
0	6
0	1
0	1
0	1
0	6
0	3
0	1606
0	1609
0	1109
0	904
0	3
0	3
19	1286
0	3
0	49
0	0
0	0
0	404
1841	0
0	0
0	0
16	1713
0	1744
0	1118
0	1056
0	0
0	0
0	0
0	11
46	8575
2	9653
0	110
0	0
0	499
0	0
0	2
0	0
8	3899
129	3858
34	1553
12	3905
135	3908
0	524
56	363
0	235
2	210
0	232
1	653
0	638
0	2
0	1661
0	316
0	316
3	2638
1	85
0	296
3	998
23	820
1	770
16	625
9	602
2	585
0	268
7	480
50	476
4	460
5	478
7	465
4	1737
6	1844
2	2043
11	1927
0	1745
0	2954
6	2618
4	362
3	140
23	14
41	458
25	442
4	395
1	91
0	68
0	3032
0	6
0	6
0	2007
0	2
0	969
1	821
0	275
2	247
0	916
1	1766
8	1855
0	898
0	2158
0	0
0	0
1	852
0	815
1	2079
6	1911
0	1
0	18
22	1602
0	0
122	1444
6	1798
0	2983
0	0
0	192
1	506
18	2477
0	625
1	612
5	408
0	0
0	0
0	1
248	4617
50	102
0	2
1	154
24	141
30	1150
2	1135
65	152
21	1555
8	1552
0	380
11	1196
2	724
0	10
0	0
0	0
3	608
0	553
193	2014
680	588
0	165
0	72
0	148
1	61
4	509
1	1084
2	571
0	0
0	0
0	0
17	1586
0	1577
0	1424
0	1819
0	1819
3	1844
3	44
3	24
2	21
0	19
0	37
2	14
0	28
0	9
0	19
0	19
4	1617
25	181
10	205
34	205
9	205
4	201
2	225
0	7
1	258
0	2898
1	2915
0	2919
7	2884
0	2875
4	201
4	107
0	98
0	75
0	107
3	116
0	123
2	356
0	359
1	349
0	350
4	339
20	469
0	0
2	2
0	2671
5	2393
9	1710
0	61
201	874
5	628
14	508
19	894
5	895
2	870
289	642
29	0
35	325
2	1279
1	63
0	0
0	0
0	0
0	1904
1	1855
0	1787
1	1769
2	8
6	852
22	863
16	899
1	1033
0	1084
2	1038
0	1022
0	1039
1	1046
0	1073
3	4320
2	3164
1	2383
3	3655
1	2839
1	857
3	891
0	784
0	697
0	756
5	817
8	785
0	813
0	666
0	724
0	737
0	621
0	642
0	1660
0	6379
7	2917
4	16
0	15
2	157
1	163
0	20
0	48
0	48
0	11
5	1025
0	1027
26	1041
0	1018
0	1
0	1
0	141
0	1166
11	31
0	1126
0	1123
0	1140
217	133
1	283
35	5268
0	4
0	0
0	0
0	2
0	2
0	2
0	579
2	820
1	824
0	894
28	765
0	635
0	1407
4	1003
36	1007
0	18
21	9645
2	9628
99	9629
2	1038
1	178
15	80
0	87
0	1090
2	3742
0	3433
6	3480
5	532
107	496
33	0
0	36
0	593
0	0
35	2956
1	3182
0	708
57	2076
0	6584
73	1503
0	8
6	60
0	29
0	424
0	161
0	0
0	494
0	585
1	427
