UniqueCount	AmbigCount
0	0
173	231
0	2
3	1794
0	0
0	1
0	0
0	0
9	450
9	66
0	0
0	2
0	0
0	1213
0	0
1	17
1037	965
1	0
1	122
867	0
1	0
0	0
0	0
0	0
0	0
0	55
3225	0
0	293
0	0
0	0
0	0
1	1
0	773
7	46
0	7000
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	967
0	943
0	1109
0	675
1	120
24	12097
0	163
11	13457
0	5
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	6918
3	1983
177	1573
0	1527
0	511
0	3012
0	3398
0	1927
0	3144
0	4884
5419	69211
0	1693
0	1671
0	1731
0	0
78	1022
86	995
66	349
16	214
7	886
10	886
0	3539
0	8
833	2053
0	142
0	2411
5	6620
9	3354
13	4026
0	5
0	0
0	1
0	2
0	0
0	0
14	999
30	490
181	1975
367	2249
317	1811
291	2457
33	2232
176	2441
174	1561
0	0
5	0
10	1014
60	6215
0	396
0	801
0	966
0	33
0	791
26	459
0	5
0	6
0	4
0	3010
0	0
0	1130
26	2423
229	1100
5	692
0	0
49	525
0	0
142	1240
0	171
1	12202
0	6
64	1860
0	1283
17	1358
266	1412
0	330
0	397
0	1
0	410
2	335
118	5160
6	5137
1	958
0	444
10	400
0	1954
1	1937
0	1895
46	804
0	53
0	0
0	0
0	0
2	2958
0	0
0	0
83	233
0	352
0	3
1	0
0	0
0	0
0	9
0	0
4	0
11	2898
0	0
3025	0
27069	4817
0	1733
4	1833
15	1867
5	561
0	2
0	3058
0	0
0	1584
9	208
0	97
0	94
27	844
0	810
4	443
0	2673
0	1482
5	2626
1	20
0	14
385	865
0	1101
24	770
126	581
0	0
0	1358
147	1628
124	1505
0	1339
29	1322
0	1192
38	1820
248	129
1179	1827
30	317
25	4033
1483	1660
12	39
2	321
2	321
6	2309
0	0
0	0
35	12
23	822
0	1051
0	1086
0	1153
0	446
0	138
0	171
0	317
0	335
1	216
99	68
1173	3698
0	0
134	1573
22	1444
0	1447
0	254
0	101
0	6
2	11339
0	7
0	408
1	103
0	30
0	1236
0	0
9	87
0	2339
0	0
0	0
0	0
57	1213
0	4
12	257
0	0
4	0
0	0
1	299
46	1060
1	269
4	282
4	625
0	0
1	5218
12902	0
0	13
3	269
24	2512
0	0
0	48
0	121
0	112
0	0
0	0
0	10185
0	0
0	0
0	1919
0	11360
4	1705
145	2064
0	0
516	0
251	184
106	2043
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	0
347	2
0	0
1	1291
1	2
1	1
6	135
0	2
0	0
0	0
9	60
2	6
196	6545
0	11
2	0
1	6
14	0
0	0
0	0
13	0
0	0
1887	1360
18	0
1	724
0	1
0	2
0	19
8	37
0	178
0	0
0	0
0	0
1478	0
25	2048
0	2046
0	0
0	0
10	134
0	433
43	549
0	0
25	77
3	50
0	13
7	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1464
10	907
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	69567
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2362
59	343
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	1341
0	0
0	0
0	0
0	2000
0	0
0	1987
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	552
0	1818
0	0
0	0
0	0
0	0
0	0
0	3
0	0
114	9194
8	9104
6	16493
0	854
0	0
0	0
208	780
0	129
17	3965
15	1549
0	0
0	4593
20	4400
30	4489
0	0
13	1412
0	32
5	561
13	2651
0	843
1	763
0	0
15	152
15	222
1	16016
0	44
0	27
19	448
0	0
0	477
18	1333
134	3191
0	308
0	129
27	3170
0	881
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	176
0	2908
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	340
0	0
0	0
0	0
0	154
0	0
0	0
0	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	532
0	5
0	0
0	0
1	499
0	34
0	483
0	34
0	180
0	194
0	1346
0	0
41	1548
58	916
6	914
0	1394
0	1472
0	1514
0	465
0	455
0	1589
0	0
8	2071
138	1955
72	4415
0	1
0	0
0	0
47	7906
0	3
46	188
0	0
86	374
14	2610
0	2244
3	1267
0	779
0	735
0	108
4	22
2	575
0	1622
1	0
87326	1986
36	2234
3	153
0	1669
0	0
0	0
0	0
0	0
0	2081
3	928
0	474
16	821
23	2966
336	2757
2	2736
2	261
20	1057
0	3569
0	1544
0	3052
8	2768
14	2553
409	625
81	661
0	1580
0	1624
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1591
68	2068
0	163
2	7
50	1213
9	1207
8	827
0	757
0	337
30	1381
3	1415
0	231
0	1796
0	43
6	191
4	154
0	160
91	4282
2	884
11	127
588	3288
63	3093
0	0
0	4
58	1528
83	199
0	500
42	672
20	1503
2	323
113912	1
1	577
0	6
0	2381
3	2507
3	4162
0	2011
0	0
12	4119
1	3914
37	4156
4	3927
10	77
20	16794
42	16797
10	1894
13	438
0	0
40	0
0	934
0	129
0	502
0	4444
5	3538
0	362
1	822
0	15
0	0
0	540
0	24
22	57
1	0
3	203
241	0
50	3773
0	3812
9	3164
9	3161
197	3151
20	3159
5	3160
0	8
0	0
9	560
10	150
4	2018
0	1040
0	11
0	11
0	11
0	3639
1416	149
132	83
0	2763
37	36
0	59
0	1734
0	189
0	172
3	27
179	815
26	923
0	19
0	9
3	15
2	386
158	2000
2	394
0	881
120	6164
0	1
0	1
0	1
0	52
0	18
0	725
0	0
1	0
1	0
1	0
0	0
0	0
2694	3
0	0
3	1
0	2
43	37185
0	2910
30	1097
614	8
1	5058
3	421
0	0
1	25
213	4654
0	1785
0	0
2	1782
29	1773
7	1776
1633	0
111	1307
0	2
0	2
2	21
0	2
18	1846
113	177
0	3656
0	871
0	36
0	9
0	9
442	0
0	1047
0	0
0	0
0	0
0	0
0	6
0	0
2812	2
0	0
29	6810
12	0
0	1614
266	1173
4	0
0	1165
0	2943
130	1524
15	558
0	1
0	1434
0	4
0	1535
0	971
15	745
1	1273
6	160
4	15575
8	15473
0	11063
68	636
0	1
0	0
0	0
0	0
30	514
63	4999
0	2337
0	0
0	0
0	0
29	0
17	2083
8	2056
8	1599
0	948
10	3070
0	473
0	5724
0	3722
0	1835
6	1812
0	0
46	980
3	1298
0	2331
18	312
0	210
0	1158
139	502
27	3837
32	466
5	443
17	435
4	35
2	848
45	836
9	856
74	0
0	0
0	0
1	1451
0	15
0	4
0	2
0	6
1	2
0	484
62	0
0	0
30	19621
3	434
71	5288
0	1910
20	1887
3	1658
0	1842
87	14424
0	0
0	813
1167	11066
45	631
38560	0
0	0
24	873
8	840
371	3817
0	198
21	10507
2306	0
0	291
0	1543
0	0
0	1
0	5939
40	335
10	13768
0	1048
3	1142
2	3
9	373
21	15
86	80
0	0
15	0
0	0
1	0
0	0
0	0
0	843
14	16
0	1556
14	375
0	1509
64	2915
0	2976
1722	0
2	911
0	261
0	1
0	1947
1	1176
0	4015
2	4075
363	4377
0	0
15	1334
4	1280
2	1223
204	475
15	760
4	254
1	195
0	1517
6	1070
25	2067
0	119
0	1
0	1285
0	633
0	26
1	9
97	5554
1	10
0	701
7	0
0	1333
5	8589
46564	0
0	748
276	198
0	12
5	0
0	206
20	581
81	0
1	5739
0	1819
0	2
0	0
3702	0
0	0
68	0
1	14
1	270
0	0
392	381
64	542
16	0
0	16
129	184
0	0
0	9
5	689
0	0
0	153
1	241
1	346
0	7
1754	0
0	2
0	137
0	95
0	0
0	0
0	2845
2	13
10	0
26	349
0	0
0	1
44	30
0	0
0	0
3	0
2	8
2	0
0	1
264	0
0	0
0	58
19	0
0	2
5	5
0	0
47	1768
39	102
0	199
0	4
0	17
0	6
4	4
12	3082
0	822
0	1
0	3
287	4630
0	0
6	83
0	4377
26	211
0	2
0	3
2	0
15	7
2	1073
67	1422
3	1467
0	43
0	2243
1	0
21	1318
32430	0
0	2474
0	125
0	123
1	3013
0	5
0	5
0	5934
0	0
0	0
0	0
0	0
124	705
0	17
0	4943
0	28
0	4
0	3143
0	347
0	34
48	784
138	1761
0	1571
12	605
14	611
8	588
54	547
82	564
14	403
0	0
5	105
0	0
38	6111
0	0
1474	0
0	0
10	0
0	0
0	16
0	563
16	1776
19	1776
0	0
0	8
1	5062
77113	0
0	2682
0	0
3	524
63	4751
34	5754
0	0
0	0
175	217
0	23
0	2437
3	0
0	2
0	3
1	1363
53	1528
0	26
52	6711
17	6716
0	2
0	9
406	3424
6	275
0	1
0	574
0	1086
0	705
0	852
0	476
0	821
2	0
0	0
3	0
0	0
0	8
0	64
0	62
0	0
0	1900
1	1789
4	32
0	0
0	26
19	60
103	1249
2263	11439
0	0
0	0
0	18
0	617
581	990
0	0
2	2
173	319
0	0
0	0
11	2972
2	1184
3	2737
0	3892
3	56
0	55
0	10
1	49
2	49
0	41
0	2
25	415
17	277
11	11
69	8117
43	8111
0	0
0	0
0	0
313	0
5	55
0	2
0	2
17	972
0	0
2	1
117	2471
0	1551
0	1330
0	1733
20	1
5	467
93	199
1	1560
0	92
0	878
8	973
13	728
0	0
7	486
0	50
0	128
2	7
0	7
0	115
1361	0
0	303
0	0
0	1
0	1
21	8
0	0
0	0
125	229
0	0
0	0
26	748
5	19
92	773
0	1631
11	0
1281	139
430	20087
4	958
750	8057
0	1
0	1
0	1
624	1194
24	31
0	0
0	0
0	0
0	0
0	0
0	43
0	4085
0	0
0	1154
0	0
0	702
0	0
95	2066
0	939
0	6965
0	6483
0	0
123	4
153	317
56	1965
0	45
0	0
0	0
3	3
0	228
0	0
0	0
0	13
0	2
42	0
1	0
0	0
121	325
0	181
0	1
0	187
1324	59
0	0
43	0
19	70
0	0
1	347
4	212
0	0
807	0
40	0
0	47
1	0
42	739
0	0
3	36
0	3046
45	3
0	49
3	0
10	0
0	0
0	23
0	0
5	808
0	1033
0	1015
20	384
0	3783
4	47
21	181
0	2926
0	732
0	1705
613	42032
108	0
0	317
0	1158
0	0
0	0
0	7
8	812
52	4371
2	4397
393	1821
0	20
0	3
0	1975
0	2314
0	0
0	19
0	1094
16	1451
320	752
0	7
0	7
24	1015
0	0
0	951
3	2439
153	731
5	560
36	1848
8	1809
0	111
0	100
1	237
0	14
135	1026
0	3067
49	3055
7	2329
7	2430
1	2033
153	1837
70	2451
615	1837
1	2379
48	1464
0	4149
0	5
0	0
2	141
0	16
0	0
0	9
1	19
0	17
0	16
157	954
411	770
45344	0
8	337
0	1320
0	343
0	0
0	496
58	2086
2	2089
99	142
0	234
270	1020
3	2058
1	996
8	650
0	602
108	0
1	101
257	668
164	3337
0	55
0	55
1	2288
49	5500
27	498
0	1812
0	86
39	1089
27	1638
24149	0
18352	0
0	0
0	11
0	0
0	0
0	0
0	0
16	1044
72	5198
21	393
57	2566
15	163
0	2
0	2
0	467
0	4773
0	701
7	316
4	4
3	4
4	153
0	34
0	30
0	1603
170	2533
8	6098
1	6097
0	4
0	0
0	671
0	6004
0	154
3	156
0	50
0	3
0	133
0	2
0	11
0	1
0	429
0	733
49	832
8	280
1	269
0	269
0	1
3	328
1	328
0	308
5	498
0	497
1	1494
0	0
82	0
1	303
20	127
0	0
24	3008
2	131
228	976
0	0
0	0
0	4469
0	3881
0	4021
0	25
0	2124
10	73483
679	1167
15	193
1	635
0	0
11	183
0	1432
3	1472
51	276
0	1694
0	0
156	930
236	2985
469	0
0	1
3	240
82	3
0	0
0	1
36	0
0	1073
440	2770
0	789
7084	21195
1	807
0	789
206	1925
0	1244
0	375
1	1662
0	1005
0	232
0	930
0	587
0	39
0	39
0	1396
535	193
87	193
0	0
1	1582
93	1372
0	744
0	46
0	0
0	0
0	0
0	2
0	3
22	1613
8	1244
1	190
0	1531
0	1060
0	598
1	211
0	1
0	7
0	26
0	24
0	24
695	35197
637	34465
1205	35667
8	2110
0	21
0	537
17	936
0	2512
0	2513
0	2533
0	2513
1	1270
0	0
0	0
0	0
0	853
0	2153
0	1277
0	1174
2	14
8	1409
8	374
3	4109
114	660
22	1356
0	467
0	426
0	4294
95	2
60	15839
10	12206
197	12234
164	12234
20	4618
2	4265
34	1125
43	3315
1607	22446
16917	15857
153	4964
14	983
4	981
6	967
7	965
0	1304
2980	29724
265	47405
2862	10829
0	841
0	423
20	774
0	1826
0	3794
1	2730
0	328
4674	1161
5	704
0	638
2	638
1	4
0	0
0	2516
0	0
12	489
23	735
39	472
1	468
0	259
1	844
0	1070
181	23026
2	22955
2	22944
1	49
9	555
1	542
0	1461
0	10
112	629
3	0
169	0
0	55
0	1099
0	452
40	2
134	0
2	601
1	0
2	9
1	0
0	0
0	0
23	0
0	42
3	681
2	615
9	226
0	0
3	1451
76	35236
0	0
0	262
0	0
460	52060
0	1384
41	511
1	0
131	0
0	0
10	149
3	161
0	1761
0	1237
3	5505
1	1059
120	2226
8	553
0	0
16	960
0	56
10	546
8	755
0	358
0	589
0	5
0	521
867	50040
0	1387
13	2101
16	2120
88	2076
1	1832
0	138
36	138
0	0
0	404
2	271
3	297
7	2332
132	1257
25	6069
10	680
9	941
1	939
35930	0
0	0
0	0
300	38481
592	38824
0	2397
0	2406
0	7
0	172
0	172
0	172
0	8
748	5401
1	7
0	2
0	2
0	586
0	97
0	0
5	5276
96	9890
0	806
1	15
0	28
0	42
28	1259
1	7
0	0
0	0
0	0
0	0
0	0
55	1036
1	3269
0	3059
367	9383
0	0
0	0
0	427
2	427
3	425
0	426
3	412
2	307
0	6460
26	6140
727	634
51	3321
34	2732
0	2799
0	2620
0	2
116	2
0	0
0	0
140	841
0	2028
24	6
2	1816
4	1816
0	1915
0	1764
80	1720
7	138
0	138
2	149
5	141
545	401
0	931
5	1357
13	0
20	1307
9	1311
0	2050
0	25
4	2997
37	298
19	117
3	1210
4	547
30	365
1952	18380
0	0
0	37
16623	0
7985	133
0	944
0	401
0	423
0	133
0	131
1	143
0	142
400	1206
0	231
0	7
1	0
424	2986
0	3
0	0
5	3
176	0
0	11
6	0
0	12
0	744
0	0
2	625
0	0
0	641
71	640
0	0
0	0
1	168
401	1060
0	361
20	68
21	0
0	343
80	451
0	1501
2	415
0	467
11323	2382
210	206
0	31
0	1
0	0
5	0
0	16773
43	3563
12054	22446
0	64
0	0
0	0
402	1546
0	2
0	0
0	0
0	3078
0	53
323	23
0	231
0	228
9	3974
0	24
0	26
0	24
0	24
10441	0
0	0
498	1
0	0
0	2286
94	214
3	218
0	0
22	410
1	734
25	511
0	344
0	247
3	96
356	7066
106	2414
103	1705
13	394
0	78
43	275
0	2030
0	4882
1	5559
1	428
0	1
362	179
2	95
0	1206
0	3
0	3
0	1231
198	4656
0	1486
131	2404
0	1283
0	170
13	352
6	875
14	81
0	920
19	191
100	298
4	1349
0	999
0	771
9	1368
0	3249
4	346
551	0
0	16
0	30
6	204
0	41
161	1858
0	9
21	0
0	84
0	276
0	0
0	23
5	901
90	485
0	829
1002	517
0	3908
0	0
1	2151
1017	431
0	2
0	2326
0	0
21	0
0	419
0	18
0	20
0	0
0	74
0	2
0	372
3342	347
145	2152
16	10
28	656
226	1708
0	386
1	1267
868	6349
50	5917
1	548
171	6067
0	544
1	749
9	272
0	6036
7	173
25	2640
1846	1497
0	528
0	542
0	599
0	442
0	1
0	1285
0	1155
0	1041
10	932
16	406
4	400
5	754
0	8
64	4447
0	998
0	954
91	1301
0	3
0	2918
0	0
0	1437
18	0
0	6
0	731
1647	8554
65	1012
0	0
0	0
10	3525
3	1250
0	5628
2	2510
10	1004
0	982
200	981
1210	17534
4	497
0	1140
0	1634
16	371
4	19
0	1
0	1
39	17477
48	713
0	0
40	310
0	318
2	99
0	76
109	4009
0	4313
0	7
0	202
38	3249
40	2146
146	549
35	207
0	2332
0	2341
3	2056
30	1362
19	1365
37	2649
0	1766
0	2126
0	1275
0	2162
4	1206
10	106
1	100
0	1600
331	460
0	2755
0	2582
0	2778
22	4512
9	4448
5	4454
3	4450
0	3207
29	86
0	9
15	838
68	969
0	1165
0	1165
92	986
0	71
0	591
0	612
0	0
0	56
1	553
5	3053
248	0
1	1228
0	1705
21	46871
0	384
0	374
0	363
26	3059
7	214
0	6
3	367
0	2713
798	9848
0	0
0	0
0	8656
76	1328
15	1280
0	1332
556	0
0	1305
3	2
0	219
45	2573
0	0
94	1480
56	900
0	3
0	1
66	987
0	0
0	26
41	605
0	1590
2	307
12	164
0	160
0	374
2	375
3	380
0	427
254	22691
0	236
0	3
0	3
127	633
2258	19274
1	5
0	9
224	1312
3	1647
93	326
0	29
616	2812
16	2749
1233	23774
195	152
164	3971
99	2491
99	3177
33	3158
3	522
59	3434
0	2073
0	5
11	298
45	299
0	89
6	29
0	784
0	1305
0	1328
0	1261
52	0
1	341
0	0
630	1
44	666
621	1010
79	986
22	1011
0	2136
0	64
0	3
21	540
432	2726
14	88
0	8069
2	1
0	15
2	181
0	481
0	854
0	16
0	1
0	63
0	5647
0	5
0	426
0	0
0	8351
18	3261
0	710
3	69
0	70
0	70
0	116
0	0
0	1656
86	3981
213	4010
0	0
0	0
0	0
0	0
58	1982
91	3715
140	3714
0	1772
4	3779
0	2065
0	0
1028	326
0	0
6	856
528	15500
21	1416
97	10994
118	0
0	0
0	0
1	1713
0	0
0	0
0	0
0	0
0	0
1	67
1596	43020
0	7
0	0
0	0
0	1026
0	22389
20	1297
85	127
0	0
0	1152
0	1458
0	981
0	0
0	0
0	1626
1	21
4	392
0	59
0	1321
0	1
0	3
9	13
1	1242
0	0
0	0
6	2610
2	0
0	3
0	458
40	2564
893	0
0	1
0	117
0	9
0	8
26	120
21	2056
21	985
0	0
