UniqueCount	AmbigCount
407	5481
0	359
4	77
0	3
0	0
39	1745
477	61
0	18
0	0
0	10
0	1955
0	0
0	856
0	0
362	0
3	0
606	0
36	0
0	39
0	6
0	2183
9	81
0	810
0	7
3	283
4368	0
376	2853
629	3872
0	0
848	3684
30	1143
0	1022
1178	0
1	1859
27	469
86	269
76	995
0	301
17	66
174	0
0	1045
0	0
0	464
0	0
0	444
1556	3404
606	6638
0	262
16	1154
0	1
0	3
0	1586
1715	0
14	4849
3	4688
138	0
6	2975
994	4651
1023	1422
43	2254
33	0
0	0
0	0
0	3
9	3975
0	6
47	1918
24	518
65	2499
0	988
0	0
0	4
364	2739
0	630
0	0
7	382
0	0
0	2
45	0
0	0
18	310
0	2370
13	2247
209	562
2	5
0	9
0	0
0	34
67	105
1	28
61	0
570	0
0	1870
1	302
1	9
12	172
338	1403
4	2310
1	37
290	2961
127	294
0	164
0	2380
0	0
4	1
0	29
158	0
3	3447
1750	0
0	151
0	63
518	1025
0	9726
624	124
25	500
0	242
979	0
0	382
48	1922
0	14
26	298
0	379
0	1214
0	1175
483	0
140	845
0	44
0	1488
162	295
1	14
23	1142
0	1861
0	0
0	514
4	148
3	150
0	0
15	90
0	996
0	0
0	10
212	1231
0	0
0	0
2	46
0	187
0	1393
4	2967
0	1
93	1778
0	1
8	966
0	6553
0	0
0	265
348	1568
0	0
692	2203
0	50
5	641
30	982
68	1374
588	0
0	15
0	2
0	1279
4	4692
0	1
0	1
0	0
0	2311
0	2655
1	22
160	1004
0	1061
0	774
297	412
0	0
0	1
1	11
0	53
5	4438
0	4
149	301
0	1
0	1497
0	2529
0	0
0	500
513	0
0	1708
4769	1
0	824
0	688
5	2102
4	1208
138	522
41	142
0	2
140	1241
2	47
1639	12602
0	2202
0	2390
114	2742
0	568
0	972
0	1207
62	562
0	13
0	49
0	0
0	6
0	0
15	4854
43	668
5	27
0	55
0	0
197	0
435	1180
294	5815
2455	0
23	2683
178	0
0	1639
127	75
0	0
0	480
0	73
0	1
116	1506
209	692
1	151
246	0
830	2039
0	2688
155	2193
0	5
5	0
377	0
158	1499
0	2020
0	0
6	5042
0	3925
786	6
128	1153
0	0
0	36
0	4102
4627	0
0	0
146	2140
5	0
0	38
0	1312
0	2051
5	1276
57	123
0	3
1565	0
233	642
3	0
350	0
0	825
14	0
192	1914
0	0
0	2
21	0
10	0
0	3
175	437
10	522
2034	0
0	253
2	1540
0	2349
0	1436
0	3110
0	958
7	206
3	1858
0	334
400	387
147	174
1	115
879	7684
0	0
56	1207
578	0
0	833
1	581
0	2353
0	0
53	3953
0	675
0	3789
23	428
344	182
228	2666
0	1
0	3
0	821
12	448
40	7
819	62
287	826
101	922
0	6
0	2082
0	1525
26	1180
1	324
488	0
0	2449
0	2
0	866
0	750
0	240
10	1752
11	1105
0	4936
0	1
86	47
1810	5346
0	0
0	41
0	234
113	615
0	2
10	53
0	420
856	3271
15	120
191	3083
0	280
2	0
0	20
0	2
0	1585
0	26
0	0
0	363
0	7
12	9
0	83
5	0
0	1490
0	0
0	0
0	19
1954	0
0	0
1668	1
5	451
31	0
30	2329
1	5846
170	1412
1	8
0	0
15	0
0	0
0	13
965	0
0	9
0	207
152	84
0	1626
123	0
11	121
20	14282
590	4
0	689
0	2070
0	544
0	512
0	1
322	80
0	888
0	1687
718	486
0	155
10	539
333	1420
0	3667
3	927
0	0
0	785
2	5
1	594
0	6
0	2391
0	0
68	8
0	47
2	0
86	264
0	4287
0	0
1057	1381
76	238
0	330
0	712
2	263
0	411
1548	0
0	3575
0	958
2	2621
10	0
0	28
0	556
0	0
0	1
0	1
0	1
0	1
1	4333
79	1530
0	4
0	247
0	0
21	355
13	2494
92	684
0	0
0	4186
0	1391
0	1089
0	3834
40	1538
0	725
0	1901
0	92
1	2107
201	1021
1	273
0	318
0	45
11	64
0	1762
0	1868
20	1248
1	37
0	553
0	1988
4	905
1	0
334	0
2	331
1	852
27	501
0	867
0	1334
0	625
0	344
0	2667
0	1829
28	1304
0	2243
0	1302
50	637
0	1042
50	1433
88	1476
205	2366
61	123
0	430
77389	6
0	564
0	2533
0	1
0	1
0	3
0	3
0	0
0	0
2626	0
0	24
0	68
14	34
0	13
0	34
0	407
0	0
3	1237
487	1454
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	1429
1	124
285	0
316	0
0	0
185	3846
0	54
0	151
1	391
0	1769
0	1829
254	3
1581	0
0	3026
0	0
0	2762
1849	29635
158	2064
0	1511
4015	0
0	1007
0	1261
197	1213
0	3088
7	247
0	263
36	2850
40	4268
2	2039
13	596
0	689
4	148
0	837
93	998
0	1394
0	6019
26	585
1	2582
6	2554
28	2877
370	2191
62	268
0	2036
6	1025
2	327
0	615
193	2351
604	2829
11	909
0	1247
162	1022
0	2087
0	132
0	217
2	301
456	1218
139	465
0	2035
0	865
3187	2
1	1185
0	809
86	179
0	3
0	54
10	1463
1	395
0	0
0	0
1	2328
2	1
0	0
0	0
0	0
0	0
0	0
1	636
9	298
2150	65
0	0
0	0
2	1784
0	2313
151	293
2	565
0	2890
33	1047
0	2194
0	13
1380	0
552	2006
5	1432
109	2214
287	773
9	1885
121	1128
0	582
63	1245
0	274
20	604
0	32
191	0
0	6
24	3216
46	385
4	397
3	2855
0	3831
0	2899
0	2845
0	408
0	405
208	869
3	817
28	559
0	180
5	883
56	828
3	0
8	2944
1043	0
0	2
2	6788
3700	2
0	1234
0	527
8	674
0	3537
0	980
509	872
0	2057
0	1505
43	1076
8	1007
24	2690
43	1014
0	1858
10	6885
0	479
2	709
0	708
7	0
0	132
730	0
352	1591
346	2830
3740	8340
0	2070
0	824
0	2487
0	0
0	0
293	3640
676	1
0	5277
0	5419
0	1549
2	311
397	1113
0	10
0	0
8	165
94	485
0	0
0	2
0	144
0	1218
2	386
2	1647
564	0
0	358
1383	2
55	1308
2643	0
1169	3532
328	569
8	569
0	1656
0	1669
0	1777
35	363
8	0
0	0
0	0
0	0
0	0
1	0
7	6
0	1576
1	2704
1	334
14	1314
0	224
0	1462
0	1546
0	17
8	910
1	138
280	359
3175	0
2187	0
1529	3631
35	1826
0	5
97	0
7	950
32	505
0	0
0	0
0	0
0	3347
12	354
0	132
1224	1743
0	111
0	0
0	1267
0	1466
0	0
0	0
64	0
400	0
0	307
3030	0
82	0
0	0
0	0
0	11
774	807
0	16
12	3693
2	1730
282	2478
0	772
3	1086
0	85
210	1417
275	541
2085	3573
1	1216
4279	0
38	1140
825	0
4	1390
581	3797
62	337
0	1032
1330	1140
686	2029
289	1893
46	1287
0	502
44	566
6	6097
445	1199
0	0
0	4
15	32
3	330
1	614
233	1024
0	4389
18	850
6	2461
4	4686
0	27
127	587
518	5292
207	3
367	2498
32	2242
0	2593
144	1584
0	1742
0	4
0	870
0	0
0	1551
13	1773
111	1657
0	37
0	889
92	1723
0	654
3143	0
21	1319
393	1454
5	761
2182	4410
230	331
2397	0
174	535
3256	0
0	8
21	3743
0	4400
61	1297
748	1020
0	746
0	658
100	1075
5	278
0	1
0	483
1455	1070
0	947
0	0
420	2019
0	2734
0	17
0	411
2642	2
0	829
0	0
30	988
307	1327
0	1572
25	3184
58	3176
4	1190
85	1066
0	2149
3577	7928
17	410
24	1625
0	19
0	30
0	129
73	0
59	1033
1	655
29	227
0	1001
21	2380
1135	1
0	597
857	0
0	1
370	1790
0	0
460	4165
15	1408
2	200
0	1391
0	447
6	870
37	361
11	941
357	1466
0	714
2	786
0	697
629	1575
176	3009
17	168
115	1052
0	0
0	1494
5	312
1	23
0	1056
7	1234
117	4215
4500	1158
145	157
0	0
0	0
0	0
0	5
0	1112
0	3
0	986
0	384
2	44
0	3913
114	4466
0	238
0	247
22	1112
0	545
3	665
0	0
0	684
0	430
29	74
2689	6
37	0
0	155
0	2
0	3
0	465
0	181
0	0
838	0
5	647
0	32
0	1459
0	272
2	243
3066	0
664	7
3	1717
229	381
98	442
787	0
0	6231
0	910
0	0
1253	0
738	1020
1366	560
0	1382
0	395
5	9
0	147
0	1874
543	1935
0	946
0	1169
503	2345
0	745
143	1405
0	1467
180	1909
0	1341
0	678
335	4205
18	940
1	157
42	496
0	535
0	6
3	267
0	769
0	508
259	449
0	136
0	114
1	3785
12	2367
0	1001
1676	0
0	204
180	1493
50	281
0	0
20	1835
9	0
14	358
8	313
0	2178
308	944
0	447
26	808
9	280
82	473
0	4630
62	219
1	657
0	74
746	356
68	1015
0	2
2243	0
741	3678
10	621
0	2017
20	1430
0	450
0	0
151	1127
0	183
0	1563
0	562
2	498
0	191
0	288
0	1851
0	4700
429	0
0	1006
132	998
0	648
11	1002
333	1955
1	442
0	6
0	867
8	282
0	2201
51	515
0	0
1027	2
0	24
0	3412
0	239
7	125
109	760
0	870
0	0
86	0
2	1849
20	1704
2064	0
139	1996
48	786
0	33
615	6
0	4
197	1868
450	2216
1247	0
61	168
23	339
118	703
675	751
369	6010
0	2741
375	5393
0	71
97	246
37	753
363	3188
2	78
160	1348
29	1843
10	2627
71	943
0	1838
0	2
8	1478
737	5120
1	501
1	3
2	774
0	44
0	1
0	1102
0	546
20	847
5	1227
97	466
55	261
1104	0
1	952
0	79
2	0
0	0
3	462
9	521
3	0
0	0
0	1
30	1829
0	1805
928	5
51	1154
5	1
0	575
19	137
43	392
148	901
4	246
952	0
65	1584
0	0
3	17
10	645
213	1261
0	198
230	4959
33	177
0	513
1	419
0	862
0	0
0	0
0	109
0	1166
0	0
0	1701
0	2
11	576
87	868
0	0
154	1966
0	1235
47	491
12	404
0	0
0	262
95	947
0	2
1122	0
1	370
2	671
12	1094
0	456
0	2363
1	5
0	2707
177	6
0	98
0	24
304	0
12	175
0	36
11	0
0	317
0	0
0	20
391	1
0	891
7	1128
0	835
0	314
702	0
5	797
0	331
0	1706
0	30
0	20
578	6
0	0
34	138
0	20
3	43
575	996
0	740
0	680
0	0
282	1306
1	481
0	1
0	3
4	318
0	39
0	0
0	75
293	708
0	134
0	1
27	1047
0	672
0	4353
10	51
74	543
13	1233
0	119
611	0
0	1066
1	2524
13	2115
0	579
15	153
0	2167
0	3
0	220
11	890
0	0
439	6851
1	819
0	670
2	23
0	5739
1	2343
70	411
0	9
35	676
6	732
0	97
14	85
89	609
0	2329
0	1071
0	335
0	150
0	0
1	496
0	739
538	0
70	1612
0	39
1	888
0	8
26	2926
169	210
0	5
0	161
23	0
124	91
53	315
0	1
0	8
1	4234
1	7
443	1374
0	0
2101	6
572	703
0	15
15	1
22	1039
0	1436
0	1
5	313
0	1717
0	165
13	1703
0	96
2	64
0	268
0	914
0	0
10	208
27	384
7	2749
17	1723
1	654
21	5303
0	5
0	2
0	904
2	1500
0	1
0	4
0	570
755	12911
0	1280
0	1007
924	0
0	864
1	0
0	542
17	1666
1	653
0	1161
303	330
0	12
0	423
13	652
74	2000
0	1099
0	1787
119	2142
14	345
25	2766
324	0
0	3691
0	376
121	2584
0	262
2	939
541	255
0	33
0	6
0	378
0	5
14	11
0	352
21	67
0	1609
0	349
0	62
0	2612
0	163
0	1266
0	46
189	230
0	222
28	843
77	824
0	4
5	631
2	203
4053	3762
0	0
888	0
0	0
0	25
0	0
0	0
0	117
0	0
844	0
0	5
0	94
0	82
3	18
13	370
0	0
2254	0
8731	0
40	2522
196	3076
16	994
318	1709
42	1802
0	899
6	674
0	114
2	934
400	944
18	1346
58	2851
0	0
4	932
0	0
0	1203
0	588
2	333
208	0
0	0
142	868
0	3348
0	852
2	110
49	2050
27	374
17	654
79	1112
3	908
0	1061
0	2700
0	1
0	855
0	1329
0	1518
0	1693
217	885
0	1436
16	1875
0	537
10	301
10	2071
0	3426
0	311
0	48
608	9420
113	570
3	1519
0	3707
53	1190
21	865
0	0
44	3484
147	1183
0	1585
0	1772
0	0
0	5354
0	2563
4	92
0	731
196	0
0	0
2	72
0	780
77	1877
0	746
0	2725
0	72
0	0
0	1083
4	595
0	505
24	492
0	739
0	1636
0	237
187	320
13	1260
1657	0
2	218
21	135
182	1331
124	861
34	3591
2495	0
41	1510
2	82
0	806
0	0
0	332
5	244
23	241
0	181
0	1231
0	1
168	155
0	565
39	2251
0	1
0	0
442	4333
0	268
191	0
0	0
0	0
16	1947
0	160
222	1085
380	2779
1	1297
29	3709
0	0
12	0
465	4781
0	0
0	4656
431	2992
3	78
0	72
7	85
222	886
47	798
5	402
0	6
6	4371
0	786
0	3798
0	25
3	51
9	836
0	3
1	0
0	0
194	2020
0	657
0	570
1	1722
17	473
3	711
26	81
0	84
2	7
7073	0
16	110
54	1215
186	746
40	771
23	45
4644	0
0	212
0	2013
2	4431
0	166
11	3545
0	1
0	6
0	6
0	2443
8	305
18	0
0	7
0	3327
58	341
0	0
0	1548
14	1154
0	82
0	913
1351	0
0	1781
3	923
0	250
2	402
14	411
170	113
0	1128
0	496
1	1880
0	28
0	0
0	42
0	0
0	395
134	1399
221	4099
0	1828
0	2027
5	16
0	248
0	2158
0	3
5	598
0	373
1130	4553
0	0
6	947
609	1570
0	619
0	80
0	11
0	14
0	11
0	14
14	4042
0	5990
4	1365
2865	12457
319	0
0	0
4518	11
0	807
0	425
139	633
4	133
3	77
460	0
1380	0
0	0
13	76
2	5
0	541
0	920
0	220
0	11
963	462
0	0
0	0
28	0
0	615
0	2
0	259
0	12
32	788
17	8633
0	1722
31	764
0	0
1	54
0	0
0	0
712	3180
638	1477
96	1142
0	241
0	1396
0	268
0	6
14	1837
3	86
2	1945
316	2078
87	548
0	688
15	960
1330	0
0	229
0	877
32	921
742	9813
3229	0
5	8
0	2004
1017	0
18	1434
0	241
0	869
49	331
0	114
3107	3
3	84
0	0
142	1209
0	377
0	0
3	155
381	0
0	0
596	10
0	158
0	2081
0	0
0	0
0	0
0	0
1	454
216	191
1	3
0	234
35	1379
0	577
82	1617
74	481
44	88
0	1341
0	1953
196	746
0	7286
0	1496
2	251
0	3
0	84
50	4277
22	1477
12130	5
0	208
172	773
0	0
0	638
0	0
0	1167
117	755
0	81
0	2583
0	3153
397	3370
892	0
0	606
0	0
0	47
0	0
0	37
507	1271
32	60
27	224
0	704
0	7
0	6
9	385
0	191
0	0
0	0
28	485
2	1550
0	537
0	295
0	75
0	0
0	0
29	333
571	2994
14	707
5	191
124	2545
390	1724
0	0
0	0
476	908
0	4
982	5485
0	40
698	84735
0	0
0	9418
0	39
0	3188
8	1026
441	404
1588	0
863	917
12	778
0	2943
616	0
0	1750
51	840
22	0
30	563
0	340
0	0
0	1530
26	900
35	855
13	37584
6	437
0	0
0	20418
0	21049
0	0
2102	15686
0	1332
0	1809
7	62
0	0
0	0
5	0
0	3
0	0
1	54
4358	0
0	0
0	0
35	444
43	2232
1178	0
4492	0
152	977
0	2
0	0
0	1
1	532
5	45
0	90
38	731
236	0
775	916
1	888
285	435
0	670
29	239
0	70
2	496
0	88
66	524
0	1321
1	7
0	0
4	2829
2	0
24	26099
0	1552
1	9905
5	11212
0	1624
610	7777
31	10949
0	8
1	16
0	398
1673	383
0	2
0	4
1	2947
0	0
9	151
247	2847
0	66
0	98
71	1267
1	242
25	2317
36	548
0	8
17	62
73	588
0	1551
154	3250
138	0
42	957
23	0
0	0
51	0
0	989
0	2416
0	1161
217	1176
1	742
0	2320
95	751
0	1
1660	0
0	1325
831	0
103	644
0	0
0	406
295	1811
0	0
195	624
11	2336
9	2094
4	395
0	1163
0	13
0	0
144	1697
0	3
0	607
0	374
0	2
0	13
0	18
34	565
18	104
257	1
98	2595
0	6
8	290
0	2370
2507	0
3213	0
0	317
0	2391
0	2390
0	16
45	546
0	3
0	3
1	5
0	3
0	0
0	3
797	27713
0	77
0	83
0	3
0	389
0	109
0	3
0	0
0	7
0	390
15	133
0	466
3	60
0	5522
0	14
0	21
1543	0
2	24
0	151
130	2208
22	7
0	3
0	239
1	9
0	1448
0	0
416	7
0	21
0	78
0	43
0	1073
0	0
864	1731
0	3240
716	550
42	719
17	1867
0	0
1	25
2	17
0	314
0	0
0	142
0	187
0	36
3	370
4	4
0	17
991	0
3	11
0	1185
2	2617
41	863
0	602
23	735
0	1853
3	165
14	0
91	558
0	7
0	19
26	596
0	15
9	4603
7	47
0	64
0	4138
0	0
28	70
0	0
0	0
0	5
0	1
1	1876
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
832	0
58	4726
18	1451
70	21638
22	16441
0	16745
176	15559
2	23
1	3
0	0
0	3810
23	2094
1130	2154
2826	0
15	2220
47	2661
18	1205
130	908
5390	0
3	80
0	18
0	6879
0	1357
577	1056
0	0
0	0
2	207
316	0
206	0
0	1840
0	3143
2514	5
3	111
0	1218
10	1573
0	0
2	261
23	903
277	284
0	98
106	1785
254	957
22	1797
0	17
1	15
4	19
0	23
0	1637
0	15
0	35
19	577
0	2036
0	5
0	32
4	24
0	9
0	28
0	110
0	16
3	70
291	1469
0	461
0	450
10	209
53	739
9	0
22	153
906	1345
81	2718
0	0
7	730
4	1008
390	1438
0	1028
32	429
7197	5
0	899
0	2
0	1053
30	985
0	0
0	842
0	62
0	45
0	19
0	136
0	0
0	1
0	27
0	0
0	0
0	0
465	7
27	1634
19	607
162	2447
0	772
4	675
29	16
47	974
0	656
0	400
0	498
0	0
385	6
0	8
0	0
7	1072
0	360
63	4
44	462
1	512
2	445
284	2362
29	2798
0	1063
53	1015
0	1383
3	857
62	1063
1907	5
215	176
0	910
0	52
241	943
0	374
46	1157
0	1539
12	1364
0	2
2943	0
931	2288
139	7087
2	651
0	3235
0	170
1	425
1331	402
14	255
0	0
0	4176
0	0
124	1377
26	288
24	2138
5	818
18	3816
311	3690
8	0
0	246
68	1368
0	2220
0	3419
12	67
59	880
0	2829
0	0
1052	0
0	76
0	38
0	307
1	3
0	136
80	1071
0	997
105	307
0	158
0	524
0	12
0	0
352	461
0	21
65	941
0	4616
889	2157
329	280
0	1284
6	10
50	1359
0	3
1468	0
1	907
1499	0
2647	0
241	2600
1	21
0	989
0	1
0	1241
0	339
0	548
0	2429
0	1332
0	598
21	2403
5	625
250	630
368	1007
0	2785
0	451
70	1094
110	1353
10	704
355	995
29	311
0	4847
233	1941
2143	0
183	1360
477	1450
445	7
515	3
252	475
1	1003
0	200
1	801
1	507
224	3078
5	701
0	583
0	1343
6	174
0	753
0	0
239	150
10	653
393	2495
1185	3
44	365
140	867
985	0
918	1082
3377	0
319	263
145	1421
5	1926
0	289
171	635
309	1033
6	207
0	280
236	737
0	2166
1247	2451
2	1179
4343	0
0	636
41	559
304	1099
28	948
43	1023
919	2973
604	2070
1667	3956
1719	3
155	844
147	381
20	1794
2	33
34	739
0	9
0	1730
27	715
370	2907
998	2748
306	1134
17	7934
0	2579
1071	486
0	1143
14	276
0	66
23	2513
2660	0
1	0
0	732
0	1631
0	0
0	0
0	41
0	7
144	4800
3150	1
920	44
0	0
1984	0
0	13
5	0
0	1
0	0
0	499
24	780
5	67
6	1020
0	0
20	145
0	348
0	1763
0	1948
56	1430
0	46
0	488
57	2693
1344	982
30	1172
0	456
3	619
2	8
10	1299
69	1838
0	521
18	323
0	55
7	335
0	1360
22	1066
1	608
0	656
0	23
23	326
11	498
23	966
7	1726
145	2800
0	0
0	0
0	3
0	3
0	1604
1	31
0	1104
0	20
28	530
6	896
1293	23
2889	0
3172	0
373	912
158	3806
0	156
122	922
0	1835
0	2543
126	0
0	177
7	0
304	0
0	0
1789	0
426	2834
8	671
0	159
0	23
4	344
0	0
0	407
0	607
0	2
0	10
168	247
0	245
1	441
8	859
1150	0
295	3
17	796
2	352
0	150
1	2
0	1
0	0
1	150
251	932
409	18
0	31
3	816
0	0
21	1837
57	0
18	562
0	6
3	256
0	0
4	222
19	1086
6	208
0	18
0	2
2	33
2	17
0	3865
0	223
4	400
0	107
42	18
0	1488
0	0
0	3
0	0
0	1483
20	2941
0	0
1	125
0	2
0	0
37	207
97	1470
3	0
0	0
0	3347
0	0
0	0
39	1272
0	328
0	11
0	0
2	145
0	1924
0	2107
0	28
0	8
3	63
0	3
0	2094
0	1260
0	180
42	851
2	0
2907	1490
0	0
0	0
0	0
0	0
0	0
64	163
0	0
0	443
2	70
0	15
0	2
0	9
0	0
0	810
0	4366
781	925
0	74
173	0
70	542
0	1777
851	549
0	4592
0	4872
0	1212
713	3745
0	553
2	2787
1	853
1	263
16	212
1	615
0	121
0	1
38	446
30	112
6	0
0	0
0	1846
0	949
0	301
0	1314
145	434
8	117
2	136
0	0
0	1209
929	5
116	456
0	568
0	1
2	1308
1536	10091
12	51
10	1814
19	10628
169	366
22	567
0	384
1	845
0	25
787	0
100	83
0	403
1150	0
0	715
0	1
10589	0
0	5
611	0
51	4640
0	8
6	648
65	1205
0	898
0	5
0	0
2284	0
36	346
5799	910
9	396
5	1064
0	1192
14	460
0	1993
551	8
0	523
0	32
5	11
31	756
0	4
0	2
13	354
0	0
5	1021
0	22
850	0
18	702
0	258
107	1262
1091	4833
22	357
0	1373
157	2121
423	2565
29	621
0	0
2072	0
0	12
147	1636
0	1615
113	1433
0	395
0	4628
15	1046
0	937
0	1204
1	186
776	1022
0	289
0	66
12	386
0	127
510	2795
0	229
0	1340
5	259
78	3378
6	45
5	1126
11	85
5	2302
6	1353
275	2757
1415	982
92	499
31	508
158	1068
0	577
13	404
543	0
0	2135
10	83
6	2298
65	1084
367	401
137	858
0	0
12	348
12	1401
0	1323
0	163
0	18
0	979
20	402
0	2
57	402
320	1632
0	551
1219	0
541	3180
0	2
0	655
16	0
44	866
79	1058
0	3351
0	702
0	555
26	745
0	1639
55	623
13	843
0	37
1453	0
382	0
0	314
0	0
1	1224
0	651
87	416
0	340
0	390
14	175
0	2
0	2035
514	305
1	728
153	3930
0	3530
251	2581
26	183
0	672
45	166
2	793
2477	0
1	306
17	51
79	2059
0	701
0	0
485	0
2679	0
37	2869
0	94
0	2
0	0
358	0
0	23
0	17
0	404
0	366
0	375
0	350
1	1
2	1060
29	2993
0	1629
400	1359
0	0
0	0
0	1
0	0
0	6
0	6
0	1639
0	22
0	22
0	2
0	99
0	2583
0	318
0	328
0	790
0	898
0	1859
0	251
83	3103
0	2751
18	3303
16	3204
388	960
3	2551
3	423
26	1191
7	161
1	461
24	4240
3	972
5	9362
139	9499
2	9305
0	14
0	13
0	11
18	914
0	842
3	537
0	0
0	0
0	5
0	1413
0	95
0	1131
0	22601
0	2589
11050	23855
0	609
14	970
1	858
53	518
0	1327
0	862
0	0
0	76
0	0
0	0
0	260
0	140
0	0
0	8
0	0
4	817
0	0
0	0
0	0
0	0
0	1
0	0
0	2985
0	3
0	0
0	25
0	0
1	0
0	0
0	0
0	69
5	11
0	3
0	0
0	0
12	2949
0	826
0	1912
275	2760
227	1950
30	3221
0	0
0	42
108	662
0	2438
2264	0
0	162
81	1131
5	239
0	152
2	1834
0	0
276	0
1327	0
6	753
0	0
0	3
260	796
0	0
7	2638
1	111
1	107
465	1362
6	618
1128	1846
2	520
0	3597
1	1663
6	0
13	364
31	954
84	1554
0	0
0	0
1	23
0	2
0	2
0	15
0	93
2	0
0	14
70	38
127	1003
287	2868
2	82
0	2
0	2
0	4448
0	4584
0	4885
4	508
0	6
4	108
0	744
0	687
27	9135
0	28
0	4034
163	1209
0	24
6	115
0	6683
0	35
1	35
1	34
0	2
0	0
0	0
0	9
0	9
0	9
308	0
5	651
0	0
0	0
0	50
1	635
0	8
0	0
0	0
0	0
0	0
0	0
7	0
0	0
17	60
0	1
5833	0
2	1
0	3740
1	238
19	342
0	0
455	0
0	190
95	1094
72	495
12	103
0	0
1	97
1	541
2	5243
0	0
3379	7
0	0
0	0
0	385
0	382
0	2
169	772
3	1150
88	1083
9	1095
4	634
0	685
1	744
3	1105
1119	62941
0	0
0	504
0	36
0	0
2568	52
0	0
257	0
326	0
0	0
0	15
0	16
0	0
2	1553
0	4
0	0
10	649
17	225
0	0
0	410
13	1112
826	0
0	0
0	0
0	176
163	1236
0	337
1	4799
0	4775
0	0
0	0
0	0
0	0
133	18308
0	2100
1420	96715
0	1
0	8
0	1
0	1281
0	25
27	0
0	1
0	197
0	128
646	1589
208	341
0	1247
441	1090
1	396
19	280
0	0
0	0
0	1809
0	592
0	0
2	1143
0	1143
1	977
0	0
37	90
14	55
0	0
2	5
1	5
1	755
0	717
0	114
0	1972
322	1504
191	1556
1	15
104	3139
0	4
0	5
13	4336
0	4781
8	135
189	3958
51	136
0	295
0	1139
0	395
19	153
0	1382
2	1163
1	1598
0	601
2	302
0	0
0	281
0	67
2	466
140	984
0	2152
42	1065
0	2
9	748
31	330
130	17
38	58
1462	0
2	2513
0	2426
93	564
43	292
7	737
9	6807
7	237
0	0
17	793
794	2
11	232
748	632
4	335
2	423
3	423
0	0
0	2
0	0
431	0
54	795
0	0
93	436
11	1140
54	503
41	1696
0	5
0	2
0	3
593	1926
18	1931
14	0
5	120
0	3146
10	2804
0	2917
3	2919
0	612
2	4234
0	4234
0	4234
0	4234
0	363
0	366
72	1643
139	2552
5	19
0	0
0	0
0	102
2	0
639	0
0	4
1	900
0	0
1606	0
0	14
1	0
0	1460
100	1479
4	777
0	0
0	2084
1053	3155
2	1133
100	1601
796	0
0	0
6	1144
44	2250
0	8838
0	540
0	22
38	1680
0	1491
0	677
21	1356
0	4171
0	160
14834	10603
51	3401
97	3387
3	161
9	155
118	116
517	932
0	3989
0	558
0	0
3	10919
2	10
21	3107
31	587
14	409
7	21
0	21
0	961
0	56
0	0
71	816
2	2798
0	3629
0	5
4	1930
0	0
0	713
3	127
149	3014
1	274
74	428
4	16
0	3
0	1074
674	2558
13	2373
584	0
47	505
0	1590
0	289
3678	0
0	211
19	6
320	1706
168	113
324	3572
1080	0
285	125
27	1898
10	178
0	4
0	0
704	0
0	1896
1	17
0	544
0	1182
25	343
8	380
0	1
5	263
10	77
1795	499
23	2139
6	1181
0	3309
27	158
3	5
99	545
0	3
0	1063
535	1819
5	262
0	0
0	0
0	0
0	17
0	3489
0	2
0	1381
0	0
1048	0
0	1
6	833
4	655
0	838
0	86
3	2083
62	0
0	20
7	408
0	24
0	1642
0	11
3	2201
4	1164
1	1007
59	810
87	259
0	525
3	4968
0	0
0	610
0	870
6	131
0	6
7889	0
0	0
0	1
2	5227
0	1072
6	391
0	3
0	0
82	1198
28	10
0	7
120	0
0	6
78	0
0	112
0	16
5	616
0	253
193	1170
3	2
0	0
0	0
0	0
0	0
2	37
0	69
0	0
10	16
0	0
0	0
0	2037
0	0
44	1409
24	582
0	0
0	0
749	0
0	6
8	0
47	0
144	397
0	1071
0	630
5	913
0	1117
0	1097
0	1
0	0
3	236
0	44
0	212
1	575
0	0
759	0
88	540
0	0
0	119
13	201
5	106
0	3062
724	5933
0	765
0	750
0	710
0	695
0	246
0	257
0	402
737	1478
0	12
0	0
68	1338
6	1065
0	2846
49	121
1855	0
2	1702
0	0
1991	0
0	1354
0	2086
994	0
0	0
295	455
2929	0
54	753
25	4192
0	796
2179	89045
0	0
0	1
0	0
13	117
0	0
0	3
0	0
0	0
2	0
1	3
364	3199
58	3260
143	1852
0	5227
0	0
1	636
0	0
0	0
2	242
0	1714
301	2452
1	0
0	0
1	11
0	0
25	442
2	383
97	978
0	0
0	0
0	0
0	0
0	0
0	13
0	11
0	0
1	2
0	0
0	0
1	46
4	38
33	830
7	5
0	5
0	0
0	0
10	102
0	407
4	582
410	6912
0	358
0	10
0	10
0	33
0	35
1	17
0	946
0	842
4	790
308	4770
7	0
1	610
4	155
182	1430
24	842
0	5487
269	1561
91	1398
1	0
22	402
81	2258
16	558
0	0
0	722
0	0
0	2501
27	2450
0	59
1509	6391
0	744
0	376
9	731
0	0
0	99
0	922
2	933
1983	3497
32	3731
0	0
0	0
0	0
0	0
0	0
0	0
0	1795
1858	1
0	0
20	392
1	245
0	310
15	190
0	15
0	1418
0	3781
0	2
34	2529
0	3
1	4077
767	1928
663	2070
0	2847
80	1785
83	536
10	2017
