UniqueCount	AmbigCount
0	1
10	2320
0	1910
1	500
0	1480
0	591
0	456
0	1553
0	0
374	27154
0	3
0	964
1	949
0	854
0	0
0	1162
0	807
0	137
3	347
10	1433
0	0
0	1181
18	1689
2	1725
3	2446
0	1650
7	1546
5	6217
0	4
0	388
45	2627
0	1118
1	1118
1	487
2	4
1	2
0	556
0	2106
10	4684
4	4220
0	347
0	513
3	966
53	3263
0	3115
0	38
0	381
0	138
0	172
0	19
0	4121
6	311
6	266
12	2787
5	474
1	157
4	30
14	3861
1	251
0	271
2	262
1	249
0	187
0	160
0	175
0	163
0	157
0	160
0	165
0	187
0	8
8	1352
0	3152
0	2878
1	1310
0	1018
4	938
5	405
3	381
8	1
0	44
0	2
0	9
1	2181
3	2380
6	2382
198	2359
121	2009
0	0
0	403
0	385
0	397
0	0
3	405
3	387
11	1646
0	312
0	346
14	37189
4	23227
0	35665
30	37233
0	37178
0	0
1	29
0	21
3	29
7	2211
11	2168
0	1977
0	2166
0	622
0	1064
2	1011
8	1019
0	373
0	373
0	10
0	10
0	8
0	5
0	5
0	0
0	0
1	3008
57	62
0	16
0	126
0	2
1	6187
1	5669
3	5514
12	1708
1	1110
1	302
1	235
1	177
5	6239
0	5339
17	5340
0	5339
1	1161
9	861
0	3
0	109
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	398
205	2631
0	0
31	7393
3	0
18	40
0	334
514	0
6	154
0	0
0	3602
37	2430
0	421
0	432
0	0
11	1114
18	943
0	2481
0	0
0	0
0	1242
0	1201
5	3
0	3
0	14
0	0
1	0
18	2
0	19
0	0
0	5283
0	270
0	30
0	245
0	63
0	206
1	176
0	170
0	178
0	174
0	153
0	417
0	742
6	647
0	893
0	893
9	1033
1	35
1	3
11	240
6	144
0	1
0	48
0	48
0	45
2	1170
20	4866
3	0
3	786
10	585
0	8028
0	1657
0	1741
8	3626
17	83
9	330
12	331
0	26
2	236
1	229
647	2453
73	2312
6	6
0	30
0	30
0	5
1	48
0	6
0	237
0	0
8	3742
4	3743
21	3407
0	41
1	30
24	605
0	1943
0	1943
78	1203
1	908
0	801
0	812
4	1508
4	315
2	280
0	367
0	0
11	515
13	639
0	265
0	343
0	343
0	1259
0	8
5	9
0	633
1	604
12	288
0	7201
0	6559
0	7128
6	439
0	233
21	195
2	365
3	394
14	114
27	1652
9	1078
0	3
1	61
0	61
0	5055
0	25
0	339
0	1690
0	1721
0	1820
7	2995
1	2899
0	2899
0	929
0	913
0	906
10	638
1	502
3	1501
2	1404
0	1328
1	805
2	734
0	54
0	220
1	219
0	211
0	197
0	1629
0	1725
0	374
0	372
0	11
47	2153
1	2133
11	478
0	8
0	2960
4	2857
0	2803
0	1506
1	1503
0	2
0	2
0	2
0	2
0	43
7	804
0	4530
0	0
7	7756
36	9766
0	246
4	9658
2	2362
0	256
2	4023
0	244
0	958
3	974
7	302
0	2
3	1301
20	1410
9	2760
1	494
34	1240
0	1091
0	1050
0	9
0	1771
0	1614
6	4966
0	0
0	0
4	1
0	0
0	94
0	36
262	286
0	338
0	345
0	339
1	233
0	306
0	1022
1	852
4	908
8	179
0	154
58	1419
16	69
461	110
15	1050
5	148
4	50
0	60
0	63
0	0
0	11
2	1082
0	1519
0	101
1	355
16	106
0	2
20	120
147	1941
3	473
0	435
0	41
2	822
2	909
0	0
0	1004
3	244
93	1902
27	621
7	355
0	318
0	43
0	43
0	786
0	41
4	865
14	349
0	1247
0	4397
0	4869
9	165
7	177
2	168
0	13
0	482
0	498
0	498
0	530
1	413
0	554
6	486
0	529
0	532
8	554
0	0
0	4
0	336
7	1575
0	1419
29	1487
0	329
0	453
8	424
3	636
3	599
0	597
0	227
1	302
0	292
0	325
19	1100
2	1465
0	48
1	34
0	8
0	0
0	37
0	71
0	77
2	227
0	1845
0	1
0	1218
0	1272
0	533
0	546
8	9225
6	16800
73	19013
0	3374
0	3912
4	508
10	262
5	411
1	7
0	2
0	2
0	2
0	32
0	32
0	0
0	0
2	1342
0	0
1	2393
9	1124
0	991
2	1056
12	1051
0	39
175	15631
0	1057
0	290
0	280
0	874
0	159
0	2820
51	557
0	21
0	355
6	376
0	20
0	21
20	296
1	8
0	49
0	42
2	42
0	42
0	468
0	2
2	80
2	14
8	266
0	462
178	1815
6	175
0	579
1	573
1	574
0	103
0	0
1	102
0	93
1	72
0	71
0	1
0	3611
29	1443
14	426
0	2
0	2
4	2243
0	132
0	1081
0	480
8	412
0	62
0	600
4	277
0	894
0	5
0	3
11	413
0	7
0	0
15	1648
0	14
0	14
102	210
170	235
5	2932
65	3156
4	3144
32	1769
1	2550
2	2548
0	4171
0	2497
1	786
4	758
0	1163
1	582
0	0
3	64
28	329
16	2976
0	79
0	82
0	81
0	236
0	206
0	4
0	0
0	8
0	8
5	63
2	414
11	654
8	3376
47	3723
0	80
0	377
0	0
0	0
0	0
4	2641
37	2771
0	3
0	3
143	257
0	311
0	621
0	613
0	601
6	413
2	3690
0	3505
0	1756
0	387
32	920
3	258
0	1141
0	1121
5	1132
6	1131
0	648
12	1525
0	854
0	462
2	1410
0	1374
0	419
0	420
53	2550
11	1329
2	4
0	507
1	652
1	471
11	1991
0	176
8	150
0	30
0	179
3	335
0	368
5	130
0	536
0	291
224	23855
0	213
0	7
0	32
0	667
0	630
0	616
0	669
0	671
0	598
48	3239
9	397
47	2650
0	20
17	2403
0	4
0	1
0	658
1	590
0	759
0	733
0	264
0	12355
3	1420
0	272
0	1467
91	12902
0	1375
0	1804
1	1873
0	1871
0	1489
1	1475
0	278
0	182
0	1527
0	139
0	391
0	410
3	297
2	1169
0	564
2	220
0	4464
0	266
0	291
0	66
18	141
0	3487
12	3480
0	3355
3	424
0	1421
0	1406
0	312
0	1131
9	210
0	1487
4	104
20	815
0	1613
22	1756
0	0
6	2013
429	6289
0	22
0	1475
0	2282
0	1904
2	1740
14	3576
1	1736
28	2723
0	98
5	1901
8	3560
0	1699
0	1707
0	3476
2	4892
0	1602
0	0
0	1229
0	0
0	1032
0	1006
1	355
0	428
12	364
0	461
1	423
0	1
22	555
0	452
4	447
0	63
0	229
5	668
4	749
17	769
1	760
0	304
11	317
0	2765
0	1365
0	979
0	809
5	808
0	4
0	2
1	2
0	14
0	31
7	1151
0	1
0	124
2	111
2	88
0	87
0	894
0	390
0	934
2	934
0	4658
6	934
0	4658
1	943
0	938
1	4658
0	933
0	921
7	4661
0	929
0	924
0	929
0	929
0	4662
0	57
0	629
0	7
0	1366
0	846
0	490
9	722
1	105
0	82
29	2260
2	2198
0	2198
0	1
0	4491
0	1
0	6835
0	5993
1	8523
27	10156
0	146
0	1457
0	1085
0	1095
0	1084
0	890
0	4
299	238
1	20
6	63
0	833
13	1851
0	1141
0	0
34	1102
0	1
0	811
1	24
26	107
40	31
0	808
0	135
0	153
0	151
1	515
2	2554
0	9
0	1779
0	22
2	26
4	141
0	14
15	2786
10	2635
0	1854
3	1915
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	811
9	1430
53	975
0	469
1	1679
1	459
0	492
0	0
0	328
0	311
0	417
0	482
0	313
2	326
59	39
0	473
42	561
7	390
0	308
0	298
0	0
0	0
0	114
1	101
0	97
0	58
1	152
1	208
0	752
0	256
7	612
0	1546
8	1098
139	629
36	1271
10	1775
0	853
9	9
0	394
2	1701
4	4003
1	109
0	307
0	108
0	1627
3	1988
0	150
0	1
0	1
0	9
5	13
0	142
45	122
0	322
0	2
0	0
0	1
17	6246
27	829
0	806
28	787
11	1738
0	1755
0	28
0	25
0	0
0	0
0	63
0	2
0	2
1	302
0	285
0	251
0	269
1	0
0	0
0	838
0	838
0	838
62	3492
0	1
0	0
0	258
0	418
21	433
1	109
0	99
0	1803
0	0
0	2
2	3743
0	3428
0	6
0	2
0	2
0	2
0	2
0	2
0	748
18	777
3	323
0	0
0	0
0	0
0	2
5	162
0	161
3	161
2	162
0	61
0	48
0	57
0	1
3	911
2	904
2	762
0	0
0	2
0	0
0	0
0	525
0	0
0	515
0	0
0	5
0	0
0	0
0	0
0	405
0	351
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	8
0	8
0	768
0	783
2	22
4	14
0	14
0	0
2	8
42	3928
0	693
3	174
0	414
0	2
0	2
1	451
0	1695
19	1620
0	53
4	77
0	0
0	0
1175	0
0	0
0	0
52	900
0	867
0	1
0	1
0	188
0	40
0	51
25	538
3	358
0	1518
0	1474
0	2
0	2
61	1000
0	420
0	14
1	14
2	624
12	1996
21	1981
1	1980
0	653
0	1828
0	0
0	1227
14	2955
0	699
4	3431
0	3460
225	1476
1	1973
0	290
5	224
0	264
0	388
0	1784
1	1801
0	607
1	603
1	1063
0	1046
0	1577
1	421
6	1008
0	893
0	745
0	8967
0	8949
0	8967
0	8949
0	1
0	1
10	234
7	234
11	71
0	4
0	4
13	967
7	905
0	0
0	719
0	0
1	149
0	6
0	6
0	266
0	266
0	266
0	266
50	639
0	12
1	10
17	781
0	0
0	125
0	126
0	66
0	93
0	76
0	7
10	2560
0	754
3	714
0	1026
0	1016
1	1317
2	767
0	2568
2	2688
16	701
9	545
74	4005
0	126
3	123
0	1952
0	1908
0	290
101	1645
6	1285
2	4104
12	4365
4	1
1	3228
0	16040
0	15330
0	1112
0	5
7	2048
3	956
0	179
0	167
0	973
4	2311
0	2354
22	1221
14	1487
3	1300
29	1149
0	1
0	7330
0	2914
0	1769
0	0
5	1362
6	1362
0	5
0	137
0	421
2	346
1	1174
11	1173
0	775
0	802
0	800
0	2525
0	195
1	207
2	195
1	196
0	227
0	217
0	196
0	207
0	198
2	1105
0	5362
0	5139
0	226
1	1318
0	1708
0	1593
0	1308
1	979
9	176
6	54
0	45
0	642
0	1764
0	123
85	1302
0	461
0	4
0	4
0	0
1	168
0	150
1	21
2	1934
0	0
0	4
3	1273
0	1346
4	889
1	1332
0	43
0	41
0	38
2	742
0	38
2	767
42	4124
16	3397
20	4088
74	3684
0	0
0	0
0	581
1	138
1	136
1	130
0	133
0	131
0	2041
0	1548
83	121
10	1235
1	1270
3	1332
7	1336
2	1348
0	2
1	86
1	86
80	921
1	849
6	820
4	1603
2	5655
2	4789
10	4730
0	0
10	1815
0	1
0	2
0	1
33	1037
0	0
174	38407
86	38007
18	21512
0	4642
5	4579
0	0
426	7126
0	642
1	612
1	311
1	105
27	121
3	190
0	1873
0	3
0	2
353	42894
0	70
0	75
0	48
2	243
0	41
0	223
5	40
0	462
0	383
2	45
0	3075
0	1
0	1
0	1
54	798
1	722
0	2833
2	55
0	0
12	496
2	496
0	0
0	0
0	0
0	1181
4	284
2	284
0	2
4	3
6	0
0	524
3	215
6	524
0	257
0	0
0	0
0	5
0	0
0	0
2	0
0	0
0	1
0	0
0	6
0	0
0	1
0	1
0	9
1	2
0	1198
0	1173
0	836
0	712
0	0
0	0
27	1315
0	0
0	74
0	0
0	0
0	313
906	0
0	2
0	2
17	1914
0	1969
0	826
0	746
0	0
0	0
0	0
0	12
26	5654
1	6311
0	57
0	0
0	432
0	1
0	0
0	0
11	2445
54	2408
34	1237
4	2445
134	2446
2	487
52	352
0	204
1	185
0	199
0	455
0	438
0	0
0	1183
0	215
0	215
3	2076
0	53
0	206
4	1201
39	1006
3	937
25	803
5	758
2	747
0	374
4	511
27	510
2	502
4	453
1	374
6	1543
4	1652
1	1829
11	1716
0	1559
0	3011
5	2672
0	270
1	105
53	38
53	394
18	386
5	340
1	104
1	82
0	2331
0	4
0	4
0	1798
0	0
0	677
0	590
0	185
12	500
0	732
2	1606
0	1701
0	712
0	1934
0	0
0	0
0	497
1	479
2	1716
7	1368
0	2
0	18
28	1180
2	0
158	1467
5	1801
1	2846
0	0
2	136
5	340
19	1760
0	538
3	518
4	379
0	0
0	0
0	2
179	3724
43	90
0	1
0	132
17	127
26	1157
4	1145
49	156
20	1196
1	1193
0	223
10	1195
3	741
0	7
0	0
0	0
3	386
0	347
207	1656
399	447
0	91
0	52
0	88
0	64
5	281
0	833
7	466
0	0
0	0
0	0
14	1182
0	1191
0	1257
0	1745
0	1745
2	1167
2	47
4	15
0	13
0	12
0	28
9	13
3	42
0	12
0	24
0	12
4	851
35	198
7	234
24	234
7	234
4	217
0	239
0	1
1	184
0	2330
0	2340
0	2348
4	2323
0	2311
3	147
1	63
0	102
0	79
1	105
1	116
2	120
7	362
0	364
1	342
0	343
8	350
19	323
0	0
0	2
0	2048
4	1888
7	1309
1	26
202	897
12	617
18	517
17	809
10	824
1	775
223	630
25	0
14	169
1	947
0	9
0	0
0	0
0	0
3	1724
9	1691
0	1628
5	1616
3	5
2	538
10	559
13	590
1	478
0	501
0	481
1	466
0	480
0	485
0	494
4	4817
2	3573
1	2645
6	4117
2	3148
0	922
1	630
0	548
0	493
0	519
3	585
6	547
0	578
0	484
0	540
2	531
0	465
0	462
0	1358
0	4504
4	2092
2	13
0	11
4	182
0	208
0	10
0	16
0	16
0	4
10	944
0	933
10	886
0	864
0	0
0	0
0	137
1	1185
20	53
0	1163
0	1156
0	1178
87	80
2	222
12	2498
0	4
0	1
0	1
0	2
0	2
0	2
0	482
1	785
4	788
2	854
30	761
0	633
3	1045
1	757
41	758
1	41
25	8380
5	8351
35	8351
0	730
0	149
15	72
0	77
0	715
7	3420
0	3143
7	3193
3	294
76	437
25	0
0	119
0	669
0	0
19	2068
1	2227
0	515
38	1095
0	3738
40	1111
0	8
6	51
0	29
0	250
0	88
0	0
0	298
0	247
3	416
1	75
0	865
0	49
0	1417
0	1200
0	1259
0	1188
0	184
0	115
0	0
0	0
21	1033
1	1
0	101
4	1275
0	284
0	0
3	3874
0	0
0	0
0	0
0	20232
11	17867
1	17442
1	20245
0	229
0	122
0	168
0	187
0	1
0	0
0	0
0	0
3	924
0	0
3	2612
3	198
0	3644
0	0
13	3713
3	3690
6	1240
2	1040
13	395
3	190
0	1139
0	1321
0	516
0	499
3	1252
2	1590
0	175
12	175
0	145
1	159
0	1261
0	1242
0	22
39	1486
0	0
23	13273
0	0
0	4
35	3827
0	0
14	361
7	434
13	5092
2	528
12	3103
0	2
24	1108
0	1556
2	321
9	576
2	132
0	199
0	3
1	435
11	4473
0	167
25	887
89	31
6	333
23	523
13	661
0	0
0	1
1	29
0	28
0	398
5	427
3	0
0	793
0	570
1	816
0	0
0	1
0	353
1	198
0	435
0	151
0	114
0	116
11	1395
0	396
0	121
1	464
0	415
38	3937
37	38
0	488
38	251
0	1834
13	1717
5	695
0	378
0	393
0	317
4	332
0	368
0	45
18	1551
1	2885
0	170
0	113
5	2858
6	2752
3	2820
0	505
0	1
1	1289
0	582
1	117
3	649
0	1772
0	0
3	118
0	0
5	855
0	327
0	0
0	10
0	6
0	5
0	5
0	5
0	435
31	593
0	474
0	378
0	2237
0	1134
0	116
0	1002
0	0
0	149
0	112
0	83
0	85
0	92
0	82
4	661
0	523
0	1525
0	1679
0	987
0	0
0	11
0	539
0	11
0	569
33	589
0	32
0	1104
0	1008
10	982
5	1053
0	636
1	140
0	326
18	363
2	220
2	337
52	332
17	346
21	339
0	495
9	380
0	604
0	75
0	25
0	599
1	564
3	396
0	1337
0	0
0	89
0	144
0	145
0	1435
1	35
0	11
0	11
35	1471
1	49
0	831
0	0
0	1155
0	2
0	0
0	94
0	0
0	104
0	2604
0	208
0	202
4	345
0	0
0	1
1	903
0	0
10	912
0	694
0	694
57	1301
3	1304
30	8775
2	767
7	2015
0	0
1	8972
0	8972
0	354
0	374
0	22
7	502
0	502
0	248
0	588
0	564
0	481
0	3
0	503
0	140
0	8
0	439
0	3
0	75
0	398
227	18406
25	278
22	4629
0	193
0	23
0	5
0	1
0	1
1	1472
0	72
2	747
0	5
0	5
0	331
3	17
0	665
2	269
0	1136
11	351
0	316
8	1435
0	0
0	0
0	966
3	502
0	87
0	85
2	372
0	99
0	63
1	28
0	30
2	50
0	8
0	8
0	9
0	352
0	0
1	769
0	586
2	871
0	59
0	52
2	789
2	569
0	320
1	1
0	391
4	432
0	1600
0	1127
0	38
0	38
0	537
21	920
0	69
10	32
0	376
0	627
7	532
0	120
1	120
0	421
2	1486
11	417
0	16
1	424
0	0
0	421
17	422
0	1370
0	36
0	0
0	1385
0	682
5	93
0	7243
0	51
2	14
0	828
0	1811
0	387
23	1368
1	136
0	12
0	10
0	12
144	3469
1	0
4	1114
0	843
0	0
2	363
10	1172
0	57
2	34
0	841
20	110
26	110
47	105
1	1142
2	933
0	927
0	948
9	261
0	772
0	753
0	764
0	842
1	579
0	0
146	106
180	8933
0	3
0	3
0	3
0	3
0	3
0	3
0	3
2	0
14	2881
2	518
1	0
1	304
0	858
0	887
1	108
0	0
0	0
13	2406
11	1701
7	4720
1	4587
0	2149
0	1997
0	2041
4	2151
0	42
0	0
65	20743
0	1252
7	20669
0	14
1473	0
50	1261
59	1232
0	69
0	128
0	0
0	26
0	28
0	295
0	0
0	0
0	0
6	700
0	38
380	52
0	4
3	709
5	305
5	526
0	595
1	433
0	0
0	0
45	4463
9	2864
2	3105
6	3074
66	1258
0	361
1	621
0	1779
0	1466
0	1
8	0
0	0
0	0
7	2203
7	52
0	949
5	150
0	0
1	409
0	2
0	2
0	0
3	6828
30	2068
5	2598
7	2329
5	2296
1	1426
0	960
0	966
3	1766
0	1815
0	1725
0	3
19	1292
63	78
2	1463
0	630
0	61
0	4787
7	5299
3	5058
6	490
0	29
1	1172
2	613
0	0
35	579
1	12
2	17
1	517
0	5
0	309
9	1074
5	1041
3	747
3	629
3	533
3	575
1	76
1	38
0	37
0	36
1	90
0	129
0	97
37	339
0	1045
0	2
0	2
0	137
1	4916
5	9338
9	9338
0	926
0	2025
0	2026
0	1838
0	1788
2	1787
0	832
0	0
2	873
3	1315
4	14774
30	14145
2	13246
0	13372
164	10930
55	12255
1	1688
2	1638
1	1407
0	1367
0	1562
8	881
0	1098
2	996
1	2980
3	3291
0	3136
14	5827
5	1100
1	1419
3	1422
0	1422
0	1
7	1927
0	1352
3	1021
2	5690
0	1922
2	4
0	19
0	15
0	15
0	1112
2	131
0	73
3	21
1	293
0	134
0	12
0	2
0	100
11	519
5	3005
0	2203
0	3
0	3
0	3
0	3
0	1
3	942
0	2
0	5
3	653
4	1310
11	567
2	539
0	991
6	1492
21	1659
1	7
1	281
5	207
0	0
3	0
0	2726
0	2308
0	580
221	23091
128	23091
1	10
0	502
0	101
0	99
6	2599
1484	46160
0	11810
2	1469
166	1316
0	5
483	16152
2	49
1	512
0	457
15	209
0	11428
1	2951
0	153
2	2815
2	2806
6	2646
0	876
0	89
0	686
4	969
0	13
0	1001
0	11
2	3792
0	2970
0	145
1	125
37	109
9	125
0	0
23	2769
0	0
1	7757
41	6740
30	8074
40	8261
8	7044
0	7
0	2285
12	8034
139	7540
956	4425
13	567
0	160
0	119
0	485
0	0
0	0
2	4
1	50
0	47
7	47
0	0
64	9943
1	934
1	930
2	842
34	133
0	225
0	293
1	116
0	0
0	0
66	1785
6	1789
0	1777
6	1525
10	1523
0	324
46	644
1	861
25	926
16	926
3	896
0	871
1	871
0	882
0	859
2	660
0	753
0	424
0	85
0	85
9	216
1	227
11	274
0	11
0	545
18	560
5	164
15	937
4	937
0	21
0	2022
2	1664
10	939
0	1553
3	273
20	267
0	264
1	265
0	266
1	465
7	626
0	481
0	396
1	413
0	244
0	1395
0	18
0	2
0	2
0	2
0	0
0	4
0	95
3	106
0	97
1	103
6	97
5	108
9	108
1	2
1	975
0	954
0	435
0	9
0	8
0	8
0	7
5	710
21	302
6	741
21	1551
44	1551
21	1340
0	2
6	1832
0	10
0	647
2	1613
0	1618
1	1422
0	395
0	908
1	908
0	2767
64	374
6	10628
0	2219
2	461
0	0
0	0
0	0
5	849
13	566
7	752
2	600
0	585
0	668
0	752
3	714
19	715
18	700
0	500
0	0
15	3780
2	3725
3	3474
4	553
0	576
0	554
0	565
0	551
0	551
0	565
1	619
0	565
0	921
0	898
1	219
1	218
0	216
0	209
0	217
2	1302
6	1273
1	1059
0	1292
0	1080
0	1313
6	1348
6	186
2	70
1	1166
17	1041
1	1166
26	1167
9	1167
157	931
0	0
3	3243
24	863
28	4828
2	4616
0	437
0	462
0	428
0	168
25	1836
1	1844
0	1340
3	341
2	333
5	947
10	854
0	854
0	854
0	854
2	857
0	854
0	857
0	854
0	858
0	855
0	858
0	857
2	128
0	17
0	17
0	0
0	0
0	27
0	24
0	2827
1	2386
19	2106
0	1853
0	736
0	0
0	4283
1	3663
0	319
28	376
4	2118
59	1311
0	3001
12	2871
0	2851
0	80
0	76
23	1441
0	1375
77	158
7	924
3	3091
0	355
0	317
8	743
10	1339
17	1126
9	2023
75	4586
0	2157
0	372
0	0
0	56
0	55
0	3
0	1536
91	76889
0	0
0	0
0	598
0	50
0	0
0	0
0	0
0	718
152	79594
1	905
0	2556
11	511
0	555
0	280
1	272
0	229
1	556
0	445
0	112
0	0
0	2
13	314
0	4976
33	4880
0	3
1	204
0	0
0	0
0	0
0	0
17	435
0	325
0	317
0	5
0	434
1	32
26	30
5	538
0	583
1	518
9	817
11	1191
0	33
0	28
0	29
0	28
0	30
0	0
0	423
0	434
0	18926
0	19789
5	238
0	224
8	235
0	1413
4	1168
10	635
0	296
0	257
0	30
4	963
0	960
0	1921
0	849
1	1570
0	661
3	412
5	388
0	387
0	858
0	858
3	40
0	90
0	1975
6	973
4	609
5	572
17	575
3	3779
0	389
0	1015
2	192
10	4809
3	120
6	187
0	182
0	59
0	9
0	159
0	153
0	1170
0	25
2	305
4	278
2	4480
4	530
3	59
1	22
0	1350
0	996
0	1263
8	222
12	9491
7	9504
5	8713
0	52
2	54
0	3744
2	1190
0	1829
1	1855
7	12127
0	12106
0	272
0	0
3	509
26	1272
0	1272
8	1264
0	123
5	3210
1	2489
0	1
0	0
17	694
0	102
1	94
2	937
8	967
0	808
1	867
1	565
0	11
0	0
0	0
30	1078
0	478
0	638
1	857
2	846
3	766
4	135
14	247
0	736
43	569
0	0
0	364
10	349
0	1
0	1
4	339
0	1
0	0
1	339
0	0
6	2247
0	2449
0	2094
7	9
0	41
0	85
0	49
0	32
0	57
0	45
0	141
0	833
0	829
0	809
4	1004
0	1
0	0
0	0
0	1
0	4
0	3
25	584
6	325
4	238
6	730
0	581
0	581
0	8
47	582
8	450
0	1058
10	1069
4	1080
8	86
12	6712
3	5023
0	3973
0	43
0	41
0	49
23	587
0	570
12	563
0	1368
0	1314
0	321
0	318
184	406
8	2275
9	2766
0	394
0	3046
20	2414
0	1
0	652
1	1025
26	1025
0	714
1	79
0	86
0	79
0	79
1	80
0	86
0	79
0	86
0	79
1	80
1	86
0	77
0	83
0	86
70	4759
0	5121
0	726
0	708
0	6
0	3
0	964
0	964
116	626
0	1
1	1274
2	560
0	517
0	15
1	1
0	1070
0	210
0	210
1	188
1	178
0	184
0	274
7	221
143	1442
1	1436
0	1005
0	1004
0	0
0	1
0	1
3	932
2	794
3	695
0	680
3	761
0	28
0	26
0	31
0	19
0	604
0	6
0	14934
0	15309
0	17662
0	2
1	2
0	199
12	435
2	463
0	907
10	1485
1	1438
0	764
0	344
0	173
0	350
2	0
1	404
1	1198
0	0
0	0
0	5
0	366
0	0
0	34
21	452
0	274
0	457
0	595
0	323
0	344
3	1067
0	0
0	0
0	0
0	46
0	3523
4	1406
0	1405
0	0
3	1965
6	768
4	377
15	395
5	249
0	0
0	1
11	1680
2	901
3	430
3	430
25	3112
0	0
0	1153
0	248
14	168
3	662
0	60
19	29
0	210
0	203
0	193
0	1691
0	1131
5	3257
5	426
13	792
0	493
8	465
107	627
3	889
0	494
0	1096
0	0
0	41
6	41
3	1085
0	1078
58	1118
14	166
4	779
16	791
0	1
0	1221
0	1223
0	1228
1	1111
1	1170
0	1156
1	1187
18	2098
0	0
0	5
5	99
0	9
0	35
24	188
0	0
27	5307
0	704
22	5291
0	698
1	697
0	664
1	667
0	689
1	677
12	442
0	439
0	439
8	650
0	0
0	0
0	1
202	1205
18	713
0	701
0	543
1	543
0	181
24	841
0	197
2	367
0	8
0	2
5	1057
0	1066
10	445
9	561
39	360
0	56
15	127
0	1
3	663
28	1547
1	4719
115	4708
2	354
5	598
14	651
1	640
0	420
1	564
0	922
0	746
3	733
0	738
8	589
0	25
2	317
0	416
0	604
0	238
0	266
0	290
0	326
0	362
0	23
2	412
3	194
0	91
0	91
27	1279
47	1314
6	1314
58	44
2	886
0	767
0	921
0	406
0	392
0	391
1	356
0	396
0	391
1	370
2	374
0	374
0	375
1	373
2	370
0	373
0	373
0	369
0	370
0	658
0	658
5	664
0	1725
60	5971
2	5967
6	566
0	21
0	1880
0	708
12	300
0	420
1	2366
7	2083
0	1587
0	36
0	228
15	924
5	921
0	888
17	889
0	72
0	68
0	31
0	27
1	280
0	7
3	261
0	1046
1	192
2	132
0	439
2	547
0	899
0	79
9	1240
6	1238
0	1237
3	1238
22	902
0	93
0	87
0	87
0	191
3	410
1	161
0	160
4	2487
0	1060
26	6156
0	2
8	5004
0	2
0	2
0	2
0	719
0	2
42	5343
0	2
0	2
15	4385
0	285
0	429
0	295
43	2497
3	103
0	0
10	1046
13	55
0	0
0	9
27	933
5	106
0	106
24	495
0	646
0	469
1	323
1	446
5	1092
0	476
6	269
0	430
0	547
0	405
0	456
1	451
7	2068
0	1
0	2821
0	1
0	2822
0	1
4	2553
0	3005
28	1805
0	781
0	11
0	883
0	3
0	119
4	1630
5	3009
12	1453
4	333
0	429
0	499
0	1254
2	79
0	72
0	73
0	120
0	120
0	119
1	672
0	1740
1	1197
0	954
2	1422
4	584
0	1
0	447
1	439
10	409
1	329
8	452
5	107
1	398
0	0
26	3975
10	767
0	0
2	454
0	306
97	170
28	150
7	150
78	134
19	1251
0	905
3	1240
2	1285
26	845
0	1
0	4
0	780
15	728
0	734
0	710
2	748
26	707
0	469
0	492
0	606
0	7031
3	7051
0	7047
0	2753
9	7918
6	7923
2	7907
1	2103
23	1220
8	2306
0	30
0	0
0	286
41	679
2	0
0	221
2	2004
12	1944
2	1802
8	1939
2	1951
1	1896
0	0
0	595
0	4914
8	4326
2	1042
1	976
0	1008
6	170
1	679
0	249
33	1546
0	1364
2	2486
2	2488
71	2363
0	151
0	151
0	151
0	908
2	914
0	865
2	751
0	815
0	5
2	705
0	745
0	868
105	2021
1	3856
0	453
6	4372
0	2989
16	450
0	4
19	3098
0	4
0	1
7	5997
0	5482
0	6118
3	5683
0	959
0	1133
0	1
1	1
1	460
29	693
1	770
0	0
0	0
0	0
1	3
0	978
1	975
0	987
23	698
0	565
1	2061
9	1937
3	1982
0	4
0	633
1	10255
14	10717
0	11375
12	10832
6	10735
3	11372
0	411
6	4056
2	570
2	2759
0	572
0	518
0	469
1	435
0	565
0	528
0	530
1	539
0	1408
11	1287
0	317
0	789
0	667
0	1
0	0
0	0
0	1
0	3829
0	1
0	1823
0	1764
0	1679
0	1918
477	3600
0	1946
0	2020
0	1164
0	859
0	1164
30	1164
0	952
0	1005
10	1108
0	492
2	471
3	470
0	4860
0	4865
0	616
0	8
0	6470
0	3523
9	6863
12	5453
0	1768
0	16
45	364
0	0
0	0
0	212
0	2
6	681
0	0
0	0
0	0
0	0
0	826
1	759
6	755
4	817
4	746
8	833
17	854
0	0
0	0
0	12
0	14
0	11
19	2398
0	2181
0	2381
1	8501
0	10043
1	10046
0	190
3	3
1	347
525	0
0	1125
0	1129
0	0
0	0
0	0
17	990
0	0
0	26
2	26
0	2423
0	253
0	1
0	292
0	122
0	139
0	2006
5	108
0	122
0	339
0	303
0	2345
1	146
0	663
0	551
0	513
0	326
0	328
4	7080
0	30
16	7076
0	7529
8	10715
4	3254
1	3271
20	109
0	0
0	0
0	902
0	704
0	3040
0	0
0	209
29	88
0	1312
0	2381
0	2322
4	720
4	731
2	679
0	662
0	699
0	667
4	711
5	308
0	431
2	447
14	429
6	91
8	126
0	2682
2	2701
0	1621
5	2588
