UniqueCount	AmbigCount
0	401
0	382
7	405
0	397
1	381
0	352
19	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1689
20	664
1	1837
1	1850
0	3
7	78
2	78
0	78
45	356
0	3924
0	77
0	0
0	0
0	0
0	600
0	474
3	264
0	314
0	11
0	10
0	179
0	163
0	160
0	167
0	164
1	1957
0	984
0	864
0	176
0	170
5	272
5	139
0	3193
7	2862
5	2700
34	294
0	22
0	23
0	18
0	3035
0	3017
1	1497
3	1504
0	1499
0	1529
25	1499
0	513
0	481
1	444
0	176
0	1200
0	1115
0	1254
22	137
0	6
0	6
130	553
0	144
0	126
0	121
0	107
0	523
2	362
0	4
6	8297
13	7932
0	6
1	597
1	597
0	596
6	1533
0	1414
4	1457
1	1254
4	663
2	3
8	574
14	581
23	2077
10	1889
62	1422
0	1874
0	1698
14	2660
10	268
5	239
1	498
0	423
65	1479
8	1417
0	1351
8	97
0	97
4	81
0	71
3	81
47	0
0	67
0	27
0	27
0	0
0	3
0	3
0	3
0	4
2	304
0	304
0	304
0	304
0	0
49	281
6	258
44	3144
0	5
0	6
0	4
179	1837
4	1711
3	4927
0	4810
0	13446
1	12766
0	15
0	15
0	8
0	1377
0	1366
0	2
1	2
0	942
1	912
0	1495
7	1614
0	1933
0	1591
0	1494
5	609
0	7
0	7
0	937
0	646
9	642
0	656
17	654
4	3219
0	1329
1	470
8	448
0	399
1	399
1	279
0	278
3	281
0	1223
3	936
0	424
0	3292
3	3287
14	5958
0	1221
4	302
0	1
0	1
0	1
3	7296
0	4672
0	5
0	4
4	37146
4	35265
0	141
2	18
0	17
2	1237
1	860
187	932
0	402
0	500
0	411
7	440
1	404
0	267
4	2406
0	2405
4	1873
3	2138
2	1716
2	2306
11	206
0	163
0	0
13	502
2	3106
38	1042
0	1315
0	1234
21	437
1	408
0	352
8	1989
0	4194
5	4526
0	172
0	185
18	2090
0	0
0	3454
1	2824
0	2832
0	2361
0	45
0	46
0	2187
0	2149
0	52
196	1673
0	22
0	6
2	597
10	595
0	368
0	858
0	852
1	802
0	1149
1	1052
1	6034
0	5640
0	541
0	653
8	1107
0	1111
0	23
0	23
0	23
0	23
0	0
0	0
1	364
0	364
0	364
0	9
0	1153
0	6
8	2385
1	2175
9	1333
53	3084
8	1514
0	5
0	5
0	5
0	5
0	5
0	1
8	772
11	1921
0	22
0	7584
0	0
0	0
0	1873
0	0
0	0
0	977
21	548
6	1962
0	0
0	1180
0	1064
4	987
0	666
1	991
0	39
16	704
0	6
825	1032
41	943
3	0
0	1451
40	663
0	1182
0	403
0	402
2	399
1	492
6	738
4	8
0	708
0	6796
8	6791
7	5223
0	378
0	377
3	333
3	934
99	1071
2	603
2	604
0	584
1	572
30	529
0	3644
1	8835
3	10745
10	10745
0	1027
0	935
15	568
0	333
0	11454
0	23
0	939
0	0
0	0
0	0
0	396
0	669
1	386
0	353
16	1060
1	2001
15	1551
1	867
0	863
41	1196
0	0
7	5286
0	430
0	324
0	41
1	520
0	499
0	9
1	23
1	1550
1	1419
1	1398
0	2136
0	2104
0	2162
0	2381
0	2307
4	2396
0	2422
1	2289
1	2223
3	2218
1	265
0	196
1	191
6	271
0	312
1	299
0	236
0	6
39	1655
13	1743
0	0
74	1489
3	1026
0	1510
59	844
0	91
5	91
1	518
0	416
0	351
2	93
0	137
0	309
1	96
0	61
0	282
0	82
0	42
38	21147
0	171
8	1553
0	6072
0	1
0	301
0	15
0	15
0	1664
1	1726
0	405
1	134
0	383
0	330
0	158
1	2927
0	849
0	852
2	841
0	746
0	745
0	744
0	23
0	0
0	0
0	0
0	0
4	476
18	5981
122	6242
11	7345
0	0
0	10
22	536
0	434
0	3
0	0
0	185
0	3
7	8599
13	101
0	642
0	371
159	761
0	770
60	889
5	279
5	350
1	226
0	1333
0	1356
1	4308
0	0
1	1537
0	1539
2	1529
0	1599
8	12584
17	2289
2	223
6	164
46	2307
8	4096
0	9
8	545
4	536
1	739
26	1029
30	1024
0	35
0	39
1	75
0	75
0	66
0	48
1	400
0	339
1	523
8	506
197	4409
0	1339
0	50
0	47
2	44
0	27
0	29
0	32
10	46
0	32
0	21
0	18
0	18
0	21
0	18
0	0
0	13
0	13
0	3400
0	0
0	16
0	16
1039	6856
4	5635
0	79
0	71
99	620
0	996
0	909
0	916
3	962
3	1020
1	959
0	968
2	1029
1	3
0	986
9	948
2	274
0	261
0	316
2	6
0	1330
0	49
0	38
8	1018
0	897
0	866
0	45
0	5
0	3115
11	4648
5	4637
0	1434
0	1
0	1
0	1
0	1
0	8
0	149
2	136
29	1033
0	1066
0	500
0	612
0	11
0	10
0	7
70	80
18	941
0	8
10	29
0	1457
0	1457
20	920
2	922
2	921
3	3283
2	11
1	8
0	8
1	9
0	8
0	8
0	2530
20	2541
0	346
0	297
0	264
0	0
0	666
0	759
76	178
1	236
0	535
1	544
0	381
0	319
0	318
0	318
2	313
0	254
0	437
7	465
0	456
7	447
0	437
11	9364
3	1053
18	1662
0	3302
3	2963
23	6226
26	476
0	32
0	1415
0	1266
26	1104
1	20636
32	31007
0	2720
0	414
0	0
0	0
0	0
0	163
0	163
34	244
22	1083
38	716
0	1334
4	1323
0	98
0	98
0	93
0	1573
0	414
0	651
0	671
0	598
0	1811
1	1006
0	1050
2	45
18	1006
141	6952
443	6967
14	3778
0	1679
0	1555
3	1480
0	0
0	0
3	0
0	1058
1	1005
8	550
0	193
2	202
17	813
24	132
11	119
12	66
55	5194
0	3
0	2
23	6174
1	6020
0	1434
0	1652
4	116
0	298
1	481
0	471
2	469
0	457
0	439
3	576
5	482
5	491
11	401
0	3695
0	3362
2	3521
0	3718
0	3454
3	3942
0	3711
4	3220
0	3701
8	3486
0	862
0	412
18	464
20	420
0	1091
0	247
0	0
1	0
49	3091
0	98
1	55
0	31
0	0
444	1966
34	1278
7	948
3	330
1	333
3	811
0	2567
127	499
56	428
57	420
16	1771
0	1817
43	1904
0	1253
0	237
0	237
1	237
0	237
0	66
1	312
3	5506
0	71
0	292
0	323
0	323
0	261
1	260
0	249
2	1737
0	736
22	1780
0	51
0	45
0	50
0	3064
4	2849
23	2577
2	2308
3	2158
2	220
0	2
0	2
0	2
0	2
0	2
17	449
6	290
2782	662
0	66
0	56
86	1054
14	894
1	416
0	299
0	7880
8	97
0	0
2	412
2	441
0	0
0	0
0	130
0	0
0	0
0	0
0	530
0	550
0	75
0	52
3	95
0	82
22	585
0	2625
0	1793
0	4797
0	4621
0	4650
0	4466
2	4746
0	413
0	433
1	457
4	349
2	358
84	169
0	2
0	2
0	16
0	17
0	14
1	526
0	1074
0	1079
7	1891
0	1593
0	2
0	71
0	0
3	90
2	731
0	3417
17	132
9	2105
76	2356
19	2354
1	2104
0	806
6	2367
1	128
0	14
0	15
87	4280
0	4990
4	4858
9	4698
0	247
0	213
2	173
0	15
0	15
0	631
2	107
11	0
0	1312
0	91
0	144
5	28
6	27
10	24
0	4
0	1
26	0
43	2069
210	135
3	426
14	432
31	4111
967	0
0	1862
0	1637
0	611
7	114
1	114
1	9070
3	3202
10	787
35	818
3	436
1	1076
0	259
2	931
2	1992
0	580
15	970
2	943
2	990
11	1006
0	9021
2	978
3	959
65	933
0	1779
1	699
0	786
0	17
0	2377
3	712
12	675
16	643
0	52
0	0
10	2300
4	0
0	1176
0	1339
0	177
48	1945
0	1608
2	1798
0	1582
4	0
0	2
0	2
0	0
48	3532
0	408
0	377
3	35
1	30
1	33
0	28
0	10
8	1348
4	2047
4	2
26	5896
0	5657
7	6163
437	5717
10	3348
0	711
0	1
0	1
0	33
0	0
0	2
0	0
0	0
26	550
1	450
1	31
0	2057
0	1064
0	1060
1	1071
0	2591
0	2359
3	2360
4	1515
0	1251
0	3667
0	3912
0	3879
0	4297
0	4275
0	3822
5	3040
0	15
0	15
0	0
0	0
0	622
0	0
0	0
21	2236
3	988
3	884
0	0
142	2141
3	2134
24	2193
1	2133
4	707
7	5597
0	0
0	2
0	150
1	3232
0	1
2	813
0	309
24	308
25	5293
11	1198
1	1172
0	3
0	2364
0	2411
0	245
1	486
25	880
0	1
2	1359
0	1227
1	1138
0	238
0	199
1	53
0	2
0	40
0	37
0	37
10	1724
27	1867
3	1672
77	6489
0	2452
24	2808
76	1212
10	772
0	14
1	11
11	7634
0	0
0	5
0	3024
19	3035
19	921
9	813
0	8
0	7
181	143
0	2875
1	2533
0	0
0	0
40	1153
30	1124
5	1110
3	84
0	75
2	76
0	72
50	5637
93	3582
3	5189
21	3777
33	4496
3	1089
0	226
0	253
1	835
13	339
0	245
17	685
150	3929
0	0
1	436
27	560
0	510
0	347
0	0
0	3371
3	3250
0	2682
4	1688
18	2410
0	2449
1	1213
0	2399
6	3399
147	3455
16	3399
0	3396
0	2782
32	43339
2	43241
2	39828
1	42923
0	2619
61	2435
0	2003
0	1976
1	1
0	451
0	210
0	5
0	4
0	3
25	1465
0	2850
0	2727
0	2856
62	775
0	0
0	873
0	0
5	556
0	187
3	532
41	532
0	776
0	176
3	1282
0	972
0	1
2	1607
0	2765
3	2926
0	2229
0	3038
0	10
19	9277
1	337
584	0
1088	16746
0	13746
0	3169
0	1442
68	1424
1	4154
0	4174
3	4179
4	4174
5	2696
1	1799
0	0
0	3410
6	4886
0	0
119	4823
84	4160
0	4
2	17
0	17
56	0
24	768
1	680
0	3
2	36
6	2091
0	23
3	23
0	21
0	23
0	19
0	21
0	21
0	21
0	19
1	17
0	10647
9	2779
0	25
0	0
0	74
0	67
0	3884
0	68
4	69
0	50
0	45
0	1
0	0
0	0
0	1
0	1
4	1457
0	1127
10	1159
1	540
2	86
0	12040
0	6102
0	1904
0	383
0	4004
8	6975
30	1796
29	778
31	778
0	126
10	117
3	807
0	84
15	146
178	0
3	1399
9	88
0	0
0	0
0	0
0	1678
0	837
0	725
29	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
3	688
0	0
0	0
0	0
1	1052
0	841
47	1782
66	468
0	747
0	1
0	1
0	1
0	1
0	626
1	458
4	3026
0	0
0	0
0	0
0	0
0	0
1	0
30	21413
0	912
6	987
0	894
0	2
0	88
1	95
0	129
1	5585
0	618
0	5646
0	5396
0	51
0	19
120	224
7	2462
3	2897
6	3340
0	0
0	1
0	7
1	33
5	47
6	514
61	530
8	488
5	280
32	299
24	290
0	598
0	51
0	235
0	221
9	1549
2	2059
0	1594
0	1659
3	1776
9	1249
0	796
4	1308
0	753
0	18
2	1187
0	1211
0	3
0	3
0	9
10	940
3	872
16	809
3	381
116	0
11	407
0	9
0	1
0	1
0	9
11	6547
2	1630
11	348
0	0
0	2
0	2
0	0
0	73
0	2
0	1449
12	1348
9	1887
191	1751
150	2069
0	0
0	2
0	2
0	2
0	2
0	2
18	17487
21	17531
0	187
1	189
15	412
0	24
0	231
17	107
0	2
0	1
1	236
0	68
0	4
0	61
0	64
0	434
0	0
0	0
2	3
0	675
12	0
0	0
0	0
0	0
0	14
0	5
0	11
0	0
13	2481
0	122
0	87
0	163
40	1144
17	2022
5	1678
0	1627
3	1677
10	1642
2	1635
0	1628
12	3157
8	31
0	276
0	248
0	253
0	254
4	260
0	238
0	257
12	2007
2	2009
0	53
0	27
0	0
0	1715
0	17
7	349
1	1402
0	3
0	4
0	4
0	4
0	4
0	340
0	0
0	124
0	0
0	0
0	78
0	2785
2	2721
1	2758
0	0
0	0
0	0
0	5
46	1002
19	801
9	2291
3	2296
0	1089
0	1084
0	730
0	730
0	730
5	1092
6	952
2	1100
4	1333
5	1407
17	2381
4	1346
1	1404
3	1400
3	1402
0	1344
7	1381
0	1408
0	85
0	63
19	2985
1	940
0	940
1	139
33	7815
13	8223
1	7764
2	6165
0	15306
2	15725
4	16384
9	660
33	891
0	2345
2	1753
10	4343
1	14
9	1557
2	1374
0	16
35	1589
0	14
0	356
23	5388
10	5268
0	483
3	490
0	444
6	468
10	24
0	2202
0	2405
9	222
0	585
0	138
5	243
1	1041
8	1127
2	848
2	1247
4	663
2	659
0	423
4	353
15	258
0	24
4	704
0	24
0	22
1	640
1	3766
0	0
2	2212
0	2149
3	2153
0	307
19	377
1	597
0	46
2	48
2	137
0	94
1	5642
0	1018
5	1015
0	1018
0	1017
1	1017
1	1017
0	1017
938	1378
2	337
6	1710
0	2075
0	1132
8	1131
7	1119
2	1113
18	2256
1	1021
0	941
0	2027
5	2084
3	664
0	2079
1	2120
0	650
9	2154
9	2172
0	634
3	621
3	623
0	747
0	9
0	7
5	600
0	22
3	1815
0	6
2	332
8	1593
3	1903
50	1956
0	872
1	740
1	728
1	708
1	255
2	1030
11	84
4	7116
0	138
0	123
0	132
0	109
0	1
0	0
0	1
0	0
0	8
0	0
62	401
0	0
0	0
1	1817
10	1646
21	499
0	500
0	554
0	778
0	1130
0	791
0	792
0	792
9	806
1	776
0	12
0	13
0	11
0	11
0	10
0	12
0	13
0	13
0	11
0	11
0	13
0	1334
0	1332
0	1304
0	1338
0	1296
0	1332
87	1332
4	798
11	2169
222	1991
0	1340
9	5009
2	4947
0	4930
16	1194
0	0
0	657
0	9
0	0
1	1236
0	4
0	4
0	4
0	0
0	2252
0	2192
1	2244
3	618
3	627
0	6
0	0
0	0
0	165
1	122
0	1
0	12
0	3
0	3
0	3
0	3
0	0
0	3
0	243
1	6982
0	1681
8	1821
10	1241
5	1399
1	32
0	28
0	33
0	2
0	2
0	2
5	771
5	866
0	885
1	3020
0	4005
0	3753
0	3699
1	3136
0	1554
0	1629
0	1530
0	1567
0	0
5	198
0	1096
0	963
0	931
0	295
0	281
0	551
1	493
9	472
5	452
0	501
0	493
0	501
8	501
7	59
1	119
0	119
5	119
0	119
0	0
0	0
40	9761
18	9145
6	868
17	373
8	30
1	399
1	412
0	324
0	116
0	117
2	1302
0	1236
0	0
6	779
0	723
4	696
0	671
1	0
0	985
0	981
0	757
0	669
0	589
3	497
0	634
0	497
0	19
0	1376
0	1084
6	1503
3	1257
0	0
102	84
0	0
0	0
0	711
0	736
0	551
0	1414
2	251
0	4
15	2067
11	2077
2401	3217
0	1899
0	1343
42	1163
1	2
0	264
0	0
0	0
0	0
0	0
0	0
12	321
0	303
0	37
2	24
1	4
1	12462
0	448
10	105
5	72
3	977
7	1007
0	11161
0	35
0	32
3	34
10	1333
0	1254
0	150
0	150
0	150
16	9719
0	0
0	741
0	0
0	573
1	4125
0	3748
1	2435
0	24
48	1318
0	1686
8	1685
0	1418
0	1285
0	1285
0	1418
0	11
0	8
0	26
0	195
0	172
2	193
0	170
2	777
0	72
2	85
4	5422
34	8125
0	5263
29	887
2	2068
11	2366
0	635
0	649
0	861
0	8
0	5118
0	3
78	3470
2	5406
0	0
0	0
2	1494
15	1485
7	1411
12	1441
3	37
0	1110
3	1140
0	1109
0	410
0	380
0	362
1	218
0	0
0	271
1	1506
26	1398
1	359
0	873
0	417
0	853
0	362
0	0
0	0
0	296
3	439
0	6
2	8
0	6
0	6
0	0
0	1361
0	1525
2	1071
0	1
0	0
0	6394
0	6032
10	992
24	960
20	2180
7	0
0	949
0	585
0	589
0	17
0	17
3	982
0	24
0	12
1	23
1	21
0	19
0	578
2	685
0	62
1	1188
1	963
0	3
3	1719
6	87
0	295
4	279
71	3769
0	3754
17	2353
0	2565
126	2681
44	793
8	791
0	1071
0	973
23	3590
20	3219
4	2887
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	14
0	14
1	1
0	1
0	1
10	1059
0	899
0	577
0	991
0	567
0	1
0	1784
1	1436
3	1729
21	1960
0	4
5	807
3	1264
1	1245
0	191
4	1208
9	1841
2	3081
5	3419
2	3273
0	3427
7	3468
2	3432
0	522
0	814
0	32
0	117
0	117
0	786
0	820
0	26
0	27
0	25
0	25
0	23
0	26
0	27
0	27
0	23
0	24
23	379
0	0
22	5277
21	4259
0	1
4	659
0	7149
0	5775
3	7238
8	7235
1	6588
3	6975
4	230
0	205
1	252
0	226
2	203
0	1
8	1543
2	1587
30	3020
15	1659
3	1576
0	1
0	2
213	1987
1	867
5	893
0	2261
0	1411
2	2150
1	2512
0	3
29	667
0	1008
3	846
0	4
0	28
0	13
0	3
7	270
2	946
0	656
0	1500
0	1902
0	2058
4	2479
1	2274
1	703
0	3
9	703
7	837
26	10
0	2
0	2
0	2
0	2
71	3595
190	3595
0	836
0	835
0	710
1	705
1	616
1	793
52	21085
14	867
0	0
2	1772
0	9
0	9
0	919
15	1717
4	1435
7	1648
0	7482
0	7907
12	7563
0	1569
39	9148
0	4681
58	2496
11	2496
0	8
75	1040
0	25
6	1828
8	1933
2	1853
0	1101
0	1916
0	1674
1	1549
13	1183
0	935
5	717
1	1931
0	2488
0	2394
82	2441
7	2412
1	2252
66	9199
6	24392
4	24353
96	24361
204	24360
7	24356
10	327
1	324
9	331
31	105
37	1973
3	1974
7	1342
0	0
0	1009
11	245
1	268
0	480
0	245
5	546
19	497
1	482
48	1235
0	1109
0	270
8	498
0	0
0	1
0	671
0	704
0	246
0	249
0	180
0	275
22	50
0	1060
0	1136
0	1139
0	1117
0	1165
0	1066
0	1134
0	1159
0	1086
0	1089
0	1047
0	1042
0	1168
0	1069
0	1613
14	296
0	9
0	9
0	4
0	4
0	4
0	4
0	4
0	4
0	5106
86	4806
0	1
0	0
0	0
0	9
1	7
0	15704
0	7
1	138
2	138
1	135
2	2372
0	2324
1	2346
1	2428
0	2456
0	757
0	729
0	386
0	55
6	1141
3	144
0	70
0	0
0	0
16	2196
8	965
11	1004
0	0
0	0
1	23
0	1596
2	1658
0	350
5	658
1	1942
13	5444
4	794
1	1
0	14
1	1363
5	420
0	623
2	623
0	0
0	0
2	578
2	2967
2	2967
23	2071
12	2010
0	1736
0	1736
0	8908
0	0
0	0
0	0
1	290
0	1368
0	1093
4	268
1	243
0	344
0	342
1	308
0	335
4	217
1	101
0	92
0	937
0	972
6	2606
21	3327
1	3433
52	3461
5	2997
0	531
13	426
3	547
1	535
0	418
0	477
0	643
0	781
0	6
0	6
0	6
0	6
0	6
0	293
6	3981
49	3055
1	3823
0	98
0	52
0	54
0	993
12	14
1	14
102	15777
129	3751
0	4551
0	4407
1	58
0	11
2	1255
185	936
0	394
0	747
1	789
5	629
0	0
14	0
56	238
0	2291
0	2194
0	2372
2	2289
1	27
0	27
0	943
2	899
0	2279
14	191
0	4
3	744
0	4743
1	4743
9	1848
4	1141
7	145
0	168
9	29849
10	32695
0	841
0	18
0	16
1	1903
8	130
0	3
0	3
0	2
1	7
0	6
0	957
10	559
0	515
0	0
0	47
0	23
20	2097
68	3364
68	3364
8	3012
12	1769
32	1770
0	3
0	3
0	3
0	817
1	750
9	751
8	684
1	281
0	87
0	31
1	28
0	30
14	6343
48	6718
8	666
1	17
0	14
0	1612
2	1580
0	1199
3	1839
0	1597
0	1184
0	7
0	5
0	2
0	9330
23	2166
4	2345
2	2330
9	1852
0	4
1	3967
0	3
0	3
0	272
4	585
0	26
39	1164
0	0
2	562
10	1459
0	1698
5	1653
17	1595
0	1316
0	1399
0	0
0	1001
0	1001
44	74
0	2
1	0
0	106
50	1078
14	1041
47	3323
0	2
1	108
9	92
0	109
8	10
0	18
1	81
0	60
1	701
9	68
0	4
0	4
1	66
0	0
0	66
0	0
0	148
0	37
0	507
0	495
1	1726
0	0
0	1
0	1
0	61
0	64
0	53
2	56
14	197
0	68
0	274
0	157
0	90
159	171
0	0
43	308
79	160
0	624
0	623
0	674
0	555
16	122
35	2108
0	0
0	0
0	0
0	0
1	4
0	275
0	0
0	0
0	275
0	856
2	225
0	484
3	143
10	225
0	466
0	367
0	243
0	52
3	685
0	118
17	1009
17	664
5	2651
1	2594
0	928
0	3
0	3
0	50
0	0
1	13447
131	15166
10	10
0	0
0	0
0	957
0	0
0	664
4	2789
28	2920
0	655
1	601
0	2333
0	2346
0	2202
0	2165
0	4
0	4
0	4
0	4
0	808
0	2465
0	2304
0	0
2	966
2	1404
1	1163
5	1561
0	1494
1	1407
13	1239
0	1061
0	881
6	1221
1	4110
0	4637
0	4199
14	4196
0	4633
1	99
0	458
0	412
0	341
1	331
0	1256
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
1	12780
20	13089
1	12109
27	14305
71	11919
3	672
1	17
2	654
21	624
6	11
0	11
0	7
1	1
0	2
0	2
1	1247
0	1217
0	1250
6	1250
6	5344
0	10863
9	2134
26	2908
0	3055
0	118
1	4
4	1152
0	101
0	4
0	914
9	914
0	907
7	900
0	361
0	344
0	203
0	193
4	219
0	523
0	700
1	800
1	800
10	8495
0	7895
1	635
0	575
0	545
108	3215
0	1207
10	1290
0	1338
0	377
0	362
0	553
5	986
29	985
1	86
0	443
10	794
0	735
1	846
7	733
117	6081
0	329
0	300
1	1699
13	1806
3	2847
0	3039
0	2899
14	235
1	682
0	480
17	436
17	439
2	211
0	2023
2	2046
3	2050
2	788
0	1
0	1
0	1
0	1239
8	1243
39	1239
0	1239
0	1235
0	1235
0	1235
0	1239
0	1235
0	14611
0	14611
0	14611
5	14624
39	1884
26	1982
33	296
5	274
3	258
1	4
0	4
0	120
0	31
0	29
0	29
0	624
9	622
0	643
1	605
0	597
0	517
0	127
5	2089
3	1735
2	797
14	1413
34	1519
5	1433
2	1041
0	0
0	0
0	1127
0	547
2	266
0	322
0	248
1	241
0	232
0	1074
0	1126
0	28
0	26
0	19
0	3612
0	3767
0	1556
16	2046
1	2905
1	3355
0	29
0	1771
2	1708
0	1276
10	1096
4	1090
2	3788
0	1457
0	7248
0	6728
0	5139
2	6356
4	802
0	262
0	283
0	171
0	163
0	76
0	3424
2	64
0	2740
0	80
0	2872
26	3277
0	94
2	3200
0	66
0	34
0	520
0	473
1	396
0	496
3	470
0	175
0	0
0	0
0	2754
0	2724
3	442
0	54
0	80
1	565
0	29
4	549
0	1794
0	1996
0	1709
1	855
2	954
3	769
12	112
8	3783
0	3016
9	3563
1	16
0	1
0	0
0	2730
5	1286
5	1912
6	1985
5	1821
0	48
0	1759
0	2044
0	1799
30	271
0	1770
0	1197
0	118
0	24
3	86
0	64
0	653
0	7
0	7
0	7
0	7
0	7
0	7
0	2830
0	3609
0	3337
0	5
0	5
0	3
0	21
1	327
0	56
3	35
0	0
1	1030
1	1032
9	1555
0	319
0	300
0	299
3	646
0	657
0	2
0	279
0	228
40	13680
8	13680
0	12766
0	203
0	201
2	201
4	643
0	630
0	646
0	833
0	2321
0	2348
0	764
0	11
0	7
0	66
0	81
0	35
0	4396
0	4611
0	4347
0	42
1	632
25	634
6	655
7	4423
0	129
0	357
0	108
0	1337
0	1267
0	1242
0	1211
0	33
80	187
1	2449
1	2673
0	1188
1	1837
0	1926
15	1696
1	1892
2	6380
5	6881
43	6634
12	4756
0	13
0	1659
1	4804
0	4903
4	1119
7	1071
0	0
0	0
0	241
0	218
0	245
0	396
1	12770
1	12134
0	377
0	3751
0	3672
0	2798
0	2372
2	342
2	342
1	606
9	250
0	293
8	374
40	293
0	266
9	254
0	388
0	374
2	395
4	394
1	393
2145	0
2	394
0	399
0	391
0	376
0	377
2	368
0	373
0	373
1	373
24	539
0	456
1	137
0	73
0	83
0	59
1	70
0	425
3	95
1	420
0	1021
0	1125
11	1101
0	375
12	428
1	317
4	2280
0	2475
0	2028
0	851
4	2662
3	2489
31	2325
0	570
0	511
4	418
0	1490
11	1489
1	1652
0	1663
0	1342
2	9
0	36
0	40
0	66
2	170
0	64
0	2
0	2
0	2
0	2
0	0
0	239
0	243
0	236
0	234
0	238
0	209
0	214
0	209
1	188
0	223
1	201
14	3514
0	314
27	867
1	856
8	867
0	708
0	2047
11	1993
4	401
18	1045
3	818
0	783
0	5745
0	5513
0	6502
0	6516
0	5667
0	2
0	1089
0	1109
0	0
1	940
2	952
2	1024
2	646
0	596
0	596
0	144
0	146
0	92
8	1602
0	542
0	167
3	2759
0	1236
9	417
0	752
0	734
0	0
0	1289
0	1260
0	1243
0	1937
0	2104
0	1806
0	2170
0	1863
0	1782
1	1780
18	2386
0	7
0	6
0	7
4	2866
1	2594
0	2825
1	153
0	317
0	75
1	328
1	1238
0	391
0	0
0	0
0	4950
0	5291
4	2912
1	2229
0	1533
0	1534
0	1534
18	342
1	338
1	232
1	254
0	250
0	912
4	1851
0	1
0	1
0	844
1	551
0	113
0	121
5	19
0	4036
0	3949
0	430
0	564
0	552
0	2223
27	2241
1	463
0	463
0	440
0	416
2	931
1	828
1	314
1	660
9	649
0	0
0	0
0	0
0	0
0	0
155	2429
0	0
0	0
0	229
2	221
3	3260
0	7
19	3023
4	3169
1	2720
2	842
0	796
0	836
4	2170
44	1985
2	1525
0	197
1	203
12	95
1	3
0	574
0	37
0	36
0	14
73	497
2	558
0	0
0	1
0	1
0	3531
0	1424
5	1264
7	2720
42	2085
0	595
7	424
0	216
0	1301
2	8766
9	9163
5	1321
1	1298
0	22
1	19
0	563
0	710
1	419
4	469
0	527
0	14
7	15
1	13
21	1312
5	857
11	1114
1	288
8	267
1	271
1	239
0	271
0	256
0	37
2	36
1	36
0	35
1	862
5	838
3	1882
0	460
0	410
3	1499
1	1085
0	9
0	9
4	825
3	780
0	792
0	178
0	165
0	154
4	648
1	826
1	1668
0	508
21	442
0	356
0	0
27	1695
0	1299
0	1302
0	1300
0	1299
0	0
0	4
0	4
0	4
0	4
0	0
43	2149
0	1366
0	1289
0	4367
0	4241
0	4521
2	3883
0	2617
57	1543
0	2039
1	1495
2	1500
0	6
0	6
0	74
0	0
0	74
0	74
0	0
0	0
12	2667
638	0
1062	0
0	1873
0	5
0	4
1	535
3	1596
0	1704
29	1883
0	1916
0	1427
71	1101
0	994
0	932
0	887
4	1651
3	1552
0	119
8	115
1	126
16	5482
4	5931
1	357
0	332
9	331
1	331
2	853
0	852
1	909
0	784
0	726
1	2425
0	1060
4	79
26	3698
0	2311
0	1035
20	1509
282	1585
0	1
359	601
40	597
6	572
0	1
3	59
0	426
6	374
1	1679
15	1613
6	1553
1	340
4	455
0	1280
0	69
0	58
16	1561
32	1842
17	1367
0	1293
5	1216
0	0
0	0
0	708
0	0
0	700
2	651
446	283
0	9
18	336
0	368
0	1904
15	290
0	0
1	103
2	136
3	1476
0	921
0	871
3	909
0	448
1	2381
0	0
0	66
5	1346
0	2034
15	2237
0	1905
0	2327
0	2082
0	711
0	3156
6	3103
3	640
0	755
0	3140
0	659
1	656
0	588
3	634
1	3154
0	0
1	528
0	269
0	461
5	508
0	1013
4	205
4	218
0	200
21	744
6	2019
0	9
3	6158
9	2820
0	3164
0	204
0	204
0	204
0	199
2	204
10	244
2	217
134	5486
2	8
0	8
0	208
2	226
0	1625
1	1323
0	79
0	75
0	38
0	47
0	42
0	27
0	540
6	831
5	49
0	2206
102	1215
12	2121
6	814
1	807
0	804
0	808
2	645
122	20477
165	18148
13	748
0	820
4	838
0	1087
9	1003
161	578
0	3
0	3
1	1178
0	4
0	0
0	7
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	164
0	100
0	6676
29	6618
0	1341
1	3603
1	2954
0	676
0	649
0	20
0	10
0	10
2	1283
1	1283
1	476
0	25
0	6
0	750
0	0
0	0
1	30
0	3
0	3
2	257
0	6
0	6
0	0
0	1426
11	3525
21	1223
7	251
0	1728
0	207
1	1581
0	663
0	501
0	1349
0	1362
118	2802
0	0
39	3300
72	4001
10	4069
19	4057
51	4012
0	18
0	23
0	36
0	36
0	184
48	1155
1	630
0	778
30	164
0	4235
14	4434
0	25
0	19
0	15
0	57
0	95
0	148
2	229
0	198
0	202
14	19
0	0
0	0
0	207
0	149
1	19527
1	1911
9	1911
1	1421
1	7
2	7
0	752
0	659
0	125
1	244
3	278
0	368
0	59
0	41
3	3267
0	3067
0	3013
0	2559
0	18
1	1511
1	1426
